// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.99 sec and exited with 0
// ***** Done, took 00:03:17 (197.55 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200001.00 ns, 200.0010 us/op
WorkloadJitting  1: 1 op, 52454616.00 ns, 52.4546 ms/op

WorkloadPilot    1: 2 op, 118406.00 ns, 59.2030 us/op
WorkloadPilot    2: 3 op, 42474.00 ns, 14.1580 us/op
WorkloadPilot    3: 4 op, 38262.00 ns, 9.5655 us/op
WorkloadPilot    4: 5 op, 49109.00 ns, 9.8218 us/op
WorkloadPilot    5: 6 op, 50059.00 ns, 8.3432 us/op
WorkloadPilot    6: 7 op, 74224.00 ns, 10.6034 us/op
WorkloadPilot    7: 8 op, 85109.00 ns, 10.6386 us/op
WorkloadPilot    8: 9 op, 71413.00 ns, 7.9348 us/op
WorkloadPilot    9: 10 op, 55356.00 ns, 5.5356 us/op
WorkloadPilot   10: 11 op, 72887.00 ns, 6.6261 us/op
WorkloadPilot   11: 12 op, 86573.00 ns, 7.2144 us/op
WorkloadPilot   12: 13 op, 91076.00 ns, 7.0058 us/op
WorkloadPilot   13: 14 op, 104547.00 ns, 7.4676 us/op
WorkloadPilot   14: 15 op, 92880.00 ns, 6.1920 us/op
WorkloadPilot   15: 16 op, 92435.00 ns, 5.7772 us/op
WorkloadPilot   16: 32 op, 187591.00 ns, 5.8622 us/op
WorkloadPilot   17: 64 op, 316992.00 ns, 4.9530 us/op
WorkloadPilot   18: 128 op, 579839.00 ns, 4.5300 us/op
WorkloadPilot   19: 256 op, 1192130.00 ns, 4.6568 us/op
WorkloadPilot   20: 512 op, 2216625.00 ns, 4.3293 us/op
WorkloadPilot   21: 1024 op, 4294650.00 ns, 4.1940 us/op
WorkloadPilot   22: 2048 op, 8657326.00 ns, 4.2272 us/op
WorkloadPilot   23: 4096 op, 17549536.00 ns, 4.2846 us/op
WorkloadPilot   24: 8192 op, 33333690.00 ns, 4.0691 us/op
WorkloadPilot   25: 16384 op, 77053795.00 ns, 4.7030 us/op
WorkloadPilot   26: 32768 op, 190689163.00 ns, 5.8194 us/op
WorkloadPilot   27: 65536 op, 419195351.00 ns, 6.3964 us/op
WorkloadPilot   28: 131072 op, 889382636.00 ns, 6.7855 us/op

WorkloadWarmup   1: 131072 op, 863041211.00 ns, 6.5845 us/op
WorkloadWarmup   2: 131072 op, 864940574.00 ns, 6.5990 us/op
WorkloadWarmup   3: 131072 op, 858974390.00 ns, 6.5535 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 845920577.00 ns, 6.4539 us/op
WorkloadActual   2: 131072 op, 863404137.00 ns, 6.5873 us/op
WorkloadActual   3: 131072 op, 853924619.00 ns, 6.5149 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 845920577.00 ns, 6.4539 us/op
WorkloadResult   2: 131072 op, 863404137.00 ns, 6.5873 us/op
WorkloadResult   3: 131072 op, 853924619.00 ns, 6.5149 us/op
// GC:  14 13 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4206 has exited with code 0.

Mean = 6.519 μs, StdErr = 0.039 μs (0.59%), N = 3, StdDev = 0.067 μs
Min = 6.454 μs, Q1 = 6.484 μs, Median = 6.515 μs, Q3 = 6.551 μs, Max = 6.587 μs
IQR = 0.067 μs, LowerFence = 6.384 μs, UpperFence = 6.651 μs
ConfidenceInterval = [5.300 μs; 7.737 μs] (CI 99.9%), Margin = 1.218 μs (18.69% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.433 μs, StdErr = 0.010 μs (0.43%), N = 3, StdDev = 0.018 μs
Min = 2.421 μs, Q1 = 2.422 μs, Median = 2.423 μs, Q3 = 2.438 μs, Max = 2.454 μs
IQR = 0.016 μs, LowerFence = 2.398 μs, UpperFence = 2.462 μs
ConfidenceInterval = [2.104 μs; 2.762 μs] (CI 99.9%), Margin = 0.329 μs (13.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.421 μs ; 2.454 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.511 μs, StdErr = 0.059 μs (1.31%), N = 3, StdDev = 0.103 μs
Min = 4.398 μs, Q1 = 4.467 μs, Median = 4.536 μs, Q3 = 4.567 μs, Max = 4.599 μs
IQR = 0.100 μs, LowerFence = 4.317 μs, UpperFence = 4.718 μs
ConfidenceInterval = [2.640 μs; 6.382 μs] (CI 99.9%), Margin = 1.871 μs (41.47% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.305 μs ; 4.474 μs) | @
[4.474 μs ; 4.692 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.144 μs, StdErr = 0.013 μs (0.18%), N = 3, StdDev = 0.022 μs
Min = 7.123 μs, Q1 = 7.133 μs, Median = 7.142 μs, Q3 = 7.154 μs, Max = 7.167 μs
IQR = 0.022 μs, LowerFence = 7.100 μs, UpperFence = 7.187 μs
ConfidenceInterval = [6.749 μs; 7.539 μs] (CI 99.9%), Margin = 0.395 μs (5.53% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.104 μs ; 7.186 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.411 μs, StdErr = 0.061 μs (0.82%), N = 3, StdDev = 0.105 μs
Min = 7.290 μs, Q1 = 7.377 μs, Median = 7.465 μs, Q3 = 7.472 μs, Max = 7.479 μs
IQR = 0.094 μs, LowerFence = 7.236 μs, UpperFence = 7.614 μs
ConfidenceInterval = [5.494 μs; 9.329 μs] (CI 99.9%), Margin = 1.917 μs (25.87% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.289 μs ; 7.481 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.519 μs, StdErr = 0.039 μs (0.59%), N = 3, StdDev = 0.067 μs
Min = 6.454 μs, Q1 = 6.484 μs, Median = 6.515 μs, Q3 = 6.551 μs, Max = 6.587 μs
IQR = 0.067 μs, LowerFence = 6.384 μs, UpperFence = 6.651 μs
ConfidenceInterval = [5.300 μs; 7.737 μs] (CI 99.9%), Margin = 1.218 μs (18.69% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.420 μs ; 6.648 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.433 μs | 0.3289 μs | 0.0180 μs |  1.00 |    0.01 |    1 | 0.0343 | 0.0305 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 4.511 μs | 1.8708 μs | 0.1025 μs |  1.85 |    0.04 |    2 | 0.0687 | 0.0610 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 7.144 μs | 0.3951 μs | 0.0217 μs |  2.94 |    0.02 |    3 | 0.0992 | 0.0916 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 7.411 μs | 1.9174 μs | 0.1051 μs |  3.05 |    0.04 |    3 | 0.1068 | 0.0992 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 6.519 μs | 1.2182 μs | 0.0668 μs |  2.68 |    0.03 |    3 | 0.1068 | 0.0992 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:15 (75.93 sec), executed benchmarks: 5

Global total time: 00:04:33 (273.77 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
