// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.1 sec and exited with 0
// ***** Done, took 00:03:32 (212.07 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248414.00 ns, 248.4140 us/op
WorkloadJitting  1: 1 op, 1085770.00 ns, 1.0858 ms/op

OverheadJitting  2: 16 op, 571689.00 ns, 35.7306 us/op
WorkloadJitting  2: 16 op, 541903.00 ns, 33.8689 us/op

WorkloadPilot    1: 16 op, 11812.00 ns, 738.2500 ns/op
WorkloadPilot    2: 32 op, 13555.00 ns, 423.5938 ns/op
WorkloadPilot    3: 64 op, 27100.00 ns, 423.4375 ns/op
WorkloadPilot    4: 128 op, 42379.00 ns, 331.0859 ns/op
WorkloadPilot    5: 256 op, 59181.00 ns, 231.1758 ns/op
WorkloadPilot    6: 512 op, 150251.00 ns, 293.4590 ns/op
WorkloadPilot    7: 1024 op, 205023.00 ns, 200.2178 ns/op
WorkloadPilot    8: 2048 op, 396892.00 ns, 193.7949 ns/op
WorkloadPilot    9: 4096 op, 705480.00 ns, 172.2363 ns/op
WorkloadPilot   10: 8192 op, 1505756.00 ns, 183.8081 ns/op
WorkloadPilot   11: 16384 op, 2898951.00 ns, 176.9379 ns/op
WorkloadPilot   12: 32768 op, 5807121.00 ns, 177.2193 ns/op
WorkloadPilot   13: 65536 op, 11582262.00 ns, 176.7313 ns/op
WorkloadPilot   14: 131072 op, 23003723.00 ns, 175.5045 ns/op
WorkloadPilot   15: 262144 op, 38623806.00 ns, 147.3381 ns/op
WorkloadPilot   16: 524288 op, 74331278.00 ns, 141.7757 ns/op
WorkloadPilot   17: 1048576 op, 162275072.00 ns, 154.7576 ns/op
WorkloadPilot   18: 2097152 op, 288465430.00 ns, 137.5510 ns/op
WorkloadPilot   19: 4194304 op, 576346808.00 ns, 137.4118 ns/op

OverheadWarmup   1: 4194304 op, 13785573.00 ns, 3.2867 ns/op
OverheadWarmup   2: 4194304 op, 13848731.00 ns, 3.3018 ns/op
OverheadWarmup   3: 4194304 op, 13871092.00 ns, 3.3071 ns/op
OverheadWarmup   4: 4194304 op, 13722004.00 ns, 3.2716 ns/op
OverheadWarmup   5: 4194304 op, 13702868.00 ns, 3.2670 ns/op
OverheadWarmup   6: 4194304 op, 13707587.00 ns, 3.2681 ns/op
OverheadWarmup   7: 4194304 op, 13708158.00 ns, 3.2683 ns/op
OverheadWarmup   8: 4194304 op, 13821891.00 ns, 3.2954 ns/op
OverheadWarmup   9: 4194304 op, 13767809.00 ns, 3.2825 ns/op

OverheadActual   1: 4194304 op, 13744486.00 ns, 3.2769 ns/op
OverheadActual   2: 4194304 op, 13820778.00 ns, 3.2951 ns/op
OverheadActual   3: 4194304 op, 13795541.00 ns, 3.2891 ns/op
OverheadActual   4: 4194304 op, 13815348.00 ns, 3.2938 ns/op
OverheadActual   5: 4194304 op, 13807032.00 ns, 3.2919 ns/op
OverheadActual   6: 4194304 op, 13695564.00 ns, 3.2653 ns/op
OverheadActual   7: 4194304 op, 13712205.00 ns, 3.2692 ns/op
OverheadActual   8: 4194304 op, 13700603.00 ns, 3.2665 ns/op
OverheadActual   9: 4194304 op, 13702888.00 ns, 3.2670 ns/op
OverheadActual  10: 4194304 op, 13709691.00 ns, 3.2686 ns/op
OverheadActual  11: 4194304 op, 13710843.00 ns, 3.2689 ns/op
OverheadActual  12: 4194304 op, 13706895.00 ns, 3.2680 ns/op
OverheadActual  13: 4194304 op, 13744416.00 ns, 3.2769 ns/op
OverheadActual  14: 4194304 op, 13723627.00 ns, 3.2720 ns/op
OverheadActual  15: 4194304 op, 13741109.00 ns, 3.2761 ns/op

WorkloadWarmup   1: 4194304 op, 588548177.00 ns, 140.3208 ns/op
WorkloadWarmup   2: 4194304 op, 582922055.00 ns, 138.9794 ns/op
WorkloadWarmup   3: 4194304 op, 575225430.00 ns, 137.1444 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 578938454.00 ns, 138.0297 ns/op
WorkloadActual   2: 4194304 op, 580720167.00 ns, 138.4545 ns/op
WorkloadActual   3: 4194304 op, 580503491.00 ns, 138.4028 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 565214827.00 ns, 134.7577 ns/op
WorkloadResult   2: 4194304 op, 566996540.00 ns, 135.1825 ns/op
WorkloadResult   3: 4194304 op, 566779864.00 ns, 135.1308 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4213 has exited with code 0.

Mean = 135.024 ns, StdErr = 0.134 ns (0.10%), N = 3, StdDev = 0.232 ns
Min = 134.758 ns, Q1 = 134.944 ns, Median = 135.131 ns, Q3 = 135.157 ns, Max = 135.183 ns
IQR = 0.212 ns, LowerFence = 134.626 ns, UpperFence = 135.475 ns
ConfidenceInterval = [130.795 ns; 139.252 ns] (CI 99.9%), Margin = 4.229 ns (3.13% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262200.00 ns, 262.2000 us/op
WorkloadJitting  1: 1 op, 40463797.00 ns, 40.4638 ms/op

WorkloadPilot    1: 2 op, 202278.00 ns, 101.1390 us/op
WorkloadPilot    2: 3 op, 94507.00 ns, 31.5023 us/op
WorkloadPilot    3: 4 op, 127739.00 ns, 31.9348 us/op
WorkloadPilot    4: 5 op, 186058.00 ns, 37.2116 us/op
WorkloadPilot    5: 6 op, 187150.00 ns, 31.1917 us/op
WorkloadPilot    6: 7 op, 213079.00 ns, 30.4399 us/op
WorkloadPilot    7: 8 op, 184595.00 ns, 23.0744 us/op
WorkloadPilot    8: 9 op, 228156.00 ns, 25.3507 us/op
WorkloadPilot    9: 10 op, 240009.00 ns, 24.0009 us/op
WorkloadPilot   10: 11 op, 193291.00 ns, 17.5719 us/op
WorkloadPilot   11: 12 op, 217397.00 ns, 18.1164 us/op
WorkloadPilot   12: 13 op, 227165.00 ns, 17.4742 us/op
WorkloadPilot   13: 14 op, 256129.00 ns, 18.2949 us/op
WorkloadPilot   14: 15 op, 280024.00 ns, 18.6683 us/op
WorkloadPilot   15: 16 op, 272830.00 ns, 17.0519 us/op
WorkloadPilot   16: 32 op, 667698.00 ns, 20.8656 us/op
WorkloadPilot   17: 64 op, 1541693.00 ns, 24.0890 us/op
WorkloadPilot   18: 128 op, 3038522.00 ns, 23.7385 us/op
WorkloadPilot   19: 256 op, 5894614.00 ns, 23.0258 us/op
WorkloadPilot   20: 512 op, 11800459.00 ns, 23.0478 us/op
WorkloadPilot   21: 1024 op, 21341143.00 ns, 20.8410 us/op
WorkloadPilot   22: 2048 op, 33470658.00 ns, 16.3431 us/op
WorkloadPilot   23: 4096 op, 62265361.00 ns, 15.2015 us/op
WorkloadPilot   24: 8192 op, 127023994.00 ns, 15.5059 us/op
WorkloadPilot   25: 16384 op, 248975260.00 ns, 15.1962 us/op
WorkloadPilot   26: 32768 op, 496818253.00 ns, 15.1617 us/op
WorkloadPilot   27: 65536 op, 990329850.00 ns, 15.1112 us/op

WorkloadWarmup   1: 65536 op, 989464353.00 ns, 15.0980 us/op
WorkloadWarmup   2: 65536 op, 987067310.00 ns, 15.0615 us/op
WorkloadWarmup   3: 65536 op, 986377861.00 ns, 15.0509 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 990815650.00 ns, 15.1186 us/op
WorkloadActual   2: 65536 op, 990144817.00 ns, 15.1084 us/op
WorkloadActual   3: 65536 op, 990041223.00 ns, 15.1068 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 990815650.00 ns, 15.1186 us/op
WorkloadResult   2: 65536 op, 990144817.00 ns, 15.1084 us/op
WorkloadResult   3: 65536 op, 990041223.00 ns, 15.1068 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4219 has exited with code 0.

Mean = 15.111 μs, StdErr = 0.004 μs (0.02%), N = 3, StdDev = 0.006 μs
Min = 15.107 μs, Q1 = 15.108 μs, Median = 15.108 μs, Q3 = 15.114 μs, Max = 15.119 μs
IQR = 0.006 μs, LowerFence = 15.099 μs, UpperFence = 15.122 μs
ConfidenceInterval = [14.994 μs; 15.228 μs] (CI 99.9%), Margin = 0.117 μs (0.77% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287728.00 ns, 287.7280 us/op
WorkloadJitting  1: 1 op, 39109620.00 ns, 39.1096 ms/op

WorkloadPilot    1: 2 op, 160770.00 ns, 80.3850 us/op
WorkloadPilot    2: 3 op, 62377.00 ns, 20.7923 us/op
WorkloadPilot    3: 4 op, 34685.00 ns, 8.6713 us/op
WorkloadPilot    4: 5 op, 46938.00 ns, 9.3876 us/op
WorkloadPilot    5: 6 op, 51777.00 ns, 8.6295 us/op
WorkloadPilot    6: 7 op, 57218.00 ns, 8.1740 us/op
WorkloadPilot    7: 8 op, 64200.00 ns, 8.0250 us/op
WorkloadPilot    8: 9 op, 67296.00 ns, 7.4773 us/op
WorkloadPilot    9: 10 op, 109264.00 ns, 10.9264 us/op
WorkloadPilot   10: 11 op, 82023.00 ns, 7.4566 us/op
WorkloadPilot   11: 12 op, 83626.00 ns, 6.9688 us/op
WorkloadPilot   12: 13 op, 86071.00 ns, 6.6208 us/op
WorkloadPilot   13: 14 op, 123581.00 ns, 8.8272 us/op
WorkloadPilot   14: 15 op, 98494.00 ns, 6.5663 us/op
WorkloadPilot   15: 16 op, 112260.00 ns, 7.0163 us/op
WorkloadPilot   16: 32 op, 191859.00 ns, 5.9956 us/op
WorkloadPilot   17: 64 op, 382054.00 ns, 5.9696 us/op
WorkloadPilot   18: 128 op, 617324.00 ns, 4.8228 us/op
WorkloadPilot   19: 256 op, 1322743.00 ns, 5.1670 us/op
WorkloadPilot   20: 512 op, 2666065.00 ns, 5.2072 us/op
WorkloadPilot   21: 1024 op, 5282476.00 ns, 5.1587 us/op
WorkloadPilot   22: 2048 op, 10807425.00 ns, 5.2771 us/op
WorkloadPilot   23: 4096 op, 21771414.00 ns, 5.3153 us/op
WorkloadPilot   24: 8192 op, 31484584.00 ns, 3.8433 us/op
WorkloadPilot   25: 16384 op, 64870832.00 ns, 3.9594 us/op
WorkloadPilot   26: 32768 op, 117454153.00 ns, 3.5844 us/op
WorkloadPilot   27: 65536 op, 234965021.00 ns, 3.5853 us/op
WorkloadPilot   28: 131072 op, 471574016.00 ns, 3.5978 us/op
WorkloadPilot   29: 262144 op, 939753696.00 ns, 3.5849 us/op

WorkloadWarmup   1: 262144 op, 938924156.00 ns, 3.5817 us/op
WorkloadWarmup   2: 262144 op, 938749358.00 ns, 3.5810 us/op
WorkloadWarmup   3: 262144 op, 940111997.00 ns, 3.5862 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 936732078.00 ns, 3.5733 us/op
WorkloadActual   2: 262144 op, 941115633.00 ns, 3.5901 us/op
WorkloadActual   3: 262144 op, 943915281.00 ns, 3.6008 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 936732078.00 ns, 3.5733 us/op
WorkloadResult   2: 262144 op, 941115633.00 ns, 3.5901 us/op
WorkloadResult   3: 262144 op, 943915281.00 ns, 3.6008 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4228 has exited with code 0.

Mean = 3.588 μs, StdErr = 0.008 μs (0.22%), N = 3, StdDev = 0.014 μs
Min = 3.573 μs, Q1 = 3.582 μs, Median = 3.590 μs, Q3 = 3.595 μs, Max = 3.601 μs
IQR = 0.014 μs, LowerFence = 3.561 μs, UpperFence = 3.616 μs
ConfidenceInterval = [3.336 μs; 3.840 μs] (CI 99.9%), Margin = 0.252 μs (7.02% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296294.00 ns, 296.2940 us/op
WorkloadJitting  1: 1 op, 42551773.00 ns, 42.5518 ms/op

WorkloadPilot    1: 2 op, 556341.00 ns, 278.1705 us/op
WorkloadPilot    2: 3 op, 822959.00 ns, 274.3197 us/op
WorkloadPilot    3: 4 op, 825243.00 ns, 206.3108 us/op
WorkloadPilot    4: 5 op, 1237404.00 ns, 247.4808 us/op
WorkloadPilot    5: 6 op, 1299830.00 ns, 216.6383 us/op
WorkloadPilot    6: 7 op, 1398095.00 ns, 199.7279 us/op
WorkloadPilot    7: 8 op, 1576738.00 ns, 197.0923 us/op
WorkloadPilot    8: 9 op, 1722792.00 ns, 191.4213 us/op
WorkloadPilot    9: 10 op, 2005280.00 ns, 200.5280 us/op
WorkloadPilot   10: 11 op, 2042760.00 ns, 185.7055 us/op
WorkloadPilot   11: 12 op, 2228197.00 ns, 185.6831 us/op
WorkloadPilot   12: 13 op, 2401751.00 ns, 184.7501 us/op
WorkloadPilot   13: 14 op, 2547964.00 ns, 181.9974 us/op
WorkloadPilot   14: 15 op, 2662178.00 ns, 177.4785 us/op
WorkloadPilot   15: 16 op, 2881448.00 ns, 180.0905 us/op
WorkloadPilot   16: 32 op, 7583982.00 ns, 236.9994 us/op
WorkloadPilot   17: 64 op, 16836855.00 ns, 263.0759 us/op
WorkloadPilot   18: 128 op, 22350145.00 ns, 174.6105 us/op
WorkloadPilot   19: 256 op, 42708847.00 ns, 166.8314 us/op
WorkloadPilot   20: 512 op, 84043112.00 ns, 164.1467 us/op
WorkloadPilot   21: 1024 op, 168533391.00 ns, 164.5834 us/op
WorkloadPilot   22: 2048 op, 335973757.00 ns, 164.0497 us/op
WorkloadPilot   23: 4096 op, 673778148.00 ns, 164.4966 us/op

WorkloadWarmup   1: 4096 op, 673075724.00 ns, 164.3251 us/op
WorkloadWarmup   2: 4096 op, 683528143.00 ns, 166.8770 us/op
WorkloadWarmup   3: 4096 op, 675898412.00 ns, 165.0143 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 672977902.00 ns, 164.3012 us/op
WorkloadActual   2: 4096 op, 683833932.00 ns, 166.9516 us/op
WorkloadActual   3: 4096 op, 674437581.00 ns, 164.6576 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 672977902.00 ns, 164.3012 us/op
WorkloadResult   2: 4096 op, 683833932.00 ns, 166.9516 us/op
WorkloadResult   3: 4096 op, 674437581.00 ns, 164.6576 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4235 has exited with code 0.

Mean = 165.304 μs, StdErr = 0.830 μs (0.50%), N = 3, StdDev = 1.438 μs
Min = 164.301 μs, Q1 = 164.479 μs, Median = 164.658 μs, Q3 = 165.805 μs, Max = 166.952 μs
IQR = 1.325 μs, LowerFence = 162.492 μs, UpperFence = 167.792 μs
ConfidenceInterval = [139.062 μs; 191.546 μs] (CI 99.9%), Margin = 26.242 μs (15.88% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285263.00 ns, 285.2630 us/op
WorkloadJitting  1: 1 op, 38624660.00 ns, 38.6247 ms/op

WorkloadPilot    1: 2 op, 209442.00 ns, 104.7210 us/op
WorkloadPilot    2: 3 op, 32390.00 ns, 10.7967 us/op
WorkloadPilot    3: 4 op, 41718.00 ns, 10.4295 us/op
WorkloadPilot    4: 5 op, 69300.00 ns, 13.8600 us/op
WorkloadPilot    5: 6 op, 55624.00 ns, 9.2707 us/op
WorkloadPilot    6: 7 op, 52098.00 ns, 7.4426 us/op
WorkloadPilot    7: 8 op, 65643.00 ns, 8.2054 us/op
WorkloadPilot    8: 9 op, 66975.00 ns, 7.4417 us/op
WorkloadPilot    9: 10 op, 68017.00 ns, 6.8017 us/op
WorkloadPilot   10: 11 op, 75080.00 ns, 6.8255 us/op
WorkloadPilot   11: 12 op, 75601.00 ns, 6.3001 us/op
WorkloadPilot   12: 13 op, 80631.00 ns, 6.2024 us/op
WorkloadPilot   13: 14 op, 87213.00 ns, 6.2295 us/op
WorkloadPilot   14: 15 op, 92032.00 ns, 6.1355 us/op
WorkloadPilot   15: 16 op, 88887.00 ns, 5.5554 us/op
WorkloadPilot   16: 32 op, 151263.00 ns, 4.7270 us/op
WorkloadPilot   17: 64 op, 271258.00 ns, 4.2384 us/op
