// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.05 sec and exited with 0
// ***** Done, took 00:03:16 (196.7 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   16: 524288 op, 149813153.00 ns, 285.7459 ns/op
WorkloadPilot   17: 1048576 op, 302689397.00 ns, 288.6671 ns/op
WorkloadPilot   18: 2097152 op, 603604928.00 ns, 287.8213 ns/op

OverheadWarmup   1: 2097152 op, 7782031.00 ns, 3.7108 ns/op
OverheadWarmup   2: 2097152 op, 7055006.00 ns, 3.3641 ns/op
OverheadWarmup   3: 2097152 op, 7063919.00 ns, 3.3683 ns/op
OverheadWarmup   4: 2097152 op, 7086413.00 ns, 3.3791 ns/op
OverheadWarmup   5: 2097152 op, 7059102.00 ns, 3.3660 ns/op
OverheadWarmup   6: 2097152 op, 7051681.00 ns, 3.3625 ns/op
OverheadWarmup   7: 2097152 op, 7792046.00 ns, 3.7155 ns/op
OverheadWarmup   8: 2097152 op, 7078931.00 ns, 3.3755 ns/op

OverheadActual   1: 2097152 op, 7044521.00 ns, 3.3591 ns/op
OverheadActual   2: 2097152 op, 7068826.00 ns, 3.3707 ns/op
OverheadActual   3: 2097152 op, 7066984.00 ns, 3.3698 ns/op
OverheadActual   4: 2097152 op, 7066042.00 ns, 3.3694 ns/op
OverheadActual   5: 2097152 op, 7054535.00 ns, 3.3639 ns/op
OverheadActual   6: 2097152 op, 7058300.00 ns, 3.3657 ns/op
OverheadActual   7: 2097152 op, 7110388.00 ns, 3.3905 ns/op
OverheadActual   8: 2097152 op, 7056428.00 ns, 3.3648 ns/op
OverheadActual   9: 2097152 op, 7090739.00 ns, 3.3811 ns/op
OverheadActual  10: 2097152 op, 7054145.00 ns, 3.3637 ns/op
OverheadActual  11: 2097152 op, 7039723.00 ns, 3.3568 ns/op
OverheadActual  12: 2097152 op, 7057920.00 ns, 3.3655 ns/op
OverheadActual  13: 2097152 op, 7057189.00 ns, 3.3651 ns/op
OverheadActual  14: 2097152 op, 7079863.00 ns, 3.3759 ns/op
OverheadActual  15: 2097152 op, 7059603.00 ns, 3.3663 ns/op

WorkloadWarmup   1: 2097152 op, 611677553.00 ns, 291.6706 ns/op
WorkloadWarmup   2: 2097152 op, 613116221.00 ns, 292.3566 ns/op
WorkloadWarmup   3: 2097152 op, 603763427.00 ns, 287.8968 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 606202375.00 ns, 289.0598 ns/op
WorkloadActual   2: 2097152 op, 609025221.00 ns, 290.4059 ns/op
WorkloadActual   3: 2097152 op, 606412805.00 ns, 289.1602 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 599144075.00 ns, 285.6942 ns/op
WorkloadResult   2: 2097152 op, 601966921.00 ns, 287.0402 ns/op
WorkloadResult   3: 2097152 op, 599354505.00 ns, 285.7945 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4290 has exited with code 0.

Mean = 286.176 ns, StdErr = 0.433 ns (0.15%), N = 3, StdDev = 0.750 ns
Min = 285.694 ns, Q1 = 285.744 ns, Median = 285.794 ns, Q3 = 286.417 ns, Max = 287.040 ns
IQR = 0.673 ns, LowerFence = 284.735 ns, UpperFence = 287.427 ns
ConfidenceInterval = [272.496 ns; 299.856 ns] (CI 99.9%), Margin = 13.680 ns (4.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:41 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258412.00 ns, 258.4120 us/op
WorkloadJitting  1: 1 op, 3577952.00 ns, 3.5780 ms/op

OverheadJitting  2: 16 op, 496634.00 ns, 31.0396 us/op
WorkloadJitting  2: 16 op, 547841.00 ns, 34.2401 us/op

WorkloadPilot    1: 16 op, 83764.00 ns, 5.2353 us/op
WorkloadPilot    2: 32 op, 138565.00 ns, 4.3302 us/op
WorkloadPilot    3: 64 op, 204993.00 ns, 3.2030 us/op
WorkloadPilot    4: 128 op, 269859.00 ns, 2.1083 us/op
WorkloadPilot    5: 256 op, 536554.00 ns, 2.0959 us/op
WorkloadPilot    6: 512 op, 1232973.00 ns, 2.4082 us/op
WorkloadPilot    7: 1024 op, 2481230.00 ns, 2.4231 us/op
WorkloadPilot    8: 2048 op, 5036541.00 ns, 2.4592 us/op
WorkloadPilot    9: 4096 op, 9915657.00 ns, 2.4208 us/op
WorkloadPilot   10: 8192 op, 17905976.00 ns, 2.1858 us/op
WorkloadPilot   11: 16384 op, 19650428.00 ns, 1.1994 us/op
WorkloadPilot   12: 32768 op, 41030333.00 ns, 1.2521 us/op
WorkloadPilot   13: 65536 op, 78141608.00 ns, 1.1923 us/op
WorkloadPilot   14: 131072 op, 157278028.00 ns, 1.1999 us/op
WorkloadPilot   15: 262144 op, 308524314.00 ns, 1.1769 us/op
WorkloadPilot   16: 524288 op, 627258692.00 ns, 1.1964 us/op

OverheadWarmup   1: 524288 op, 1964316.00 ns, 3.7466 ns/op
OverheadWarmup   2: 524288 op, 1963003.00 ns, 3.7441 ns/op
OverheadWarmup   3: 524288 op, 1980319.00 ns, 3.7772 ns/op
OverheadWarmup   4: 524288 op, 1963284.00 ns, 3.7447 ns/op
OverheadWarmup   5: 524288 op, 1963624.00 ns, 3.7453 ns/op
OverheadWarmup   6: 524288 op, 1965076.00 ns, 3.7481 ns/op
OverheadWarmup   7: 524288 op, 1962232.00 ns, 3.7427 ns/op

OverheadActual   1: 524288 op, 1978787.00 ns, 3.7742 ns/op
OverheadActual   2: 524288 op, 1956514.00 ns, 3.7318 ns/op
OverheadActual   3: 524288 op, 1968823.00 ns, 3.7552 ns/op
OverheadActual   4: 524288 op, 1968983.00 ns, 3.7555 ns/op
OverheadActual   5: 524288 op, 1967441.00 ns, 3.7526 ns/op
OverheadActual   6: 524288 op, 1963714.00 ns, 3.7455 ns/op
OverheadActual   7: 524288 op, 1967010.00 ns, 3.7518 ns/op
OverheadActual   8: 524288 op, 1981251.00 ns, 3.7789 ns/op
OverheadActual   9: 524288 op, 1957515.00 ns, 3.7337 ns/op
OverheadActual  10: 524288 op, 1965778.00 ns, 3.7494 ns/op
OverheadActual  11: 524288 op, 1974380.00 ns, 3.7658 ns/op
OverheadActual  12: 524288 op, 1960690.00 ns, 3.7397 ns/op
OverheadActual  13: 524288 op, 1979859.00 ns, 3.7763 ns/op
OverheadActual  14: 524288 op, 1974520.00 ns, 3.7661 ns/op
OverheadActual  15: 524288 op, 1977435.00 ns, 3.7717 ns/op

WorkloadWarmup   1: 524288 op, 621308100.00 ns, 1.1851 us/op
WorkloadWarmup   2: 524288 op, 612501593.00 ns, 1.1683 us/op
WorkloadWarmup   3: 524288 op, 611444401.00 ns, 1.1662 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 614125101.00 ns, 1.1714 us/op
WorkloadActual   2: 524288 op, 614310175.00 ns, 1.1717 us/op
WorkloadActual   3: 524288 op, 614898124.00 ns, 1.1728 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 612156278.00 ns, 1.1676 us/op
WorkloadResult   2: 524288 op, 612341352.00 ns, 1.1679 us/op
WorkloadResult   3: 524288 op, 612929301.00 ns, 1.1691 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4298 has exited with code 0.

Mean = 1.168 μs, StdErr = 0.000 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 1.168 μs, Q1 = 1.168 μs, Median = 1.168 μs, Q3 = 1.169 μs, Max = 1.169 μs
IQR = 0.001 μs, LowerFence = 1.167 μs, UpperFence = 1.170 μs
ConfidenceInterval = [1.154 μs; 1.182 μs] (CI 99.9%), Margin = 0.014 μs (1.20% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 686.343 ns, StdErr = 1.006 ns (0.15%), N = 3, StdDev = 1.742 ns
Min = 684.978 ns, Q1 = 685.361 ns, Median = 685.744 ns, Q3 = 687.025 ns, Max = 688.306 ns
IQR = 1.664 ns, LowerFence = 682.866 ns, UpperFence = 689.520 ns
ConfidenceInterval = [654.554 ns; 718.132 ns] (CI 99.9%), Margin = 31.789 ns (4.63% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[683.393 ns ; 689.891 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.154 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.152 μs, Q1 = 1.154 μs, Median = 1.155 μs, Q3 = 1.155 μs, Max = 1.155 μs
IQR = 0.002 μs, LowerFence = 1.151 μs, UpperFence = 1.158 μs
ConfidenceInterval = [1.123 μs; 1.186 μs] (CI 99.9%), Margin = 0.031 μs (2.72% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.152 μs ; 1.155 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 509.778 ns, StdErr = 3.390 ns (0.66%), N = 3, StdDev = 5.871 ns
Min = 504.376 ns, Q1 = 506.654 ns, Median = 508.932 ns, Q3 = 512.479 ns, Max = 516.027 ns
IQR = 5.826 ns, LowerFence = 497.916 ns, UpperFence = 521.218 ns
ConfidenceInterval = [402.660 ns; 616.896 ns] (CI 99.9%), Margin = 107.118 ns (21.01% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[501.311 ns ; 521.370 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 286.176 ns, StdErr = 0.433 ns (0.15%), N = 3, StdDev = 0.750 ns
Min = 285.694 ns, Q1 = 285.744 ns, Median = 285.794 ns, Q3 = 286.417 ns, Max = 287.040 ns
IQR = 0.673 ns, LowerFence = 284.735 ns, UpperFence = 287.427 ns
ConfidenceInterval = [272.496 ns; 299.856 ns] (CI 99.9%), Margin = 13.680 ns (4.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[285.685 ns ; 287.050 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.168 μs, StdErr = 0.000 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 1.168 μs, Q1 = 1.168 μs, Median = 1.168 μs, Q3 = 1.169 μs, Max = 1.169 μs
IQR = 0.001 μs, LowerFence = 1.167 μs, UpperFence = 1.170 μs
ConfidenceInterval = [1.154 μs; 1.182 μs] (CI 99.9%), Margin = 0.014 μs (1.20% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.167 μs ; 1.170 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error     | StdDev  | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|----------:|--------:|------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   686.3 ns |  31.79 ns | 1.74 ns |  1.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,154.3 ns |  31.43 ns | 1.72 ns |  1.68 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   509.8 ns | 107.12 ns | 5.87 ns |  0.74 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   286.2 ns |  13.68 ns | 0.75 ns |  0.42 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,168.2 ns |  14.05 ns | 0.77 ns |  1.70 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.43 sec), executed benchmarks: 5

Global total time: 00:03:47 (227.45 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
