// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.39 sec and exited with 0
// ***** Done, took 00:03:29 (209.38 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 262144 op, 425747.00 ns, 1.6241 ns/op
OverheadWarmup   5: 262144 op, 438872.00 ns, 1.6742 ns/op
OverheadWarmup   6: 262144 op, 425588.00 ns, 1.6235 ns/op

OverheadActual   1: 262144 op, 425487.00 ns, 1.6231 ns/op
OverheadActual   2: 262144 op, 440475.00 ns, 1.6803 ns/op
OverheadActual   3: 262144 op, 439704.00 ns, 1.6773 ns/op
OverheadActual   4: 262144 op, 425587.00 ns, 1.6235 ns/op
OverheadActual   5: 262144 op, 438401.00 ns, 1.6724 ns/op
OverheadActual   6: 262144 op, 437900.00 ns, 1.6705 ns/op
OverheadActual   7: 262144 op, 425718.00 ns, 1.6240 ns/op
OverheadActual   8: 262144 op, 426068.00 ns, 1.6253 ns/op
OverheadActual   9: 262144 op, 440014.00 ns, 1.6785 ns/op
OverheadActual  10: 262144 op, 426089.00 ns, 1.6254 ns/op
OverheadActual  11: 262144 op, 425417.00 ns, 1.6228 ns/op
OverheadActual  12: 262144 op, 440004.00 ns, 1.6785 ns/op
OverheadActual  13: 262144 op, 439594.00 ns, 1.6769 ns/op
OverheadActual  14: 262144 op, 440765.00 ns, 1.6814 ns/op
OverheadActual  15: 262144 op, 425537.00 ns, 1.6233 ns/op

WorkloadWarmup   1: 262144 op, 559728431.00 ns, 2.1352 us/op
WorkloadWarmup   2: 262144 op, 563163106.00 ns, 2.1483 us/op
WorkloadWarmup   3: 262144 op, 571295661.00 ns, 2.1793 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 541062480.00 ns, 2.0640 us/op
WorkloadActual   2: 262144 op, 550345061.00 ns, 2.0994 us/op
WorkloadActual   3: 262144 op, 536461991.00 ns, 2.0464 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 540624580.00 ns, 2.0623 us/op
WorkloadResult   2: 262144 op, 549907161.00 ns, 2.0977 us/op
WorkloadResult   3: 262144 op, 536024091.00 ns, 2.0448 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4270 has exited with code 0.

Mean = 2.068 μs, StdErr = 0.016 μs (0.75%), N = 3, StdDev = 0.027 μs
Min = 2.045 μs, Q1 = 2.054 μs, Median = 2.062 μs, Q3 = 2.080 μs, Max = 2.098 μs
IQR = 0.026 μs, LowerFence = 2.014 μs, UpperFence = 2.120 μs
ConfidenceInterval = [1.576 μs; 2.560 μs] (CI 99.9%), Margin = 0.492 μs (23.80% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255168.00 ns, 255.1680 us/op
WorkloadJitting  1: 1 op, 18129632.00 ns, 18.1296 ms/op

OverheadJitting  2: 16 op, 242945.00 ns, 15.1841 us/op
WorkloadJitting  2: 16 op, 438452.00 ns, 27.4033 us/op

WorkloadPilot    1: 16 op, 132158.00 ns, 8.2599 us/op
WorkloadPilot    2: 32 op, 120025.00 ns, 3.7508 us/op
WorkloadPilot    3: 64 op, 234449.00 ns, 3.6633 us/op
WorkloadPilot    4: 128 op, 416481.00 ns, 3.2538 us/op
WorkloadPilot    5: 256 op, 830387.00 ns, 3.2437 us/op
WorkloadPilot    6: 512 op, 1595570.00 ns, 3.1163 us/op
WorkloadPilot    7: 1024 op, 3134134.00 ns, 3.0607 us/op
WorkloadPilot    8: 2048 op, 6177489.00 ns, 3.0164 us/op
WorkloadPilot    9: 4096 op, 12522802.00 ns, 3.0573 us/op
WorkloadPilot   10: 8192 op, 25249167.00 ns, 3.0822 us/op
WorkloadPilot   11: 16384 op, 57308038.00 ns, 3.4978 us/op
WorkloadPilot   12: 32768 op, 113839609.00 ns, 3.4741 us/op
WorkloadPilot   13: 65536 op, 231419100.00 ns, 3.5312 us/op
WorkloadPilot   14: 131072 op, 438157667.00 ns, 3.3429 us/op
WorkloadPilot   15: 262144 op, 904362838.00 ns, 3.4499 us/op

OverheadWarmup   1: 262144 op, 459721.00 ns, 1.7537 ns/op
OverheadWarmup   2: 262144 op, 426560.00 ns, 1.6272 ns/op
OverheadWarmup   3: 262144 op, 441547.00 ns, 1.6844 ns/op
OverheadWarmup   4: 262144 op, 458390.00 ns, 1.7486 ns/op
OverheadWarmup   5: 262144 op, 439303.00 ns, 1.6758 ns/op
OverheadWarmup   6: 262144 op, 426520.00 ns, 1.6270 ns/op
OverheadWarmup   7: 262144 op, 426018.00 ns, 1.6251 ns/op
OverheadWarmup   8: 262144 op, 425598.00 ns, 1.6235 ns/op
OverheadWarmup   9: 262144 op, 451275.00 ns, 1.7215 ns/op
OverheadWarmup  10: 262144 op, 440356.00 ns, 1.6798 ns/op

OverheadActual   1: 262144 op, 462116.00 ns, 1.7628 ns/op
OverheadActual   2: 262144 op, 425718.00 ns, 1.6240 ns/op
OverheadActual   3: 262144 op, 461285.00 ns, 1.7597 ns/op
OverheadActual   4: 262144 op, 456546.00 ns, 1.7416 ns/op
OverheadActual   5: 262144 op, 440115.00 ns, 1.6789 ns/op
OverheadActual   6: 262144 op, 425728.00 ns, 1.6240 ns/op
OverheadActual   7: 262144 op, 439113.00 ns, 1.6751 ns/op
OverheadActual   8: 262144 op, 439323.00 ns, 1.6759 ns/op
OverheadActual   9: 262144 op, 440736.00 ns, 1.6813 ns/op
OverheadActual  10: 262144 op, 450865.00 ns, 1.7199 ns/op
OverheadActual  11: 262144 op, 452077.00 ns, 1.7245 ns/op
OverheadActual  12: 262144 op, 445515.00 ns, 1.6995 ns/op
OverheadActual  13: 262144 op, 448391.00 ns, 1.7105 ns/op
OverheadActual  14: 262144 op, 468027.00 ns, 1.7854 ns/op
OverheadActual  15: 262144 op, 463998.00 ns, 1.7700 ns/op

WorkloadWarmup   1: 262144 op, 921127788.00 ns, 3.5138 us/op
WorkloadWarmup   2: 262144 op, 914179527.00 ns, 3.4873 us/op
WorkloadWarmup   3: 262144 op, 920075538.00 ns, 3.5098 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 898004879.00 ns, 3.4256 us/op
WorkloadActual   2: 262144 op, 897037967.00 ns, 3.4219 us/op
WorkloadActual   3: 262144 op, 932728195.00 ns, 3.5581 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 897556488.00 ns, 3.4239 us/op
WorkloadResult   2: 262144 op, 896589576.00 ns, 3.4202 us/op
WorkloadResult   3: 262144 op, 932279804.00 ns, 3.5564 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4282 has exited with code 0.

Mean = 3.467 μs, StdErr = 0.045 μs (1.29%), N = 3, StdDev = 0.078 μs
Min = 3.420 μs, Q1 = 3.422 μs, Median = 3.424 μs, Q3 = 3.490 μs, Max = 3.556 μs
IQR = 0.068 μs, LowerFence = 3.320 μs, UpperFence = 3.592 μs
ConfidenceInterval = [2.052 μs; 4.882 μs] (CI 99.9%), Margin = 1.415 μs (40.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223358.00 ns, 223.3580 us/op
WorkloadJitting  1: 1 op, 17872917.00 ns, 17.8729 ms/op

OverheadJitting  2: 16 op, 213299.00 ns, 13.3312 us/op
WorkloadJitting  2: 16 op, 373279.00 ns, 23.3299 us/op

WorkloadPilot    1: 16 op, 97823.00 ns, 6.1139 us/op
WorkloadPilot    2: 32 op, 71033.00 ns, 2.2198 us/op
WorkloadPilot    3: 64 op, 138069.00 ns, 2.1573 us/op
WorkloadPilot    4: 128 op, 245350.00 ns, 1.9168 us/op
WorkloadPilot    5: 256 op, 494276.00 ns, 1.9308 us/op
WorkloadPilot    6: 512 op, 951903.00 ns, 1.8592 us/op
WorkloadPilot    7: 1024 op, 1801263.00 ns, 1.7590 us/op
WorkloadPilot    8: 2048 op, 3531315.00 ns, 1.7243 us/op
WorkloadPilot    9: 4096 op, 7046418.00 ns, 1.7203 us/op
WorkloadPilot   10: 8192 op, 14260782.00 ns, 1.7408 us/op
WorkloadPilot   11: 16384 op, 28244283.00 ns, 1.7239 us/op
WorkloadPilot   12: 32768 op, 64215620.00 ns, 1.9597 us/op
WorkloadPilot   13: 65536 op, 137602799.00 ns, 2.0997 us/op
WorkloadPilot   14: 131072 op, 270778975.00 ns, 2.0659 us/op
WorkloadPilot   15: 262144 op, 571820178.00 ns, 2.1813 us/op

OverheadWarmup   1: 262144 op, 425727.00 ns, 1.6240 ns/op
OverheadWarmup   2: 262144 op, 425717.00 ns, 1.6240 ns/op
OverheadWarmup   3: 262144 op, 458960.00 ns, 1.7508 ns/op
OverheadWarmup   4: 262144 op, 425747.00 ns, 1.6241 ns/op
OverheadWarmup   5: 262144 op, 425718.00 ns, 1.6240 ns/op
OverheadWarmup   6: 262144 op, 439633.00 ns, 1.6771 ns/op
OverheadWarmup   7: 262144 op, 425748.00 ns, 1.6241 ns/op

OverheadActual   1: 262144 op, 438912.00 ns, 1.6743 ns/op
OverheadActual   2: 262144 op, 425998.00 ns, 1.6251 ns/op
OverheadActual   3: 262144 op, 425938.00 ns, 1.6248 ns/op
OverheadActual   4: 262144 op, 439573.00 ns, 1.6768 ns/op
OverheadActual   5: 262144 op, 439032.00 ns, 1.6748 ns/op
OverheadActual   6: 262144 op, 438802.00 ns, 1.6739 ns/op
OverheadActual   7: 262144 op, 426038.00 ns, 1.6252 ns/op
OverheadActual   8: 262144 op, 459019.00 ns, 1.7510 ns/op
OverheadActual   9: 262144 op, 425618.00 ns, 1.6236 ns/op
OverheadActual  10: 262144 op, 425768.00 ns, 1.6242 ns/op
OverheadActual  11: 262144 op, 425668.00 ns, 1.6238 ns/op
OverheadActual  12: 262144 op, 440194.00 ns, 1.6792 ns/op
OverheadActual  13: 262144 op, 442299.00 ns, 1.6872 ns/op
OverheadActual  14: 262144 op, 426027.00 ns, 1.6252 ns/op
OverheadActual  15: 262144 op, 439603.00 ns, 1.6770 ns/op

WorkloadWarmup   1: 262144 op, 557402333.00 ns, 2.1263 us/op
WorkloadWarmup   2: 262144 op, 581959200.00 ns, 2.2200 us/op
WorkloadWarmup   3: 262144 op, 575202229.00 ns, 2.1942 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 556432948.00 ns, 2.1226 us/op
WorkloadActual   2: 262144 op, 558716163.00 ns, 2.1313 us/op
WorkloadActual   3: 262144 op, 559410363.00 ns, 2.1340 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 555994146.00 ns, 2.1209 us/op
WorkloadResult   2: 262144 op, 558277361.00 ns, 2.1297 us/op
WorkloadResult   3: 262144 op, 558971561.00 ns, 2.1323 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4290 has exited with code 0.

Mean = 2.128 μs, StdErr = 0.003 μs (0.16%), N = 3, StdDev = 0.006 μs
Min = 2.121 μs, Q1 = 2.125 μs, Median = 2.130 μs, Q3 = 2.131 μs, Max = 2.132 μs
IQR = 0.006 μs, LowerFence = 2.117 μs, UpperFence = 2.140 μs
ConfidenceInterval = [2.019 μs; 2.236 μs] (CI 99.9%), Margin = 0.108 μs (5.10% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233757.00 ns, 233.7570 us/op
WorkloadJitting  1: 1 op, 18896572.00 ns, 18.8966 ms/op

OverheadJitting  2: 16 op, 213229.00 ns, 13.3268 us/op
WorkloadJitting  2: 16 op, 383508.00 ns, 23.9693 us/op

WorkloadPilot    1: 16 op, 98393.00 ns, 6.1496 us/op
WorkloadPilot    2: 32 op, 76984.00 ns, 2.4058 us/op
WorkloadPilot    3: 64 op, 150201.00 ns, 2.3469 us/op
WorkloadPilot    4: 128 op, 242804.00 ns, 1.8969 us/op
WorkloadPilot    5: 256 op, 481421.00 ns, 1.8806 us/op
WorkloadPilot    6: 512 op, 926803.00 ns, 1.8102 us/op
WorkloadPilot    7: 1024 op, 1753290.00 ns, 1.7122 us/op
WorkloadPilot    8: 2048 op, 3506689.00 ns, 1.7123 us/op
WorkloadPilot    9: 4096 op, 7035849.00 ns, 1.7177 us/op
WorkloadPilot   10: 8192 op, 14142781.00 ns, 1.7264 us/op
WorkloadPilot   11: 16384 op, 27749540.00 ns, 1.6937 us/op
WorkloadPilot   12: 32768 op, 64570626.00 ns, 1.9705 us/op
WorkloadPilot   13: 65536 op, 136329266.00 ns, 2.0802 us/op
WorkloadPilot   14: 131072 op, 265709616.00 ns, 2.0272 us/op
WorkloadPilot   15: 262144 op, 561581343.00 ns, 2.1423 us/op

OverheadWarmup   1: 262144 op, 425826.00 ns, 1.6244 ns/op
OverheadWarmup   2: 262144 op, 425626.00 ns, 1.6236 ns/op
OverheadWarmup   3: 262144 op, 425646.00 ns, 1.6237 ns/op
OverheadWarmup   4: 262144 op, 448639.00 ns, 1.7114 ns/op
OverheadWarmup   5: 262144 op, 425947.00 ns, 1.6249 ns/op
OverheadWarmup   6: 262144 op, 444041.00 ns, 1.6939 ns/op
OverheadWarmup   7: 262144 op, 438450.00 ns, 1.6726 ns/op

OverheadActual   1: 262144 op, 439682.00 ns, 1.6773 ns/op
OverheadActual   2: 262144 op, 564405.00 ns, 2.1530 ns/op
OverheadActual   3: 262144 op, 426027.00 ns, 1.6252 ns/op
OverheadActual   4: 262144 op, 441035.00 ns, 1.6824 ns/op
OverheadActual   5: 262144 op, 425807.00 ns, 1.6243 ns/op
OverheadActual   6: 262144 op, 450334.00 ns, 1.7179 ns/op
OverheadActual   7: 262144 op, 425687.00 ns, 1.6239 ns/op
OverheadActual   8: 262144 op, 447278.00 ns, 1.7062 ns/op
OverheadActual   9: 262144 op, 425617.00 ns, 1.6236 ns/op
OverheadActual  10: 262144 op, 439423.00 ns, 1.6763 ns/op
OverheadActual  11: 262144 op, 425447.00 ns, 1.6230 ns/op
OverheadActual  12: 262144 op, 426028.00 ns, 1.6252 ns/op
OverheadActual  13: 262144 op, 458299.00 ns, 1.7483 ns/op
OverheadActual  14: 262144 op, 425527.00 ns, 1.6233 ns/op
OverheadActual  15: 262144 op, 460732.00 ns, 1.7576 ns/op

WorkloadWarmup   1: 262144 op, 552587425.00 ns, 2.1080 us/op
WorkloadWarmup   2: 262144 op, 562672095.00 ns, 2.1464 us/op
WorkloadWarmup   3: 262144 op, 547835322.00 ns, 2.0898 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 546184921.00 ns, 2.0835 us/op
WorkloadActual   2: 262144 op, 543791760.00 ns, 2.0744 us/op
WorkloadActual   3: 262144 op, 557182675.00 ns, 2.1255 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 545745498.00 ns, 2.0819 us/op
WorkloadResult   2: 262144 op, 543352337.00 ns, 2.0727 us/op
WorkloadResult   3: 262144 op, 556743252.00 ns, 2.1238 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4300 has exited with code 0.

Mean = 2.093 μs, StdErr = 0.016 μs (0.75%), N = 3, StdDev = 0.027 μs
Min = 2.073 μs, Q1 = 2.077 μs, Median = 2.082 μs, Q3 = 2.103 μs, Max = 2.124 μs
IQR = 0.026 μs, LowerFence = 2.039 μs, UpperFence = 2.141 μs
ConfidenceInterval = [1.596 μs; 2.590 μs] (CI 99.9%), Margin = 0.497 μs (23.75% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-22 19:54 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227637.00 ns, 227.6370 us/op
WorkloadJitting  1: 1 op, 18510281.00 ns, 18.5103 ms/op

OverheadJitting  2: 16 op, 220253.00 ns, 13.7658 us/op
WorkloadJitting  2: 16 op, 369492.00 ns, 23.0933 us/op

WorkloadPilot    1: 16 op, 93806.00 ns, 5.8629 us/op
WorkloadPilot    2: 32 op, 70442.00 ns, 2.2013 us/op
WorkloadPilot    3: 64 op, 136025.00 ns, 2.1254 us/op
WorkloadPilot    4: 128 op, 263012.00 ns, 2.0548 us/op
WorkloadPilot    5: 256 op, 452497.00 ns, 1.7676 us/op
WorkloadPilot    6: 512 op, 906457.00 ns, 1.7704 us/op
WorkloadPilot    7: 1024 op, 1776386.00 ns, 1.7348 us/op
WorkloadPilot    8: 2048 op, 3388946.00 ns, 1.6548 us/op
WorkloadPilot    9: 4096 op, 6861599.00 ns, 1.6752 us/op
WorkloadPilot   10: 8192 op, 13561725.00 ns, 1.6555 us/op
WorkloadPilot   11: 16384 op, 27288668.00 ns, 1.6656 us/op
WorkloadPilot   12: 32768 op, 64791645.00 ns, 1.9773 us/op
WorkloadPilot   13: 65536 op, 136537892.00 ns, 2.0834 us/op
WorkloadPilot   14: 131072 op, 268270916.00 ns, 2.0467 us/op
WorkloadPilot   15: 262144 op, 556610753.00 ns, 2.1233 us/op

OverheadWarmup   1: 262144 op, 425647.00 ns, 1.6237 ns/op
OverheadWarmup   2: 262144 op, 425687.00 ns, 1.6239 ns/op
OverheadWarmup   3: 262144 op, 425377.00 ns, 1.6227 ns/op
OverheadWarmup   4: 262144 op, 425867.00 ns, 1.6246 ns/op
OverheadWarmup   5: 262144 op, 425717.00 ns, 1.6240 ns/op

OverheadActual   1: 262144 op, 443089.00 ns, 1.6903 ns/op
OverheadActual   2: 262144 op, 425507.00 ns, 1.6232 ns/op
OverheadActual   3: 262144 op, 425658.00 ns, 1.6238 ns/op
OverheadActual   4: 262144 op, 442739.00 ns, 1.6889 ns/op
OverheadActual   5: 262144 op, 425377.00 ns, 1.6227 ns/op
OverheadActual   6: 262144 op, 425637.00 ns, 1.6237 ns/op
OverheadActual   7: 262144 op, 439353.00 ns, 1.6760 ns/op
OverheadActual   8: 262144 op, 440145.00 ns, 1.6790 ns/op
