// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.4 sec and exited with 0
// ***** Done, took 00:03:20 (200.2 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 8 op, 332082.00 ns, 41.5103 us/op
WorkloadPilot    8: 9 op, 383209.00 ns, 42.5788 us/op
WorkloadPilot    9: 10 op, 424542.00 ns, 42.4542 us/op
WorkloadPilot   10: 11 op, 473515.00 ns, 43.0468 us/op
WorkloadPilot   11: 12 op, 469559.00 ns, 39.1299 us/op
WorkloadPilot   12: 13 op, 560877.00 ns, 43.1444 us/op
WorkloadPilot   13: 14 op, 615991.00 ns, 43.9994 us/op
WorkloadPilot   14: 15 op, 623161.00 ns, 41.5441 us/op
WorkloadPilot   15: 16 op, 683863.00 ns, 42.7414 us/op
WorkloadPilot   16: 32 op, 1595890.00 ns, 49.8716 us/op
WorkloadPilot   17: 64 op, 3597375.00 ns, 56.2090 us/op
WorkloadPilot   18: 128 op, 7038623.00 ns, 54.9892 us/op
WorkloadPilot   19: 256 op, 14028362.00 ns, 54.7983 us/op
WorkloadPilot   20: 512 op, 27770151.00 ns, 54.2386 us/op
WorkloadPilot   21: 1024 op, 39440484.00 ns, 38.5161 us/op
WorkloadPilot   22: 2048 op, 76954110.00 ns, 37.5752 us/op
WorkloadPilot   23: 4096 op, 155566735.00 ns, 37.9802 us/op
WorkloadPilot   24: 8192 op, 307922318.00 ns, 37.5882 us/op
WorkloadPilot   25: 16384 op, 617093192.00 ns, 37.6644 us/op

WorkloadWarmup   1: 16384 op, 618608002.00 ns, 37.7568 us/op
WorkloadWarmup   2: 16384 op, 623075671.00 ns, 38.0295 us/op
WorkloadWarmup   3: 16384 op, 620485628.00 ns, 37.8714 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 616483942.00 ns, 37.6272 us/op
WorkloadActual   2: 16384 op, 621558229.00 ns, 37.9369 us/op
WorkloadActual   3: 16384 op, 617061575.00 ns, 37.6624 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 616483942.00 ns, 37.6272 us/op
WorkloadResult   2: 16384 op, 621558229.00 ns, 37.9369 us/op
WorkloadResult   3: 16384 op, 617061575.00 ns, 37.6624 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4226 has exited with code 0.

Mean = 37.742 μs, StdErr = 0.098 μs (0.26%), N = 3, StdDev = 0.170 μs
Min = 37.627 μs, Q1 = 37.645 μs, Median = 37.662 μs, Q3 = 37.800 μs, Max = 37.937 μs
IQR = 0.155 μs, LowerFence = 37.413 μs, UpperFence = 38.032 μs
ConfidenceInterval = [34.649 μs; 40.835 μs] (CI 99.9%), Margin = 3.093 μs (8.20% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244980.00 ns, 244.9800 us/op
WorkloadJitting  1: 1 op, 69082498.00 ns, 69.0825 ms/op

WorkloadPilot    1: 2 op, 2333635.00 ns, 1.1668 ms/op
WorkloadPilot    2: 3 op, 402337.00 ns, 134.1123 us/op
WorkloadPilot    3: 4 op, 230839.00 ns, 57.7098 us/op
WorkloadPilot    4: 5 op, 251410.00 ns, 50.2820 us/op
WorkloadPilot    5: 6 op, 312752.00 ns, 52.1253 us/op
WorkloadPilot    6: 7 op, 1122796.00 ns, 160.3994 us/op
WorkloadPilot    7: 8 op, 399784.00 ns, 49.9730 us/op
WorkloadPilot    8: 9 op, 423791.00 ns, 47.0879 us/op
WorkloadPilot    9: 10 op, 369568.00 ns, 36.9568 us/op
WorkloadPilot   10: 11 op, 396859.00 ns, 36.0781 us/op
WorkloadPilot   11: 12 op, 470932.00 ns, 39.2443 us/op
WorkloadPilot   12: 13 op, 483681.00 ns, 37.2062 us/op
WorkloadPilot   13: 14 op, 501178.00 ns, 35.7984 us/op
WorkloadPilot   14: 15 op, 546575.00 ns, 36.4383 us/op
WorkloadPilot   15: 16 op, 577262.00 ns, 36.0789 us/op
WorkloadPilot   16: 32 op, 1407056.00 ns, 43.9705 us/op
WorkloadPilot   17: 64 op, 3019071.00 ns, 47.1730 us/op
WorkloadPilot   18: 128 op, 6044021.00 ns, 47.2189 us/op
WorkloadPilot   19: 256 op, 11916663.00 ns, 46.5495 us/op
WorkloadPilot   20: 512 op, 24019674.00 ns, 46.9134 us/op
WorkloadPilot   21: 1024 op, 41663323.00 ns, 40.6868 us/op
WorkloadPilot   22: 2048 op, 70936569.00 ns, 34.6370 us/op
WorkloadPilot   23: 4096 op, 143641549.00 ns, 35.0687 us/op
WorkloadPilot   24: 8192 op, 282916961.00 ns, 34.5358 us/op
WorkloadPilot   25: 16384 op, 574375366.00 ns, 35.0571 us/op

WorkloadWarmup   1: 16384 op, 573052377.00 ns, 34.9763 us/op
WorkloadWarmup   2: 16384 op, 587031048.00 ns, 35.8295 us/op
WorkloadWarmup   3: 16384 op, 564059654.00 ns, 34.4275 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 570111376.00 ns, 34.7968 us/op
WorkloadActual   2: 16384 op, 570770101.00 ns, 34.8370 us/op
WorkloadActual   3: 16384 op, 569791312.00 ns, 34.7773 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 570111376.00 ns, 34.7968 us/op
WorkloadResult   2: 16384 op, 570770101.00 ns, 34.8370 us/op
WorkloadResult   3: 16384 op, 569791312.00 ns, 34.7773 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4241 has exited with code 0.

Mean = 34.804 μs, StdErr = 0.018 μs (0.05%), N = 3, StdDev = 0.030 μs
Min = 34.777 μs, Q1 = 34.787 μs, Median = 34.797 μs, Q3 = 34.817 μs, Max = 34.837 μs
IQR = 0.030 μs, LowerFence = 34.742 μs, UpperFence = 34.862 μs
ConfidenceInterval = [34.248 μs; 35.359 μs] (CI 99.9%), Margin = 0.556 μs (1.60% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208726.00 ns, 208.7260 us/op
WorkloadJitting  1: 1 op, 71996257.00 ns, 71.9963 ms/op

WorkloadPilot    1: 2 op, 3632613.00 ns, 1.8163 ms/op
WorkloadPilot    2: 3 op, 367285.00 ns, 122.4283 us/op
WorkloadPilot    3: 4 op, 321807.00 ns, 80.4518 us/op
WorkloadPilot    4: 5 op, 1218631.00 ns, 243.7262 us/op
WorkloadPilot    5: 6 op, 600597.00 ns, 100.0995 us/op
WorkloadPilot    6: 7 op, 533176.00 ns, 76.1680 us/op
WorkloadPilot    7: 8 op, 623341.00 ns, 77.9176 us/op
WorkloadPilot    8: 9 op, 657123.00 ns, 73.0137 us/op
WorkloadPilot    9: 10 op, 756553.00 ns, 75.6553 us/op
WorkloadPilot   10: 11 op, 801110.00 ns, 72.8282 us/op
WorkloadPilot   11: 12 op, 909364.00 ns, 75.7803 us/op
WorkloadPilot   12: 13 op, 967562.00 ns, 74.4278 us/op
WorkloadPilot   13: 14 op, 1034903.00 ns, 73.9216 us/op
WorkloadPilot   14: 15 op, 1115124.00 ns, 74.3416 us/op
WorkloadPilot   15: 16 op, 1175135.00 ns, 73.4459 us/op
WorkloadPilot   16: 32 op, 2625216.00 ns, 82.0380 us/op
WorkloadPilot   17: 64 op, 5571457.00 ns, 87.0540 us/op
WorkloadPilot   18: 128 op, 10914810.00 ns, 85.2720 us/op
WorkloadPilot   19: 256 op, 21650809.00 ns, 84.5735 us/op
WorkloadPilot   20: 512 op, 42959410.00 ns, 83.9051 us/op
WorkloadPilot   21: 1024 op, 73653821.00 ns, 71.9276 us/op
WorkloadPilot   22: 2048 op, 140384163.00 ns, 68.5470 us/op
WorkloadPilot   23: 4096 op, 283041220.00 ns, 69.1019 us/op
WorkloadPilot   24: 8192 op, 569716905.00 ns, 69.5455 us/op

WorkloadWarmup   1: 8192 op, 559935343.00 ns, 68.3515 us/op
WorkloadWarmup   2: 8192 op, 560431142.00 ns, 68.4120 us/op
WorkloadWarmup   3: 8192 op, 563574400.00 ns, 68.7957 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 562560579.00 ns, 68.6719 us/op
WorkloadActual   2: 8192 op, 563235318.00 ns, 68.7543 us/op
WorkloadActual   3: 8192 op, 563168115.00 ns, 68.7461 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 562560579.00 ns, 68.6719 us/op
WorkloadResult   2: 8192 op, 563235318.00 ns, 68.7543 us/op
WorkloadResult   3: 8192 op, 563168115.00 ns, 68.7461 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4252 has exited with code 0.

Mean = 68.724 μs, StdErr = 0.026 μs (0.04%), N = 3, StdDev = 0.045 μs
Min = 68.672 μs, Q1 = 68.709 μs, Median = 68.746 μs, Q3 = 68.750 μs, Max = 68.754 μs
IQR = 0.041 μs, LowerFence = 68.647 μs, UpperFence = 68.812 μs
ConfidenceInterval = [67.896 μs; 69.552 μs] (CI 99.9%), Margin = 0.828 μs (1.20% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209336.00 ns, 209.3360 us/op
WorkloadJitting  1: 1 op, 14649801.00 ns, 14.6498 ms/op

OverheadJitting  2: 16 op, 376659.00 ns, 23.5412 us/op
WorkloadJitting  2: 16 op, 478302.00 ns, 29.8939 us/op

WorkloadPilot    1: 16 op, 98619.00 ns, 6.1637 us/op
WorkloadPilot    2: 32 op, 163977.00 ns, 5.1243 us/op
WorkloadPilot    3: 64 op, 303759.00 ns, 4.7462 us/op
WorkloadPilot    4: 128 op, 593677.00 ns, 4.6381 us/op
WorkloadPilot    5: 256 op, 1162907.00 ns, 4.5426 us/op
WorkloadPilot    6: 512 op, 2280144.00 ns, 4.4534 us/op
WorkloadPilot    7: 1024 op, 4421680.00 ns, 4.3180 us/op
WorkloadPilot    8: 2048 op, 8965834.00 ns, 4.3778 us/op
WorkloadPilot    9: 4096 op, 17965409.00 ns, 4.3861 us/op
WorkloadPilot   10: 8192 op, 36162399.00 ns, 4.4144 us/op
WorkloadPilot   11: 16384 op, 72261573.00 ns, 4.4105 us/op
WorkloadPilot   12: 32768 op, 147648697.00 ns, 4.5059 us/op
WorkloadPilot   13: 65536 op, 291717226.00 ns, 4.4513 us/op
WorkloadPilot   14: 131072 op, 578297983.00 ns, 4.4121 us/op

OverheadWarmup   1: 131072 op, 260754.00 ns, 1.9894 ns/op
OverheadWarmup   2: 131072 op, 259021.00 ns, 1.9762 ns/op
OverheadWarmup   3: 131072 op, 245852.00 ns, 1.8757 ns/op
OverheadWarmup   4: 131072 op, 245812.00 ns, 1.8754 ns/op
OverheadWarmup   5: 131072 op, 245952.00 ns, 1.8765 ns/op
OverheadWarmup   6: 131072 op, 259231.00 ns, 1.9778 ns/op
OverheadWarmup   7: 131072 op, 246252.00 ns, 1.8788 ns/op
OverheadWarmup   8: 131072 op, 245802.00 ns, 1.8753 ns/op
OverheadWarmup   9: 131072 op, 245802.00 ns, 1.8753 ns/op
OverheadWarmup  10: 131072 op, 245851.00 ns, 1.8757 ns/op

OverheadActual   1: 131072 op, 245872.00 ns, 1.8759 ns/op
OverheadActual   2: 131072 op, 260573.00 ns, 1.9880 ns/op
OverheadActual   3: 131072 op, 260994.00 ns, 1.9912 ns/op
OverheadActual   4: 131072 op, 260143.00 ns, 1.9847 ns/op
OverheadActual   5: 131072 op, 245881.00 ns, 1.8759 ns/op
OverheadActual   6: 131072 op, 265441.00 ns, 2.0252 ns/op
OverheadActual   7: 131072 op, 252181.00 ns, 1.9240 ns/op
OverheadActual   8: 131072 op, 251390.00 ns, 1.9180 ns/op
OverheadActual   9: 131072 op, 252201.00 ns, 1.9241 ns/op
OverheadActual  10: 131072 op, 252602.00 ns, 1.9272 ns/op
OverheadActual  11: 131072 op, 270689.00 ns, 2.0652 ns/op
OverheadActual  12: 131072 op, 251971.00 ns, 1.9224 ns/op
OverheadActual  13: 131072 op, 251520.00 ns, 1.9189 ns/op
OverheadActual  14: 131072 op, 252281.00 ns, 1.9248 ns/op
OverheadActual  15: 131072 op, 252001.00 ns, 1.9226 ns/op

WorkloadWarmup   1: 131072 op, 572238900.00 ns, 4.3658 us/op
WorkloadWarmup   2: 131072 op, 585618502.00 ns, 4.4679 us/op
WorkloadWarmup   3: 131072 op, 571206921.00 ns, 4.3580 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 562116980.00 ns, 4.2886 us/op
WorkloadActual   2: 131072 op, 574425243.00 ns, 4.3825 us/op
WorkloadActual   3: 131072 op, 573981192.00 ns, 4.3791 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 561864779.00 ns, 4.2867 us/op
WorkloadResult   2: 131072 op, 574173042.00 ns, 4.3806 us/op
WorkloadResult   3: 131072 op, 573728991.00 ns, 4.3772 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 4.348 μs, StdErr = 0.031 μs (0.71%), N = 3, StdDev = 0.053 μs
Min = 4.287 μs, Q1 = 4.332 μs, Median = 4.377 μs, Q3 = 4.379 μs, Max = 4.381 μs
IQR = 0.047 μs, LowerFence = 4.262 μs, UpperFence = 4.449 μs
ConfidenceInterval = [3.376 μs; 5.320 μs] (CI 99.9%), Margin = 0.972 μs (22.35% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.340 μs, StdErr = 0.028 μs (0.44%), N = 3, StdDev = 0.048 μs
Min = 6.291 μs, Q1 = 6.317 μs, Median = 6.343 μs, Q3 = 6.365 μs, Max = 6.387 μs
IQR = 0.048 μs, LowerFence = 6.245 μs, UpperFence = 6.436 μs
ConfidenceInterval = [5.468 μs; 7.212 μs] (CI 99.9%), Margin = 0.872 μs (13.76% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.248 μs ; 6.430 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.377 μs, StdErr = 0.104 μs (0.29%), N = 3, StdDev = 0.180 μs
Min = 35.177 μs, Q1 = 35.304 μs, Median = 35.431 μs, Q3 = 35.477 μs, Max = 35.523 μs
IQR = 0.173 μs, LowerFence = 35.044 μs, UpperFence = 35.737 μs
ConfidenceInterval = [32.101 μs; 38.652 μs] (CI 99.9%), Margin = 3.275 μs (9.26% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.013 μs ; 35.686 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 317.419 μs, StdErr = 0.917 μs (0.29%), N = 3, StdDev = 1.588 μs
Min = 316.174 μs, Q1 = 316.524 μs, Median = 316.875 μs, Q3 = 318.041 μs, Max = 319.208 μs
IQR = 1.517 μs, LowerFence = 314.249 μs, UpperFence = 320.317 μs
ConfidenceInterval = [288.440 μs; 346.398 μs] (CI 99.9%), Margin = 28.979 μs (9.13% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[314.729 μs ; 320.653 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.999 μs, StdErr = 0.040 μs (0.10%), N = 3, StdDev = 0.069 μs
Min = 38.920 μs, Q1 = 38.974 μs, Median = 39.028 μs, Q3 = 39.038 μs, Max = 39.049 μs
IQR = 0.064 μs, LowerFence = 38.877 μs, UpperFence = 39.135 μs
ConfidenceInterval = [37.739 μs; 40.259 μs] (CI 99.9%), Margin = 1.260 μs (3.23% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.857 μs ; 39.112 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.742 μs, StdErr = 0.098 μs (0.26%), N = 3, StdDev = 0.170 μs
Min = 37.627 μs, Q1 = 37.645 μs, Median = 37.662 μs, Q3 = 37.800 μs, Max = 37.937 μs
IQR = 0.155 μs, LowerFence = 37.413 μs, UpperFence = 38.032 μs
ConfidenceInterval = [34.649 μs; 40.835 μs] (CI 99.9%), Margin = 3.093 μs (8.20% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.473 μs ; 38.091 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.804 μs, StdErr = 0.018 μs (0.05%), N = 3, StdDev = 0.030 μs
Min = 34.777 μs, Q1 = 34.787 μs, Median = 34.797 μs, Q3 = 34.817 μs, Max = 34.837 μs
IQR = 0.030 μs, LowerFence = 34.742 μs, UpperFence = 34.862 μs
ConfidenceInterval = [34.248 μs; 35.359 μs] (CI 99.9%), Margin = 0.556 μs (1.60% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.750 μs ; 34.865 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.724 μs, StdErr = 0.026 μs (0.04%), N = 3, StdDev = 0.045 μs
Min = 68.672 μs, Q1 = 68.709 μs, Median = 68.746 μs, Q3 = 68.750 μs, Max = 68.754 μs
IQR = 0.041 μs, LowerFence = 68.647 μs, UpperFence = 68.812 μs
