// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.28 sec and exited with 0
// ***** Done, took 00:02:32 (152.25 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 2924757.00 ns, 22.8497 us/op
WorkloadPilot    5: 256 op, 5775605.00 ns, 22.5610 us/op
WorkloadPilot    6: 512 op, 11740533.00 ns, 22.9307 us/op
WorkloadPilot    7: 1024 op, 24449557.00 ns, 23.8765 us/op
WorkloadPilot    8: 2048 op, 49725455.00 ns, 24.2800 us/op
WorkloadPilot    9: 4096 op, 99211459.00 ns, 24.2215 us/op
WorkloadPilot   10: 8192 op, 199688958.00 ns, 24.3761 us/op
WorkloadPilot   11: 16384 op, 383966787.00 ns, 23.4355 us/op
WorkloadPilot   12: 32768 op, 769535438.00 ns, 23.4844 us/op

OverheadWarmup   1: 32768 op, 47341.00 ns, 1.4447 ns/op
OverheadWarmup   2: 32768 op, 56715.00 ns, 1.7308 ns/op
OverheadWarmup   3: 32768 op, 56625.00 ns, 1.7281 ns/op
OverheadWarmup   4: 32768 op, 56565.00 ns, 1.7262 ns/op
OverheadWarmup   5: 32768 op, 56695.00 ns, 1.7302 ns/op
OverheadWarmup   6: 32768 op, 56625.00 ns, 1.7281 ns/op

OverheadActual   1: 32768 op, 46891.00 ns, 1.4310 ns/op
OverheadActual   2: 32768 op, 46910.00 ns, 1.4316 ns/op
OverheadActual   3: 32768 op, 47051.00 ns, 1.4359 ns/op
OverheadActual   4: 32768 op, 46880.00 ns, 1.4307 ns/op
OverheadActual   5: 32768 op, 46890.00 ns, 1.4310 ns/op
OverheadActual   6: 32768 op, 46880.00 ns, 1.4307 ns/op
OverheadActual   7: 32768 op, 46870.00 ns, 1.4304 ns/op
OverheadActual   8: 32768 op, 46870.00 ns, 1.4304 ns/op
OverheadActual   9: 32768 op, 46891.00 ns, 1.4310 ns/op
OverheadActual  10: 32768 op, 46910.00 ns, 1.4316 ns/op
OverheadActual  11: 32768 op, 46881.00 ns, 1.4307 ns/op
OverheadActual  12: 32768 op, 61793.00 ns, 1.8858 ns/op
OverheadActual  13: 32768 op, 46880.00 ns, 1.4307 ns/op
OverheadActual  14: 32768 op, 46911.00 ns, 1.4316 ns/op
OverheadActual  15: 32768 op, 47021.00 ns, 1.4350 ns/op

WorkloadWarmup   1: 32768 op, 762793103.00 ns, 23.2786 us/op
WorkloadWarmup   2: 32768 op, 768339593.00 ns, 23.4479 us/op
WorkloadWarmup   3: 32768 op, 768303790.00 ns, 23.4468 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 767438812.00 ns, 23.4204 us/op
WorkloadActual   2: 32768 op, 767086243.00 ns, 23.4096 us/op
WorkloadActual   3: 32768 op, 770149469.00 ns, 23.5031 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 767391921.00 ns, 23.4189 us/op
WorkloadResult   2: 32768 op, 767039352.00 ns, 23.4082 us/op
WorkloadResult   3: 32768 op, 770102578.00 ns, 23.5017 us/op
// GC:  4 0 0 68681928 32768
// Threading:  98294 0 32768

// AfterAll
// Benchmark Process 3915 has exited with code 0.

Mean = 23.443 μs, StdErr = 0.030 μs (0.13%), N = 3, StdDev = 0.051 μs
Min = 23.408 μs, Q1 = 23.414 μs, Median = 23.419 μs, Q3 = 23.460 μs, Max = 23.502 μs
IQR = 0.047 μs, LowerFence = 23.343 μs, UpperFence = 23.530 μs
ConfidenceInterval = [22.510 μs; 24.376 μs] (CI 99.9%), Margin = 0.933 μs (3.98% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142965.00 ns, 142.9650 us/op
WorkloadJitting  1: 1 op, 7325508.00 ns, 7.3255 ms/op

OverheadJitting  2: 16 op, 172880.00 ns, 10.8050 us/op
WorkloadJitting  2: 16 op, 513100.00 ns, 32.0688 us/op

WorkloadPilot    1: 16 op, 242634.00 ns, 15.1646 us/op
WorkloadPilot    2: 32 op, 402944.00 ns, 12.5920 us/op
WorkloadPilot    3: 64 op, 799449.00 ns, 12.4914 us/op
WorkloadPilot    4: 128 op, 1517156.00 ns, 11.8528 us/op
WorkloadPilot    5: 256 op, 2740361.00 ns, 10.7045 us/op
WorkloadPilot    6: 512 op, 5642464.00 ns, 11.0204 us/op
WorkloadPilot    7: 1024 op, 11057195.00 ns, 10.7980 us/op
WorkloadPilot    8: 2048 op, 22232789.00 ns, 10.8559 us/op
WorkloadPilot    9: 4096 op, 44798257.00 ns, 10.9371 us/op
WorkloadPilot   10: 8192 op, 89555502.00 ns, 10.9321 us/op
WorkloadPilot   11: 16384 op, 164027680.00 ns, 10.0115 us/op
WorkloadPilot   12: 32768 op, 346044293.00 ns, 10.5604 us/op
WorkloadPilot   13: 65536 op, 678864991.00 ns, 10.3587 us/op

OverheadWarmup   1: 65536 op, 98828.00 ns, 1.5080 ns/op
OverheadWarmup   2: 65536 op, 111408.00 ns, 1.7000 ns/op
OverheadWarmup   3: 65536 op, 111217.00 ns, 1.6970 ns/op
OverheadWarmup   4: 65536 op, 97777.00 ns, 1.4920 ns/op
OverheadWarmup   5: 65536 op, 96585.00 ns, 1.4738 ns/op
OverheadWarmup   6: 65536 op, 98358.00 ns, 1.5008 ns/op
OverheadWarmup   7: 65536 op, 92308.00 ns, 1.4085 ns/op

OverheadActual   1: 65536 op, 92349.00 ns, 1.4091 ns/op
OverheadActual   2: 65536 op, 108462.00 ns, 1.6550 ns/op
OverheadActual   3: 65536 op, 92399.00 ns, 1.4099 ns/op
OverheadActual   4: 65536 op, 110445.00 ns, 1.6853 ns/op
OverheadActual   5: 65536 op, 112579.00 ns, 1.7178 ns/op
OverheadActual   6: 65536 op, 92228.00 ns, 1.4073 ns/op
OverheadActual   7: 65536 op, 92178.00 ns, 1.4065 ns/op
OverheadActual   8: 65536 op, 92228.00 ns, 1.4073 ns/op
OverheadActual   9: 65536 op, 92238.00 ns, 1.4074 ns/op
OverheadActual  10: 65536 op, 92178.00 ns, 1.4065 ns/op
OverheadActual  11: 65536 op, 92199.00 ns, 1.4068 ns/op
OverheadActual  12: 65536 op, 92188.00 ns, 1.4067 ns/op
OverheadActual  13: 65536 op, 92198.00 ns, 1.4068 ns/op
OverheadActual  14: 65536 op, 92188.00 ns, 1.4067 ns/op
OverheadActual  15: 65536 op, 92178.00 ns, 1.4065 ns/op

WorkloadWarmup   1: 65536 op, 692767975.00 ns, 10.5708 us/op
WorkloadWarmup   2: 65536 op, 682904856.00 ns, 10.4203 us/op
WorkloadWarmup   3: 65536 op, 661283363.00 ns, 10.0904 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 671287280.00 ns, 10.2430 us/op
WorkloadActual   2: 65536 op, 680431160.00 ns, 10.3826 us/op
WorkloadActual   3: 65536 op, 672939253.00 ns, 10.2682 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 671195052.00 ns, 10.2416 us/op
WorkloadResult   2: 65536 op, 680338932.00 ns, 10.3811 us/op
WorkloadResult   3: 65536 op, 672847025.00 ns, 10.2668 us/op
// GC:  8 0 0 137383520 65536
// Threading:  196580 0 65536

// AfterAll
// Benchmark Process 3928 has exited with code 0.

Mean = 10.297 μs, StdErr = 0.043 μs (0.42%), N = 3, StdDev = 0.074 μs
Min = 10.242 μs, Q1 = 10.254 μs, Median = 10.267 μs, Q3 = 10.324 μs, Max = 10.381 μs
IQR = 0.070 μs, LowerFence = 10.150 μs, UpperFence = 10.429 μs
ConfidenceInterval = [8.940 μs; 11.653 μs] (CI 99.9%), Margin = 1.356 μs (13.17% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137827.00 ns, 137.8270 us/op
WorkloadJitting  1: 1 op, 8104867.00 ns, 8.1049 ms/op

OverheadJitting  2: 16 op, 162423.00 ns, 10.1514 us/op
WorkloadJitting  2: 16 op, 1152799.00 ns, 72.0499 us/op

WorkloadPilot    1: 16 op, 846951.00 ns, 52.9344 us/op
WorkloadPilot    2: 32 op, 1654011.00 ns, 51.6878 us/op
WorkloadPilot    3: 64 op, 3470416.00 ns, 54.2253 us/op
WorkloadPilot    4: 128 op, 7163014.00 ns, 55.9610 us/op
WorkloadPilot    5: 256 op, 13940241.00 ns, 54.4541 us/op
WorkloadPilot    6: 512 op, 28126790.00 ns, 54.9351 us/op
WorkloadPilot    7: 1024 op, 55646229.00 ns, 54.3420 us/op
WorkloadPilot    8: 2048 op, 112593288.00 ns, 54.9772 us/op
WorkloadPilot    9: 4096 op, 224979677.00 ns, 54.9267 us/op
WorkloadPilot   10: 8192 op, 446819054.00 ns, 54.5433 us/op
WorkloadPilot   11: 16384 op, 880309387.00 ns, 53.7298 us/op

OverheadWarmup   1: 16384 op, 23716.00 ns, 1.4475 ns/op
OverheadWarmup   2: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadWarmup   3: 16384 op, 23386.00 ns, 1.4274 ns/op
OverheadWarmup   4: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadWarmup   5: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadWarmup   6: 16384 op, 23365.00 ns, 1.4261 ns/op

OverheadActual   1: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   2: 16384 op, 23465.00 ns, 1.4322 ns/op
OverheadActual   3: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   4: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   5: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   6: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadActual   7: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   8: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadActual   9: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual  10: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadActual  11: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadActual  12: 16384 op, 23275.00 ns, 1.4206 ns/op
OverheadActual  13: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual  14: 16384 op, 23295.00 ns, 1.4218 ns/op
OverheadActual  15: 16384 op, 23325.00 ns, 1.4236 ns/op

WorkloadWarmup   1: 16384 op, 890620089.00 ns, 54.3591 us/op
WorkloadWarmup   2: 16384 op, 911316958.00 ns, 55.6224 us/op
WorkloadWarmup   3: 16384 op, 877500121.00 ns, 53.5584 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 885641578.00 ns, 54.0553 us/op
WorkloadActual   2: 16384 op, 881968206.00 ns, 53.8311 us/op
WorkloadActual   3: 16384 op, 878604008.00 ns, 53.6257 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 885618273.00 ns, 54.0538 us/op
WorkloadResult   2: 16384 op, 881944901.00 ns, 53.8296 us/op
WorkloadResult   3: 16384 op, 878580703.00 ns, 53.6243 us/op
// GC:  2 0 0 34341040 16384
// Threading:  49150 0 16384

// AfterAll
// Benchmark Process 3942 has exited with code 0.

Mean = 53.836 μs, StdErr = 0.124 μs (0.23%), N = 3, StdDev = 0.215 μs
Min = 53.624 μs, Q1 = 53.727 μs, Median = 53.830 μs, Q3 = 53.942 μs, Max = 54.054 μs
IQR = 0.215 μs, LowerFence = 53.405 μs, UpperFence = 54.264 μs
ConfidenceInterval = [49.916 μs; 57.755 μs] (CI 99.9%), Margin = 3.919 μs (7.28% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135644.00 ns, 135.6440 us/op
WorkloadJitting  1: 1 op, 8141758.00 ns, 8.1418 ms/op

OverheadJitting  2: 16 op, 163435.00 ns, 10.2147 us/op
WorkloadJitting  2: 16 op, 1079059.00 ns, 67.4412 us/op

WorkloadPilot    1: 16 op, 807402.00 ns, 50.4626 us/op
WorkloadPilot    2: 32 op, 1506401.00 ns, 47.0750 us/op
WorkloadPilot    3: 64 op, 3010247.00 ns, 47.0351 us/op
WorkloadPilot    4: 128 op, 5854696.00 ns, 45.7398 us/op
WorkloadPilot    5: 256 op, 11661589.00 ns, 45.5531 us/op
WorkloadPilot    6: 512 op, 23400895.00 ns, 45.7049 us/op
WorkloadPilot    7: 1024 op, 46770214.00 ns, 45.6740 us/op
WorkloadPilot    8: 2048 op, 93372276.00 ns, 45.5919 us/op
WorkloadPilot    9: 4096 op, 187799505.00 ns, 45.8495 us/op
WorkloadPilot   10: 8192 op, 376785700.00 ns, 45.9943 us/op
WorkloadPilot   11: 16384 op, 738078056.00 ns, 45.0487 us/op

OverheadWarmup   1: 16384 op, 23685.00 ns, 1.4456 ns/op
OverheadWarmup   2: 16384 op, 23375.00 ns, 1.4267 ns/op
OverheadWarmup   3: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadWarmup   4: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadWarmup   5: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadWarmup   6: 16384 op, 23305.00 ns, 1.4224 ns/op
OverheadWarmup   7: 16384 op, 23325.00 ns, 1.4236 ns/op

OverheadActual   1: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadActual   2: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   3: 16384 op, 23385.00 ns, 1.4273 ns/op
OverheadActual   4: 16384 op, 23365.00 ns, 1.4261 ns/op
OverheadActual   5: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   6: 16384 op, 23385.00 ns, 1.4273 ns/op
OverheadActual   7: 16384 op, 23365.00 ns, 1.4261 ns/op
OverheadActual   8: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   9: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual  10: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual  11: 16384 op, 23366.00 ns, 1.4261 ns/op
OverheadActual  12: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual  13: 16384 op, 23455.00 ns, 1.4316 ns/op
OverheadActual  14: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadActual  15: 16384 op, 23376.00 ns, 1.4268 ns/op

WorkloadWarmup   1: 16384 op, 752886331.00 ns, 45.9525 us/op
WorkloadWarmup   2: 16384 op, 742061308.00 ns, 45.2918 us/op
WorkloadWarmup   3: 16384 op, 733014984.00 ns, 44.7397 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 740344498.00 ns, 45.1870 us/op
WorkloadActual   2: 16384 op, 735980777.00 ns, 44.9207 us/op
WorkloadActual   3: 16384 op, 733947252.00 ns, 44.7966 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 740321153.00 ns, 45.1856 us/op
WorkloadResult   2: 16384 op, 735957432.00 ns, 44.9193 us/op
WorkloadResult   3: 16384 op, 733923907.00 ns, 44.7952 us/op
// GC:  2 0 0 34328768 16384
// Threading:  49065 1 16384

// AfterAll
// Benchmark Process 3958 has exited with code 0.

Mean = 44.967 μs, StdErr = 0.115 μs (0.26%), N = 3, StdDev = 0.199 μs
Min = 44.795 μs, Q1 = 44.857 μs, Median = 44.919 μs, Q3 = 45.052 μs, Max = 45.186 μs
IQR = 0.195 μs, LowerFence = 44.564 μs, UpperFence = 45.345 μs
ConfidenceInterval = [41.327 μs; 48.606 μs] (CI 99.9%), Margin = 3.640 μs (8.09% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
