// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.98 sec and exited with 0
// ***** Done, took 00:03:18 (198.75 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 151144691.00 ns, 73.8011 us/op
WorkloadPilot    9: 4096 op, 299041008.00 ns, 73.0081 us/op
WorkloadPilot   10: 8192 op, 585108474.00 ns, 71.4244 us/op

OverheadWarmup   1: 8192 op, 14367.00 ns, 1.7538 ns/op
OverheadWarmup   2: 8192 op, 14206.00 ns, 1.7341 ns/op
OverheadWarmup   3: 8192 op, 14097.00 ns, 1.7208 ns/op
OverheadWarmup   4: 8192 op, 14186.00 ns, 1.7317 ns/op
OverheadWarmup   5: 8192 op, 14077.00 ns, 1.7184 ns/op
OverheadWarmup   6: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   7: 8192 op, 14076.00 ns, 1.7183 ns/op
OverheadWarmup   8: 8192 op, 14017.00 ns, 1.7111 ns/op

OverheadActual   1: 8192 op, 14167.00 ns, 1.7294 ns/op
OverheadActual   2: 8192 op, 14247.00 ns, 1.7391 ns/op
OverheadActual   3: 8192 op, 14287.00 ns, 1.7440 ns/op
OverheadActual   4: 8192 op, 14227.00 ns, 1.7367 ns/op
OverheadActual   5: 8192 op, 14056.00 ns, 1.7158 ns/op
OverheadActual   6: 8192 op, 14076.00 ns, 1.7183 ns/op
OverheadActual   7: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual   8: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   9: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadActual  10: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadActual  11: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadActual  12: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual  13: 8192 op, 14046.00 ns, 1.7146 ns/op
OverheadActual  14: 8192 op, 14026.00 ns, 1.7122 ns/op
OverheadActual  15: 8192 op, 13976.00 ns, 1.7061 ns/op

WorkloadWarmup   1: 8192 op, 601958768.00 ns, 73.4813 us/op
WorkloadWarmup   2: 8192 op, 605055147.00 ns, 73.8593 us/op
WorkloadWarmup   3: 8192 op, 588984127.00 ns, 71.8975 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 599517689.00 ns, 73.1833 us/op
WorkloadActual   2: 8192 op, 601342321.00 ns, 73.4060 us/op
WorkloadActual   3: 8192 op, 599152593.00 ns, 73.1387 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 599503663.00 ns, 73.1816 us/op
WorkloadResult   2: 8192 op, 601328295.00 ns, 73.4043 us/op
WorkloadResult   3: 8192 op, 599138567.00 ns, 73.1370 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3919 has exited with code 0.

Mean = 73.241 μs, StdErr = 0.083 μs (0.11%), N = 3, StdDev = 0.143 μs
Min = 73.137 μs, Q1 = 73.159 μs, Median = 73.182 μs, Q3 = 73.293 μs, Max = 73.404 μs
IQR = 0.134 μs, LowerFence = 72.959 μs, UpperFence = 73.493 μs
ConfidenceInterval = [70.628 μs; 75.854 μs] (CI 99.9%), Margin = 2.613 μs (3.57% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216577.00 ns, 216.5770 us/op
WorkloadJitting  1: 1 op, 29614048.00 ns, 29.6140 ms/op

OverheadJitting  2: 16 op, 341010.00 ns, 21.3131 us/op
WorkloadJitting  2: 16 op, 12606560.00 ns, 787.9100 us/op

WorkloadPilot    1: 16 op, 8316121.00 ns, 519.7576 us/op
WorkloadPilot    2: 32 op, 17750972.00 ns, 554.7179 us/op
WorkloadPilot    3: 64 op, 31077233.00 ns, 485.5818 us/op
WorkloadPilot    4: 128 op, 61152615.00 ns, 477.7548 us/op
WorkloadPilot    5: 256 op, 113578339.00 ns, 443.6654 us/op
WorkloadPilot    6: 512 op, 236124873.00 ns, 461.1814 us/op
WorkloadPilot    7: 1024 op, 469793999.00 ns, 458.7832 us/op
WorkloadPilot    8: 2048 op, 868648518.00 ns, 424.1448 us/op

OverheadWarmup   1: 2048 op, 4088.00 ns, 1.9961 ns/op
OverheadWarmup   2: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   3: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   4: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadWarmup   5: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   6: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup   7: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadWarmup   8: 2048 op, 3787.00 ns, 1.8491 ns/op

OverheadActual   1: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   2: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   3: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual   4: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   5: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   6: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual   7: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   8: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   9: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  10: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  11: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  12: 2048 op, 3758.00 ns, 1.8350 ns/op
OverheadActual  13: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  14: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  15: 2048 op, 3777.00 ns, 1.8442 ns/op

WorkloadWarmup   1: 2048 op, 930614319.00 ns, 454.4015 us/op
WorkloadWarmup   2: 2048 op, 868430770.00 ns, 424.0385 us/op
WorkloadWarmup   3: 2048 op, 847296479.00 ns, 413.7190 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 879680783.00 ns, 429.5316 us/op
WorkloadActual   2: 2048 op, 934256351.00 ns, 456.1799 us/op
WorkloadActual   3: 2048 op, 930235578.00 ns, 454.2166 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 879677006.00 ns, 429.5298 us/op
WorkloadResult   2: 2048 op, 934252574.00 ns, 456.1780 us/op
WorkloadResult   3: 2048 op, 930231801.00 ns, 454.2147 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3927 has exited with code 0.

Mean = 446.641 μs, StdErr = 8.574 μs (1.92%), N = 3, StdDev = 14.851 μs
Min = 429.530 μs, Q1 = 441.872 μs, Median = 454.215 μs, Q3 = 455.196 μs, Max = 456.178 μs
IQR = 13.324 μs, LowerFence = 421.886 μs, UpperFence = 475.183 μs
ConfidenceInterval = [175.702 μs; 717.580 μs] (CI 99.9%), Margin = 270.939 μs (60.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.923 μs, StdErr = 0.021 μs (0.06%), N = 3, StdDev = 0.036 μs
Min = 34.895 μs, Q1 = 34.903 μs, Median = 34.911 μs, Q3 = 34.937 μs, Max = 34.963 μs
IQR = 0.034 μs, LowerFence = 34.851 μs, UpperFence = 34.989 μs
ConfidenceInterval = [34.266 μs; 35.580 μs] (CI 99.9%), Margin = 0.657 μs (1.88% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.862 μs ; 34.996 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 176.178 μs, StdErr = 1.106 μs (0.63%), N = 3, StdDev = 1.915 μs
Min = 174.410 μs, Q1 = 175.160 μs, Median = 175.910 μs, Q3 = 177.061 μs, Max = 178.213 μs
IQR = 1.901 μs, LowerFence = 172.308 μs, UpperFence = 179.913 μs
ConfidenceInterval = [141.236 μs; 211.119 μs] (CI 99.9%), Margin = 34.942 μs (19.83% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[173.409 μs ; 179.956 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 774.655 μs, StdErr = 6.350 μs (0.82%), N = 3, StdDev = 10.999 μs
Min = 767.003 μs, Q1 = 768.352 μs, Median = 769.702 μs, Q3 = 778.481 μs, Max = 787.260 μs
IQR = 10.128 μs, LowerFence = 753.160 μs, UpperFence = 793.674 μs
ConfidenceInterval = [573.988 μs; 975.322 μs] (CI 99.9%), Margin = 200.667 μs (25.90% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[756.993 μs ; 778.362 μs) | @@
[778.362 μs ; 797.269 μs) | @
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.225 μs, StdErr = 0.080 μs (0.47%), N = 3, StdDev = 0.139 μs
Min = 17.067 μs, Q1 = 17.172 μs, Median = 17.277 μs, Q3 = 17.303 μs, Max = 17.329 μs
IQR = 0.131 μs, LowerFence = 16.976 μs, UpperFence = 17.500 μs
ConfidenceInterval = [14.693 μs; 19.756 μs] (CI 99.9%), Margin = 2.532 μs (14.70% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.941 μs ; 17.456 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 73.241 μs, StdErr = 0.083 μs (0.11%), N = 3, StdDev = 0.143 μs
Min = 73.137 μs, Q1 = 73.159 μs, Median = 73.182 μs, Q3 = 73.293 μs, Max = 73.404 μs
IQR = 0.134 μs, LowerFence = 72.959 μs, UpperFence = 73.493 μs
ConfidenceInterval = [70.628 μs; 75.854 μs] (CI 99.9%), Margin = 2.613 μs (3.57% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.007 μs ; 73.535 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 446.641 μs, StdErr = 8.574 μs (1.92%), N = 3, StdDev = 14.851 μs
Min = 429.530 μs, Q1 = 441.872 μs, Median = 454.215 μs, Q3 = 455.196 μs, Max = 456.178 μs
IQR = 13.324 μs, LowerFence = 421.886 μs, UpperFence = 475.183 μs
ConfidenceInterval = [175.702 μs; 717.580 μs] (CI 99.9%), Margin = 270.939 μs (60.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[429.339 μs ; 456.369 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  34.92 μs |   0.657 μs |  0.036 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 176.18 μs |  34.942 μs |  1.915 μs |  5.04 |    0.05 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 774.65 μs | 200.667 μs | 10.999 μs | 22.18 |    0.27 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  17.22 μs |   2.532 μs |  0.139 μs |  0.49 |    0.00 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  73.24 μs |   2.613 μs |  0.143 μs |  2.10 |    0.00 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 446.64 μs | 270.939 μs | 14.851 μs | 12.79 |    0.37 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.85 sec), executed benchmarks: 6

Global total time: 00:03:58 (238.92 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
