// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.12 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169343.00 ns, 169.3430 us/op
WorkloadJitting  1: 1 op, 11809148.00 ns, 11.8091 ms/op

OverheadJitting  2: 16 op, 212889.00 ns, 13.3056 us/op
WorkloadJitting  2: 16 op, 8947483.00 ns, 559.2177 us/op

WorkloadPilot    1: 16 op, 9173089.00 ns, 573.3181 us/op
WorkloadPilot    2: 32 op, 16803976.00 ns, 525.1243 us/op
WorkloadPilot    3: 64 op, 32807665.00 ns, 512.6198 us/op
WorkloadPilot    4: 128 op, 64477928.00 ns, 503.7338 us/op
WorkloadPilot    5: 256 op, 126006230.00 ns, 492.2118 us/op
WorkloadPilot    6: 512 op, 253836092.00 ns, 495.7736 us/op
WorkloadPilot    7: 1024 op, 514803514.00 ns, 502.7378 us/op

OverheadWarmup   1: 1024 op, 3689.00 ns, 3.6025 ns/op
OverheadWarmup   2: 1024 op, 3126.00 ns, 3.0527 ns/op
OverheadWarmup   3: 1024 op, 3209.00 ns, 3.1338 ns/op
OverheadWarmup   4: 1024 op, 3074.00 ns, 3.0020 ns/op
OverheadWarmup   5: 1024 op, 2802.00 ns, 2.7363 ns/op
OverheadWarmup   6: 1024 op, 2779.00 ns, 2.7139 ns/op
OverheadWarmup   7: 1024 op, 2817.00 ns, 2.7510 ns/op
OverheadWarmup   8: 1024 op, 2772.00 ns, 2.7070 ns/op

OverheadActual   1: 1024 op, 2884.00 ns, 2.8164 ns/op
OverheadActual   2: 1024 op, 2981.00 ns, 2.9111 ns/op
OverheadActual   3: 1024 op, 2897.00 ns, 2.8291 ns/op
OverheadActual   4: 1024 op, 3068.00 ns, 2.9961 ns/op
OverheadActual   5: 1024 op, 3519.00 ns, 3.4365 ns/op
OverheadActual   6: 1024 op, 4448.00 ns, 4.3438 ns/op
OverheadActual   7: 1024 op, 4397.00 ns, 4.2939 ns/op
OverheadActual   8: 1024 op, 3074.00 ns, 3.0020 ns/op
OverheadActual   9: 1024 op, 3118.00 ns, 3.0449 ns/op
OverheadActual  10: 1024 op, 3026.00 ns, 2.9551 ns/op
OverheadActual  11: 1024 op, 4395.00 ns, 4.2920 ns/op
OverheadActual  12: 1024 op, 3182.00 ns, 3.1074 ns/op
OverheadActual  13: 1024 op, 3078.00 ns, 3.0059 ns/op
OverheadActual  14: 1024 op, 3041.00 ns, 2.9697 ns/op
OverheadActual  15: 1024 op, 2819.00 ns, 2.7529 ns/op
OverheadActual  16: 1024 op, 2774.00 ns, 2.7090 ns/op
OverheadActual  17: 1024 op, 2729.00 ns, 2.6650 ns/op
OverheadActual  18: 1024 op, 2924.00 ns, 2.8555 ns/op
OverheadActual  19: 1024 op, 2806.00 ns, 2.7402 ns/op
OverheadActual  20: 1024 op, 3145.00 ns, 3.0713 ns/op

WorkloadWarmup   1: 1024 op, 524476475.00 ns, 512.1841 us/op
WorkloadWarmup   2: 1024 op, 508951777.00 ns, 497.0232 us/op
WorkloadWarmup   3: 1024 op, 497617390.00 ns, 485.9545 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 501095109.00 ns, 489.3507 us/op
WorkloadActual   2: 1024 op, 495861923.00 ns, 484.2402 us/op
WorkloadActual   3: 1024 op, 493809155.00 ns, 482.2355 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 501092054.50 ns, 489.3477 us/op
WorkloadResult   2: 1024 op, 495858868.50 ns, 484.2372 us/op
WorkloadResult   3: 1024 op, 493806100.50 ns, 482.2325 us/op
// GC:  0 0 0 35953312 1024
// Threading:  4768 3264 1024

// AfterAll
// Benchmark Process 4058 has exited with code 0.

Mean = 485.272 μs, StdErr = 2.118 μs (0.44%), N = 3, StdDev = 3.669 μs
Min = 482.233 μs, Q1 = 483.235 μs, Median = 484.237 μs, Q3 = 486.792 μs, Max = 489.348 μs
IQR = 3.558 μs, LowerFence = 477.898 μs, UpperFence = 492.129 μs
ConfidenceInterval = [418.339 μs; 552.206 μs] (CI 99.9%), Margin = 66.933 μs (13.79% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158103.00 ns, 158.1030 us/op
WorkloadJitting  1: 1 op, 8981401.00 ns, 8.9814 ms/op

OverheadJitting  2: 16 op, 222784.00 ns, 13.9240 us/op
WorkloadJitting  2: 16 op, 4486680.00 ns, 280.4175 us/op

WorkloadPilot    1: 16 op, 4234923.00 ns, 264.6827 us/op
WorkloadPilot    2: 32 op, 8330465.00 ns, 260.3270 us/op
WorkloadPilot    3: 64 op, 16914499.00 ns, 264.2890 us/op
WorkloadPilot    4: 128 op, 33452040.00 ns, 261.3441 us/op
WorkloadPilot    5: 256 op, 67031386.00 ns, 261.8414 us/op
WorkloadPilot    6: 512 op, 133832747.00 ns, 261.3921 us/op
WorkloadPilot    7: 1024 op, 264505765.00 ns, 258.3064 us/op
WorkloadPilot    8: 2048 op, 525428109.00 ns, 256.5567 us/op

OverheadWarmup   1: 2048 op, 5626.00 ns, 2.7471 ns/op
OverheadWarmup   2: 2048 op, 7475.00 ns, 3.6499 ns/op
OverheadWarmup   3: 2048 op, 5158.00 ns, 2.5186 ns/op
OverheadWarmup   4: 2048 op, 5249.00 ns, 2.5630 ns/op
OverheadWarmup   5: 2048 op, 5145.00 ns, 2.5122 ns/op

OverheadActual   1: 2048 op, 5584.00 ns, 2.7266 ns/op
OverheadActual   2: 2048 op, 5476.00 ns, 2.6738 ns/op
OverheadActual   3: 2048 op, 5430.00 ns, 2.6514 ns/op
OverheadActual   4: 2048 op, 5227.00 ns, 2.5522 ns/op
OverheadActual   5: 2048 op, 5333.00 ns, 2.6040 ns/op
OverheadActual   6: 2048 op, 5188.00 ns, 2.5332 ns/op
OverheadActual   7: 2048 op, 5135.00 ns, 2.5073 ns/op
OverheadActual   8: 2048 op, 5139.00 ns, 2.5093 ns/op
OverheadActual   9: 2048 op, 5111.00 ns, 2.4956 ns/op
OverheadActual  10: 2048 op, 5128.00 ns, 2.5039 ns/op
OverheadActual  11: 2048 op, 5132.00 ns, 2.5059 ns/op
OverheadActual  12: 2048 op, 5114.00 ns, 2.4971 ns/op
OverheadActual  13: 2048 op, 5134.00 ns, 2.5068 ns/op
OverheadActual  14: 2048 op, 5111.00 ns, 2.4956 ns/op
OverheadActual  15: 2048 op, 5116.00 ns, 2.4980 ns/op

WorkloadWarmup   1: 2048 op, 524988752.00 ns, 256.3422 us/op
WorkloadWarmup   2: 2048 op, 518675780.00 ns, 253.2597 us/op
WorkloadWarmup   3: 2048 op, 510305095.00 ns, 249.1724 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 511702918.00 ns, 249.8549 us/op
WorkloadActual   2: 2048 op, 510617348.00 ns, 249.3249 us/op
WorkloadActual   3: 2048 op, 510334993.00 ns, 249.1870 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 511697783.00 ns, 249.8524 us/op
WorkloadResult   2: 2048 op, 510612213.00 ns, 249.3224 us/op
WorkloadResult   3: 2048 op, 510329858.00 ns, 249.1845 us/op
// GC:  0 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 249.453 μs, StdErr = 0.204 μs (0.08%), N = 3, StdDev = 0.353 μs
Min = 249.185 μs, Q1 = 249.253 μs, Median = 249.322 μs, Q3 = 249.587 μs, Max = 249.852 μs
IQR = 0.334 μs, LowerFence = 248.752 μs, UpperFence = 250.088 μs
ConfidenceInterval = [243.020 μs; 255.886 μs] (CI 99.9%), Margin = 6.433 μs (2.58% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161235.00 ns, 161.2350 us/op
WorkloadJitting  1: 1 op, 11084302.00 ns, 11.0843 ms/op

OverheadJitting  2: 16 op, 210783.00 ns, 13.1739 us/op
WorkloadJitting  2: 16 op, 8668643.00 ns, 541.7902 us/op

WorkloadPilot    1: 16 op, 8036016.00 ns, 502.2510 us/op
WorkloadPilot    2: 32 op, 16227278.00 ns, 507.1024 us/op
WorkloadPilot    3: 64 op, 33013086.00 ns, 515.8295 us/op
WorkloadPilot    4: 128 op, 65086954.00 ns, 508.4918 us/op
WorkloadPilot    5: 256 op, 130654339.00 ns, 510.3685 us/op
WorkloadPilot    6: 512 op, 255867015.00 ns, 499.7403 us/op
WorkloadPilot    7: 1024 op, 501948453.00 ns, 490.1840 us/op

OverheadWarmup   1: 1024 op, 3201.00 ns, 3.1260 ns/op
OverheadWarmup   2: 1024 op, 2786.00 ns, 2.7207 ns/op
OverheadWarmup   3: 1024 op, 2730.00 ns, 2.6660 ns/op
OverheadWarmup   4: 1024 op, 2763.00 ns, 2.6982 ns/op
OverheadWarmup   5: 1024 op, 2735.00 ns, 2.6709 ns/op
OverheadWarmup   6: 1024 op, 2725.00 ns, 2.6611 ns/op
OverheadWarmup   7: 1024 op, 2705.00 ns, 2.6416 ns/op
OverheadWarmup   8: 1024 op, 2740.00 ns, 2.6758 ns/op
OverheadWarmup   9: 1024 op, 2715.00 ns, 2.6514 ns/op

OverheadActual   1: 1024 op, 2931.00 ns, 2.8623 ns/op
OverheadActual   2: 1024 op, 2965.00 ns, 2.8955 ns/op
OverheadActual   3: 1024 op, 2929.00 ns, 2.8604 ns/op
OverheadActual   4: 1024 op, 2864.00 ns, 2.7969 ns/op
OverheadActual   5: 1024 op, 2950.00 ns, 2.8809 ns/op
OverheadActual   6: 1024 op, 2782.00 ns, 2.7168 ns/op
OverheadActual   7: 1024 op, 2735.00 ns, 2.6709 ns/op
OverheadActual   8: 1024 op, 2796.00 ns, 2.7305 ns/op
OverheadActual   9: 1024 op, 2704.00 ns, 2.6406 ns/op
OverheadActual  10: 1024 op, 2725.00 ns, 2.6611 ns/op
OverheadActual  11: 1024 op, 2674.00 ns, 2.6113 ns/op
OverheadActual  12: 1024 op, 2737.00 ns, 2.6729 ns/op
OverheadActual  13: 1024 op, 2761.00 ns, 2.6963 ns/op
OverheadActual  14: 1024 op, 2750.00 ns, 2.6855 ns/op
OverheadActual  15: 1024 op, 2808.00 ns, 2.7422 ns/op

WorkloadWarmup   1: 1024 op, 518871712.00 ns, 506.7107 us/op
WorkloadWarmup   2: 1024 op, 488310845.00 ns, 476.8661 us/op
WorkloadWarmup   3: 1024 op, 491482305.00 ns, 479.9632 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 494688691.00 ns, 483.0944 us/op
WorkloadActual   2: 1024 op, 491806952.00 ns, 480.2802 us/op
WorkloadActual   3: 1024 op, 491162297.00 ns, 479.6507 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 494685909.00 ns, 483.0917 us/op
WorkloadResult   2: 1024 op, 491804170.00 ns, 480.2775 us/op
WorkloadResult   3: 1024 op, 491159515.00 ns, 479.6480 us/op
// GC:  0 0 0 34947688 1024
// Threading:  3071 10020 1024

// AfterAll
// Benchmark Process 4080 has exited with code 0.

Mean = 481.006 μs, StdErr = 1.059 μs (0.22%), N = 3, StdDev = 1.834 μs
Min = 479.648 μs, Q1 = 479.963 μs, Median = 480.278 μs, Q3 = 481.685 μs, Max = 483.092 μs
IQR = 1.722 μs, LowerFence = 477.380 μs, UpperFence = 484.267 μs
ConfidenceInterval = [447.552 μs; 514.460 μs] (CI 99.9%), Margin = 33.454 μs (6.96% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164190.00 ns, 164.1900 us/op
WorkloadJitting  1: 1 op, 11553181.00 ns, 11.5532 ms/op

OverheadJitting  2: 16 op, 217971.00 ns, 13.6232 us/op
WorkloadJitting  2: 16 op, 9036095.00 ns, 564.7559 us/op

WorkloadPilot    1: 16 op, 8069157.00 ns, 504.3223 us/op
WorkloadPilot    2: 32 op, 15618775.00 ns, 488.0867 us/op
WorkloadPilot    3: 64 op, 32050287.00 ns, 500.7857 us/op
WorkloadPilot    4: 128 op, 62724644.00 ns, 490.0363 us/op
WorkloadPilot    5: 256 op, 124758404.00 ns, 487.3375 us/op
WorkloadPilot    6: 512 op, 242518874.00 ns, 473.6697 us/op
WorkloadPilot    7: 1024 op, 482921936.00 ns, 471.6035 us/op
WorkloadPilot    8: 2048 op, 979611357.00 ns, 478.3259 us/op

OverheadWarmup   1: 2048 op, 5788.00 ns, 2.8262 ns/op
OverheadWarmup   2: 2048 op, 5313.00 ns, 2.5942 ns/op
OverheadWarmup   3: 2048 op, 5206.00 ns, 2.5420 ns/op
OverheadWarmup   4: 2048 op, 5138.00 ns, 2.5088 ns/op
OverheadWarmup   5: 2048 op, 5175.00 ns, 2.5269 ns/op
OverheadWarmup   6: 2048 op, 5160.00 ns, 2.5195 ns/op
OverheadWarmup   7: 2048 op, 5142.00 ns, 2.5107 ns/op
OverheadWarmup   8: 2048 op, 5159.00 ns, 2.5190 ns/op
OverheadWarmup   9: 2048 op, 5166.00 ns, 2.5225 ns/op
OverheadWarmup  10: 2048 op, 5155.00 ns, 2.5171 ns/op

OverheadActual   1: 2048 op, 5534.00 ns, 2.7021 ns/op
OverheadActual   2: 2048 op, 5504.00 ns, 2.6875 ns/op
OverheadActual   3: 2048 op, 5374.00 ns, 2.6240 ns/op
OverheadActual   4: 2048 op, 5253.00 ns, 2.5649 ns/op
OverheadActual   5: 2048 op, 5333.00 ns, 2.6040 ns/op
OverheadActual   6: 2048 op, 5202.00 ns, 2.5400 ns/op
OverheadActual   7: 2048 op, 5219.00 ns, 2.5483 ns/op
OverheadActual   8: 2048 op, 5197.00 ns, 2.5376 ns/op
OverheadActual   9: 2048 op, 5178.00 ns, 2.5283 ns/op
OverheadActual  10: 2048 op, 5103.00 ns, 2.4917 ns/op
OverheadActual  11: 2048 op, 5169.00 ns, 2.5239 ns/op
OverheadActual  12: 2048 op, 5173.00 ns, 2.5259 ns/op
OverheadActual  13: 2048 op, 5138.00 ns, 2.5088 ns/op
OverheadActual  14: 2048 op, 5127.00 ns, 2.5034 ns/op
OverheadActual  15: 2048 op, 5212.00 ns, 2.5449 ns/op

WorkloadWarmup   1: 2048 op, 1019274721.00 ns, 497.6927 us/op
WorkloadWarmup   2: 2048 op, 1015998808.00 ns, 496.0932 us/op
WorkloadWarmup   3: 2048 op, 1015083542.00 ns, 495.6463 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1015176295.00 ns, 495.6916 us/op
WorkloadActual   2: 2048 op, 991193840.00 ns, 483.9814 us/op
WorkloadActual   3: 2048 op, 989436838.00 ns, 483.1235 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1015171093.00 ns, 495.6890 us/op
WorkloadResult   2: 2048 op, 991188638.00 ns, 483.9788 us/op
WorkloadResult   3: 2048 op, 989431636.00 ns, 483.1209 us/op
// GC:  0 0 0 71615408 2048
// Threading:  14102 21232 2048

// AfterAll
// Benchmark Process 4093 has exited with code 0.

Mean = 487.596 μs, StdErr = 4.054 μs (0.83%), N = 3, StdDev = 7.022 μs
Min = 483.121 μs, Q1 = 483.550 μs, Median = 483.979 μs, Q3 = 489.834 μs, Max = 495.689 μs
IQR = 6.284 μs, LowerFence = 474.124 μs, UpperFence = 499.260 μs
ConfidenceInterval = [359.495 μs; 615.697 μs] (CI 99.9%), Margin = 128.101 μs (26.27% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-22 19:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
