// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 59.59 sec and exited with 0
// ***** Done, took 00:01:02 (62.97 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 302092.00 ns, 1.1800 us/op
WorkloadPilot    6: 512 op, 483089.00 ns, 943.5332 ns/op
WorkloadPilot    7: 1024 op, 1053802.00 ns, 1.0291 us/op
WorkloadPilot    8: 2048 op, 2139773.00 ns, 1.0448 us/op
WorkloadPilot    9: 4096 op, 4197072.00 ns, 1.0247 us/op
WorkloadPilot   10: 8192 op, 8375048.00 ns, 1.0223 us/op
WorkloadPilot   11: 16384 op, 16429390.00 ns, 1.0028 us/op
WorkloadPilot   12: 32768 op, 20487753.00 ns, 625.2366 ns/op
WorkloadPilot   13: 65536 op, 42969427.00 ns, 655.6614 ns/op
WorkloadPilot   14: 131072 op, 80674696.00 ns, 615.4991 ns/op
WorkloadPilot   15: 262144 op, 160564241.00 ns, 612.5040 ns/op
WorkloadPilot   16: 524288 op, 331446185.00 ns, 632.1834 ns/op
WorkloadPilot   17: 1048576 op, 659073091.00 ns, 628.5411 ns/op

OverheadWarmup   1: 1048576 op, 3475588.00 ns, 3.3146 ns/op
OverheadWarmup   2: 1048576 op, 3471932.00 ns, 3.3111 ns/op
OverheadWarmup   3: 1048576 op, 3484746.00 ns, 3.3233 ns/op
OverheadWarmup   4: 1048576 op, 3493462.00 ns, 3.3316 ns/op
OverheadWarmup   5: 1048576 op, 3498481.00 ns, 3.3364 ns/op
OverheadWarmup   6: 1048576 op, 3488213.00 ns, 3.3266 ns/op
OverheadWarmup   7: 1048576 op, 3485817.00 ns, 3.3243 ns/op
OverheadWarmup   8: 1048576 op, 3498131.00 ns, 3.3361 ns/op
OverheadWarmup   9: 1048576 op, 3484215.00 ns, 3.3228 ns/op

OverheadActual   1: 1048576 op, 3489574.00 ns, 3.3279 ns/op
OverheadActual   2: 1048576 op, 3470139.00 ns, 3.3094 ns/op
OverheadActual   3: 1048576 op, 3489464.00 ns, 3.3278 ns/op
OverheadActual   4: 1048576 op, 3510374.00 ns, 3.3478 ns/op
OverheadActual   5: 1048576 op, 3488023.00 ns, 3.3264 ns/op
OverheadActual   6: 1048576 op, 3489955.00 ns, 3.3283 ns/op
OverheadActual   7: 1048576 op, 3486138.00 ns, 3.3246 ns/op
OverheadActual   8: 1048576 op, 3495766.00 ns, 3.3338 ns/op
OverheadActual   9: 1048576 op, 3514511.00 ns, 3.3517 ns/op
OverheadActual  10: 1048576 op, 3483463.00 ns, 3.3221 ns/op
OverheadActual  11: 1048576 op, 3486188.00 ns, 3.3247 ns/op
OverheadActual  12: 1048576 op, 3495346.00 ns, 3.3334 ns/op
OverheadActual  13: 1048576 op, 3503040.00 ns, 3.3408 ns/op
OverheadActual  14: 1048576 op, 3786508.00 ns, 3.6111 ns/op
OverheadActual  15: 1048576 op, 3469377.00 ns, 3.3087 ns/op

WorkloadWarmup   1: 1048576 op, 655678263.00 ns, 625.3035 ns/op
WorkloadWarmup   2: 1048576 op, 662003740.00 ns, 631.3360 ns/op
WorkloadWarmup   3: 1048576 op, 649774071.00 ns, 619.6728 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 652917936.00 ns, 622.6711 ns/op
WorkloadActual   2: 1048576 op, 653971765.00 ns, 623.6761 ns/op
WorkloadActual   3: 1048576 op, 650281235.00 ns, 620.1565 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 649428362.00 ns, 619.3431 ns/op
WorkloadResult   2: 1048576 op, 650482191.00 ns, 620.3482 ns/op
WorkloadResult   3: 1048576 op, 646791661.00 ns, 616.8286 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3169 has exited with code 0.

Mean = 618.840 ns, StdErr = 1.047 ns (0.17%), N = 3, StdDev = 1.813 ns
Min = 616.829 ns, Q1 = 618.086 ns, Median = 619.343 ns, Q3 = 619.846 ns, Max = 620.348 ns
IQR = 1.760 ns, LowerFence = 615.446 ns, UpperFence = 622.485 ns
ConfidenceInterval = [585.765 ns; 651.915 ns] (CI 99.9%), Margin = 33.075 ns (5.34% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.285 ns, StdErr = 0.056 ns (0.04%), N = 3, StdDev = 0.097 ns
Min = 135.201 ns, Q1 = 135.231 ns, Median = 135.262 ns, Q3 = 135.327 ns, Max = 135.392 ns
IQR = 0.095 ns, LowerFence = 135.088 ns, UpperFence = 135.470 ns
ConfidenceInterval = [133.508 ns; 137.061 ns] (CI 99.9%), Margin = 1.776 ns (1.31% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[135.112 ns ; 135.480 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.508 ns, StdErr = 0.633 ns (4.69%), N = 3, StdDev = 1.096 ns
Min = 12.844 ns, Q1 = 12.875 ns, Median = 12.906 ns, Q3 = 13.839 ns, Max = 14.773 ns
IQR = 0.964 ns, LowerFence = 11.428 ns, UpperFence = 15.286 ns
ConfidenceInterval = [-6.492 ns; 33.507 ns] (CI 99.9%), Margin = 19.999 ns (148.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.811 ns ; 14.806 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 621.456 ns, StdErr = 1.131 ns (0.18%), N = 3, StdDev = 1.958 ns
Min = 619.197 ns, Q1 = 620.844 ns, Median = 622.490 ns, Q3 = 622.585 ns, Max = 622.679 ns
IQR = 1.741 ns, LowerFence = 618.232 ns, UpperFence = 625.197 ns
ConfidenceInterval = [585.729 ns; 657.182 ns] (CI 99.9%), Margin = 35.727 ns (5.75% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[619.156 ns ; 622.720 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 618.840 ns, StdErr = 1.047 ns (0.17%), N = 3, StdDev = 1.813 ns
Min = 616.829 ns, Q1 = 618.086 ns, Median = 619.343 ns, Q3 = 619.846 ns, Max = 620.348 ns
IQR = 1.760 ns, LowerFence = 615.446 ns, UpperFence = 622.485 ns
ConfidenceInterval = [585.765 ns; 651.915 ns] (CI 99.9%), Margin = 33.075 ns (5.34% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[615.179 ns ; 621.998 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 135.28 ns |  1.776 ns | 0.097 ns | 10.06 |    0.68 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  13.51 ns | 19.999 ns | 1.096 ns |  1.00 |    0.10 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 621.46 ns | 35.727 ns | 1.958 ns | 46.20 |    3.11 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 618.84 ns | 33.075 ns | 1.813 ns | 46.01 |    3.09 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.84 sec), executed benchmarks: 4

Global total time: 00:01:29 (89.16 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
