// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.31 sec and exited with 0
// ***** Done, took 00:01:00 (60.71 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 478805.00 ns, 935.1660 ns/op
WorkloadPilot    7: 1024 op, 1057247.00 ns, 1.0325 us/op
WorkloadPilot    8: 2048 op, 2008256.00 ns, 980.5938 ns/op
WorkloadPilot    9: 4096 op, 4113403.00 ns, 1.0042 us/op
WorkloadPilot   10: 8192 op, 8113614.00 ns, 990.4314 ns/op
WorkloadPilot   11: 16384 op, 16135236.00 ns, 984.8167 ns/op
WorkloadPilot   12: 32768 op, 19900107.00 ns, 607.3031 ns/op
WorkloadPilot   13: 65536 op, 41173883.00 ns, 628.2636 ns/op
WorkloadPilot   14: 131072 op, 78023220.00 ns, 595.2699 ns/op
WorkloadPilot   15: 262144 op, 154272080.00 ns, 588.5013 ns/op
WorkloadPilot   16: 524288 op, 310467528.00 ns, 592.1698 ns/op
WorkloadPilot   17: 1048576 op, 620684631.00 ns, 591.9310 ns/op

OverheadWarmup   1: 1048576 op, 3500176.00 ns, 3.3380 ns/op
OverheadWarmup   2: 1048576 op, 3492552.00 ns, 3.3308 ns/op
OverheadWarmup   3: 1048576 op, 3500197.00 ns, 3.3380 ns/op
OverheadWarmup   4: 1048576 op, 3486842.00 ns, 3.3253 ns/op
OverheadWarmup   5: 1048576 op, 3491581.00 ns, 3.3298 ns/op
OverheadWarmup   6: 1048576 op, 3485579.00 ns, 3.3241 ns/op

OverheadActual   1: 1048576 op, 3481882.00 ns, 3.3206 ns/op
OverheadActual   2: 1048576 op, 3506748.00 ns, 3.3443 ns/op
OverheadActual   3: 1048576 op, 3499565.00 ns, 3.3374 ns/op
OverheadActual   4: 1048576 op, 3480981.00 ns, 3.3197 ns/op
OverheadActual   5: 1048576 op, 3504104.00 ns, 3.3418 ns/op
OverheadActual   6: 1048576 op, 3497040.00 ns, 3.3350 ns/op
OverheadActual   7: 1048576 op, 3477664.00 ns, 3.3166 ns/op
OverheadActual   8: 1048576 op, 3488334.00 ns, 3.3267 ns/op
OverheadActual   9: 1048576 op, 3488685.00 ns, 3.3271 ns/op
OverheadActual  10: 1048576 op, 3484758.00 ns, 3.3233 ns/op
OverheadActual  11: 1048576 op, 3484567.00 ns, 3.3231 ns/op
OverheadActual  12: 1048576 op, 3478426.00 ns, 3.3173 ns/op
OverheadActual  13: 1048576 op, 3487222.00 ns, 3.3257 ns/op
OverheadActual  14: 1048576 op, 3479076.00 ns, 3.3179 ns/op
OverheadActual  15: 1048576 op, 3480399.00 ns, 3.3192 ns/op

WorkloadWarmup   1: 1048576 op, 626583117.00 ns, 597.5562 ns/op
WorkloadWarmup   2: 1048576 op, 624584920.00 ns, 595.6506 ns/op
WorkloadWarmup   3: 1048576 op, 616516099.00 ns, 587.9556 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 619136439.00 ns, 590.4545 ns/op
WorkloadActual   2: 1048576 op, 626624434.00 ns, 597.5956 ns/op
WorkloadActual   3: 1048576 op, 629226310.00 ns, 600.0770 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 615651681.00 ns, 587.1312 ns/op
WorkloadResult   2: 1048576 op, 623139676.00 ns, 594.2723 ns/op
WorkloadResult   3: 1048576 op, 625741552.00 ns, 596.7536 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3416 has exited with code 0.

Mean = 592.719 ns, StdErr = 2.884 ns (0.49%), N = 3, StdDev = 4.996 ns
Min = 587.131 ns, Q1 = 590.702 ns, Median = 594.272 ns, Q3 = 595.513 ns, Max = 596.754 ns
IQR = 4.811 ns, LowerFence = 583.485 ns, UpperFence = 602.730 ns
ConfidenceInterval = [501.578 ns; 683.860 ns] (CI 99.9%), Margin = 91.141 ns (15.38% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 133.300 ns, StdErr = 0.708 ns (0.53%), N = 3, StdDev = 1.227 ns
Min = 131.956 ns, Q1 = 132.771 ns, Median = 133.585 ns, Q3 = 133.972 ns, Max = 134.359 ns
IQR = 1.202 ns, LowerFence = 130.968 ns, UpperFence = 135.775 ns
ConfidenceInterval = [110.919 ns; 155.681 ns] (CI 99.9%), Margin = 22.381 ns (16.79% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.840 ns ; 135.476 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.594 ns, StdErr = 0.860 ns (6.33%), N = 3, StdDev = 1.489 ns
Min = 12.441 ns, Q1 = 12.753 ns, Median = 13.065 ns, Q3 = 14.170 ns, Max = 15.275 ns
IQR = 1.417 ns, LowerFence = 10.627 ns, UpperFence = 16.296 ns
ConfidenceInterval = [-13.577 ns; 40.764 ns] (CI 99.9%), Margin = 27.170 ns (199.88% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.397 ns ; 14.108 ns) | @@
[14.108 ns ; 16.631 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 598.315 ns, StdErr = 2.061 ns (0.34%), N = 3, StdDev = 3.570 ns
Min = 594.668 ns, Q1 = 596.571 ns, Median = 598.475 ns, Q3 = 600.139 ns, Max = 601.803 ns
IQR = 3.567 ns, LowerFence = 591.220 ns, UpperFence = 605.490 ns
ConfidenceInterval = [533.183 ns; 663.447 ns] (CI 99.9%), Margin = 65.132 ns (10.89% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[594.137 ns ; 605.052 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 592.719 ns, StdErr = 2.884 ns (0.49%), N = 3, StdDev = 4.996 ns
Min = 587.131 ns, Q1 = 590.702 ns, Median = 594.272 ns, Q3 = 595.513 ns, Max = 596.754 ns
IQR = 4.811 ns, LowerFence = 583.485 ns, UpperFence = 602.730 ns
ConfidenceInterval = [501.578 ns; 683.860 ns] (CI 99.9%), Margin = 91.141 ns (15.38% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[582.585 ns ; 601.300 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error    | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 133.30 ns | 22.38 ns | 1.227 ns |  9.88 |    0.90 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  13.59 ns | 27.17 ns | 1.489 ns |  1.01 |    0.13 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 598.32 ns | 65.13 ns | 3.570 ns | 44.35 |    4.02 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 592.72 ns | 91.14 ns | 4.996 ns | 43.94 |    3.99 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.46 sec), executed benchmarks: 4

Global total time: 00:01:26 (86.45 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
