// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 35.89 sec and exited with 0
// ***** Done, took 00:00:38 (38.19 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:33 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 143306.00 ns, 143.3060 us/op
WorkloadJitting  1: 1 op, 170006.00 ns, 170.0060 us/op

OverheadJitting  2: 16 op, 283828.00 ns, 17.7393 us/op
WorkloadJitting  2: 16 op, 295125.00 ns, 18.4453 us/op

WorkloadPilot    1: 16 op, 1723.00 ns, 107.6875 ns/op
WorkloadPilot    2: 32 op, 1582.00 ns, 49.4375 ns/op
WorkloadPilot    3: 64 op, 1001.00 ns, 15.6406 ns/op
WorkloadPilot    4: 128 op, 12318.00 ns, 96.2344 ns/op
WorkloadPilot    5: 256 op, 11298.00 ns, 44.1328 ns/op
WorkloadPilot    6: 512 op, 7161.00 ns, 13.9863 ns/op
WorkloadPilot    7: 1024 op, 22925.00 ns, 22.3877 ns/op
WorkloadPilot    8: 2048 op, 43476.00 ns, 21.2285 ns/op
WorkloadPilot    9: 4096 op, 83746.00 ns, 20.4458 ns/op
WorkloadPilot   10: 8192 op, 147792.00 ns, 18.0410 ns/op
WorkloadPilot   11: 16384 op, 221474.00 ns, 13.5177 ns/op
WorkloadPilot   12: 32768 op, 491051.00 ns, 14.9857 ns/op
WorkloadPilot   13: 65536 op, 1011145.00 ns, 15.4288 ns/op
WorkloadPilot   14: 131072 op, 1930210.00 ns, 14.7263 ns/op
WorkloadPilot   15: 262144 op, 4026783.00 ns, 15.3610 ns/op
WorkloadPilot   16: 524288 op, 8083580.00 ns, 15.4182 ns/op
WorkloadPilot   17: 1048576 op, 6294452.00 ns, 6.0029 ns/op
WorkloadPilot   18: 2097152 op, 15623160.00 ns, 7.4497 ns/op
WorkloadPilot   19: 4194304 op, 24683623.00 ns, 5.8850 ns/op
WorkloadPilot   20: 8388608 op, 48203171.00 ns, 5.7463 ns/op
WorkloadPilot   21: 16777216 op, 94815582.00 ns, 5.6514 ns/op
WorkloadPilot   22: 33554432 op, 185262567.00 ns, 5.5213 ns/op
WorkloadPilot   23: 67108864 op, 378507150.00 ns, 5.6402 ns/op
WorkloadPilot   24: 134217728 op, 758625210.00 ns, 5.6522 ns/op

OverheadWarmup   1: 134217728 op, 287323666.00 ns, 2.1407 ns/op
OverheadWarmup   2: 134217728 op, 304807391.00 ns, 2.2710 ns/op
OverheadWarmup   3: 134217728 op, 283450215.00 ns, 2.1119 ns/op
OverheadWarmup   4: 134217728 op, 274579688.00 ns, 2.0458 ns/op
OverheadWarmup   5: 134217728 op, 285483851.00 ns, 2.1270 ns/op
OverheadWarmup   6: 134217728 op, 293603435.00 ns, 2.1875 ns/op
OverheadWarmup   7: 134217728 op, 285569660.00 ns, 2.1277 ns/op

OverheadActual   1: 134217728 op, 284735082.00 ns, 2.1214 ns/op
OverheadActual   2: 134217728 op, 291036444.00 ns, 2.1684 ns/op
OverheadActual   3: 134217728 op, 277843609.00 ns, 2.0701 ns/op
OverheadActual   4: 134217728 op, 280202779.00 ns, 2.0877 ns/op
OverheadActual   5: 134217728 op, 286063268.00 ns, 2.1313 ns/op
OverheadActual   6: 134217728 op, 281520827.00 ns, 2.0975 ns/op
OverheadActual   7: 134217728 op, 274769727.00 ns, 2.0472 ns/op
OverheadActual   8: 134217728 op, 275954934.00 ns, 2.0560 ns/op
OverheadActual   9: 134217728 op, 278641516.00 ns, 2.0760 ns/op
OverheadActual  10: 134217728 op, 278288323.00 ns, 2.0734 ns/op
OverheadActual  11: 134217728 op, 277569900.00 ns, 2.0681 ns/op
OverheadActual  12: 134217728 op, 272959357.00 ns, 2.0337 ns/op
OverheadActual  13: 134217728 op, 279532554.00 ns, 2.0827 ns/op
OverheadActual  14: 134217728 op, 281105161.00 ns, 2.0944 ns/op
OverheadActual  15: 134217728 op, 281696423.00 ns, 2.0988 ns/op

WorkloadWarmup   1: 134217728 op, 802599101.00 ns, 5.9798 ns/op
WorkloadWarmup   2: 134217728 op, 763467331.00 ns, 5.6883 ns/op
WorkloadWarmup   3: 134217728 op, 757638240.00 ns, 5.6448 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 752508114.00 ns, 5.6066 ns/op
WorkloadActual   2: 134217728 op, 738454261.00 ns, 5.5019 ns/op
WorkloadActual   3: 134217728 op, 746340102.00 ns, 5.5607 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 472975560.00 ns, 3.5239 ns/op
WorkloadResult   2: 134217728 op, 458921707.00 ns, 3.4192 ns/op
WorkloadResult   3: 134217728 op, 466807548.00 ns, 3.4780 ns/op
// GC:  256 0 0 4294967296 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2927 has exited with code 0.

Mean = 3.474 ns, StdErr = 0.030 ns (0.87%), N = 3, StdDev = 0.052 ns
Min = 3.419 ns, Q1 = 3.449 ns, Median = 3.478 ns, Q3 = 3.501 ns, Max = 3.524 ns
IQR = 0.052 ns, LowerFence = 3.370 ns, UpperFence = 3.579 ns
ConfidenceInterval = [2.516 ns; 4.431 ns] (CI 99.9%), Margin = 0.958 ns (27.56% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.432 ns, StdErr = 0.002 ns (0.35%), N = 3, StdDev = 0.003 ns
Min = 0.429 ns, Q1 = 0.431 ns, Median = 0.433 ns, Q3 = 0.434 ns, Max = 0.434 ns
IQR = 0.003 ns, LowerFence = 0.427 ns, UpperFence = 0.437 ns
ConfidenceInterval = [0.385 ns; 0.480 ns] (CI 99.9%), Margin = 0.048 ns (11.01% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.429 ns ; 0.437 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.204 ns, StdErr = 0.063 ns (1.96%), N = 3, StdDev = 0.109 ns
Min = 3.132 ns, Q1 = 3.141 ns, Median = 3.151 ns, Q3 = 3.240 ns, Max = 3.329 ns
IQR = 0.099 ns, LowerFence = 2.994 ns, UpperFence = 3.388 ns
ConfidenceInterval = [1.218 ns; 5.190 ns] (CI 99.9%), Margin = 1.986 ns (61.97% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.132 ns ; 3.330 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.344 ns, StdErr = 0.043 ns (1.28%), N = 3, StdDev = 0.074 ns
Min = 3.279 ns, Q1 = 3.304 ns, Median = 3.329 ns, Q3 = 3.377 ns, Max = 3.424 ns
IQR = 0.073 ns, LowerFence = 3.195 ns, UpperFence = 3.486 ns
ConfidenceInterval = [1.996 ns; 4.693 ns] (CI 99.9%), Margin = 1.348 ns (40.32% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.237 ns ; 3.371 ns) | @@
[3.371 ns ; 3.492 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.474 ns, StdErr = 0.030 ns (0.87%), N = 3, StdDev = 0.052 ns
Min = 3.419 ns, Q1 = 3.449 ns, Median = 3.478 ns, Q3 = 3.501 ns, Max = 3.524 ns
IQR = 0.052 ns, LowerFence = 3.370 ns, UpperFence = 3.579 ns
ConfidenceInterval = [2.516 ns; 4.431 ns] (CI 99.9%), Margin = 0.958 ns (27.56% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.371 ns ; 3.453 ns) | @
[3.453 ns ; 3.549 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 0.4322 ns | 0.0476 ns | 0.0026 ns |  0.14 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 3.2041 ns | 1.9856 ns | 0.1088 ns |  1.00 |    0.04 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 3.3441 ns | 1.3484 ns | 0.0739 ns |  1.04 |    0.04 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 3.4737 ns | 0.9575 ns | 0.0525 ns |  1.08 |    0.03 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:00 (60.91 sec), executed benchmarks: 4

Global total time: 00:01:39 (99.28 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
