// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 40.38 sec and exited with 0
// ***** Done, took 00:00:43 (43.25 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 2881 has exited with code 0.

Mean = 5.356 ns, StdErr = 0.235 ns (4.39%), N = 3, StdDev = 0.407 ns
Min = 4.903 ns, Q1 = 5.189 ns, Median = 5.475 ns, Q3 = 5.582 ns, Max = 5.690 ns
IQR = 0.394 ns, LowerFence = 4.599 ns, UpperFence = 6.173 ns
ConfidenceInterval = [-2.067 ns; 12.779 ns] (CI 99.9%), Margin = 7.423 ns (138.60% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:33 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 153631.00 ns, 153.6310 us/op
WorkloadJitting  1: 1 op, 230710.00 ns, 230.7100 us/op

OverheadJitting  2: 16 op, 324093.00 ns, 20.2558 us/op
WorkloadJitting  2: 16 op, 323497.00 ns, 20.2186 us/op

WorkloadPilot    1: 16 op, 2819.00 ns, 176.1875 ns/op
WorkloadPilot    2: 32 op, 2833.00 ns, 88.5313 ns/op
WorkloadPilot    3: 64 op, 1894.00 ns, 29.5938 ns/op
WorkloadPilot    4: 128 op, 11071.00 ns, 86.4922 ns/op
WorkloadPilot    5: 256 op, 10927.00 ns, 42.6836 ns/op
WorkloadPilot    6: 512 op, 8692.00 ns, 16.9766 ns/op
WorkloadPilot    7: 1024 op, 31148.00 ns, 30.4180 ns/op
WorkloadPilot    8: 2048 op, 55553.00 ns, 27.1255 ns/op
WorkloadPilot    9: 4096 op, 86536.00 ns, 21.1270 ns/op
WorkloadPilot   10: 8192 op, 159423.00 ns, 19.4608 ns/op
WorkloadPilot   11: 16384 op, 256852.00 ns, 15.6770 ns/op
WorkloadPilot   12: 32768 op, 543324.00 ns, 16.5809 ns/op
WorkloadPilot   13: 65536 op, 1051209.00 ns, 16.0402 ns/op
WorkloadPilot   14: 131072 op, 2108475.00 ns, 16.0864 ns/op
WorkloadPilot   15: 262144 op, 4534246.00 ns, 17.2968 ns/op
WorkloadPilot   16: 524288 op, 9283136.00 ns, 17.7062 ns/op
WorkloadPilot   17: 1048576 op, 13941357.00 ns, 13.2955 ns/op
WorkloadPilot   18: 2097152 op, 32886324.00 ns, 15.6814 ns/op
WorkloadPilot   19: 4194304 op, 44790773.00 ns, 10.6790 ns/op
WorkloadPilot   20: 8388608 op, 76663051.00 ns, 9.1389 ns/op
WorkloadPilot   21: 16777216 op, 147168908.00 ns, 8.7720 ns/op
WorkloadPilot   22: 33554432 op, 296465031.00 ns, 8.8353 ns/op
WorkloadPilot   23: 67108864 op, 575741282.00 ns, 8.5792 ns/op

OverheadWarmup   1: 67108864 op, 155166211.00 ns, 2.3122 ns/op
OverheadWarmup   2: 67108864 op, 155473474.00 ns, 2.3167 ns/op
OverheadWarmup   3: 67108864 op, 155870115.00 ns, 2.3226 ns/op
OverheadWarmup   4: 67108864 op, 155786226.00 ns, 2.3214 ns/op
OverheadWarmup   5: 67108864 op, 155318327.00 ns, 2.3144 ns/op
OverheadWarmup   6: 67108864 op, 155574309.00 ns, 2.3182 ns/op
OverheadWarmup   7: 67108864 op, 159542744.00 ns, 2.3774 ns/op
OverheadWarmup   8: 67108864 op, 155824307.00 ns, 2.3220 ns/op

OverheadActual   1: 67108864 op, 155729149.00 ns, 2.3205 ns/op
OverheadActual   2: 67108864 op, 155952096.00 ns, 2.3239 ns/op
OverheadActual   3: 67108864 op, 155681009.00 ns, 2.3198 ns/op
OverheadActual   4: 67108864 op, 155041680.00 ns, 2.3103 ns/op
OverheadActual   5: 67108864 op, 155044559.00 ns, 2.3103 ns/op
OverheadActual   6: 67108864 op, 155406314.00 ns, 2.3157 ns/op
OverheadActual   7: 67108864 op, 155562470.00 ns, 2.3181 ns/op
OverheadActual   8: 67108864 op, 155687802.00 ns, 2.3199 ns/op
OverheadActual   9: 67108864 op, 155470404.00 ns, 2.3167 ns/op
OverheadActual  10: 67108864 op, 155373815.00 ns, 2.3153 ns/op
OverheadActual  11: 67108864 op, 155676540.00 ns, 2.3198 ns/op
OverheadActual  12: 67108864 op, 155694767.00 ns, 2.3200 ns/op
OverheadActual  13: 67108864 op, 155539871.00 ns, 2.3177 ns/op
OverheadActual  14: 67108864 op, 155534089.00 ns, 2.3176 ns/op
OverheadActual  15: 67108864 op, 155587671.00 ns, 2.3184 ns/op

WorkloadWarmup   1: 67108864 op, 547128800.00 ns, 8.1529 ns/op
WorkloadWarmup   2: 67108864 op, 578174733.00 ns, 8.6155 ns/op
WorkloadWarmup   3: 67108864 op, 606248522.00 ns, 9.0338 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 631919984.00 ns, 9.4163 ns/op
WorkloadActual   2: 67108864 op, 599182499.00 ns, 8.9285 ns/op
WorkloadActual   3: 67108864 op, 526815374.00 ns, 7.8502 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 476357514.00 ns, 7.0983 ns/op
WorkloadResult   2: 67108864 op, 443620029.00 ns, 6.6105 ns/op
WorkloadResult   3: 67108864 op, 371252904.00 ns, 5.5321 ns/op
// GC:  25 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2894 has exited with code 0.

Mean = 6.414 ns, StdErr = 0.463 ns (7.21%), N = 3, StdDev = 0.801 ns
Min = 5.532 ns, Q1 = 6.071 ns, Median = 6.610 ns, Q3 = 6.854 ns, Max = 7.098 ns
IQR = 0.783 ns, LowerFence = 4.897 ns, UpperFence = 8.029 ns
ConfidenceInterval = [-8.207 ns; 21.035 ns] (CI 99.9%), Margin = 14.621 ns (227.97% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.632 ns, StdErr = 0.001 ns (0.11%), N = 3, StdDev = 0.001 ns
Min = 0.631 ns, Q1 = 0.631 ns, Median = 0.632 ns, Q3 = 0.633 ns, Max = 0.633 ns
IQR = 0.001 ns, LowerFence = 0.630 ns, UpperFence = 0.634 ns
ConfidenceInterval = [0.610 ns; 0.654 ns] (CI 99.9%), Margin = 0.022 ns (3.48% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.630 ns ; 0.635 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.156 ns, StdErr = 0.015 ns (0.37%), N = 3, StdDev = 0.027 ns
Min = 4.127 ns, Q1 = 4.144 ns, Median = 4.161 ns, Q3 = 4.171 ns, Max = 4.180 ns
IQR = 0.026 ns, LowerFence = 4.105 ns, UpperFence = 4.210 ns
ConfidenceInterval = [3.669 ns; 4.643 ns] (CI 99.9%), Margin = 0.487 ns (11.71% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.103 ns ; 4.204 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.356 ns, StdErr = 0.235 ns (4.39%), N = 3, StdDev = 0.407 ns
Min = 4.903 ns, Q1 = 5.189 ns, Median = 5.475 ns, Q3 = 5.582 ns, Max = 5.690 ns
IQR = 0.394 ns, LowerFence = 4.599 ns, UpperFence = 6.173 ns
ConfidenceInterval = [-2.067 ns; 12.779 ns] (CI 99.9%), Margin = 7.423 ns (138.60% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.532 ns ; 5.212 ns) | @
[5.212 ns ; 6.060 ns) | @@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.414 ns, StdErr = 0.463 ns (7.21%), N = 3, StdDev = 0.801 ns
Min = 5.532 ns, Q1 = 6.071 ns, Median = 6.610 ns, Q3 = 6.854 ns, Max = 7.098 ns
IQR = 0.783 ns, LowerFence = 4.897 ns, UpperFence = 8.029 ns
ConfidenceInterval = [-8.207 ns; 21.035 ns] (CI 99.9%), Margin = 14.621 ns (227.97% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.803 ns ; 6.125 ns) | @
[6.125 ns ; 7.828 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 0.6321 ns |  0.0220 ns | 0.0012 ns |  0.15 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 4.1560 ns |  0.4868 ns | 0.0267 ns |  1.00 |    0.01 | 0.0003 |      24 B |        1.00 |
| FromBytes        | 5.3559 ns |  7.4231 ns | 0.4069 ns |  1.29 |    0.09 | 0.0003 |      24 B |        1.00 |
| ToBytes          | 6.4136 ns | 14.6211 ns | 0.8014 ns |  1.54 |    0.17 | 0.0004 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:56 (56.62 sec), executed benchmarks: 4

Global total time: 00:01:40 (100.52 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
