// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 50.41 sec and exited with 0
// ***** Done, took 00:00:53 (53.54 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 447237.00 ns, 447.2370 us/op

OverheadJitting  2: 16 op, 494645.00 ns, 30.9153 us/op
WorkloadJitting  2: 16 op, 505611.00 ns, 31.6007 us/op

WorkloadPilot    1: 16 op, 4214.00 ns, 263.3750 ns/op
WorkloadPilot    2: 32 op, 3686.00 ns, 115.1875 ns/op
WorkloadPilot    3: 64 op, 3553.00 ns, 55.5156 ns/op
WorkloadPilot    4: 128 op, 17731.00 ns, 138.5234 ns/op
WorkloadPilot    5: 256 op, 22548.00 ns, 88.0781 ns/op
WorkloadPilot    6: 512 op, 29951.00 ns, 58.4980 ns/op
WorkloadPilot    7: 1024 op, 65902.00 ns, 64.3574 ns/op
WorkloadPilot    8: 2048 op, 136374.00 ns, 66.5889 ns/op
WorkloadPilot    9: 4096 op, 269631.00 ns, 65.8279 ns/op
WorkloadPilot   10: 8192 op, 422794.00 ns, 51.6106 ns/op
WorkloadPilot   11: 16384 op, 1003041.00 ns, 61.2208 ns/op
WorkloadPilot   12: 32768 op, 1859042.00 ns, 56.7335 ns/op
WorkloadPilot   13: 65536 op, 3794372.00 ns, 57.8975 ns/op
WorkloadPilot   14: 131072 op, 7405386.00 ns, 56.4986 ns/op
WorkloadPilot   15: 262144 op, 14715124.00 ns, 56.1337 ns/op
WorkloadPilot   16: 524288 op, 26552219.00 ns, 50.6443 ns/op
WorkloadPilot   17: 1048576 op, 50838255.00 ns, 48.4831 ns/op
WorkloadPilot   18: 2097152 op, 93917964.00 ns, 44.7836 ns/op
WorkloadPilot   19: 4194304 op, 165459448.00 ns, 39.4486 ns/op
WorkloadPilot   20: 8388608 op, 330779649.00 ns, 39.4320 ns/op
WorkloadPilot   21: 16777216 op, 661845633.00 ns, 39.4491 ns/op

OverheadWarmup   1: 16777216 op, 75830343.00 ns, 4.5198 ns/op
OverheadWarmup   2: 16777216 op, 76013244.00 ns, 4.5307 ns/op
OverheadWarmup   3: 16777216 op, 75711518.00 ns, 4.5128 ns/op
OverheadWarmup   4: 16777216 op, 75767885.00 ns, 4.5161 ns/op
OverheadWarmup   5: 16777216 op, 75712701.00 ns, 4.5128 ns/op

OverheadActual   1: 16777216 op, 76566876.00 ns, 4.5637 ns/op
OverheadActual   2: 16777216 op, 77060093.00 ns, 4.5931 ns/op
OverheadActual   3: 16777216 op, 76077637.00 ns, 4.5346 ns/op
OverheadActual   4: 16777216 op, 77371139.00 ns, 4.6117 ns/op
OverheadActual   5: 16777216 op, 75703653.00 ns, 4.5123 ns/op
OverheadActual   6: 16777216 op, 75391813.00 ns, 4.4937 ns/op
OverheadActual   7: 16777216 op, 75428864.00 ns, 4.4959 ns/op
OverheadActual   8: 16777216 op, 75148116.00 ns, 4.4792 ns/op
OverheadActual   9: 16777216 op, 75008928.00 ns, 4.4709 ns/op
OverheadActual  10: 16777216 op, 75425157.00 ns, 4.4957 ns/op
OverheadActual  11: 16777216 op, 75109914.00 ns, 4.4769 ns/op
OverheadActual  12: 16777216 op, 76755183.00 ns, 4.5750 ns/op
OverheadActual  13: 16777216 op, 77139879.00 ns, 4.5979 ns/op
OverheadActual  14: 16777216 op, 75440418.00 ns, 4.4966 ns/op
OverheadActual  15: 16777216 op, 76591238.00 ns, 4.5652 ns/op

WorkloadWarmup   1: 16777216 op, 691268543.00 ns, 41.2028 ns/op
WorkloadWarmup   2: 16777216 op, 665847897.00 ns, 39.6876 ns/op
WorkloadWarmup   3: 16777216 op, 661209746.00 ns, 39.4112 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 664065091.00 ns, 39.5814 ns/op
WorkloadActual   2: 16777216 op, 665483576.00 ns, 39.6659 ns/op
WorkloadActual   3: 16777216 op, 664077857.00 ns, 39.5821 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 588361438.00 ns, 35.0691 ns/op
WorkloadResult   2: 16777216 op, 589779923.00 ns, 35.1536 ns/op
WorkloadResult   3: 16777216 op, 588374204.00 ns, 35.0698 ns/op
// GC:  11 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3159 has exited with code 0.

Mean = 35.098 ns, StdErr = 0.028 ns (0.08%), N = 3, StdDev = 0.049 ns
Min = 35.069 ns, Q1 = 35.069 ns, Median = 35.070 ns, Q3 = 35.112 ns, Max = 35.154 ns
IQR = 0.042 ns, LowerFence = 35.006 ns, UpperFence = 35.175 ns
ConfidenceInterval = [34.211 ns; 35.984 ns] (CI 99.9%), Margin = 0.887 ns (2.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 29.167 ns, StdErr = 0.161 ns (0.55%), N = 3, StdDev = 0.279 ns
Min = 29.002 ns, Q1 = 29.006 ns, Median = 29.010 ns, Q3 = 29.250 ns, Max = 29.489 ns
IQR = 0.243 ns, LowerFence = 28.641 ns, UpperFence = 29.615 ns
ConfidenceInterval = [24.082 ns; 34.252 ns] (CI 99.9%), Margin = 5.085 ns (17.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[28.992 ns ; 29.499 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.668 ns, StdErr = 0.022 ns (1.30%), N = 3, StdDev = 0.038 ns
Min = 1.625 ns, Q1 = 1.654 ns, Median = 1.683 ns, Q3 = 1.689 ns, Max = 1.695 ns
IQR = 0.035 ns, LowerFence = 1.601 ns, UpperFence = 1.742 ns
ConfidenceInterval = [0.981 ns; 2.355 ns] (CI 99.9%), Margin = 0.687 ns (41.20% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.591 ns ; 1.655 ns) | @
[1.655 ns ; 1.730 ns) | @@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.988 ns, StdErr = 0.014 ns (0.09%), N = 3, StdDev = 0.024 ns
Min = 14.962 ns, Q1 = 14.978 ns, Median = 14.994 ns, Q3 = 15.002 ns, Max = 15.009 ns
IQR = 0.024 ns, LowerFence = 14.942 ns, UpperFence = 15.037 ns
ConfidenceInterval = [14.546 ns; 15.430 ns] (CI 99.9%), Margin = 0.442 ns (2.95% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.940 ns ; 15.031 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 35.098 ns, StdErr = 0.028 ns (0.08%), N = 3, StdDev = 0.049 ns
Min = 35.069 ns, Q1 = 35.069 ns, Median = 35.070 ns, Q3 = 35.112 ns, Max = 35.154 ns
IQR = 0.042 ns, LowerFence = 35.006 ns, UpperFence = 35.175 ns
ConfidenceInterval = [34.211 ns; 35.984 ns] (CI 99.9%), Margin = 0.887 ns (2.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.067 ns ; 35.156 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| CreateChangeEvent          | 29.167 ns | 5.0852 ns | 0.2787 ns |  0.83 | 0.0016 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.668 ns | 0.6872 ns | 0.0377 ns |  0.05 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 14.988 ns | 0.4421 ns | 0.0242 ns |  0.43 | 0.0007 |      56 B |        1.00 |
| CreateChangeMetadata       | 35.098 ns | 0.8866 ns | 0.0486 ns |  1.00 | 0.0007 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:36 (36.64 sec), executed benchmarks: 4

Global total time: 00:01:30 (90.48 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
