// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.62 sec and exited with 0
// ***** Done, took 00:01:00 (60.96 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239539.00 ns, 239.5390 us/op
WorkloadJitting  1: 1 op, 401411.00 ns, 401.4110 us/op

OverheadJitting  2: 16 op, 428201.00 ns, 26.7626 us/op
WorkloadJitting  2: 16 op, 423222.00 ns, 26.4514 us/op

WorkloadPilot    1: 16 op, 5230.00 ns, 326.8750 ns/op
WorkloadPilot    2: 32 op, 4949.00 ns, 154.6563 ns/op
WorkloadPilot    3: 64 op, 2174.00 ns, 33.9688 ns/op
WorkloadPilot    4: 128 op, 18585.00 ns, 145.1953 ns/op
WorkloadPilot    5: 256 op, 18324.00 ns, 71.5781 ns/op
WorkloadPilot    6: 512 op, 12473.00 ns, 24.3613 ns/op
WorkloadPilot    7: 1024 op, 35777.00 ns, 34.9385 ns/op
WorkloadPilot    8: 2048 op, 66193.00 ns, 32.3208 ns/op
WorkloadPilot    9: 4096 op, 139641.00 ns, 34.0920 ns/op
WorkloadPilot   10: 8192 op, 221925.00 ns, 27.0905 ns/op
WorkloadPilot   11: 16384 op, 320550.00 ns, 19.5648 ns/op
WorkloadPilot   12: 32768 op, 734303.00 ns, 22.4091 ns/op
WorkloadPilot   13: 65536 op, 1440424.00 ns, 21.9791 ns/op
WorkloadPilot   14: 131072 op, 2831016.00 ns, 21.5989 ns/op
WorkloadPilot   15: 262144 op, 5536728.00 ns, 21.1209 ns/op
WorkloadPilot   16: 524288 op, 11573849.00 ns, 22.0754 ns/op
WorkloadPilot   17: 1048576 op, 10778261.00 ns, 10.2790 ns/op
WorkloadPilot   18: 2097152 op, 22151385.00 ns, 10.5626 ns/op
WorkloadPilot   19: 4194304 op, 39553136.00 ns, 9.4302 ns/op
WorkloadPilot   20: 8388608 op, 79964558.00 ns, 9.5325 ns/op
WorkloadPilot   21: 16777216 op, 156750630.00 ns, 9.3431 ns/op
WorkloadPilot   22: 33554432 op, 314725341.00 ns, 9.3795 ns/op
WorkloadPilot   23: 67108864 op, 630284089.00 ns, 9.3920 ns/op

OverheadWarmup   1: 67108864 op, 219424755.00 ns, 3.2697 ns/op
OverheadWarmup   2: 67108864 op, 221357581.00 ns, 3.2985 ns/op
OverheadWarmup   3: 67108864 op, 219602618.00 ns, 3.2723 ns/op
OverheadWarmup   4: 67108864 op, 219269445.00 ns, 3.2674 ns/op
OverheadWarmup   5: 67108864 op, 219445675.00 ns, 3.2700 ns/op
OverheadWarmup   6: 67108864 op, 219686595.00 ns, 3.2736 ns/op
OverheadWarmup   7: 67108864 op, 219494666.00 ns, 3.2707 ns/op

OverheadActual   1: 67108864 op, 219373119.00 ns, 3.2689 ns/op
OverheadActual   2: 67108864 op, 219410268.00 ns, 3.2695 ns/op
OverheadActual   3: 67108864 op, 219794467.00 ns, 3.2752 ns/op
OverheadActual   4: 67108864 op, 219408635.00 ns, 3.2694 ns/op
OverheadActual   5: 67108864 op, 219565468.00 ns, 3.2718 ns/op
OverheadActual   6: 67108864 op, 220639428.00 ns, 3.2878 ns/op
OverheadActual   7: 67108864 op, 219556983.00 ns, 3.2717 ns/op
OverheadActual   8: 67108864 op, 219879055.00 ns, 3.2765 ns/op
OverheadActual   9: 67108864 op, 219582590.00 ns, 3.2720 ns/op
OverheadActual  10: 67108864 op, 219315181.00 ns, 3.2681 ns/op
OverheadActual  11: 67108864 op, 219381805.00 ns, 3.2690 ns/op
OverheadActual  12: 67108864 op, 219821096.00 ns, 3.2756 ns/op
OverheadActual  13: 67108864 op, 219369788.00 ns, 3.2689 ns/op
OverheadActual  14: 67108864 op, 219425442.00 ns, 3.2697 ns/op
OverheadActual  15: 67108864 op, 219385167.00 ns, 3.2691 ns/op

WorkloadWarmup   1: 67108864 op, 687577896.00 ns, 10.2457 ns/op
WorkloadWarmup   2: 67108864 op, 671958900.00 ns, 10.0130 ns/op
WorkloadWarmup   3: 67108864 op, 621558335.00 ns, 9.2619 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 636790146.00 ns, 9.4889 ns/op
WorkloadActual   2: 67108864 op, 636726119.00 ns, 9.4880 ns/op
WorkloadActual   3: 67108864 op, 644756787.00 ns, 9.6076 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 417364704.00 ns, 6.2192 ns/op
WorkloadResult   2: 67108864 op, 417300677.00 ns, 6.2183 ns/op
WorkloadResult   3: 67108864 op, 425331345.00 ns, 6.3379 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3434 has exited with code 0.

Mean = 6.258 ns, StdErr = 0.040 ns (0.63%), N = 3, StdDev = 0.069 ns
Min = 6.218 ns, Q1 = 6.219 ns, Median = 6.219 ns, Q3 = 6.279 ns, Max = 6.338 ns
IQR = 0.060 ns, LowerFence = 6.129 ns, UpperFence = 6.368 ns
ConfidenceInterval = [5.003 ns; 7.514 ns] (CI 99.9%), Margin = 1.255 ns (20.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:03 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.302 ns, StdErr = 0.020 ns (1.54%), N = 3, StdDev = 0.035 ns
Min = 1.277 ns, Q1 = 1.283 ns, Median = 1.288 ns, Q3 = 1.315 ns, Max = 1.342 ns
IQR = 0.033 ns, LowerFence = 1.234 ns, UpperFence = 1.364 ns
ConfidenceInterval = [0.668 ns; 1.937 ns] (CI 99.9%), Margin = 0.634 ns (48.72% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.245 ns ; 1.314 ns) | @@
[1.314 ns ; 1.374 ns) | @
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.241 ns, StdErr = 0.141 ns (1.53%), N = 3, StdDev = 0.245 ns
Min = 9.045 ns, Q1 = 9.104 ns, Median = 9.164 ns, Q3 = 9.339 ns, Max = 9.515 ns
IQR = 0.235 ns, LowerFence = 8.752 ns, UpperFence = 9.692 ns
ConfidenceInterval = [4.780 ns; 13.703 ns] (CI 99.9%), Margin = 4.462 ns (48.28% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.882 ns ; 9.327 ns) | @@
[9.327 ns ; 9.738 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.583 ns, StdErr = 0.042 ns (0.63%), N = 3, StdDev = 0.072 ns
Min = 6.502 ns, Q1 = 6.554 ns, Median = 6.607 ns, Q3 = 6.623 ns, Max = 6.640 ns
IQR = 0.069 ns, LowerFence = 6.451 ns, UpperFence = 6.727 ns
ConfidenceInterval = [5.271 ns; 7.894 ns] (CI 99.9%), Margin = 1.312 ns (19.92% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.437 ns ; 6.706 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.258 ns, StdErr = 0.040 ns (0.63%), N = 3, StdDev = 0.069 ns
Min = 6.218 ns, Q1 = 6.219 ns, Median = 6.219 ns, Q3 = 6.279 ns, Max = 6.338 ns
IQR = 0.060 ns, LowerFence = 6.129 ns, UpperFence = 6.368 ns
ConfidenceInterval = [5.003 ns; 7.514 ns] (CI 99.9%), Margin = 1.255 ns (20.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.215 ns ; 6.341 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.302 ns | 0.6345 ns | 0.0348 ns |  0.14 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 9.241 ns | 4.4615 ns | 0.2446 ns |  1.00 |    0.03 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 6.583 ns | 1.3115 ns | 0.0719 ns |  0.71 |    0.02 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.258 ns | 1.2555 ns | 0.0688 ns |  0.68 |    0.02 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.17 sec), executed benchmarks: 4

Global total time: 00:01:53 (113.44 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
