// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.18 sec and exited with 0
// ***** Done, took 00:01:00 (60.7 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218859.00 ns, 218.8590 us/op
WorkloadJitting  1: 1 op, 233756.00 ns, 233.7560 us/op

OverheadJitting  2: 16 op, 415416.00 ns, 25.9635 us/op
WorkloadJitting  2: 16 op, 419163.00 ns, 26.1977 us/op

WorkloadPilot    1: 16 op, 2815.00 ns, 175.9375 ns/op
WorkloadPilot    2: 32 op, 2945.00 ns, 92.0313 ns/op
WorkloadPilot    3: 64 op, 3547.00 ns, 55.4219 ns/op
WorkloadPilot    4: 128 op, 26910.00 ns, 210.2344 ns/op
WorkloadPilot    5: 256 op, 28924.00 ns, 112.9844 ns/op
WorkloadPilot    6: 512 op, 18325.00 ns, 35.7910 ns/op
WorkloadPilot    7: 1024 op, 58499.00 ns, 57.1279 ns/op
WorkloadPilot    8: 2048 op, 78898.00 ns, 38.5244 ns/op
WorkloadPilot    9: 4096 op, 152355.00 ns, 37.1960 ns/op
WorkloadPilot   10: 8192 op, 236071.00 ns, 28.8173 ns/op
WorkloadPilot   11: 16384 op, 359682.00 ns, 21.9532 ns/op
WorkloadPilot   12: 32768 op, 795897.00 ns, 24.2888 ns/op
WorkloadPilot   13: 65536 op, 1544636.00 ns, 23.5693 ns/op
WorkloadPilot   14: 131072 op, 2971862.00 ns, 22.6735 ns/op
WorkloadPilot   15: 262144 op, 5992456.00 ns, 22.8594 ns/op
WorkloadPilot   16: 524288 op, 11809504.00 ns, 22.5248 ns/op
WorkloadPilot   17: 1048576 op, 11199925.00 ns, 10.6811 ns/op
WorkloadPilot   18: 2097152 op, 23943113.00 ns, 11.4170 ns/op
WorkloadPilot   19: 4194304 op, 42275314.00 ns, 10.0792 ns/op
WorkloadPilot   20: 8388608 op, 86104700.00 ns, 10.2645 ns/op
WorkloadPilot   21: 16777216 op, 168455117.00 ns, 10.0407 ns/op
WorkloadPilot   22: 33554432 op, 353245663.00 ns, 10.5275 ns/op
WorkloadPilot   23: 67108864 op, 687872020.00 ns, 10.2501 ns/op

OverheadWarmup   1: 67108864 op, 219444370.00 ns, 3.2700 ns/op
OverheadWarmup   2: 67108864 op, 219552623.00 ns, 3.2716 ns/op
OverheadWarmup   3: 67108864 op, 219667477.00 ns, 3.2733 ns/op
OverheadWarmup   4: 67108864 op, 219568633.00 ns, 3.2718 ns/op
OverheadWarmup   5: 67108864 op, 219878923.00 ns, 3.2765 ns/op
OverheadWarmup   6: 67108864 op, 219329616.00 ns, 3.2683 ns/op

OverheadActual   1: 67108864 op, 219505715.00 ns, 3.2709 ns/op
OverheadActual   2: 67108864 op, 219413342.00 ns, 3.2695 ns/op
OverheadActual   3: 67108864 op, 219657749.00 ns, 3.2732 ns/op
OverheadActual   4: 67108864 op, 219597708.00 ns, 3.2723 ns/op
OverheadActual   5: 67108864 op, 219640157.00 ns, 3.2729 ns/op
OverheadActual   6: 67108864 op, 219815824.00 ns, 3.2755 ns/op
OverheadActual   7: 67108864 op, 219372286.00 ns, 3.2689 ns/op
OverheadActual   8: 67108864 op, 219770410.00 ns, 3.2748 ns/op
OverheadActual   9: 67108864 op, 219317143.00 ns, 3.2681 ns/op
OverheadActual  10: 67108864 op, 219452125.00 ns, 3.2701 ns/op
OverheadActual  11: 67108864 op, 219450042.00 ns, 3.2701 ns/op
OverheadActual  12: 67108864 op, 219582985.00 ns, 3.2720 ns/op
OverheadActual  13: 67108864 op, 219852433.00 ns, 3.2761 ns/op
OverheadActual  14: 67108864 op, 219220249.00 ns, 3.2666 ns/op
OverheadActual  15: 67108864 op, 219628193.00 ns, 3.2727 ns/op

WorkloadWarmup   1: 67108864 op, 725409451.00 ns, 10.8094 ns/op
WorkloadWarmup   2: 67108864 op, 765322825.00 ns, 11.4042 ns/op
WorkloadWarmup   3: 67108864 op, 748475434.00 ns, 11.1532 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 750092733.00 ns, 11.1773 ns/op
WorkloadActual   2: 67108864 op, 755977213.00 ns, 11.2649 ns/op
WorkloadActual   3: 67108864 op, 760777708.00 ns, 11.3365 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 530509748.00 ns, 7.9052 ns/op
WorkloadResult   2: 67108864 op, 536394228.00 ns, 7.9929 ns/op
WorkloadResult   3: 67108864 op, 541194723.00 ns, 8.0644 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3411 has exited with code 0.

Mean = 7.988 ns, StdErr = 0.046 ns (0.58%), N = 3, StdDev = 0.080 ns
Min = 7.905 ns, Q1 = 7.949 ns, Median = 7.993 ns, Q3 = 8.029 ns, Max = 8.064 ns
IQR = 0.080 ns, LowerFence = 7.830 ns, UpperFence = 8.148 ns
ConfidenceInterval = [6.533 ns; 9.442 ns] (CI 99.9%), Margin = 1.455 ns (18.21% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.309 ns, StdErr = 0.002 ns (0.14%), N = 3, StdDev = 0.003 ns
Min = 1.306 ns, Q1 = 1.307 ns, Median = 1.309 ns, Q3 = 1.311 ns, Max = 1.312 ns
IQR = 0.003 ns, LowerFence = 1.303 ns, UpperFence = 1.315 ns
ConfidenceInterval = [1.251 ns; 1.367 ns] (CI 99.9%), Margin = 0.058 ns (4.45% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.303 ns ; 1.315 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.086 ns, StdErr = 0.308 ns (2.77%), N = 3, StdDev = 0.533 ns
Min = 10.762 ns, Q1 = 10.779 ns, Median = 10.796 ns, Q3 = 11.249 ns, Max = 11.701 ns
IQR = 0.470 ns, LowerFence = 10.075 ns, UpperFence = 11.953 ns
ConfidenceInterval = [1.369 ns; 20.804 ns] (CI 99.9%), Margin = 9.717 ns (87.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.747 ns ; 11.716 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.332 ns, StdErr = 0.020 ns (0.31%), N = 3, StdDev = 0.034 ns
Min = 6.296 ns, Q1 = 6.316 ns, Median = 6.335 ns, Q3 = 6.350 ns, Max = 6.364 ns
IQR = 0.034 ns, LowerFence = 6.264 ns, UpperFence = 6.401 ns
ConfidenceInterval = [5.706 ns; 6.958 ns] (CI 99.9%), Margin = 0.626 ns (9.88% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.286 ns ; 6.396 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.988 ns, StdErr = 0.046 ns (0.58%), N = 3, StdDev = 0.080 ns
Min = 7.905 ns, Q1 = 7.949 ns, Median = 7.993 ns, Q3 = 8.029 ns, Max = 8.064 ns
IQR = 0.080 ns, LowerFence = 7.830 ns, UpperFence = 8.148 ns
ConfidenceInterval = [6.533 ns; 9.442 ns] (CI 99.9%), Margin = 1.455 ns (18.21% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.833 ns ; 8.109 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions |  1.309 ns | 0.0582 ns | 0.0032 ns |  0.12 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 11.086 ns | 9.7172 ns | 0.5326 ns |  1.00 |    0.06 | 0.0014 |      24 B |        1.00 |
| FromBytes        |  6.332 ns | 0.6259 ns | 0.0343 ns |  0.57 |    0.02 | 0.0014 |      24 B |        1.00 |
| ToBytes          |  7.988 ns | 1.4549 ns | 0.0797 ns |  0.72 |    0.03 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:54 (54.03 sec), executed benchmarks: 4

Global total time: 00:01:55 (115.04 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
