// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 2.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1
// command took 54.77 sec and exited with 0
// ***** Done, took 00:00:57 (57.47 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   3: 8388608 op, 1016112593.00 ns, 121.1301 ns/op
WorkloadWarmup   4: 8388608 op, 978662666.00 ns, 116.6657 ns/op
WorkloadWarmup   5: 8388608 op, 992277938.00 ns, 118.2887 ns/op
WorkloadWarmup   6: 8388608 op, 991934701.00 ns, 118.2478 ns/op
WorkloadWarmup   7: 8388608 op, 1000818417.00 ns, 119.3069 ns/op
WorkloadWarmup   8: 8388608 op, 984138953.00 ns, 117.3185 ns/op
WorkloadWarmup   9: 8388608 op, 956901296.00 ns, 114.0715 ns/op
WorkloadWarmup  10: 8388608 op, 968613013.00 ns, 115.4677 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 977697125.00 ns, 116.5506 ns/op
WorkloadActual   2: 8388608 op, 964761268.00 ns, 115.0085 ns/op
WorkloadActual   3: 8388608 op, 978732377.00 ns, 116.6740 ns/op
WorkloadActual   4: 8388608 op, 982506197.00 ns, 117.1239 ns/op
WorkloadActual   5: 8388608 op, 980193497.00 ns, 116.8482 ns/op
WorkloadActual   6: 8388608 op, 975157066.00 ns, 116.2478 ns/op
WorkloadActual   7: 8388608 op, 991562783.00 ns, 118.2035 ns/op
WorkloadActual   8: 8388608 op, 969744261.00 ns, 115.6025 ns/op
WorkloadActual   9: 8388608 op, 994383724.00 ns, 118.5398 ns/op
WorkloadActual  10: 8388608 op, 1017057887.00 ns, 121.2427 ns/op
WorkloadActual  11: 8388608 op, 1010625808.00 ns, 120.4760 ns/op
WorkloadActual  12: 8388608 op, 980623884.00 ns, 116.8995 ns/op
WorkloadActual  13: 8388608 op, 976306958.00 ns, 116.3849 ns/op
WorkloadActual  14: 8388608 op, 981032452.00 ns, 116.9482 ns/op
WorkloadActual  15: 8388608 op, 992988165.00 ns, 118.3734 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 950281267.00 ns, 113.2824 ns/op
WorkloadResult   2: 8388608 op, 937345410.00 ns, 111.7403 ns/op
WorkloadResult   3: 8388608 op, 951316519.00 ns, 113.4058 ns/op
WorkloadResult   4: 8388608 op, 955090339.00 ns, 113.8556 ns/op
WorkloadResult   5: 8388608 op, 952777639.00 ns, 113.5799 ns/op
WorkloadResult   6: 8388608 op, 947741208.00 ns, 112.9796 ns/op
WorkloadResult   7: 8388608 op, 964146925.00 ns, 114.9353 ns/op
WorkloadResult   8: 8388608 op, 942328403.00 ns, 112.3343 ns/op
WorkloadResult   9: 8388608 op, 966967866.00 ns, 115.2716 ns/op
WorkloadResult  10: 8388608 op, 983209950.00 ns, 117.2078 ns/op
WorkloadResult  11: 8388608 op, 953208026.00 ns, 113.6313 ns/op
WorkloadResult  12: 8388608 op, 948891100.00 ns, 113.1166 ns/op
WorkloadResult  13: 8388608 op, 953616594.00 ns, 113.6800 ns/op
WorkloadResult  14: 8388608 op, 965572307.00 ns, 115.1052 ns/op
// GC:  188 0 0 3154116608 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3177 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Benchmarks-MediumRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231299.00 ns, 231.2990 us/op
WorkloadJitting  1: 1 op, 1890686.00 ns, 1.8907 ms/op

OverheadJitting  2: 16 op, 449173.00 ns, 28.0733 us/op
WorkloadJitting  2: 16 op, 472786.00 ns, 29.5491 us/op

WorkloadPilot    1: 16 op, 24595.00 ns, 1.5372 us/op
WorkloadPilot    2: 32 op, 27431.00 ns, 857.2188 ns/op
WorkloadPilot    3: 64 op, 51485.00 ns, 804.4531 ns/op
WorkloadPilot    4: 128 op, 86571.00 ns, 676.3359 ns/op
WorkloadPilot    5: 256 op, 104314.00 ns, 407.4766 ns/op
WorkloadPilot    6: 512 op, 185635.00 ns, 362.5684 ns/op
WorkloadPilot    7: 1024 op, 224577.00 ns, 219.3135 ns/op
WorkloadPilot    8: 2048 op, 583482.00 ns, 284.9033 ns/op
WorkloadPilot    9: 4096 op, 1107584.00 ns, 270.4063 ns/op
WorkloadPilot   10: 8192 op, 2233212.00 ns, 272.6089 ns/op
WorkloadPilot   11: 16384 op, 3498809.00 ns, 213.5504 ns/op
WorkloadPilot   12: 32768 op, 9361884.00 ns, 285.7020 ns/op
WorkloadPilot   13: 65536 op, 11552877.00 ns, 176.2829 ns/op
WorkloadPilot   14: 131072 op, 15384703.00 ns, 117.3760 ns/op
WorkloadPilot   15: 262144 op, 30521478.00 ns, 116.4302 ns/op
WorkloadPilot   16: 524288 op, 60912223.00 ns, 116.1808 ns/op
WorkloadPilot   17: 1048576 op, 119605911.00 ns, 114.0651 ns/op
WorkloadPilot   18: 2097152 op, 247378538.00 ns, 117.9593 ns/op
WorkloadPilot   19: 4194304 op, 477043902.00 ns, 113.7361 ns/op
WorkloadPilot   20: 8388608 op, 954553799.00 ns, 113.7917 ns/op

OverheadWarmup   1: 8388608 op, 27451203.00 ns, 3.2724 ns/op
OverheadWarmup   2: 8388608 op, 27479406.00 ns, 3.2758 ns/op
OverheadWarmup   3: 8388608 op, 27397253.00 ns, 3.2660 ns/op
OverheadWarmup   4: 8388608 op, 27482361.00 ns, 3.2762 ns/op
OverheadWarmup   5: 8388608 op, 27408805.00 ns, 3.2674 ns/op

OverheadActual   1: 8388608 op, 27408624.00 ns, 3.2674 ns/op
OverheadActual   2: 8388608 op, 27427899.00 ns, 3.2697 ns/op
OverheadActual   3: 8388608 op, 27474617.00 ns, 3.2752 ns/op
OverheadActual   4: 8388608 op, 27427980.00 ns, 3.2697 ns/op
OverheadActual   5: 8388608 op, 27489264.00 ns, 3.2770 ns/op
OverheadActual   6: 8388608 op, 27463436.00 ns, 3.2739 ns/op
OverheadActual   7: 8388608 op, 27716345.00 ns, 3.3040 ns/op
OverheadActual   8: 8388608 op, 27431066.00 ns, 3.2700 ns/op
OverheadActual   9: 8388608 op, 27403244.00 ns, 3.2667 ns/op
OverheadActual  10: 8388608 op, 27541731.00 ns, 3.2832 ns/op
OverheadActual  11: 8388608 op, 27431938.00 ns, 3.2701 ns/op
OverheadActual  12: 8388608 op, 27470539.00 ns, 3.2747 ns/op
OverheadActual  13: 8388608 op, 27453307.00 ns, 3.2727 ns/op
OverheadActual  14: 8388608 op, 27472373.00 ns, 3.2750 ns/op
OverheadActual  15: 8388608 op, 27422420.00 ns, 3.2690 ns/op

WorkloadWarmup   1: 8388608 op, 979295707.00 ns, 116.7411 ns/op
WorkloadWarmup   2: 8388608 op, 973275672.00 ns, 116.0235 ns/op
WorkloadWarmup   3: 8388608 op, 982567215.00 ns, 117.1311 ns/op
WorkloadWarmup   4: 8388608 op, 980333452.00 ns, 116.8649 ns/op
WorkloadWarmup   5: 8388608 op, 1012224070.00 ns, 120.6665 ns/op
WorkloadWarmup   6: 8388608 op, 1019819534.00 ns, 121.5720 ns/op
WorkloadWarmup   7: 8388608 op, 1000401901.00 ns, 119.2572 ns/op
WorkloadWarmup   8: 8388608 op, 1024129829.00 ns, 122.0858 ns/op
WorkloadWarmup   9: 8388608 op, 1019732553.00 ns, 121.5616 ns/op
WorkloadWarmup  10: 8388608 op, 1008028116.00 ns, 120.1663 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1021485255.00 ns, 121.7705 ns/op
WorkloadActual   2: 8388608 op, 1016705148.00 ns, 121.2007 ns/op
WorkloadActual   3: 8388608 op, 1010315620.00 ns, 120.4390 ns/op
WorkloadActual   4: 8388608 op, 994245070.00 ns, 118.5232 ns/op
WorkloadActual   5: 8388608 op, 1001115933.00 ns, 119.3423 ns/op
WorkloadActual   6: 8388608 op, 990074254.00 ns, 118.0260 ns/op
WorkloadActual   7: 8388608 op, 1013164339.00 ns, 120.7786 ns/op
WorkloadActual   8: 8388608 op, 1017933478.00 ns, 121.3471 ns/op
WorkloadActual   9: 8388608 op, 998494913.00 ns, 119.0299 ns/op
WorkloadActual  10: 8388608 op, 990143553.00 ns, 118.0343 ns/op
WorkloadActual  11: 8388608 op, 962674437.00 ns, 114.7597 ns/op
WorkloadActual  12: 8388608 op, 956679207.00 ns, 114.0450 ns/op
WorkloadActual  13: 8388608 op, 958028119.00 ns, 114.2059 ns/op
WorkloadActual  14: 8388608 op, 968769254.00 ns, 115.4863 ns/op
WorkloadActual  15: 8388608 op, 961170839.00 ns, 114.5805 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 994031948.00 ns, 118.4978 ns/op
WorkloadResult   2: 8388608 op, 989251841.00 ns, 117.9280 ns/op
WorkloadResult   3: 8388608 op, 982862313.00 ns, 117.1663 ns/op
WorkloadResult   4: 8388608 op, 966791763.00 ns, 115.2506 ns/op
WorkloadResult   5: 8388608 op, 973662626.00 ns, 116.0696 ns/op
WorkloadResult   6: 8388608 op, 962620947.00 ns, 114.7534 ns/op
WorkloadResult   7: 8388608 op, 985711032.00 ns, 117.5059 ns/op
WorkloadResult   8: 8388608 op, 990480171.00 ns, 118.0744 ns/op
WorkloadResult   9: 8388608 op, 971041606.00 ns, 115.7572 ns/op
WorkloadResult  10: 8388608 op, 962690246.00 ns, 114.7616 ns/op
WorkloadResult  11: 8388608 op, 935221130.00 ns, 111.4870 ns/op
WorkloadResult  12: 8388608 op, 929225900.00 ns, 110.7724 ns/op
WorkloadResult  13: 8388608 op, 930574812.00 ns, 110.9332 ns/op
WorkloadResult  14: 8388608 op, 941315947.00 ns, 112.2136 ns/op
WorkloadResult  15: 8388608 op, 933717532.00 ns, 111.3078 ns/op
// GC:  188 0 0 3154116608 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3191 has exited with code 0.

Mean = 114.366 ns, StdErr = 0.419 ns (0.37%), N = 29, StdDev = 2.255 ns
Min = 110.772 ns, Q1 = 112.980 ns, Median = 113.856 ns, Q3 = 115.757 ns, Max = 118.498 ns
IQR = 2.778 ns, LowerFence = 108.813 ns, UpperFence = 119.924 ns
ConfidenceInterval = [112.827 ns; 115.904 ns] (CI 99.9%), Margin = 1.538 ns (1.35% of Mean)
Skewness = 0.21, Kurtosis = 1.92, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 481.674 ns, StdErr = 8.184 ns (1.70%), N = 30, StdDev = 44.823 ns
Min = 426.004 ns, Q1 = 438.550 ns, Median = 486.087 ns, Q3 = 526.040 ns, Max = 528.272 ns
IQR = 87.490 ns, LowerFence = 307.315 ns, UpperFence = 657.276 ns
ConfidenceInterval = [451.727 ns; 511.621 ns] (CI 99.9%), Margin = 29.947 ns (6.22% of Mean)
Skewness = -0.04, Kurtosis = 0.99, MValue = 4
-------------------- Histogram --------------------
[420.427 ns ; 458.293 ns) | @@@@@@@@@@@@@@@
[458.293 ns ; 504.931 ns) | 
[504.931 ns ; 547.206 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.366 ns, StdErr = 0.419 ns (0.37%), N = 29, StdDev = 2.255 ns
Min = 110.772 ns, Q1 = 112.980 ns, Median = 113.856 ns, Q3 = 115.757 ns, Max = 118.498 ns
IQR = 2.778 ns, LowerFence = 108.813 ns, UpperFence = 119.924 ns
ConfidenceInterval = [112.827 ns; 115.904 ns] (CI 99.9%), Margin = 1.538 ns (1.35% of Mean)
Skewness = 0.21, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[110.438 ns ; 113.195 ns) | @@@@@@@@@
[113.195 ns ; 119.010 ns) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                        | Mean     | Error    | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|---------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 481.7 ns | 29.95 ns | 44.82 ns |  4.21 |    0.39 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 114.4 ns |  1.54 ns |  2.25 ns |  1.00 |    0.03 | 0.0224 |     376 B |        1.00 |

// * Warnings *
MultimodalDistribution
  CdcConfigurationBenchmarks.AddEncinaCdc_Registration: MediumRun -> It seems that the distribution is bimodal (mValue = 4)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:39 (99.29 sec), executed benchmarks: 2

Global total time: 00:02:37 (157.07 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
