// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 60.31 sec and exited with 0
// ***** Done, took 00:01:03 (63.62 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   9: 67108864 op, 225588383.00 ns, 3.3615 ns/op

OverheadActual   1: 67108864 op, 225814533.00 ns, 3.3649 ns/op
OverheadActual   2: 67108864 op, 225628614.00 ns, 3.3621 ns/op
OverheadActual   3: 67108864 op, 226008895.00 ns, 3.3678 ns/op
OverheadActual   4: 67108864 op, 249139712.00 ns, 3.7125 ns/op
OverheadActual   5: 67108864 op, 249337890.00 ns, 3.7154 ns/op
OverheadActual   6: 67108864 op, 249259102.00 ns, 3.7143 ns/op
OverheadActual   7: 67108864 op, 227103232.00 ns, 3.3841 ns/op
OverheadActual   8: 67108864 op, 272803105.00 ns, 4.0651 ns/op
OverheadActual   9: 67108864 op, 226125614.00 ns, 3.3695 ns/op
OverheadActual  10: 67108864 op, 272900210.00 ns, 4.0665 ns/op
OverheadActual  11: 67108864 op, 225567434.00 ns, 3.3612 ns/op
OverheadActual  12: 67108864 op, 225750099.00 ns, 3.3639 ns/op
OverheadActual  13: 67108864 op, 227309456.00 ns, 3.3872 ns/op
OverheadActual  14: 67108864 op, 227444490.00 ns, 3.3892 ns/op
OverheadActual  15: 67108864 op, 226994763.00 ns, 3.3825 ns/op
OverheadActual  16: 67108864 op, 274451174.00 ns, 4.0896 ns/op
OverheadActual  17: 67108864 op, 249568696.00 ns, 3.7189 ns/op
OverheadActual  18: 67108864 op, 249388144.00 ns, 3.7162 ns/op
OverheadActual  19: 67108864 op, 225468336.00 ns, 3.3597 ns/op
OverheadActual  20: 67108864 op, 225724190.00 ns, 3.3636 ns/op

WorkloadWarmup   1: 67108864 op, 777443057.00 ns, 11.5848 ns/op
WorkloadWarmup   2: 67108864 op, 779092349.00 ns, 11.6094 ns/op
WorkloadWarmup   3: 67108864 op, 767176686.00 ns, 11.4318 ns/op
WorkloadWarmup   4: 67108864 op, 766167287.00 ns, 11.4168 ns/op
WorkloadWarmup   5: 67108864 op, 769857140.00 ns, 11.4718 ns/op
WorkloadWarmup   6: 67108864 op, 768506919.00 ns, 11.4516 ns/op
WorkloadWarmup   7: 67108864 op, 770290704.00 ns, 11.4782 ns/op
WorkloadWarmup   8: 67108864 op, 768388875.00 ns, 11.4499 ns/op
WorkloadWarmup   9: 67108864 op, 765398614.00 ns, 11.4053 ns/op
WorkloadWarmup  10: 67108864 op, 793187896.00 ns, 11.8194 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 761903054.00 ns, 11.3532 ns/op
WorkloadActual   2: 67108864 op, 767255468.00 ns, 11.4330 ns/op
WorkloadActual   3: 67108864 op, 770370697.00 ns, 11.4794 ns/op
WorkloadActual   4: 67108864 op, 771513447.00 ns, 11.4964 ns/op
WorkloadActual   5: 67108864 op, 771259375.00 ns, 11.4927 ns/op
WorkloadActual   6: 67108864 op, 769069258.00 ns, 11.4600 ns/op
WorkloadActual   7: 67108864 op, 770070175.00 ns, 11.4749 ns/op
WorkloadActual   8: 67108864 op, 754703863.00 ns, 11.2460 ns/op
WorkloadActual   9: 67108864 op, 759866602.00 ns, 11.3229 ns/op
WorkloadActual  10: 67108864 op, 764123709.00 ns, 11.3863 ns/op
WorkloadActual  11: 67108864 op, 771980733.00 ns, 11.5034 ns/op
WorkloadActual  12: 67108864 op, 773032786.00 ns, 11.5191 ns/op
WorkloadActual  13: 67108864 op, 770572374.00 ns, 11.4824 ns/op
WorkloadActual  14: 67108864 op, 769253088.00 ns, 11.4628 ns/op
WorkloadActual  15: 67108864 op, 778355578.00 ns, 11.5984 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 534696710.00 ns, 7.9676 ns/op
WorkloadResult   2: 67108864 op, 540049124.00 ns, 8.0474 ns/op
WorkloadResult   3: 67108864 op, 543164353.00 ns, 8.0938 ns/op
WorkloadResult   4: 67108864 op, 544307103.00 ns, 8.1108 ns/op
WorkloadResult   5: 67108864 op, 544053031.00 ns, 8.1070 ns/op
WorkloadResult   6: 67108864 op, 541862914.00 ns, 8.0744 ns/op
WorkloadResult   7: 67108864 op, 542863831.00 ns, 8.0893 ns/op
WorkloadResult   8: 67108864 op, 527497519.00 ns, 7.8603 ns/op
WorkloadResult   9: 67108864 op, 532660258.00 ns, 7.9373 ns/op
WorkloadResult  10: 67108864 op, 536917365.00 ns, 8.0007 ns/op
WorkloadResult  11: 67108864 op, 544774389.00 ns, 8.1178 ns/op
WorkloadResult  12: 67108864 op, 545826442.00 ns, 8.1334 ns/op
WorkloadResult  13: 67108864 op, 543366030.00 ns, 8.0968 ns/op
WorkloadResult  14: 67108864 op, 542046744.00 ns, 8.0771 ns/op
WorkloadResult  15: 67108864 op, 551149234.00 ns, 8.2128 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3245 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235104.00 ns, 235.1040 us/op
WorkloadJitting  1: 1 op, 348454.00 ns, 348.4540 us/op

OverheadJitting  2: 16 op, 472321.00 ns, 29.5201 us/op
WorkloadJitting  2: 16 op, 555496.00 ns, 34.7185 us/op

WorkloadPilot    1: 16 op, 2124.00 ns, 132.7500 ns/op
WorkloadPilot    2: 32 op, 2484.00 ns, 77.6250 ns/op
WorkloadPilot    3: 64 op, 2734.00 ns, 42.7188 ns/op
WorkloadPilot    4: 128 op, 3796.00 ns, 29.6563 ns/op
WorkloadPilot    5: 256 op, 20000.00 ns, 78.1250 ns/op
WorkloadPilot    6: 512 op, 12559.00 ns, 24.5293 ns/op
WorkloadPilot    7: 1024 op, 48052.00 ns, 46.9258 ns/op
WorkloadPilot    8: 2048 op, 61633.00 ns, 30.0942 ns/op
WorkloadPilot    9: 4096 op, 124357.00 ns, 30.3606 ns/op
WorkloadPilot   10: 8192 op, 222145.00 ns, 27.1173 ns/op
WorkloadPilot   11: 16384 op, 300242.00 ns, 18.3253 ns/op
WorkloadPilot   12: 32768 op, 721466.00 ns, 22.0174 ns/op
WorkloadPilot   13: 65536 op, 1551596.00 ns, 23.6755 ns/op
WorkloadPilot   14: 131072 op, 2998513.00 ns, 22.8768 ns/op
WorkloadPilot   15: 262144 op, 5984726.00 ns, 22.8299 ns/op
WorkloadPilot   16: 524288 op, 9480878.00 ns, 18.0833 ns/op
WorkloadPilot   17: 1048576 op, 14920225.00 ns, 14.2290 ns/op
WorkloadPilot   18: 2097152 op, 25758957.00 ns, 12.2828 ns/op
WorkloadPilot   19: 4194304 op, 48882718.00 ns, 11.6545 ns/op
WorkloadPilot   20: 8388608 op, 95048396.00 ns, 11.3307 ns/op
WorkloadPilot   21: 16777216 op, 192165124.00 ns, 11.4539 ns/op
WorkloadPilot   22: 33554432 op, 384519473.00 ns, 11.4596 ns/op
WorkloadPilot   23: 67108864 op, 764462254.00 ns, 11.3914 ns/op

OverheadWarmup   1: 67108864 op, 225769353.00 ns, 3.3642 ns/op
OverheadWarmup   2: 67108864 op, 249573272.00 ns, 3.7189 ns/op
OverheadWarmup   3: 67108864 op, 227040175.00 ns, 3.3832 ns/op
OverheadWarmup   4: 67108864 op, 249262364.00 ns, 3.7143 ns/op
OverheadWarmup   5: 67108864 op, 225812167.00 ns, 3.3649 ns/op

OverheadActual   1: 67108864 op, 225812888.00 ns, 3.3649 ns/op
OverheadActual   2: 67108864 op, 225944175.00 ns, 3.3668 ns/op
OverheadActual   3: 67108864 op, 225611986.00 ns, 3.3619 ns/op
OverheadActual   4: 67108864 op, 225613278.00 ns, 3.3619 ns/op
OverheadActual   5: 67108864 op, 225734841.00 ns, 3.3637 ns/op
OverheadActual   6: 67108864 op, 249308213.00 ns, 3.7150 ns/op
OverheadActual   7: 67108864 op, 225791065.00 ns, 3.3645 ns/op
OverheadActual   8: 67108864 op, 249242114.00 ns, 3.7140 ns/op
OverheadActual   9: 67108864 op, 249284186.00 ns, 3.7146 ns/op
OverheadActual  10: 67108864 op, 249436376.00 ns, 3.7169 ns/op
OverheadActual  11: 67108864 op, 249620413.00 ns, 3.7196 ns/op
OverheadActual  12: 67108864 op, 225588921.00 ns, 3.3615 ns/op
OverheadActual  13: 67108864 op, 225899058.00 ns, 3.3662 ns/op
OverheadActual  14: 67108864 op, 249413702.00 ns, 3.7166 ns/op
OverheadActual  15: 67108864 op, 225862874.00 ns, 3.3656 ns/op
OverheadActual  16: 67108864 op, 249246260.00 ns, 3.7141 ns/op
OverheadActual  17: 67108864 op, 249386771.00 ns, 3.7162 ns/op

WorkloadWarmup   1: 67108864 op, 780149713.00 ns, 11.6251 ns/op
WorkloadWarmup   2: 67108864 op, 773161054.00 ns, 11.5210 ns/op
WorkloadWarmup   3: 67108864 op, 770472723.00 ns, 11.4809 ns/op
WorkloadWarmup   4: 67108864 op, 770555093.00 ns, 11.4822 ns/op
WorkloadWarmup   5: 67108864 op, 771467195.00 ns, 11.4958 ns/op
WorkloadWarmup   6: 67108864 op, 770736916.00 ns, 11.4849 ns/op
WorkloadWarmup   7: 67108864 op, 771514126.00 ns, 11.4965 ns/op
WorkloadWarmup   8: 67108864 op, 766502583.00 ns, 11.4218 ns/op
WorkloadWarmup   9: 67108864 op, 768918770.00 ns, 11.4578 ns/op
WorkloadWarmup  10: 67108864 op, 771144630.00 ns, 11.4910 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 750653558.00 ns, 11.1856 ns/op
WorkloadActual   2: 67108864 op, 777210209.00 ns, 11.5813 ns/op
WorkloadActual   3: 67108864 op, 769522909.00 ns, 11.4668 ns/op
WorkloadActual   4: 67108864 op, 772431640.00 ns, 11.5101 ns/op
WorkloadActual   5: 67108864 op, 770467206.00 ns, 11.4809 ns/op
WorkloadActual   6: 67108864 op, 771364607.00 ns, 11.4942 ns/op
WorkloadActual   7: 67108864 op, 771491688.00 ns, 11.4961 ns/op
WorkloadActual   8: 67108864 op, 771768504.00 ns, 11.5002 ns/op
WorkloadActual   9: 67108864 op, 771363114.00 ns, 11.4942 ns/op
WorkloadActual  10: 67108864 op, 789016137.00 ns, 11.7573 ns/op
WorkloadActual  11: 67108864 op, 770842741.00 ns, 11.4865 ns/op
WorkloadActual  12: 67108864 op, 771973693.00 ns, 11.5033 ns/op
WorkloadActual  13: 67108864 op, 771002732.00 ns, 11.4888 ns/op
WorkloadActual  14: 67108864 op, 776214317.00 ns, 11.5665 ns/op
WorkloadActual  15: 67108864 op, 763839346.00 ns, 11.3821 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 524709383.00 ns, 7.8188 ns/op
WorkloadResult   2: 67108864 op, 543578734.00 ns, 8.1000 ns/op
WorkloadResult   3: 67108864 op, 546487465.00 ns, 8.1433 ns/op
WorkloadResult   4: 67108864 op, 544523031.00 ns, 8.1140 ns/op
WorkloadResult   5: 67108864 op, 545420432.00 ns, 8.1274 ns/op
WorkloadResult   6: 67108864 op, 545547513.00 ns, 8.1293 ns/op
WorkloadResult   7: 67108864 op, 545824329.00 ns, 8.1334 ns/op
WorkloadResult   8: 67108864 op, 545418939.00 ns, 8.1274 ns/op
WorkloadResult   9: 67108864 op, 544898566.00 ns, 8.1196 ns/op
WorkloadResult  10: 67108864 op, 546029518.00 ns, 8.1365 ns/op
WorkloadResult  11: 67108864 op, 545058557.00 ns, 8.1220 ns/op
WorkloadResult  12: 67108864 op, 537895171.00 ns, 8.0153 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3261 has exited with code 0.

Mean = 8.075 ns, StdErr = 0.017 ns (0.21%), N = 27, StdDev = 0.089 ns
Min = 7.819 ns, Q1 = 8.061 ns, Median = 8.107 ns, Q3 = 8.127 ns, Max = 8.213 ns
IQR = 0.067 ns, LowerFence = 7.961 ns, UpperFence = 8.227 ns
ConfidenceInterval = [8.011 ns; 8.138 ns] (CI 99.9%), Margin = 0.064 ns (0.79% of Mean)
Skewness = -1.39, Kurtosis = 4.34, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:13 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240051.00 ns, 240.0510 us/op
WorkloadJitting  1: 1 op, 22059170.00 ns, 22.0592 ms/op

OverheadJitting  2: 16 op, 476668.00 ns, 29.7918 us/op
WorkloadJitting  2: 16 op, 563228.00 ns, 35.2018 us/op

WorkloadPilot    1: 16 op, 54542.00 ns, 3.4089 us/op
WorkloadPilot    2: 32 op, 81212.00 ns, 2.5379 us/op
WorkloadPilot    3: 64 op, 123155.00 ns, 1.9243 us/op
WorkloadPilot    4: 128 op, 192620.00 ns, 1.5048 us/op
WorkloadPilot    5: 256 op, 371309.00 ns, 1.4504 us/op
WorkloadPilot    6: 512 op, 533693.00 ns, 1.0424 us/op
WorkloadPilot    7: 1024 op, 1137552.00 ns, 1.1109 us/op
WorkloadPilot    8: 2048 op, 2320072.00 ns, 1.1328 us/op
WorkloadPilot    9: 4096 op, 4619423.00 ns, 1.1278 us/op
WorkloadPilot   10: 8192 op, 9208339.00 ns, 1.1241 us/op
WorkloadPilot   11: 16384 op, 15344143.00 ns, 936.5322 ns/op
WorkloadPilot   12: 32768 op, 22344960.00 ns, 681.9141 ns/op
WorkloadPilot   13: 65536 op, 43808284.00 ns, 668.4614 ns/op
WorkloadPilot   14: 131072 op, 75884270.00 ns, 578.9510 ns/op
WorkloadPilot   15: 262144 op, 156448633.00 ns, 596.8042 ns/op
WorkloadPilot   16: 524288 op, 307179470.00 ns, 585.8983 ns/op
WorkloadPilot   17: 1048576 op, 614945522.00 ns, 586.4578 ns/op

OverheadWarmup   1: 1048576 op, 3539808.00 ns, 3.3758 ns/op
OverheadWarmup   2: 1048576 op, 3529412.00 ns, 3.3659 ns/op
OverheadWarmup   3: 1048576 op, 3908572.00 ns, 3.7275 ns/op
OverheadWarmup   4: 1048576 op, 3597685.00 ns, 3.4310 ns/op
OverheadWarmup   5: 1048576 op, 3899969.00 ns, 3.7193 ns/op
OverheadWarmup   6: 1048576 op, 3900871.00 ns, 3.7202 ns/op
OverheadWarmup   7: 1048576 op, 3532176.00 ns, 3.3685 ns/op

OverheadActual   1: 1048576 op, 3528210.00 ns, 3.3648 ns/op
OverheadActual   2: 1048576 op, 3552447.00 ns, 3.3879 ns/op
OverheadActual   3: 1048576 op, 3592867.00 ns, 3.4264 ns/op
OverheadActual   4: 1048576 op, 3543943.00 ns, 3.3798 ns/op
OverheadActual   5: 1048576 op, 3562622.00 ns, 3.3976 ns/op
OverheadActual   6: 1048576 op, 3890325.00 ns, 3.7101 ns/op
OverheadActual   7: 1048576 op, 3531475.00 ns, 3.3679 ns/op
OverheadActual   8: 1048576 op, 4270217.00 ns, 4.0724 ns/op
OverheadActual   9: 1048576 op, 3526457.00 ns, 3.3631 ns/op
OverheadActual  10: 1048576 op, 3529692.00 ns, 3.3662 ns/op
OverheadActual  11: 1048576 op, 3527769.00 ns, 3.3643 ns/op
OverheadActual  12: 1048576 op, 4271379.00 ns, 4.0735 ns/op
OverheadActual  13: 1048576 op, 3903275.00 ns, 3.7225 ns/op
OverheadActual  14: 1048576 op, 3897997.00 ns, 3.7174 ns/op
OverheadActual  15: 1048576 op, 3525065.00 ns, 3.3618 ns/op
OverheadActual  16: 1048576 op, 3525306.00 ns, 3.3620 ns/op
OverheadActual  17: 1048576 op, 3527068.00 ns, 3.3637 ns/op
OverheadActual  18: 1048576 op, 3532797.00 ns, 3.3691 ns/op
OverheadActual  19: 1048576 op, 3537584.00 ns, 3.3737 ns/op

WorkloadWarmup   1: 1048576 op, 625676524.00 ns, 596.6916 ns/op
WorkloadWarmup   2: 1048576 op, 617714541.00 ns, 589.0985 ns/op
WorkloadWarmup   3: 1048576 op, 608051777.00 ns, 579.8834 ns/op
WorkloadWarmup   4: 1048576 op, 606635075.00 ns, 578.5323 ns/op
WorkloadWarmup   5: 1048576 op, 609993020.00 ns, 581.7347 ns/op
WorkloadWarmup   6: 1048576 op, 610262524.00 ns, 581.9917 ns/op
WorkloadWarmup   7: 1048576 op, 609619296.00 ns, 581.3783 ns/op
WorkloadWarmup   8: 1048576 op, 608526175.00 ns, 580.3358 ns/op
WorkloadWarmup   9: 1048576 op, 611294251.00 ns, 582.9756 ns/op
WorkloadWarmup  10: 1048576 op, 608460937.00 ns, 580.2736 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 613492209.00 ns, 585.0718 ns/op
WorkloadActual   2: 1048576 op, 634549070.00 ns, 605.1532 ns/op
WorkloadActual   3: 1048576 op, 610520578.00 ns, 582.2378 ns/op
WorkloadActual   4: 1048576 op, 609696778.00 ns, 581.4522 ns/op
WorkloadActual   5: 1048576 op, 609127871.00 ns, 580.9096 ns/op
WorkloadActual   6: 1048576 op, 607997510.00 ns, 579.8316 ns/op
WorkloadActual   7: 1048576 op, 609561514.00 ns, 581.3232 ns/op
WorkloadActual   8: 1048576 op, 615067430.00 ns, 586.5740 ns/op
WorkloadActual   9: 1048576 op, 610891615.00 ns, 582.5916 ns/op
WorkloadActual  10: 1048576 op, 610351983.00 ns, 582.0770 ns/op
WorkloadActual  11: 1048576 op, 608443948.00 ns, 580.2574 ns/op
WorkloadActual  12: 1048576 op, 610677325.00 ns, 582.3873 ns/op
WorkloadActual  13: 1048576 op, 606173933.00 ns, 578.0925 ns/op
WorkloadActual  14: 1048576 op, 608587998.00 ns, 580.3947 ns/op
WorkloadActual  15: 1048576 op, 610215069.00 ns, 581.9464 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 609954625.00 ns, 581.6981 ns/op
WorkloadResult   2: 1048576 op, 606982994.00 ns, 578.8641 ns/op
WorkloadResult   3: 1048576 op, 606159194.00 ns, 578.0785 ns/op
WorkloadResult   4: 1048576 op, 605590287.00 ns, 577.5359 ns/op
WorkloadResult   5: 1048576 op, 604459926.00 ns, 576.4579 ns/op
WorkloadResult   6: 1048576 op, 606023930.00 ns, 577.9495 ns/op
WorkloadResult   7: 1048576 op, 607354031.00 ns, 579.2179 ns/op
WorkloadResult   8: 1048576 op, 606814399.00 ns, 578.7033 ns/op
WorkloadResult   9: 1048576 op, 604906364.00 ns, 576.8837 ns/op
WorkloadResult  10: 1048576 op, 607139741.00 ns, 579.0136 ns/op
WorkloadResult  11: 1048576 op, 602636349.00 ns, 574.7188 ns/op
WorkloadResult  12: 1048576 op, 605050414.00 ns, 577.0210 ns/op
WorkloadResult  13: 1048576 op, 606677485.00 ns, 578.5727 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3276 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238419.00 ns, 238.4190 us/op
WorkloadJitting  1: 1 op, 21797986.00 ns, 21.7980 ms/op

OverheadJitting  2: 16 op, 511471.00 ns, 31.9669 us/op
WorkloadJitting  2: 16 op, 557009.00 ns, 34.8131 us/op

WorkloadPilot    1: 16 op, 59620.00 ns, 3.7263 us/op
WorkloadPilot    2: 32 op, 56686.00 ns, 1.7714 us/op
WorkloadPilot    3: 64 op, 102555.00 ns, 1.6024 us/op
WorkloadPilot    4: 128 op, 180822.00 ns, 1.4127 us/op
WorkloadPilot    5: 256 op, 359832.00 ns, 1.4056 us/op
WorkloadPilot    6: 512 op, 520674.00 ns, 1.0169 us/op
WorkloadPilot    7: 1024 op, 1122451.00 ns, 1.0961 us/op
WorkloadPilot    8: 2048 op, 2233744.00 ns, 1.0907 us/op
WorkloadPilot    9: 4096 op, 4455660.00 ns, 1.0878 us/op
WorkloadPilot   10: 8192 op, 8909157.00 ns, 1.0875 us/op
WorkloadPilot   11: 16384 op, 15405059.00 ns, 940.2502 ns/op
WorkloadPilot   12: 32768 op, 21973851.00 ns, 670.5887 ns/op
WorkloadPilot   13: 65536 op, 43799888.00 ns, 668.3333 ns/op
WorkloadPilot   14: 131072 op, 76406561.00 ns, 582.9358 ns/op
