// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 41.15 sec and exited with 0
// ***** Done, took 00:00:43 (43.65 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [3.519 ns; 8.053 ns] (CI 99.9%), Margin = 2.267 ns (39.19% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:14 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160641.00 ns, 160.6410 us/op
WorkloadJitting  1: 1 op, 389896.00 ns, 389.8960 us/op

OverheadJitting  2: 16 op, 332965.00 ns, 20.8103 us/op
WorkloadJitting  2: 16 op, 370850.00 ns, 23.1781 us/op

WorkloadPilot    1: 16 op, 3002.00 ns, 187.6250 ns/op
WorkloadPilot    2: 32 op, 2814.00 ns, 87.9375 ns/op
WorkloadPilot    3: 64 op, 1613.00 ns, 25.2031 ns/op
WorkloadPilot    4: 128 op, 11956.00 ns, 93.4063 ns/op
WorkloadPilot    5: 256 op, 10730.00 ns, 41.9141 ns/op
WorkloadPilot    6: 512 op, 13603.00 ns, 26.5684 ns/op
WorkloadPilot    7: 1024 op, 31224.00 ns, 30.4922 ns/op
WorkloadPilot    8: 2048 op, 55628.00 ns, 27.1621 ns/op
WorkloadPilot    9: 4096 op, 89072.00 ns, 21.7461 ns/op
WorkloadPilot   10: 8192 op, 167173.00 ns, 20.4069 ns/op
WorkloadPilot   11: 16384 op, 253674.00 ns, 15.4830 ns/op
WorkloadPilot   12: 32768 op, 544135.00 ns, 16.6057 ns/op
WorkloadPilot   13: 65536 op, 1091428.00 ns, 16.6539 ns/op
WorkloadPilot   14: 131072 op, 2118417.00 ns, 16.1622 ns/op
WorkloadPilot   15: 262144 op, 4146640.00 ns, 15.8182 ns/op
WorkloadPilot   16: 524288 op, 8247308.00 ns, 15.7305 ns/op
WorkloadPilot   17: 1048576 op, 12889756.00 ns, 12.2926 ns/op
WorkloadPilot   18: 2097152 op, 29549642.00 ns, 14.0904 ns/op
WorkloadPilot   19: 4194304 op, 43447318.00 ns, 10.3586 ns/op
WorkloadPilot   20: 8388608 op, 71630799.00 ns, 8.5391 ns/op
WorkloadPilot   21: 16777216 op, 129841770.00 ns, 7.7392 ns/op
WorkloadPilot   22: 33554432 op, 268681421.00 ns, 8.0073 ns/op
WorkloadPilot   23: 67108864 op, 538899168.00 ns, 8.0302 ns/op

OverheadWarmup   1: 67108864 op, 155697369.00 ns, 2.3201 ns/op
OverheadWarmup   2: 67108864 op, 155931185.00 ns, 2.3236 ns/op
OverheadWarmup   3: 67108864 op, 156209473.00 ns, 2.3277 ns/op
OverheadWarmup   4: 67108864 op, 155701677.00 ns, 2.3201 ns/op
OverheadWarmup   5: 67108864 op, 155652521.00 ns, 2.3194 ns/op
OverheadWarmup   6: 67108864 op, 155577326.00 ns, 2.3183 ns/op
OverheadWarmup   7: 67108864 op, 155955501.00 ns, 2.3239 ns/op
OverheadWarmup   8: 67108864 op, 155699623.00 ns, 2.3201 ns/op

OverheadActual   1: 67108864 op, 155656192.00 ns, 2.3195 ns/op
OverheadActual   2: 67108864 op, 155815147.00 ns, 2.3218 ns/op
OverheadActual   3: 67108864 op, 155634529.00 ns, 2.3191 ns/op
OverheadActual   4: 67108864 op, 173884726.00 ns, 2.5911 ns/op
OverheadActual   5: 67108864 op, 166514180.00 ns, 2.4813 ns/op
OverheadActual   6: 67108864 op, 155877479.00 ns, 2.3228 ns/op
OverheadActual   7: 67108864 op, 155888205.00 ns, 2.3229 ns/op
OverheadActual   8: 67108864 op, 155453443.00 ns, 2.3164 ns/op
OverheadActual   9: 67108864 op, 155346296.00 ns, 2.3148 ns/op
OverheadActual  10: 67108864 op, 155590863.00 ns, 2.3185 ns/op
OverheadActual  11: 67108864 op, 156102356.00 ns, 2.3261 ns/op
OverheadActual  12: 67108864 op, 155488610.00 ns, 2.3170 ns/op
OverheadActual  13: 67108864 op, 155579676.00 ns, 2.3183 ns/op
OverheadActual  14: 67108864 op, 155380759.00 ns, 2.3154 ns/op
OverheadActual  15: 67108864 op, 155460670.00 ns, 2.3165 ns/op

WorkloadWarmup   1: 67108864 op, 565009871.00 ns, 8.4193 ns/op
WorkloadWarmup   2: 67108864 op, 541587369.00 ns, 8.0703 ns/op
WorkloadWarmup   3: 67108864 op, 545251298.00 ns, 8.1249 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 545544196.00 ns, 8.1292 ns/op
WorkloadActual   2: 67108864 op, 547337355.00 ns, 8.1560 ns/op
WorkloadActual   3: 67108864 op, 538204005.00 ns, 8.0199 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 389909667.00 ns, 5.8101 ns/op
WorkloadResult   2: 67108864 op, 391702826.00 ns, 5.8368 ns/op
WorkloadResult   3: 67108864 op, 382569476.00 ns, 5.7007 ns/op
// GC:  25 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2910 has exited with code 0.

Mean = 5.783 ns, StdErr = 0.042 ns (0.72%), N = 3, StdDev = 0.072 ns
Min = 5.701 ns, Q1 = 5.755 ns, Median = 5.810 ns, Q3 = 5.823 ns, Max = 5.837 ns
IQR = 0.068 ns, LowerFence = 5.653 ns, UpperFence = 5.926 ns
ConfidenceInterval = [4.467 ns; 7.098 ns] (CI 99.9%), Margin = 1.316 ns (22.75% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.677 ns, StdErr = 0.048 ns (7.09%), N = 3, StdDev = 0.083 ns
Min = 0.629 ns, Q1 = 0.629 ns, Median = 0.629 ns, Q3 = 0.701 ns, Max = 0.773 ns
IQR = 0.072 ns, LowerFence = 0.521 ns, UpperFence = 0.809 ns
ConfidenceInterval = [-0.840 ns; 2.194 ns] (CI 99.9%), Margin = 1.517 ns (223.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.625 ns ; 0.777 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.678 ns, StdErr = 0.160 ns (3.42%), N = 3, StdDev = 0.277 ns
Min = 4.505 ns, Q1 = 4.518 ns, Median = 4.530 ns, Q3 = 4.764 ns, Max = 4.997 ns
IQR = 0.246 ns, LowerFence = 4.149 ns, UpperFence = 5.133 ns
ConfidenceInterval = [-0.380 ns; 9.736 ns] (CI 99.9%), Margin = 5.058 ns (108.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.499 ns ; 5.004 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.786 ns, StdErr = 0.072 ns (1.24%), N = 3, StdDev = 0.124 ns
Min = 5.681 ns, Q1 = 5.717 ns, Median = 5.753 ns, Q3 = 5.838 ns, Max = 5.923 ns
IQR = 0.121 ns, LowerFence = 5.536 ns, UpperFence = 6.020 ns
ConfidenceInterval = [3.519 ns; 8.053 ns] (CI 99.9%), Margin = 2.267 ns (39.19% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.604 ns ; 5.830 ns) | @@
[5.830 ns ; 6.036 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.783 ns, StdErr = 0.042 ns (0.72%), N = 3, StdDev = 0.072 ns
Min = 5.701 ns, Q1 = 5.755 ns, Median = 5.810 ns, Q3 = 5.823 ns, Max = 5.837 ns
IQR = 0.068 ns, LowerFence = 5.653 ns, UpperFence = 5.926 ns
ConfidenceInterval = [4.467 ns; 7.098 ns] (CI 99.9%), Margin = 1.316 ns (22.75% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.635 ns ; 5.758 ns) | @
[5.758 ns ; 5.902 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 0.6772 ns | 1.5169 ns | 0.0831 ns |  0.15 |    0.02 |      - |         - |        0.00 |
| CreatePosition   | 4.6777 ns | 5.0579 ns | 0.2772 ns |  1.00 |    0.07 | 0.0003 |      24 B |        1.00 |
| FromBytes        | 5.7857 ns | 2.2672 ns | 0.1243 ns |  1.24 |    0.07 | 0.0003 |      24 B |        1.00 |
| ToBytes          | 5.7826 ns | 1.3156 ns | 0.0721 ns |  1.24 |    0.06 | 0.0004 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.79 sec), executed benchmarks: 4

Global total time: 00:01:23 (83.73 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
