// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.05 sec and exited with 0
// ***** Done, took 00:00:31 (31.79 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258275.00 ns, 258.2750 us/op
WorkloadJitting  1: 1 op, 172873814.00 ns, 172.8738 ms/op

WorkloadPilot    1: 2 op, 2365086.00 ns, 1.1825 ms/op
WorkloadPilot    2: 3 op, 287179.00 ns, 95.7263 us/op
WorkloadPilot    3: 4 op, 299252.00 ns, 74.8130 us/op
WorkloadPilot    4: 5 op, 393269.00 ns, 78.6538 us/op
WorkloadPilot    5: 6 op, 388932.00 ns, 64.8220 us/op
WorkloadPilot    6: 7 op, 526780.00 ns, 75.2543 us/op
WorkloadPilot    7: 8 op, 604296.00 ns, 75.5370 us/op
WorkloadPilot    8: 9 op, 673927.00 ns, 74.8808 us/op
WorkloadPilot    9: 10 op, 762272.00 ns, 76.2272 us/op
WorkloadPilot   10: 11 op, 731575.00 ns, 66.5068 us/op
WorkloadPilot   11: 12 op, 814712.00 ns, 67.8927 us/op
WorkloadPilot   12: 13 op, 851561.00 ns, 65.5047 us/op
WorkloadPilot   13: 14 op, 912555.00 ns, 65.1825 us/op
WorkloadPilot   14: 15 op, 978990.00 ns, 65.2660 us/op
WorkloadPilot   15: 16 op, 1022753.00 ns, 63.9221 us/op
WorkloadPilot   16: 32 op, 2173535.00 ns, 67.9230 us/op
WorkloadPilot   17: 64 op, 4474221.00 ns, 69.9097 us/op
WorkloadPilot   18: 128 op, 8847961.00 ns, 69.1247 us/op
WorkloadPilot   19: 256 op, 17807864.00 ns, 69.5620 us/op
WorkloadPilot   20: 512 op, 35155763.00 ns, 68.6636 us/op
WorkloadPilot   21: 1024 op, 69038877.00 ns, 67.4208 us/op
WorkloadPilot   22: 2048 op, 124449289.00 ns, 60.7663 us/op
WorkloadPilot   23: 4096 op, 247168206.00 ns, 60.3438 us/op
WorkloadPilot   24: 8192 op, 495676520.00 ns, 60.5074 us/op
WorkloadPilot   25: 16384 op, 989795357.00 ns, 60.4123 us/op

WorkloadWarmup   1: 16384 op, 988961646.00 ns, 60.3614 us/op
WorkloadWarmup   2: 16384 op, 989533021.00 ns, 60.3963 us/op
WorkloadWarmup   3: 16384 op, 989611469.00 ns, 60.4011 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 994265938.00 ns, 60.6852 us/op
WorkloadActual   2: 16384 op, 991711576.00 ns, 60.5293 us/op
WorkloadActual   3: 16384 op, 989537871.00 ns, 60.3966 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 994265938.00 ns, 60.6852 us/op
WorkloadResult   2: 16384 op, 991711576.00 ns, 60.5293 us/op
WorkloadResult   3: 16384 op, 989537871.00 ns, 60.3966 us/op
// GC:  18 0 0 303960264 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3227 has exited with code 0.

Mean = 60.537 μs, StdErr = 0.083 μs (0.14%), N = 3, StdDev = 0.144 μs
Min = 60.397 μs, Q1 = 60.463 μs, Median = 60.529 μs, Q3 = 60.607 μs, Max = 60.685 μs
IQR = 0.144 μs, LowerFence = 60.247 μs, UpperFence = 60.824 μs
ConfidenceInterval = [57.902 μs; 63.172 μs] (CI 99.9%), Margin = 2.635 μs (4.35% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:45 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.646 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.644 μs, Q1 = 2.644 μs, Median = 2.644 μs, Q3 = 2.648 μs, Max = 2.651 μs
IQR = 0.004 μs, LowerFence = 2.638 μs, UpperFence = 2.653 μs
ConfidenceInterval = [2.571 μs; 2.721 μs] (CI 99.9%), Margin = 0.075 μs (2.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.644 μs ; 2.651 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.110 μs, StdErr = 0.008 μs (0.12%), N = 3, StdDev = 0.013 μs
Min = 6.102 μs, Q1 = 6.103 μs, Median = 6.103 μs, Q3 = 6.114 μs, Max = 6.125 μs
IQR = 0.012 μs, LowerFence = 6.085 μs, UpperFence = 6.131 μs
ConfidenceInterval = [5.871 μs; 6.350 μs] (CI 99.9%), Margin = 0.240 μs (3.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.102 μs ; 6.126 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 60.537 μs, StdErr = 0.083 μs (0.14%), N = 3, StdDev = 0.144 μs
Min = 60.397 μs, Q1 = 60.463 μs, Median = 60.529 μs, Q3 = 60.607 μs, Max = 60.685 μs
IQR = 0.144 μs, LowerFence = 60.247 μs, UpperFence = 60.824 μs
ConfidenceInterval = [57.902 μs; 63.172 μs] (CI 99.9%), Margin = 2.635 μs (4.35% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[60.265 μs ; 60.817 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 63.028 μs, StdErr = 0.090 μs (0.14%), N = 3, StdDev = 0.156 μs
Min = 62.930 μs, Q1 = 62.939 μs, Median = 62.947 μs, Q3 = 63.077 μs, Max = 63.208 μs
IQR = 0.139 μs, LowerFence = 62.730 μs, UpperFence = 63.285 μs
ConfidenceInterval = [60.188 μs; 65.869 μs] (CI 99.9%), Margin = 2.841 μs (4.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.927 μs ; 63.211 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.709 ms, StdErr = 0.014 ms (0.82%), N = 3, StdDev = 0.024 ms
Min = 1.688 ms, Q1 = 1.696 ms, Median = 1.704 ms, Q3 = 1.720 ms, Max = 1.736 ms
IQR = 0.024 ms, LowerFence = 1.660 ms, UpperFence = 1.756 ms
ConfidenceInterval = [1.264 ms; 2.154 ms] (CI 99.9%), Margin = 0.445 ms (26.04% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.674 ms ; 1.718 ms) | @@
[1.718 ms ; 1.758 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.646 μs |   0.0752 μs |  0.0041 μs |   1.00 |    0.00 |    1 | 0.0954 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     6.110 μs |   0.2395 μs |  0.0131 μs |   2.31 |    0.01 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    60.537 μs |   2.6352 μs |  0.1444 μs |  22.88 |    0.06 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    63.028 μs |   2.8406 μs |  0.1557 μs |  23.82 |    0.06 |    3 | 1.0986 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,709.086 μs | 444.9916 μs | 24.3915 μs | 645.85 |    8.03 |    4 |      - |   6.95 KB |        4.34 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.28 sec), executed benchmarks: 5

Global total time: 00:01:10 (70.35 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
