// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.25 sec and exited with 0
// ***** Done, took 00:03:14 (194.95 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221103.00 ns, 221.1030 us/op
// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_HasIntent --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228944.00 ns, 228.9440 us/op
WorkloadJitting  1: 1 op, 681637.00 ns, 681.6370 us/op

OverheadWarmup   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   3: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   8: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   9: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup  10: 1 op, 181.00 ns, 181.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   8: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   9: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  10: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  11: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  14: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  15: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  16: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  17: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 2493.00 ns, 2.4930 us/op
WorkloadWarmup   2: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadWarmup   3: 1 op, 401.00 ns, 401.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadActual   2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual   3: 1 op, 320.00 ns, 320.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadResult   2: 1 op, 139.00 ns, 139.0000 ns/op
WorkloadResult   3: 1 op, 139.00 ns, 139.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4219 has exited with code 0.

Mean = 226.000 ns, StdErr = 87.000 ns (38.50%), N = 3, StdDev = 150.688 ns
Min = 139.000 ns, Q1 = 139.000 ns, Median = 139.000 ns, Q3 = 269.500 ns, Max = 400.000 ns
IQR = 130.500 ns, LowerFence = -56.750 ns, UpperFence = 465.250 ns
ConfidenceInterval = [-2,523.118 ns; 2,975.118 ns] (CI 99.9%), Margin = 2,749.118 ns (1216.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254083.00 ns, 254.0830 us/op
WorkloadJitting  1: 1 op, 661527.00 ns, 661.5270 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 431.00 ns, 431.0000 ns/op

WorkloadWarmup   1: 1 op, 2083.00 ns, 2.0830 us/op
WorkloadWarmup   2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadWarmup   3: 1 op, 321.00 ns, 321.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual   2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual   3: 1 op, 331.00 ns, 331.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadResult   2: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult   3: 1 op, 131.00 ns, 131.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4225 has exited with code 0.

Mean = 180.667 ns, StdErr = 55.258 ns (30.59%), N = 3, StdDev = 95.710 ns
Min = 120.000 ns, Q1 = 125.500 ns, Median = 131.000 ns, Q3 = 211.000 ns, Max = 291.000 ns
IQR = 85.500 ns, LowerFence = -2.750 ns, UpperFence = 339.250 ns
ConfidenceInterval = [-1,565.433 ns; 1,926.767 ns] (CI 99.9%), Margin = 1,746.100 ns (966.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215995.00 ns, 215.9950 us/op
WorkloadJitting  1: 1 op, 707095.00 ns, 707.0950 us/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   5: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   6: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   9: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  15: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 470.00 ns, 470.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 2384.00 ns, 2.3840 us/op
WorkloadWarmup   2: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadWarmup   3: 1 op, 621.00 ns, 621.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 641.00 ns, 641.0000 ns/op
WorkloadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual   3: 1 op, 380.00 ns, 380.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadResult   2: 1 op, 51.00 ns, 51.0000 ns/op
WorkloadResult   3: 1 op, 170.00 ns, 170.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 217.333 ns, StdErr = 112.221 ns (51.64%), N = 3, StdDev = 194.372 ns
Min = 51.000 ns, Q1 = 110.500 ns, Median = 170.000 ns, Q3 = 300.500 ns, Max = 431.000 ns
IQR = 190.000 ns, LowerFence = -174.500 ns, UpperFence = 585.500 ns
ConfidenceInterval = [-3,328.729 ns; 3,763.396 ns] (CI 99.9%), Margin = 3,546.062 ns (1631.62% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201423.00 ns, 201.4230 us/op
WorkloadJitting  1: 1 op, 1125095.00 ns, 1.1251 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   6: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   7: 1 op, 160.00 ns, 160.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual   4: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   7: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   8: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   9: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  10: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  11: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  12: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  13: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  14: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  15: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  16: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  17: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  18: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  19: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  20: 1 op, 161.00 ns, 161.0000 ns/op

WorkloadWarmup   1: 1 op, 11337.00 ns, 11.3370 us/op
WorkloadWarmup   2: 1 op, 3495.00 ns, 3.4950 us/op
WorkloadWarmup   3: 1 op, 3325.00 ns, 3.3250 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4327.00 ns, 4.3270 us/op
WorkloadActual   2: 1 op, 4116.00 ns, 4.1160 us/op
WorkloadActual   3: 1 op, 3675.00 ns, 3.6750 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4166.00 ns, 4.1660 us/op
WorkloadResult   2: 1 op, 3955.00 ns, 3.9550 us/op
WorkloadResult   3: 1 op, 3514.00 ns, 3.5140 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4237 has exited with code 0.

Mean = 3.878 μs, StdErr = 0.192 μs (4.95%), N = 3, StdDev = 0.333 μs
Min = 3.514 μs, Q1 = 3.735 μs, Median = 3.955 μs, Q3 = 4.061 μs, Max = 4.166 μs
IQR = 0.326 μs, LowerFence = 3.245 μs, UpperFence = 4.550 μs
ConfidenceInterval = [-2.191 μs; 9.948 μs] (CI 99.9%), Margin = 6.070 μs (156.50% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185109.00 ns, 185.1090 us/op
WorkloadJitting  1: 1 op, 1121830.00 ns, 1.1218 ms/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   3: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   5: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   6: 1 op, 161.00 ns, 161.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   7: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   8: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  11: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  16: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  18: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  19: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  20: 1 op, 160.00 ns, 160.0000 ns/op

WorkloadWarmup   1: 1 op, 10316.00 ns, 10.3160 us/op
WorkloadWarmup   2: 1 op, 3786.00 ns, 3.7860 us/op
WorkloadWarmup   3: 1 op, 3345.00 ns, 3.3450 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4076.00 ns, 4.0760 us/op
WorkloadActual   2: 1 op, 3646.00 ns, 3.6460 us/op
WorkloadActual   3: 1 op, 3315.00 ns, 3.3150 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3906.00 ns, 3.9060 us/op
