// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.11 sec and exited with 0
// ***** Done, took 00:03:15 (195.96 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194867.00 ns, 194.8670 us/op
WorkloadJitting  1: 1 op, 12213904.00 ns, 12.2139 ms/op

OverheadJitting  2: 16 op, 214887.00 ns, 13.4304 us/op
WorkloadJitting  2: 16 op, 8636431.00 ns, 539.7769 us/op

WorkloadPilot    1: 16 op, 8009757.00 ns, 500.6098 us/op
WorkloadPilot    2: 32 op, 16453013.00 ns, 514.1567 us/op
WorkloadPilot    3: 64 op, 33918547.00 ns, 529.9773 us/op
WorkloadPilot    4: 128 op, 66936030.00 ns, 522.9377 us/op
WorkloadPilot    5: 256 op, 131630717.00 ns, 514.1825 us/op
WorkloadPilot    6: 512 op, 260909882.00 ns, 509.5896 us/op
WorkloadPilot    7: 1024 op, 499855724.00 ns, 488.1404 us/op
WorkloadPilot    8: 2048 op, 1005812588.00 ns, 491.1194 us/op

OverheadWarmup   1: 2048 op, 4517.00 ns, 2.2056 ns/op
OverheadWarmup   2: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadWarmup   3: 2048 op, 4127.00 ns, 2.0151 ns/op
OverheadWarmup   4: 2048 op, 4247.00 ns, 2.0737 ns/op
OverheadWarmup   5: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadWarmup   6: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   7: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadWarmup   8: 2048 op, 4096.00 ns, 2.0000 ns/op

OverheadActual   1: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadActual   2: 2048 op, 4156.00 ns, 2.0293 ns/op
OverheadActual   3: 2048 op, 4166.00 ns, 2.0342 ns/op
OverheadActual   4: 2048 op, 5598.00 ns, 2.7334 ns/op
OverheadActual   5: 2048 op, 5529.00 ns, 2.6997 ns/op
OverheadActual   6: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadActual   7: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadActual   8: 2048 op, 5508.00 ns, 2.6895 ns/op
OverheadActual   9: 2048 op, 5397.00 ns, 2.6353 ns/op
OverheadActual  10: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadActual  11: 2048 op, 5538.00 ns, 2.7041 ns/op
OverheadActual  12: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual  13: 2048 op, 5388.00 ns, 2.6309 ns/op
OverheadActual  14: 2048 op, 5388.00 ns, 2.6309 ns/op
OverheadActual  15: 2048 op, 5498.00 ns, 2.6846 ns/op
OverheadActual  16: 2048 op, 5498.00 ns, 2.6846 ns/op
OverheadActual  17: 2048 op, 5248.00 ns, 2.5625 ns/op
OverheadActual  18: 2048 op, 5498.00 ns, 2.6846 ns/op
OverheadActual  19: 2048 op, 5278.00 ns, 2.5771 ns/op
OverheadActual  20: 2048 op, 5198.00 ns, 2.5381 ns/op

WorkloadWarmup   1: 2048 op, 1016192903.00 ns, 496.1879 us/op
WorkloadWarmup   2: 2048 op, 1015961722.00 ns, 496.0751 us/op
WorkloadWarmup   3: 2048 op, 995980725.00 ns, 486.3187 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1008555991.00 ns, 492.4590 us/op
WorkloadActual   2: 2048 op, 1000021932.00 ns, 488.2920 us/op
WorkloadActual   3: 2048 op, 1003918209.00 ns, 490.1944 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1008550543.50 ns, 492.4563 us/op
WorkloadResult   2: 2048 op, 1000016484.50 ns, 488.2893 us/op
WorkloadResult   3: 2048 op, 1003912761.50 ns, 490.1918 us/op
// GC:  4 0 0 72299448 2048
// Threading:  12098 10395 2048

// AfterAll
// Benchmark Process 4259 has exited with code 0.

Mean = 490.312 μs, StdErr = 1.204 μs (0.25%), N = 3, StdDev = 2.086 μs
Min = 488.289 μs, Q1 = 489.241 μs, Median = 490.192 μs, Q3 = 491.324 μs, Max = 492.456 μs
IQR = 2.084 μs, LowerFence = 486.115 μs, UpperFence = 494.449 μs
ConfidenceInterval = [452.254 μs; 528.371 μs] (CI 99.9%), Margin = 38.059 μs (7.76% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173997.00 ns, 173.9970 us/op
WorkloadJitting  1: 1 op, 9352643.00 ns, 9.3526 ms/op

OverheadJitting  2: 16 op, 215708.00 ns, 13.4818 us/op
WorkloadJitting  2: 16 op, 4324367.00 ns, 270.2729 us/op

WorkloadPilot    1: 16 op, 3930526.00 ns, 245.6579 us/op
WorkloadPilot    2: 32 op, 7792792.00 ns, 243.5248 us/op
WorkloadPilot    3: 64 op, 16410641.00 ns, 256.4163 us/op
WorkloadPilot    4: 128 op, 31819285.00 ns, 248.5882 us/op
WorkloadPilot    5: 256 op, 62935683.00 ns, 245.8425 us/op
WorkloadPilot    6: 512 op, 125928669.00 ns, 245.9544 us/op
WorkloadPilot    7: 1024 op, 234225657.00 ns, 228.7360 us/op
WorkloadPilot    8: 2048 op, 469025221.00 ns, 229.0162 us/op
WorkloadPilot    9: 4096 op, 937100402.00 ns, 228.7843 us/op

OverheadWarmup   1: 4096 op, 11117.00 ns, 2.7141 ns/op
OverheadWarmup   2: 4096 op, 10436.00 ns, 2.5479 ns/op
OverheadWarmup   3: 4096 op, 10395.00 ns, 2.5378 ns/op
OverheadWarmup   4: 4096 op, 10385.00 ns, 2.5354 ns/op
OverheadWarmup   5: 4096 op, 10385.00 ns, 2.5354 ns/op
OverheadWarmup   6: 4096 op, 10435.00 ns, 2.5476 ns/op
OverheadWarmup   7: 4096 op, 10255.00 ns, 2.5037 ns/op
OverheadWarmup   8: 4096 op, 10345.00 ns, 2.5256 ns/op

OverheadActual   1: 4096 op, 10485.00 ns, 2.5598 ns/op
OverheadActual   2: 4096 op, 10655.00 ns, 2.6013 ns/op
OverheadActual   3: 4096 op, 10706.00 ns, 2.6138 ns/op
OverheadActual   4: 4096 op, 10235.00 ns, 2.4988 ns/op
OverheadActual   5: 4096 op, 10786.00 ns, 2.6333 ns/op
OverheadActual   6: 4096 op, 10415.00 ns, 2.5427 ns/op
OverheadActual   7: 4096 op, 10395.00 ns, 2.5378 ns/op
OverheadActual   8: 4096 op, 10295.00 ns, 2.5134 ns/op
OverheadActual   9: 4096 op, 10246.00 ns, 2.5015 ns/op
OverheadActual  10: 4096 op, 10205.00 ns, 2.4915 ns/op
OverheadActual  11: 4096 op, 10205.00 ns, 2.4915 ns/op
OverheadActual  12: 4096 op, 10245.00 ns, 2.5012 ns/op
OverheadActual  13: 4096 op, 10505.00 ns, 2.5647 ns/op
OverheadActual  14: 4096 op, 10135.00 ns, 2.4744 ns/op
OverheadActual  15: 4096 op, 9984.00 ns, 2.4375 ns/op

WorkloadWarmup   1: 4096 op, 949797697.00 ns, 231.8842 us/op
WorkloadWarmup   2: 4096 op, 950861626.00 ns, 232.1440 us/op
WorkloadWarmup   3: 4096 op, 933659360.00 ns, 227.9442 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 943275733.00 ns, 230.2919 us/op
WorkloadActual   2: 4096 op, 941477923.00 ns, 229.8530 us/op
WorkloadActual   3: 4096 op, 935603157.00 ns, 228.4187 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 943265438.00 ns, 230.2894 us/op
WorkloadResult   2: 4096 op, 941467628.00 ns, 229.8505 us/op
WorkloadResult   3: 4096 op, 935592862.00 ns, 228.4162 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4274 has exited with code 0.

Mean = 229.519 μs, StdErr = 0.566 μs (0.25%), N = 3, StdDev = 0.980 μs
Min = 228.416 μs, Q1 = 229.133 μs, Median = 229.850 μs, Q3 = 230.070 μs, Max = 230.289 μs
IQR = 0.937 μs, LowerFence = 227.728 μs, UpperFence = 231.475 μs
ConfidenceInterval = [211.646 μs; 247.392 μs] (CI 99.9%), Margin = 17.873 μs (7.79% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177502.00 ns, 177.5020 us/op
WorkloadJitting  1: 1 op, 11507112.00 ns, 11.5071 ms/op

OverheadJitting  2: 16 op, 200005.00 ns, 12.5003 us/op
WorkloadJitting  2: 16 op, 8042641.00 ns, 502.6651 us/op

WorkloadPilot    1: 16 op, 7471137.00 ns, 466.9461 us/op
WorkloadPilot    2: 32 op, 14838812.00 ns, 463.7129 us/op
WorkloadPilot    3: 64 op, 29739094.00 ns, 464.6733 us/op
WorkloadPilot    4: 128 op, 58030900.00 ns, 453.3664 us/op
WorkloadPilot    5: 256 op, 117686228.00 ns, 459.7118 us/op
WorkloadPilot    6: 512 op, 232678559.00 ns, 454.4503 us/op
WorkloadPilot    7: 1024 op, 450923858.00 ns, 440.3553 us/op
WorkloadPilot    8: 2048 op, 895739328.00 ns, 437.3727 us/op

OverheadWarmup   1: 2048 op, 4456.00 ns, 2.1758 ns/op
OverheadWarmup   2: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   3: 2048 op, 5478.00 ns, 2.6748 ns/op
OverheadWarmup   4: 2048 op, 5408.00 ns, 2.6406 ns/op
OverheadWarmup   5: 2048 op, 5368.00 ns, 2.6211 ns/op
OverheadWarmup   6: 2048 op, 5338.00 ns, 2.6064 ns/op
OverheadWarmup   7: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadWarmup   8: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadWarmup   9: 2048 op, 5478.00 ns, 2.6748 ns/op

OverheadActual   1: 2048 op, 8303.00 ns, 4.0542 ns/op
OverheadActual   2: 2048 op, 5758.00 ns, 2.8115 ns/op
OverheadActual   3: 2048 op, 9424.00 ns, 4.6016 ns/op
OverheadActual   4: 2048 op, 7371.00 ns, 3.5991 ns/op
OverheadActual   5: 2048 op, 5428.00 ns, 2.6504 ns/op
OverheadActual   6: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual   7: 2048 op, 5469.00 ns, 2.6704 ns/op
OverheadActual   8: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual   9: 2048 op, 5448.00 ns, 2.6602 ns/op
OverheadActual  10: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual  11: 2048 op, 5438.00 ns, 2.6553 ns/op
OverheadActual  12: 2048 op, 5478.00 ns, 2.6748 ns/op
OverheadActual  13: 2048 op, 5388.00 ns, 2.6309 ns/op
OverheadActual  14: 2048 op, 5308.00 ns, 2.5918 ns/op
OverheadActual  15: 2048 op, 5458.00 ns, 2.6650 ns/op

WorkloadWarmup   1: 2048 op, 919283834.00 ns, 448.8691 us/op
WorkloadWarmup   2: 2048 op, 918365733.00 ns, 448.4208 us/op
WorkloadWarmup   3: 2048 op, 899105679.00 ns, 439.0164 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 921589494.00 ns, 449.9949 us/op
WorkloadActual   2: 2048 op, 897746993.00 ns, 438.3530 us/op
WorkloadActual   3: 2048 op, 902875417.00 ns, 440.8571 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 921584036.00 ns, 449.9922 us/op
WorkloadResult   2: 2048 op, 897741535.00 ns, 438.3504 us/op
WorkloadResult   3: 2048 op, 902869959.00 ns, 440.8545 us/op
// GC:  4 0 0 69865464 2048
// Threading:  6144 19824 2048

// AfterAll
// Benchmark Process 4281 has exited with code 0.

Mean = 443.066 μs, StdErr = 3.538 μs (0.80%), N = 3, StdDev = 6.128 μs
Min = 438.350 μs, Q1 = 439.602 μs, Median = 440.854 μs, Q3 = 445.423 μs, Max = 449.992 μs
IQR = 5.821 μs, LowerFence = 430.871 μs, UpperFence = 454.155 μs
ConfidenceInterval = [331.271 μs; 554.860 μs] (CI 99.9%), Margin = 111.794 μs (25.23% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176030.00 ns, 176.0300 us/op
WorkloadJitting  1: 1 op, 11834740.00 ns, 11.8347 ms/op

OverheadJitting  2: 16 op, 226774.00 ns, 14.1734 us/op
WorkloadJitting  2: 16 op, 7551697.00 ns, 471.9811 us/op

WorkloadPilot    1: 16 op, 7099465.00 ns, 443.7166 us/op
WorkloadPilot    2: 32 op, 13128181.00 ns, 410.2557 us/op
WorkloadPilot    3: 64 op, 26432913.00 ns, 413.0143 us/op
WorkloadPilot    4: 128 op, 52546394.00 ns, 410.5187 us/op
WorkloadPilot    5: 256 op, 106318482.00 ns, 415.3066 us/op
WorkloadPilot    6: 512 op, 216869426.00 ns, 423.5731 us/op
WorkloadPilot    7: 1024 op, 407936679.00 ns, 398.3757 us/op
WorkloadPilot    8: 2048 op, 819180198.00 ns, 399.9903 us/op

OverheadWarmup   1: 2048 op, 5758.00 ns, 2.8115 ns/op
OverheadWarmup   2: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   3: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadWarmup   4: 2048 op, 3966.00 ns, 1.9365 ns/op
OverheadWarmup   5: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadWarmup   6: 2048 op, 3906.00 ns, 1.9072 ns/op
OverheadWarmup   7: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadWarmup   8: 2048 op, 3906.00 ns, 1.9072 ns/op

OverheadActual   1: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual   2: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   3: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   4: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   5: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   6: 2048 op, 3996.00 ns, 1.9512 ns/op
OverheadActual   7: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual   8: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual   9: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual  10: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual  11: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  12: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  13: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  14: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual  15: 2048 op, 4026.00 ns, 1.9658 ns/op

WorkloadWarmup   1: 2048 op, 853748423.00 ns, 416.8693 us/op
WorkloadWarmup   2: 2048 op, 851887574.00 ns, 415.9607 us/op
WorkloadWarmup   3: 2048 op, 833627689.00 ns, 407.0448 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 844558304.00 ns, 412.3820 us/op
WorkloadActual   2: 2048 op, 852275830.00 ns, 416.1503 us/op
WorkloadActual   3: 2048 op, 859418445.00 ns, 419.6379 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 844554258.00 ns, 412.3800 us/op
WorkloadResult   2: 2048 op, 852271784.00 ns, 416.1483 us/op
WorkloadResult   3: 2048 op, 859414399.00 ns, 419.6359 us/op
// GC:  4 0 0 71612696 2048
// Threading:  14216 20401 2048

// AfterAll
// Benchmark Process 4296 has exited with code 0.

Mean = 416.055 μs, StdErr = 2.095 μs (0.50%), N = 3, StdDev = 3.629 μs
Min = 412.380 μs, Q1 = 414.264 μs, Median = 416.148 μs, Q3 = 417.892 μs, Max = 419.636 μs
IQR = 3.628 μs, LowerFence = 408.822 μs, UpperFence = 423.334 μs
ConfidenceInterval = [349.851 μs; 482.259 μs] (CI 99.9%), Margin = 66.204 μs (15.91% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177832.00 ns, 177.8320 us/op
WorkloadJitting  1: 1 op, 11608773.00 ns, 11.6088 ms/op

