// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.97 sec and exited with 0
// ***** Done, took 00:03:14 (194.88 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 59495853.00 ns, 1.8157 us/op
WorkloadPilot   13: 65536 op, 128340266.00 ns, 1.9583 us/op
WorkloadPilot   14: 131072 op, 241109645.00 ns, 1.8395 us/op
WorkloadPilot   15: 262144 op, 517969000.00 ns, 1.9759 us/op

OverheadWarmup   1: 262144 op, 425779.00 ns, 1.6242 ns/op
OverheadWarmup   2: 262144 op, 426061.00 ns, 1.6253 ns/op
OverheadWarmup   3: 262144 op, 439065.00 ns, 1.6749 ns/op
OverheadWarmup   4: 262144 op, 425770.00 ns, 1.6242 ns/op
OverheadWarmup   5: 262144 op, 426361.00 ns, 1.6264 ns/op
OverheadWarmup   6: 262144 op, 425670.00 ns, 1.6238 ns/op

OverheadActual   1: 262144 op, 425779.00 ns, 1.6242 ns/op
OverheadActual   2: 262144 op, 445957.00 ns, 1.7012 ns/op
OverheadActual   3: 262144 op, 425770.00 ns, 1.6242 ns/op
OverheadActual   4: 262144 op, 440427.00 ns, 1.6801 ns/op
OverheadActual   5: 262144 op, 425940.00 ns, 1.6248 ns/op
OverheadActual   6: 262144 op, 442972.00 ns, 1.6898 ns/op
OverheadActual   7: 262144 op, 444365.00 ns, 1.6951 ns/op
OverheadActual   8: 262144 op, 425579.00 ns, 1.6235 ns/op
OverheadActual   9: 262144 op, 429156.00 ns, 1.6371 ns/op
OverheadActual  10: 262144 op, 425760.00 ns, 1.6241 ns/op
OverheadActual  11: 262144 op, 425790.00 ns, 1.6243 ns/op
OverheadActual  12: 262144 op, 447621.00 ns, 1.7075 ns/op
OverheadActual  13: 262144 op, 438334.00 ns, 1.6721 ns/op
OverheadActual  14: 262144 op, 453813.00 ns, 1.7312 ns/op
OverheadActual  15: 262144 op, 425870.00 ns, 1.6246 ns/op

WorkloadWarmup   1: 262144 op, 522215677.00 ns, 1.9921 us/op
WorkloadWarmup   2: 262144 op, 539812951.00 ns, 2.0592 us/op
WorkloadWarmup   3: 262144 op, 524898737.00 ns, 2.0023 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 519123269.00 ns, 1.9803 us/op
WorkloadActual   2: 262144 op, 522752616.00 ns, 1.9941 us/op
WorkloadActual   3: 262144 op, 522232108.00 ns, 1.9922 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 518694113.00 ns, 1.9787 us/op
WorkloadResult   2: 262144 op, 522323460.00 ns, 1.9925 us/op
WorkloadResult   3: 262144 op, 521802952.00 ns, 1.9905 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3899 has exited with code 0.

Mean = 1.987 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.007 μs
Min = 1.979 μs, Q1 = 1.985 μs, Median = 1.991 μs, Q3 = 1.992 μs, Max = 1.993 μs
IQR = 0.007 μs, LowerFence = 1.974 μs, UpperFence = 2.002 μs
ConfidenceInterval = [1.851 μs; 2.124 μs] (CI 99.9%), Margin = 0.137 μs (6.87% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-22 20:50 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219713.00 ns, 219.7130 us/op
WorkloadJitting  1: 1 op, 17962379.00 ns, 17.9624 ms/op

OverheadJitting  2: 16 op, 217489.00 ns, 13.5931 us/op
WorkloadJitting  2: 16 op, 394321.00 ns, 24.6451 us/op

WorkloadPilot    1: 16 op, 142528.00 ns, 8.9080 us/op
WorkloadPilot    2: 32 op, 112461.00 ns, 3.5144 us/op
WorkloadPilot    3: 64 op, 238658.00 ns, 3.7290 us/op
WorkloadPilot    4: 128 op, 419408.00 ns, 3.2766 us/op
WorkloadPilot    5: 256 op, 856839.00 ns, 3.3470 us/op
WorkloadPilot    6: 512 op, 1570691.00 ns, 3.0678 us/op
WorkloadPilot    7: 1024 op, 3138535.00 ns, 3.0650 us/op
WorkloadPilot    8: 2048 op, 6287891.00 ns, 3.0703 us/op
WorkloadPilot    9: 4096 op, 12579779.00 ns, 3.0712 us/op
WorkloadPilot   10: 8192 op, 24781648.00 ns, 3.0251 us/op
WorkloadPilot   11: 16384 op, 56398055.00 ns, 3.4423 us/op
WorkloadPilot   12: 32768 op, 111946243.00 ns, 3.4163 us/op
WorkloadPilot   13: 65536 op, 221799324.00 ns, 3.3844 us/op
WorkloadPilot   14: 131072 op, 439854555.00 ns, 3.3558 us/op
WorkloadPilot   15: 262144 op, 888651727.00 ns, 3.3899 us/op

OverheadWarmup   1: 262144 op, 445036.00 ns, 1.6977 ns/op
OverheadWarmup   2: 262144 op, 426671.00 ns, 1.6276 ns/op
OverheadWarmup   3: 262144 op, 460124.00 ns, 1.7552 ns/op
OverheadWarmup   4: 262144 op, 460785.00 ns, 1.7578 ns/op
OverheadWarmup   5: 262144 op, 464322.00 ns, 1.7712 ns/op
OverheadWarmup   6: 262144 op, 458611.00 ns, 1.7495 ns/op
OverheadWarmup   7: 262144 op, 458451.00 ns, 1.7489 ns/op
OverheadWarmup   8: 262144 op, 440147.00 ns, 1.6790 ns/op
OverheadWarmup   9: 262144 op, 425359.00 ns, 1.6226 ns/op
OverheadWarmup  10: 262144 op, 425399.00 ns, 1.6228 ns/op

OverheadActual   1: 262144 op, 446779.00 ns, 1.7043 ns/op
OverheadActual   2: 262144 op, 443664.00 ns, 1.6924 ns/op
OverheadActual   3: 262144 op, 425570.00 ns, 1.6234 ns/op
OverheadActual   4: 262144 op, 439045.00 ns, 1.6748 ns/op
OverheadActual   5: 262144 op, 426250.00 ns, 1.6260 ns/op
OverheadActual   6: 262144 op, 425399.00 ns, 1.6228 ns/op
OverheadActual   7: 262144 op, 426360.00 ns, 1.6264 ns/op
OverheadActual   8: 262144 op, 425209.00 ns, 1.6220 ns/op
OverheadActual   9: 262144 op, 425208.00 ns, 1.6220 ns/op
OverheadActual  10: 262144 op, 425960.00 ns, 1.6249 ns/op
OverheadActual  11: 262144 op, 425369.00 ns, 1.6227 ns/op
OverheadActual  12: 262144 op, 425740.00 ns, 1.6241 ns/op
OverheadActual  13: 262144 op, 459403.00 ns, 1.7525 ns/op
OverheadActual  14: 262144 op, 463241.00 ns, 1.7671 ns/op
OverheadActual  15: 262144 op, 461687.00 ns, 1.7612 ns/op

WorkloadWarmup   1: 262144 op, 859092076.00 ns, 3.2772 us/op
WorkloadWarmup   2: 262144 op, 862169114.00 ns, 3.2889 us/op
WorkloadWarmup   3: 262144 op, 858641486.00 ns, 3.2755 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 859716502.00 ns, 3.2796 us/op
WorkloadActual   2: 262144 op, 869700907.00 ns, 3.3176 us/op
WorkloadActual   3: 262144 op, 872748382.00 ns, 3.3293 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 859290252.00 ns, 3.2779 us/op
WorkloadResult   2: 262144 op, 869274657.00 ns, 3.3160 us/op
WorkloadResult   3: 262144 op, 872322132.00 ns, 3.3276 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 3.307 μs, StdErr = 0.015 μs (0.45%), N = 3, StdDev = 0.026 μs
Min = 3.278 μs, Q1 = 3.297 μs, Median = 3.316 μs, Q3 = 3.322 μs, Max = 3.328 μs
IQR = 0.025 μs, LowerFence = 3.260 μs, UpperFence = 3.359 μs
ConfidenceInterval = [2.833 μs; 3.782 μs] (CI 99.9%), Margin = 0.474 μs (14.34% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:50 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231535.00 ns, 231.5350 us/op
WorkloadJitting  1: 1 op, 17689327.00 ns, 17.6893 ms/op

OverheadJitting  2: 16 op, 207731.00 ns, 12.9832 us/op
WorkloadJitting  2: 16 op, 332855.00 ns, 20.8034 us/op

WorkloadPilot    1: 16 op, 78918.00 ns, 4.9324 us/op
WorkloadPilot    2: 32 op, 68669.00 ns, 2.1459 us/op
WorkloadPilot    3: 64 op, 164128.00 ns, 2.5645 us/op
WorkloadPilot    4: 128 op, 253886.00 ns, 1.9835 us/op
WorkloadPilot    5: 256 op, 498927.00 ns, 1.9489 us/op
WorkloadPilot    6: 512 op, 964441.00 ns, 1.8837 us/op
WorkloadPilot    7: 1024 op, 1769714.00 ns, 1.7282 us/op
WorkloadPilot    8: 2048 op, 3568022.00 ns, 1.7422 us/op
WorkloadPilot    9: 4096 op, 7166180.00 ns, 1.7496 us/op
WorkloadPilot   10: 8192 op, 14593454.00 ns, 1.7814 us/op
WorkloadPilot   11: 16384 op, 28618816.00 ns, 1.7468 us/op
WorkloadPilot   12: 32768 op, 63196024.00 ns, 1.9286 us/op
WorkloadPilot   13: 65536 op, 129652121.00 ns, 1.9783 us/op
WorkloadPilot   14: 131072 op, 261120504.00 ns, 1.9922 us/op
WorkloadPilot   15: 262144 op, 533584853.00 ns, 2.0355 us/op

OverheadWarmup   1: 262144 op, 493357.00 ns, 1.8820 ns/op
OverheadWarmup   2: 262144 op, 426221.00 ns, 1.6259 ns/op
OverheadWarmup   3: 262144 op, 451437.00 ns, 1.7221 ns/op
OverheadWarmup   4: 262144 op, 457218.00 ns, 1.7441 ns/op
OverheadWarmup   5: 262144 op, 442491.00 ns, 1.6880 ns/op
OverheadWarmup   6: 262144 op, 442090.00 ns, 1.6864 ns/op
OverheadWarmup   7: 262144 op, 429046.00 ns, 1.6367 ns/op
OverheadWarmup   8: 262144 op, 466746.00 ns, 1.7805 ns/op
OverheadWarmup   9: 262144 op, 448663.00 ns, 1.7115 ns/op

OverheadActual   1: 262144 op, 451218.00 ns, 1.7213 ns/op
OverheadActual   2: 262144 op, 475122.00 ns, 1.8124 ns/op
OverheadActual   3: 262144 op, 492886.00 ns, 1.8802 ns/op
OverheadActual   4: 262144 op, 447861.00 ns, 1.7085 ns/op
OverheadActual   5: 262144 op, 448953.00 ns, 1.7126 ns/op
OverheadActual   6: 262144 op, 462229.00 ns, 1.7633 ns/op
OverheadActual   7: 262144 op, 449475.00 ns, 1.7146 ns/op
OverheadActual   8: 262144 op, 489830.00 ns, 1.8686 ns/op
OverheadActual   9: 262144 op, 474711.00 ns, 1.8109 ns/op
OverheadActual  10: 262144 op, 447140.00 ns, 1.7057 ns/op
OverheadActual  11: 262144 op, 446208.00 ns, 1.7021 ns/op
OverheadActual  12: 262144 op, 451749.00 ns, 1.7233 ns/op
OverheadActual  13: 262144 op, 444846.00 ns, 1.6970 ns/op
OverheadActual  14: 262144 op, 446238.00 ns, 1.7023 ns/op
OverheadActual  15: 262144 op, 470023.00 ns, 1.7930 ns/op

WorkloadWarmup   1: 262144 op, 518563477.00 ns, 1.9782 us/op
WorkloadWarmup   2: 262144 op, 533520011.00 ns, 2.0352 us/op
WorkloadWarmup   3: 262144 op, 534438046.00 ns, 2.0387 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 525922120.00 ns, 2.0062 us/op
WorkloadActual   2: 262144 op, 528266502.00 ns, 2.0152 us/op
WorkloadActual   3: 262144 op, 523793891.00 ns, 1.9981 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 525470902.00 ns, 2.0045 us/op
WorkloadResult   2: 262144 op, 527815284.00 ns, 2.0135 us/op
WorkloadResult   3: 262144 op, 523342673.00 ns, 1.9964 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 2.005 μs, StdErr = 0.005 μs (0.25%), N = 3, StdDev = 0.009 μs
Min = 1.996 μs, Q1 = 2.000 μs, Median = 2.005 μs, Q3 = 2.009 μs, Max = 2.013 μs
IQR = 0.009 μs, LowerFence = 1.988 μs, UpperFence = 2.022 μs
ConfidenceInterval = [1.849 μs; 2.160 μs] (CI 99.9%), Margin = 0.156 μs (7.77% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:50 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213120.00 ns, 213.1200 us/op
WorkloadJitting  1: 1 op, 17564333.00 ns, 17.5643 ms/op

OverheadJitting  2: 16 op, 206148.00 ns, 12.8843 us/op
WorkloadJitting  2: 16 op, 331432.00 ns, 20.7145 us/op

WorkloadPilot    1: 16 op, 78618.00 ns, 4.9136 us/op
WorkloadPilot    2: 32 op, 72958.00 ns, 2.2799 us/op
WorkloadPilot    3: 64 op, 157105.00 ns, 2.4548 us/op
WorkloadPilot    4: 128 op, 247474.00 ns, 1.9334 us/op
WorkloadPilot    5: 256 op, 488709.00 ns, 1.9090 us/op
WorkloadPilot    6: 512 op, 954082.00 ns, 1.8634 us/op
WorkloadPilot    7: 1024 op, 1798017.00 ns, 1.7559 us/op
WorkloadPilot    8: 2048 op, 3595324.00 ns, 1.7555 us/op
WorkloadPilot    9: 4096 op, 7164658.00 ns, 1.7492 us/op
WorkloadPilot   10: 8192 op, 14275595.00 ns, 1.7426 us/op
WorkloadPilot   11: 16384 op, 28371984.00 ns, 1.7317 us/op
WorkloadPilot   12: 32768 op, 64301764.00 ns, 1.9623 us/op
WorkloadPilot   13: 65536 op, 134744814.00 ns, 2.0560 us/op
WorkloadPilot   14: 131072 op, 265533055.00 ns, 2.0259 us/op
WorkloadPilot   15: 262144 op, 530023442.00 ns, 2.0219 us/op

OverheadWarmup   1: 262144 op, 483879.00 ns, 1.8459 ns/op
OverheadWarmup   2: 262144 op, 425559.00 ns, 1.6234 ns/op
OverheadWarmup   3: 262144 op, 425950.00 ns, 1.6249 ns/op
OverheadWarmup   4: 262144 op, 485873.00 ns, 1.8535 ns/op
OverheadWarmup   5: 262144 op, 425690.00 ns, 1.6239 ns/op
OverheadWarmup   6: 262144 op, 439095.00 ns, 1.6750 ns/op
OverheadWarmup   7: 262144 op, 425770.00 ns, 1.6242 ns/op

OverheadActual   1: 262144 op, 425680.00 ns, 1.6238 ns/op
OverheadActual   2: 262144 op, 425949.00 ns, 1.6249 ns/op
OverheadActual   3: 262144 op, 425660.00 ns, 1.6238 ns/op
OverheadActual   4: 262144 op, 425719.00 ns, 1.6240 ns/op
OverheadActual   5: 262144 op, 425950.00 ns, 1.6249 ns/op
OverheadActual   6: 262144 op, 439385.00 ns, 1.6761 ns/op
OverheadActual   7: 262144 op, 439265.00 ns, 1.6757 ns/op
OverheadActual   8: 262144 op, 453963.00 ns, 1.7317 ns/op
OverheadActual   9: 262144 op, 425640.00 ns, 1.6237 ns/op
OverheadActual  10: 262144 op, 425690.00 ns, 1.6239 ns/op
OverheadActual  11: 262144 op, 425670.00 ns, 1.6238 ns/op
OverheadActual  12: 262144 op, 443102.00 ns, 1.6903 ns/op
OverheadActual  13: 262144 op, 451047.00 ns, 1.7206 ns/op
OverheadActual  14: 262144 op, 425569.00 ns, 1.6234 ns/op
OverheadActual  15: 262144 op, 425740.00 ns, 1.6241 ns/op

WorkloadWarmup   1: 262144 op, 526559483.00 ns, 2.0087 us/op
WorkloadWarmup   2: 262144 op, 541759255.00 ns, 2.0666 us/op
WorkloadWarmup   3: 262144 op, 535756890.00 ns, 2.0438 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 525021041.00 ns, 2.0028 us/op
WorkloadActual   2: 262144 op, 524379688.00 ns, 2.0003 us/op
WorkloadActual   3: 262144 op, 524985808.00 ns, 2.0027 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 524595301.00 ns, 2.0012 us/op
WorkloadResult   2: 262144 op, 523953948.00 ns, 1.9987 us/op
WorkloadResult   3: 262144 op, 524560068.00 ns, 2.0010 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3924 has exited with code 0.

Mean = 2.000 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 1.999 μs, Q1 = 2.000 μs, Median = 2.001 μs, Q3 = 2.001 μs, Max = 2.001 μs
IQR = 0.001 μs, LowerFence = 1.998 μs, UpperFence = 2.003 μs
ConfidenceInterval = [1.975 μs; 2.025 μs] (CI 99.9%), Margin = 0.025 μs (1.25% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-22 20:50 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212640.00 ns, 212.6400 us/op
WorkloadJitting  1: 1 op, 17618414.00 ns, 17.6184 ms/op

OverheadJitting  2: 16 op, 205556.00 ns, 12.8473 us/op
WorkloadJitting  2: 16 op, 325451.00 ns, 20.3407 us/op

WorkloadPilot    1: 16 op, 97794.00 ns, 6.1121 us/op
WorkloadPilot    2: 32 op, 67767.00 ns, 2.1177 us/op
WorkloadPilot    3: 64 op, 131787.00 ns, 2.0592 us/op
WorkloadPilot    4: 128 op, 271120.00 ns, 2.1181 us/op
WorkloadPilot    5: 256 op, 466987.00 ns, 1.8242 us/op
WorkloadPilot    6: 512 op, 921711.00 ns, 1.8002 us/op
WorkloadPilot    7: 1024 op, 1802055.00 ns, 1.7598 us/op
WorkloadPilot    8: 2048 op, 3461722.00 ns, 1.6903 us/op
WorkloadPilot    9: 4096 op, 7092382.00 ns, 1.7315 us/op
WorkloadPilot   10: 8192 op, 13850505.00 ns, 1.6907 us/op
WorkloadPilot   11: 16384 op, 27611265.00 ns, 1.6853 us/op
WorkloadPilot   12: 32768 op, 61098376.00 ns, 1.8646 us/op
WorkloadPilot   13: 65536 op, 127671727.00 ns, 1.9481 us/op
WorkloadPilot   14: 131072 op, 251970278.00 ns, 1.9224 us/op
WorkloadPilot   15: 262144 op, 520242447.00 ns, 1.9846 us/op

OverheadWarmup   1: 262144 op, 442531.00 ns, 1.6881 ns/op
OverheadWarmup   2: 262144 op, 468500.00 ns, 1.7872 ns/op
OverheadWarmup   3: 262144 op, 426601.00 ns, 1.6274 ns/op
OverheadWarmup   4: 262144 op, 441790.00 ns, 1.6853 ns/op
