// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.46 sec and exited with 0
// ***** Done, took 00:03:17 (197.24 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232664.00 ns, 232.6640 us/op
WorkloadJitting  1: 1 op, 410347723.00 ns, 410.3477 ms/op

OverheadJitting  2: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadJitting  2: 1 op, 3179404.00 ns, 3.1794 ms/op

OverheadJitting  3: 16 op, 526172.00 ns, 32.8858 us/op
WorkloadJitting  3: 16 op, 2388237.00 ns, 149.2648 us/op

WorkloadPilot    1: 16 op, 1906958.00 ns, 119.1849 us/op
WorkloadPilot    2: 32 op, 3219558.00 ns, 100.6112 us/op
WorkloadPilot    3: 64 op, 6623191.00 ns, 103.4874 us/op
WorkloadPilot    4: 128 op, 13064963.00 ns, 102.0700 us/op
WorkloadPilot    5: 256 op, 25937538.00 ns, 101.3185 us/op
WorkloadPilot    6: 512 op, 58612662.00 ns, 114.4779 us/op
WorkloadPilot    7: 1024 op, 98207235.00 ns, 95.9055 us/op
WorkloadPilot    8: 2048 op, 177196913.00 ns, 86.5219 us/op
WorkloadPilot    9: 4096 op, 355466439.00 ns, 86.7838 us/op
WorkloadPilot   10: 8192 op, 711354157.00 ns, 86.8352 us/op

OverheadWarmup   1: 8192 op, 27742.00 ns, 3.3865 ns/op
OverheadWarmup   2: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadWarmup   3: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadWarmup   4: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadWarmup   5: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadWarmup   6: 8192 op, 27532.00 ns, 3.3608 ns/op

OverheadActual   1: 8192 op, 27631.00 ns, 3.3729 ns/op
OverheadActual   2: 8192 op, 27732.00 ns, 3.3853 ns/op
OverheadActual   3: 8192 op, 27641.00 ns, 3.3741 ns/op
OverheadActual   4: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual   5: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual   6: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadActual   7: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadActual   8: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadActual   9: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadActual  10: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual  11: 8192 op, 27502.00 ns, 3.3572 ns/op
OverheadActual  12: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadActual  13: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual  14: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadActual  15: 8192 op, 27551.00 ns, 3.3632 ns/op

WorkloadWarmup   1: 8192 op, 728078826.00 ns, 88.8768 us/op
WorkloadWarmup   2: 8192 op, 728590541.00 ns, 88.9393 us/op
WorkloadWarmup   3: 8192 op, 711491381.00 ns, 86.8520 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 716889109.00 ns, 87.5109 us/op
WorkloadActual   2: 8192 op, 713357887.00 ns, 87.0798 us/op
WorkloadActual   3: 8192 op, 712285956.00 ns, 86.9490 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 716861518.00 ns, 87.5075 us/op
WorkloadResult   2: 8192 op, 713330296.00 ns, 87.0765 us/op
WorkloadResult   3: 8192 op, 712258365.00 ns, 86.9456 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4239 has exited with code 0.

Mean = 87.177 μs, StdErr = 0.170 μs (0.19%), N = 3, StdDev = 0.294 μs
Min = 86.946 μs, Q1 = 87.011 μs, Median = 87.076 μs, Q3 = 87.292 μs, Max = 87.508 μs
IQR = 0.281 μs, LowerFence = 86.590 μs, UpperFence = 87.713 μs
ConfidenceInterval = [81.813 μs; 92.540 μs] (CI 99.9%), Margin = 5.364 μs (6.15% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239678.00 ns, 239.6780 us/op
WorkloadJitting  1: 1 op, 387854142.00 ns, 387.8541 ms/op

OverheadJitting  2: 1 op, 480.00 ns, 480.0000 ns/op
WorkloadJitting  2: 1 op, 3595151.00 ns, 3.5952 ms/op

OverheadJitting  3: 16 op, 503610.00 ns, 31.4756 us/op
WorkloadJitting  3: 16 op, 1467369.00 ns, 91.7106 us/op

WorkloadPilot    1: 16 op, 976804.00 ns, 61.0503 us/op
WorkloadPilot    2: 32 op, 1826639.00 ns, 57.0825 us/op
WorkloadPilot    3: 64 op, 3419603.00 ns, 53.4313 us/op
WorkloadPilot    4: 128 op, 6750029.00 ns, 52.7346 us/op
WorkloadPilot    5: 256 op, 12809491.00 ns, 50.0371 us/op
WorkloadPilot    6: 512 op, 25238851.00 ns, 49.2946 us/op
WorkloadPilot    7: 1024 op, 47235691.00 ns, 46.1286 us/op
WorkloadPilot    8: 2048 op, 93392540.00 ns, 45.6018 us/op
WorkloadPilot    9: 4096 op, 165436128.00 ns, 40.3897 us/op
WorkloadPilot   10: 8192 op, 328245955.00 ns, 40.0691 us/op
WorkloadPilot   11: 16384 op, 655569567.00 ns, 40.0128 us/op

OverheadWarmup   1: 16384 op, 77856.00 ns, 4.7520 ns/op
OverheadWarmup   2: 16384 op, 90429.00 ns, 5.5193 ns/op
OverheadWarmup   3: 16384 op, 72065.00 ns, 4.3985 ns/op
OverheadWarmup   4: 16384 op, 72836.00 ns, 4.4456 ns/op
OverheadWarmup   5: 16384 op, 71734.00 ns, 4.3783 ns/op

OverheadActual   1: 16384 op, 75711.00 ns, 4.6210 ns/op
OverheadActual   2: 16384 op, 73367.00 ns, 4.4780 ns/op
OverheadActual   3: 16384 op, 72475.00 ns, 4.4235 ns/op
OverheadActual   4: 16384 op, 72605.00 ns, 4.4315 ns/op
OverheadActual   5: 16384 op, 74900.00 ns, 4.5715 ns/op
OverheadActual   6: 16384 op, 73487.00 ns, 4.4853 ns/op
OverheadActual   7: 16384 op, 71203.00 ns, 4.3459 ns/op
OverheadActual   8: 16384 op, 71143.00 ns, 4.3422 ns/op
OverheadActual   9: 16384 op, 71463.00 ns, 4.3618 ns/op
OverheadActual  10: 16384 op, 71203.00 ns, 4.3459 ns/op
OverheadActual  11: 16384 op, 71223.00 ns, 4.3471 ns/op
OverheadActual  12: 16384 op, 74569.00 ns, 4.5513 ns/op
OverheadActual  13: 16384 op, 75782.00 ns, 4.6254 ns/op
OverheadActual  14: 16384 op, 71523.00 ns, 4.3654 ns/op
OverheadActual  15: 16384 op, 71023.00 ns, 4.3349 ns/op

WorkloadWarmup   1: 16384 op, 674180490.00 ns, 41.1487 us/op
WorkloadWarmup   2: 16384 op, 674537054.00 ns, 41.1705 us/op
WorkloadWarmup   3: 16384 op, 660817544.00 ns, 40.3331 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 662611983.00 ns, 40.4426 us/op
WorkloadActual   2: 16384 op, 654643277.00 ns, 39.9563 us/op
WorkloadActual   3: 16384 op, 656822576.00 ns, 40.0893 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 662539508.00 ns, 40.4382 us/op
WorkloadResult   2: 16384 op, 654570802.00 ns, 39.9518 us/op
WorkloadResult   3: 16384 op, 656750101.00 ns, 40.0848 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4251 has exited with code 0.

Mean = 40.158 μs, StdErr = 0.145 μs (0.36%), N = 3, StdDev = 0.251 μs
Min = 39.952 μs, Q1 = 40.018 μs, Median = 40.085 μs, Q3 = 40.262 μs, Max = 40.438 μs
IQR = 0.243 μs, LowerFence = 39.654 μs, UpperFence = 40.626 μs
ConfidenceInterval = [35.572 μs; 44.744 μs] (CI 99.9%), Margin = 4.586 μs (11.42% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232394.00 ns, 232.3940 us/op
WorkloadJitting  1: 1 op, 388051593.00 ns, 388.0516 ms/op

OverheadJitting  2: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadJitting  2: 1 op, 4782999.00 ns, 4.7830 ms/op

OverheadJitting  3: 16 op, 493912.00 ns, 30.8695 us/op
WorkloadJitting  3: 16 op, 64210376.00 ns, 4.0131 ms/op

WorkloadPilot    1: 16 op, 63479161.00 ns, 3.9674 ms/op
WorkloadPilot    2: 32 op, 124005780.00 ns, 3.8752 ms/op
WorkloadPilot    3: 64 op, 248324133.00 ns, 3.8801 ms/op
WorkloadPilot    4: 128 op, 498324367.00 ns, 3.8932 ms/op
WorkloadPilot    5: 256 op, 998321735.00 ns, 3.8997 ms/op

OverheadWarmup   1: 256 op, 3266.00 ns, 12.7578 ns/op
OverheadWarmup   2: 256 op, 5620.00 ns, 21.9531 ns/op
OverheadWarmup   3: 256 op, 2585.00 ns, 10.0977 ns/op
OverheadWarmup   4: 256 op, 1883.00 ns, 7.3555 ns/op
OverheadWarmup   5: 256 op, 2484.00 ns, 9.7031 ns/op
OverheadWarmup   6: 256 op, 2004.00 ns, 7.8281 ns/op

OverheadActual   1: 256 op, 4859.00 ns, 18.9805 ns/op
OverheadActual   2: 256 op, 2686.00 ns, 10.4922 ns/op
OverheadActual   3: 256 op, 3125.00 ns, 12.2070 ns/op
OverheadActual   4: 256 op, 5671.00 ns, 22.1523 ns/op
OverheadActual   5: 256 op, 2795.00 ns, 10.9180 ns/op
OverheadActual   6: 256 op, 2735.00 ns, 10.6836 ns/op
OverheadActual   7: 256 op, 2545.00 ns, 9.9414 ns/op
OverheadActual   8: 256 op, 2505.00 ns, 9.7852 ns/op
OverheadActual   9: 256 op, 2494.00 ns, 9.7422 ns/op
OverheadActual  10: 256 op, 2445.00 ns, 9.5508 ns/op
OverheadActual  11: 256 op, 2625.00 ns, 10.2539 ns/op
OverheadActual  12: 256 op, 2444.00 ns, 9.5469 ns/op
OverheadActual  13: 256 op, 2475.00 ns, 9.6680 ns/op
OverheadActual  14: 256 op, 2465.00 ns, 9.6289 ns/op
OverheadActual  15: 256 op, 2725.00 ns, 10.6445 ns/op
OverheadActual  16: 256 op, 2304.00 ns, 9.0000 ns/op
OverheadActual  17: 256 op, 2705.00 ns, 10.5664 ns/op
OverheadActual  18: 256 op, 3076.00 ns, 12.0156 ns/op
OverheadActual  19: 256 op, 2594.00 ns, 10.1328 ns/op
OverheadActual  20: 256 op, 5811.00 ns, 22.6992 ns/op

WorkloadWarmup   1: 256 op, 1017521619.00 ns, 3.9747 ms/op
WorkloadWarmup   2: 256 op, 1015133902.00 ns, 3.9654 ms/op
WorkloadWarmup   3: 256 op, 1017251144.00 ns, 3.9736 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1007588629.00 ns, 3.9359 ms/op
WorkloadActual   2: 256 op, 1006324930.00 ns, 3.9310 ms/op
WorkloadActual   3: 256 op, 1011417485.00 ns, 3.9508 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1007585973.50 ns, 3.9359 ms/op
WorkloadResult   2: 256 op, 1006322274.50 ns, 3.9309 ms/op
WorkloadResult   3: 256 op, 1011414829.50 ns, 3.9508 ms/op
// GC:  1 0 0 28734400 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4262 has exited with code 0.

Mean = 3.939 ms, StdErr = 0.006 ms (0.15%), N = 3, StdDev = 0.010 ms
Min = 3.931 ms, Q1 = 3.933 ms, Median = 3.936 ms, Q3 = 3.943 ms, Max = 3.951 ms
IQR = 0.010 ms, LowerFence = 3.918 ms, UpperFence = 3.958 ms
ConfidenceInterval = [3.750 ms; 4.128 ms] (CI 99.9%), Margin = 0.189 ms (4.80% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229699.00 ns, 229.6990 us/op
WorkloadJitting  1: 1 op, 363460981.00 ns, 363.4610 ms/op

OverheadJitting  2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadJitting  2: 1 op, 1418325.00 ns, 1.4183 ms/op

OverheadJitting  3: 16 op, 555937.00 ns, 34.7461 us/op
WorkloadJitting  3: 16 op, 855195.00 ns, 53.4497 us/op

WorkloadPilot    1: 16 op, 391821.00 ns, 24.4888 us/op
WorkloadPilot    2: 32 op, 598416.00 ns, 18.7005 us/op
WorkloadPilot    3: 64 op, 1045720.00 ns, 16.3394 us/op
WorkloadPilot    4: 128 op, 2242591.00 ns, 17.5202 us/op
WorkloadPilot    5: 256 op, 3924667.00 ns, 15.3307 us/op
WorkloadPilot    6: 512 op, 7341339.00 ns, 14.3386 us/op
WorkloadPilot    7: 1024 op, 14516286.00 ns, 14.1761 us/op
WorkloadPilot    8: 2048 op, 28912067.00 ns, 14.1172 us/op
WorkloadPilot    9: 4096 op, 56577480.00 ns, 13.8129 us/op
WorkloadPilot   10: 8192 op, 93994394.00 ns, 11.4739 us/op
WorkloadPilot   11: 16384 op, 187896777.00 ns, 11.4683 us/op
WorkloadPilot   12: 32768 op, 378766198.00 ns, 11.5590 us/op
WorkloadPilot   13: 65536 op, 760972901.00 ns, 11.6115 us/op

OverheadWarmup   1: 65536 op, 238675.00 ns, 3.6419 ns/op
OverheadWarmup   2: 65536 op, 248864.00 ns, 3.7974 ns/op
OverheadWarmup   3: 65536 op, 251700.00 ns, 3.8406 ns/op
OverheadWarmup   4: 65536 op, 252551.00 ns, 3.8536 ns/op
OverheadWarmup   5: 65536 op, 247050.00 ns, 3.7697 ns/op
OverheadWarmup   6: 65536 op, 247672.00 ns, 3.7792 ns/op
OverheadWarmup   7: 65536 op, 233946.00 ns, 3.5697 ns/op

OverheadActual   1: 65536 op, 238074.00 ns, 3.6327 ns/op
OverheadActual   2: 65536 op, 233706.00 ns, 3.5661 ns/op
OverheadActual   3: 65536 op, 228346.00 ns, 3.4843 ns/op
OverheadActual   4: 65536 op, 233305.00 ns, 3.5600 ns/op
OverheadActual   5: 65536 op, 235679.00 ns, 3.5962 ns/op
OverheadActual   6: 65536 op, 227224.00 ns, 3.4672 ns/op
OverheadActual   7: 65536 op, 254204.00 ns, 3.8788 ns/op
OverheadActual   8: 65536 op, 246439.00 ns, 3.7604 ns/op
OverheadActual   9: 65536 op, 250097.00 ns, 3.8162 ns/op
OverheadActual  10: 65536 op, 253543.00 ns, 3.8688 ns/op
OverheadActual  11: 65536 op, 232945.00 ns, 3.5545 ns/op
OverheadActual  12: 65536 op, 232875.00 ns, 3.5534 ns/op
OverheadActual  13: 65536 op, 236020.00 ns, 3.6014 ns/op
OverheadActual  14: 65536 op, 236471.00 ns, 3.6083 ns/op
OverheadActual  15: 65536 op, 238004.00 ns, 3.6317 ns/op

WorkloadWarmup   1: 65536 op, 763916558.00 ns, 11.6564 us/op
WorkloadWarmup   2: 65536 op, 764801880.00 ns, 11.6700 us/op
WorkloadWarmup   3: 65536 op, 755302339.00 ns, 11.5250 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 755818029.00 ns, 11.5329 us/op
WorkloadActual   2: 65536 op, 753836300.00 ns, 11.5026 us/op
WorkloadActual   3: 65536 op, 751967582.00 ns, 11.4741 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 755582009.00 ns, 11.5293 us/op
WorkloadResult   2: 65536 op, 753600280.00 ns, 11.4990 us/op
WorkloadResult   3: 65536 op, 751731562.00 ns, 11.4705 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4273 has exited with code 0.

Mean = 11.500 μs, StdErr = 0.017 μs (0.15%), N = 3, StdDev = 0.029 μs
Min = 11.471 μs, Q1 = 11.485 μs, Median = 11.499 μs, Q3 = 11.514 μs, Max = 11.529 μs
IQR = 0.029 μs, LowerFence = 11.441 μs, UpperFence = 11.558 μs
ConfidenceInterval = [10.964 μs; 12.036 μs] (CI 99.9%), Margin = 0.536 μs (4.66% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-22 20:51 (0h 2m from now) **
// **************************
