// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.47 sec and exited with 0
// ***** Done, took 00:03:11 (191.21 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  13: 4194304 op, 7668469.00 ns, 1.8283 ns/op
OverheadActual  14: 4194304 op, 7639285.00 ns, 1.8213 ns/op
OverheadActual  15: 4194304 op, 7651583.00 ns, 1.8243 ns/op

WorkloadWarmup   1: 4194304 op, 554081701.00 ns, 132.1034 ns/op
WorkloadWarmup   2: 4194304 op, 557083603.00 ns, 132.8191 ns/op
WorkloadWarmup   3: 4194304 op, 545011058.00 ns, 129.9408 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 547692554.00 ns, 130.5801 ns/op
WorkloadActual   2: 4194304 op, 545703837.00 ns, 130.1059 ns/op
WorkloadActual   3: 4194304 op, 547124840.00 ns, 130.4447 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 540024085.00 ns, 128.7518 ns/op
WorkloadResult   2: 4194304 op, 538035368.00 ns, 128.2776 ns/op
WorkloadResult   3: 4194304 op, 539456371.00 ns, 128.6164 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4229 has exited with code 0.

Mean = 128.549 ns, StdErr = 0.141 ns (0.11%), N = 3, StdDev = 0.244 ns
Min = 128.278 ns, Q1 = 128.447 ns, Median = 128.616 ns, Q3 = 128.684 ns, Max = 128.752 ns
IQR = 0.237 ns, LowerFence = 128.091 ns, UpperFence = 129.040 ns
ConfidenceInterval = [124.093 ns; 133.004 ns] (CI 99.9%), Margin = 4.456 ns (3.47% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222931.00 ns, 222.9310 us/op
WorkloadJitting  1: 1 op, 5576024.00 ns, 5.5760 ms/op

OverheadJitting  2: 16 op, 223973.00 ns, 13.9983 us/op
WorkloadJitting  2: 16 op, 542166.00 ns, 33.8854 us/op

WorkloadPilot    1: 16 op, 7010.00 ns, 438.1250 ns/op
WorkloadPilot    2: 32 op, 33991.00 ns, 1.0622 us/op
WorkloadPilot    3: 64 op, 30845.00 ns, 481.9531 ns/op
WorkloadPilot    4: 128 op, 49203.00 ns, 384.3984 ns/op
WorkloadPilot    5: 256 op, 72567.00 ns, 283.4648 ns/op
WorkloadPilot    6: 512 op, 121020.00 ns, 236.3672 ns/op
WorkloadPilot    7: 1024 op, 232646.00 ns, 227.1934 ns/op
WorkloadPilot    8: 2048 op, 309049.00 ns, 150.9028 ns/op
WorkloadPilot    9: 4096 op, 712218.00 ns, 173.8813 ns/op
WorkloadPilot   10: 8192 op, 1446208.00 ns, 176.5391 ns/op
WorkloadPilot   11: 16384 op, 2868021.00 ns, 175.0501 ns/op
WorkloadPilot   12: 32768 op, 5639588.00 ns, 172.1066 ns/op
WorkloadPilot   13: 65536 op, 11440016.00 ns, 174.5608 ns/op
WorkloadPilot   14: 131072 op, 16807320.00 ns, 128.2297 ns/op
WorkloadPilot   15: 262144 op, 22799682.00 ns, 86.9739 ns/op
WorkloadPilot   16: 524288 op, 48139407.00 ns, 91.8186 ns/op
WorkloadPilot   17: 1048576 op, 91084427.00 ns, 86.8649 ns/op
WorkloadPilot   18: 2097152 op, 180167210.00 ns, 85.9104 ns/op
WorkloadPilot   19: 4194304 op, 360688146.00 ns, 85.9948 ns/op
WorkloadPilot   20: 8388608 op, 720812614.00 ns, 85.9276 ns/op

OverheadWarmup   1: 8388608 op, 15286560.00 ns, 1.8223 ns/op
OverheadWarmup   2: 8388608 op, 15310236.00 ns, 1.8251 ns/op
OverheadWarmup   3: 8388608 op, 15302584.00 ns, 1.8242 ns/op
OverheadWarmup   4: 8388608 op, 15359959.00 ns, 1.8310 ns/op
OverheadWarmup   5: 8388608 op, 15293691.00 ns, 1.8232 ns/op

OverheadActual   1: 8388608 op, 15308412.00 ns, 1.8249 ns/op
OverheadActual   2: 8388608 op, 15312288.00 ns, 1.8254 ns/op
OverheadActual   3: 8388608 op, 15331336.00 ns, 1.8276 ns/op
OverheadActual   4: 8388608 op, 15379298.00 ns, 1.8334 ns/op
OverheadActual   5: 8388608 op, 15298417.00 ns, 1.8237 ns/op
OverheadActual   6: 8388608 op, 15298308.00 ns, 1.8237 ns/op
OverheadActual   7: 8388608 op, 15442021.00 ns, 1.8408 ns/op
OverheadActual   8: 8388608 op, 15298337.00 ns, 1.8237 ns/op
OverheadActual   9: 8388608 op, 15339619.00 ns, 1.8286 ns/op
OverheadActual  10: 8388608 op, 15285779.00 ns, 1.8222 ns/op
OverheadActual  11: 8388608 op, 15287591.00 ns, 1.8224 ns/op
OverheadActual  12: 8388608 op, 15297647.00 ns, 1.8236 ns/op
OverheadActual  13: 8388608 op, 15318237.00 ns, 1.8261 ns/op
OverheadActual  14: 8388608 op, 15342604.00 ns, 1.8290 ns/op
OverheadActual  15: 8388608 op, 15310395.00 ns, 1.8251 ns/op

WorkloadWarmup   1: 8388608 op, 729980785.00 ns, 87.0205 ns/op
WorkloadWarmup   2: 8388608 op, 727947124.00 ns, 86.7781 ns/op
WorkloadWarmup   3: 8388608 op, 715353595.00 ns, 85.2768 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 723290156.00 ns, 86.2229 ns/op
WorkloadActual   2: 8388608 op, 718188496.00 ns, 85.6147 ns/op
WorkloadActual   3: 8388608 op, 720760077.00 ns, 85.9213 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 707979761.00 ns, 84.3978 ns/op
WorkloadResult   2: 8388608 op, 702878101.00 ns, 83.7896 ns/op
WorkloadResult   3: 8388608 op, 705449682.00 ns, 84.0962 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4236 has exited with code 0.

Mean = 84.095 ns, StdErr = 0.176 ns (0.21%), N = 3, StdDev = 0.304 ns
Min = 83.790 ns, Q1 = 83.943 ns, Median = 84.096 ns, Q3 = 84.247 ns, Max = 84.398 ns
IQR = 0.304 ns, LowerFence = 83.487 ns, UpperFence = 84.703 ns
ConfidenceInterval = [78.547 ns; 89.642 ns] (CI 99.9%), Margin = 5.548 ns (6.60% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.157 ns, StdErr = 0.030 ns (0.08%), N = 3, StdDev = 0.052 ns
Min = 35.098 ns, Q1 = 35.136 ns, Median = 35.175 ns, Q3 = 35.186 ns, Max = 35.197 ns
IQR = 0.049 ns, LowerFence = 35.063 ns, UpperFence = 35.259 ns
ConfidenceInterval = [34.215 ns; 36.098 ns] (CI 99.9%), Margin = 0.941 ns (2.68% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.051 ns ; 35.244 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 27.857 ns, StdErr = 0.066 ns (0.24%), N = 3, StdDev = 0.115 ns
Min = 27.775 ns, Q1 = 27.791 ns, Median = 27.807 ns, Q3 = 27.898 ns, Max = 27.988 ns
IQR = 0.106 ns, LowerFence = 27.632 ns, UpperFence = 28.057 ns
ConfidenceInterval = [25.761 ns; 29.953 ns] (CI 99.9%), Margin = 2.096 ns (7.52% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.671 ns ; 28.093 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 63.342 μs, StdErr = 0.173 μs (0.27%), N = 3, StdDev = 0.299 μs
Min = 63.020 μs, Q1 = 63.209 μs, Median = 63.398 μs, Q3 = 63.504 μs, Max = 63.610 μs
IQR = 0.295 μs, LowerFence = 62.766 μs, UpperFence = 63.946 μs
ConfidenceInterval = [57.890 μs; 68.795 μs] (CI 99.9%), Margin = 5.452 μs (8.61% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.748 μs ; 63.882 μs) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 128.549 ns, StdErr = 0.141 ns (0.11%), N = 3, StdDev = 0.244 ns
Min = 128.278 ns, Q1 = 128.447 ns, Median = 128.616 ns, Q3 = 128.684 ns, Max = 128.752 ns
IQR = 0.237 ns, LowerFence = 128.091 ns, UpperFence = 129.040 ns
ConfidenceInterval = [124.093 ns; 133.004 ns] (CI 99.9%), Margin = 4.456 ns (3.47% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[128.055 ns ; 128.974 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 84.095 ns, StdErr = 0.176 ns (0.21%), N = 3, StdDev = 0.304 ns
Min = 83.790 ns, Q1 = 83.943 ns, Median = 84.096 ns, Q3 = 84.247 ns, Max = 84.398 ns
IQR = 0.304 ns, LowerFence = 83.487 ns, UpperFence = 84.703 ns
ConfidenceInterval = [78.547 ns; 89.642 ns] (CI 99.9%), Margin = 5.548 ns (6.60% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[83.513 ns ; 84.675 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.85GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     35.16 ns |     0.941 ns |   0.052 ns |     1.26 |    0.00 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     27.86 ns |     2.096 ns |   0.115 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 63,342.41 ns | 5,452.132 ns | 298.850 ns | 2,273.87 |   12.33 | 0.2441 | 0.1221 |    5275 B |       47.10 |
| GenericTypeConstruction |    128.55 ns |     4.456 ns |   0.244 ns |     4.61 |    0.02 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     84.09 ns |     5.548 ns |   0.304 ns |     3.02 |    0.01 | 0.0105 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.11 sec), executed benchmarks: 5

Global total time: 00:03:44 (224.62 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
