// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 203.1 sec and exited with 0
// ***** Done, took 00:03:27 (207.29 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 7 op, 49924.00 ns, 7.1320 us/op
WorkloadPilot    7: 8 op, 89749.00 ns, 11.2186 us/op
WorkloadPilot    8: 9 op, 72416.00 ns, 8.0462 us/op
WorkloadPilot    9: 10 op, 61737.00 ns, 6.1737 us/op
WorkloadPilot   10: 11 op, 76183.00 ns, 6.9257 us/op
WorkloadPilot   11: 12 op, 95720.00 ns, 7.9767 us/op
WorkloadPilot   12: 13 op, 88276.00 ns, 6.7905 us/op
WorkloadPilot   13: 14 op, 91964.00 ns, 6.5689 us/op
WorkloadPilot   14: 15 op, 77396.00 ns, 5.1597 us/op
WorkloadPilot   15: 16 op, 91041.00 ns, 5.6901 us/op
WorkloadPilot   16: 32 op, 207139.00 ns, 6.4731 us/op
WorkloadPilot   17: 64 op, 371018.00 ns, 5.7972 us/op
WorkloadPilot   18: 128 op, 552569.00 ns, 4.3169 us/op
WorkloadPilot   19: 256 op, 1280449.00 ns, 5.0018 us/op
WorkloadPilot   20: 512 op, 2374438.00 ns, 4.6376 us/op
WorkloadPilot   21: 1024 op, 5666481.00 ns, 5.5337 us/op
WorkloadPilot   22: 2048 op, 9356544.00 ns, 4.5686 us/op
WorkloadPilot   23: 4096 op, 19497501.00 ns, 4.7601 us/op
WorkloadPilot   24: 8192 op, 47090778.00 ns, 5.7484 us/op
WorkloadPilot   25: 16384 op, 94366093.00 ns, 5.7596 us/op
WorkloadPilot   26: 32768 op, 213780854.00 ns, 6.5241 us/op
WorkloadPilot   27: 65536 op, 432803229.00 ns, 6.6041 us/op
WorkloadPilot   28: 131072 op, 965625224.00 ns, 7.3671 us/op

WorkloadWarmup   1: 131072 op, 837642985.00 ns, 6.3907 us/op
WorkloadWarmup   2: 131072 op, 943545794.00 ns, 7.1987 us/op
WorkloadWarmup   3: 131072 op, 852364920.00 ns, 6.5030 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 909150329.00 ns, 6.9363 us/op
WorkloadActual   2: 131072 op, 916100062.00 ns, 6.9893 us/op
WorkloadActual   3: 131072 op, 902106189.00 ns, 6.8825 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 909150329.00 ns, 6.9363 us/op
WorkloadResult   2: 131072 op, 916100062.00 ns, 6.9893 us/op
WorkloadResult   3: 131072 op, 902106189.00 ns, 6.8825 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3856 has exited with code 0.

Mean = 6.936 μs, StdErr = 0.031 μs (0.44%), N = 3, StdDev = 0.053 μs
Min = 6.883 μs, Q1 = 6.909 μs, Median = 6.936 μs, Q3 = 6.963 μs, Max = 6.989 μs
IQR = 0.053 μs, LowerFence = 6.829 μs, UpperFence = 7.043 μs
ConfidenceInterval = [5.962 μs; 7.910 μs] (CI 99.9%), Margin = 0.974 μs (14.04% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.419 μs, StdErr = 0.108 μs (4.47%), N = 3, StdDev = 0.187 μs
Min = 2.290 μs, Q1 = 2.311 μs, Median = 2.333 μs, Q3 = 2.483 μs, Max = 2.634 μs
IQR = 0.172 μs, LowerFence = 2.054 μs, UpperFence = 2.741 μs
ConfidenceInterval = [-0.995 μs; 5.833 μs] (CI 99.9%), Margin = 3.414 μs (141.15% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.120 μs ; 2.482 μs) | @@
[2.482 μs ; 2.804 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.967 μs, StdErr = 0.228 μs (4.59%), N = 3, StdDev = 0.395 μs
Min = 4.710 μs, Q1 = 4.740 μs, Median = 4.770 μs, Q3 = 5.096 μs, Max = 5.422 μs
IQR = 0.356 μs, LowerFence = 4.206 μs, UpperFence = 5.630 μs
ConfidenceInterval = [-2.236 μs; 12.171 μs] (CI 99.9%), Margin = 7.204 μs (145.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.707 μs ; 5.425 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.850 μs, StdErr = 0.259 μs (3.29%), N = 3, StdDev = 0.448 μs
Min = 7.517 μs, Q1 = 7.595 μs, Median = 7.673 μs, Q3 = 8.016 μs, Max = 8.359 μs
IQR = 0.421 μs, LowerFence = 6.964 μs, UpperFence = 8.647 μs
ConfidenceInterval = [-0.323 μs; 16.022 μs] (CI 99.9%), Margin = 8.172 μs (104.11% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.110 μs ; 8.003 μs) | @@
[8.003 μs ; 8.767 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.293 μs, StdErr = 0.124 μs (1.50%), N = 3, StdDev = 0.215 μs
Min = 8.048 μs, Q1 = 8.213 μs, Median = 8.379 μs, Q3 = 8.415 μs, Max = 8.452 μs
IQR = 0.202 μs, LowerFence = 7.910 μs, UpperFence = 8.718 μs
ConfidenceInterval = [4.364 μs; 12.222 μs] (CI 99.9%), Margin = 3.929 μs (47.38% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.852 μs ; 8.219 μs) | @
[8.219 μs ; 8.648 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.936 μs, StdErr = 0.031 μs (0.44%), N = 3, StdDev = 0.053 μs
Min = 6.883 μs, Q1 = 6.909 μs, Median = 6.936 μs, Q3 = 6.963 μs, Max = 6.989 μs
IQR = 0.053 μs, LowerFence = 6.829 μs, UpperFence = 7.043 μs
ConfidenceInterval = [5.962 μs; 7.910 μs] (CI 99.9%), Margin = 0.974 μs (14.04% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.834 μs ; 7.038 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.419 μs | 3.4142 μs | 0.1871 μs |  1.00 |    0.09 |    1 | 0.0496 | 0.0229 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 4.967 μs | 7.2037 μs | 0.3949 μs |  2.06 |    0.19 |    2 | 0.0992 | 0.0458 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 7.850 μs | 8.1723 μs | 0.4480 μs |  3.26 |    0.26 |    3 | 0.1373 | 0.0610 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 8.293 μs | 3.9290 μs | 0.2154 μs |  3.44 |    0.23 |    3 | 0.1678 | 0.0763 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 6.936 μs | 0.9739 μs | 0.0534 μs |  2.88 |    0.19 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:07 (67.66 sec), executed benchmarks: 5

Global total time: 00:04:35 (275.34 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
