// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.69 sec and exited with 0
// ***** Done, took 00:03:19 (199.5 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.006 μs, LowerFence = 2.297 μs, UpperFence = 2.323 μs
ConfidenceInterval = [2.180 μs; 2.443 μs] (CI 99.9%), Margin = 0.132 μs (5.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-22 20:44 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223660.00 ns, 223.6600 us/op
WorkloadJitting  1: 1 op, 21244914.00 ns, 21.2449 ms/op

OverheadJitting  2: 16 op, 422794.00 ns, 26.4246 us/op
WorkloadJitting  2: 16 op, 676361.00 ns, 42.2726 us/op

WorkloadPilot    1: 16 op, 191771.00 ns, 11.9857 us/op
WorkloadPilot    2: 32 op, 348074.00 ns, 10.8773 us/op
WorkloadPilot    3: 64 op, 637367.00 ns, 9.9589 us/op
WorkloadPilot    4: 128 op, 1201018.00 ns, 9.3830 us/op
WorkloadPilot    5: 256 op, 2267262.00 ns, 8.8565 us/op
WorkloadPilot    6: 512 op, 4563018.00 ns, 8.9121 us/op
WorkloadPilot    7: 1024 op, 8991541.00 ns, 8.7808 us/op
WorkloadPilot    8: 2048 op, 18051652.00 ns, 8.8143 us/op
WorkloadPilot    9: 4096 op, 36083116.00 ns, 8.8094 us/op
WorkloadPilot   10: 8192 op, 71836241.00 ns, 8.7691 us/op
WorkloadPilot   11: 16384 op, 144456085.00 ns, 8.8169 us/op
WorkloadPilot   12: 32768 op, 276495721.00 ns, 8.4380 us/op
WorkloadPilot   13: 65536 op, 546749369.00 ns, 8.3427 us/op

OverheadWarmup   1: 65536 op, 238218.00 ns, 3.6349 ns/op
OverheadWarmup   2: 65536 op, 216477.00 ns, 3.3032 ns/op
OverheadWarmup   3: 65536 op, 216417.00 ns, 3.3023 ns/op
OverheadWarmup   4: 65536 op, 216487.00 ns, 3.3033 ns/op
OverheadWarmup   5: 65536 op, 216497.00 ns, 3.3035 ns/op
OverheadWarmup   6: 65536 op, 258215.00 ns, 3.9400 ns/op
OverheadWarmup   7: 65536 op, 231816.00 ns, 3.5372 ns/op
OverheadWarmup   8: 65536 op, 245662.00 ns, 3.7485 ns/op
OverheadWarmup   9: 65536 op, 216476.00 ns, 3.3032 ns/op

OverheadActual   1: 65536 op, 216447.00 ns, 3.3027 ns/op
OverheadActual   2: 65536 op, 216456.00 ns, 3.3029 ns/op
OverheadActual   3: 65536 op, 216487.00 ns, 3.3033 ns/op
OverheadActual   4: 65536 op, 216507.00 ns, 3.3036 ns/op
OverheadActual   5: 65536 op, 216457.00 ns, 3.3029 ns/op
OverheadActual   6: 65536 op, 233620.00 ns, 3.5648 ns/op
OverheadActual   7: 65536 op, 233930.00 ns, 3.5695 ns/op
OverheadActual   8: 65536 op, 216467.00 ns, 3.3030 ns/op
OverheadActual   9: 65536 op, 216476.00 ns, 3.3032 ns/op
OverheadActual  10: 65536 op, 216437.00 ns, 3.3026 ns/op
OverheadActual  11: 65536 op, 216476.00 ns, 3.3032 ns/op
OverheadActual  12: 65536 op, 216507.00 ns, 3.3036 ns/op
OverheadActual  13: 65536 op, 216567.00 ns, 3.3046 ns/op
OverheadActual  14: 65536 op, 249128.00 ns, 3.8014 ns/op
OverheadActual  15: 65536 op, 233369.00 ns, 3.5609 ns/op

WorkloadWarmup   1: 65536 op, 554540303.00 ns, 8.4616 us/op
WorkloadWarmup   2: 65536 op, 552623460.00 ns, 8.4324 us/op
WorkloadWarmup   3: 65536 op, 562842429.00 ns, 8.5883 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 549732836.00 ns, 8.3883 us/op
WorkloadActual   2: 65536 op, 548221866.00 ns, 8.3652 us/op
WorkloadActual   3: 65536 op, 546645429.00 ns, 8.3411 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 549516349.00 ns, 8.3850 us/op
WorkloadResult   2: 65536 op, 548005379.00 ns, 8.3619 us/op
WorkloadResult   3: 65536 op, 546428942.00 ns, 8.3378 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4247 has exited with code 0.

Mean = 8.362 μs, StdErr = 0.014 μs (0.16%), N = 3, StdDev = 0.024 μs
Min = 8.338 μs, Q1 = 8.350 μs, Median = 8.362 μs, Q3 = 8.373 μs, Max = 8.385 μs
IQR = 0.024 μs, LowerFence = 8.315 μs, UpperFence = 8.409 μs
ConfidenceInterval = [7.932 μs; 8.791 μs] (CI 99.9%), Margin = 0.430 μs (5.14% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232347.00 ns, 232.3470 us/op
WorkloadJitting  1: 1 op, 18219159.00 ns, 18.2192 ms/op

OverheadJitting  2: 16 op, 489400.00 ns, 30.5875 us/op
WorkloadJitting  2: 16 op, 1160580.00 ns, 72.5363 us/op

WorkloadPilot    1: 16 op, 76033.00 ns, 4.7521 us/op
WorkloadPilot    2: 32 op, 104857.00 ns, 3.2768 us/op
WorkloadPilot    3: 64 op, 171582.00 ns, 2.6810 us/op
WorkloadPilot    4: 128 op, 316584.00 ns, 2.4733 us/op
WorkloadPilot    5: 256 op, 595048.00 ns, 2.3244 us/op
WorkloadPilot    6: 512 op, 1074218.00 ns, 2.0981 us/op
WorkloadPilot    7: 1024 op, 2241522.00 ns, 2.1890 us/op
WorkloadPilot    8: 2048 op, 4456443.00 ns, 2.1760 us/op
WorkloadPilot    9: 4096 op, 9068076.00 ns, 2.2139 us/op
WorkloadPilot   10: 8192 op, 17992404.00 ns, 2.1963 us/op
WorkloadPilot   11: 16384 op, 35438400.00 ns, 2.1630 us/op
WorkloadPilot   12: 32768 op, 59616224.00 ns, 1.8193 us/op
WorkloadPilot   13: 65536 op, 116717893.00 ns, 1.7810 us/op
WorkloadPilot   14: 131072 op, 234647133.00 ns, 1.7902 us/op
WorkloadPilot   15: 262144 op, 464816903.00 ns, 1.7731 us/op
WorkloadPilot   16: 524288 op, 927608800.00 ns, 1.7693 us/op

OverheadWarmup   1: 524288 op, 1756099.00 ns, 3.3495 ns/op
OverheadWarmup   2: 524288 op, 1796465.00 ns, 3.4265 ns/op
OverheadWarmup   3: 524288 op, 1768283.00 ns, 3.3727 ns/op
OverheadWarmup   4: 524288 op, 1783360.00 ns, 3.4015 ns/op
OverheadWarmup   5: 524288 op, 1768753.00 ns, 3.3736 ns/op

OverheadActual   1: 524288 op, 1793219.00 ns, 3.4203 ns/op
OverheadActual   2: 524288 op, 1784432.00 ns, 3.4035 ns/op
OverheadActual   3: 524288 op, 1789522.00 ns, 3.4132 ns/op
OverheadActual   4: 524288 op, 1766609.00 ns, 3.3695 ns/op
OverheadActual   5: 524288 op, 1774254.00 ns, 3.3841 ns/op
OverheadActual   6: 524288 op, 1769175.00 ns, 3.3744 ns/op
OverheadActual   7: 524288 op, 1774664.00 ns, 3.3849 ns/op
OverheadActual   8: 524288 op, 1766278.00 ns, 3.3689 ns/op
OverheadActual   9: 524288 op, 1862889.00 ns, 3.5532 ns/op
OverheadActual  10: 524288 op, 1762201.00 ns, 3.3611 ns/op
OverheadActual  11: 524288 op, 1774844.00 ns, 3.3852 ns/op
OverheadActual  12: 524288 op, 1774283.00 ns, 3.3842 ns/op
OverheadActual  13: 524288 op, 1781537.00 ns, 3.3980 ns/op
OverheadActual  14: 524288 op, 1774905.00 ns, 3.3854 ns/op
OverheadActual  15: 524288 op, 1775766.00 ns, 3.3870 ns/op

WorkloadWarmup   1: 524288 op, 939616850.00 ns, 1.7922 us/op
WorkloadWarmup   2: 524288 op, 934954080.00 ns, 1.7833 us/op
WorkloadWarmup   3: 524288 op, 932314000.00 ns, 1.7782 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 931791709.00 ns, 1.7773 us/op
WorkloadActual   2: 524288 op, 930042593.00 ns, 1.7739 us/op
WorkloadActual   3: 524288 op, 928881231.00 ns, 1.7717 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 930016865.00 ns, 1.7739 us/op
WorkloadResult   2: 524288 op, 928267749.00 ns, 1.7705 us/op
WorkloadResult   3: 524288 op, 927106387.00 ns, 1.7683 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4254 has exited with code 0.

Mean = 1.771 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.003 μs
Min = 1.768 μs, Q1 = 1.769 μs, Median = 1.771 μs, Q3 = 1.772 μs, Max = 1.774 μs
IQR = 0.003 μs, LowerFence = 1.765 μs, UpperFence = 1.776 μs
ConfidenceInterval = [1.720 μs; 1.822 μs] (CI 99.9%), Margin = 0.051 μs (2.88% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265629.00 ns, 265.6290 us/op
WorkloadJitting  1: 1 op, 27529100.00 ns, 27.5291 ms/op

OverheadJitting  2: 16 op, 484891.00 ns, 30.3057 us/op
WorkloadJitting  2: 16 op, 8963791.00 ns, 560.2369 us/op

WorkloadPilot    1: 16 op, 8036759.00 ns, 502.2974 us/op
WorkloadPilot    2: 32 op, 14064333.00 ns, 439.5104 us/op
WorkloadPilot    3: 64 op, 26725009.00 ns, 417.5783 us/op
WorkloadPilot    4: 128 op, 45382374.00 ns, 354.5498 us/op
WorkloadPilot    5: 256 op, 92863827.00 ns, 362.7493 us/op
WorkloadPilot    6: 512 op, 178814877.00 ns, 349.2478 us/op
WorkloadPilot    7: 1024 op, 361515952.00 ns, 353.0429 us/op
WorkloadPilot    8: 2048 op, 719093570.00 ns, 351.1199 us/op

OverheadWarmup   1: 2048 op, 12624.00 ns, 6.1641 ns/op
OverheadWarmup   2: 2048 op, 12724.00 ns, 6.2129 ns/op
OverheadWarmup   3: 2048 op, 14498.00 ns, 7.0791 ns/op
OverheadWarmup   4: 2048 op, 12333.00 ns, 6.0220 ns/op
OverheadWarmup   5: 2048 op, 12324.00 ns, 6.0176 ns/op
OverheadWarmup   6: 2048 op, 12012.00 ns, 5.8652 ns/op
OverheadWarmup   7: 2048 op, 12223.00 ns, 5.9683 ns/op
OverheadWarmup   8: 2048 op, 12193.00 ns, 5.9536 ns/op

OverheadActual   1: 2048 op, 14637.00 ns, 7.1470 ns/op
OverheadActual   2: 2048 op, 12373.00 ns, 6.0415 ns/op
OverheadActual   3: 2048 op, 12373.00 ns, 6.0415 ns/op
OverheadActual   4: 2048 op, 12313.00 ns, 6.0122 ns/op
OverheadActual   5: 2048 op, 12072.00 ns, 5.8945 ns/op
OverheadActual   6: 2048 op, 12393.00 ns, 6.0513 ns/op
OverheadActual   7: 2048 op, 14237.00 ns, 6.9517 ns/op
OverheadActual   8: 2048 op, 12243.00 ns, 5.9780 ns/op
OverheadActual   9: 2048 op, 12283.00 ns, 5.9976 ns/op
OverheadActual  10: 2048 op, 14507.00 ns, 7.0835 ns/op
OverheadActual  11: 2048 op, 12383.00 ns, 6.0464 ns/op
OverheadActual  12: 2048 op, 12293.00 ns, 6.0024 ns/op
OverheadActual  13: 2048 op, 12102.00 ns, 5.9092 ns/op
OverheadActual  14: 2048 op, 12133.00 ns, 5.9243 ns/op
OverheadActual  15: 2048 op, 12103.00 ns, 5.9097 ns/op

WorkloadWarmup   1: 2048 op, 725377425.00 ns, 354.1882 us/op
WorkloadWarmup   2: 2048 op, 725551433.00 ns, 354.2732 us/op
WorkloadWarmup   3: 2048 op, 722901835.00 ns, 352.9794 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 719726589.00 ns, 351.4290 us/op
WorkloadActual   2: 2048 op, 717698662.00 ns, 350.4388 us/op
WorkloadActual   3: 2048 op, 715843624.00 ns, 349.5330 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 719714276.00 ns, 351.4230 us/op
WorkloadResult   2: 2048 op, 717686349.00 ns, 350.4328 us/op
WorkloadResult   3: 2048 op, 715831311.00 ns, 349.5270 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 350.461 μs, StdErr = 0.548 μs (0.16%), N = 3, StdDev = 0.948 μs
Min = 349.527 μs, Q1 = 349.980 μs, Median = 350.433 μs, Q3 = 350.928 μs, Max = 351.423 μs
IQR = 0.948 μs, LowerFence = 348.558 μs, UpperFence = 352.350 μs
ConfidenceInterval = [333.160 μs; 367.761 μs] (CI 99.9%), Margin = 17.301 μs (4.94% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.142 μs, StdErr = 0.187 μs (1.33%), N = 3, StdDev = 0.325 μs
Min = 13.789 μs, Q1 = 13.998 μs, Median = 14.207 μs, Q3 = 14.318 μs, Max = 14.429 μs
IQR = 0.320 μs, LowerFence = 13.519 μs, UpperFence = 14.797 μs
ConfidenceInterval = [8.220 μs; 20.064 μs] (CI 99.9%), Margin = 5.922 μs (41.88% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.494 μs ; 14.022 μs) | @
[14.022 μs ; 14.724 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.092 μs, StdErr = 0.068 μs (0.48%), N = 3, StdDev = 0.118 μs
Min = 14.023 μs, Q1 = 14.024 μs, Median = 14.025 μs, Q3 = 14.126 μs, Max = 14.228 μs
IQR = 0.102 μs, LowerFence = 13.871 μs, UpperFence = 14.280 μs
ConfidenceInterval = [11.945 μs; 16.239 μs] (CI 99.9%), Margin = 2.147 μs (15.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.018 μs ; 14.233 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.357 μs, StdErr = 0.004 μs (0.09%), N = 3, StdDev = 0.007 μs
Min = 4.349 μs, Q1 = 4.355 μs, Median = 4.361 μs, Q3 = 4.361 μs, Max = 4.362 μs
IQR = 0.006 μs, LowerFence = 4.345 μs, UpperFence = 4.371 μs
ConfidenceInterval = [4.229 μs; 4.485 μs] (CI 99.9%), Margin = 0.128 μs (2.94% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.343 μs ; 4.369 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.311 μs, StdErr = 0.004 μs (0.18%), N = 3, StdDev = 0.007 μs
Min = 2.307 μs, Q1 = 2.307 μs, Median = 2.308 μs, Q3 = 2.314 μs, Max = 2.320 μs
IQR = 0.006 μs, LowerFence = 2.297 μs, UpperFence = 2.323 μs
ConfidenceInterval = [2.180 μs; 2.443 μs] (CI 99.9%), Margin = 0.132 μs (5.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.307 μs ; 2.320 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.362 μs, StdErr = 0.014 μs (0.16%), N = 3, StdDev = 0.024 μs
Min = 8.338 μs, Q1 = 8.350 μs, Median = 8.362 μs, Q3 = 8.373 μs, Max = 8.385 μs
IQR = 0.024 μs, LowerFence = 8.315 μs, UpperFence = 8.409 μs
ConfidenceInterval = [7.932 μs; 8.791 μs] (CI 99.9%), Margin = 0.430 μs (5.14% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.316 μs ; 8.406 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.771 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.003 μs
Min = 1.768 μs, Q1 = 1.769 μs, Median = 1.771 μs, Q3 = 1.772 μs, Max = 1.774 μs
IQR = 0.003 μs, LowerFence = 1.765 μs, UpperFence = 1.776 μs
ConfidenceInterval = [1.720 μs; 1.822 μs] (CI 99.9%), Margin = 0.051 μs (2.88% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.766 μs ; 1.776 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 350.461 μs, StdErr = 0.548 μs (0.16%), N = 3, StdDev = 0.948 μs
Min = 349.527 μs, Q1 = 349.980 μs, Median = 350.433 μs, Q3 = 350.928 μs, Max = 351.423 μs
IQR = 0.948 μs, LowerFence = 348.558 μs, UpperFence = 352.350 μs
ConfidenceInterval = [333.160 μs; 367.761 μs] (CI 99.9%), Margin = 17.301 μs (4.94% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[348.664 μs ; 352.286 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

