// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.69 sec and exited with 0
// ***** Done, took 00:03:18 (198.58 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 35248914.00 ns, 68.8455 us/op
WorkloadPilot    7: 1024 op, 70599378.00 ns, 68.9447 us/op
WorkloadPilot    8: 2048 op, 137099554.00 ns, 66.9431 us/op
WorkloadPilot    9: 4096 op, 276100383.00 ns, 67.4073 us/op
WorkloadPilot   10: 8192 op, 549260776.00 ns, 67.0484 us/op

OverheadWarmup   1: 8192 op, 14177.00 ns, 1.7306 ns/op
OverheadWarmup   2: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadWarmup   3: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadWarmup   4: 8192 op, 14126.00 ns, 1.7244 ns/op
OverheadWarmup   5: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   6: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadWarmup   7: 8192 op, 13996.00 ns, 1.7085 ns/op

OverheadActual   1: 8192 op, 15039.00 ns, 1.8358 ns/op
OverheadActual   2: 8192 op, 14007.00 ns, 1.7098 ns/op
OverheadActual   3: 8192 op, 14106.00 ns, 1.7219 ns/op
OverheadActual   4: 8192 op, 14026.00 ns, 1.7122 ns/op
OverheadActual   5: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   6: 8192 op, 14026.00 ns, 1.7122 ns/op
OverheadActual   7: 8192 op, 13977.00 ns, 1.7062 ns/op
OverheadActual   8: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual   9: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual  10: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual  11: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  12: 8192 op, 14056.00 ns, 1.7158 ns/op
OverheadActual  13: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  14: 8192 op, 13957.00 ns, 1.7037 ns/op
OverheadActual  15: 8192 op, 13986.00 ns, 1.7073 ns/op

WorkloadWarmup   1: 8192 op, 554303728.00 ns, 67.6640 us/op
WorkloadWarmup   2: 8192 op, 563562988.00 ns, 68.7943 us/op
WorkloadWarmup   3: 8192 op, 554344344.00 ns, 67.6690 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 548639685.00 ns, 66.9726 us/op
WorkloadActual   2: 8192 op, 568112234.00 ns, 69.3496 us/op
WorkloadActual   3: 8192 op, 556562989.00 ns, 67.9398 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 548625679.00 ns, 66.9709 us/op
WorkloadResult   2: 8192 op, 568098228.00 ns, 69.3479 us/op
WorkloadResult   3: 8192 op, 556548983.00 ns, 67.9381 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4290 has exited with code 0.

Mean = 68.086 μs, StdErr = 0.690 μs (1.01%), N = 3, StdDev = 1.195 μs
Min = 66.971 μs, Q1 = 67.455 μs, Median = 67.938 μs, Q3 = 68.643 μs, Max = 69.348 μs
IQR = 1.189 μs, LowerFence = 65.672 μs, UpperFence = 70.426 μs
ConfidenceInterval = [46.278 μs; 89.893 μs] (CI 99.9%), Margin = 21.808 μs (32.03% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205324.00 ns, 205.3240 us/op
WorkloadJitting  1: 1 op, 29093579.00 ns, 29.0936 ms/op

OverheadJitting  2: 16 op, 323996.00 ns, 20.2498 us/op
WorkloadJitting  2: 16 op, 13031238.00 ns, 814.4524 us/op

WorkloadPilot    1: 16 op, 8354816.00 ns, 522.1760 us/op
WorkloadPilot    2: 32 op, 17716788.00 ns, 553.6496 us/op
WorkloadPilot    3: 64 op, 31620969.00 ns, 494.0776 us/op
WorkloadPilot    4: 128 op, 57943241.00 ns, 452.6816 us/op
WorkloadPilot    5: 256 op, 108061968.00 ns, 422.1171 us/op
WorkloadPilot    6: 512 op, 222015974.00 ns, 433.6249 us/op
WorkloadPilot    7: 1024 op, 439917277.00 ns, 429.6067 us/op
WorkloadPilot    8: 2048 op, 863998973.00 ns, 421.8745 us/op

OverheadWarmup   1: 2048 op, 6772.00 ns, 3.3066 ns/op
OverheadWarmup   2: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadWarmup   3: 2048 op, 6362.00 ns, 3.1064 ns/op
OverheadWarmup   4: 2048 op, 6472.00 ns, 3.1602 ns/op
OverheadWarmup   5: 2048 op, 9157.00 ns, 4.4712 ns/op
OverheadWarmup   6: 2048 op, 6582.00 ns, 3.2139 ns/op
OverheadWarmup   7: 2048 op, 6492.00 ns, 3.1699 ns/op
OverheadWarmup   8: 2048 op, 8947.00 ns, 4.3687 ns/op
OverheadWarmup   9: 2048 op, 6502.00 ns, 3.1748 ns/op

OverheadActual   1: 2048 op, 6493.00 ns, 3.1704 ns/op
OverheadActual   2: 2048 op, 6602.00 ns, 3.2236 ns/op
OverheadActual   3: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadActual   4: 2048 op, 6392.00 ns, 3.1211 ns/op
OverheadActual   5: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadActual   6: 2048 op, 6532.00 ns, 3.1895 ns/op
OverheadActual   7: 2048 op, 6652.00 ns, 3.2480 ns/op
OverheadActual   8: 2048 op, 6422.00 ns, 3.1357 ns/op
OverheadActual   9: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual  10: 2048 op, 6582.00 ns, 3.2139 ns/op
OverheadActual  11: 2048 op, 9298.00 ns, 4.5400 ns/op
OverheadActual  12: 2048 op, 6492.00 ns, 3.1699 ns/op
OverheadActual  13: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual  14: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadActual  15: 2048 op, 6412.00 ns, 3.1309 ns/op

WorkloadWarmup   1: 2048 op, 874791966.00 ns, 427.1445 us/op
WorkloadWarmup   2: 2048 op, 809135448.00 ns, 395.0857 us/op
WorkloadWarmup   3: 2048 op, 820649381.00 ns, 400.7077 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 848162687.00 ns, 414.1419 us/op
WorkloadActual   2: 2048 op, 825918317.00 ns, 403.2804 us/op
WorkloadActual   3: 2048 op, 832583426.00 ns, 406.5349 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 848156255.00 ns, 414.1388 us/op
WorkloadResult   2: 2048 op, 825911885.00 ns, 403.2773 us/op
WorkloadResult   3: 2048 op, 832576994.00 ns, 406.5317 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4298 has exited with code 0.

Mean = 407.983 μs, StdErr = 3.218 μs (0.79%), N = 3, StdDev = 5.574 μs
Min = 403.277 μs, Q1 = 404.905 μs, Median = 406.532 μs, Q3 = 410.335 μs, Max = 414.139 μs
IQR = 5.431 μs, LowerFence = 396.758 μs, UpperFence = 418.481 μs
ConfidenceInterval = [306.288 μs; 509.677 μs] (CI 99.9%), Margin = 101.694 μs (24.93% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.913 μs, StdErr = 0.079 μs (0.23%), N = 3, StdDev = 0.137 μs
Min = 34.824 μs, Q1 = 34.834 μs, Median = 34.844 μs, Q3 = 34.957 μs, Max = 35.071 μs
IQR = 0.123 μs, LowerFence = 34.649 μs, UpperFence = 35.143 μs
ConfidenceInterval = [32.410 μs; 37.417 μs] (CI 99.9%), Margin = 2.504 μs (7.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.823 μs ; 35.073 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 169.629 μs, StdErr = 0.342 μs (0.20%), N = 3, StdDev = 0.592 μs
Min = 169.183 μs, Q1 = 169.294 μs, Median = 169.404 μs, Q3 = 169.852 μs, Max = 170.301 μs
IQR = 0.559 μs, LowerFence = 168.456 μs, UpperFence = 170.690 μs
ConfidenceInterval = [158.835 μs; 180.424 μs] (CI 99.9%), Margin = 10.795 μs (6.36% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[168.645 μs ; 170.839 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 763.393 μs, StdErr = 0.491 μs (0.06%), N = 3, StdDev = 0.851 μs
Min = 762.695 μs, Q1 = 762.919 μs, Median = 763.143 μs, Q3 = 763.742 μs, Max = 764.340 μs
IQR = 0.823 μs, LowerFence = 761.685 μs, UpperFence = 764.976 μs
ConfidenceInterval = [747.874 μs; 778.912 μs] (CI 99.9%), Margin = 15.519 μs (2.03% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[761.921 μs ; 765.114 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.146 μs, StdErr = 0.146 μs (0.96%), N = 3, StdDev = 0.252 μs
Min = 14.857 μs, Q1 = 15.062 μs, Median = 15.267 μs, Q3 = 15.291 μs, Max = 15.316 μs
IQR = 0.230 μs, LowerFence = 14.717 μs, UpperFence = 15.635 μs
ConfidenceInterval = [10.547 μs; 19.746 μs] (CI 99.9%), Margin = 4.599 μs (30.37% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.627 μs ; 15.062 μs) | @
[15.062 μs ; 15.545 μs) | @@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.086 μs, StdErr = 0.690 μs (1.01%), N = 3, StdDev = 1.195 μs
Min = 66.971 μs, Q1 = 67.455 μs, Median = 67.938 μs, Q3 = 68.643 μs, Max = 69.348 μs
IQR = 1.189 μs, LowerFence = 65.672 μs, UpperFence = 70.426 μs
ConfidenceInterval = [46.278 μs; 89.893 μs] (CI 99.9%), Margin = 21.808 μs (32.03% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.367 μs ; 68.542 μs) | @@
[68.542 μs ; 70.436 μs) | @
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 407.983 μs, StdErr = 3.218 μs (0.79%), N = 3, StdDev = 5.574 μs
Min = 403.277 μs, Q1 = 404.905 μs, Median = 406.532 μs, Q3 = 410.335 μs, Max = 414.139 μs
IQR = 5.431 μs, LowerFence = 396.758 μs, UpperFence = 418.481 μs
ConfidenceInterval = [306.288 μs; 509.677 μs] (CI 99.9%), Margin = 101.694 μs (24.93% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[399.832 μs ; 409.977 μs) | @@
[409.977 μs ; 419.212 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  34.91 μs |   2.504 μs | 0.137 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 169.63 μs |  10.795 μs | 0.592 μs |  4.86 |    0.02 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 763.39 μs |  15.519 μs | 0.851 μs | 21.87 |    0.08 |    6 | 51.7578 | 51.7578 | 51.7578 | 219.51 KB |       18.21 |
| 'CSV export: 10 activities'   |  15.15 μs |   4.599 μs | 0.252 μs |  0.43 |    0.01 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  68.09 μs |  21.808 μs | 1.195 μs |  1.95 |    0.03 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 407.98 μs | 101.694 μs | 5.574 μs | 11.69 |    0.14 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:42 (42.32 sec), executed benchmarks: 6

Global total time: 00:04:01 (241.21 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
