// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.23 sec and exited with 0
// ***** Done, took 00:03:23 (203.95 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 99316.00 ns, 6.2073 us/op
WorkloadPilot    2: 32 op, 106710.00 ns, 3.3347 us/op
WorkloadPilot    3: 64 op, 213961.00 ns, 3.3431 us/op
WorkloadPilot    4: 128 op, 312566.00 ns, 2.4419 us/op
WorkloadPilot    5: 256 op, 748363.00 ns, 2.9233 us/op
WorkloadPilot    6: 512 op, 1376220.00 ns, 2.6879 us/op
WorkloadPilot    7: 1024 op, 2715551.00 ns, 2.6519 us/op
WorkloadPilot    8: 2048 op, 5410542.00 ns, 2.6419 us/op
WorkloadPilot    9: 4096 op, 10914540.00 ns, 2.6647 us/op
WorkloadPilot   10: 8192 op, 21672907.00 ns, 2.6456 us/op
WorkloadPilot   11: 16384 op, 49857081.00 ns, 3.0430 us/op
WorkloadPilot   12: 32768 op, 104919781.00 ns, 3.2019 us/op
WorkloadPilot   13: 65536 op, 197342836.00 ns, 3.0112 us/op
WorkloadPilot   14: 131072 op, 395859591.00 ns, 3.0202 us/op
WorkloadPilot   15: 262144 op, 794782875.00 ns, 3.0319 us/op

OverheadWarmup   1: 262144 op, 425297.00 ns, 1.6224 ns/op
OverheadWarmup   2: 262144 op, 438121.00 ns, 1.6713 ns/op
OverheadWarmup   3: 262144 op, 440356.00 ns, 1.6798 ns/op
OverheadWarmup   4: 262144 op, 438562.00 ns, 1.6730 ns/op
OverheadWarmup   5: 262144 op, 425908.00 ns, 1.6247 ns/op
OverheadWarmup   6: 262144 op, 440235.00 ns, 1.6794 ns/op
OverheadWarmup   7: 262144 op, 569749.00 ns, 2.1734 ns/op
OverheadWarmup   8: 262144 op, 425258.00 ns, 1.6222 ns/op

OverheadActual   1: 262144 op, 438082.00 ns, 1.6712 ns/op
OverheadActual   2: 262144 op, 425178.00 ns, 1.6219 ns/op
OverheadActual   3: 262144 op, 448602.00 ns, 1.7113 ns/op
OverheadActual   4: 262144 op, 425268.00 ns, 1.6223 ns/op
OverheadActual   5: 262144 op, 429416.00 ns, 1.6381 ns/op
OverheadActual   6: 262144 op, 425448.00 ns, 1.6230 ns/op
OverheadActual   7: 262144 op, 425258.00 ns, 1.6222 ns/op
OverheadActual   8: 262144 op, 437601.00 ns, 1.6693 ns/op
OverheadActual   9: 262144 op, 425328.00 ns, 1.6225 ns/op
OverheadActual  10: 262144 op, 425449.00 ns, 1.6230 ns/op
OverheadActual  11: 262144 op, 438653.00 ns, 1.6733 ns/op
OverheadActual  12: 262144 op, 429215.00 ns, 1.6373 ns/op
OverheadActual  13: 262144 op, 425318.00 ns, 1.6225 ns/op
OverheadActual  14: 262144 op, 425378.00 ns, 1.6227 ns/op
OverheadActual  15: 262144 op, 425228.00 ns, 1.6221 ns/op

WorkloadWarmup   1: 262144 op, 797565437.00 ns, 3.0425 us/op
WorkloadWarmup   2: 262144 op, 801684171.00 ns, 3.0582 us/op
WorkloadWarmup   3: 262144 op, 811666965.00 ns, 3.0963 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 799335858.00 ns, 3.0492 us/op
WorkloadActual   2: 262144 op, 797968454.00 ns, 3.0440 us/op
WorkloadActual   3: 262144 op, 799155950.00 ns, 3.0485 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 798910410.00 ns, 3.0476 us/op
WorkloadResult   2: 262144 op, 797543006.00 ns, 3.0424 us/op
WorkloadResult   3: 262144 op, 798730502.00 ns, 3.0469 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3938 has exited with code 0.

Mean = 3.046 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.003 μs
Min = 3.042 μs, Q1 = 3.045 μs, Median = 3.047 μs, Q3 = 3.047 μs, Max = 3.048 μs
IQR = 0.003 μs, LowerFence = 3.041 μs, UpperFence = 3.051 μs
ConfidenceInterval = [2.994 μs; 3.097 μs] (CI 99.9%), Margin = 0.052 μs (1.70% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:46 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261500.00 ns, 261.5000 us/op
WorkloadJitting  1: 1 op, 9023928.00 ns, 9.0239 ms/op

OverheadJitting  2: 16 op, 206006.00 ns, 12.8754 us/op
WorkloadJitting  2: 16 op, 313748.00 ns, 19.6093 us/op

WorkloadPilot    1: 16 op, 60473.00 ns, 3.7796 us/op
WorkloadPilot    2: 32 op, 38633.00 ns, 1.2073 us/op
WorkloadPilot    3: 64 op, 97462.00 ns, 1.5228 us/op
WorkloadPilot    4: 128 op, 123821.00 ns, 967.3516 ns/op
WorkloadPilot    5: 256 op, 240941.00 ns, 941.1758 ns/op
WorkloadPilot    6: 512 op, 403446.00 ns, 787.9805 ns/op
WorkloadPilot    7: 1024 op, 926496.00 ns, 904.7813 ns/op
WorkloadPilot    8: 2048 op, 1722327.00 ns, 840.9800 ns/op
WorkloadPilot    9: 4096 op, 3676348.00 ns, 897.5459 ns/op
WorkloadPilot   10: 8192 op, 6868349.00 ns, 838.4215 ns/op
WorkloadPilot   11: 16384 op, 13716650.00 ns, 837.1979 ns/op
WorkloadPilot   12: 32768 op, 27531224.00 ns, 840.1863 ns/op
WorkloadPilot   13: 65536 op, 63447327.00 ns, 968.1294 ns/op
WorkloadPilot   14: 131072 op, 135729258.00 ns, 1.0355 us/op
WorkloadPilot   15: 262144 op, 287315627.00 ns, 1.0960 us/op
WorkloadPilot   16: 524288 op, 629238368.00 ns, 1.2002 us/op

OverheadWarmup   1: 524288 op, 849432.00 ns, 1.6202 ns/op
OverheadWarmup   2: 524288 op, 865712.00 ns, 1.6512 ns/op
OverheadWarmup   3: 524288 op, 881662.00 ns, 1.6816 ns/op
OverheadWarmup   4: 524288 op, 890639.00 ns, 1.6988 ns/op
OverheadWarmup   5: 524288 op, 888324.00 ns, 1.6943 ns/op
OverheadWarmup   6: 524288 op, 885449.00 ns, 1.6889 ns/op
OverheadWarmup   7: 524288 op, 887963.00 ns, 1.6937 ns/op
OverheadWarmup   8: 524288 op, 885751.00 ns, 1.6894 ns/op

OverheadActual   1: 524288 op, 899357.00 ns, 1.7154 ns/op
OverheadActual   2: 524288 op, 881783.00 ns, 1.6819 ns/op
OverheadActual   3: 524288 op, 864191.00 ns, 1.6483 ns/op
OverheadActual   4: 524288 op, 863449.00 ns, 1.6469 ns/op
OverheadActual   5: 524288 op, 862086.00 ns, 1.6443 ns/op
OverheadActual   6: 524288 op, 863859.00 ns, 1.6477 ns/op
OverheadActual   7: 524288 op, 862979.00 ns, 1.6460 ns/op
OverheadActual   8: 524288 op, 863249.00 ns, 1.6465 ns/op
OverheadActual   9: 524288 op, 849573.00 ns, 1.6204 ns/op
OverheadActual  10: 524288 op, 890229.00 ns, 1.6980 ns/op
OverheadActual  11: 524288 op, 862608.00 ns, 1.6453 ns/op
OverheadActual  12: 524288 op, 850265.00 ns, 1.6218 ns/op
OverheadActual  13: 524288 op, 862657.00 ns, 1.6454 ns/op
OverheadActual  14: 524288 op, 860624.00 ns, 1.6415 ns/op
OverheadActual  15: 524288 op, 865904.00 ns, 1.6516 ns/op

WorkloadWarmup   1: 524288 op, 607186490.00 ns, 1.1581 us/op
WorkloadWarmup   2: 524288 op, 602564223.00 ns, 1.1493 us/op
WorkloadWarmup   3: 524288 op, 603411522.00 ns, 1.1509 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 614441411.00 ns, 1.1720 us/op
WorkloadActual   2: 524288 op, 602887674.00 ns, 1.1499 us/op
WorkloadActual   3: 524288 op, 609999559.00 ns, 1.1635 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 613578162.00 ns, 1.1703 us/op
WorkloadResult   2: 524288 op, 602024425.00 ns, 1.1483 us/op
WorkloadResult   3: 524288 op, 609136310.00 ns, 1.1618 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3951 has exited with code 0.

Mean = 1.160 μs, StdErr = 0.006 μs (0.55%), N = 3, StdDev = 0.011 μs
Min = 1.148 μs, Q1 = 1.155 μs, Median = 1.162 μs, Q3 = 1.166 μs, Max = 1.170 μs
IQR = 0.011 μs, LowerFence = 1.139 μs, UpperFence = 1.183 μs
ConfidenceInterval = [0.957 μs; 1.363 μs] (CI 99.9%), Margin = 0.203 μs (17.48% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242475.00 ns, 242.4750 us/op
WorkloadJitting  1: 1 op, 9089684.00 ns, 9.0897 ms/op

OverheadJitting  2: 16 op, 206387.00 ns, 12.8992 us/op
WorkloadJitting  2: 16 op, 294833.00 ns, 18.4271 us/op

WorkloadPilot    1: 16 op, 62467.00 ns, 3.9042 us/op
WorkloadPilot    2: 32 op, 41828.00 ns, 1.3071 us/op
WorkloadPilot    3: 64 op, 71684.00 ns, 1.1201 us/op
WorkloadPilot    4: 128 op, 173275.00 ns, 1.3537 us/op
WorkloadPilot    5: 256 op, 234319.00 ns, 915.3086 ns/op
WorkloadPilot    6: 512 op, 412513.00 ns, 805.6895 ns/op
WorkloadPilot    7: 1024 op, 944401.00 ns, 922.2666 ns/op
WorkloadPilot    8: 2048 op, 1740964.00 ns, 850.0801 ns/op
WorkloadPilot    9: 4096 op, 3713183.00 ns, 906.5388 ns/op
WorkloadPilot   10: 8192 op, 6924173.00 ns, 845.2360 ns/op
WorkloadPilot   11: 16384 op, 14582765.00 ns, 890.0613 ns/op
WorkloadPilot   12: 32768 op, 27395710.00 ns, 836.0507 ns/op
WorkloadPilot   13: 65536 op, 64039821.00 ns, 977.1701 ns/op
WorkloadPilot   14: 131072 op, 146717390.00 ns, 1.1194 us/op
WorkloadPilot   15: 262144 op, 313381241.00 ns, 1.1955 us/op
WorkloadPilot   16: 524288 op, 640721826.00 ns, 1.2221 us/op

OverheadWarmup   1: 524288 op, 882113.00 ns, 1.6825 ns/op
OverheadWarmup   2: 524288 op, 878577.00 ns, 1.6758 ns/op
OverheadWarmup   3: 524288 op, 917380.00 ns, 1.7498 ns/op
OverheadWarmup   4: 524288 op, 880500.00 ns, 1.6794 ns/op
OverheadWarmup   5: 524288 op, 880871.00 ns, 1.6801 ns/op
OverheadWarmup   6: 524288 op, 884047.00 ns, 1.6862 ns/op
OverheadWarmup   7: 524288 op, 880390.00 ns, 1.6792 ns/op

OverheadActual   1: 524288 op, 882794.00 ns, 1.6838 ns/op
OverheadActual   2: 524288 op, 849512.00 ns, 1.6203 ns/op
OverheadActual   3: 524288 op, 878897.00 ns, 1.6764 ns/op
OverheadActual   4: 524288 op, 879418.00 ns, 1.6774 ns/op
OverheadActual   5: 524288 op, 880992.00 ns, 1.6804 ns/op
OverheadActual   6: 524288 op, 880932.00 ns, 1.6802 ns/op
OverheadActual   7: 524288 op, 880450.00 ns, 1.6793 ns/op
OverheadActual   8: 524288 op, 850504.00 ns, 1.6222 ns/op
OverheadActual   9: 524288 op, 865201.00 ns, 1.6502 ns/op
OverheadActual  10: 524288 op, 865222.00 ns, 1.6503 ns/op
OverheadActual  11: 524288 op, 849653.00 ns, 1.6206 ns/op
OverheadActual  12: 524288 op, 880561.00 ns, 1.6795 ns/op
OverheadActual  13: 524288 op, 879309.00 ns, 1.6771 ns/op
OverheadActual  14: 524288 op, 880321.00 ns, 1.6791 ns/op
OverheadActual  15: 524288 op, 880561.00 ns, 1.6795 ns/op

WorkloadWarmup   1: 524288 op, 616487916.00 ns, 1.1759 us/op
WorkloadWarmup   2: 524288 op, 631275923.00 ns, 1.2041 us/op
WorkloadWarmup   3: 524288 op, 624813556.00 ns, 1.1917 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 624540815.00 ns, 1.1912 us/op
WorkloadActual   2: 524288 op, 618292923.00 ns, 1.1793 us/op
WorkloadActual   3: 524288 op, 635604321.00 ns, 1.2123 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 623661397.00 ns, 1.1895 us/op
WorkloadResult   2: 524288 op, 617413505.00 ns, 1.1776 us/op
WorkloadResult   3: 524288 op, 634724903.00 ns, 1.2106 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 1.193 μs, StdErr = 0.010 μs (0.81%), N = 3, StdDev = 0.017 μs
Min = 1.178 μs, Q1 = 1.184 μs, Median = 1.190 μs, Q3 = 1.200 μs, Max = 1.211 μs
IQR = 0.017 μs, LowerFence = 1.159 μs, UpperFence = 1.225 μs
ConfidenceInterval = [0.888 μs; 1.498 μs] (CI 99.9%), Margin = 0.305 μs (25.58% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215624.00 ns, 215.6240 us/op
WorkloadJitting  1: 1 op, 8950883.00 ns, 8.9509 ms/op

OverheadJitting  2: 16 op, 233127.00 ns, 14.5704 us/op
WorkloadJitting  2: 16 op, 296576.00 ns, 18.5360 us/op

WorkloadPilot    1: 16 op, 59151.00 ns, 3.6969 us/op
WorkloadPilot    2: 32 op, 37972.00 ns, 1.1866 us/op
WorkloadPilot    3: 64 op, 72005.00 ns, 1.1251 us/op
WorkloadPilot    4: 128 op, 108793.00 ns, 849.9453 ns/op
WorkloadPilot    5: 256 op, 212559.00 ns, 830.3086 ns/op
WorkloadPilot    6: 512 op, 363110.00 ns, 709.1992 ns/op
WorkloadPilot    7: 1024 op, 845846.00 ns, 826.0215 ns/op
WorkloadPilot    8: 2048 op, 1548744.00 ns, 756.2227 ns/op
WorkloadPilot    9: 4096 op, 3335143.00 ns, 814.2439 ns/op
WorkloadPilot   10: 8192 op, 6281237.00 ns, 766.7526 ns/op
WorkloadPilot   11: 16384 op, 12635686.00 ns, 771.2211 ns/op
WorkloadPilot   12: 32768 op, 25052884.00 ns, 764.5533 ns/op
WorkloadPilot   13: 65536 op, 58991157.00 ns, 900.1336 ns/op
WorkloadPilot   14: 131072 op, 127024049.00 ns, 969.1166 ns/op
WorkloadPilot   15: 262144 op, 276451915.00 ns, 1.0546 us/op
WorkloadPilot   16: 524288 op, 578342546.00 ns, 1.1031 us/op

OverheadWarmup   1: 524288 op, 849673.00 ns, 1.6206 ns/op
OverheadWarmup   2: 524288 op, 871775.00 ns, 1.6628 ns/op
OverheadWarmup   3: 524288 op, 871594.00 ns, 1.6624 ns/op
OverheadWarmup   4: 524288 op, 865894.00 ns, 1.6516 ns/op
OverheadWarmup   5: 524288 op, 874660.00 ns, 1.6683 ns/op
OverheadWarmup   6: 524288 op, 890770.00 ns, 1.6990 ns/op
OverheadWarmup   7: 524288 op, 863729.00 ns, 1.6474 ns/op

OverheadActual   1: 524288 op, 878938.00 ns, 1.6764 ns/op
OverheadActual   2: 524288 op, 863429.00 ns, 1.6469 ns/op
OverheadActual   3: 524288 op, 862767.00 ns, 1.6456 ns/op
OverheadActual   4: 524288 op, 873308.00 ns, 1.6657 ns/op
OverheadActual   5: 524288 op, 867818.00 ns, 1.6552 ns/op
OverheadActual   6: 524288 op, 868037.00 ns, 1.6556 ns/op
OverheadActual   7: 524288 op, 876303.00 ns, 1.6714 ns/op
OverheadActual   8: 524288 op, 878447.00 ns, 1.6755 ns/op
OverheadActual   9: 524288 op, 877475.00 ns, 1.6737 ns/op
OverheadActual  10: 524288 op, 863970.00 ns, 1.6479 ns/op
OverheadActual  11: 524288 op, 909395.00 ns, 1.7345 ns/op
OverheadActual  12: 524288 op, 863640.00 ns, 1.6473 ns/op
OverheadActual  13: 524288 op, 880561.00 ns, 1.6795 ns/op
OverheadActual  14: 524288 op, 880531.00 ns, 1.6795 ns/op
OverheadActual  15: 524288 op, 871864.00 ns, 1.6629 ns/op

WorkloadWarmup   1: 524288 op, 572256968.00 ns, 1.0915 us/op
WorkloadWarmup   2: 524288 op, 559177776.00 ns, 1.0665 us/op
WorkloadWarmup   3: 524288 op, 562079136.00 ns, 1.0721 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 573803671.00 ns, 1.0944 us/op
WorkloadActual   2: 524288 op, 566150228.00 ns, 1.0798 us/op
WorkloadActual   3: 524288 op, 572602150.00 ns, 1.0922 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 572930363.00 ns, 1.0928 us/op
WorkloadResult   2: 524288 op, 565276920.00 ns, 1.0782 us/op
WorkloadResult   3: 524288 op, 571728842.00 ns, 1.0905 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 1.087 μs, StdErr = 0.005 μs (0.42%), N = 3, StdDev = 0.008 μs
Min = 1.078 μs, Q1 = 1.084 μs, Median = 1.090 μs, Q3 = 1.092 μs, Max = 1.093 μs
IQR = 0.007 μs, LowerFence = 1.073 μs, UpperFence = 1.103 μs
ConfidenceInterval = [0.944 μs; 1.230 μs] (CI 99.9%), Margin = 0.143 μs (13.17% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230523.00 ns, 230.5230 us/op
