// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 153.59 sec and exited with 0
// ***** Done, took 00:02:36 (156.52 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160842.00 ns, 160.8420 us/op
WorkloadJitting  1: 1 op, 4334616.00 ns, 4.3346 ms/op

OverheadJitting  2: 16 op, 284638.00 ns, 17.7899 us/op
WorkloadJitting  2: 16 op, 2324594.00 ns, 145.2871 us/op

WorkloadPilot    1: 16 op, 94572.00 ns, 5.9108 us/op
WorkloadPilot    2: 32 op, 160221.00 ns, 5.0069 us/op
WorkloadPilot    3: 64 op, 287152.00 ns, 4.4868 us/op
WorkloadPilot    4: 128 op, 565510.00 ns, 4.4180 us/op
WorkloadPilot    5: 256 op, 1023539.00 ns, 3.9982 us/op
WorkloadPilot    6: 512 op, 1988399.00 ns, 3.8836 us/op
WorkloadPilot    7: 1024 op, 3943779.00 ns, 3.8513 us/op
WorkloadPilot    8: 2048 op, 7815469.00 ns, 3.8161 us/op
WorkloadPilot    9: 4096 op, 15822107.00 ns, 3.8628 us/op
WorkloadPilot   10: 8192 op, 30627115.00 ns, 3.7387 us/op
WorkloadPilot   11: 16384 op, 49733559.00 ns, 3.0355 us/op
WorkloadPilot   12: 32768 op, 96493608.00 ns, 2.9448 us/op
WorkloadPilot   13: 65536 op, 192676439.00 ns, 2.9400 us/op
WorkloadPilot   14: 131072 op, 386974614.00 ns, 2.9524 us/op
WorkloadPilot   15: 262144 op, 770970661.00 ns, 2.9410 us/op

OverheadWarmup   1: 262144 op, 383997.00 ns, 1.4648 ns/op
OverheadWarmup   2: 262144 op, 372860.00 ns, 1.4223 ns/op
OverheadWarmup   3: 262144 op, 372860.00 ns, 1.4223 ns/op
OverheadWarmup   4: 262144 op, 373001.00 ns, 1.4229 ns/op
OverheadWarmup   5: 262144 op, 372801.00 ns, 1.4221 ns/op
OverheadWarmup   6: 262144 op, 372810.00 ns, 1.4222 ns/op

OverheadActual   1: 262144 op, 384338.00 ns, 1.4661 ns/op
OverheadActual   2: 262144 op, 373011.00 ns, 1.4229 ns/op
OverheadActual   3: 262144 op, 384087.00 ns, 1.4652 ns/op
OverheadActual   4: 262144 op, 372850.00 ns, 1.4223 ns/op
OverheadActual   5: 262144 op, 395945.00 ns, 1.5104 ns/op
OverheadActual   6: 262144 op, 383617.00 ns, 1.4634 ns/op
OverheadActual   7: 262144 op, 383376.00 ns, 1.4625 ns/op
OverheadActual   8: 262144 op, 382925.00 ns, 1.4607 ns/op
OverheadActual   9: 262144 op, 390547.00 ns, 1.4898 ns/op
OverheadActual  10: 262144 op, 386371.00 ns, 1.4739 ns/op
OverheadActual  11: 262144 op, 389756.00 ns, 1.4868 ns/op
OverheadActual  12: 262144 op, 372831.00 ns, 1.4222 ns/op
OverheadActual  13: 262144 op, 372820.00 ns, 1.4222 ns/op
OverheadActual  14: 262144 op, 372830.00 ns, 1.4222 ns/op
OverheadActual  15: 262144 op, 372801.00 ns, 1.4221 ns/op

WorkloadWarmup   1: 262144 op, 775591598.00 ns, 2.9586 us/op
WorkloadWarmup   2: 262144 op, 773720435.00 ns, 2.9515 us/op
WorkloadWarmup   3: 262144 op, 768647137.00 ns, 2.9322 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 768778494.00 ns, 2.9327 us/op
WorkloadActual   2: 262144 op, 777362732.00 ns, 2.9654 us/op
WorkloadActual   3: 262144 op, 774854891.00 ns, 2.9558 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 768395118.00 ns, 2.9312 us/op
WorkloadResult   2: 262144 op, 776979356.00 ns, 2.9639 us/op
WorkloadResult   3: 262144 op, 774471515.00 ns, 2.9544 us/op
// GC:  35 0 0 595598944 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 2.950 μs, StdErr = 0.010 μs (0.33%), N = 3, StdDev = 0.017 μs
Min = 2.931 μs, Q1 = 2.943 μs, Median = 2.954 μs, Q3 = 2.959 μs, Max = 2.964 μs
IQR = 0.016 μs, LowerFence = 2.918 μs, UpperFence = 2.984 μs
ConfidenceInterval = [2.643 μs; 3.257 μs] (CI 99.9%), Margin = 0.307 μs (10.41% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173401.00 ns, 173.4010 us/op
WorkloadJitting  1: 1 op, 630889.00 ns, 630.8890 us/op

OverheadJitting  2: 16 op, 315885.00 ns, 19.7428 us/op
WorkloadJitting  2: 16 op, 309335.00 ns, 19.3334 us/op

WorkloadPilot    1: 16 op, 2704.00 ns, 169.0000 ns/op
WorkloadPilot    2: 32 op, 3184.00 ns, 99.5000 ns/op
WorkloadPilot    3: 64 op, 4006.00 ns, 62.5938 ns/op
WorkloadPilot    4: 128 op, 6450.00 ns, 50.3906 ns/op
WorkloadPilot    5: 256 op, 11287.00 ns, 44.0898 ns/op
WorkloadPilot    6: 512 op, 21242.00 ns, 41.4883 ns/op
WorkloadPilot    7: 1024 op, 41653.00 ns, 40.6768 ns/op
WorkloadPilot    8: 2048 op, 79479.00 ns, 38.8081 ns/op
WorkloadPilot    9: 4096 op, 156946.00 ns, 38.3169 ns/op
WorkloadPilot   10: 8192 op, 324167.00 ns, 39.5712 ns/op
WorkloadPilot   11: 16384 op, 635947.00 ns, 38.8151 ns/op
WorkloadPilot   12: 32768 op, 1259293.00 ns, 38.4306 ns/op
WorkloadPilot   13: 65536 op, 2516383.00 ns, 38.3970 ns/op
WorkloadPilot   14: 131072 op, 5032467.00 ns, 38.3947 ns/op
WorkloadPilot   15: 262144 op, 10062579.00 ns, 38.3857 ns/op
WorkloadPilot   16: 524288 op, 20157106.00 ns, 38.4466 ns/op
WorkloadPilot   17: 1048576 op, 40337158.00 ns, 38.4685 ns/op
WorkloadPilot   18: 2097152 op, 80076007.00 ns, 38.1832 ns/op
WorkloadPilot   19: 4194304 op, 160448328.00 ns, 38.2539 ns/op
WorkloadPilot   20: 8388608 op, 320789874.00 ns, 38.2411 ns/op
WorkloadPilot   21: 16777216 op, 641871939.00 ns, 38.2585 ns/op

OverheadWarmup   1: 16777216 op, 43457389.00 ns, 2.5903 ns/op
OverheadWarmup   2: 16777216 op, 48082433.00 ns, 2.8659 ns/op
OverheadWarmup   3: 16777216 op, 43514165.00 ns, 2.5936 ns/op
OverheadWarmup   4: 16777216 op, 43534595.00 ns, 2.5949 ns/op
OverheadWarmup   5: 16777216 op, 43462687.00 ns, 2.5906 ns/op

OverheadActual   1: 16777216 op, 43515377.00 ns, 2.5937 ns/op
OverheadActual   2: 16777216 op, 43443588.00 ns, 2.5894 ns/op
OverheadActual   3: 16777216 op, 43456338.00 ns, 2.5902 ns/op
OverheadActual   4: 16777216 op, 43538381.00 ns, 2.5951 ns/op
OverheadActual   5: 16777216 op, 43477860.00 ns, 2.5915 ns/op
OverheadActual   6: 16777216 op, 43431421.00 ns, 2.5887 ns/op
OverheadActual   7: 16777216 op, 43459783.00 ns, 2.5904 ns/op
OverheadActual   8: 16777216 op, 43448836.00 ns, 2.5898 ns/op
OverheadActual   9: 16777216 op, 43573143.00 ns, 2.5972 ns/op
OverheadActual  10: 16777216 op, 43464800.00 ns, 2.5907 ns/op
OverheadActual  11: 16777216 op, 43435066.00 ns, 2.5889 ns/op
OverheadActual  12: 16777216 op, 43441736.00 ns, 2.5893 ns/op
OverheadActual  13: 16777216 op, 48022322.00 ns, 2.8624 ns/op
OverheadActual  14: 16777216 op, 43430459.00 ns, 2.5887 ns/op
OverheadActual  15: 16777216 op, 43581276.00 ns, 2.5976 ns/op

WorkloadWarmup   1: 16777216 op, 639508375.00 ns, 38.1177 ns/op
WorkloadWarmup   2: 16777216 op, 643647157.00 ns, 38.3644 ns/op
WorkloadWarmup   3: 16777216 op, 640055017.00 ns, 38.1503 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 640227301.00 ns, 38.1605 ns/op
WorkloadActual   2: 16777216 op, 639996765.00 ns, 38.1468 ns/op
WorkloadActual   3: 16777216 op, 643518870.00 ns, 38.3567 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 596767518.00 ns, 35.5701 ns/op
WorkloadResult   2: 16777216 op, 596536982.00 ns, 35.5564 ns/op
WorkloadResult   3: 16777216 op, 600059087.00 ns, 35.7663 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3909 has exited with code 0.

Mean = 35.631 ns, StdErr = 0.068 ns (0.19%), N = 3, StdDev = 0.117 ns
Min = 35.556 ns, Q1 = 35.563 ns, Median = 35.570 ns, Q3 = 35.668 ns, Max = 35.766 ns
IQR = 0.105 ns, LowerFence = 35.406 ns, UpperFence = 35.826 ns
ConfidenceInterval = [33.488 ns; 37.773 ns] (CI 99.9%), Margin = 2.143 ns (6.01% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 128764.00 ns, 128.7640 us/op
WorkloadJitting  1: 1 op, 3352510.00 ns, 3.3525 ms/op

OverheadJitting  2: 16 op, 187693.00 ns, 11.7308 us/op
WorkloadJitting  2: 16 op, 1160415.00 ns, 72.5259 us/op

WorkloadPilot    1: 16 op, 67151.00 ns, 4.1969 us/op
WorkloadPilot    2: 32 op, 91177.00 ns, 2.8493 us/op
WorkloadPilot    3: 64 op, 186240.00 ns, 2.9100 us/op
WorkloadPilot    4: 128 op, 319129.00 ns, 2.4932 us/op
WorkloadPilot    5: 256 op, 591409.00 ns, 2.3102 us/op
WorkloadPilot    6: 512 op, 1048857.00 ns, 2.0485 us/op
WorkloadPilot    7: 1024 op, 2072956.00 ns, 2.0244 us/op
WorkloadPilot    8: 2048 op, 4125593.00 ns, 2.0144 us/op
WorkloadPilot    9: 4096 op, 8202802.00 ns, 2.0026 us/op
WorkloadPilot   10: 8192 op, 16765546.00 ns, 2.0466 us/op
WorkloadPilot   11: 16384 op, 28703845.00 ns, 1.7519 us/op
WorkloadPilot   12: 32768 op, 48278846.00 ns, 1.4734 us/op
WorkloadPilot   13: 65536 op, 96290770.00 ns, 1.4693 us/op
WorkloadPilot   14: 131072 op, 191038601.00 ns, 1.4575 us/op
WorkloadPilot   15: 262144 op, 386899341.00 ns, 1.4759 us/op
WorkloadPilot   16: 524288 op, 773084127.00 ns, 1.4745 us/op

OverheadWarmup   1: 524288 op, 745501.00 ns, 1.4219 ns/op
OverheadWarmup   2: 524288 op, 752812.00 ns, 1.4359 ns/op
OverheadWarmup   3: 524288 op, 756167.00 ns, 1.4423 ns/op
OverheadWarmup   4: 524288 op, 760103.00 ns, 1.4498 ns/op
OverheadWarmup   5: 524288 op, 762297.00 ns, 1.4540 ns/op
OverheadWarmup   6: 524288 op, 756517.00 ns, 1.4429 ns/op
OverheadWarmup   7: 524288 op, 751510.00 ns, 1.4334 ns/op
OverheadWarmup   8: 524288 op, 752872.00 ns, 1.4360 ns/op
OverheadWarmup   9: 524288 op, 750549.00 ns, 1.4316 ns/op

OverheadActual   1: 524288 op, 752922.00 ns, 1.4361 ns/op
OverheadActual   2: 524288 op, 742276.00 ns, 1.4158 ns/op
OverheadActual   3: 524288 op, 753994.00 ns, 1.4381 ns/op
OverheadActual   4: 524288 op, 752442.00 ns, 1.4352 ns/op
OverheadActual   5: 524288 op, 756167.00 ns, 1.4423 ns/op
OverheadActual   6: 524288 op, 752211.00 ns, 1.4347 ns/op
OverheadActual   7: 524288 op, 743438.00 ns, 1.4180 ns/op
OverheadActual   8: 524288 op, 753433.00 ns, 1.4371 ns/op
OverheadActual   9: 524288 op, 751410.00 ns, 1.4332 ns/op
OverheadActual  10: 524288 op, 741875.00 ns, 1.4150 ns/op
OverheadActual  11: 524288 op, 751279.00 ns, 1.4330 ns/op
OverheadActual  12: 524288 op, 751961.00 ns, 1.4343 ns/op
OverheadActual  13: 524288 op, 753563.00 ns, 1.4373 ns/op
OverheadActual  14: 524288 op, 741495.00 ns, 1.4143 ns/op
OverheadActual  15: 524288 op, 756127.00 ns, 1.4422 ns/op

WorkloadWarmup   1: 524288 op, 772838417.00 ns, 1.4741 us/op
WorkloadWarmup   2: 524288 op, 780184864.00 ns, 1.4881 us/op
WorkloadWarmup   3: 524288 op, 776111389.00 ns, 1.4803 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 775165026.00 ns, 1.4785 us/op
WorkloadActual   2: 524288 op, 777574115.00 ns, 1.4831 us/op
WorkloadActual   3: 524288 op, 776501370.00 ns, 1.4811 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 774412815.00 ns, 1.4771 us/op
WorkloadResult   2: 524288 op, 776821904.00 ns, 1.4817 us/op
WorkloadResult   3: 524288 op, 775749159.00 ns, 1.4796 us/op
// GC:  43 0 0 725624800 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 1.479 μs, StdErr = 0.001 μs (0.09%), N = 3, StdDev = 0.002 μs
Min = 1.477 μs, Q1 = 1.478 μs, Median = 1.480 μs, Q3 = 1.481 μs, Max = 1.482 μs
IQR = 0.002 μs, LowerFence = 1.475 μs, UpperFence = 1.484 μs
ConfidenceInterval = [1.437 μs; 1.521 μs] (CI 99.9%), Margin = 0.042 μs (2.84% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:48 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174432.00 ns, 174.4320 us/op
WorkloadJitting  1: 1 op, 4331584.00 ns, 4.3316 ms/op

OverheadJitting  2: 16 op, 359791.00 ns, 22.4869 us/op
WorkloadJitting  2: 16 op, 2334410.00 ns, 145.9006 us/op

WorkloadPilot    1: 16 op, 99059.00 ns, 6.1912 us/op
WorkloadPilot    2: 32 op, 175985.00 ns, 5.4995 us/op
WorkloadPilot    3: 64 op, 311519.00 ns, 4.8675 us/op
WorkloadPilot    4: 128 op, 574624.00 ns, 4.4893 us/op
WorkloadPilot    5: 256 op, 1031922.00 ns, 4.0309 us/op
WorkloadPilot    6: 512 op, 2075581.00 ns, 4.0539 us/op
WorkloadPilot    7: 1024 op, 4023721.00 ns, 3.9294 us/op
WorkloadPilot    8: 2048 op, 7988472.00 ns, 3.9006 us/op
WorkloadPilot    9: 4096 op, 15962713.00 ns, 3.8971 us/op
WorkloadPilot   10: 8192 op, 31010881.00 ns, 3.7855 us/op
WorkloadPilot   11: 16384 op, 49462966.00 ns, 3.0190 us/op
WorkloadPilot   12: 32768 op, 98538230.00 ns, 3.0071 us/op
WorkloadPilot   13: 65536 op, 198271487.00 ns, 3.0254 us/op
WorkloadPilot   14: 131072 op, 394113651.00 ns, 3.0068 us/op
WorkloadPilot   15: 262144 op, 792848951.00 ns, 3.0245 us/op

OverheadWarmup   1: 262144 op, 679272.00 ns, 2.5912 ns/op
OverheadWarmup   2: 262144 op, 760774.00 ns, 2.9021 ns/op
OverheadWarmup   3: 262144 op, 749928.00 ns, 2.8607 ns/op
OverheadWarmup   4: 262144 op, 760664.00 ns, 2.9017 ns/op
OverheadWarmup   5: 262144 op, 760293.00 ns, 2.9003 ns/op

OverheadActual   1: 262144 op, 761555.00 ns, 2.9051 ns/op
OverheadActual   2: 262144 op, 690869.00 ns, 2.6355 ns/op
OverheadActual   3: 262144 op, 760824.00 ns, 2.9023 ns/op
OverheadActual   4: 262144 op, 770759.00 ns, 2.9402 ns/op
OverheadActual   5: 262144 op, 841115.00 ns, 3.2086 ns/op
OverheadActual   6: 262144 op, 843018.00 ns, 3.2159 ns/op
OverheadActual   7: 262144 op, 690388.00 ns, 2.6336 ns/op
OverheadActual   8: 262144 op, 820935.00 ns, 3.1316 ns/op
OverheadActual   9: 262144 op, 837449.00 ns, 3.1946 ns/op
OverheadActual  10: 262144 op, 821295.00 ns, 3.1330 ns/op
OverheadActual  11: 262144 op, 830990.00 ns, 3.1700 ns/op
OverheadActual  12: 262144 op, 839883.00 ns, 3.2039 ns/op
OverheadActual  13: 262144 op, 832291.00 ns, 3.1749 ns/op
OverheadActual  14: 262144 op, 831951.00 ns, 3.1736 ns/op
OverheadActual  15: 262144 op, 838251.00 ns, 3.1977 ns/op
OverheadActual  16: 262144 op, 837349.00 ns, 3.1942 ns/op
OverheadActual  17: 262144 op, 820794.00 ns, 3.1311 ns/op
OverheadActual  18: 262144 op, 696878.00 ns, 2.6584 ns/op
OverheadActual  19: 262144 op, 769447.00 ns, 2.9352 ns/op
OverheadActual  20: 262144 op, 749928.00 ns, 2.8607 ns/op

WorkloadWarmup   1: 262144 op, 797480134.00 ns, 3.0421 us/op
WorkloadWarmup   2: 262144 op, 793239097.00 ns, 3.0260 us/op
WorkloadWarmup   3: 262144 op, 791787354.00 ns, 3.0204 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 791026540.00 ns, 3.0175 us/op
WorkloadActual   2: 262144 op, 786924340.00 ns, 3.0019 us/op
WorkloadActual   3: 262144 op, 784877484.00 ns, 2.9941 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 790205425.00 ns, 3.0144 us/op
WorkloadResult   2: 262144 op, 786103225.00 ns, 2.9987 us/op
WorkloadResult   3: 262144 op, 784056369.00 ns, 2.9909 us/op
// GC:  35 0 0 589307488 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3947 has exited with code 0.

Mean = 3.001 μs, StdErr = 0.007 μs (0.23%), N = 3, StdDev = 0.012 μs
Min = 2.991 μs, Q1 = 2.995 μs, Median = 2.999 μs, Q3 = 3.007 μs, Max = 3.014 μs
IQR = 0.012 μs, LowerFence = 2.977 μs, UpperFence = 3.024 μs
ConfidenceInterval = [2.783 μs; 3.219 μs] (CI 99.9%), Margin = 0.218 μs (7.26% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
