// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.1 sec and exited with 0
// ***** Done, took 00:03:22 (202.04 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3952 has exited with code 0.

Mean = 108.816 μs, StdErr = 0.104 μs (0.10%), N = 3, StdDev = 0.179 μs
Min = 108.610 μs, Q1 = 108.757 μs, Median = 108.904 μs, Q3 = 108.920 μs, Max = 108.935 μs
IQR = 0.163 μs, LowerFence = 108.513 μs, UpperFence = 109.164 μs
ConfidenceInterval = [105.542 μs; 112.090 μs] (CI 99.9%), Margin = 3.274 μs (3.01% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204291.00 ns, 204.2910 us/op
WorkloadJitting  1: 1 op, 8471494.00 ns, 8.4715 ms/op

OverheadJitting  2: 16 op, 180596.00 ns, 11.2873 us/op
WorkloadJitting  2: 16 op, 1937768.00 ns, 121.1105 us/op

WorkloadPilot    1: 16 op, 1731584.00 ns, 108.2240 us/op
WorkloadPilot    2: 32 op, 3453320.00 ns, 107.9163 us/op
WorkloadPilot    3: 64 op, 6901270.00 ns, 107.8323 us/op
WorkloadPilot    4: 128 op, 13784126.00 ns, 107.6885 us/op
WorkloadPilot    5: 256 op, 27360575.00 ns, 106.8772 us/op
WorkloadPilot    6: 512 op, 55073226.00 ns, 107.5649 us/op
WorkloadPilot    7: 1024 op, 109455987.00 ns, 106.8906 us/op
WorkloadPilot    8: 2048 op, 218528080.00 ns, 106.7032 us/op
WorkloadPilot    9: 4096 op, 437567743.00 ns, 106.8281 us/op
WorkloadPilot   10: 8192 op, 874472489.00 ns, 106.7471 us/op

OverheadWarmup   1: 8192 op, 22292.00 ns, 2.7212 ns/op
OverheadWarmup   2: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadWarmup   3: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadWarmup   4: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadWarmup   5: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadWarmup   6: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadWarmup   7: 8192 op, 13636.00 ns, 1.6646 ns/op

OverheadActual   1: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   2: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   3: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   4: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   5: 8192 op, 13625.00 ns, 1.6632 ns/op
OverheadActual   6: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual   7: 8192 op, 14426.00 ns, 1.7610 ns/op
OverheadActual   8: 8192 op, 13646.00 ns, 1.6658 ns/op
OverheadActual   9: 8192 op, 19356.00 ns, 2.3628 ns/op
OverheadActual  10: 8192 op, 19757.00 ns, 2.4117 ns/op
OverheadActual  11: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  12: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  13: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadActual  14: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  15: 8192 op, 13605.00 ns, 1.6608 ns/op

WorkloadWarmup   1: 8192 op, 876223748.00 ns, 106.9609 us/op
WorkloadWarmup   2: 8192 op, 873266523.00 ns, 106.5999 us/op
WorkloadWarmup   3: 8192 op, 873537146.00 ns, 106.6330 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 873051642.00 ns, 106.5737 us/op
WorkloadActual   2: 8192 op, 890950890.00 ns, 108.7587 us/op
WorkloadActual   3: 8192 op, 867848504.00 ns, 105.9385 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 873037977.00 ns, 106.5720 us/op
WorkloadResult   2: 8192 op, 890937225.00 ns, 108.7570 us/op
WorkloadResult   3: 8192 op, 867834839.00 ns, 105.9369 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3959 has exited with code 0.

Mean = 107.089 μs, StdErr = 0.854 μs (0.80%), N = 3, StdDev = 1.479 μs
Min = 105.937 μs, Q1 = 106.254 μs, Median = 106.572 μs, Q3 = 107.665 μs, Max = 108.757 μs
IQR = 1.410 μs, LowerFence = 104.139 μs, UpperFence = 109.780 μs
ConfidenceInterval = [80.100 μs; 134.077 μs] (CI 99.9%), Margin = 26.989 μs (25.20% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238304.00 ns, 238.3040 us/op
WorkloadJitting  1: 1 op, 8126020.00 ns, 8.1260 ms/op

OverheadJitting  2: 16 op, 208138.00 ns, 13.0086 us/op
WorkloadJitting  2: 16 op, 1368558.00 ns, 85.5349 us/op

WorkloadPilot    1: 16 op, 1147427.00 ns, 71.7142 us/op
WorkloadPilot    2: 32 op, 2275257.00 ns, 71.1018 us/op
WorkloadPilot    3: 64 op, 4513003.00 ns, 70.5157 us/op
WorkloadPilot    4: 128 op, 9032870.00 ns, 70.5693 us/op
WorkloadPilot    5: 256 op, 17948120.00 ns, 70.1098 us/op
WorkloadPilot    6: 512 op, 35863658.00 ns, 70.0462 us/op
WorkloadPilot    7: 1024 op, 72075354.00 ns, 70.3861 us/op
WorkloadPilot    8: 2048 op, 146287677.00 ns, 71.4295 us/op
WorkloadPilot    9: 4096 op, 287430516.00 ns, 70.1735 us/op
WorkloadPilot   10: 8192 op, 575383074.00 ns, 70.2372 us/op

OverheadWarmup   1: 8192 op, 14106.00 ns, 1.7219 ns/op
OverheadWarmup   2: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   3: 8192 op, 13655.00 ns, 1.6669 ns/op
OverheadWarmup   4: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   5: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadWarmup   6: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadWarmup   7: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   8: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadWarmup   9: 8192 op, 13715.00 ns, 1.6742 ns/op
OverheadWarmup  10: 8192 op, 13656.00 ns, 1.6670 ns/op

OverheadActual   1: 8192 op, 13736.00 ns, 1.6768 ns/op
OverheadActual   2: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual   3: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   4: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   5: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   6: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   7: 8192 op, 13635.00 ns, 1.6644 ns/op
OverheadActual   8: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual   9: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  10: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual  11: 8192 op, 13695.00 ns, 1.6718 ns/op
OverheadActual  12: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual  13: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  14: 8192 op, 13665.00 ns, 1.6681 ns/op
OverheadActual  15: 8192 op, 13695.00 ns, 1.6718 ns/op

WorkloadWarmup   1: 8192 op, 581758360.00 ns, 71.0154 us/op
WorkloadWarmup   2: 8192 op, 573926834.00 ns, 70.0594 us/op
WorkloadWarmup   3: 8192 op, 568705801.00 ns, 69.4221 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 571406851.00 ns, 69.7518 us/op
WorkloadActual   2: 8192 op, 568891046.00 ns, 69.4447 us/op
WorkloadActual   3: 8192 op, 568255733.00 ns, 69.3672 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 571393165.00 ns, 69.7501 us/op
WorkloadResult   2: 8192 op, 568877360.00 ns, 69.4430 us/op
WorkloadResult   3: 8192 op, 568242047.00 ns, 69.3655 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 69.520 μs, StdErr = 0.117 μs (0.17%), N = 3, StdDev = 0.203 μs
Min = 69.365 μs, Q1 = 69.404 μs, Median = 69.443 μs, Q3 = 69.597 μs, Max = 69.750 μs
IQR = 0.192 μs, LowerFence = 69.116 μs, UpperFence = 69.885 μs
ConfidenceInterval = [65.808 μs; 73.231 μs] (CI 99.9%), Margin = 3.711 μs (5.34% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177080.00 ns, 177.0800 us/op
WorkloadJitting  1: 1 op, 9072613.00 ns, 9.0726 ms/op

OverheadJitting  2: 16 op, 210802.00 ns, 13.1751 us/op
WorkloadJitting  2: 16 op, 897741.00 ns, 56.1088 us/op

WorkloadPilot    1: 16 op, 546628.00 ns, 34.1643 us/op
WorkloadPilot    2: 32 op, 1061346.00 ns, 33.1671 us/op
WorkloadPilot    3: 64 op, 2159090.00 ns, 33.7358 us/op
WorkloadPilot    4: 128 op, 4319774.00 ns, 33.7482 us/op
WorkloadPilot    5: 256 op, 8560720.00 ns, 33.4403 us/op
WorkloadPilot    6: 512 op, 17166384.00 ns, 33.5281 us/op
WorkloadPilot    7: 1024 op, 34571622.00 ns, 33.7613 us/op
WorkloadPilot    8: 2048 op, 68780798.00 ns, 33.5844 us/op
WorkloadPilot    9: 4096 op, 137370582.00 ns, 33.5377 us/op
WorkloadPilot   10: 8192 op, 275490900.00 ns, 33.6293 us/op
WorkloadPilot   11: 16384 op, 532464921.00 ns, 32.4991 us/op

OverheadWarmup   1: 16384 op, 42569.00 ns, 2.5982 ns/op
OverheadWarmup   2: 16384 op, 41147.00 ns, 2.5114 ns/op
OverheadWarmup   3: 16384 op, 41166.00 ns, 2.5126 ns/op
OverheadWarmup   4: 16384 op, 42399.00 ns, 2.5878 ns/op
OverheadWarmup   5: 16384 op, 41959.00 ns, 2.5610 ns/op
OverheadWarmup   6: 16384 op, 42108.00 ns, 2.5701 ns/op
OverheadWarmup   7: 16384 op, 41948.00 ns, 2.5603 ns/op

OverheadActual   1: 16384 op, 42719.00 ns, 2.6074 ns/op
OverheadActual   2: 16384 op, 42900.00 ns, 2.6184 ns/op
OverheadActual   3: 16384 op, 44443.00 ns, 2.7126 ns/op
OverheadActual   4: 16384 op, 43090.00 ns, 2.6300 ns/op
OverheadActual   5: 16384 op, 42750.00 ns, 2.6093 ns/op
OverheadActual   6: 16384 op, 42268.00 ns, 2.5798 ns/op
OverheadActual   7: 16384 op, 42549.00 ns, 2.5970 ns/op
OverheadActual   8: 16384 op, 42719.00 ns, 2.6074 ns/op
OverheadActual   9: 16384 op, 41758.00 ns, 2.5487 ns/op
OverheadActual  10: 16384 op, 41116.00 ns, 2.5095 ns/op
OverheadActual  11: 16384 op, 41507.00 ns, 2.5334 ns/op
OverheadActual  12: 16384 op, 41808.00 ns, 2.5518 ns/op
OverheadActual  13: 16384 op, 43972.00 ns, 2.6838 ns/op
OverheadActual  14: 16384 op, 46096.00 ns, 2.8135 ns/op
OverheadActual  15: 16384 op, 44143.00 ns, 2.6943 ns/op

WorkloadWarmup   1: 16384 op, 539244996.00 ns, 32.9129 us/op
WorkloadWarmup   2: 16384 op, 546868030.00 ns, 33.3782 us/op
WorkloadWarmup   3: 16384 op, 527380085.00 ns, 32.1887 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 535921618.00 ns, 32.7101 us/op
WorkloadActual   2: 16384 op, 537034530.00 ns, 32.7780 us/op
WorkloadActual   3: 16384 op, 521542076.00 ns, 31.8324 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 535878899.00 ns, 32.7075 us/op
WorkloadResult   2: 16384 op, 536991811.00 ns, 32.7754 us/op
WorkloadResult   3: 16384 op, 521499357.00 ns, 31.8298 us/op
// GC:  2 0 0 34347320 16384
// Threading:  49141 0 16384

// AfterAll
// Benchmark Process 3973 has exited with code 0.

Mean = 32.438 μs, StdErr = 0.305 μs (0.94%), N = 3, StdDev = 0.527 μs
Min = 31.830 μs, Q1 = 32.269 μs, Median = 32.707 μs, Q3 = 32.741 μs, Max = 32.775 μs
IQR = 0.473 μs, LowerFence = 31.559 μs, UpperFence = 33.451 μs
ConfidenceInterval = [22.815 μs; 42.060 μs] (CI 99.9%), Margin = 9.622 μs (29.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:45 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181288.00 ns, 181.2880 us/op
WorkloadJitting  1: 1 op, 9114080.00 ns, 9.1141 ms/op

OverheadJitting  2: 16 op, 179154.00 ns, 11.1971 us/op
WorkloadJitting  2: 16 op, 649790.00 ns, 40.6119 us/op

WorkloadPilot    1: 16 op, 307753.00 ns, 19.2346 us/op
WorkloadPilot    2: 32 op, 527823.00 ns, 16.4945 us/op
WorkloadPilot    3: 64 op, 959627.00 ns, 14.9942 us/op
WorkloadPilot    4: 128 op, 1853341.00 ns, 14.4792 us/op
WorkloadPilot    5: 256 op, 3621419.00 ns, 14.1462 us/op
WorkloadPilot    6: 512 op, 6515211.00 ns, 12.7250 us/op
WorkloadPilot    7: 1024 op, 12899388.00 ns, 12.5971 us/op
WorkloadPilot    8: 2048 op, 28168911.00 ns, 13.7544 us/op
WorkloadPilot    9: 4096 op, 56636407.00 ns, 13.8272 us/op
WorkloadPilot   10: 8192 op, 108044970.00 ns, 13.1891 us/op
WorkloadPilot   11: 16384 op, 205967561.00 ns, 12.5713 us/op
WorkloadPilot   12: 32768 op, 387617196.00 ns, 11.8291 us/op
WorkloadPilot   13: 65536 op, 793109799.00 ns, 12.1019 us/op

OverheadWarmup   1: 65536 op, 106829.00 ns, 1.6301 ns/op
OverheadWarmup   2: 65536 op, 158345.00 ns, 2.4162 ns/op
OverheadWarmup   3: 65536 op, 146803.00 ns, 2.2400 ns/op
OverheadWarmup   4: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   5: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   6: 65536 op, 168614.00 ns, 2.5728 ns/op
OverheadWarmup   7: 65536 op, 172361.00 ns, 2.6300 ns/op
OverheadWarmup   8: 65536 op, 157814.00 ns, 2.4081 ns/op

OverheadActual   1: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   3: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual   4: 65536 op, 150169.00 ns, 2.2914 ns/op
OverheadActual   5: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   8: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   9: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  10: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  11: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  12: 65536 op, 131144.00 ns, 2.0011 ns/op
OverheadActual  13: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  15: 65536 op, 106549.00 ns, 1.6258 ns/op

WorkloadWarmup   1: 65536 op, 787859743.00 ns, 12.0218 us/op
WorkloadWarmup   2: 65536 op, 800331185.00 ns, 12.2121 us/op
WorkloadWarmup   3: 65536 op, 798237237.00 ns, 12.1801 us/op

