// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.01 sec and exited with 0
// ***** Done, took 00:03:16 (196.83 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 8 op, 337959.00 ns, 42.2449 us/op
WorkloadPilot    8: 9 op, 384689.00 ns, 42.7432 us/op
WorkloadPilot    9: 10 op, 420704.00 ns, 42.0704 us/op
WorkloadPilot   10: 11 op, 475056.00 ns, 43.1869 us/op
WorkloadPilot   11: 12 op, 463618.00 ns, 38.6348 us/op
WorkloadPilot   12: 13 op, 554946.00 ns, 42.6882 us/op
WorkloadPilot   13: 14 op, 609267.00 ns, 43.5191 us/op
WorkloadPilot   14: 15 op, 624780.00 ns, 41.6520 us/op
WorkloadPilot   15: 16 op, 693795.00 ns, 43.3622 us/op
WorkloadPilot   16: 32 op, 1624826.00 ns, 50.7758 us/op
WorkloadPilot   17: 64 op, 3440299.00 ns, 53.7547 us/op
WorkloadPilot   18: 128 op, 7217976.00 ns, 56.3904 us/op
WorkloadPilot   19: 256 op, 13947327.00 ns, 54.4817 us/op
WorkloadPilot   20: 512 op, 27933721.00 ns, 54.5580 us/op
WorkloadPilot   21: 1024 op, 38349561.00 ns, 37.4507 us/op
WorkloadPilot   22: 2048 op, 75682513.00 ns, 36.9544 us/op
WorkloadPilot   23: 4096 op, 151399999.00 ns, 36.9629 us/op
WorkloadPilot   24: 8192 op, 304278452.00 ns, 37.1434 us/op
WorkloadPilot   25: 16384 op, 610643887.00 ns, 37.2707 us/op

WorkloadWarmup   1: 16384 op, 613410401.00 ns, 37.4396 us/op
WorkloadWarmup   2: 16384 op, 610521311.00 ns, 37.2633 us/op
WorkloadWarmup   3: 16384 op, 607951314.00 ns, 37.1064 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 608016802.00 ns, 37.1104 us/op
WorkloadActual   2: 16384 op, 613124961.00 ns, 37.4222 us/op
WorkloadActual   3: 16384 op, 615744825.00 ns, 37.5821 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 608016802.00 ns, 37.1104 us/op
WorkloadResult   2: 16384 op, 613124961.00 ns, 37.4222 us/op
WorkloadResult   3: 16384 op, 615744825.00 ns, 37.5821 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4305 has exited with code 0.

Mean = 37.372 μs, StdErr = 0.138 μs (0.37%), N = 3, StdDev = 0.240 μs
Min = 37.110 μs, Q1 = 37.266 μs, Median = 37.422 μs, Q3 = 37.502 μs, Max = 37.582 μs
IQR = 0.236 μs, LowerFence = 36.913 μs, UpperFence = 37.856 μs
ConfidenceInterval = [32.995 μs; 41.748 μs] (CI 99.9%), Margin = 4.376 μs (11.71% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249546.00 ns, 249.5460 us/op
WorkloadJitting  1: 1 op, 69060147.00 ns, 69.0601 ms/op

WorkloadPilot    1: 2 op, 2513794.00 ns, 1.2569 ms/op
WorkloadPilot    2: 3 op, 410308.00 ns, 136.7693 us/op
WorkloadPilot    3: 4 op, 246991.00 ns, 61.7478 us/op
WorkloadPilot    4: 5 op, 240862.00 ns, 48.1724 us/op
WorkloadPilot    5: 6 op, 351019.00 ns, 58.5032 us/op
WorkloadPilot    6: 7 op, 1108288.00 ns, 158.3269 us/op
WorkloadPilot    7: 8 op, 412782.00 ns, 51.5978 us/op
WorkloadPilot    8: 9 op, 482587.00 ns, 53.6208 us/op
WorkloadPilot    9: 10 op, 413943.00 ns, 41.3943 us/op
WorkloadPilot   10: 11 op, 457519.00 ns, 41.5926 us/op
WorkloadPilot   11: 12 op, 537869.00 ns, 44.8224 us/op
WorkloadPilot   12: 13 op, 531330.00 ns, 40.8715 us/op
WorkloadPilot   13: 14 op, 576588.00 ns, 41.1849 us/op
WorkloadPilot   14: 15 op, 649618.00 ns, 43.3079 us/op
WorkloadPilot   15: 16 op, 641886.00 ns, 40.1179 us/op
WorkloadPilot   16: 32 op, 1567179.00 ns, 48.9743 us/op
WorkloadPilot   17: 64 op, 3279137.00 ns, 51.2365 us/op
WorkloadPilot   18: 128 op, 6594167.00 ns, 51.5169 us/op
WorkloadPilot   19: 256 op, 13191463.00 ns, 51.5292 us/op
WorkloadPilot   20: 512 op, 26250765.00 ns, 51.2710 us/op
WorkloadPilot   21: 1024 op, 45898020.00 ns, 44.8223 us/op
WorkloadPilot   22: 2048 op, 83041443.00 ns, 40.5476 us/op
WorkloadPilot   23: 4096 op, 160136194.00 ns, 39.0958 us/op
WorkloadPilot   24: 8192 op, 322289555.00 ns, 39.3420 us/op
WorkloadPilot   25: 16384 op, 650613103.00 ns, 39.7103 us/op

WorkloadWarmup   1: 16384 op, 644217665.00 ns, 39.3199 us/op
WorkloadWarmup   2: 16384 op, 644026227.00 ns, 39.3082 us/op
WorkloadWarmup   3: 16384 op, 648655782.00 ns, 39.5908 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 646946143.00 ns, 39.4865 us/op
WorkloadActual   2: 16384 op, 648461444.00 ns, 39.5789 us/op
WorkloadActual   3: 16384 op, 648134903.00 ns, 39.5590 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 646946143.00 ns, 39.4865 us/op
WorkloadResult   2: 16384 op, 648461444.00 ns, 39.5789 us/op
WorkloadResult   3: 16384 op, 648134903.00 ns, 39.5590 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4318 has exited with code 0.

Mean = 39.541 μs, StdErr = 0.028 μs (0.07%), N = 3, StdDev = 0.049 μs
Min = 39.486 μs, Q1 = 39.523 μs, Median = 39.559 μs, Q3 = 39.569 μs, Max = 39.579 μs
IQR = 0.046 μs, LowerFence = 39.453 μs, UpperFence = 39.638 μs
ConfidenceInterval = [38.653 μs; 40.429 μs] (CI 99.9%), Margin = 0.888 μs (2.25% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218499.00 ns, 218.4990 us/op
WorkloadJitting  1: 1 op, 72594801.00 ns, 72.5948 ms/op

WorkloadPilot    1: 2 op, 2750451.00 ns, 1.3752 ms/op
WorkloadPilot    2: 3 op, 641035.00 ns, 213.6783 us/op
WorkloadPilot    3: 4 op, 408655.00 ns, 102.1638 us/op
WorkloadPilot    4: 5 op, 1134848.00 ns, 226.9696 us/op
WorkloadPilot    5: 6 op, 545190.00 ns, 90.8650 us/op
WorkloadPilot    6: 7 op, 535586.00 ns, 76.5123 us/op
WorkloadPilot    7: 8 op, 623749.00 ns, 77.9686 us/op
WorkloadPilot    8: 9 op, 665512.00 ns, 73.9458 us/op
WorkloadPilot    9: 10 op, 752804.00 ns, 75.2804 us/op
WorkloadPilot   10: 11 op, 795628.00 ns, 72.3298 us/op
WorkloadPilot   11: 12 op, 911643.00 ns, 75.9703 us/op
WorkloadPilot   12: 13 op, 957601.00 ns, 73.6616 us/op
WorkloadPilot   13: 14 op, 1031823.00 ns, 73.7016 us/op
WorkloadPilot   14: 15 op, 1103181.00 ns, 73.5454 us/op
WorkloadPilot   15: 16 op, 1168839.00 ns, 73.0524 us/op
WorkloadPilot   16: 32 op, 2657281.00 ns, 83.0400 us/op
WorkloadPilot   17: 64 op, 5383855.00 ns, 84.1227 us/op
WorkloadPilot   18: 128 op, 11045629.00 ns, 86.2940 us/op
WorkloadPilot   19: 256 op, 21697536.00 ns, 84.7560 us/op
WorkloadPilot   20: 512 op, 43116591.00 ns, 84.2121 us/op
WorkloadPilot   21: 1024 op, 69336696.00 ns, 67.7116 us/op
WorkloadPilot   22: 2048 op, 137604072.00 ns, 67.1895 us/op
WorkloadPilot   23: 4096 op, 274886970.00 ns, 67.1111 us/op
WorkloadPilot   24: 8192 op, 549215660.00 ns, 67.0429 us/op

WorkloadWarmup   1: 8192 op, 550016715.00 ns, 67.1407 us/op
WorkloadWarmup   2: 8192 op, 551374471.00 ns, 67.3065 us/op
WorkloadWarmup   3: 8192 op, 554077229.00 ns, 67.6364 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 549896015.00 ns, 67.1260 us/op
WorkloadActual   2: 8192 op, 552211831.00 ns, 67.4087 us/op
WorkloadActual   3: 8192 op, 561569379.00 ns, 68.5509 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 549896015.00 ns, 67.1260 us/op
WorkloadResult   2: 8192 op, 552211831.00 ns, 67.4087 us/op
WorkloadResult   3: 8192 op, 561569379.00 ns, 68.5509 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4329 has exited with code 0.

Mean = 67.695 μs, StdErr = 0.436 μs (0.64%), N = 3, StdDev = 0.754 μs
Min = 67.126 μs, Q1 = 67.267 μs, Median = 67.409 μs, Q3 = 67.980 μs, Max = 68.551 μs
IQR = 0.712 μs, LowerFence = 66.199 μs, UpperFence = 69.049 μs
ConfidenceInterval = [53.931 μs; 81.459 μs] (CI 99.9%), Margin = 13.764 μs (20.33% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204258.00 ns, 204.2580 us/op
WorkloadJitting  1: 1 op, 15095240.00 ns, 15.0952 ms/op

OverheadJitting  2: 16 op, 369176.00 ns, 23.0735 us/op
WorkloadJitting  2: 16 op, 471039.00 ns, 29.4399 us/op

WorkloadPilot    1: 16 op, 80141.00 ns, 5.0088 us/op
WorkloadPilot    2: 32 op, 150006.00 ns, 4.6877 us/op
WorkloadPilot    3: 64 op, 290096.00 ns, 4.5328 us/op
WorkloadPilot    4: 128 op, 559853.00 ns, 4.3739 us/op
WorkloadPilot    5: 256 op, 1151393.00 ns, 4.4976 us/op
WorkloadPilot    6: 512 op, 2289416.00 ns, 4.4715 us/op
WorkloadPilot    7: 1024 op, 4390739.00 ns, 4.2878 us/op
WorkloadPilot    8: 2048 op, 8923211.00 ns, 4.3570 us/op
WorkloadPilot    9: 4096 op, 18235776.00 ns, 4.4521 us/op
WorkloadPilot   10: 8192 op, 36386034.00 ns, 4.4417 us/op
WorkloadPilot   11: 16384 op, 72882196.00 ns, 4.4484 us/op
WorkloadPilot   12: 32768 op, 147360533.00 ns, 4.4971 us/op
WorkloadPilot   13: 65536 op, 284542266.00 ns, 4.3418 us/op
WorkloadPilot   14: 131072 op, 567769693.00 ns, 4.3317 us/op

OverheadWarmup   1: 131072 op, 246350.00 ns, 1.8795 ns/op
OverheadWarmup   2: 131072 op, 259891.00 ns, 1.9828 ns/op
OverheadWarmup   3: 131072 op, 245850.00 ns, 1.8757 ns/op
OverheadWarmup   4: 131072 op, 245870.00 ns, 1.8758 ns/op
OverheadWarmup   5: 131072 op, 245860.00 ns, 1.8758 ns/op

OverheadActual   1: 131072 op, 245840.00 ns, 1.8756 ns/op
OverheadActual   2: 131072 op, 245860.00 ns, 1.8758 ns/op
OverheadActual   3: 131072 op, 245910.00 ns, 1.8761 ns/op
OverheadActual   4: 131072 op, 260301.00 ns, 1.9859 ns/op
OverheadActual   5: 131072 op, 245830.00 ns, 1.8755 ns/op
OverheadActual   6: 131072 op, 245840.00 ns, 1.8756 ns/op
OverheadActual   7: 131072 op, 259301.00 ns, 1.9783 ns/op
OverheadActual   8: 131072 op, 245820.00 ns, 1.8755 ns/op
OverheadActual   9: 131072 op, 245880.00 ns, 1.8759 ns/op
OverheadActual  10: 131072 op, 245860.00 ns, 1.8758 ns/op
OverheadActual  11: 131072 op, 261564.00 ns, 1.9956 ns/op
OverheadActual  12: 131072 op, 245800.00 ns, 1.8753 ns/op
OverheadActual  13: 131072 op, 245840.00 ns, 1.8756 ns/op
OverheadActual  14: 131072 op, 245860.00 ns, 1.8758 ns/op
OverheadActual  15: 131072 op, 259701.00 ns, 1.9814 ns/op

WorkloadWarmup   1: 131072 op, 563899938.00 ns, 4.3022 us/op
WorkloadWarmup   2: 131072 op, 571276100.00 ns, 4.3585 us/op
WorkloadWarmup   3: 131072 op, 570560163.00 ns, 4.3530 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 570554755.00 ns, 4.3530 us/op
WorkloadActual   2: 131072 op, 586109806.00 ns, 4.4717 us/op
WorkloadActual   3: 131072 op, 588878314.00 ns, 4.4928 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 570308895.00 ns, 4.3511 us/op
WorkloadResult   2: 131072 op, 585863946.00 ns, 4.4698 us/op
WorkloadResult   3: 131072 op, 588632454.00 ns, 4.4909 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4342 has exited with code 0.

Mean = 4.437 μs, StdErr = 0.044 μs (0.98%), N = 3, StdDev = 0.075 μs
Min = 4.351 μs, Q1 = 4.410 μs, Median = 4.470 μs, Q3 = 4.480 μs, Max = 4.491 μs
IQR = 0.070 μs, LowerFence = 4.306 μs, UpperFence = 4.585 μs
ConfidenceInterval = [3.062 μs; 5.812 μs] (CI 99.9%), Margin = 1.375 μs (30.98% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.103 μs, StdErr = 0.019 μs (0.31%), N = 3, StdDev = 0.033 μs
Min = 6.065 μs, Q1 = 6.093 μs, Median = 6.121 μs, Q3 = 6.123 μs, Max = 6.124 μs
IQR = 0.030 μs, LowerFence = 6.048 μs, UpperFence = 6.167 μs
ConfidenceInterval = [5.497 μs; 6.710 μs] (CI 99.9%), Margin = 0.607 μs (9.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.064 μs ; 6.125 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.974 μs, StdErr = 0.128 μs (0.36%), N = 3, StdDev = 0.222 μs
Min = 35.751 μs, Q1 = 35.864 μs, Median = 35.977 μs, Q3 = 36.086 μs, Max = 36.195 μs
IQR = 0.222 μs, LowerFence = 35.530 μs, UpperFence = 36.420 μs
ConfidenceInterval = [31.919 μs; 40.030 μs] (CI 99.9%), Margin = 4.055 μs (11.27% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.725 μs ; 36.398 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 314.441 μs, StdErr = 0.183 μs (0.06%), N = 3, StdDev = 0.318 μs
Min = 314.082 μs, Q1 = 314.319 μs, Median = 314.557 μs, Q3 = 314.621 μs, Max = 314.685 μs
IQR = 0.302 μs, LowerFence = 313.867 μs, UpperFence = 315.073 μs
ConfidenceInterval = [308.644 μs; 320.238 μs] (CI 99.9%), Margin = 5.797 μs (1.84% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[313.792 μs ; 314.974 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.243 μs, StdErr = 0.028 μs (0.07%), N = 3, StdDev = 0.049 μs
Min = 38.192 μs, Q1 = 38.220 μs, Median = 38.248 μs, Q3 = 38.269 μs, Max = 38.290 μs
IQR = 0.049 μs, LowerFence = 38.146 μs, UpperFence = 38.342 μs
ConfidenceInterval = [37.344 μs; 39.142 μs] (CI 99.9%), Margin = 0.899 μs (2.35% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.147 μs ; 38.335 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.372 μs, StdErr = 0.138 μs (0.37%), N = 3, StdDev = 0.240 μs
Min = 37.110 μs, Q1 = 37.266 μs, Median = 37.422 μs, Q3 = 37.502 μs, Max = 37.582 μs
IQR = 0.236 μs, LowerFence = 36.913 μs, UpperFence = 37.856 μs
ConfidenceInterval = [32.995 μs; 41.748 μs] (CI 99.9%), Margin = 4.376 μs (11.71% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.892 μs ; 37.800 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.541 μs, StdErr = 0.028 μs (0.07%), N = 3, StdDev = 0.049 μs
Min = 39.486 μs, Q1 = 39.523 μs, Median = 39.559 μs, Q3 = 39.569 μs, Max = 39.579 μs
IQR = 0.046 μs, LowerFence = 39.453 μs, UpperFence = 39.638 μs
ConfidenceInterval = [38.653 μs; 40.429 μs] (CI 99.9%), Margin = 0.888 μs (2.25% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.442 μs ; 39.623 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 67.695 μs, StdErr = 0.436 μs (0.64%), N = 3, StdDev = 0.754 μs
Min = 67.126 μs, Q1 = 67.267 μs, Median = 67.409 μs, Q3 = 67.980 μs, Max = 68.551 μs
IQR = 0.712 μs, LowerFence = 66.199 μs, UpperFence = 69.049 μs
ConfidenceInterval = [53.931 μs; 81.459 μs] (CI 99.9%), Margin = 13.764 μs (20.33% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.581 μs ; 69.238 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
