// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 90.21 sec and exited with 0
// ***** Done, took 00:01:33 (93.68 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270235.00 ns, 270.2350 us/op
WorkloadJitting  1: 1 op, 7892855.00 ns, 7.8929 ms/op

OverheadJitting  2: 16 op, 488996.00 ns, 30.5623 us/op
WorkloadJitting  2: 16 op, 599032.00 ns, 37.4395 us/op

WorkloadPilot    1: 16 op, 138780.00 ns, 8.6738 us/op
WorkloadPilot    2: 32 op, 137658.00 ns, 4.3018 us/op
WorkloadPilot    3: 64 op, 274904.00 ns, 4.2954 us/op
WorkloadPilot    4: 128 op, 448660.00 ns, 3.5052 us/op
WorkloadPilot    5: 256 op, 939629.00 ns, 3.6704 us/op
WorkloadPilot    6: 512 op, 1870411.00 ns, 3.6531 us/op
WorkloadPilot    7: 1024 op, 3542601.00 ns, 3.4596 us/op
WorkloadPilot    8: 2048 op, 7295427.00 ns, 3.5622 us/op
WorkloadPilot    9: 4096 op, 12974298.00 ns, 3.1676 us/op
WorkloadPilot   10: 8192 op, 28013691.00 ns, 3.4196 us/op
WorkloadPilot   11: 16384 op, 54818298.00 ns, 3.3458 us/op
WorkloadPilot   12: 32768 op, 127565136.00 ns, 3.8930 us/op
WorkloadPilot   13: 65536 op, 270372636.00 ns, 4.1256 us/op
WorkloadPilot   14: 131072 op, 533150356.00 ns, 4.0676 us/op

OverheadWarmup   1: 131072 op, 490017.00 ns, 3.7385 ns/op
OverheadWarmup   2: 131072 op, 456414.00 ns, 3.4822 ns/op
OverheadWarmup   3: 131072 op, 454390.00 ns, 3.4667 ns/op
OverheadWarmup   4: 131072 op, 457937.00 ns, 3.4938 ns/op
OverheadWarmup   5: 131072 op, 480249.00 ns, 3.6640 ns/op
OverheadWarmup   6: 131072 op, 480470.00 ns, 3.6657 ns/op
OverheadWarmup   7: 131072 op, 457006.00 ns, 3.4867 ns/op
OverheadWarmup   8: 131072 op, 480550.00 ns, 3.6663 ns/op
OverheadWarmup   9: 131072 op, 447788.00 ns, 3.4164 ns/op

OverheadActual   1: 131072 op, 464279.00 ns, 3.5422 ns/op
OverheadActual   2: 131072 op, 451454.00 ns, 3.4443 ns/op
OverheadActual   3: 131072 op, 467155.00 ns, 3.5641 ns/op
OverheadActual   4: 131072 op, 454240.00 ns, 3.4656 ns/op
OverheadActual   5: 131072 op, 456765.00 ns, 3.4848 ns/op
OverheadActual   6: 131072 op, 470111.00 ns, 3.5867 ns/op
OverheadActual   7: 131072 op, 459610.00 ns, 3.5065 ns/op
OverheadActual   8: 131072 op, 457266.00 ns, 3.4887 ns/op
OverheadActual   9: 131072 op, 456755.00 ns, 3.4848 ns/op
OverheadActual  10: 131072 op, 465342.00 ns, 3.5503 ns/op
OverheadActual  11: 131072 op, 451736.00 ns, 3.4465 ns/op
OverheadActual  12: 131072 op, 456795.00 ns, 3.4851 ns/op
OverheadActual  13: 131072 op, 457035.00 ns, 3.4869 ns/op
OverheadActual  14: 131072 op, 454641.00 ns, 3.4686 ns/op
OverheadActual  15: 131072 op, 468377.00 ns, 3.5734 ns/op

WorkloadWarmup   1: 131072 op, 632168210.00 ns, 4.8231 us/op
WorkloadWarmup   2: 131072 op, 545079316.00 ns, 4.1586 us/op
WorkloadWarmup   3: 131072 op, 709050577.00 ns, 5.4096 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 541475852.00 ns, 4.1311 us/op
WorkloadActual   2: 131072 op, 547483927.00 ns, 4.1770 us/op
WorkloadActual   3: 131072 op, 542859842.00 ns, 4.1417 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 541018817.00 ns, 4.1276 us/op
WorkloadResult   2: 131072 op, 547026892.00 ns, 4.1735 us/op
WorkloadResult   3: 131072 op, 542402807.00 ns, 4.1382 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3366 has exited with code 0.

Mean = 4.146 μs, StdErr = 0.014 μs (0.33%), N = 3, StdDev = 0.024 μs
Min = 4.128 μs, Q1 = 4.133 μs, Median = 4.138 μs, Q3 = 4.156 μs, Max = 4.173 μs
IQR = 0.023 μs, LowerFence = 4.099 μs, UpperFence = 4.190 μs
ConfidenceInterval = [3.709 μs; 4.584 μs] (CI 99.9%), Margin = 0.438 μs (10.56% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:36 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233367.00 ns, 233.3670 us/op
WorkloadJitting  1: 1 op, 10496308.00 ns, 10.4963 ms/op

OverheadJitting  2: 16 op, 334576.00 ns, 20.9110 us/op
WorkloadJitting  2: 16 op, 363139.00 ns, 22.6962 us/op

WorkloadPilot    1: 16 op, 7444.00 ns, 465.2500 ns/op
WorkloadPilot    2: 32 op, 9217.00 ns, 288.0313 ns/op
WorkloadPilot    3: 64 op, 32962.00 ns, 515.0313 ns/op
WorkloadPilot    4: 128 op, 48711.00 ns, 380.5547 ns/op
WorkloadPilot    5: 256 op, 73899.00 ns, 288.6680 ns/op
WorkloadPilot    6: 512 op, 97533.00 ns, 190.4941 ns/op
WorkloadPilot    7: 1024 op, 231573.00 ns, 226.1455 ns/op
WorkloadPilot    8: 2048 op, 402243.00 ns, 196.4077 ns/op
WorkloadPilot    9: 4096 op, 639087.00 ns, 156.0271 ns/op
WorkloadPilot   10: 8192 op, 1351149.00 ns, 164.9352 ns/op
WorkloadPilot   11: 16384 op, 2653988.00 ns, 161.9866 ns/op
WorkloadPilot   12: 32768 op, 5281977.00 ns, 161.1931 ns/op
WorkloadPilot   13: 65536 op, 10768237.00 ns, 164.3103 ns/op
WorkloadPilot   14: 131072 op, 21100397.00 ns, 160.9833 ns/op
WorkloadPilot   15: 262144 op, 32738714.00 ns, 124.8883 ns/op
WorkloadPilot   16: 524288 op, 63717413.00 ns, 121.5313 ns/op
WorkloadPilot   17: 1048576 op, 124762103.00 ns, 118.9824 ns/op
WorkloadPilot   18: 2097152 op, 246152855.00 ns, 117.3748 ns/op
WorkloadPilot   19: 4194304 op, 498136135.00 ns, 118.7649 ns/op
WorkloadPilot   20: 8388608 op, 989507887.00 ns, 117.9585 ns/op

OverheadWarmup   1: 8388608 op, 15639836.00 ns, 1.8644 ns/op
OverheadWarmup   2: 8388608 op, 15735526.00 ns, 1.8758 ns/op
OverheadWarmup   3: 8388608 op, 15741286.00 ns, 1.8765 ns/op
OverheadWarmup   4: 8388608 op, 15286154.00 ns, 1.8223 ns/op
OverheadWarmup   5: 8388608 op, 15543747.00 ns, 1.8530 ns/op
OverheadWarmup   6: 8388608 op, 15460250.00 ns, 1.8430 ns/op

OverheadActual   1: 8388608 op, 15657639.00 ns, 1.8665 ns/op
OverheadActual   2: 8388608 op, 15515264.00 ns, 1.8496 ns/op
OverheadActual   3: 8388608 op, 15586296.00 ns, 1.8580 ns/op
OverheadActual   4: 8388608 op, 15459419.00 ns, 1.8429 ns/op
OverheadActual   5: 8388608 op, 15532916.00 ns, 1.8517 ns/op
OverheadActual   6: 8388608 op, 15861020.00 ns, 1.8908 ns/op
OverheadActual   7: 8388608 op, 15693748.00 ns, 1.8708 ns/op
OverheadActual   8: 8388608 op, 15443508.00 ns, 1.8410 ns/op
OverheadActual   9: 8388608 op, 15646198.00 ns, 1.8652 ns/op
OverheadActual  10: 8388608 op, 15475128.00 ns, 1.8448 ns/op
OverheadActual  11: 8388608 op, 15430384.00 ns, 1.8394 ns/op
OverheadActual  12: 8388608 op, 15508701.00 ns, 1.8488 ns/op
OverheadActual  13: 8388608 op, 15739093.00 ns, 1.8762 ns/op
OverheadActual  14: 8388608 op, 15392073.00 ns, 1.8349 ns/op
OverheadActual  15: 8388608 op, 15375361.00 ns, 1.8329 ns/op

WorkloadWarmup   1: 8388608 op, 994127564.00 ns, 118.5092 ns/op
WorkloadWarmup   2: 8388608 op, 1015600559.00 ns, 121.0690 ns/op
WorkloadWarmup   3: 8388608 op, 1002583502.00 ns, 119.5173 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1002383825.00 ns, 119.4935 ns/op
WorkloadActual   2: 8388608 op, 992829581.00 ns, 118.3545 ns/op
WorkloadActual   3: 8388608 op, 1002472341.00 ns, 119.5040 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 986868561.00 ns, 117.6439 ns/op
WorkloadResult   2: 8388608 op, 977314317.00 ns, 116.5049 ns/op
WorkloadResult   3: 8388608 op, 986957077.00 ns, 117.6545 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3376 has exited with code 0.

Mean = 117.268 ns, StdErr = 0.381 ns (0.33%), N = 3, StdDev = 0.661 ns
Min = 116.505 ns, Q1 = 117.074 ns, Median = 117.644 ns, Q3 = 117.649 ns, Max = 117.654 ns
IQR = 0.575 ns, LowerFence = 116.212 ns, UpperFence = 118.511 ns
ConfidenceInterval = [105.215 ns; 129.320 ns] (CI 99.9%), Margin = 12.053 ns (10.28% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:36 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217066.00 ns, 217.0660 us/op
WorkloadJitting  1: 1 op, 10683498.00 ns, 10.6835 ms/op

OverheadJitting  2: 16 op, 335939.00 ns, 20.9962 us/op
WorkloadJitting  2: 16 op, 359332.00 ns, 22.4583 us/op

WorkloadPilot    1: 16 op, 6482.00 ns, 405.1250 ns/op
WorkloadPilot    2: 32 op, 7334.00 ns, 229.1875 ns/op
WorkloadPilot    3: 64 op, 25588.00 ns, 399.8125 ns/op
WorkloadPilot    4: 128 op, 36618.00 ns, 286.0781 ns/op
WorkloadPilot    5: 256 op, 78657.00 ns, 307.2539 ns/op
WorkloadPilot    6: 512 op, 97082.00 ns, 189.6133 ns/op
WorkloadPilot    7: 1024 op, 212388.00 ns, 207.4102 ns/op
WorkloadPilot    8: 2048 op, 405559.00 ns, 198.0269 ns/op
WorkloadPilot    9: 4096 op, 582029.00 ns, 142.0969 ns/op
WorkloadPilot   10: 8192 op, 1274996.00 ns, 155.6392 ns/op
WorkloadPilot   11: 16384 op, 2565793.00 ns, 156.6036 ns/op
WorkloadPilot   12: 32768 op, 5064289.00 ns, 154.5498 ns/op
WorkloadPilot   13: 65536 op, 10101899.00 ns, 154.1427 ns/op
WorkloadPilot   14: 131072 op, 20268048.00 ns, 154.6329 ns/op
WorkloadPilot   15: 262144 op, 32081330.00 ns, 122.3806 ns/op
WorkloadPilot   16: 524288 op, 62512311.00 ns, 119.2328 ns/op
WorkloadPilot   17: 1048576 op, 122232657.00 ns, 116.5701 ns/op
WorkloadPilot   18: 2097152 op, 244354916.00 ns, 116.5175 ns/op
WorkloadPilot   19: 4194304 op, 483987895.00 ns, 115.3917 ns/op
WorkloadPilot   20: 8388608 op, 960691856.00 ns, 114.5234 ns/op

OverheadWarmup   1: 8388608 op, 16415797.00 ns, 1.9569 ns/op
OverheadWarmup   2: 8388608 op, 15553333.00 ns, 1.8541 ns/op
OverheadWarmup   3: 8388608 op, 15545778.00 ns, 1.8532 ns/op
OverheadWarmup   4: 8388608 op, 15519218.00 ns, 1.8500 ns/op
OverheadWarmup   5: 8388608 op, 15794224.00 ns, 1.8828 ns/op
OverheadWarmup   6: 8388608 op, 15671164.00 ns, 1.8681 ns/op
OverheadWarmup   7: 8388608 op, 15469506.00 ns, 1.8441 ns/op
OverheadWarmup   8: 8388608 op, 15498741.00 ns, 1.8476 ns/op
OverheadWarmup   9: 8388608 op, 15729533.00 ns, 1.8751 ns/op
OverheadWarmup  10: 8388608 op, 15519279.00 ns, 1.8500 ns/op

OverheadActual   1: 8388608 op, 15527615.00 ns, 1.8510 ns/op
OverheadActual   2: 8388608 op, 15472101.00 ns, 1.8444 ns/op
OverheadActual   3: 8388608 op, 15497929.00 ns, 1.8475 ns/op
OverheadActual   4: 8388608 op, 15503499.00 ns, 1.8482 ns/op
OverheadActual   5: 8388608 op, 15362015.00 ns, 1.8313 ns/op
OverheadActual   6: 8388608 op, 15561829.00 ns, 1.8551 ns/op
OverheadActual   7: 8388608 op, 15308145.00 ns, 1.8249 ns/op
OverheadActual   8: 8388608 op, 15741816.00 ns, 1.8766 ns/op
OverheadActual   9: 8388608 op, 15797149.00 ns, 1.8832 ns/op
OverheadActual  10: 8388608 op, 15744371.00 ns, 1.8769 ns/op
OverheadActual  11: 8388608 op, 15577759.00 ns, 1.8570 ns/op
OverheadActual  12: 8388608 op, 15315557.00 ns, 1.8258 ns/op
OverheadActual  13: 8388608 op, 15657658.00 ns, 1.8665 ns/op
OverheadActual  14: 8388608 op, 15795496.00 ns, 1.8830 ns/op
OverheadActual  15: 8388608 op, 15776700.00 ns, 1.8807 ns/op

WorkloadWarmup   1: 8388608 op, 971259429.00 ns, 115.7831 ns/op
WorkloadWarmup   2: 8388608 op, 968302324.00 ns, 115.4306 ns/op
WorkloadWarmup   3: 8388608 op, 967470306.00 ns, 115.3314 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 968459158.00 ns, 115.4493 ns/op
WorkloadActual   2: 8388608 op, 969925843.00 ns, 115.6242 ns/op
WorkloadActual   3: 8388608 op, 955790123.00 ns, 113.9391 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 952897329.00 ns, 113.5942 ns/op
WorkloadResult   2: 8388608 op, 954364014.00 ns, 113.7691 ns/op
WorkloadResult   3: 8388608 op, 940228294.00 ns, 112.0839 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3386 has exited with code 0.

Mean = 113.149 ns, StdErr = 0.535 ns (0.47%), N = 3, StdDev = 0.927 ns
Min = 112.084 ns, Q1 = 112.839 ns, Median = 113.594 ns, Q3 = 113.682 ns, Max = 113.769 ns
IQR = 0.843 ns, LowerFence = 111.575 ns, UpperFence = 114.945 ns
ConfidenceInterval = [96.245 ns; 130.053 ns] (CI 99.9%), Margin = 16.904 ns (14.94% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:36 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264545.00 ns, 264.5450 us/op
WorkloadJitting  1: 1 op, 16096860.00 ns, 16.0969 ms/op

OverheadJitting  2: 16 op, 492692.00 ns, 30.7933 us/op
WorkloadJitting  2: 16 op, 497531.00 ns, 31.0957 us/op

WorkloadPilot    1: 16 op, 24396.00 ns, 1.5248 us/op
WorkloadPilot    2: 32 op, 25197.00 ns, 787.4063 ns/op
WorkloadPilot    3: 64 op, 31519.00 ns, 492.4844 ns/op
WorkloadPilot    4: 128 op, 49783.00 ns, 388.9297 ns/op
WorkloadPilot    5: 256 op, 91641.00 ns, 357.9727 ns/op
WorkloadPilot    6: 512 op, 141354.00 ns, 276.0820 ns/op
WorkloadPilot    7: 1024 op, 304520.00 ns, 297.3828 ns/op
WorkloadPilot    8: 2048 op, 479758.00 ns, 234.2568 ns/op
WorkloadPilot    9: 4096 op, 1004811.00 ns, 245.3152 ns/op
WorkloadPilot   10: 8192 op, 1937978.00 ns, 236.5696 ns/op
WorkloadPilot   11: 16384 op, 3835810.00 ns, 234.1193 ns/op
WorkloadPilot   12: 32768 op, 7577613.00 ns, 231.2504 ns/op
WorkloadPilot   13: 65536 op, 15162972.00 ns, 231.3686 ns/op
WorkloadPilot   14: 131072 op, 18316084.00 ns, 139.7406 ns/op
WorkloadPilot   15: 262144 op, 35375287.00 ns, 134.9460 ns/op
WorkloadPilot   16: 524288 op, 73984867.00 ns, 141.1149 ns/op
WorkloadPilot   17: 1048576 op, 139928442.00 ns, 133.4462 ns/op
WorkloadPilot   18: 2097152 op, 282412768.00 ns, 134.6649 ns/op
WorkloadPilot   19: 4194304 op, 577810912.00 ns, 137.7609 ns/op

OverheadWarmup   1: 4194304 op, 13979197.00 ns, 3.3329 ns/op
OverheadWarmup   2: 4194304 op, 13853080.00 ns, 3.3028 ns/op
OverheadWarmup   3: 4194304 op, 13768392.00 ns, 3.2826 ns/op
OverheadWarmup   4: 4194304 op, 13747462.00 ns, 3.2777 ns/op
OverheadWarmup   5: 4194304 op, 13763062.00 ns, 3.2814 ns/op
OverheadWarmup   6: 4194304 op, 13711015.00 ns, 3.2690 ns/op
OverheadWarmup   7: 4194304 op, 13692600.00 ns, 3.2646 ns/op
OverheadWarmup   8: 4194304 op, 13727375.00 ns, 3.2729 ns/op
OverheadWarmup   9: 4194304 op, 13710444.00 ns, 3.2688 ns/op

OverheadActual   1: 4194304 op, 13729500.00 ns, 3.2734 ns/op
OverheadActual   2: 4194304 op, 13734228.00 ns, 3.2745 ns/op
OverheadActual   3: 4194304 op, 13725211.00 ns, 3.2723 ns/op
OverheadActual   4: 4194304 op, 13741331.00 ns, 3.2762 ns/op
OverheadActual   5: 4194304 op, 13723158.00 ns, 3.2719 ns/op
OverheadActual   6: 4194304 op, 13720112.00 ns, 3.2711 ns/op
OverheadActual   7: 4194304 op, 13767370.00 ns, 3.2824 ns/op
OverheadActual   8: 4194304 op, 13704282.00 ns, 3.2674 ns/op
OverheadActual   9: 4194304 op, 13774544.00 ns, 3.2841 ns/op
OverheadActual  10: 4194304 op, 13751390.00 ns, 3.2786 ns/op
OverheadActual  11: 4194304 op, 13705254.00 ns, 3.2676 ns/op
OverheadActual  12: 4194304 op, 13721705.00 ns, 3.2715 ns/op
OverheadActual  13: 4194304 op, 13706066.00 ns, 3.2678 ns/op
OverheadActual  14: 4194304 op, 13710994.00 ns, 3.2690 ns/op
OverheadActual  15: 4194304 op, 13999374.00 ns, 3.3377 ns/op

WorkloadWarmup   1: 4194304 op, 585607203.00 ns, 139.6196 ns/op
WorkloadWarmup   2: 4194304 op, 592868196.00 ns, 141.3508 ns/op
WorkloadWarmup   3: 4194304 op, 574510105.00 ns, 136.9739 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 576841188.00 ns, 137.5297 ns/op
WorkloadActual   2: 4194304 op, 560552961.00 ns, 133.6462 ns/op
WorkloadActual   3: 4194304 op, 581469631.00 ns, 138.6332 ns/op

// AfterActualRun
