// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 85.99 sec and exited with 0
// ***** Done, took 00:01:29 (89.3 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226754.00 ns, 226.7540 us/op
WorkloadJitting  1: 1 op, 7544401.00 ns, 7.5444 ms/op

OverheadJitting  2: 16 op, 465110.00 ns, 29.0694 us/op
WorkloadJitting  2: 16 op, 566360.00 ns, 35.3975 us/op

WorkloadPilot    1: 16 op, 88395.00 ns, 5.5247 us/op
WorkloadPilot    2: 32 op, 121477.00 ns, 3.7962 us/op
WorkloadPilot    3: 64 op, 216354.00 ns, 3.3805 us/op
WorkloadPilot    4: 128 op, 503131.00 ns, 3.9307 us/op
WorkloadPilot    5: 256 op, 937293.00 ns, 3.6613 us/op
WorkloadPilot    6: 512 op, 1814794.00 ns, 3.5445 us/op
WorkloadPilot    7: 1024 op, 3199043.00 ns, 3.1241 us/op
WorkloadPilot    8: 2048 op, 6946413.00 ns, 3.3918 us/op
WorkloadPilot    9: 4096 op, 14474412.00 ns, 3.5338 us/op
WorkloadPilot   10: 8192 op, 25680202.00 ns, 3.1348 us/op
WorkloadPilot   11: 16384 op, 56555200.00 ns, 3.4519 us/op
WorkloadPilot   12: 32768 op, 116819318.00 ns, 3.5650 us/op
WorkloadPilot   13: 65536 op, 268207967.00 ns, 4.0925 us/op
WorkloadPilot   14: 131072 op, 524187796.00 ns, 3.9992 us/op

OverheadWarmup   1: 131072 op, 445122.00 ns, 3.3960 ns/op
OverheadWarmup   2: 131072 op, 442638.00 ns, 3.3771 ns/op
OverheadWarmup   3: 131072 op, 433781.00 ns, 3.3095 ns/op
OverheadWarmup   4: 131072 op, 430465.00 ns, 3.2842 ns/op
OverheadWarmup   5: 131072 op, 443209.00 ns, 3.3814 ns/op
OverheadWarmup   6: 131072 op, 442498.00 ns, 3.3760 ns/op
OverheadWarmup   7: 131072 op, 430635.00 ns, 3.2855 ns/op
OverheadWarmup   8: 131072 op, 443580.00 ns, 3.3842 ns/op
OverheadWarmup   9: 131072 op, 442678.00 ns, 3.3774 ns/op

OverheadActual   1: 131072 op, 430795.00 ns, 3.2867 ns/op
OverheadActual   2: 131072 op, 441907.00 ns, 3.3715 ns/op
OverheadActual   3: 131072 op, 467435.00 ns, 3.5662 ns/op
OverheadActual   4: 131072 op, 430845.00 ns, 3.2871 ns/op
OverheadActual   5: 131072 op, 431447.00 ns, 3.2917 ns/op
OverheadActual   6: 131072 op, 457876.00 ns, 3.4933 ns/op
OverheadActual   7: 131072 op, 447036.00 ns, 3.4106 ns/op
OverheadActual   8: 131072 op, 431006.00 ns, 3.2883 ns/op
OverheadActual   9: 131072 op, 430775.00 ns, 3.2866 ns/op
OverheadActual  10: 131072 op, 430706.00 ns, 3.2860 ns/op
OverheadActual  11: 131072 op, 430746.00 ns, 3.2863 ns/op
OverheadActual  12: 131072 op, 430665.00 ns, 3.2857 ns/op
OverheadActual  13: 131072 op, 430535.00 ns, 3.2847 ns/op
OverheadActual  14: 131072 op, 442938.00 ns, 3.3793 ns/op
OverheadActual  15: 131072 op, 443039.00 ns, 3.3801 ns/op

WorkloadWarmup   1: 131072 op, 602711257.00 ns, 4.5983 us/op
WorkloadWarmup   2: 131072 op, 523211432.00 ns, 3.9918 us/op
WorkloadWarmup   3: 131072 op, 676644650.00 ns, 5.1624 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 522490955.00 ns, 3.9863 us/op
WorkloadActual   2: 131072 op, 526245908.00 ns, 4.0149 us/op
WorkloadActual   3: 131072 op, 529992464.00 ns, 4.0435 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 522059949.00 ns, 3.9830 us/op
WorkloadResult   2: 131072 op, 525814902.00 ns, 4.0116 us/op
WorkloadResult   3: 131072 op, 529561458.00 ns, 4.0402 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4237 has exited with code 0.

Mean = 4.012 μs, StdErr = 0.017 μs (0.41%), N = 3, StdDev = 0.029 μs
Min = 3.983 μs, Q1 = 3.997 μs, Median = 4.012 μs, Q3 = 4.026 μs, Max = 4.040 μs
IQR = 0.029 μs, LowerFence = 3.954 μs, UpperFence = 4.069 μs
ConfidenceInterval = [3.490 μs; 4.534 μs] (CI 99.9%), Margin = 0.522 μs (13.01% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:18 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206456.00 ns, 206.4560 us/op
WorkloadJitting  1: 1 op, 10165089.00 ns, 10.1651 ms/op

OverheadJitting  2: 16 op, 324867.00 ns, 20.3042 us/op
WorkloadJitting  2: 16 op, 337921.00 ns, 21.1201 us/op

WorkloadPilot    1: 16 op, 5430.00 ns, 339.3750 ns/op
WorkloadPilot    2: 32 op, 7234.00 ns, 226.0625 ns/op
WorkloadPilot    3: 64 op, 26569.00 ns, 415.1406 ns/op
WorkloadPilot    4: 128 op, 36618.00 ns, 286.0781 ns/op
WorkloadPilot    5: 256 op, 61745.00 ns, 241.1914 ns/op
WorkloadPilot    6: 512 op, 85550.00 ns, 167.0898 ns/op
WorkloadPilot    7: 1024 op, 215002.00 ns, 209.9629 ns/op
WorkloadPilot    8: 2048 op, 364681.00 ns, 178.0669 ns/op
WorkloadPilot    9: 4096 op, 628185.00 ns, 153.3655 ns/op
WorkloadPilot   10: 8192 op, 1305913.00 ns, 159.4132 ns/op
WorkloadPilot   11: 16384 op, 2654374.00 ns, 162.0101 ns/op
WorkloadPilot   12: 32768 op, 5227515.00 ns, 159.5311 ns/op
WorkloadPilot   13: 65536 op, 10633474.00 ns, 162.2539 ns/op
WorkloadPilot   14: 131072 op, 20812058.00 ns, 158.7834 ns/op
WorkloadPilot   15: 262144 op, 31692174.00 ns, 120.8960 ns/op
WorkloadPilot   16: 524288 op, 62706961.00 ns, 119.6040 ns/op
WorkloadPilot   17: 1048576 op, 120676513.00 ns, 115.0861 ns/op
WorkloadPilot   18: 2097152 op, 239173359.00 ns, 114.0467 ns/op
WorkloadPilot   19: 4194304 op, 478105056.00 ns, 113.9891 ns/op
WorkloadPilot   20: 8388608 op, 956888039.00 ns, 114.0699 ns/op

OverheadWarmup   1: 8388608 op, 15900594.00 ns, 1.8955 ns/op
OverheadWarmup   2: 8388608 op, 15575476.00 ns, 1.8567 ns/op
OverheadWarmup   3: 8388608 op, 15765831.00 ns, 1.8794 ns/op
OverheadWarmup   4: 8388608 op, 15359241.00 ns, 1.8310 ns/op
OverheadWarmup   5: 8388608 op, 15561340.00 ns, 1.8551 ns/op
OverheadWarmup   6: 8388608 op, 15808592.00 ns, 1.8845 ns/op
OverheadWarmup   7: 8388608 op, 15582278.00 ns, 1.8576 ns/op

OverheadActual   1: 8388608 op, 15614068.00 ns, 1.8613 ns/op
OverheadActual   2: 8388608 op, 15296344.00 ns, 1.8235 ns/op
OverheadActual   3: 8388608 op, 15744051.00 ns, 1.8768 ns/op
OverheadActual   4: 8388608 op, 15804684.00 ns, 1.8841 ns/op
OverheadActual   5: 8388608 op, 15803392.00 ns, 1.8839 ns/op
OverheadActual   6: 8388608 op, 15446384.00 ns, 1.8414 ns/op
OverheadActual   7: 8388608 op, 15398334.00 ns, 1.8356 ns/op
OverheadActual   8: 8388608 op, 15603668.00 ns, 1.8601 ns/op
OverheadActual   9: 8388608 op, 15482171.00 ns, 1.8456 ns/op
OverheadActual  10: 8388608 op, 15639675.00 ns, 1.8644 ns/op
OverheadActual  11: 8388608 op, 15568192.00 ns, 1.8559 ns/op
OverheadActual  12: 8388608 op, 15565087.00 ns, 1.8555 ns/op
OverheadActual  13: 8388608 op, 15637902.00 ns, 1.8642 ns/op
OverheadActual  14: 8388608 op, 15684139.00 ns, 1.8697 ns/op
OverheadActual  15: 8388608 op, 15861801.00 ns, 1.8909 ns/op

WorkloadWarmup   1: 8388608 op, 966433688.00 ns, 115.2079 ns/op
WorkloadWarmup   2: 8388608 op, 964656746.00 ns, 114.9960 ns/op
WorkloadWarmup   3: 8388608 op, 956373407.00 ns, 114.0086 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 958909551.00 ns, 114.3109 ns/op
WorkloadActual   2: 8388608 op, 960841893.00 ns, 114.5413 ns/op
WorkloadActual   3: 8388608 op, 956787670.00 ns, 114.0580 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 943295483.00 ns, 112.4496 ns/op
WorkloadResult   2: 8388608 op, 945227825.00 ns, 112.6799 ns/op
WorkloadResult   3: 8388608 op, 941173602.00 ns, 112.1966 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4253 has exited with code 0.

Mean = 112.442 ns, StdErr = 0.140 ns (0.12%), N = 3, StdDev = 0.242 ns
Min = 112.197 ns, Q1 = 112.323 ns, Median = 112.450 ns, Q3 = 112.565 ns, Max = 112.680 ns
IQR = 0.242 ns, LowerFence = 111.961 ns, UpperFence = 112.927 ns
ConfidenceInterval = [108.032 ns; 116.852 ns] (CI 99.9%), Margin = 4.410 ns (3.92% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:18 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206987.00 ns, 206.9870 us/op
WorkloadJitting  1: 1 op, 10195829.00 ns, 10.1958 ms/op

OverheadJitting  2: 16 op, 349143.00 ns, 21.8214 us/op
WorkloadJitting  2: 16 op, 361456.00 ns, 22.5910 us/op

WorkloadPilot    1: 16 op, 5370.00 ns, 335.6250 ns/op
WorkloadPilot    2: 32 op, 6953.00 ns, 217.2813 ns/op
WorkloadPilot    3: 64 op, 29305.00 ns, 457.8906 ns/op
WorkloadPilot    4: 128 op, 36328.00 ns, 283.8125 ns/op
WorkloadPilot    5: 256 op, 59972.00 ns, 234.2656 ns/op
WorkloadPilot    6: 512 op, 84768.00 ns, 165.5625 ns/op
WorkloadPilot    7: 1024 op, 204783.00 ns, 199.9834 ns/op
WorkloadPilot    8: 2048 op, 377185.00 ns, 184.1724 ns/op
WorkloadPilot    9: 4096 op, 617124.00 ns, 150.6650 ns/op
WorkloadPilot   10: 8192 op, 1292447.00 ns, 157.7694 ns/op
WorkloadPilot   11: 16384 op, 2597548.00 ns, 158.5417 ns/op
WorkloadPilot   12: 32768 op, 5359554.00 ns, 163.5606 ns/op
WorkloadPilot   13: 65536 op, 10417664.00 ns, 158.9609 ns/op
WorkloadPilot   14: 131072 op, 21037648.00 ns, 160.5045 ns/op
WorkloadPilot   15: 262144 op, 32181050.00 ns, 122.7610 ns/op
WorkloadPilot   16: 524288 op, 62696595.00 ns, 119.5843 ns/op
WorkloadPilot   17: 1048576 op, 120956962.00 ns, 115.3535 ns/op
WorkloadPilot   18: 2097152 op, 240694764.00 ns, 114.7722 ns/op
WorkloadPilot   19: 4194304 op, 480670273.00 ns, 114.6007 ns/op
WorkloadPilot   20: 8388608 op, 961047478.00 ns, 114.5658 ns/op

OverheadWarmup   1: 8388608 op, 15238321.00 ns, 1.8165 ns/op
OverheadWarmup   2: 8388608 op, 15672664.00 ns, 1.8683 ns/op
OverheadWarmup   3: 8388608 op, 15590380.00 ns, 1.8585 ns/op
OverheadWarmup   4: 8388608 op, 15463602.00 ns, 1.8434 ns/op
OverheadWarmup   5: 8388608 op, 15440599.00 ns, 1.8407 ns/op
OverheadWarmup   6: 8388608 op, 15549473.00 ns, 1.8536 ns/op
OverheadWarmup   7: 8388608 op, 15584779.00 ns, 1.8579 ns/op
OverheadWarmup   8: 8388608 op, 15636025.00 ns, 1.8640 ns/op
OverheadWarmup   9: 8388608 op, 15428586.00 ns, 1.8392 ns/op

OverheadActual   1: 8388608 op, 15570773.00 ns, 1.8562 ns/op
OverheadActual   2: 8388608 op, 15449857.00 ns, 1.8418 ns/op
OverheadActual   3: 8388608 op, 15623561.00 ns, 1.8625 ns/op
OverheadActual   4: 8388608 op, 15740100.00 ns, 1.8764 ns/op
OverheadActual   5: 8388608 op, 15460106.00 ns, 1.8430 ns/op
OverheadActual   6: 8388608 op, 15497436.00 ns, 1.8474 ns/op
OverheadActual   7: 8388608 op, 15723759.00 ns, 1.8744 ns/op
OverheadActual   8: 8388608 op, 15584529.00 ns, 1.8578 ns/op
OverheadActual   9: 8388608 op, 15378012.00 ns, 1.8332 ns/op
OverheadActual  10: 8388608 op, 15476256.00 ns, 1.8449 ns/op
OverheadActual  11: 8388608 op, 15509789.00 ns, 1.8489 ns/op
OverheadActual  12: 8388608 op, 15408980.00 ns, 1.8369 ns/op
OverheadActual  13: 8388608 op, 15461088.00 ns, 1.8431 ns/op
OverheadActual  14: 8388608 op, 15673144.00 ns, 1.8684 ns/op
OverheadActual  15: 8388608 op, 15553951.00 ns, 1.8542 ns/op

WorkloadWarmup   1: 8388608 op, 969165701.00 ns, 115.5336 ns/op
WorkloadWarmup   2: 8388608 op, 967147658.00 ns, 115.2930 ns/op
WorkloadWarmup   3: 8388608 op, 959914578.00 ns, 114.4307 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 962457224.00 ns, 114.7338 ns/op
WorkloadActual   2: 8388608 op, 960940236.00 ns, 114.5530 ns/op
WorkloadActual   3: 8388608 op, 963528467.00 ns, 114.8615 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 946947435.00 ns, 112.8849 ns/op
WorkloadResult   2: 8388608 op, 945430447.00 ns, 112.7041 ns/op
WorkloadResult   3: 8388608 op, 948018678.00 ns, 113.0126 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4261 has exited with code 0.

Mean = 112.867 ns, StdErr = 0.090 ns (0.08%), N = 3, StdDev = 0.155 ns
Min = 112.704 ns, Q1 = 112.795 ns, Median = 112.885 ns, Q3 = 112.949 ns, Max = 113.013 ns
IQR = 0.154 ns, LowerFence = 112.563 ns, UpperFence = 113.180 ns
ConfidenceInterval = [110.039 ns; 115.696 ns] (CI 99.9%), Margin = 2.828 ns (2.51% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:18 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231203.00 ns, 231.2030 us/op
WorkloadJitting  1: 1 op, 15574259.00 ns, 15.5743 ms/op

OverheadJitting  2: 16 op, 455542.00 ns, 28.4714 us/op
WorkloadJitting  2: 16 op, 466983.00 ns, 29.1864 us/op

WorkloadPilot    1: 16 op, 22182.00 ns, 1.3864 us/op
WorkloadPilot    2: 32 op, 26900.00 ns, 840.6250 ns/op
WorkloadPilot    3: 64 op, 35315.00 ns, 551.7969 ns/op
WorkloadPilot    4: 128 op, 44874.00 ns, 350.5781 ns/op
WorkloadPilot    5: 256 op, 95499.00 ns, 373.0430 ns/op
WorkloadPilot    6: 512 op, 161322.00 ns, 315.0820 ns/op
WorkloadPilot    7: 1024 op, 210594.00 ns, 205.6582 ns/op
WorkloadPilot    8: 2048 op, 437358.00 ns, 213.5537 ns/op
WorkloadPilot    9: 4096 op, 994200.00 ns, 242.7246 ns/op
WorkloadPilot   10: 8192 op, 2012313.00 ns, 245.6437 ns/op
WorkloadPilot   11: 16384 op, 3943515.00 ns, 240.6931 ns/op
WorkloadPilot   12: 32768 op, 7869939.00 ns, 240.1715 ns/op
WorkloadPilot   13: 65536 op, 14472428.00 ns, 220.8317 ns/op
WorkloadPilot   14: 131072 op, 17314253.00 ns, 132.0973 ns/op
WorkloadPilot   15: 262144 op, 33848597.00 ns, 129.1222 ns/op
WorkloadPilot   16: 524288 op, 67217669.00 ns, 128.2075 ns/op
WorkloadPilot   17: 1048576 op, 135247416.00 ns, 128.9820 ns/op
WorkloadPilot   18: 2097152 op, 269550616.00 ns, 128.5317 ns/op
WorkloadPilot   19: 4194304 op, 539014159.00 ns, 128.5110 ns/op

OverheadWarmup   1: 4194304 op, 13729107.00 ns, 3.2733 ns/op
OverheadWarmup   2: 4194304 op, 13721885.00 ns, 3.2716 ns/op
OverheadWarmup   3: 4194304 op, 13767991.00 ns, 3.2825 ns/op
OverheadWarmup   4: 4194304 op, 13731963.00 ns, 3.2740 ns/op
OverheadWarmup   5: 4194304 op, 13698360.00 ns, 3.2659 ns/op
OverheadWarmup   6: 4194304 op, 13717105.00 ns, 3.2704 ns/op
OverheadWarmup   7: 4194304 op, 13726062.00 ns, 3.2725 ns/op
OverheadWarmup   8: 4194304 op, 13731753.00 ns, 3.2739 ns/op
OverheadWarmup   9: 4194304 op, 13738024.00 ns, 3.2754 ns/op
OverheadWarmup  10: 4194304 op, 13734328.00 ns, 3.2745 ns/op

OverheadActual   1: 4194304 op, 13738636.00 ns, 3.2755 ns/op
OverheadActual   2: 4194304 op, 13769995.00 ns, 3.2830 ns/op
OverheadActual   3: 4194304 op, 13733145.00 ns, 3.2742 ns/op
OverheadActual   4: 4194304 op, 13734638.00 ns, 3.2746 ns/op
OverheadActual   5: 4194304 op, 13734338.00 ns, 3.2745 ns/op
OverheadActual   6: 4194304 op, 13718427.00 ns, 3.2707 ns/op
OverheadActual   7: 4194304 op, 13711084.00 ns, 3.2690 ns/op
OverheadActual   8: 4194304 op, 13720432.00 ns, 3.2712 ns/op
OverheadActual   9: 4194304 op, 13731583.00 ns, 3.2739 ns/op
OverheadActual  10: 4194304 op, 13705845.00 ns, 3.2677 ns/op
OverheadActual  11: 4194304 op, 13716785.00 ns, 3.2703 ns/op
OverheadActual  12: 4194304 op, 14078662.00 ns, 3.3566 ns/op
OverheadActual  13: 4194304 op, 13728728.00 ns, 3.2732 ns/op
OverheadActual  14: 4194304 op, 13742783.00 ns, 3.2765 ns/op
OverheadActual  15: 4194304 op, 13725641.00 ns, 3.2724 ns/op

WorkloadWarmup   1: 4194304 op, 546648698.00 ns, 130.3312 ns/op
WorkloadWarmup   2: 4194304 op, 545957986.00 ns, 130.1665 ns/op
WorkloadWarmup   3: 4194304 op, 538283535.00 ns, 128.3368 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 541231618.00 ns, 129.0397 ns/op
WorkloadActual   2: 4194304 op, 542668265.00 ns, 129.3822 ns/op
