// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 3.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 57.14 sec and exited with 0
// ***** Done, took 00:01:00 (60.74 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   2: 67108864 op, 227184182.00 ns, 3.3853 ns/op
OverheadActual   3: 67108864 op, 226988427.00 ns, 3.3824 ns/op
OverheadActual   4: 67108864 op, 227068267.00 ns, 3.3836 ns/op
OverheadActual   5: 67108864 op, 227203571.00 ns, 3.3856 ns/op
OverheadActual   6: 67108864 op, 227351383.00 ns, 3.3878 ns/op
OverheadActual   7: 67108864 op, 227283791.00 ns, 3.3868 ns/op
OverheadActual   8: 67108864 op, 226972273.00 ns, 3.3822 ns/op
OverheadActual   9: 67108864 op, 227327637.00 ns, 3.3874 ns/op
OverheadActual  10: 67108864 op, 227198192.00 ns, 3.3855 ns/op
OverheadActual  11: 67108864 op, 227136340.00 ns, 3.3846 ns/op
OverheadActual  12: 67108864 op, 227090731.00 ns, 3.3839 ns/op
OverheadActual  13: 67108864 op, 227495379.00 ns, 3.3899 ns/op
OverheadActual  14: 67108864 op, 227174837.00 ns, 3.3852 ns/op
OverheadActual  15: 67108864 op, 227081757.00 ns, 3.3838 ns/op

WorkloadWarmup   1: 67108864 op, 813342187.00 ns, 12.1197 ns/op
WorkloadWarmup   2: 67108864 op, 838736219.00 ns, 12.4981 ns/op
WorkloadWarmup   3: 67108864 op, 792812267.00 ns, 11.8138 ns/op
WorkloadWarmup   4: 67108864 op, 828939857.00 ns, 12.3522 ns/op
WorkloadWarmup   5: 67108864 op, 818860279.00 ns, 12.2020 ns/op
WorkloadWarmup   6: 67108864 op, 791731520.00 ns, 11.7977 ns/op
WorkloadWarmup   7: 67108864 op, 828598093.00 ns, 12.3471 ns/op
WorkloadWarmup   8: 67108864 op, 817568760.00 ns, 12.1827 ns/op
WorkloadWarmup   9: 67108864 op, 824224465.00 ns, 12.2819 ns/op
WorkloadWarmup  10: 67108864 op, 822656610.00 ns, 12.2585 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 806406017.00 ns, 12.0164 ns/op
WorkloadActual   2: 67108864 op, 791734996.00 ns, 11.7978 ns/op
WorkloadActual   3: 67108864 op, 823107288.00 ns, 12.2653 ns/op
WorkloadActual   4: 67108864 op, 829611557.00 ns, 12.3622 ns/op
WorkloadActual   5: 67108864 op, 809849411.00 ns, 12.0677 ns/op
WorkloadActual   6: 67108864 op, 832564756.00 ns, 12.4062 ns/op
WorkloadActual   7: 67108864 op, 847276103.00 ns, 12.6254 ns/op
WorkloadActual   8: 67108864 op, 853540271.00 ns, 12.7187 ns/op
WorkloadActual   9: 67108864 op, 844048908.00 ns, 12.5773 ns/op
WorkloadActual  10: 67108864 op, 854529076.00 ns, 12.7335 ns/op
WorkloadActual  11: 67108864 op, 845568599.00 ns, 12.6000 ns/op
WorkloadActual  12: 67108864 op, 853839770.00 ns, 12.7232 ns/op
WorkloadActual  13: 67108864 op, 848201776.00 ns, 12.6392 ns/op
WorkloadActual  14: 67108864 op, 822869426.00 ns, 12.2617 ns/op
WorkloadActual  15: 67108864 op, 821465948.00 ns, 12.2408 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 579231180.00 ns, 8.6312 ns/op
WorkloadResult   2: 67108864 op, 564560159.00 ns, 8.4126 ns/op
WorkloadResult   3: 67108864 op, 595932451.00 ns, 8.8801 ns/op
WorkloadResult   4: 67108864 op, 602436720.00 ns, 8.9770 ns/op
WorkloadResult   5: 67108864 op, 582674574.00 ns, 8.6825 ns/op
WorkloadResult   6: 67108864 op, 605389919.00 ns, 9.0210 ns/op
WorkloadResult   7: 67108864 op, 620101266.00 ns, 9.2402 ns/op
WorkloadResult   8: 67108864 op, 626365434.00 ns, 9.3336 ns/op
WorkloadResult   9: 67108864 op, 616874071.00 ns, 9.1921 ns/op
WorkloadResult  10: 67108864 op, 627354239.00 ns, 9.3483 ns/op
WorkloadResult  11: 67108864 op, 618393762.00 ns, 9.2148 ns/op
WorkloadResult  12: 67108864 op, 626664933.00 ns, 9.3380 ns/op
WorkloadResult  13: 67108864 op, 621026939.00 ns, 9.2540 ns/op
WorkloadResult  14: 67108864 op, 595694589.00 ns, 8.8765 ns/op
WorkloadResult  15: 67108864 op, 594291111.00 ns, 8.8556 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3464 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240150.00 ns, 240.1500 us/op
WorkloadJitting  1: 1 op, 363236.00 ns, 363.2360 us/op

OverheadJitting  2: 16 op, 519280.00 ns, 32.4550 us/op
WorkloadJitting  2: 16 op, 520312.00 ns, 32.5195 us/op

WorkloadPilot    1: 16 op, 2243.00 ns, 140.1875 ns/op
WorkloadPilot    2: 32 op, 2584.00 ns, 80.7500 ns/op
WorkloadPilot    3: 64 op, 3095.00 ns, 48.3594 ns/op
WorkloadPilot    4: 128 op, 27101.00 ns, 211.7266 ns/op
WorkloadPilot    5: 256 op, 20691.00 ns, 80.8242 ns/op
WorkloadPilot    6: 512 op, 20651.00 ns, 40.3340 ns/op
WorkloadPilot    7: 1024 op, 49634.00 ns, 48.4707 ns/op
WorkloadPilot    8: 2048 op, 93511.00 ns, 45.6597 ns/op
WorkloadPilot    9: 4096 op, 154902.00 ns, 37.8179 ns/op
WorkloadPilot   10: 8192 op, 211478.00 ns, 25.8152 ns/op
WorkloadPilot   11: 16384 op, 432950.00 ns, 26.4252 ns/op
WorkloadPilot   12: 32768 op, 1155015.00 ns, 35.2483 ns/op
WorkloadPilot   13: 65536 op, 2076057.00 ns, 31.6781 ns/op
WorkloadPilot   14: 131072 op, 4099937.00 ns, 31.2800 ns/op
WorkloadPilot   15: 262144 op, 8153554.00 ns, 31.1033 ns/op
WorkloadPilot   16: 524288 op, 9829131.00 ns, 18.7476 ns/op
WorkloadPilot   17: 1048576 op, 12235223.00 ns, 11.6684 ns/op
WorkloadPilot   18: 2097152 op, 27487388.00 ns, 13.1070 ns/op
WorkloadPilot   19: 4194304 op, 52140328.00 ns, 12.4312 ns/op
WorkloadPilot   20: 8388608 op, 99292487.00 ns, 11.8366 ns/op
WorkloadPilot   21: 16777216 op, 192266405.00 ns, 11.4600 ns/op
WorkloadPilot   22: 33554432 op, 383779268.00 ns, 11.4375 ns/op
WorkloadPilot   23: 67108864 op, 787880423.00 ns, 11.7403 ns/op

OverheadWarmup   1: 67108864 op, 250730650.00 ns, 3.7362 ns/op
OverheadWarmup   2: 67108864 op, 227113855.00 ns, 3.3843 ns/op
OverheadWarmup   3: 67108864 op, 227323545.00 ns, 3.3874 ns/op
OverheadWarmup   4: 67108864 op, 227040014.00 ns, 3.3832 ns/op
OverheadWarmup   5: 67108864 op, 227247947.00 ns, 3.3863 ns/op
OverheadWarmup   6: 67108864 op, 227092262.00 ns, 3.3839 ns/op

OverheadActual   1: 67108864 op, 227856790.00 ns, 3.3953 ns/op
OverheadActual   2: 67108864 op, 227047275.00 ns, 3.3833 ns/op
OverheadActual   3: 67108864 op, 227205853.00 ns, 3.3856 ns/op
OverheadActual   4: 67108864 op, 227340315.00 ns, 3.3876 ns/op
OverheadActual   5: 67108864 op, 227178733.00 ns, 3.3852 ns/op
OverheadActual   6: 67108864 op, 227179413.00 ns, 3.3852 ns/op
OverheadActual   7: 67108864 op, 227048918.00 ns, 3.3833 ns/op
OverheadActual   8: 67108864 op, 227431798.00 ns, 3.3890 ns/op
OverheadActual   9: 67108864 op, 227076750.00 ns, 3.3837 ns/op
OverheadActual  10: 67108864 op, 227146694.00 ns, 3.3847 ns/op
OverheadActual  11: 67108864 op, 227069328.00 ns, 3.3836 ns/op
OverheadActual  12: 67108864 op, 227425193.00 ns, 3.3889 ns/op
OverheadActual  13: 67108864 op, 227021406.00 ns, 3.3829 ns/op
OverheadActual  14: 67108864 op, 227386635.00 ns, 3.3883 ns/op
OverheadActual  15: 67108864 op, 227483139.00 ns, 3.3898 ns/op

WorkloadWarmup   1: 67108864 op, 836454692.00 ns, 12.4641 ns/op
WorkloadWarmup   2: 67108864 op, 804067985.00 ns, 11.9815 ns/op
WorkloadWarmup   3: 67108864 op, 820760083.00 ns, 12.2303 ns/op
WorkloadWarmup   4: 67108864 op, 837882542.00 ns, 12.4854 ns/op
WorkloadWarmup   5: 67108864 op, 812305473.00 ns, 12.1043 ns/op
WorkloadWarmup   6: 67108864 op, 799749057.00 ns, 11.9172 ns/op
WorkloadWarmup   7: 67108864 op, 822887703.00 ns, 12.2620 ns/op
WorkloadWarmup   8: 67108864 op, 821531800.00 ns, 12.2418 ns/op
WorkloadWarmup   9: 67108864 op, 828159006.00 ns, 12.3405 ns/op
WorkloadWarmup  10: 67108864 op, 839073286.00 ns, 12.5032 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 834232076.00 ns, 12.4310 ns/op
WorkloadActual   2: 67108864 op, 795596707.00 ns, 11.8553 ns/op
WorkloadActual   3: 67108864 op, 813643609.00 ns, 12.1242 ns/op
WorkloadActual   4: 67108864 op, 789924519.00 ns, 11.7708 ns/op
WorkloadActual   5: 67108864 op, 795791780.00 ns, 11.8582 ns/op
WorkloadActual   6: 67108864 op, 811049824.00 ns, 12.0856 ns/op
WorkloadActual   7: 67108864 op, 813541810.00 ns, 12.1227 ns/op
WorkloadActual   8: 67108864 op, 794682824.00 ns, 11.8417 ns/op
WorkloadActual   9: 67108864 op, 811680058.00 ns, 12.0950 ns/op
WorkloadActual  10: 67108864 op, 815667926.00 ns, 12.1544 ns/op
WorkloadActual  11: 67108864 op, 774081547.00 ns, 11.5347 ns/op
WorkloadActual  12: 67108864 op, 823950274.00 ns, 12.2778 ns/op
WorkloadActual  13: 67108864 op, 836144736.00 ns, 12.4595 ns/op
WorkloadActual  14: 67108864 op, 816831674.00 ns, 12.1717 ns/op
WorkloadActual  15: 67108864 op, 811485596.00 ns, 12.0921 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 607052663.00 ns, 9.0458 ns/op
WorkloadResult   2: 67108864 op, 568417294.00 ns, 8.4701 ns/op
WorkloadResult   3: 67108864 op, 586464196.00 ns, 8.7390 ns/op
WorkloadResult   4: 67108864 op, 562745106.00 ns, 8.3856 ns/op
WorkloadResult   5: 67108864 op, 568612367.00 ns, 8.4730 ns/op
WorkloadResult   6: 67108864 op, 583870411.00 ns, 8.7003 ns/op
WorkloadResult   7: 67108864 op, 586362397.00 ns, 8.7375 ns/op
WorkloadResult   8: 67108864 op, 567503411.00 ns, 8.4565 ns/op
WorkloadResult   9: 67108864 op, 584500645.00 ns, 8.7097 ns/op
WorkloadResult  10: 67108864 op, 588488513.00 ns, 8.7692 ns/op
WorkloadResult  11: 67108864 op, 546902134.00 ns, 8.1495 ns/op
WorkloadResult  12: 67108864 op, 596770861.00 ns, 8.8926 ns/op
WorkloadResult  13: 67108864 op, 608965323.00 ns, 9.0743 ns/op
WorkloadResult  14: 67108864 op, 589652261.00 ns, 8.7865 ns/op
WorkloadResult  15: 67108864 op, 584306183.00 ns, 8.7068 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3540 has exited with code 0.

Mean = 8.845 ns, StdErr = 0.058 ns (0.66%), N = 30, StdDev = 0.318 ns
Min = 8.149 ns, Q1 = 8.687 ns, Median = 8.821 ns, Q3 = 9.067 ns, Max = 9.348 ns
IQR = 0.380 ns, LowerFence = 8.117 ns, UpperFence = 9.637 ns
ConfidenceInterval = [8.633 ns; 9.058 ns] (CI 99.9%), Margin = 0.213 ns (2.40% of Mean)
Skewness = -0.09, Kurtosis = 2.12, MValue = 2.46

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:11 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240180.00 ns, 240.1800 us/op
WorkloadJitting  1: 1 op, 3839937.00 ns, 3.8399 ms/op

OverheadJitting  2: 16 op, 512289.00 ns, 32.0181 us/op
WorkloadJitting  2: 16 op, 574833.00 ns, 35.9271 us/op

WorkloadPilot    1: 16 op, 50916.00 ns, 3.1823 us/op
WorkloadPilot    2: 32 op, 71658.00 ns, 2.2393 us/op
WorkloadPilot    3: 64 op, 97357.00 ns, 1.5212 us/op
WorkloadPilot    4: 128 op, 178388.00 ns, 1.3937 us/op
WorkloadPilot    5: 256 op, 321963.00 ns, 1.2577 us/op
WorkloadPilot    6: 512 op, 527492.00 ns, 1.0303 us/op
WorkloadPilot    7: 1024 op, 1130337.00 ns, 1.1038 us/op
WorkloadPilot    8: 2048 op, 2142257.00 ns, 1.0460 us/op
WorkloadPilot    9: 4096 op, 4302582.00 ns, 1.0504 us/op
WorkloadPilot   10: 8192 op, 8417911.00 ns, 1.0276 us/op
WorkloadPilot   11: 16384 op, 15183581.00 ns, 926.7322 ns/op
WorkloadPilot   12: 32768 op, 29963632.00 ns, 914.4175 ns/op
WorkloadPilot   13: 65536 op, 49474636.00 ns, 754.9230 ns/op
WorkloadPilot   14: 131072 op, 91560196.00 ns, 698.5489 ns/op
WorkloadPilot   15: 262144 op, 183229305.00 ns, 698.9643 ns/op
WorkloadPilot   16: 524288 op, 364422762.00 ns, 695.0813 ns/op
WorkloadPilot   17: 1048576 op, 734693208.00 ns, 700.6580 ns/op

OverheadWarmup   1: 1048576 op, 3521999.00 ns, 3.3588 ns/op
OverheadWarmup   2: 1048576 op, 3501519.00 ns, 3.3393 ns/op
OverheadWarmup   3: 1048576 op, 3526706.00 ns, 3.3633 ns/op
OverheadWarmup   4: 1048576 op, 3512084.00 ns, 3.3494 ns/op
OverheadWarmup   5: 1048576 op, 3519826.00 ns, 3.3568 ns/op
OverheadWarmup   6: 1048576 op, 3498774.00 ns, 3.3367 ns/op

OverheadActual   1: 1048576 op, 3551704.00 ns, 3.3872 ns/op
OverheadActual   2: 1048576 op, 3533517.00 ns, 3.3698 ns/op
OverheadActual   3: 1048576 op, 3527467.00 ns, 3.3641 ns/op
OverheadActual   4: 1048576 op, 3525384.00 ns, 3.3621 ns/op
OverheadActual   5: 1048576 op, 3515900.00 ns, 3.3530 ns/op
OverheadActual   6: 1048576 op, 3528259.00 ns, 3.3648 ns/op
OverheadActual   7: 1048576 op, 3526686.00 ns, 3.3633 ns/op
OverheadActual   8: 1048576 op, 3527096.00 ns, 3.3637 ns/op
OverheadActual   9: 1048576 op, 3498123.00 ns, 3.3361 ns/op
OverheadActual  10: 1048576 op, 3511654.00 ns, 3.3490 ns/op
OverheadActual  11: 1048576 op, 3509080.00 ns, 3.3465 ns/op
OverheadActual  12: 1048576 op, 3509219.00 ns, 3.3467 ns/op
OverheadActual  13: 1048576 op, 3519965.00 ns, 3.3569 ns/op
OverheadActual  14: 1048576 op, 3518464.00 ns, 3.3555 ns/op
OverheadActual  15: 1048576 op, 3521588.00 ns, 3.3584 ns/op

WorkloadWarmup   1: 1048576 op, 738613515.00 ns, 704.3967 ns/op
WorkloadWarmup   2: 1048576 op, 739010832.00 ns, 704.7757 ns/op
WorkloadWarmup   3: 1048576 op, 733407076.00 ns, 699.4315 ns/op
WorkloadWarmup   4: 1048576 op, 732171571.00 ns, 698.2532 ns/op
WorkloadWarmup   5: 1048576 op, 736752009.00 ns, 702.6215 ns/op
WorkloadWarmup   6: 1048576 op, 736269405.00 ns, 702.1612 ns/op
WorkloadWarmup   7: 1048576 op, 732519123.00 ns, 698.5847 ns/op
WorkloadWarmup   8: 1048576 op, 741043534.00 ns, 706.7142 ns/op
WorkloadWarmup   9: 1048576 op, 733476100.00 ns, 699.4973 ns/op
WorkloadWarmup  10: 1048576 op, 732871127.00 ns, 698.9204 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 739545938.00 ns, 705.2860 ns/op
WorkloadActual   2: 1048576 op, 738060137.00 ns, 703.8690 ns/op
WorkloadActual   3: 1048576 op, 734169575.00 ns, 700.1587 ns/op
WorkloadActual   4: 1048576 op, 733821712.00 ns, 699.8269 ns/op
WorkloadActual   5: 1048576 op, 729701320.00 ns, 695.8974 ns/op
WorkloadActual   6: 1048576 op, 732809332.00 ns, 698.8614 ns/op
WorkloadActual   7: 1048576 op, 734225699.00 ns, 700.2122 ns/op
WorkloadActual   8: 1048576 op, 730588377.00 ns, 696.7434 ns/op
WorkloadActual   9: 1048576 op, 732712307.00 ns, 698.7689 ns/op
WorkloadActual  10: 1048576 op, 734808745.00 ns, 700.7682 ns/op
WorkloadActual  11: 1048576 op, 734186148.00 ns, 700.1745 ns/op
WorkloadActual  12: 1048576 op, 732288054.00 ns, 698.3643 ns/op
WorkloadActual  13: 1048576 op, 734727058.00 ns, 700.6903 ns/op
WorkloadActual  14: 1048576 op, 735842762.00 ns, 701.7543 ns/op
WorkloadActual  15: 1048576 op, 752237012.00 ns, 717.3891 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 734538549.00 ns, 700.5105 ns/op
WorkloadResult   2: 1048576 op, 730647987.00 ns, 696.8002 ns/op
WorkloadResult   3: 1048576 op, 730300124.00 ns, 696.4685 ns/op
WorkloadResult   4: 1048576 op, 726179732.00 ns, 692.5390 ns/op
WorkloadResult   5: 1048576 op, 729287744.00 ns, 695.5030 ns/op
WorkloadResult   6: 1048576 op, 730704111.00 ns, 696.8537 ns/op
WorkloadResult   7: 1048576 op, 727066789.00 ns, 693.3849 ns/op
WorkloadResult   8: 1048576 op, 729190719.00 ns, 695.4105 ns/op
WorkloadResult   9: 1048576 op, 731287157.00 ns, 697.4098 ns/op
WorkloadResult  10: 1048576 op, 730664560.00 ns, 696.8160 ns/op
WorkloadResult  11: 1048576 op, 728766466.00 ns, 695.0059 ns/op
WorkloadResult  12: 1048576 op, 731205470.00 ns, 697.3319 ns/op
WorkloadResult  13: 1048576 op, 732321174.00 ns, 698.3959 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3556 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240852.00 ns, 240.8520 us/op
WorkloadJitting  1: 1 op, 3677863.00 ns, 3.6779 ms/op

OverheadJitting  2: 16 op, 474503.00 ns, 29.6564 us/op
WorkloadJitting  2: 16 op, 559541.00 ns, 34.9713 us/op

WorkloadPilot    1: 16 op, 35453.00 ns, 2.2158 us/op
WorkloadPilot    2: 32 op, 52369.00 ns, 1.6365 us/op
WorkloadPilot    3: 64 op, 82334.00 ns, 1.2865 us/op
WorkloadPilot    4: 128 op, 167972.00 ns, 1.3123 us/op
WorkloadPilot    5: 256 op, 318098.00 ns, 1.2426 us/op
WorkloadPilot    6: 512 op, 518488.00 ns, 1.0127 us/op
WorkloadPilot    7: 1024 op, 1144299.00 ns, 1.1175 us/op
WorkloadPilot    8: 2048 op, 2188887.00 ns, 1.0688 us/op
WorkloadPilot    9: 4096 op, 4398676.00 ns, 1.0739 us/op
WorkloadPilot   10: 8192 op, 8669860.00 ns, 1.0583 us/op
WorkloadPilot   11: 16384 op, 15360807.00 ns, 937.5493 ns/op
WorkloadPilot   12: 32768 op, 30034243.00 ns, 916.5724 ns/op
WorkloadPilot   13: 65536 op, 49654638.00 ns, 757.6696 ns/op
WorkloadPilot   14: 131072 op, 91584334.00 ns, 698.7330 ns/op
WorkloadPilot   15: 262144 op, 182762589.00 ns, 697.1839 ns/op
WorkloadPilot   16: 524288 op, 365488452.00 ns, 697.1139 ns/op
WorkloadPilot   17: 1048576 op, 734878344.00 ns, 700.8346 ns/op

OverheadWarmup   1: 1048576 op, 3515990.00 ns, 3.3531 ns/op
OverheadWarmup   2: 1048576 op, 3873346.00 ns, 3.6939 ns/op
OverheadWarmup   3: 1048576 op, 3883051.00 ns, 3.7032 ns/op
OverheadWarmup   4: 1048576 op, 3497242.00 ns, 3.3352 ns/op
OverheadWarmup   5: 1048576 op, 3555480.00 ns, 3.3908 ns/op
OverheadWarmup   6: 1048576 op, 3508669.00 ns, 3.3461 ns/op

OverheadActual   1: 1048576 op, 3870373.00 ns, 3.6911 ns/op
OverheadActual   2: 1048576 op, 3512105.00 ns, 3.3494 ns/op
OverheadActual   3: 1048576 op, 3519535.00 ns, 3.3565 ns/op
