// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 32.59 sec and exited with 0
// ***** Done, took 00:00:35 (35.23 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287417.00 ns, 287.4170 us/op
WorkloadJitting  1: 1 op, 181613848.00 ns, 181.6138 ms/op

WorkloadPilot    1: 2 op, 270685.00 ns, 135.3425 us/op
WorkloadPilot    2: 3 op, 2323075.00 ns, 774.3583 us/op
WorkloadPilot    3: 4 op, 316030.00 ns, 79.0075 us/op
WorkloadPilot    4: 5 op, 384087.00 ns, 76.8174 us/op
WorkloadPilot    5: 6 op, 462843.00 ns, 77.1405 us/op
WorkloadPilot    6: 7 op, 526262.00 ns, 75.1803 us/op
WorkloadPilot    7: 8 op, 621881.00 ns, 77.7351 us/op
WorkloadPilot    8: 9 op, 633822.00 ns, 70.4247 us/op
WorkloadPilot    9: 10 op, 938170.00 ns, 93.8170 us/op
WorkloadPilot   10: 11 op, 745161.00 ns, 67.7419 us/op
WorkloadPilot   11: 12 op, 843875.00 ns, 70.3229 us/op
WorkloadPilot   12: 13 op, 835109.00 ns, 64.2392 us/op
WorkloadPilot   13: 14 op, 862610.00 ns, 61.6150 us/op
WorkloadPilot   14: 15 op, 946336.00 ns, 63.0891 us/op
WorkloadPilot   15: 16 op, 999425.00 ns, 62.4641 us/op
WorkloadPilot   16: 32 op, 2130666.00 ns, 66.5833 us/op
WorkloadPilot   17: 64 op, 4276871.00 ns, 66.8261 us/op
WorkloadPilot   18: 128 op, 8505052.00 ns, 66.4457 us/op
WorkloadPilot   19: 256 op, 17190642.00 ns, 67.1509 us/op
WorkloadPilot   20: 512 op, 34371123.00 ns, 67.1311 us/op
WorkloadPilot   21: 1024 op, 68176421.00 ns, 66.5785 us/op
WorkloadPilot   22: 2048 op, 122160156.00 ns, 59.6485 us/op
WorkloadPilot   23: 4096 op, 240816222.00 ns, 58.7930 us/op
WorkloadPilot   24: 8192 op, 483003644.00 ns, 58.9604 us/op
WorkloadPilot   25: 16384 op, 961666436.00 ns, 58.6955 us/op

WorkloadWarmup   1: 16384 op, 967401700.00 ns, 59.0455 us/op
WorkloadWarmup   2: 16384 op, 963476073.00 ns, 58.8059 us/op
WorkloadWarmup   3: 16384 op, 966495649.00 ns, 58.9902 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 966833952.00 ns, 59.0109 us/op
WorkloadActual   2: 16384 op, 962163798.00 ns, 58.7258 us/op
WorkloadActual   3: 16384 op, 960698395.00 ns, 58.6364 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 966833952.00 ns, 59.0109 us/op
WorkloadResult   2: 16384 op, 962163798.00 ns, 58.7258 us/op
WorkloadResult   3: 16384 op, 960698395.00 ns, 58.6364 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2972 has exited with code 0.

Mean = 58.791 μs, StdErr = 0.113 μs (0.19%), N = 3, StdDev = 0.196 μs
Min = 58.636 μs, Q1 = 58.681 μs, Median = 58.726 μs, Q3 = 58.868 μs, Max = 59.011 μs
IQR = 0.187 μs, LowerFence = 58.400 μs, UpperFence = 59.149 μs
ConfidenceInterval = [55.223 μs; 62.359 μs] (CI 99.9%), Margin = 3.568 μs (6.07% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.480 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.007 μs
Min = 2.474 μs, Q1 = 2.476 μs, Median = 2.478 μs, Q3 = 2.483 μs, Max = 2.487 μs
IQR = 0.006 μs, LowerFence = 2.466 μs, UpperFence = 2.492 μs
ConfidenceInterval = [2.359 μs; 2.600 μs] (CI 99.9%), Margin = 0.120 μs (4.85% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.468 μs ; 2.493 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.781 μs, StdErr = 0.006 μs (0.11%), N = 3, StdDev = 0.011 μs
Min = 5.774 μs, Q1 = 5.775 μs, Median = 5.776 μs, Q3 = 5.784 μs, Max = 5.793 μs
IQR = 0.010 μs, LowerFence = 5.760 μs, UpperFence = 5.799 μs
ConfidenceInterval = [5.585 μs; 5.977 μs] (CI 99.9%), Margin = 0.196 μs (3.39% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.774 μs ; 5.793 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.791 μs, StdErr = 0.113 μs (0.19%), N = 3, StdDev = 0.196 μs
Min = 58.636 μs, Q1 = 58.681 μs, Median = 58.726 μs, Q3 = 58.868 μs, Max = 59.011 μs
IQR = 0.187 μs, LowerFence = 58.400 μs, UpperFence = 59.149 μs
ConfidenceInterval = [55.223 μs; 62.359 μs] (CI 99.9%), Margin = 3.568 μs (6.07% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.458 μs ; 59.189 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 61.031 μs, StdErr = 0.217 μs (0.36%), N = 3, StdDev = 0.376 μs
Min = 60.629 μs, Q1 = 60.861 μs, Median = 61.093 μs, Q3 = 61.233 μs, Max = 61.372 μs
IQR = 0.372 μs, LowerFence = 60.303 μs, UpperFence = 61.790 μs
ConfidenceInterval = [54.178 μs; 67.884 μs] (CI 99.9%), Margin = 6.853 μs (11.23% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[60.620 μs ; 61.714 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.738 ms, StdErr = 0.017 ms (0.98%), N = 3, StdDev = 0.030 ms
Min = 1.713 ms, Q1 = 1.721 ms, Median = 1.730 ms, Q3 = 1.750 ms, Max = 1.770 ms
IQR = 0.029 ms, LowerFence = 1.678 ms, UpperFence = 1.794 ms
ConfidenceInterval = [1.199 ms; 2.277 ms] (CI 99.9%), Margin = 0.539 ms (31.02% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.695 ms ; 1.748 ms) | @@
[1.748 ms ; 1.797 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.480 μs |   0.1204 μs |  0.0066 μs |   1.00 |    0.00 |    1 | 0.0763 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     5.781 μs |   0.1963 μs |  0.0108 μs |   2.33 |    0.01 |    2 | 0.0916 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    58.791 μs |   3.5679 μs |  0.1956 μs |  23.71 |    0.09 |    3 | 0.8545 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    61.031 μs |   6.8529 μs |  0.3756 μs |  24.61 |    0.14 |    3 | 0.9766 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,737.682 μs | 538.9508 μs | 29.5417 μs | 700.79 |   10.44 |    4 |      - |   6.59 KB |        5.24 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:36 (36.99 sec), executed benchmarks: 5

Global total time: 00:01:12 (72.56 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
