// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.49 sec and exited with 0
// ***** Done, took 00:00:54 (54.53 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 21650.00 ns, 169.1406 ns/op
WorkloadPilot    5: 256 op, 30347.00 ns, 118.5430 ns/op
WorkloadPilot    6: 512 op, 33553.00 ns, 65.5332 ns/op
WorkloadPilot    7: 1024 op, 77204.00 ns, 75.3945 ns/op
WorkloadPilot    8: 2048 op, 158076.00 ns, 77.1855 ns/op
WorkloadPilot    9: 4096 op, 309848.00 ns, 75.6465 ns/op
WorkloadPilot   10: 8192 op, 510424.00 ns, 62.3076 ns/op
WorkloadPilot   11: 16384 op, 996431.00 ns, 60.8173 ns/op
WorkloadPilot   12: 32768 op, 2080915.00 ns, 63.5045 ns/op
WorkloadPilot   13: 65536 op, 4018323.00 ns, 61.3147 ns/op
WorkloadPilot   14: 131072 op, 8049870.00 ns, 61.4156 ns/op
WorkloadPilot   15: 262144 op, 15522512.00 ns, 59.2137 ns/op
WorkloadPilot   16: 524288 op, 21947246.00 ns, 41.8610 ns/op
WorkloadPilot   17: 1048576 op, 40840332.00 ns, 38.9484 ns/op
WorkloadPilot   18: 2097152 op, 83337707.00 ns, 39.7385 ns/op
WorkloadPilot   19: 4194304 op, 160956888.00 ns, 38.3751 ns/op
WorkloadPilot   20: 8388608 op, 318351776.00 ns, 37.9505 ns/op
WorkloadPilot   21: 16777216 op, 636320151.00 ns, 37.9276 ns/op

OverheadWarmup   1: 16777216 op, 55081451.00 ns, 3.2831 ns/op
OverheadWarmup   2: 16777216 op, 54893750.00 ns, 3.2719 ns/op
OverheadWarmup   3: 16777216 op, 54845520.00 ns, 3.2690 ns/op
OverheadWarmup   4: 16777216 op, 54936350.00 ns, 3.2745 ns/op
OverheadWarmup   5: 16777216 op, 54918687.00 ns, 3.2734 ns/op
OverheadWarmup   6: 16777216 op, 54933585.00 ns, 3.2743 ns/op
OverheadWarmup   7: 16777216 op, 54851081.00 ns, 3.2694 ns/op

OverheadActual   1: 16777216 op, 54906834.00 ns, 3.2727 ns/op
OverheadActual   2: 16777216 op, 55027600.00 ns, 3.2799 ns/op
OverheadActual   3: 16777216 op, 54908077.00 ns, 3.2728 ns/op
OverheadActual   4: 16777216 op, 54945517.00 ns, 3.2750 ns/op
OverheadActual   5: 16777216 op, 54941820.00 ns, 3.2748 ns/op
OverheadActual   6: 16777216 op, 55261597.00 ns, 3.2938 ns/op
OverheadActual   7: 16777216 op, 54828909.00 ns, 3.2681 ns/op
OverheadActual   8: 16777216 op, 54853074.00 ns, 3.2695 ns/op
OverheadActual   9: 16777216 op, 54825653.00 ns, 3.2679 ns/op
OverheadActual  10: 16777216 op, 54860438.00 ns, 3.2699 ns/op
OverheadActual  11: 16777216 op, 54870798.00 ns, 3.2706 ns/op
OverheadActual  12: 16777216 op, 55078445.00 ns, 3.2829 ns/op
OverheadActual  13: 16777216 op, 54833288.00 ns, 3.2683 ns/op
OverheadActual  14: 16777216 op, 54855408.00 ns, 3.2696 ns/op
OverheadActual  15: 16777216 op, 54860128.00 ns, 3.2699 ns/op

WorkloadWarmup   1: 16777216 op, 647544219.00 ns, 38.5966 ns/op
WorkloadWarmup   2: 16777216 op, 642136380.00 ns, 38.2743 ns/op
WorkloadWarmup   3: 16777216 op, 636446855.00 ns, 37.9352 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 640385477.00 ns, 38.1699 ns/op
WorkloadActual   2: 16777216 op, 646222274.00 ns, 38.5178 ns/op
WorkloadActual   3: 16777216 op, 640044821.00 ns, 38.1496 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 585514679.00 ns, 34.8994 ns/op
WorkloadResult   2: 16777216 op, 591351476.00 ns, 35.2473 ns/op
WorkloadResult   3: 16777216 op, 585174023.00 ns, 34.8791 ns/op
// GC:  56 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3399 has exited with code 0.

Mean = 35.009 ns, StdErr = 0.119 ns (0.34%), N = 3, StdDev = 0.207 ns
Min = 34.879 ns, Q1 = 34.889 ns, Median = 34.899 ns, Q3 = 35.073 ns, Max = 35.247 ns
IQR = 0.184 ns, LowerFence = 34.613 ns, UpperFence = 35.349 ns
ConfidenceInterval = [31.233 ns; 38.785 ns] (CI 99.9%), Margin = 3.776 ns (10.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.032 ns, StdErr = 0.091 ns (0.43%), N = 3, StdDev = 0.158 ns
Min = 20.904 ns, Q1 = 20.943 ns, Median = 20.982 ns, Q3 = 21.095 ns, Max = 21.209 ns
IQR = 0.152 ns, LowerFence = 20.715 ns, UpperFence = 21.324 ns
ConfidenceInterval = [18.145 ns; 23.918 ns] (CI 99.9%), Margin = 2.886 ns (13.72% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.760 ns ; 21.353 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.502 ns, StdErr = 0.001 ns (0.06%), N = 3, StdDev = 0.002 ns
Min = 1.500 ns, Q1 = 1.501 ns, Median = 1.502 ns, Q3 = 1.502 ns, Max = 1.503 ns
IQR = 0.002 ns, LowerFence = 1.498 ns, UpperFence = 1.505 ns
ConfidenceInterval = [1.472 ns; 1.531 ns] (CI 99.9%), Margin = 0.029 ns (1.95% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.498 ns ; 1.505 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 11.998 ns, StdErr = 0.053 ns (0.44%), N = 3, StdDev = 0.092 ns
Min = 11.926 ns, Q1 = 11.946 ns, Median = 11.967 ns, Q3 = 12.034 ns, Max = 12.101 ns
IQR = 0.087 ns, LowerFence = 11.815 ns, UpperFence = 12.165 ns
ConfidenceInterval = [10.326 ns; 13.670 ns] (CI 99.9%), Margin = 1.672 ns (13.93% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.843 ns ; 12.185 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.009 ns, StdErr = 0.119 ns (0.34%), N = 3, StdDev = 0.207 ns
Min = 34.879 ns, Q1 = 34.889 ns, Median = 34.899 ns, Q3 = 35.073 ns, Max = 35.247 ns
IQR = 0.184 ns, LowerFence = 34.613 ns, UpperFence = 35.349 ns
ConfidenceInterval = [31.233 ns; 38.785 ns] (CI 99.9%), Margin = 3.776 ns (10.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.875 ns ; 35.252 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.78GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| CreateChangeEvent          | 21.032 ns | 2.8865 ns | 0.1582 ns |  0.60 | 0.0081 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.502 ns | 0.0293 ns | 0.0016 ns |  0.04 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 11.998 ns | 1.6717 ns | 0.0916 ns |  0.34 | 0.0033 |      56 B |        1.00 |
| CreateChangeMetadata       | 35.009 ns | 3.7759 ns | 0.2070 ns |  1.00 | 0.0033 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:42 (42.45 sec), executed benchmarks: 4

Global total time: 00:01:37 (97.26 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
