// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.47 sec and exited with 0
// ***** Done, took 00:01:31 (91.87 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235398.00 ns, 235.3980 us/op
WorkloadJitting  1: 1 op, 7738209.00 ns, 7.7382 ms/op

OverheadJitting  2: 16 op, 457863.00 ns, 28.6164 us/op
WorkloadJitting  2: 16 op, 531800.00 ns, 33.2375 us/op

WorkloadPilot    1: 16 op, 91410.00 ns, 5.7131 us/op
WorkloadPilot    2: 32 op, 122278.00 ns, 3.8212 us/op
WorkloadPilot    3: 64 op, 221062.00 ns, 3.4541 us/op
WorkloadPilot    4: 128 op, 469144.00 ns, 3.6652 us/op
WorkloadPilot    5: 256 op, 934220.00 ns, 3.6493 us/op
WorkloadPilot    6: 512 op, 1861066.00 ns, 3.6349 us/op
WorkloadPilot    7: 1024 op, 3488837.00 ns, 3.4071 us/op
WorkloadPilot    8: 2048 op, 7322815.00 ns, 3.5756 us/op
WorkloadPilot    9: 4096 op, 14219378.00 ns, 3.4715 us/op
WorkloadPilot   10: 8192 op, 27347594.00 ns, 3.3383 us/op
WorkloadPilot   11: 16384 op, 55089121.00 ns, 3.3624 us/op
WorkloadPilot   12: 32768 op, 127399870.00 ns, 3.8879 us/op
WorkloadPilot   13: 65536 op, 282418810.00 ns, 4.3094 us/op
WorkloadPilot   14: 131072 op, 542419626.00 ns, 4.1383 us/op

OverheadWarmup   1: 131072 op, 501804.00 ns, 3.8285 ns/op
OverheadWarmup   2: 131072 op, 530959.00 ns, 4.0509 ns/op
OverheadWarmup   3: 131072 op, 558250.00 ns, 4.2591 ns/op
OverheadWarmup   4: 131072 op, 563510.00 ns, 4.2992 ns/op
OverheadWarmup   5: 131072 op, 530658.00 ns, 4.0486 ns/op
OverheadWarmup   6: 131072 op, 532130.00 ns, 4.0598 ns/op
OverheadWarmup   7: 131072 op, 466408.00 ns, 3.5584 ns/op

OverheadActual   1: 131072 op, 531609.00 ns, 4.0559 ns/op
OverheadActual   2: 131072 op, 530998.00 ns, 4.0512 ns/op
OverheadActual   3: 131072 op, 563779.00 ns, 4.3013 ns/op
OverheadActual   4: 131072 op, 545615.00 ns, 4.1627 ns/op
OverheadActual   5: 131072 op, 547668.00 ns, 4.1784 ns/op
OverheadActual   6: 131072 op, 532190.00 ns, 4.0603 ns/op
OverheadActual   7: 131072 op, 520519.00 ns, 3.9712 ns/op
OverheadActual   8: 131072 op, 557668.00 ns, 4.2547 ns/op
OverheadActual   9: 131072 op, 514527.00 ns, 3.9255 ns/op
OverheadActual  10: 131072 op, 512774.00 ns, 3.9122 ns/op
OverheadActual  11: 131072 op, 530878.00 ns, 4.0503 ns/op
OverheadActual  12: 131072 op, 502575.00 ns, 3.8343 ns/op
OverheadActual  13: 131072 op, 459565.00 ns, 3.5062 ns/op
OverheadActual  14: 131072 op, 474022.00 ns, 3.6165 ns/op
OverheadActual  15: 131072 op, 476778.00 ns, 3.6375 ns/op
OverheadActual  16: 131072 op, 554993.00 ns, 4.2343 ns/op
OverheadActual  17: 131072 op, 558069.00 ns, 4.2577 ns/op
OverheadActual  18: 131072 op, 499951.00 ns, 3.8143 ns/op
OverheadActual  19: 131072 op, 474333.00 ns, 3.6189 ns/op
OverheadActual  20: 131072 op, 531530.00 ns, 4.0553 ns/op

WorkloadWarmup   1: 131072 op, 637978229.00 ns, 4.8674 us/op
WorkloadWarmup   2: 131072 op, 551243766.00 ns, 4.2057 us/op
WorkloadWarmup   3: 131072 op, 698884533.00 ns, 5.3321 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 546670588.00 ns, 4.1708 us/op
WorkloadActual   2: 131072 op, 549124088.00 ns, 4.1895 us/op
WorkloadActual   3: 131072 op, 554994385.00 ns, 4.2343 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 546139650.00 ns, 4.1667 us/op
WorkloadResult   2: 131072 op, 548593150.00 ns, 4.1854 us/op
WorkloadResult   3: 131072 op, 554463447.00 ns, 4.2302 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3323 has exited with code 0.

Mean = 4.194 μs, StdErr = 0.019 μs (0.45%), N = 3, StdDev = 0.033 μs
Min = 4.167 μs, Q1 = 4.176 μs, Median = 4.185 μs, Q3 = 4.208 μs, Max = 4.230 μs
IQR = 0.032 μs, LowerFence = 4.128 μs, UpperFence = 4.255 μs
ConfidenceInterval = [3.599 μs; 4.789 μs] (CI 99.9%), Margin = 0.595 μs (14.19% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:07 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213077.00 ns, 213.0770 us/op
WorkloadJitting  1: 1 op, 10593462.00 ns, 10.5935 ms/op

OverheadJitting  2: 16 op, 354992.00 ns, 22.1870 us/op
WorkloadJitting  2: 16 op, 387111.00 ns, 24.1944 us/op

WorkloadPilot    1: 16 op, 9397.00 ns, 587.3125 ns/op
WorkloadPilot    2: 32 op, 9187.00 ns, 287.0938 ns/op
WorkloadPilot    3: 64 op, 32010.00 ns, 500.1563 ns/op
WorkloadPilot    4: 128 op, 46907.00 ns, 366.4609 ns/op
WorkloadPilot    5: 256 op, 73678.00 ns, 287.8047 ns/op
WorkloadPilot    6: 512 op, 99244.00 ns, 193.8359 ns/op
WorkloadPilot    7: 1024 op, 200664.00 ns, 195.9609 ns/op
WorkloadPilot    8: 2048 op, 379607.00 ns, 185.3550 ns/op
WorkloadPilot    9: 4096 op, 616608.00 ns, 150.5391 ns/op
WorkloadPilot   10: 8192 op, 1346308.00 ns, 164.3442 ns/op
WorkloadPilot   11: 16384 op, 2668911.00 ns, 162.8974 ns/op
WorkloadPilot   12: 32768 op, 5311283.00 ns, 162.0875 ns/op
WorkloadPilot   13: 65536 op, 10629539.00 ns, 162.1939 ns/op
WorkloadPilot   14: 131072 op, 21275720.00 ns, 162.3209 ns/op
WorkloadPilot   15: 262144 op, 32835421.00 ns, 125.2572 ns/op
WorkloadPilot   16: 524288 op, 63709890.00 ns, 121.5170 ns/op
WorkloadPilot   17: 1048576 op, 123669356.00 ns, 117.9403 ns/op
WorkloadPilot   18: 2097152 op, 242930159.00 ns, 115.8381 ns/op
WorkloadPilot   19: 4194304 op, 483506894.00 ns, 115.2770 ns/op
WorkloadPilot   20: 8388608 op, 981104696.00 ns, 116.9568 ns/op

OverheadWarmup   1: 8388608 op, 15423209.00 ns, 1.8386 ns/op
OverheadWarmup   2: 8388608 op, 15455608.00 ns, 1.8425 ns/op
OverheadWarmup   3: 8388608 op, 15437184.00 ns, 1.8403 ns/op
OverheadWarmup   4: 8388608 op, 15531400.00 ns, 1.8515 ns/op
OverheadWarmup   5: 8388608 op, 15396870.00 ns, 1.8354 ns/op

OverheadActual   1: 8388608 op, 15591943.00 ns, 1.8587 ns/op
OverheadActual   2: 8388608 op, 15429049.00 ns, 1.8393 ns/op
OverheadActual   3: 8388608 op, 15443747.00 ns, 1.8410 ns/op
OverheadActual   4: 8388608 op, 15884327.00 ns, 1.8936 ns/op
OverheadActual   5: 8388608 op, 15636817.00 ns, 1.8641 ns/op
OverheadActual   6: 8388608 op, 15439218.00 ns, 1.8405 ns/op
OverheadActual   7: 8388608 op, 15502867.00 ns, 1.8481 ns/op
OverheadActual   8: 8388608 op, 15372203.00 ns, 1.8325 ns/op
OverheadActual   9: 8388608 op, 15426745.00 ns, 1.8390 ns/op
OverheadActual  10: 8388608 op, 15414873.00 ns, 1.8376 ns/op
OverheadActual  11: 8388608 op, 15476427.00 ns, 1.8449 ns/op
OverheadActual  12: 8388608 op, 15383083.00 ns, 1.8338 ns/op
OverheadActual  13: 8388608 op, 15557429.00 ns, 1.8546 ns/op
OverheadActual  14: 8388608 op, 15395146.00 ns, 1.8352 ns/op
OverheadActual  15: 8388608 op, 15296091.00 ns, 1.8234 ns/op

WorkloadWarmup   1: 8388608 op, 986823669.00 ns, 117.6385 ns/op
WorkloadWarmup   2: 8388608 op, 978254426.00 ns, 116.6170 ns/op
WorkloadWarmup   3: 8388608 op, 969017099.00 ns, 115.5158 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 975309394.00 ns, 116.2659 ns/op
WorkloadActual   2: 8388608 op, 973314319.00 ns, 116.0281 ns/op
WorkloadActual   3: 8388608 op, 996726346.00 ns, 118.8190 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 959870176.00 ns, 114.4254 ns/op
WorkloadResult   2: 8388608 op, 957875101.00 ns, 114.1876 ns/op
WorkloadResult   3: 8388608 op, 981287128.00 ns, 116.9785 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3338 has exited with code 0.

Mean = 115.197 ns, StdErr = 0.893 ns (0.78%), N = 3, StdDev = 1.547 ns
Min = 114.188 ns, Q1 = 114.307 ns, Median = 114.425 ns, Q3 = 115.702 ns, Max = 116.979 ns
IQR = 1.395 ns, LowerFence = 112.213 ns, UpperFence = 117.795 ns
ConfidenceInterval = [86.969 ns; 143.425 ns] (CI 99.9%), Margin = 28.228 ns (24.50% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:06 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210752.00 ns, 210.7520 us/op
WorkloadJitting  1: 1 op, 10427448.00 ns, 10.4274 ms/op

OverheadJitting  2: 16 op, 362354.00 ns, 22.6471 us/op
WorkloadJitting  2: 16 op, 383244.00 ns, 23.9528 us/op

WorkloadPilot    1: 16 op, 7184.00 ns, 449.0000 ns/op
WorkloadPilot    2: 32 op, 8957.00 ns, 279.9063 ns/op
WorkloadPilot    3: 64 op, 28142.00 ns, 439.7188 ns/op
WorkloadPilot    4: 128 op, 41287.00 ns, 322.5547 ns/op
WorkloadPilot    5: 256 op, 63388.00 ns, 247.6094 ns/op
WorkloadPilot    6: 512 op, 90738.00 ns, 177.2227 ns/op
WorkloadPilot    7: 1024 op, 201155.00 ns, 196.4404 ns/op
WorkloadPilot    8: 2048 op, 385679.00 ns, 188.3198 ns/op
WorkloadPilot    9: 4096 op, 633219.00 ns, 154.5945 ns/op
WorkloadPilot   10: 8192 op, 1414844.00 ns, 172.7104 ns/op
WorkloadPilot   11: 16384 op, 2829500.00 ns, 172.6990 ns/op
WorkloadPilot   12: 32768 op, 5584740.00 ns, 170.4327 ns/op
WorkloadPilot   13: 65536 op, 11253425.00 ns, 171.7136 ns/op
WorkloadPilot   14: 131072 op, 22227912.00 ns, 169.5855 ns/op
WorkloadPilot   15: 262144 op, 35339788.00 ns, 134.8106 ns/op
WorkloadPilot   16: 524288 op, 68276551.00 ns, 130.2272 ns/op
WorkloadPilot   17: 1048576 op, 134632055.00 ns, 128.3951 ns/op
WorkloadPilot   18: 2097152 op, 271194946.00 ns, 129.3158 ns/op
WorkloadPilot   19: 4194304 op, 539379210.00 ns, 128.5980 ns/op

OverheadWarmup   1: 4194304 op, 7736517.00 ns, 1.8445 ns/op
OverheadWarmup   2: 4194304 op, 7871247.00 ns, 1.8767 ns/op
OverheadWarmup   3: 4194304 op, 7823869.00 ns, 1.8654 ns/op
OverheadWarmup   4: 4194304 op, 7692826.00 ns, 1.8341 ns/op
OverheadWarmup   5: 4194304 op, 7743310.00 ns, 1.8461 ns/op
OverheadWarmup   6: 4194304 op, 7880194.00 ns, 1.8788 ns/op
OverheadWarmup   7: 4194304 op, 7712922.00 ns, 1.8389 ns/op

OverheadActual   1: 4194304 op, 7703665.00 ns, 1.8367 ns/op
OverheadActual   2: 4194304 op, 7744862.00 ns, 1.8465 ns/op
OverheadActual   3: 4194304 op, 7998184.00 ns, 1.9069 ns/op
OverheadActual   4: 4194304 op, 7768697.00 ns, 1.8522 ns/op
OverheadActual   5: 4194304 op, 7788303.00 ns, 1.8569 ns/op
OverheadActual   6: 4194304 op, 7812448.00 ns, 1.8626 ns/op
OverheadActual   7: 4194304 op, 7877218.00 ns, 1.8781 ns/op
OverheadActual   8: 4194304 op, 7646630.00 ns, 1.8231 ns/op
OverheadActual   9: 4194304 op, 7904840.00 ns, 1.8847 ns/op
OverheadActual  10: 4194304 op, 7738120.00 ns, 1.8449 ns/op
OverheadActual  11: 4194304 op, 7736406.00 ns, 1.8445 ns/op
OverheadActual  12: 4194304 op, 7709336.00 ns, 1.8380 ns/op
OverheadActual  13: 4194304 op, 7672528.00 ns, 1.8293 ns/op
OverheadActual  14: 4194304 op, 7875336.00 ns, 1.8776 ns/op
OverheadActual  15: 4194304 op, 7785538.00 ns, 1.8562 ns/op

WorkloadWarmup   1: 4194304 op, 538817641.00 ns, 128.4641 ns/op
WorkloadWarmup   2: 4194304 op, 536592035.00 ns, 127.9335 ns/op
WorkloadWarmup   3: 4194304 op, 531757953.00 ns, 126.7810 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 533151886.00 ns, 127.1133 ns/op
WorkloadActual   2: 4194304 op, 534759732.00 ns, 127.4967 ns/op
WorkloadActual   3: 4194304 op, 530538454.00 ns, 126.4902 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 525383189.00 ns, 125.2611 ns/op
WorkloadResult   2: 4194304 op, 526991035.00 ns, 125.6445 ns/op
WorkloadResult   3: 4194304 op, 522769757.00 ns, 124.6380 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3346 has exited with code 0.

Mean = 125.181 ns, StdErr = 0.293 ns (0.23%), N = 3, StdDev = 0.508 ns
Min = 124.638 ns, Q1 = 124.950 ns, Median = 125.261 ns, Q3 = 125.453 ns, Max = 125.644 ns
IQR = 0.503 ns, LowerFence = 124.195 ns, UpperFence = 126.208 ns
ConfidenceInterval = [115.914 ns; 134.448 ns] (CI 99.9%), Margin = 9.267 ns (7.40% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:06 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254875.00 ns, 254.8750 us/op
WorkloadJitting  1: 1 op, 15565240.00 ns, 15.5652 ms/op

OverheadJitting  2: 16 op, 478061.00 ns, 29.8788 us/op
WorkloadJitting  2: 16 op, 486036.00 ns, 30.3773 us/op

WorkloadPilot    1: 16 op, 25878.00 ns, 1.6174 us/op
WorkloadPilot    2: 32 op, 27381.00 ns, 855.6563 ns/op
WorkloadPilot    3: 64 op, 57798.00 ns, 903.0938 ns/op
WorkloadPilot    4: 128 op, 47499.00 ns, 371.0859 ns/op
WorkloadPilot    5: 256 op, 84507.00 ns, 330.1055 ns/op
WorkloadPilot    6: 512 op, 143818.00 ns, 280.8945 ns/op
WorkloadPilot    7: 1024 op, 284381.00 ns, 277.7158 ns/op
WorkloadPilot    8: 2048 op, 440150.00 ns, 214.9170 ns/op
WorkloadPilot    9: 4096 op, 984595.00 ns, 240.3796 ns/op
WorkloadPilot   10: 8192 op, 1997293.00 ns, 243.8102 ns/op
WorkloadPilot   11: 16384 op, 3896321.00 ns, 237.8126 ns/op
WorkloadPilot   12: 32768 op, 8054221.00 ns, 245.7953 ns/op
WorkloadPilot   13: 65536 op, 14817706.00 ns, 226.1003 ns/op
WorkloadPilot   14: 131072 op, 17659142.00 ns, 134.7286 ns/op
WorkloadPilot   15: 262144 op, 33836974.00 ns, 129.0778 ns/op
WorkloadPilot   16: 524288 op, 70922914.00 ns, 135.2747 ns/op
WorkloadPilot   17: 1048576 op, 139932152.00 ns, 133.4497 ns/op
WorkloadPilot   18: 2097152 op, 271944052.00 ns, 129.6730 ns/op
WorkloadPilot   19: 4194304 op, 536512268.00 ns, 127.9145 ns/op

OverheadWarmup   1: 4194304 op, 13734027.00 ns, 3.2744 ns/op
OverheadWarmup   2: 4194304 op, 14024058.00 ns, 3.3436 ns/op
OverheadWarmup   3: 4194304 op, 13721684.00 ns, 3.2715 ns/op
OverheadWarmup   4: 4194304 op, 13756780.00 ns, 3.2799 ns/op
OverheadWarmup   5: 4194304 op, 13766948.00 ns, 3.2823 ns/op
OverheadWarmup   6: 4194304 op, 13775455.00 ns, 3.2843 ns/op
OverheadWarmup   7: 4194304 op, 13762130.00 ns, 3.2811 ns/op

OverheadActual   1: 4194304 op, 13791104.00 ns, 3.2881 ns/op
OverheadActual   2: 4194304 op, 13819207.00 ns, 3.2948 ns/op
OverheadActual   3: 4194304 op, 13783168.00 ns, 3.2862 ns/op
OverheadActual   4: 4194304 op, 13758603.00 ns, 3.2803 ns/op
OverheadActual   5: 4194304 op, 13765015.00 ns, 3.2818 ns/op
OverheadActual   6: 4194304 op, 14080843.00 ns, 3.3571 ns/op
OverheadActual   7: 4194304 op, 13900868.00 ns, 3.3142 ns/op
OverheadActual   8: 4194304 op, 13720252.00 ns, 3.2712 ns/op
OverheadActual   9: 4194304 op, 13767389.00 ns, 3.2824 ns/op
OverheadActual  10: 4194304 op, 13892723.00 ns, 3.3123 ns/op
OverheadActual  11: 4194304 op, 13721043.00 ns, 3.2714 ns/op
OverheadActual  12: 4194304 op, 13712978.00 ns, 3.2694 ns/op
OverheadActual  13: 4194304 op, 13738345.00 ns, 3.2755 ns/op
OverheadActual  14: 4194304 op, 13712107.00 ns, 3.2692 ns/op
OverheadActual  15: 4194304 op, 13725430.00 ns, 3.2724 ns/op

WorkloadWarmup   1: 4194304 op, 570850937.00 ns, 136.1015 ns/op
WorkloadWarmup   2: 4194304 op, 567344532.00 ns, 135.2655 ns/op
WorkloadWarmup   3: 4194304 op, 548121736.00 ns, 130.6824 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 557851474.00 ns, 133.0022 ns/op
WorkloadActual   2: 4194304 op, 558466112.00 ns, 133.1487 ns/op
WorkloadActual   3: 4194304 op, 555324052.00 ns, 132.3996 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 544086459.00 ns, 129.7203 ns/op
WorkloadResult   2: 4194304 op, 544701097.00 ns, 129.8669 ns/op
WorkloadResult   3: 4194304 op, 541559037.00 ns, 129.1177 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3354 has exited with code 0.

