// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.1 sec and exited with 0
// ***** Done, took 00:00:55 (55.26 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279311.00 ns, 279.3110 us/op
WorkloadJitting  1: 1 op, 371888.00 ns, 371.8880 us/op

OverheadJitting  2: 16 op, 557482.00 ns, 34.8426 us/op
WorkloadJitting  2: 16 op, 511694.00 ns, 31.9809 us/op

WorkloadPilot    1: 16 op, 2914.00 ns, 182.1250 ns/op
WorkloadPilot    2: 32 op, 3344.00 ns, 104.5000 ns/op
WorkloadPilot    3: 64 op, 3946.00 ns, 61.6563 ns/op
WorkloadPilot    4: 128 op, 24656.00 ns, 192.6250 ns/op
WorkloadPilot    5: 256 op, 39748.00 ns, 155.2656 ns/op
WorkloadPilot    6: 512 op, 37645.00 ns, 73.5254 ns/op
WorkloadPilot    7: 1024 op, 86507.00 ns, 84.4795 ns/op
WorkloadPilot    8: 2048 op, 169991.00 ns, 83.0034 ns/op
WorkloadPilot    9: 4096 op, 324678.00 ns, 79.2671 ns/op
WorkloadPilot   10: 8192 op, 493007.00 ns, 60.1815 ns/op
WorkloadPilot   11: 16384 op, 1146649.00 ns, 69.9859 ns/op
WorkloadPilot   12: 32768 op, 2257546.00 ns, 68.8948 ns/op
WorkloadPilot   13: 65536 op, 4461873.00 ns, 68.0828 ns/op
WorkloadPilot   14: 131072 op, 8769418.00 ns, 66.9053 ns/op
WorkloadPilot   15: 262144 op, 17210614.00 ns, 65.6533 ns/op
WorkloadPilot   16: 524288 op, 22843772.00 ns, 43.5710 ns/op
WorkloadPilot   17: 1048576 op, 42007162.00 ns, 40.0612 ns/op
WorkloadPilot   18: 2097152 op, 85038774.00 ns, 40.5496 ns/op
WorkloadPilot   19: 4194304 op, 164772162.00 ns, 39.2847 ns/op
WorkloadPilot   20: 8388608 op, 329791138.00 ns, 39.3142 ns/op
WorkloadPilot   21: 16777216 op, 658570566.00 ns, 39.2539 ns/op

OverheadWarmup   1: 16777216 op, 56096798.00 ns, 3.3436 ns/op
OverheadWarmup   2: 16777216 op, 62030299.00 ns, 3.6973 ns/op
OverheadWarmup   3: 16777216 op, 61961047.00 ns, 3.6932 ns/op
OverheadWarmup   4: 16777216 op, 61935609.00 ns, 3.6916 ns/op
OverheadWarmup   5: 16777216 op, 61922130.00 ns, 3.6908 ns/op
OverheadWarmup   6: 16777216 op, 61971012.00 ns, 3.6938 ns/op
OverheadWarmup   7: 16777216 op, 61924323.00 ns, 3.6910 ns/op

OverheadActual   1: 16777216 op, 61950171.00 ns, 3.6925 ns/op
OverheadActual   2: 16777216 op, 61972494.00 ns, 3.6938 ns/op
OverheadActual   3: 16777216 op, 61981257.00 ns, 3.6944 ns/op
OverheadActual   4: 16777216 op, 62048516.00 ns, 3.6984 ns/op
OverheadActual   5: 16777216 op, 56050200.00 ns, 3.3409 ns/op
OverheadActual   6: 16777216 op, 61943161.00 ns, 3.6921 ns/op
OverheadActual   7: 16777216 op, 61900338.00 ns, 3.6895 ns/op
OverheadActual   8: 16777216 op, 61887710.00 ns, 3.6888 ns/op
OverheadActual   9: 16777216 op, 62056247.00 ns, 3.6988 ns/op
OverheadActual  10: 16777216 op, 62052812.00 ns, 3.6986 ns/op
OverheadActual  11: 16777216 op, 61962208.00 ns, 3.6932 ns/op
OverheadActual  12: 16777216 op, 61908599.00 ns, 3.6900 ns/op
OverheadActual  13: 16777216 op, 61923853.00 ns, 3.6909 ns/op
OverheadActual  14: 16777216 op, 61941009.00 ns, 3.6920 ns/op
OverheadActual  15: 16777216 op, 61895113.00 ns, 3.6892 ns/op

WorkloadWarmup   1: 16777216 op, 669802308.00 ns, 39.9233 ns/op
WorkloadWarmup   2: 16777216 op, 668557925.00 ns, 39.8492 ns/op
WorkloadWarmup   3: 16777216 op, 659796518.00 ns, 39.3269 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 662410338.00 ns, 39.4827 ns/op
WorkloadActual   2: 16777216 op, 658733783.00 ns, 39.2636 ns/op
WorkloadActual   3: 16777216 op, 659043519.00 ns, 39.2821 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 600467177.00 ns, 35.7906 ns/op
WorkloadResult   2: 16777216 op, 596790622.00 ns, 35.5715 ns/op
WorkloadResult   3: 16777216 op, 597100358.00 ns, 35.5900 ns/op
// GC:  56 0 0 939524096 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3477 has exited with code 0.

Mean = 35.651 ns, StdErr = 0.070 ns (0.20%), N = 3, StdDev = 0.122 ns
Min = 35.571 ns, Q1 = 35.581 ns, Median = 35.590 ns, Q3 = 35.690 ns, Max = 35.791 ns
IQR = 0.110 ns, LowerFence = 35.416 ns, UpperFence = 35.855 ns
ConfidenceInterval = [33.433 ns; 37.868 ns] (CI 99.9%), Margin = 2.217 ns (6.22% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks-report-full-compressed.json

// * Detailed results *
ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.647 ns, StdErr = 0.209 ns (0.92%), N = 3, StdDev = 0.362 ns
Min = 22.387 ns, Q1 = 22.440 ns, Median = 22.493 ns, Q3 = 22.777 ns, Max = 23.061 ns
IQR = 0.337 ns, LowerFence = 21.934 ns, UpperFence = 23.282 ns
ConfidenceInterval = [16.035 ns; 29.258 ns] (CI 99.9%), Margin = 6.611 ns (29.19% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.057 ns ; 22.769 ns) | @@
[22.769 ns ; 23.390 ns) | @
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.240 ns, StdErr = 0.016 ns (1.25%), N = 3, StdDev = 0.027 ns
Min = 1.224 ns, Q1 = 1.225 ns, Median = 1.226 ns, Q3 = 1.248 ns, Max = 1.271 ns
IQR = 0.024 ns, LowerFence = 1.189 ns, UpperFence = 1.284 ns
ConfidenceInterval = [0.750 ns; 1.731 ns] (CI 99.9%), Margin = 0.491 ns (39.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.223 ns ; 1.272 ns) | @@@
---------------------------------------------------

ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.856 ns, StdErr = 0.167 ns (1.30%), N = 3, StdDev = 0.289 ns
Min = 12.549 ns, Q1 = 12.723 ns, Median = 12.897 ns, Q3 = 13.010 ns, Max = 13.123 ns
IQR = 0.287 ns, LowerFence = 12.292 ns, UpperFence = 13.441 ns
ConfidenceInterval = [7.577 ns; 18.136 ns] (CI 99.9%), Margin = 5.280 ns (41.07% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.285 ns ; 12.747 ns) | @
[12.747 ns ; 13.274 ns) | @@
---------------------------------------------------

ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.651 ns, StdErr = 0.070 ns (0.20%), N = 3, StdDev = 0.122 ns
Min = 35.571 ns, Q1 = 35.581 ns, Median = 35.590 ns, Q3 = 35.690 ns, Max = 35.791 ns
IQR = 0.110 ns, LowerFence = 35.416 ns, UpperFence = 35.855 ns
ConfidenceInterval = [33.433 ns; 37.868 ns] (CI 99.9%), Margin = 2.217 ns (6.22% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.570 ns ; 35.792 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                     | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|--------------------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| CreateChangeEvent          | 22.647 ns | 6.6112 ns | 0.3624 ns |  0.64 | 0.0081 |     136 B |        2.43 |
| ChangeEvent_Equals         |  1.240 ns | 0.4906 ns | 0.0269 ns |  0.03 |      - |         - |        0.00 |
| ChangeEvent_WithExpression | 12.856 ns | 5.2797 ns | 0.2894 ns |  0.36 | 0.0033 |      56 B |        1.00 |
| CreateChangeMetadata       | 35.651 ns | 2.2174 ns | 0.1215 ns |  1.00 | 0.0033 |      56 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:45 (45.67 sec), executed benchmarks: 4

Global total time: 00:01:41 (101.21 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
