// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 56.7 sec and exited with 0
// ***** Done, took 00:01:00 (60.44 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   7: 67108864 op, 222089579.00 ns, 3.3094 ns/op

OverheadActual   1: 67108864 op, 221966537.00 ns, 3.3076 ns/op
OverheadActual   2: 67108864 op, 221961917.00 ns, 3.3075 ns/op
OverheadActual   3: 67108864 op, 222336371.00 ns, 3.3131 ns/op
OverheadActual   4: 67108864 op, 221888638.00 ns, 3.3064 ns/op
OverheadActual   5: 67108864 op, 222057224.00 ns, 3.3089 ns/op
OverheadActual   6: 67108864 op, 222130290.00 ns, 3.3100 ns/op
OverheadActual   7: 67108864 op, 221916590.00 ns, 3.3068 ns/op
OverheadActual   8: 67108864 op, 222292784.00 ns, 3.3124 ns/op
OverheadActual   9: 67108864 op, 222087881.00 ns, 3.3094 ns/op
OverheadActual  10: 67108864 op, 221874111.00 ns, 3.3062 ns/op
OverheadActual  11: 67108864 op, 221903777.00 ns, 3.3066 ns/op
OverheadActual  12: 67108864 op, 227705771.00 ns, 3.3931 ns/op
OverheadActual  13: 67108864 op, 222115803.00 ns, 3.3098 ns/op
OverheadActual  14: 67108864 op, 222038608.00 ns, 3.3086 ns/op
OverheadActual  15: 67108864 op, 222905038.00 ns, 3.3215 ns/op

WorkloadWarmup   1: 67108864 op, 789861201.00 ns, 11.7698 ns/op
WorkloadWarmup   2: 67108864 op, 798990916.00 ns, 11.9059 ns/op
WorkloadWarmup   3: 67108864 op, 781421267.00 ns, 11.6441 ns/op
WorkloadWarmup   4: 67108864 op, 779762847.00 ns, 11.6194 ns/op
WorkloadWarmup   5: 67108864 op, 789386297.00 ns, 11.7628 ns/op
WorkloadWarmup   6: 67108864 op, 761756991.00 ns, 11.3511 ns/op
WorkloadWarmup   7: 67108864 op, 779092468.00 ns, 11.6094 ns/op
WorkloadWarmup   8: 67108864 op, 772405921.00 ns, 11.5097 ns/op
WorkloadWarmup   9: 67108864 op, 773499467.00 ns, 11.5260 ns/op
WorkloadWarmup  10: 67108864 op, 778500912.00 ns, 11.6006 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 791698188.00 ns, 11.7972 ns/op
WorkloadActual   2: 67108864 op, 794808769.00 ns, 11.8436 ns/op
WorkloadActual   3: 67108864 op, 779120130.00 ns, 11.6098 ns/op
WorkloadActual   4: 67108864 op, 778145107.00 ns, 11.5953 ns/op
WorkloadActual   5: 67108864 op, 769686544.00 ns, 11.4692 ns/op
WorkloadActual   6: 67108864 op, 776134522.00 ns, 11.5653 ns/op
WorkloadActual   7: 67108864 op, 785504118.00 ns, 11.7049 ns/op
WorkloadActual   8: 67108864 op, 777127806.00 ns, 11.5801 ns/op
WorkloadActual   9: 67108864 op, 769416726.00 ns, 11.4652 ns/op
WorkloadActual  10: 67108864 op, 769884904.00 ns, 11.4722 ns/op
WorkloadActual  11: 67108864 op, 782344100.00 ns, 11.6578 ns/op
WorkloadActual  12: 67108864 op, 776989288.00 ns, 11.5780 ns/op
WorkloadActual  13: 67108864 op, 798106351.00 ns, 11.8927 ns/op
WorkloadActual  14: 67108864 op, 808036599.00 ns, 12.0407 ns/op
WorkloadActual  15: 67108864 op, 805401592.00 ns, 12.0014 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 569640964.00 ns, 8.4883 ns/op
WorkloadResult   2: 67108864 op, 572751545.00 ns, 8.5347 ns/op
WorkloadResult   3: 67108864 op, 557062906.00 ns, 8.3009 ns/op
WorkloadResult   4: 67108864 op, 556087883.00 ns, 8.2864 ns/op
WorkloadResult   5: 67108864 op, 547629320.00 ns, 8.1603 ns/op
WorkloadResult   6: 67108864 op, 554077298.00 ns, 8.2564 ns/op
WorkloadResult   7: 67108864 op, 563446894.00 ns, 8.3960 ns/op
WorkloadResult   8: 67108864 op, 555070582.00 ns, 8.2712 ns/op
WorkloadResult   9: 67108864 op, 547359502.00 ns, 8.1563 ns/op
WorkloadResult  10: 67108864 op, 547827680.00 ns, 8.1633 ns/op
WorkloadResult  11: 67108864 op, 560286876.00 ns, 8.3489 ns/op
WorkloadResult  12: 67108864 op, 554932064.00 ns, 8.2691 ns/op
WorkloadResult  13: 67108864 op, 576049127.00 ns, 8.5838 ns/op
WorkloadResult  14: 67108864 op, 585979375.00 ns, 8.7318 ns/op
WorkloadResult  15: 67108864 op, 583344368.00 ns, 8.6925 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3513 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242403.00 ns, 242.4030 us/op
WorkloadJitting  1: 1 op, 387414.00 ns, 387.4140 us/op

OverheadJitting  2: 16 op, 488052.00 ns, 30.5033 us/op
WorkloadJitting  2: 16 op, 469729.00 ns, 29.3581 us/op

WorkloadPilot    1: 16 op, 2364.00 ns, 147.7500 ns/op
WorkloadPilot    2: 32 op, 2254.00 ns, 70.4375 ns/op
WorkloadPilot    3: 64 op, 2415.00 ns, 37.7344 ns/op
WorkloadPilot    4: 128 op, 23274.00 ns, 181.8281 ns/op
WorkloadPilot    5: 256 op, 28423.00 ns, 111.0273 ns/op
WorkloadPilot    6: 512 op, 18886.00 ns, 36.8867 ns/op
WorkloadPilot    7: 1024 op, 45545.00 ns, 44.4775 ns/op
WorkloadPilot    8: 2048 op, 81432.00 ns, 39.7617 ns/op
WorkloadPilot    9: 4096 op, 142818.00 ns, 34.8677 ns/op
WorkloadPilot   10: 8192 op, 185667.00 ns, 22.6644 ns/op
WorkloadPilot   11: 16384 op, 352930.00 ns, 21.5411 ns/op
WorkloadPilot   12: 32768 op, 996704.00 ns, 30.4170 ns/op
WorkloadPilot   13: 65536 op, 1746855.00 ns, 26.6549 ns/op
WorkloadPilot   14: 131072 op, 3509321.00 ns, 26.7740 ns/op
WorkloadPilot   15: 262144 op, 6988116.00 ns, 26.6575 ns/op
WorkloadPilot   16: 524288 op, 9057426.00 ns, 17.2757 ns/op
WorkloadPilot   17: 1048576 op, 12879041.00 ns, 12.2824 ns/op
WorkloadPilot   18: 2097152 op, 28161506.00 ns, 13.4285 ns/op
WorkloadPilot   19: 4194304 op, 52750691.00 ns, 12.5767 ns/op
WorkloadPilot   20: 8388608 op, 102501675.00 ns, 12.2192 ns/op
WorkloadPilot   21: 16777216 op, 205899586.00 ns, 12.2726 ns/op
WorkloadPilot   22: 33554432 op, 400471050.00 ns, 11.9350 ns/op
WorkloadPilot   23: 67108864 op, 806912404.00 ns, 12.0239 ns/op

OverheadWarmup   1: 67108864 op, 222007924.00 ns, 3.3082 ns/op
OverheadWarmup   2: 67108864 op, 222144079.00 ns, 3.3102 ns/op
OverheadWarmup   3: 67108864 op, 221861070.00 ns, 3.3060 ns/op
OverheadWarmup   4: 67108864 op, 222040576.00 ns, 3.3087 ns/op
OverheadWarmup   5: 67108864 op, 222114454.00 ns, 3.3098 ns/op
OverheadWarmup   6: 67108864 op, 222218829.00 ns, 3.3113 ns/op
OverheadWarmup   7: 67108864 op, 222073307.00 ns, 3.3092 ns/op

OverheadActual   1: 67108864 op, 221963682.00 ns, 3.3075 ns/op
OverheadActual   2: 67108864 op, 222264605.00 ns, 3.3120 ns/op
OverheadActual   3: 67108864 op, 222065182.00 ns, 3.3090 ns/op
OverheadActual   4: 67108864 op, 222087805.00 ns, 3.3094 ns/op
OverheadActual   5: 67108864 op, 222160069.00 ns, 3.3104 ns/op
OverheadActual   6: 67108864 op, 221899712.00 ns, 3.3066 ns/op
OverheadActual   7: 67108864 op, 222035476.00 ns, 3.3086 ns/op
OverheadActual   8: 67108864 op, 222109744.00 ns, 3.3097 ns/op
OverheadActual   9: 67108864 op, 221947562.00 ns, 3.3073 ns/op
OverheadActual  10: 67108864 op, 221875637.00 ns, 3.3062 ns/op
OverheadActual  11: 67108864 op, 222467374.00 ns, 3.3150 ns/op
OverheadActual  12: 67108864 op, 221955156.00 ns, 3.3074 ns/op
OverheadActual  13: 67108864 op, 221999178.00 ns, 3.3080 ns/op
OverheadActual  14: 67108864 op, 223354642.00 ns, 3.3282 ns/op
OverheadActual  15: 67108864 op, 222036959.00 ns, 3.3086 ns/op

WorkloadWarmup   1: 67108864 op, 805655726.00 ns, 12.0052 ns/op
WorkloadWarmup   2: 67108864 op, 785566981.00 ns, 11.7059 ns/op
WorkloadWarmup   3: 67108864 op, 773203492.00 ns, 11.5216 ns/op
WorkloadWarmup   4: 67108864 op, 766916591.00 ns, 11.4279 ns/op
WorkloadWarmup   5: 67108864 op, 767473203.00 ns, 11.4362 ns/op
WorkloadWarmup   6: 67108864 op, 782142485.00 ns, 11.6548 ns/op
WorkloadWarmup   7: 67108864 op, 799176040.00 ns, 11.9087 ns/op
WorkloadWarmup   8: 67108864 op, 786819893.00 ns, 11.7245 ns/op
WorkloadWarmup   9: 67108864 op, 800479187.00 ns, 11.9281 ns/op
WorkloadWarmup  10: 67108864 op, 790993883.00 ns, 11.7867 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 796234745.00 ns, 11.8648 ns/op
WorkloadActual   2: 67108864 op, 801373581.00 ns, 11.9414 ns/op
WorkloadActual   3: 67108864 op, 798154461.00 ns, 11.8934 ns/op
WorkloadActual   4: 67108864 op, 806251061.00 ns, 12.0141 ns/op
WorkloadActual   5: 67108864 op, 788140567.00 ns, 11.7442 ns/op
WorkloadActual   6: 67108864 op, 795311094.00 ns, 11.8511 ns/op
WorkloadActual   7: 67108864 op, 792127111.00 ns, 11.8036 ns/op
WorkloadActual   8: 67108864 op, 793171284.00 ns, 11.8192 ns/op
WorkloadActual   9: 67108864 op, 788062040.00 ns, 11.7430 ns/op
WorkloadActual  10: 67108864 op, 782669557.00 ns, 11.6627 ns/op
WorkloadActual  11: 67108864 op, 790894331.00 ns, 11.7852 ns/op
WorkloadActual  12: 67108864 op, 787144029.00 ns, 11.7294 ns/op
WorkloadActual  13: 67108864 op, 798603952.00 ns, 11.9001 ns/op
WorkloadActual  14: 67108864 op, 790851143.00 ns, 11.7846 ns/op
WorkloadActual  15: 67108864 op, 777287066.00 ns, 11.5825 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 574197786.00 ns, 8.5562 ns/op
WorkloadResult   2: 67108864 op, 579336622.00 ns, 8.6328 ns/op
WorkloadResult   3: 67108864 op, 576117502.00 ns, 8.5848 ns/op
WorkloadResult   4: 67108864 op, 584214102.00 ns, 8.7055 ns/op
WorkloadResult   5: 67108864 op, 566103608.00 ns, 8.4356 ns/op
WorkloadResult   6: 67108864 op, 573274135.00 ns, 8.5425 ns/op
WorkloadResult   7: 67108864 op, 570090152.00 ns, 8.4950 ns/op
WorkloadResult   8: 67108864 op, 571134325.00 ns, 8.5106 ns/op
WorkloadResult   9: 67108864 op, 566025081.00 ns, 8.4344 ns/op
WorkloadResult  10: 67108864 op, 560632598.00 ns, 8.3541 ns/op
WorkloadResult  11: 67108864 op, 568857372.00 ns, 8.4766 ns/op
WorkloadResult  12: 67108864 op, 565107070.00 ns, 8.4208 ns/op
WorkloadResult  13: 67108864 op, 576566993.00 ns, 8.5915 ns/op
WorkloadResult  14: 67108864 op, 568814184.00 ns, 8.4760 ns/op
WorkloadResult  15: 67108864 op, 555250107.00 ns, 8.2739 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3531 has exited with code 0.

Mean = 8.438 ns, StdErr = 0.030 ns (0.36%), N = 30, StdDev = 0.164 ns
Min = 8.156 ns, Q1 = 8.290 ns, Median = 8.456 ns, Q3 = 8.553 ns, Max = 8.732 ns
IQR = 0.263 ns, LowerFence = 7.896 ns, UpperFence = 8.947 ns
ConfidenceInterval = [8.328 ns; 8.547 ns] (CI 99.9%), Margin = 0.110 ns (1.30% of Mean)
Skewness = -0.06, Kurtosis = 1.95, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:11 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 282168.00 ns, 282.1680 us/op
WorkloadJitting  1: 1 op, 3624619.00 ns, 3.6246 ms/op

OverheadJitting  2: 16 op, 483754.00 ns, 30.2346 us/op
WorkloadJitting  2: 16 op, 554467.00 ns, 34.6542 us/op

WorkloadPilot    1: 16 op, 31709.00 ns, 1.9818 us/op
WorkloadPilot    2: 32 op, 50785.00 ns, 1.5870 us/op
WorkloadPilot    3: 64 op, 84859.00 ns, 1.3259 us/op
WorkloadPilot    4: 128 op, 158928.00 ns, 1.2416 us/op
WorkloadPilot    5: 256 op, 300643.00 ns, 1.1744 us/op
WorkloadPilot    6: 512 op, 499203.00 ns, 975.0059 ns/op
WorkloadPilot    7: 1024 op, 1090269.00 ns, 1.0647 us/op
WorkloadPilot    8: 2048 op, 2154389.00 ns, 1.0519 us/op
WorkloadPilot    9: 4096 op, 4292258.00 ns, 1.0479 us/op
WorkloadPilot   10: 8192 op, 8508944.00 ns, 1.0387 us/op
WorkloadPilot   11: 16384 op, 15519695.00 ns, 947.2470 ns/op
WorkloadPilot   12: 32768 op, 30853242.00 ns, 941.5662 ns/op
WorkloadPilot   13: 65536 op, 53422041.00 ns, 815.1557 ns/op
WorkloadPilot   14: 131072 op, 101675195.00 ns, 775.7202 ns/op
WorkloadPilot   15: 262144 op, 198397797.00 ns, 756.8275 ns/op
WorkloadPilot   16: 524288 op, 404739922.00 ns, 771.9801 ns/op
WorkloadPilot   17: 1048576 op, 813730402.00 ns, 776.0338 ns/op

OverheadWarmup   1: 1048576 op, 3437449.00 ns, 3.2782 ns/op
OverheadWarmup   2: 1048576 op, 3446105.00 ns, 3.2865 ns/op
OverheadWarmup   3: 1048576 op, 3440254.00 ns, 3.2809 ns/op
OverheadWarmup   4: 1048576 op, 3440354.00 ns, 3.2810 ns/op
OverheadWarmup   5: 1048576 op, 3428241.00 ns, 3.2694 ns/op

OverheadActual   1: 1048576 op, 3432179.00 ns, 3.2732 ns/op
OverheadActual   2: 1048576 op, 3445444.00 ns, 3.2858 ns/op
OverheadActual   3: 1048576 op, 3445283.00 ns, 3.2857 ns/op
OverheadActual   4: 1048576 op, 3440504.00 ns, 3.2811 ns/op
OverheadActual   5: 1048576 op, 3443480.00 ns, 3.2840 ns/op
OverheadActual   6: 1048576 op, 3459039.00 ns, 3.2988 ns/op
OverheadActual   7: 1048576 op, 3446886.00 ns, 3.2872 ns/op
OverheadActual   8: 1048576 op, 3425847.00 ns, 3.2671 ns/op
OverheadActual   9: 1048576 op, 3449942.00 ns, 3.2901 ns/op
OverheadActual  10: 1048576 op, 3444231.00 ns, 3.2847 ns/op
OverheadActual  11: 1048576 op, 3443159.00 ns, 3.2837 ns/op
OverheadActual  12: 1048576 op, 3446726.00 ns, 3.2871 ns/op
OverheadActual  13: 1048576 op, 3735186.00 ns, 3.5622 ns/op
OverheadActual  14: 1048576 op, 3855641.00 ns, 3.6770 ns/op
OverheadActual  15: 1048576 op, 3446756.00 ns, 3.2871 ns/op

WorkloadWarmup   1: 1048576 op, 817499972.00 ns, 779.6287 ns/op
WorkloadWarmup   2: 1048576 op, 825084296.00 ns, 786.8617 ns/op
WorkloadWarmup   3: 1048576 op, 825779336.00 ns, 787.5245 ns/op
WorkloadWarmup   4: 1048576 op, 824160004.00 ns, 785.9802 ns/op
WorkloadWarmup   5: 1048576 op, 825705599.00 ns, 787.4542 ns/op
WorkloadWarmup   6: 1048576 op, 822613987.00 ns, 784.5058 ns/op
WorkloadWarmup   7: 1048576 op, 823522806.00 ns, 785.3725 ns/op
WorkloadWarmup   8: 1048576 op, 810001612.00 ns, 772.4777 ns/op
WorkloadWarmup   9: 1048576 op, 819180536.00 ns, 781.2314 ns/op
WorkloadWarmup  10: 1048576 op, 821344532.00 ns, 783.2952 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 817708493.00 ns, 779.8276 ns/op
WorkloadActual   2: 1048576 op, 817481748.00 ns, 779.6113 ns/op
WorkloadActual   3: 1048576 op, 814749499.00 ns, 777.0057 ns/op
WorkloadActual   4: 1048576 op, 813856771.00 ns, 776.1543 ns/op
WorkloadActual   5: 1048576 op, 816349813.00 ns, 778.5318 ns/op
WorkloadActual   6: 1048576 op, 817623656.00 ns, 779.7467 ns/op
WorkloadActual   7: 1048576 op, 812350013.00 ns, 774.7173 ns/op
WorkloadActual   8: 1048576 op, 809857241.00 ns, 772.3401 ns/op
WorkloadActual   9: 1048576 op, 802786618.00 ns, 765.5970 ns/op
WorkloadActual  10: 1048576 op, 810707671.00 ns, 773.1511 ns/op
WorkloadActual  11: 1048576 op, 808910170.00 ns, 771.4369 ns/op
WorkloadActual  12: 1048576 op, 823202738.00 ns, 785.0673 ns/op
WorkloadActual  13: 1048576 op, 829699106.00 ns, 791.2627 ns/op
WorkloadActual  14: 1048576 op, 828911284.00 ns, 790.5114 ns/op
WorkloadActual  15: 1048576 op, 828066917.00 ns, 789.7062 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 814263049.00 ns, 776.5418 ns/op
WorkloadResult   2: 1048576 op, 814036304.00 ns, 776.3255 ns/op
WorkloadResult   3: 1048576 op, 811304055.00 ns, 773.7198 ns/op
WorkloadResult   4: 1048576 op, 810411327.00 ns, 772.8685 ns/op
WorkloadResult   5: 1048576 op, 812904369.00 ns, 775.2460 ns/op
WorkloadResult   6: 1048576 op, 814178212.00 ns, 776.4608 ns/op
WorkloadResult   7: 1048576 op, 808904569.00 ns, 771.4315 ns/op
WorkloadResult   8: 1048576 op, 806411797.00 ns, 769.0542 ns/op
WorkloadResult   9: 1048576 op, 799341174.00 ns, 762.3111 ns/op
WorkloadResult  10: 1048576 op, 807262227.00 ns, 769.8653 ns/op
WorkloadResult  11: 1048576 op, 805464726.00 ns, 768.1510 ns/op
WorkloadResult  12: 1048576 op, 819757294.00 ns, 781.7815 ns/op
WorkloadResult  13: 1048576 op, 826253662.00 ns, 787.9769 ns/op
WorkloadResult  14: 1048576 op, 825465840.00 ns, 787.2256 ns/op
WorkloadResult  15: 1048576 op, 824621473.00 ns, 786.4203 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3546 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240098.00 ns, 240.0980 us/op
WorkloadJitting  1: 1 op, 3772077.00 ns, 3.7721 ms/op

OverheadJitting  2: 16 op, 466661.00 ns, 29.1663 us/op
WorkloadJitting  2: 16 op, 571838.00 ns, 35.7399 us/op

WorkloadPilot    1: 16 op, 37410.00 ns, 2.3381 us/op
WorkloadPilot    2: 32 op, 53129.00 ns, 1.6603 us/op
WorkloadPilot    3: 64 op, 89717.00 ns, 1.4018 us/op
WorkloadPilot    4: 128 op, 164628.00 ns, 1.2862 us/op
WorkloadPilot    5: 256 op, 312575.00 ns, 1.2210 us/op
WorkloadPilot    6: 512 op, 525923.00 ns, 1.0272 us/op
WorkloadPilot    7: 1024 op, 1125323.00 ns, 1.0989 us/op
WorkloadPilot    8: 2048 op, 2172449.00 ns, 1.0608 us/op
WorkloadPilot    9: 4096 op, 4352522.00 ns, 1.0626 us/op
WorkloadPilot   10: 8192 op, 8637237.00 ns, 1.0544 us/op
WorkloadPilot   11: 16384 op, 15899816.00 ns, 970.4478 ns/op
WorkloadPilot   12: 32768 op, 30809152.00 ns, 940.2207 ns/op
WorkloadPilot   13: 65536 op, 56533764.00 ns, 862.6368 ns/op
WorkloadPilot   14: 131072 op, 104238232.00 ns, 795.2746 ns/op
WorkloadPilot   15: 262144 op, 207978333.00 ns, 793.3744 ns/op
WorkloadPilot   16: 524288 op, 417030463.00 ns, 795.4225 ns/op
WorkloadPilot   17: 1048576 op, 835741862.00 ns, 797.0255 ns/op

OverheadWarmup   1: 1048576 op, 3435986.00 ns, 3.2768 ns/op
OverheadWarmup   2: 1048576 op, 3448710.00 ns, 3.2889 ns/op
OverheadWarmup   3: 1048576 op, 3426699.00 ns, 3.2680 ns/op
OverheadWarmup   4: 1048576 op, 3434523.00 ns, 3.2754 ns/op
OverheadWarmup   5: 1048576 op, 3431137.00 ns, 3.2722 ns/op

