// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.68 sec and exited with 0
// ***** Done, took 00:03:41 (221.57 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 9 op, 412228.00 ns, 45.8031 us/op
WorkloadPilot    9: 10 op, 415154.00 ns, 41.5154 us/op
WorkloadPilot   10: 11 op, 469256.00 ns, 42.6596 us/op
WorkloadPilot   11: 12 op, 513198.00 ns, 42.7665 us/op
WorkloadPilot   12: 13 op, 549815.00 ns, 42.2935 us/op
WorkloadPilot   13: 14 op, 613324.00 ns, 43.8089 us/op
WorkloadPilot   14: 15 op, 620648.00 ns, 41.3765 us/op
WorkloadPilot   15: 16 op, 705015.00 ns, 44.0634 us/op
WorkloadPilot   16: 32 op, 1546926.00 ns, 48.3414 us/op
WorkloadPilot   17: 64 op, 3319081.00 ns, 51.8606 us/op
WorkloadPilot   18: 128 op, 6555166.00 ns, 51.2122 us/op
WorkloadPilot   19: 256 op, 13072420.00 ns, 51.0641 us/op
WorkloadPilot   20: 512 op, 25823402.00 ns, 50.4363 us/op
WorkloadPilot   21: 1024 op, 38836863.00 ns, 37.9266 us/op
WorkloadPilot   22: 2048 op, 79102670.00 ns, 38.6244 us/op
WorkloadPilot   23: 4096 op, 154269178.00 ns, 37.6634 us/op
WorkloadPilot   24: 8192 op, 306934272.00 ns, 37.4676 us/op
WorkloadPilot   25: 16384 op, 607685550.00 ns, 37.0902 us/op

WorkloadWarmup   1: 16384 op, 609064661.00 ns, 37.1744 us/op
WorkloadWarmup   2: 16384 op, 609864802.00 ns, 37.2232 us/op
WorkloadWarmup   3: 16384 op, 609087854.00 ns, 37.1758 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 608175203.00 ns, 37.1201 us/op
WorkloadActual   2: 16384 op, 607728941.00 ns, 37.0928 us/op
WorkloadActual   3: 16384 op, 609312538.00 ns, 37.1895 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 608175203.00 ns, 37.1201 us/op
WorkloadResult   2: 16384 op, 607728941.00 ns, 37.0928 us/op
WorkloadResult   3: 16384 op, 609312538.00 ns, 37.1895 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4087 has exited with code 0.

Mean = 37.134 μs, StdErr = 0.029 μs (0.08%), N = 3, StdDev = 0.050 μs
Min = 37.093 μs, Q1 = 37.106 μs, Median = 37.120 μs, Q3 = 37.155 μs, Max = 37.189 μs
IQR = 0.048 μs, LowerFence = 37.034 μs, UpperFence = 37.227 μs
ConfidenceInterval = [36.225 μs; 38.043 μs] (CI 99.9%), Margin = 0.909 μs (2.45% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231973.00 ns, 231.9730 us/op
WorkloadJitting  1: 1 op, 66718277.00 ns, 66.7183 ms/op

WorkloadPilot    1: 2 op, 2254115.00 ns, 1.1271 ms/op
WorkloadPilot    2: 3 op, 395377.00 ns, 131.7923 us/op
WorkloadPilot    3: 4 op, 211685.00 ns, 52.9213 us/op
WorkloadPilot    4: 5 op, 300260.00 ns, 60.0520 us/op
WorkloadPilot    5: 6 op, 331518.00 ns, 55.2530 us/op
WorkloadPilot    6: 7 op, 1021705.00 ns, 145.9579 us/op
WorkloadPilot    7: 8 op, 358037.00 ns, 44.7546 us/op
WorkloadPilot    8: 9 op, 404605.00 ns, 44.9561 us/op
WorkloadPilot    9: 10 op, 409523.00 ns, 40.9523 us/op
WorkloadPilot   10: 11 op, 436524.00 ns, 39.6840 us/op
WorkloadPilot   11: 12 op, 459356.00 ns, 38.2797 us/op
WorkloadPilot   12: 13 op, 489602.00 ns, 37.6617 us/op
WorkloadPilot   13: 14 op, 537282.00 ns, 38.3773 us/op
WorkloadPilot   14: 15 op, 552951.00 ns, 36.8634 us/op
WorkloadPilot   15: 16 op, 592956.00 ns, 37.0598 us/op
WorkloadPilot   16: 32 op, 1361799.00 ns, 42.5562 us/op
WorkloadPilot   17: 64 op, 2857718.00 ns, 44.6518 us/op
WorkloadPilot   18: 128 op, 5671916.00 ns, 44.3118 us/op
WorkloadPilot   19: 256 op, 11333471.00 ns, 44.2714 us/op
WorkloadPilot   20: 512 op, 22500333.00 ns, 43.9460 us/op
WorkloadPilot   21: 1024 op, 40525542.00 ns, 39.5757 us/op
WorkloadPilot   22: 2048 op, 73916761.00 ns, 36.0922 us/op
WorkloadPilot   23: 4096 op, 142279827.00 ns, 34.7363 us/op
WorkloadPilot   24: 8192 op, 284491326.00 ns, 34.7279 us/op
WorkloadPilot   25: 16384 op, 567751676.00 ns, 34.6528 us/op

WorkloadWarmup   1: 16384 op, 566224218.00 ns, 34.5596 us/op
WorkloadWarmup   2: 16384 op, 569235402.00 ns, 34.7434 us/op
WorkloadWarmup   3: 16384 op, 571741597.00 ns, 34.8963 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 567589299.00 ns, 34.6429 us/op
WorkloadActual   2: 16384 op, 568531635.00 ns, 34.7004 us/op
WorkloadActual   3: 16384 op, 572962926.00 ns, 34.9709 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 567589299.00 ns, 34.6429 us/op
WorkloadResult   2: 16384 op, 568531635.00 ns, 34.7004 us/op
WorkloadResult   3: 16384 op, 572962926.00 ns, 34.9709 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4099 has exited with code 0.

Mean = 34.771 μs, StdErr = 0.101 μs (0.29%), N = 3, StdDev = 0.175 μs
Min = 34.643 μs, Q1 = 34.672 μs, Median = 34.700 μs, Q3 = 34.836 μs, Max = 34.971 μs
IQR = 0.164 μs, LowerFence = 34.426 μs, UpperFence = 35.082 μs
ConfidenceInterval = [31.576 μs; 37.966 μs] (CI 99.9%), Margin = 3.195 μs (9.19% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207317.00 ns, 207.3170 us/op
WorkloadJitting  1: 1 op, 68645966.00 ns, 68.6460 ms/op

WorkloadPilot    1: 2 op, 3156737.00 ns, 1.5784 ms/op
WorkloadPilot    2: 3 op, 687532.00 ns, 229.1773 us/op
WorkloadPilot    3: 4 op, 645533.00 ns, 161.3833 us/op
WorkloadPilot    4: 5 op, 1231557.00 ns, 246.3114 us/op
WorkloadPilot    5: 6 op, 599388.00 ns, 99.8980 us/op
WorkloadPilot    6: 7 op, 529969.00 ns, 75.7099 us/op
WorkloadPilot    7: 8 op, 628242.00 ns, 78.5303 us/op
WorkloadPilot    8: 9 op, 695897.00 ns, 77.3219 us/op
WorkloadPilot    9: 10 op, 764245.00 ns, 76.4245 us/op
WorkloadPilot   10: 11 op, 808237.00 ns, 73.4761 us/op
WorkloadPilot   11: 12 op, 952206.00 ns, 79.3505 us/op
WorkloadPilot   12: 13 op, 979947.00 ns, 75.3805 us/op
WorkloadPilot   13: 14 op, 1030461.00 ns, 73.6044 us/op
WorkloadPilot   14: 15 op, 1132602.00 ns, 75.5068 us/op
WorkloadPilot   15: 16 op, 1198715.00 ns, 74.9197 us/op
WorkloadPilot   16: 32 op, 2576114.00 ns, 80.5036 us/op
WorkloadPilot   17: 64 op, 5600333.00 ns, 87.5052 us/op
WorkloadPilot   18: 128 op, 10966910.00 ns, 85.6790 us/op
WorkloadPilot   19: 256 op, 21999303.00 ns, 85.9348 us/op
WorkloadPilot   20: 512 op, 43547585.00 ns, 85.0539 us/op
WorkloadPilot   21: 1024 op, 71997874.00 ns, 70.3104 us/op
WorkloadPilot   22: 2048 op, 145186884.00 ns, 70.8920 us/op
WorkloadPilot   23: 4096 op, 283946793.00 ns, 69.3229 us/op
WorkloadPilot   24: 8192 op, 566901045.00 ns, 69.2018 us/op

WorkloadWarmup   1: 8192 op, 567766779.00 ns, 69.3075 us/op
WorkloadWarmup   2: 8192 op, 569985477.00 ns, 69.5783 us/op
WorkloadWarmup   3: 8192 op, 568379502.00 ns, 69.3823 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 569312161.00 ns, 69.4961 us/op
WorkloadActual   2: 8192 op, 568242998.00 ns, 69.3656 us/op
WorkloadActual   3: 8192 op, 571429810.00 ns, 69.7546 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 569312161.00 ns, 69.4961 us/op
WorkloadResult   2: 8192 op, 568242998.00 ns, 69.3656 us/op
WorkloadResult   3: 8192 op, 571429810.00 ns, 69.7546 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4110 has exited with code 0.

Mean = 69.539 μs, StdErr = 0.114 μs (0.16%), N = 3, StdDev = 0.198 μs
Min = 69.366 μs, Q1 = 69.431 μs, Median = 69.496 μs, Q3 = 69.625 μs, Max = 69.755 μs
IQR = 0.195 μs, LowerFence = 69.139 μs, UpperFence = 69.917 μs
ConfidenceInterval = [65.927 μs; 73.151 μs] (CI 99.9%), Margin = 3.612 μs (5.19% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194433.00 ns, 194.4330 us/op
WorkloadJitting  1: 1 op, 14569381.00 ns, 14.5694 ms/op

OverheadJitting  2: 16 op, 326740.00 ns, 20.4213 us/op
WorkloadJitting  2: 16 op, 421307.00 ns, 26.3317 us/op

WorkloadPilot    1: 16 op, 77044.00 ns, 4.8153 us/op
WorkloadPilot    2: 32 op, 141885.00 ns, 4.4339 us/op
WorkloadPilot    3: 64 op, 292587.00 ns, 4.5717 us/op
WorkloadPilot    4: 128 op, 555077.00 ns, 4.3365 us/op
WorkloadPilot    5: 256 op, 1110204.00 ns, 4.3367 us/op
WorkloadPilot    6: 512 op, 2161979.00 ns, 4.2226 us/op
WorkloadPilot    7: 1024 op, 4200548.00 ns, 4.1021 us/op
WorkloadPilot    8: 2048 op, 8443766.00 ns, 4.1229 us/op
WorkloadPilot    9: 4096 op, 17069352.00 ns, 4.1673 us/op
WorkloadPilot   10: 8192 op, 34045630.00 ns, 4.1560 us/op
WorkloadPilot   11: 16384 op, 70441191.00 ns, 4.2994 us/op
WorkloadPilot   12: 32768 op, 136406979.00 ns, 4.1628 us/op
WorkloadPilot   13: 65536 op, 267192506.00 ns, 4.0770 us/op
WorkloadPilot   14: 131072 op, 530436764.00 ns, 4.0469 us/op

OverheadWarmup   1: 131072 op, 221354.00 ns, 1.6888 ns/op
OverheadWarmup   2: 131072 op, 217617.00 ns, 1.6603 ns/op
OverheadWarmup   3: 131072 op, 217646.00 ns, 1.6605 ns/op
OverheadWarmup   4: 131072 op, 235880.00 ns, 1.7996 ns/op
OverheadWarmup   5: 131072 op, 235330.00 ns, 1.7954 ns/op
OverheadWarmup   6: 131072 op, 217616.00 ns, 1.6603 ns/op
OverheadWarmup   7: 131072 op, 217597.00 ns, 1.6601 ns/op
OverheadWarmup   8: 131072 op, 217647.00 ns, 1.6605 ns/op
OverheadWarmup   9: 131072 op, 217606.00 ns, 1.6602 ns/op

OverheadActual   1: 131072 op, 236081.00 ns, 1.8012 ns/op
OverheadActual   2: 131072 op, 217677.00 ns, 1.6607 ns/op
OverheadActual   3: 131072 op, 218458.00 ns, 1.6667 ns/op
OverheadActual   4: 131072 op, 217596.00 ns, 1.6601 ns/op
OverheadActual   5: 131072 op, 236171.00 ns, 1.8018 ns/op
OverheadActual   6: 131072 op, 217586.00 ns, 1.6600 ns/op
OverheadActual   7: 131072 op, 217646.00 ns, 1.6605 ns/op
OverheadActual   8: 131072 op, 217577.00 ns, 1.6600 ns/op
OverheadActual   9: 131072 op, 217587.00 ns, 1.6601 ns/op
OverheadActual  10: 131072 op, 234839.00 ns, 1.7917 ns/op
OverheadActual  11: 131072 op, 217627.00 ns, 1.6604 ns/op
OverheadActual  12: 131072 op, 251781.00 ns, 1.9209 ns/op
OverheadActual  13: 131072 op, 241161.00 ns, 1.8399 ns/op
OverheadActual  14: 131072 op, 217647.00 ns, 1.6605 ns/op
OverheadActual  15: 131072 op, 217637.00 ns, 1.6604 ns/op
OverheadActual  16: 131072 op, 242854.00 ns, 1.8528 ns/op
OverheadActual  17: 131072 op, 217597.00 ns, 1.6601 ns/op
OverheadActual  18: 131072 op, 217627.00 ns, 1.6604 ns/op

WorkloadWarmup   1: 131072 op, 539131069.00 ns, 4.1132 us/op
WorkloadWarmup   2: 131072 op, 539155084.00 ns, 4.1134 us/op
WorkloadWarmup   3: 131072 op, 524549976.00 ns, 4.0020 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 537398482.00 ns, 4.1000 us/op
WorkloadActual   2: 131072 op, 527920482.00 ns, 4.0277 us/op
WorkloadActual   3: 131072 op, 535331989.00 ns, 4.0843 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 537180835.50 ns, 4.0984 us/op
WorkloadResult   2: 131072 op, 527702835.50 ns, 4.0261 us/op
WorkloadResult   3: 131072 op, 535114342.50 ns, 4.0826 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4125 has exited with code 0.

Mean = 4.069 μs, StdErr = 0.022 μs (0.54%), N = 3, StdDev = 0.038 μs
Min = 4.026 μs, Q1 = 4.054 μs, Median = 4.083 μs, Q3 = 4.090 μs, Max = 4.098 μs
IQR = 0.036 μs, LowerFence = 4.000 μs, UpperFence = 4.145 μs
ConfidenceInterval = [3.375 μs; 4.763 μs] (CI 99.9%), Margin = 0.694 μs (17.05% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.861 μs, StdErr = 0.003 μs (0.05%), N = 3, StdDev = 0.006 μs
Min = 5.858 μs, Q1 = 5.858 μs, Median = 5.858 μs, Q3 = 5.863 μs, Max = 5.868 μs
IQR = 0.005 μs, LowerFence = 5.851 μs, UpperFence = 5.870 μs
ConfidenceInterval = [5.760 μs; 5.963 μs] (CI 99.9%), Margin = 0.102 μs (1.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.858 μs ; 5.868 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.950 μs, StdErr = 0.059 μs (0.17%), N = 3, StdDev = 0.103 μs
Min = 34.850 μs, Q1 = 34.897 μs, Median = 34.944 μs, Q3 = 35.000 μs, Max = 35.055 μs
IQR = 0.103 μs, LowerFence = 34.743 μs, UpperFence = 35.154 μs
ConfidenceInterval = [33.075 μs; 36.825 μs] (CI 99.9%), Margin = 1.875 μs (5.36% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.757 μs ; 35.149 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 320.236 μs, StdErr = 1.879 μs (0.59%), N = 3, StdDev = 3.255 μs
Min = 318.196 μs, Q1 = 318.359 μs, Median = 318.523 μs, Q3 = 321.256 μs, Max = 323.990 μs
IQR = 2.897 μs, LowerFence = 314.014 μs, UpperFence = 325.601 μs
ConfidenceInterval = [260.859 μs; 379.613 μs] (CI 99.9%), Margin = 59.377 μs (18.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[318.131 μs ; 324.055 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.798 μs, StdErr = 0.073 μs (0.19%), N = 3, StdDev = 0.126 μs
Min = 37.655 μs, Q1 = 37.751 μs, Median = 37.847 μs, Q3 = 37.870 μs, Max = 37.893 μs
IQR = 0.119 μs, LowerFence = 37.573 μs, UpperFence = 38.048 μs
ConfidenceInterval = [35.498 μs; 40.098 μs] (CI 99.9%), Margin = 2.300 μs (6.08% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.541 μs ; 38.008 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.134 μs, StdErr = 0.029 μs (0.08%), N = 3, StdDev = 0.050 μs
Min = 37.093 μs, Q1 = 37.106 μs, Median = 37.120 μs, Q3 = 37.155 μs, Max = 37.189 μs
IQR = 0.048 μs, LowerFence = 37.034 μs, UpperFence = 37.227 μs
ConfidenceInterval = [36.225 μs; 38.043 μs] (CI 99.9%), Margin = 0.909 μs (2.45% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.047 μs ; 37.235 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.771 μs, StdErr = 0.101 μs (0.29%), N = 3, StdDev = 0.175 μs
Min = 34.643 μs, Q1 = 34.672 μs, Median = 34.700 μs, Q3 = 34.836 μs, Max = 34.971 μs
IQR = 0.164 μs, LowerFence = 34.426 μs, UpperFence = 35.082 μs
ConfidenceInterval = [31.576 μs; 37.966 μs] (CI 99.9%), Margin = 3.195 μs (9.19% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.484 μs ; 35.130 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 69.539 μs, StdErr = 0.114 μs (0.16%), N = 3, StdDev = 0.198 μs
Min = 69.366 μs, Q1 = 69.431 μs, Median = 69.496 μs, Q3 = 69.625 μs, Max = 69.755 μs
IQR = 0.195 μs, LowerFence = 69.139 μs, UpperFence = 69.917 μs
