// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.72 sec and exited with 0
// ***** Done, took 00:03:36 (216.58 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   14: 131072 op, 23595147.00 ns, 180.0167 ns/op
WorkloadPilot   15: 262144 op, 34403927.00 ns, 131.2406 ns/op
WorkloadPilot   16: 524288 op, 66339158.00 ns, 126.5319 ns/op
WorkloadPilot   17: 1048576 op, 133031736.00 ns, 126.8689 ns/op
WorkloadPilot   18: 2097152 op, 263988832.00 ns, 125.8797 ns/op
WorkloadPilot   19: 4194304 op, 527545228.00 ns, 125.7766 ns/op

OverheadWarmup   1: 4194304 op, 6867718.00 ns, 1.6374 ns/op
OverheadWarmup   2: 4194304 op, 6863280.00 ns, 1.6363 ns/op
OverheadWarmup   3: 4194304 op, 6858953.00 ns, 1.6353 ns/op
OverheadWarmup   4: 4194304 op, 6867820.00 ns, 1.6374 ns/op
OverheadWarmup   5: 4194304 op, 6872608.00 ns, 1.6386 ns/op
OverheadWarmup   6: 4194304 op, 6840738.00 ns, 1.6310 ns/op
OverheadWarmup   7: 4194304 op, 6883790.00 ns, 1.6412 ns/op
OverheadWarmup   8: 4194304 op, 6864463.00 ns, 1.6366 ns/op

OverheadActual   1: 4194304 op, 6873790.00 ns, 1.6388 ns/op
OverheadActual   2: 4194304 op, 6887095.00 ns, 1.6420 ns/op
OverheadActual   3: 4194304 op, 6896332.00 ns, 1.6442 ns/op
OverheadActual   4: 4194304 op, 6863681.00 ns, 1.6364 ns/op
OverheadActual   5: 4194304 op, 6882146.00 ns, 1.6408 ns/op
OverheadActual   6: 4194304 op, 6870665.00 ns, 1.6381 ns/op
OverheadActual   7: 4194304 op, 6867689.00 ns, 1.6374 ns/op
OverheadActual   8: 4194304 op, 6866737.00 ns, 1.6372 ns/op
OverheadActual   9: 4194304 op, 6868701.00 ns, 1.6376 ns/op
OverheadActual  10: 4194304 op, 6868140.00 ns, 1.6375 ns/op
OverheadActual  11: 4194304 op, 6881905.00 ns, 1.6408 ns/op
OverheadActual  12: 4194304 op, 6865375.00 ns, 1.6368 ns/op
OverheadActual  13: 4194304 op, 6867429.00 ns, 1.6373 ns/op
OverheadActual  14: 4194304 op, 6865726.00 ns, 1.6369 ns/op
OverheadActual  15: 4194304 op, 6865004.00 ns, 1.6367 ns/op

WorkloadWarmup   1: 4194304 op, 537272922.00 ns, 128.0958 ns/op
WorkloadWarmup   2: 4194304 op, 541001633.00 ns, 128.9848 ns/op
WorkloadWarmup   3: 4194304 op, 528980390.00 ns, 126.1188 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 529539012.00 ns, 126.2519 ns/op
WorkloadActual   2: 4194304 op, 527901667.00 ns, 125.8616 ns/op
WorkloadActual   3: 4194304 op, 529410142.00 ns, 126.2212 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 522670872.00 ns, 124.6144 ns/op
WorkloadResult   2: 4194304 op, 521033527.00 ns, 124.2241 ns/op
WorkloadResult   3: 4194304 op, 522542002.00 ns, 124.5837 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 124.474 ns, StdErr = 0.125 ns (0.10%), N = 3, StdDev = 0.217 ns
Min = 124.224 ns, Q1 = 124.404 ns, Median = 124.584 ns, Q3 = 124.599 ns, Max = 124.614 ns
IQR = 0.195 ns, LowerFence = 124.111 ns, UpperFence = 124.892 ns
ConfidenceInterval = [120.514 ns; 128.434 ns] (CI 99.9%), Margin = 3.960 ns (3.18% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:54 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234908.00 ns, 234.9080 us/op
WorkloadJitting  1: 1 op, 587707.00 ns, 587.7070 us/op

OverheadJitting  2: 16 op, 518337.00 ns, 32.3961 us/op
WorkloadJitting  2: 16 op, 2237023.00 ns, 139.8139 us/op

WorkloadPilot    1: 16 op, 1650770.00 ns, 103.1731 us/op
WorkloadPilot    2: 32 op, 2923194.00 ns, 91.3498 us/op
WorkloadPilot    3: 64 op, 6059255.00 ns, 94.6759 us/op
WorkloadPilot    4: 128 op, 12130522.00 ns, 94.7697 us/op
WorkloadPilot    5: 256 op, 24106926.00 ns, 94.1677 us/op
WorkloadPilot    6: 512 op, 49704423.00 ns, 97.0790 us/op
WorkloadPilot    7: 1024 op, 96296358.00 ns, 94.0394 us/op
WorkloadPilot    8: 2048 op, 193492055.00 ns, 94.4785 us/op
WorkloadPilot    9: 4096 op, 387820720.00 ns, 94.6828 us/op
WorkloadPilot   10: 8192 op, 757628455.00 ns, 92.4839 us/op

OverheadWarmup   1: 8192 op, 27651.00 ns, 3.3754 ns/op
OverheadWarmup   2: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadWarmup   3: 8192 op, 27462.00 ns, 3.3523 ns/op
OverheadWarmup   4: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadWarmup   5: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadWarmup   6: 8192 op, 27371.00 ns, 3.3412 ns/op

OverheadActual   1: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadActual   2: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual   3: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   4: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   5: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   6: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual   7: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   8: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   9: 8192 op, 27452.00 ns, 3.3511 ns/op
OverheadActual  10: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  11: 8192 op, 27422.00 ns, 3.3474 ns/op
OverheadActual  12: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadActual  13: 8192 op, 27462.00 ns, 3.3523 ns/op
OverheadActual  14: 8192 op, 27352.00 ns, 3.3389 ns/op
OverheadActual  15: 8192 op, 27401.00 ns, 3.3448 ns/op

WorkloadWarmup   1: 8192 op, 761682659.00 ns, 92.9788 us/op
WorkloadWarmup   2: 8192 op, 745271741.00 ns, 90.9756 us/op
WorkloadWarmup   3: 8192 op, 743655514.00 ns, 90.7783 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 749446954.00 ns, 91.4852 us/op
WorkloadActual   2: 8192 op, 746110476.00 ns, 91.0779 us/op
WorkloadActual   3: 8192 op, 748076295.00 ns, 91.3179 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 749419523.00 ns, 91.4819 us/op
WorkloadResult   2: 8192 op, 746083045.00 ns, 91.0746 us/op
WorkloadResult   3: 8192 op, 748048864.00 ns, 91.3146 us/op
// GC:  2 1 0 44583048 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 91.290 μs, StdErr = 0.118 μs (0.13%), N = 3, StdDev = 0.205 μs
Min = 91.075 μs, Q1 = 91.195 μs, Median = 91.315 μs, Q3 = 91.398 μs, Max = 91.482 μs
IQR = 0.204 μs, LowerFence = 90.889 μs, UpperFence = 91.704 μs
ConfidenceInterval = [87.555 μs; 95.025 μs] (CI 99.9%), Margin = 3.735 μs (4.09% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.359 ns, StdErr = 0.015 ns (0.04%), N = 3, StdDev = 0.025 ns
Min = 35.330 ns, Q1 = 35.349 ns, Median = 35.369 ns, Q3 = 35.373 ns, Max = 35.377 ns
IQR = 0.024 ns, LowerFence = 35.314 ns, UpperFence = 35.408 ns
ConfidenceInterval = [34.900 ns; 35.817 ns] (CI 99.9%), Margin = 0.458 ns (1.30% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.307 ns ; 35.400 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.926 ns, StdErr = 0.114 ns (0.32%), N = 3, StdDev = 0.198 ns
Min = 35.744 ns, Q1 = 35.821 ns, Median = 35.897 ns, Q3 = 36.017 ns, Max = 36.137 ns
IQR = 0.196 ns, LowerFence = 35.526 ns, UpperFence = 36.312 ns
ConfidenceInterval = [32.313 ns; 39.539 ns] (CI 99.9%), Margin = 3.613 ns (10.06% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.564 ns ; 36.179 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 78.421 ns, StdErr = 0.124 ns (0.16%), N = 3, StdDev = 0.214 ns
Min = 78.237 ns, Q1 = 78.303 ns, Median = 78.369 ns, Q3 = 78.512 ns, Max = 78.656 ns
IQR = 0.209 ns, LowerFence = 77.989 ns, UpperFence = 78.826 ns
ConfidenceInterval = [74.515 ns; 82.326 ns] (CI 99.9%), Margin = 3.905 ns (4.98% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[78.043 ns ; 78.851 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 124.474 ns, StdErr = 0.125 ns (0.10%), N = 3, StdDev = 0.217 ns
Min = 124.224 ns, Q1 = 124.404 ns, Median = 124.584 ns, Q3 = 124.599 ns, Max = 124.614 ns
IQR = 0.195 ns, LowerFence = 124.111 ns, UpperFence = 124.892 ns
ConfidenceInterval = [120.514 ns; 128.434 ns] (CI 99.9%), Margin = 3.960 ns (3.18% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.222 ns ; 124.617 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 91.290 μs, StdErr = 0.118 μs (0.13%), N = 3, StdDev = 0.205 μs
Min = 91.075 μs, Q1 = 91.195 μs, Median = 91.315 μs, Q3 = 91.398 μs, Max = 91.482 μs
IQR = 0.204 μs, LowerFence = 90.889 μs, UpperFence = 91.704 μs
ConfidenceInterval = [87.555 μs; 95.025 μs] (CI 99.9%), Margin = 3.735 μs (4.09% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[90.888 μs ; 91.668 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error        | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| DirectCall              |     35.36 ns |     0.458 ns |   0.025 ns |     1.00 |    0.00 | 0.0067 |      - |     112 B |        1.00 |
| CompiledDelegate        |     35.93 ns |     3.613 ns |   0.198 ns |     1.02 |    0.00 | 0.0067 |      - |     112 B |        1.00 |
| MethodInfoInvoke        |     78.42 ns |     3.905 ns |   0.214 ns |     2.22 |    0.01 | 0.0105 |      - |     176 B |        1.57 |
| GenericTypeConstruction |    124.47 ns |     3.960 ns |   0.217 ns |     3.52 |    0.01 | 0.0105 |      - |     176 B |        1.57 |
| ExpressionCompilation   | 91,290.34 ns | 3,734.847 ns | 204.720 ns | 2,581.83 |    5.26 | 0.2441 | 0.1221 |    5442 B |       48.59 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:32 (32.41 sec), executed benchmarks: 5

Global total time: 00:04:09 (249.33 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
