// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.15 sec and exited with 0
// ***** Done, took 00:03:47 (227.06 sec)   *****
// Found 39 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 37668268.00 ns, 36.7854 us/op
WorkloadPilot    8: 2048 op, 71088686.00 ns, 34.7113 us/op
WorkloadPilot    9: 4096 op, 122907034.00 ns, 30.0066 us/op
WorkloadPilot   10: 8192 op, 246141209.00 ns, 30.0465 us/op
WorkloadPilot   11: 16384 op, 490705993.00 ns, 29.9503 us/op
WorkloadPilot   12: 32768 op, 973117969.00 ns, 29.6972 us/op

OverheadWarmup   1: 32768 op, 108663.00 ns, 3.3161 ns/op
OverheadWarmup   2: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadWarmup   3: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadWarmup   4: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadWarmup   5: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadWarmup   6: 32768 op, 134952.00 ns, 4.1184 ns/op

OverheadActual   1: 32768 op, 108622.00 ns, 3.3149 ns/op
OverheadActual   2: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual   3: 32768 op, 108542.00 ns, 3.3124 ns/op
OverheadActual   4: 32768 op, 108473.00 ns, 3.3103 ns/op
OverheadActual   5: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadActual   6: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual   7: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadActual   8: 32768 op, 108442.00 ns, 3.3094 ns/op
OverheadActual   9: 32768 op, 119973.00 ns, 3.6613 ns/op
OverheadActual  10: 32768 op, 108432.00 ns, 3.3091 ns/op
OverheadActual  11: 32768 op, 108452.00 ns, 3.3097 ns/op
OverheadActual  12: 32768 op, 108452.00 ns, 3.3097 ns/op
OverheadActual  13: 32768 op, 108462.00 ns, 3.3100 ns/op
OverheadActual  14: 32768 op, 108502.00 ns, 3.3112 ns/op
OverheadActual  15: 32768 op, 108543.00 ns, 3.3125 ns/op

WorkloadWarmup   1: 32768 op, 992053912.00 ns, 30.2751 us/op
WorkloadWarmup   2: 32768 op, 997227707.00 ns, 30.4330 us/op
WorkloadWarmup   3: 32768 op, 972495219.00 ns, 29.6782 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 979384509.00 ns, 29.8884 us/op
WorkloadActual   2: 32768 op, 981351806.00 ns, 29.9485 us/op
WorkloadActual   3: 32768 op, 975873160.00 ns, 29.7813 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 979276007.00 ns, 29.8851 us/op
WorkloadResult   2: 32768 op, 981243304.00 ns, 29.9452 us/op
WorkloadResult   3: 32768 op, 975764658.00 ns, 29.7780 us/op
// GC:  19 0 0 324538112 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4331 has exited with code 0.

Mean = 29.869 μs, StdErr = 0.049 μs (0.16%), N = 3, StdDev = 0.085 μs
Min = 29.778 μs, Q1 = 29.832 μs, Median = 29.885 μs, Q3 = 29.915 μs, Max = 29.945 μs
IQR = 0.084 μs, LowerFence = 29.706 μs, UpperFence = 30.041 μs
ConfidenceInterval = [28.324 μs; 31.415 μs] (CI 99.9%), Margin = 1.545 μs (5.17% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (35.9 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 5)" --job ShortRun --benchmarkId 25 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219950.00 ns, 219.9500 us/op
WorkloadJitting  1: 1 op, 409305620.00 ns, 409.3056 ms/op

OverheadJitting  2: 1 op, 781.00 ns, 781.0000 ns/op
WorkloadJitting  2: 1 op, 3416262.00 ns, 3.4163 ms/op

OverheadJitting  3: 16 op, 517975.00 ns, 32.3734 us/op
WorkloadJitting  3: 16 op, 2356608.00 ns, 147.2880 us/op

WorkloadPilot    1: 16 op, 1901592.00 ns, 118.8495 us/op
WorkloadPilot    2: 32 op, 3283695.00 ns, 102.6155 us/op
WorkloadPilot    3: 64 op, 6692143.00 ns, 104.5647 us/op
WorkloadPilot    4: 128 op, 13149800.00 ns, 102.7328 us/op
WorkloadPilot    5: 256 op, 26212147.00 ns, 102.3912 us/op
WorkloadPilot    6: 512 op, 53824762.00 ns, 105.1265 us/op
WorkloadPilot    7: 1024 op, 95770140.00 ns, 93.5255 us/op
WorkloadPilot    8: 2048 op, 177344742.00 ns, 86.5941 us/op
WorkloadPilot    9: 4096 op, 358552048.00 ns, 87.5371 us/op
WorkloadPilot   10: 8192 op, 712477068.00 ns, 86.9723 us/op

OverheadWarmup   1: 8192 op, 48800.00 ns, 5.9570 ns/op
OverheadWarmup   2: 8192 op, 44733.00 ns, 5.4606 ns/op
OverheadWarmup   3: 8192 op, 45074.00 ns, 5.5022 ns/op
OverheadWarmup   4: 8192 op, 44543.00 ns, 5.4374 ns/op
OverheadWarmup   5: 8192 op, 42639.00 ns, 5.2050 ns/op
OverheadWarmup   6: 8192 op, 56676.00 ns, 6.9185 ns/op
OverheadWarmup   7: 8192 op, 44242.00 ns, 5.4006 ns/op

OverheadActual   1: 8192 op, 44874.00 ns, 5.4778 ns/op
OverheadActual   2: 8192 op, 45124.00 ns, 5.5083 ns/op
OverheadActual   3: 8192 op, 46125.00 ns, 5.6305 ns/op
OverheadActual   4: 8192 op, 44523.00 ns, 5.4349 ns/op
OverheadActual   5: 8192 op, 45124.00 ns, 5.5083 ns/op
OverheadActual   6: 8192 op, 46858.00 ns, 5.7200 ns/op
OverheadActual   7: 8192 op, 38131.00 ns, 4.6547 ns/op
OverheadActual   8: 8192 op, 43932.00 ns, 5.3628 ns/op
OverheadActual   9: 8192 op, 44193.00 ns, 5.3947 ns/op
OverheadActual  10: 8192 op, 44773.00 ns, 5.4655 ns/op
OverheadActual  11: 8192 op, 44753.00 ns, 5.4630 ns/op
OverheadActual  12: 8192 op, 45916.00 ns, 5.6050 ns/op
OverheadActual  13: 8192 op, 46377.00 ns, 5.6613 ns/op
OverheadActual  14: 8192 op, 39083.00 ns, 4.7709 ns/op
OverheadActual  15: 8192 op, 39132.00 ns, 4.7769 ns/op
OverheadActual  16: 8192 op, 39303.00 ns, 4.7977 ns/op
OverheadActual  17: 8192 op, 39263.00 ns, 4.7928 ns/op
OverheadActual  18: 8192 op, 38722.00 ns, 4.7268 ns/op
OverheadActual  19: 8192 op, 37790.00 ns, 4.6130 ns/op
OverheadActual  20: 8192 op, 62917.00 ns, 7.6803 ns/op

WorkloadWarmup   1: 8192 op, 726777891.00 ns, 88.7180 us/op
WorkloadWarmup   2: 8192 op, 719642693.00 ns, 87.8470 us/op
WorkloadWarmup   3: 8192 op, 718656647.00 ns, 87.7266 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 720842060.00 ns, 87.9934 us/op
WorkloadActual   2: 8192 op, 717794909.00 ns, 87.6214 us/op
WorkloadActual   3: 8192 op, 717263649.00 ns, 87.5566 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 720797422.00 ns, 87.9880 us/op
WorkloadResult   2: 8192 op, 717750271.00 ns, 87.6160 us/op
WorkloadResult   3: 8192 op, 717219011.00 ns, 87.5511 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4341 has exited with code 0.

Mean = 87.718 μs, StdErr = 0.136 μs (0.16%), N = 3, StdDev = 0.236 μs
Min = 87.551 μs, Q1 = 87.584 μs, Median = 87.616 μs, Q3 = 87.802 μs, Max = 87.988 μs
IQR = 0.218 μs, LowerFence = 87.256 μs, UpperFence = 88.130 μs
ConfidenceInterval = [83.418 μs; 92.019 μs] (CI 99.9%), Margin = 4.300 μs (4.90% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 26 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255175.00 ns, 255.1750 us/op
WorkloadJitting  1: 1 op, 379369829.00 ns, 379.3698 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 2626163.00 ns, 2.6262 ms/op

OverheadJitting  3: 16 op, 511092.00 ns, 31.9433 us/op
WorkloadJitting  3: 16 op, 1105810.00 ns, 69.1131 us/op

WorkloadPilot    1: 16 op, 552099.00 ns, 34.5062 us/op
WorkloadPilot    2: 32 op, 1067129.00 ns, 33.3478 us/op
WorkloadPilot    3: 64 op, 2034661.00 ns, 31.7916 us/op
WorkloadPilot    4: 128 op, 3737815.00 ns, 29.2017 us/op
WorkloadPilot    5: 256 op, 7708813.00 ns, 30.1126 us/op
WorkloadPilot    6: 512 op, 14452107.00 ns, 28.2268 us/op
WorkloadPilot    7: 1024 op, 28864401.00 ns, 28.1879 us/op
WorkloadPilot    8: 2048 op, 57461343.00 ns, 28.0573 us/op
WorkloadPilot    9: 4096 op, 97335217.00 ns, 23.7635 us/op
WorkloadPilot   10: 8192 op, 183202847.00 ns, 22.3636 us/op
WorkloadPilot   11: 16384 op, 366531178.00 ns, 22.3713 us/op
WorkloadPilot   12: 32768 op, 737043624.00 ns, 22.4928 us/op

OverheadWarmup   1: 32768 op, 121336.00 ns, 3.7029 ns/op
OverheadWarmup   2: 32768 op, 124422.00 ns, 3.7971 ns/op
OverheadWarmup   3: 32768 op, 124212.00 ns, 3.7906 ns/op
OverheadWarmup   4: 32768 op, 124422.00 ns, 3.7971 ns/op
OverheadWarmup   5: 32768 op, 124633.00 ns, 3.8035 ns/op
OverheadWarmup   6: 32768 op, 124232.00 ns, 3.7913 ns/op

OverheadActual   1: 32768 op, 123140.00 ns, 3.7579 ns/op
OverheadActual   2: 32768 op, 125333.00 ns, 3.8249 ns/op
OverheadActual   3: 32768 op, 126817.00 ns, 3.8701 ns/op
OverheadActual   4: 32768 op, 125053.00 ns, 3.8163 ns/op
OverheadActual   5: 32768 op, 137336.00 ns, 4.1912 ns/op
OverheadActual   6: 32768 op, 185325.00 ns, 5.6557 ns/op
OverheadActual   7: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadActual   8: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual   9: 32768 op, 146814.00 ns, 4.4804 ns/op
OverheadActual  10: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual  11: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  12: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  13: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual  14: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadActual  15: 32768 op, 108061.00 ns, 3.2978 ns/op
OverheadActual  16: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadActual  17: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  18: 32768 op, 137306.00 ns, 4.1902 ns/op
OverheadActual  19: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual  20: 32768 op, 107881.00 ns, 3.2923 ns/op

WorkloadWarmup   1: 32768 op, 754764080.00 ns, 23.0336 us/op
WorkloadWarmup   2: 32768 op, 751871541.00 ns, 22.9453 us/op
WorkloadWarmup   3: 32768 op, 732712323.00 ns, 22.3606 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 738181850.00 ns, 22.5275 us/op
WorkloadActual   2: 32768 op, 730530663.00 ns, 22.2940 us/op
WorkloadActual   3: 32768 op, 730886406.00 ns, 22.3049 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 738073879.00 ns, 22.5242 us/op
WorkloadResult   2: 32768 op, 730422692.00 ns, 22.2907 us/op
WorkloadResult   3: 32768 op, 730778435.00 ns, 22.3016 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4353 has exited with code 0.

Mean = 22.372 μs, StdErr = 0.076 μs (0.34%), N = 3, StdDev = 0.132 μs
Min = 22.291 μs, Q1 = 22.296 μs, Median = 22.302 μs, Q3 = 22.413 μs, Max = 22.524 μs
IQR = 0.117 μs, LowerFence = 22.121 μs, UpperFence = 22.588 μs
ConfidenceInterval = [19.968 μs; 24.776 μs] (CI 99.9%), Margin = 2.404 μs (10.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-06 9:01 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 171 172 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 27 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259022.00 ns, 259.0220 us/op
WorkloadJitting  1: 1 op, 364117634.00 ns, 364.1176 ms/op

OverheadJitting  2: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadJitting  2: 1 op, 2557213.00 ns, 2.5572 ms/op

OverheadJitting  3: 16 op, 509760.00 ns, 31.8600 us/op
WorkloadJitting  3: 16 op, 1002928.00 ns, 62.6830 us/op

WorkloadPilot    1: 16 op, 507616.00 ns, 31.7260 us/op
WorkloadPilot    2: 32 op, 883676.00 ns, 27.6149 us/op
WorkloadPilot    3: 64 op, 1642089.00 ns, 25.6576 us/op
WorkloadPilot    4: 128 op, 3097871.00 ns, 24.2021 us/op
WorkloadPilot    5: 256 op, 6299435.00 ns, 24.6072 us/op
WorkloadPilot    6: 512 op, 11614546.00 ns, 22.6847 us/op
WorkloadPilot    7: 1024 op, 23007880.00 ns, 22.4686 us/op
WorkloadPilot    8: 2048 op, 46092202.00 ns, 22.5060 us/op
WorkloadPilot    9: 4096 op, 88651855.00 ns, 21.6435 us/op
WorkloadPilot   10: 8192 op, 148848471.00 ns, 18.1700 us/op
WorkloadPilot   11: 16384 op, 295600216.00 ns, 18.0420 us/op
WorkloadPilot   12: 32768 op, 589732097.00 ns, 17.9972 us/op

OverheadWarmup   1: 32768 op, 124281.00 ns, 3.7928 ns/op
OverheadWarmup   2: 32768 op, 124211.00 ns, 3.7906 ns/op
OverheadWarmup   3: 32768 op, 139770.00 ns, 4.2654 ns/op
OverheadWarmup   4: 32768 op, 124522.00 ns, 3.8001 ns/op
OverheadWarmup   5: 32768 op, 123610.00 ns, 3.7723 ns/op
OverheadWarmup   6: 32768 op, 123129.00 ns, 3.7576 ns/op
OverheadWarmup   7: 32768 op, 123861.00 ns, 3.7799 ns/op
OverheadWarmup   8: 32768 op, 123841.00 ns, 3.7793 ns/op

OverheadActual   1: 32768 op, 124632.00 ns, 3.8035 ns/op
OverheadActual   2: 32768 op, 124211.00 ns, 3.7906 ns/op
OverheadActual   3: 32768 op, 140542.00 ns, 4.2890 ns/op
OverheadActual   4: 32768 op, 124242.00 ns, 3.7916 ns/op
