// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 224.91 sec and exited with 0
// ***** Done, took 00:03:48 (228.97 sec)   *****
// Found 30 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=10, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 248 249 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270538.00 ns, 270.5380 us/op
WorkloadJitting  1: 1 op, 12667297.00 ns, 12.6673 ms/op

OverheadJitting  2: 16 op, 509296.00 ns, 31.8310 us/op
WorkloadJitting  2: 16 op, 3579700.00 ns, 223.7313 us/op

WorkloadPilot    1: 16 op, 2805907.00 ns, 175.3692 us/op
WorkloadPilot    2: 32 op, 5263059.00 ns, 164.4706 us/op
WorkloadPilot    3: 64 op, 10916991.00 ns, 170.5780 us/op
WorkloadPilot    4: 128 op, 20761119.00 ns, 162.1962 us/op
WorkloadPilot    5: 256 op, 41228648.00 ns, 161.0494 us/op
WorkloadPilot    6: 512 op, 87633671.00 ns, 171.1595 us/op
WorkloadPilot    7: 1024 op, 167411185.00 ns, 163.4875 us/op
WorkloadPilot    8: 2048 op, 318551619.00 ns, 155.5428 us/op
WorkloadPilot    9: 4096 op, 637896497.00 ns, 155.7364 us/op

OverheadWarmup   1: 4096 op, 14267.00 ns, 3.4832 ns/op
OverheadWarmup   2: 4096 op, 22993.00 ns, 5.6135 ns/op
OverheadWarmup   3: 4096 op, 23133.00 ns, 5.6477 ns/op
OverheadWarmup   4: 4096 op, 22703.00 ns, 5.5427 ns/op
OverheadWarmup   5: 4096 op, 22732.00 ns, 5.5498 ns/op
OverheadWarmup   6: 4096 op, 22763.00 ns, 5.5574 ns/op
OverheadWarmup   7: 4096 op, 22913.00 ns, 5.5940 ns/op
OverheadWarmup   8: 4096 op, 22522.00 ns, 5.4985 ns/op

OverheadActual   1: 4096 op, 22572.00 ns, 5.5107 ns/op
OverheadActual   2: 4096 op, 22803.00 ns, 5.5671 ns/op
OverheadActual   3: 4096 op, 22973.00 ns, 5.6086 ns/op
OverheadActual   4: 4096 op, 22773.00 ns, 5.5598 ns/op
OverheadActual   5: 4096 op, 22782.00 ns, 5.5620 ns/op
OverheadActual   6: 4096 op, 22642.00 ns, 5.5278 ns/op
OverheadActual   7: 4096 op, 22682.00 ns, 5.5376 ns/op
OverheadActual   8: 4096 op, 22833.00 ns, 5.5745 ns/op
OverheadActual   9: 4096 op, 22663.00 ns, 5.5330 ns/op
OverheadActual  10: 4096 op, 22222.00 ns, 5.4253 ns/op
OverheadActual  11: 4096 op, 22823.00 ns, 5.5720 ns/op
OverheadActual  12: 4096 op, 22562.00 ns, 5.5083 ns/op
OverheadActual  13: 4096 op, 22642.00 ns, 5.5278 ns/op
OverheadActual  14: 4096 op, 22533.00 ns, 5.5012 ns/op
OverheadActual  15: 4096 op, 22512.00 ns, 5.4961 ns/op

WorkloadWarmup   1: 4096 op, 664786741.00 ns, 162.3015 us/op
WorkloadWarmup   2: 4096 op, 640977391.00 ns, 156.4886 us/op
WorkloadWarmup   3: 4096 op, 633700972.00 ns, 154.7122 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 638281911.00 ns, 155.8305 us/op
WorkloadActual   2: 4096 op, 632614198.00 ns, 154.4468 us/op
WorkloadActual   3: 4096 op, 634788329.00 ns, 154.9776 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 638259248.00 ns, 155.8250 us/op
WorkloadResult   2: 4096 op, 632591535.00 ns, 154.4413 us/op
WorkloadResult   3: 4096 op, 634765666.00 ns, 154.9721 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 155.079 μs, StdErr = 0.403 μs (0.26%), N = 3, StdDev = 0.698 μs
Min = 154.441 μs, Q1 = 154.707 μs, Median = 154.972 μs, Q3 = 155.399 μs, Max = 155.825 μs
IQR = 0.692 μs, LowerFence = 153.669 μs, UpperFence = 156.436 μs
ConfidenceInterval = [142.344 μs; 167.815 μs] (CI 99.9%), Margin = 12.736 μs (8.21% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 3m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262151.00 ns, 262.1510 us/op
WorkloadJitting  1: 1 op, 1528002.00 ns, 1.5280 ms/op

OverheadJitting  2: 16 op, 535813.00 ns, 33.4883 us/op
WorkloadJitting  2: 16 op, 528399.00 ns, 33.0249 us/op

WorkloadPilot    1: 16 op, 69180.00 ns, 4.3238 us/op
WorkloadPilot    2: 32 op, 97483.00 ns, 3.0463 us/op
WorkloadPilot    3: 64 op, 156994.00 ns, 2.4530 us/op
WorkloadPilot    4: 128 op, 208751.00 ns, 1.6309 us/op
WorkloadPilot    5: 256 op, 362098.00 ns, 1.4144 us/op
WorkloadPilot    6: 512 op, 828321.00 ns, 1.6178 us/op
WorkloadPilot    7: 1024 op, 1605076.00 ns, 1.5675 us/op
WorkloadPilot    8: 2048 op, 3193511.00 ns, 1.5593 us/op
WorkloadPilot    9: 4096 op, 6043219.00 ns, 1.4754 us/op
WorkloadPilot   10: 8192 op, 9481337.00 ns, 1.1574 us/op
WorkloadPilot   11: 16384 op, 8759356.00 ns, 534.6287 ns/op
WorkloadPilot   12: 32768 op, 15572236.00 ns, 475.2269 ns/op
WorkloadPilot   13: 65536 op, 30379859.00 ns, 463.5599 ns/op
WorkloadPilot   14: 131072 op, 64200561.00 ns, 489.8114 ns/op
WorkloadPilot   15: 262144 op, 122782891.00 ns, 468.3796 ns/op
WorkloadPilot   16: 524288 op, 246564412.00 ns, 470.2843 ns/op
WorkloadPilot   17: 1048576 op, 507940044.00 ns, 484.4094 ns/op

OverheadWarmup   1: 1048576 op, 3518810.00 ns, 3.3558 ns/op
OverheadWarmup   2: 1048576 op, 3507178.00 ns, 3.3447 ns/op
OverheadWarmup   3: 1048576 op, 3515975.00 ns, 3.3531 ns/op
OverheadWarmup   4: 1048576 op, 3508862.00 ns, 3.3463 ns/op
OverheadWarmup   5: 1048576 op, 3485989.00 ns, 3.3245 ns/op
OverheadWarmup   6: 1048576 op, 3515965.00 ns, 3.3531 ns/op
OverheadWarmup   7: 1048576 op, 3482933.00 ns, 3.3216 ns/op

OverheadActual   1: 1048576 op, 3525613.00 ns, 3.3623 ns/op
OverheadActual   2: 1048576 op, 3496989.00 ns, 3.3350 ns/op
OverheadActual   3: 1048576 op, 3506578.00 ns, 3.3441 ns/op
OverheadActual   4: 1048576 op, 3501097.00 ns, 3.3389 ns/op
OverheadActual   5: 1048576 op, 3474037.00 ns, 3.3131 ns/op
OverheadActual   6: 1048576 op, 3482493.00 ns, 3.3212 ns/op
OverheadActual   7: 1048576 op, 3508240.00 ns, 3.3457 ns/op
OverheadActual   8: 1048576 op, 3501629.00 ns, 3.3394 ns/op
OverheadActual   9: 1048576 op, 3479657.00 ns, 3.3185 ns/op
OverheadActual  10: 1048576 op, 3484346.00 ns, 3.3229 ns/op
OverheadActual  11: 1048576 op, 3479868.00 ns, 3.3187 ns/op
OverheadActual  12: 1048576 op, 3549057.00 ns, 3.3846 ns/op
OverheadActual  13: 1048576 op, 3509713.00 ns, 3.3471 ns/op
OverheadActual  14: 1048576 op, 3489235.00 ns, 3.3276 ns/op
OverheadActual  15: 1048576 op, 3465791.00 ns, 3.3052 ns/op

WorkloadWarmup   1: 1048576 op, 492477815.00 ns, 469.6634 ns/op
WorkloadWarmup   2: 1048576 op, 501599296.00 ns, 478.3624 ns/op
WorkloadWarmup   3: 1048576 op, 501392312.00 ns, 478.1650 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 494398214.00 ns, 471.4949 ns/op
WorkloadActual   2: 1048576 op, 506571915.00 ns, 483.1046 ns/op
WorkloadActual   3: 1048576 op, 515008210.00 ns, 491.1501 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 490901225.00 ns, 468.1599 ns/op
WorkloadResult   2: 1048576 op, 503074926.00 ns, 479.7696 ns/op
WorkloadResult   3: 1048576 op, 511511221.00 ns, 487.8151 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4031 has exited with code 0.

Mean = 478.582 ns, StdErr = 5.705 ns (1.19%), N = 3, StdDev = 9.881 ns
Min = 468.160 ns, Q1 = 473.965 ns, Median = 479.770 ns, Q3 = 483.792 ns, Max = 487.815 ns
IQR = 9.828 ns, LowerFence = 459.223 ns, UpperFence = 498.534 ns
ConfidenceInterval = [298.309 ns; 658.854 ns] (CI 99.9%), Margin = 180.272 ns (37.67% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (76.7 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242626.00 ns, 242.6260 us/op
WorkloadJitting  1: 1 op, 13501433.00 ns, 13.5014 ms/op

OverheadJitting  2: 16 op, 500089.00 ns, 31.2556 us/op
WorkloadJitting  2: 16 op, 3511611.00 ns, 219.4757 us/op

WorkloadPilot    1: 16 op, 2529688.00 ns, 158.1055 us/op
WorkloadPilot    2: 32 op, 5240567.00 ns, 163.7677 us/op
WorkloadPilot    3: 64 op, 10495090.00 ns, 163.9858 us/op
WorkloadPilot    4: 128 op, 20827164.00 ns, 162.7122 us/op
WorkloadPilot    5: 256 op, 41622138.00 ns, 162.5865 us/op
WorkloadPilot    6: 512 op, 87615100.00 ns, 171.1232 us/op
WorkloadPilot    7: 1024 op, 168679936.00 ns, 164.7265 us/op
WorkloadPilot    8: 2048 op, 322595166.00 ns, 157.5172 us/op
WorkloadPilot    9: 4096 op, 643851286.00 ns, 157.1903 us/op

OverheadWarmup   1: 4096 op, 23063.00 ns, 5.6306 ns/op
OverheadWarmup   2: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadWarmup   3: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadWarmup   4: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   5: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   6: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   7: 4096 op, 13755.00 ns, 3.3582 ns/op
OverheadWarmup   8: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadWarmup   9: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup  10: 4096 op, 13846.00 ns, 3.3804 ns/op

OverheadActual   1: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   3: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   4: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   5: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   6: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual   7: 4096 op, 13755.00 ns, 3.3582 ns/op
OverheadActual   8: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual   9: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  10: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  11: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  12: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual  13: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  14: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual  15: 4096 op, 13816.00 ns, 3.3730 ns/op

WorkloadWarmup   1: 4096 op, 650325348.00 ns, 158.7708 us/op
WorkloadWarmup   2: 4096 op, 643031409.00 ns, 156.9901 us/op
WorkloadWarmup   3: 4096 op, 655382892.00 ns, 160.0056 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 641516045.00 ns, 156.6201 us/op
WorkloadActual   2: 4096 op, 632934809.00 ns, 154.5251 us/op
WorkloadActual   3: 4096 op, 632537012.00 ns, 154.4280 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 641502239.00 ns, 156.6168 us/op
WorkloadResult   2: 4096 op, 632921003.00 ns, 154.5217 us/op
WorkloadResult   3: 4096 op, 632523206.00 ns, 154.4246 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4040 has exited with code 0.

Mean = 155.188 μs, StdErr = 0.715 μs (0.46%), N = 3, StdDev = 1.239 μs
Min = 154.425 μs, Q1 = 154.473 μs, Median = 154.522 μs, Q3 = 155.569 μs, Max = 156.617 μs
IQR = 1.096 μs, LowerFence = 152.829 μs, UpperFence = 157.213 μs
ConfidenceInterval = [132.592 μs; 177.784 μs] (CI 99.9%), Margin = 22.596 μs (14.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (73.3 %) benchmark(s) to run. Estimated finish 2026-04-06 9:00 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285936.00 ns, 285.9360 us/op
WorkloadJitting  1: 1 op, 13558187.00 ns, 13.5582 ms/op

OverheadJitting  2: 16 op, 495941.00 ns, 30.9963 us/op
WorkloadJitting  2: 16 op, 3438343.00 ns, 214.8964 us/op

WorkloadPilot    1: 16 op, 2576676.00 ns, 161.0423 us/op
WorkloadPilot    2: 32 op, 5347156.00 ns, 167.0986 us/op
WorkloadPilot    3: 64 op, 10466293.00 ns, 163.5358 us/op
WorkloadPilot    4: 128 op, 20893274.00 ns, 163.2287 us/op
WorkloadPilot    5: 256 op, 41905872.00 ns, 163.6948 us/op
WorkloadPilot    6: 512 op, 87827581.00 ns, 171.5382 us/op
WorkloadPilot    7: 1024 op, 168714857.00 ns, 164.7606 us/op
WorkloadPilot    8: 2048 op, 319023016.00 ns, 155.7730 us/op
WorkloadPilot    9: 4096 op, 641068725.00 ns, 156.5109 us/op

OverheadWarmup   1: 4096 op, 14117.00 ns, 3.4465 ns/op
OverheadWarmup   2: 4096 op, 14327.00 ns, 3.4978 ns/op
OverheadWarmup   3: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   4: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadWarmup   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   6: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadWarmup   7: 4096 op, 13846.00 ns, 3.3804 ns/op

OverheadActual   1: 4096 op, 13967.00 ns, 3.4099 ns/op
OverheadActual   2: 4096 op, 14126.00 ns, 3.4487 ns/op
OverheadActual   3: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   4: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadActual   5: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   6: 4096 op, 22483.00 ns, 5.4890 ns/op
OverheadActual   7: 4096 op, 13816.00 ns, 3.3730 ns/op
