// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.54 sec and exited with 0
// ***** Done, took 00:03:38 (218.48 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 262144 op, 286378974.00 ns, 1.0924 us/op
WorkloadPilot   16: 524288 op, 596773247.00 ns, 1.1383 us/op

OverheadWarmup   1: 524288 op, 975220.00 ns, 1.8601 ns/op
OverheadWarmup   2: 524288 op, 965345.00 ns, 1.8412 ns/op
OverheadWarmup   3: 524288 op, 964253.00 ns, 1.8392 ns/op
OverheadWarmup   4: 524288 op, 985215.00 ns, 1.8791 ns/op
OverheadWarmup   5: 524288 op, 963032.00 ns, 1.8368 ns/op
OverheadWarmup   6: 524288 op, 976392.00 ns, 1.8623 ns/op
OverheadWarmup   7: 524288 op, 962080.00 ns, 1.8350 ns/op

OverheadActual   1: 524288 op, 968860.00 ns, 1.8480 ns/op
OverheadActual   2: 524288 op, 981900.00 ns, 1.8728 ns/op
OverheadActual   3: 524288 op, 977063.00 ns, 1.8636 ns/op
OverheadActual   4: 524288 op, 960827.00 ns, 1.8326 ns/op
OverheadActual   5: 524288 op, 963510.00 ns, 1.8377 ns/op
OverheadActual   6: 524288 op, 979325.00 ns, 1.8679 ns/op
OverheadActual   7: 524288 op, 964963.00 ns, 1.8405 ns/op
OverheadActual   8: 524288 op, 984242.00 ns, 1.8773 ns/op
OverheadActual   9: 524288 op, 973806.00 ns, 1.8574 ns/op
OverheadActual  10: 524288 op, 972214.00 ns, 1.8544 ns/op
OverheadActual  11: 524288 op, 959855.00 ns, 1.8308 ns/op
OverheadActual  12: 524288 op, 964653.00 ns, 1.8399 ns/op
OverheadActual  13: 524288 op, 964592.00 ns, 1.8398 ns/op
OverheadActual  14: 524288 op, 971263.00 ns, 1.8525 ns/op
OverheadActual  15: 524288 op, 960867.00 ns, 1.8327 ns/op

WorkloadWarmup   1: 524288 op, 586628717.00 ns, 1.1189 us/op
WorkloadWarmup   2: 524288 op, 596761270.00 ns, 1.1382 us/op
WorkloadWarmup   3: 524288 op, 580771800.00 ns, 1.1077 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 593337370.00 ns, 1.1317 us/op
WorkloadActual   2: 524288 op, 584804430.00 ns, 1.1154 us/op
WorkloadActual   3: 524288 op, 578862278.00 ns, 1.1041 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 592368510.00 ns, 1.1299 us/op
WorkloadResult   2: 524288 op, 583835570.00 ns, 1.1136 us/op
WorkloadResult   3: 524288 op, 577893418.00 ns, 1.1022 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4003 has exited with code 0.

Mean = 1.115 μs, StdErr = 0.008 μs (0.72%), N = 3, StdDev = 0.014 μs
Min = 1.102 μs, Q1 = 1.108 μs, Median = 1.114 μs, Q3 = 1.122 μs, Max = 1.130 μs
IQR = 0.014 μs, LowerFence = 1.087 μs, UpperFence = 1.142 μs
ConfidenceInterval = [0.862 μs; 1.368 μs] (CI 99.9%), Margin = 0.253 μs (22.70% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-06 8:53 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264926.00 ns, 264.9260 us/op
WorkloadJitting  1: 1 op, 9187321.00 ns, 9.1873 ms/op

OverheadJitting  2: 16 op, 497073.00 ns, 31.0671 us/op
WorkloadJitting  2: 16 op, 565225.00 ns, 35.3266 us/op

WorkloadPilot    1: 16 op, 73540.00 ns, 4.5963 us/op
WorkloadPilot    2: 32 op, 41092.00 ns, 1.2841 us/op
WorkloadPilot    3: 64 op, 81993.00 ns, 1.2811 us/op
WorkloadPilot    4: 128 op, 114341.00 ns, 893.2891 ns/op
WorkloadPilot    5: 256 op, 227911.00 ns, 890.2773 ns/op
WorkloadPilot    6: 512 op, 440278.00 ns, 859.9180 ns/op
WorkloadPilot    7: 1024 op, 893796.00 ns, 872.8477 ns/op
WorkloadPilot    8: 2048 op, 1570919.00 ns, 767.0503 ns/op
WorkloadPilot    9: 4096 op, 3165495.00 ns, 772.8259 ns/op
WorkloadPilot   10: 8192 op, 6278990.00 ns, 766.4783 ns/op
WorkloadPilot   11: 16384 op, 12569799.00 ns, 767.1996 ns/op
WorkloadPilot   12: 32768 op, 25116713.00 ns, 766.5013 ns/op
WorkloadPilot   13: 65536 op, 54573639.00 ns, 832.7276 ns/op
WorkloadPilot   14: 131072 op, 141099654.00 ns, 1.0765 us/op
WorkloadPilot   15: 262144 op, 270154844.00 ns, 1.0306 us/op
WorkloadPilot   16: 524288 op, 591321611.00 ns, 1.1279 us/op

OverheadWarmup   1: 524288 op, 1964277.00 ns, 3.7466 ns/op
OverheadWarmup   2: 524288 op, 1950347.00 ns, 3.7200 ns/op
OverheadWarmup   3: 524288 op, 1983496.00 ns, 3.7832 ns/op
OverheadWarmup   4: 524288 op, 1953371.00 ns, 3.7258 ns/op
OverheadWarmup   5: 524288 op, 1956732.00 ns, 3.7322 ns/op
OverheadWarmup   6: 524288 op, 1956963.00 ns, 3.7326 ns/op
OverheadWarmup   7: 524288 op, 1967238.00 ns, 3.7522 ns/op
OverheadWarmup   8: 524288 op, 1950663.00 ns, 3.7206 ns/op

OverheadActual   1: 524288 op, 1952586.00 ns, 3.7243 ns/op
OverheadActual   2: 524288 op, 1954469.00 ns, 3.7279 ns/op
OverheadActual   3: 524288 op, 1953057.00 ns, 3.7252 ns/op
OverheadActual   4: 524288 op, 1952886.00 ns, 3.7248 ns/op
OverheadActual   5: 524288 op, 1953161.00 ns, 3.7254 ns/op
OverheadActual   6: 524288 op, 1955115.00 ns, 3.7291 ns/op
OverheadActual   7: 524288 op, 1950187.00 ns, 3.7197 ns/op
OverheadActual   8: 524288 op, 1955375.00 ns, 3.7296 ns/op
OverheadActual   9: 524288 op, 1950789.00 ns, 3.7208 ns/op
OverheadActual  10: 524288 op, 1953162.00 ns, 3.7254 ns/op
OverheadActual  11: 524288 op, 1949556.00 ns, 3.7185 ns/op
OverheadActual  12: 524288 op, 1964840.00 ns, 3.7476 ns/op
OverheadActual  13: 524288 op, 1974343.00 ns, 3.7658 ns/op
OverheadActual  14: 524288 op, 1950909.00 ns, 3.7211 ns/op
OverheadActual  15: 524288 op, 1972551.00 ns, 3.7623 ns/op

WorkloadWarmup   1: 524288 op, 583250284.00 ns, 1.1125 us/op
WorkloadWarmup   2: 524288 op, 588378937.00 ns, 1.1222 us/op
WorkloadWarmup   3: 524288 op, 593503674.00 ns, 1.1320 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 562673899.00 ns, 1.0732 us/op
WorkloadActual   2: 524288 op, 576138566.00 ns, 1.0989 us/op
WorkloadActual   3: 524288 op, 591300290.00 ns, 1.1278 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 560720738.00 ns, 1.0695 us/op
WorkloadResult   2: 524288 op, 574185405.00 ns, 1.0952 us/op
WorkloadResult   3: 524288 op, 589347129.00 ns, 1.1241 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4025 has exited with code 0.

Mean = 1.096 μs, StdErr = 0.016 μs (1.44%), N = 3, StdDev = 0.027 μs
Min = 1.069 μs, Q1 = 1.082 μs, Median = 1.095 μs, Q3 = 1.110 μs, Max = 1.124 μs
IQR = 0.027 μs, LowerFence = 1.041 μs, UpperFence = 1.151 μs
ConfidenceInterval = [0.598 μs; 1.595 μs] (CI 99.9%), Margin = 0.498 μs (45.46% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:53 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275492.00 ns, 275.4920 us/op
WorkloadJitting  1: 1 op, 9185423.00 ns, 9.1854 ms/op

OverheadJitting  2: 16 op, 479449.00 ns, 29.9656 us/op
WorkloadJitting  2: 16 op, 604255.00 ns, 37.7659 us/op

WorkloadPilot    1: 16 op, 71196.00 ns, 4.4498 us/op
WorkloadPilot    2: 32 op, 42003.00 ns, 1.3126 us/op
WorkloadPilot    3: 64 op, 81622.00 ns, 1.2753 us/op
WorkloadPilot    4: 128 op, 110435.00 ns, 862.7734 ns/op
WorkloadPilot    5: 256 op, 227081.00 ns, 887.0352 ns/op
WorkloadPilot    6: 512 op, 422012.00 ns, 824.2422 ns/op
WorkloadPilot    7: 1024 op, 814641.00 ns, 795.5479 ns/op
WorkloadPilot    8: 2048 op, 1497043.00 ns, 730.9780 ns/op
WorkloadPilot    9: 4096 op, 2945583.00 ns, 719.1365 ns/op
WorkloadPilot   10: 8192 op, 5860021.00 ns, 715.3346 ns/op
WorkloadPilot   11: 16384 op, 11796495.00 ns, 720.0009 ns/op
WorkloadPilot   12: 32768 op, 23560932.00 ns, 719.0226 ns/op
WorkloadPilot   13: 65536 op, 52411391.00 ns, 799.7344 ns/op
WorkloadPilot   14: 131072 op, 137497971.00 ns, 1.0490 us/op
WorkloadPilot   15: 262144 op, 268399619.00 ns, 1.0239 us/op
WorkloadPilot   16: 524288 op, 575917440.00 ns, 1.0985 us/op

OverheadWarmup   1: 524288 op, 1964904.00 ns, 3.7478 ns/op
OverheadWarmup   2: 524288 op, 1975730.00 ns, 3.7684 ns/op
OverheadWarmup   3: 524288 op, 1965174.00 ns, 3.7483 ns/op
OverheadWarmup   4: 524288 op, 1965883.00 ns, 3.7496 ns/op
OverheadWarmup   5: 524288 op, 1966173.00 ns, 3.7502 ns/op
OverheadWarmup   6: 524288 op, 1966673.00 ns, 3.7511 ns/op
OverheadWarmup   7: 524288 op, 1968686.00 ns, 3.7550 ns/op
OverheadWarmup   8: 524288 op, 1965061.00 ns, 3.7481 ns/op

OverheadActual   1: 524288 op, 1965430.00 ns, 3.7488 ns/op
OverheadActual   2: 524288 op, 1960222.00 ns, 3.7388 ns/op
OverheadActual   3: 524288 op, 1960833.00 ns, 3.7400 ns/op
OverheadActual   4: 524288 op, 1961955.00 ns, 3.7421 ns/op
OverheadActual   5: 524288 op, 1964079.00 ns, 3.7462 ns/op
OverheadActual   6: 524288 op, 1967253.00 ns, 3.7522 ns/op
OverheadActual   7: 524288 op, 1964169.00 ns, 3.7464 ns/op
OverheadActual   8: 524288 op, 1969637.00 ns, 3.7568 ns/op
OverheadActual   9: 524288 op, 1963377.00 ns, 3.7448 ns/op
OverheadActual  10: 524288 op, 1964689.00 ns, 3.7473 ns/op
OverheadActual  11: 524288 op, 1965320.00 ns, 3.7486 ns/op
OverheadActual  12: 524288 op, 1966622.00 ns, 3.7510 ns/op
OverheadActual  13: 524288 op, 1962876.00 ns, 3.7439 ns/op
OverheadActual  14: 524288 op, 1965400.00 ns, 3.7487 ns/op
OverheadActual  15: 524288 op, 1957559.00 ns, 3.7337 ns/op

WorkloadWarmup   1: 524288 op, 536542778.00 ns, 1.0234 us/op
WorkloadWarmup   2: 524288 op, 536126144.00 ns, 1.0226 us/op
WorkloadWarmup   3: 524288 op, 546977998.00 ns, 1.0433 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 549624797.00 ns, 1.0483 us/op
WorkloadActual   2: 524288 op, 572985851.00 ns, 1.0929 us/op
WorkloadActual   3: 524288 op, 568784394.00 ns, 1.0849 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 547660628.00 ns, 1.0446 us/op
WorkloadResult   2: 524288 op, 571021682.00 ns, 1.0891 us/op
WorkloadResult   3: 524288 op, 566820225.00 ns, 1.0811 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4042 has exited with code 0.

Mean = 1.072 μs, StdErr = 0.014 μs (1.28%), N = 3, StdDev = 0.024 μs
Min = 1.045 μs, Q1 = 1.063 μs, Median = 1.081 μs, Q3 = 1.085 μs, Max = 1.089 μs
IQR = 0.022 μs, LowerFence = 1.029 μs, UpperFence = 1.119 μs
ConfidenceInterval = [0.638 μs; 1.505 μs] (CI 99.9%), Margin = 0.433 μs (40.44% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-06 8:53 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 282771.00 ns, 282.7710 us/op
WorkloadJitting  1: 1 op, 9103528.00 ns, 9.1035 ms/op

OverheadJitting  2: 16 op, 550980.00 ns, 34.4363 us/op
WorkloadJitting  2: 16 op, 626202.00 ns, 39.1376 us/op

WorkloadPilot    1: 16 op, 72979.00 ns, 4.5612 us/op
WorkloadPilot    2: 32 op, 38587.00 ns, 1.2058 us/op
WorkloadPilot    3: 64 op, 69904.00 ns, 1.0923 us/op
WorkloadPilot    4: 128 op, 98736.00 ns, 771.3750 ns/op
WorkloadPilot    5: 256 op, 192977.00 ns, 753.8164 ns/op
WorkloadPilot    6: 512 op, 379405.00 ns, 741.0254 ns/op
WorkloadPilot    7: 1024 op, 759160.00 ns, 741.3672 ns/op
WorkloadPilot    8: 2048 op, 1363549.00 ns, 665.7954 ns/op
WorkloadPilot    9: 4096 op, 2731124.00 ns, 666.7783 ns/op
WorkloadPilot   10: 8192 op, 5301580.00 ns, 647.1655 ns/op
WorkloadPilot   11: 16384 op, 10846572.00 ns, 662.0222 ns/op
WorkloadPilot   12: 32768 op, 21291807.00 ns, 649.7744 ns/op
WorkloadPilot   13: 65536 op, 50320068.00 ns, 767.8233 ns/op
WorkloadPilot   14: 131072 op, 126227815.00 ns, 963.0418 ns/op
WorkloadPilot   15: 262144 op, 246808181.00 ns, 941.4985 ns/op
WorkloadPilot   16: 524288 op, 462352514.00 ns, 881.8674 ns/op
WorkloadPilot   17: 1048576 op, 1048453279.00 ns, 999.8830 ns/op

OverheadWarmup   1: 1048576 op, 3880984.00 ns, 3.7012 ns/op
OverheadWarmup   2: 1048576 op, 3876177.00 ns, 3.6966 ns/op
OverheadWarmup   3: 1048576 op, 3884789.00 ns, 3.7048 ns/op
OverheadWarmup   4: 1048576 op, 3885871.00 ns, 3.7059 ns/op
OverheadWarmup   5: 1048576 op, 3899512.00 ns, 3.7189 ns/op
OverheadWarmup   6: 1048576 op, 3891720.00 ns, 3.7114 ns/op
OverheadWarmup   7: 1048576 op, 3901706.00 ns, 3.7210 ns/op
OverheadWarmup   8: 1048576 op, 3902486.00 ns, 3.7217 ns/op
OverheadWarmup   9: 1048576 op, 3917527.00 ns, 3.7360 ns/op
OverheadWarmup  10: 1048576 op, 3891498.00 ns, 3.7112 ns/op

OverheadActual   1: 1048576 op, 3880682.00 ns, 3.7009 ns/op
OverheadActual   2: 1048576 op, 3884248.00 ns, 3.7043 ns/op
OverheadActual   3: 1048576 op, 3876506.00 ns, 3.6969 ns/op
OverheadActual   4: 1048576 op, 3898419.00 ns, 3.7178 ns/op
OverheadActual   5: 1048576 op, 3889054.00 ns, 3.7089 ns/op
OverheadActual   6: 1048576 op, 3900030.00 ns, 3.7194 ns/op
OverheadActual   7: 1048576 op, 3890086.00 ns, 3.7099 ns/op
OverheadActual   8: 1048576 op, 3889104.00 ns, 3.7089 ns/op
OverheadActual   9: 1048576 op, 3915624.00 ns, 3.7342 ns/op
OverheadActual  10: 1048576 op, 3897457.00 ns, 3.7169 ns/op
OverheadActual  11: 1048576 op, 3884458.00 ns, 3.7045 ns/op
OverheadActual  12: 1048576 op, 3885769.00 ns, 3.7058 ns/op
OverheadActual  13: 1048576 op, 3912720.00 ns, 3.7315 ns/op
OverheadActual  14: 1048576 op, 3883082.00 ns, 3.7032 ns/op
OverheadActual  15: 1048576 op, 3932447.00 ns, 3.7503 ns/op

WorkloadWarmup   1: 1048576 op, 959114095.00 ns, 914.6825 ns/op
WorkloadWarmup   2: 1048576 op, 975416511.00 ns, 930.2297 ns/op
WorkloadWarmup   3: 1048576 op, 950451350.00 ns, 906.4210 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 942231353.00 ns, 898.5818 ns/op
WorkloadActual   2: 1048576 op, 961477929.00 ns, 916.9368 ns/op
WorkloadActual   3: 1048576 op, 930057440.00 ns, 886.9719 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 938342249.00 ns, 894.8729 ns/op
WorkloadResult   2: 1048576 op, 957588825.00 ns, 913.2279 ns/op
WorkloadResult   3: 1048576 op, 926168336.00 ns, 883.2630 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4054 has exited with code 0.

Mean = 897.121 ns, StdErr = 8.723 ns (0.97%), N = 3, StdDev = 15.108 ns
Min = 883.263 ns, Q1 = 889.068 ns, Median = 894.873 ns, Q3 = 904.050 ns, Max = 913.228 ns
IQR = 14.982 ns, LowerFence = 866.594 ns, UpperFence = 926.524 ns
ConfidenceInterval = [621.487 ns; 1,172.756 ns] (CI 99.9%), Margin = 275.634 ns (30.72% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-04-06 8:53 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231287.00 ns, 231.2870 us/op
WorkloadJitting  1: 1 op, 9435601.00 ns, 9.4356 ms/op

OverheadJitting  2: 16 op, 230024.00 ns, 14.3765 us/op
WorkloadJitting  2: 16 op, 381091.00 ns, 23.8182 us/op

WorkloadPilot    1: 16 op, 83805.00 ns, 5.2378 us/op
WorkloadPilot    2: 32 op, 71357.00 ns, 2.2299 us/op
WorkloadPilot    3: 64 op, 137997.00 ns, 2.1562 us/op
