// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 227 sec and exited with 0
// ***** Done, took 00:03:51 (231.14 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 2.435 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.002 μs
Min = 2.432 μs, Q1 = 2.433 μs, Median = 2.434 μs, Q3 = 2.436 μs, Max = 2.437 μs
IQR = 0.002 μs, LowerFence = 2.430 μs, UpperFence = 2.439 μs
ConfidenceInterval = [2.395 μs; 2.474 μs] (CI 99.9%), Margin = 0.039 μs (1.62% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-06 8:55 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230641.00 ns, 230.6410 us/op
WorkloadJitting  1: 1 op, 22355667.00 ns, 22.3557 ms/op

OverheadJitting  2: 16 op, 424705.00 ns, 26.5441 us/op
WorkloadJitting  2: 16 op, 704156.00 ns, 44.0098 us/op

WorkloadPilot    1: 16 op, 187461.00 ns, 11.7163 us/op
WorkloadPilot    2: 32 op, 330518.00 ns, 10.3287 us/op
WorkloadPilot    3: 64 op, 606785.00 ns, 9.4810 us/op
WorkloadPilot    4: 128 op, 1125895.00 ns, 8.7961 us/op
WorkloadPilot    5: 256 op, 2126236.00 ns, 8.3056 us/op
WorkloadPilot    6: 512 op, 4197979.00 ns, 8.1992 us/op
WorkloadPilot    7: 1024 op, 8482028.00 ns, 8.2832 us/op
WorkloadPilot    8: 2048 op, 16822572.00 ns, 8.2141 us/op
WorkloadPilot    9: 4096 op, 33959542.00 ns, 8.2909 us/op
WorkloadPilot   10: 8192 op, 66960872.00 ns, 8.1739 us/op
WorkloadPilot   11: 16384 op, 134814854.00 ns, 8.2284 us/op
WorkloadPilot   12: 32768 op, 256681941.00 ns, 7.8333 us/op
WorkloadPilot   13: 65536 op, 507577683.00 ns, 7.7450 us/op

OverheadWarmup   1: 65536 op, 249587.00 ns, 3.8084 ns/op
OverheadWarmup   2: 65536 op, 216755.00 ns, 3.3074 ns/op
OverheadWarmup   3: 65536 op, 216535.00 ns, 3.3041 ns/op
OverheadWarmup   4: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadWarmup   5: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadWarmup   6: 65536 op, 231162.00 ns, 3.5273 ns/op
OverheadWarmup   7: 65536 op, 219611.00 ns, 3.3510 ns/op
OverheadWarmup   8: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadWarmup   9: 65536 op, 216475.00 ns, 3.3031 ns/op

OverheadActual   1: 65536 op, 216694.00 ns, 3.3065 ns/op
OverheadActual   2: 65536 op, 239338.00 ns, 3.6520 ns/op
OverheadActual   3: 65536 op, 236002.00 ns, 3.6011 ns/op
OverheadActual   4: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadActual   5: 65536 op, 247543.00 ns, 3.7772 ns/op
OverheadActual   6: 65536 op, 234087.00 ns, 3.5719 ns/op
OverheadActual   7: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   8: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual   9: 65536 op, 216435.00 ns, 3.3025 ns/op
OverheadActual  10: 65536 op, 216435.00 ns, 3.3025 ns/op
OverheadActual  11: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual  12: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual  13: 65536 op, 232134.00 ns, 3.5421 ns/op
OverheadActual  14: 65536 op, 232515.00 ns, 3.5479 ns/op
OverheadActual  15: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual  16: 65536 op, 220803.00 ns, 3.3692 ns/op

WorkloadWarmup   1: 65536 op, 517568492.00 ns, 7.8975 us/op
WorkloadWarmup   2: 65536 op, 516733682.00 ns, 7.8847 us/op
WorkloadWarmup   3: 65536 op, 507056800.00 ns, 7.7371 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 510624449.00 ns, 7.7915 us/op
WorkloadActual   2: 65536 op, 506875070.00 ns, 7.7343 us/op
WorkloadActual   3: 65536 op, 508072999.00 ns, 7.7526 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 510407854.50 ns, 7.7882 us/op
WorkloadResult   2: 65536 op, 506658475.50 ns, 7.7310 us/op
WorkloadResult   3: 65536 op, 507856404.50 ns, 7.7493 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 7.756 μs, StdErr = 0.017 μs (0.22%), N = 3, StdDev = 0.029 μs
Min = 7.731 μs, Q1 = 7.740 μs, Median = 7.749 μs, Q3 = 7.769 μs, Max = 7.788 μs
IQR = 0.029 μs, LowerFence = 7.697 μs, UpperFence = 7.812 μs
ConfidenceInterval = [7.223 μs; 8.289 μs] (CI 99.9%), Margin = 0.533 μs (6.87% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-06 8:55 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245739.00 ns, 245.7390 us/op
WorkloadJitting  1: 1 op, 19175081.00 ns, 19.1751 ms/op

OverheadJitting  2: 16 op, 571489.00 ns, 35.7181 us/op
WorkloadJitting  2: 16 op, 1230571.00 ns, 76.9107 us/op

WorkloadPilot    1: 16 op, 83506.00 ns, 5.2191 us/op
WorkloadPilot    2: 32 op, 97703.00 ns, 3.0532 us/op
WorkloadPilot    3: 64 op, 148778.00 ns, 2.3247 us/op
WorkloadPilot    4: 128 op, 299911.00 ns, 2.3431 us/op
WorkloadPilot    5: 256 op, 606904.00 ns, 2.3707 us/op
WorkloadPilot    6: 512 op, 1024095.00 ns, 2.0002 us/op
WorkloadPilot    7: 1024 op, 2135983.00 ns, 2.0859 us/op
WorkloadPilot    8: 2048 op, 4262750.00 ns, 2.0814 us/op
WorkloadPilot    9: 4096 op, 8532974.00 ns, 2.0832 us/op
WorkloadPilot   10: 8192 op, 17125689.00 ns, 2.0905 us/op
WorkloadPilot   11: 16384 op, 34086078.00 ns, 2.0804 us/op
WorkloadPilot   12: 32768 op, 56585424.00 ns, 1.7269 us/op
WorkloadPilot   13: 65536 op, 111078596.00 ns, 1.6949 us/op
WorkloadPilot   14: 131072 op, 222461711.00 ns, 1.6972 us/op
WorkloadPilot   15: 262144 op, 442592014.00 ns, 1.6884 us/op
WorkloadPilot   16: 524288 op, 887097987.00 ns, 1.6920 us/op

OverheadWarmup   1: 524288 op, 1756835.00 ns, 3.3509 ns/op
OverheadWarmup   2: 524288 op, 1758388.00 ns, 3.3539 ns/op
OverheadWarmup   3: 524288 op, 1760050.00 ns, 3.3570 ns/op
OverheadWarmup   4: 524288 op, 1755483.00 ns, 3.3483 ns/op
OverheadWarmup   5: 524288 op, 1757786.00 ns, 3.3527 ns/op
OverheadWarmup   6: 524288 op, 1754450.00 ns, 3.3463 ns/op

OverheadActual   1: 524288 op, 1787082.00 ns, 3.4086 ns/op
OverheadActual   2: 524288 op, 1756834.00 ns, 3.3509 ns/op
OverheadActual   3: 524288 op, 1755362.00 ns, 3.3481 ns/op
OverheadActual   4: 524288 op, 1767395.00 ns, 3.3710 ns/op
OverheadActual   5: 524288 op, 1757285.00 ns, 3.3518 ns/op
OverheadActual   6: 524288 op, 1754280.00 ns, 3.3460 ns/op
OverheadActual   7: 524288 op, 1758928.00 ns, 3.3549 ns/op
OverheadActual   8: 524288 op, 1756333.00 ns, 3.3499 ns/op
OverheadActual   9: 524288 op, 1763718.00 ns, 3.3640 ns/op
OverheadActual  10: 524288 op, 1754841.00 ns, 3.3471 ns/op
OverheadActual  11: 524288 op, 1814242.00 ns, 3.4604 ns/op
OverheadActual  12: 524288 op, 1801689.00 ns, 3.4364 ns/op
OverheadActual  13: 524288 op, 1765631.00 ns, 3.3677 ns/op
OverheadActual  14: 524288 op, 1764589.00 ns, 3.3657 ns/op
OverheadActual  15: 524288 op, 1764108.00 ns, 3.3648 ns/op

WorkloadWarmup   1: 524288 op, 906784436.00 ns, 1.7296 us/op
WorkloadWarmup   2: 524288 op, 898676515.00 ns, 1.7141 us/op
WorkloadWarmup   3: 524288 op, 894332422.00 ns, 1.7058 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 891195257.00 ns, 1.6998 us/op
WorkloadActual   2: 524288 op, 889010232.00 ns, 1.6957 us/op
WorkloadActual   3: 524288 op, 889328136.00 ns, 1.6963 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 889431539.00 ns, 1.6965 us/op
WorkloadResult   2: 524288 op, 887246514.00 ns, 1.6923 us/op
WorkloadResult   3: 524288 op, 887564418.00 ns, 1.6929 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4003 has exited with code 0.

Mean = 1.694 μs, StdErr = 0.001 μs (0.08%), N = 3, StdDev = 0.002 μs
Min = 1.692 μs, Q1 = 1.693 μs, Median = 1.693 μs, Q3 = 1.695 μs, Max = 1.696 μs
IQR = 0.002 μs, LowerFence = 1.689 μs, UpperFence = 1.698 μs
ConfidenceInterval = [1.653 μs; 1.735 μs] (CI 99.9%), Margin = 0.041 μs (2.43% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:55 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245640.00 ns, 245.6400 us/op
WorkloadJitting  1: 1 op, 29022733.00 ns, 29.0227 ms/op

OverheadJitting  2: 16 op, 560548.00 ns, 35.0343 us/op
WorkloadJitting  2: 16 op, 8931589.00 ns, 558.2243 us/op

WorkloadPilot    1: 16 op, 8282716.00 ns, 517.6698 us/op
WorkloadPilot    2: 32 op, 13870624.00 ns, 433.4570 us/op
WorkloadPilot    3: 64 op, 26905694.00 ns, 420.4015 us/op
WorkloadPilot    4: 128 op, 45489700.00 ns, 355.3883 us/op
WorkloadPilot    5: 256 op, 93497789.00 ns, 365.2257 us/op
WorkloadPilot    6: 512 op, 182560635.00 ns, 356.5637 us/op
WorkloadPilot    7: 1024 op, 363938028.00 ns, 355.4082 us/op
WorkloadPilot    8: 2048 op, 730233815.00 ns, 356.5595 us/op

OverheadWarmup   1: 2048 op, 7524.00 ns, 3.6738 ns/op
OverheadWarmup   2: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadWarmup   3: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup   4: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadWarmup   5: 2048 op, 7394.00 ns, 3.6104 ns/op
OverheadWarmup   6: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup   7: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup   8: 2048 op, 7233.00 ns, 3.5317 ns/op

OverheadActual   1: 2048 op, 7464.00 ns, 3.6445 ns/op
OverheadActual   2: 2048 op, 7704.00 ns, 3.7617 ns/op
OverheadActual   3: 2048 op, 7524.00 ns, 3.6738 ns/op
OverheadActual   4: 2048 op, 7214.00 ns, 3.5225 ns/op
OverheadActual   5: 2048 op, 7203.00 ns, 3.5171 ns/op
OverheadActual   6: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadActual   7: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadActual   8: 2048 op, 7223.00 ns, 3.5269 ns/op
OverheadActual   9: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadActual  10: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadActual  11: 2048 op, 7324.00 ns, 3.5762 ns/op
OverheadActual  12: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual  13: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  14: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual  15: 2048 op, 7284.00 ns, 3.5566 ns/op

WorkloadWarmup   1: 2048 op, 738468571.00 ns, 360.5804 us/op
WorkloadWarmup   2: 2048 op, 735405001.00 ns, 359.0845 us/op
WorkloadWarmup   3: 2048 op, 732392940.00 ns, 357.6137 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 735401275.00 ns, 359.0827 us/op
WorkloadActual   2: 2048 op, 731264299.00 ns, 357.0626 us/op
WorkloadActual   3: 2048 op, 729049168.00 ns, 355.9810 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 735394002.00 ns, 359.0791 us/op
WorkloadResult   2: 2048 op, 731257026.00 ns, 357.0591 us/op
WorkloadResult   3: 2048 op, 729041895.00 ns, 355.9775 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4016 has exited with code 0.

Mean = 357.372 μs, StdErr = 0.909 μs (0.25%), N = 3, StdDev = 1.574 μs
Min = 355.977 μs, Q1 = 356.518 μs, Median = 357.059 μs, Q3 = 358.069 μs, Max = 359.079 μs
IQR = 1.551 μs, LowerFence = 354.192 μs, UpperFence = 360.395 μs
ConfidenceInterval = [328.651 μs; 386.093 μs] (CI 99.9%), Margin = 28.721 μs (8.04% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.378 μs, StdErr = 0.109 μs (0.76%), N = 3, StdDev = 0.188 μs
Min = 14.205 μs, Q1 = 14.278 μs, Median = 14.350 μs, Q3 = 14.464 μs, Max = 14.579 μs
IQR = 0.187 μs, LowerFence = 13.997 μs, UpperFence = 14.745 μs
ConfidenceInterval = [10.941 μs; 17.815 μs] (CI 99.9%), Margin = 3.437 μs (23.90% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.106 μs ; 14.449 μs) | @@
[14.449 μs ; 14.750 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.264 μs, StdErr = 0.073 μs (0.51%), N = 3, StdDev = 0.127 μs
Min = 14.124 μs, Q1 = 14.212 μs, Median = 14.300 μs, Q3 = 14.335 μs, Max = 14.369 μs
IQR = 0.123 μs, LowerFence = 14.028 μs, UpperFence = 14.519 μs
ConfidenceInterval = [11.956 μs; 16.572 μs] (CI 99.9%), Margin = 2.308 μs (16.18% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.009 μs ; 14.484 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.391 μs, StdErr = 0.010 μs (0.22%), N = 3, StdDev = 0.017 μs
Min = 4.373 μs, Q1 = 4.384 μs, Median = 4.395 μs, Q3 = 4.401 μs, Max = 4.406 μs
IQR = 0.017 μs, LowerFence = 4.359 μs, UpperFence = 4.425 μs
ConfidenceInterval = [4.083 μs; 4.699 μs] (CI 99.9%), Margin = 0.308 μs (7.02% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.357 μs ; 4.421 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.435 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.002 μs
Min = 2.432 μs, Q1 = 2.433 μs, Median = 2.434 μs, Q3 = 2.436 μs, Max = 2.437 μs
IQR = 0.002 μs, LowerFence = 2.430 μs, UpperFence = 2.439 μs
ConfidenceInterval = [2.395 μs; 2.474 μs] (CI 99.9%), Margin = 0.039 μs (1.62% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.430 μs ; 2.439 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.756 μs, StdErr = 0.017 μs (0.22%), N = 3, StdDev = 0.029 μs
Min = 7.731 μs, Q1 = 7.740 μs, Median = 7.749 μs, Q3 = 7.769 μs, Max = 7.788 μs
IQR = 0.029 μs, LowerFence = 7.697 μs, UpperFence = 7.812 μs
ConfidenceInterval = [7.223 μs; 8.289 μs] (CI 99.9%), Margin = 0.533 μs (6.87% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.704 μs ; 7.815 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.694 μs, StdErr = 0.001 μs (0.08%), N = 3, StdDev = 0.002 μs
Min = 1.692 μs, Q1 = 1.693 μs, Median = 1.693 μs, Q3 = 1.695 μs, Max = 1.696 μs
IQR = 0.002 μs, LowerFence = 1.689 μs, UpperFence = 1.698 μs
ConfidenceInterval = [1.653 μs; 1.735 μs] (CI 99.9%), Margin = 0.041 μs (2.43% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.690 μs ; 1.699 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 357.372 μs, StdErr = 0.909 μs (0.25%), N = 3, StdDev = 1.574 μs
Min = 355.977 μs, Q1 = 356.518 μs, Median = 357.059 μs, Q3 = 358.069 μs, Max = 359.079 μs
IQR = 1.551 μs, LowerFence = 354.192 μs, UpperFence = 360.395 μs
ConfidenceInterval = [328.651 μs; 386.093 μs] (CI 99.9%), Margin = 28.721 μs (8.04% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[354.545 μs ; 360.512 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
