// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.64 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 59258527.00 ns, 1.8084 us/op
WorkloadPilot   13: 65536 op, 127548807.00 ns, 1.9462 us/op
WorkloadPilot   14: 131072 op, 247928365.00 ns, 1.8915 us/op
WorkloadPilot   15: 262144 op, 517723987.00 ns, 1.9750 us/op

OverheadWarmup   1: 262144 op, 425576.00 ns, 1.6234 ns/op
OverheadWarmup   2: 262144 op, 425524.00 ns, 1.6232 ns/op
OverheadWarmup   3: 262144 op, 425435.00 ns, 1.6229 ns/op
OverheadWarmup   4: 262144 op, 425784.00 ns, 1.6242 ns/op
OverheadWarmup   5: 262144 op, 426226.00 ns, 1.6259 ns/op
OverheadWarmup   6: 262144 op, 425495.00 ns, 1.6231 ns/op
OverheadWarmup   7: 262144 op, 425775.00 ns, 1.6242 ns/op
OverheadWarmup   8: 262144 op, 438379.00 ns, 1.6723 ns/op
OverheadWarmup   9: 262144 op, 425485.00 ns, 1.6231 ns/op

OverheadActual   1: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadActual   2: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadActual   3: 262144 op, 425584.00 ns, 1.6235 ns/op
OverheadActual   4: 262144 op, 426406.00 ns, 1.6266 ns/op
OverheadActual   5: 262144 op, 425565.00 ns, 1.6234 ns/op
OverheadActual   6: 262144 op, 440843.00 ns, 1.6817 ns/op
OverheadActual   7: 262144 op, 425915.00 ns, 1.6247 ns/op
OverheadActual   8: 262144 op, 426306.00 ns, 1.6262 ns/op
OverheadActual   9: 262144 op, 439009.00 ns, 1.6747 ns/op
OverheadActual  10: 262144 op, 425575.00 ns, 1.6234 ns/op
OverheadActual  11: 262144 op, 425615.00 ns, 1.6236 ns/op
OverheadActual  12: 262144 op, 426391.00 ns, 1.6266 ns/op
OverheadActual  13: 262144 op, 425450.00 ns, 1.6230 ns/op
OverheadActual  14: 262144 op, 425459.00 ns, 1.6230 ns/op
OverheadActual  15: 262144 op, 439587.00 ns, 1.6769 ns/op

WorkloadWarmup   1: 262144 op, 543063427.00 ns, 2.0716 us/op
WorkloadWarmup   2: 262144 op, 532743294.00 ns, 2.0323 us/op
WorkloadWarmup   3: 262144 op, 533183908.00 ns, 2.0339 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 521276969.00 ns, 1.9885 us/op
WorkloadActual   2: 262144 op, 539087254.00 ns, 2.0565 us/op
WorkloadActual   3: 262144 op, 533051811.00 ns, 2.0334 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 520851354.00 ns, 1.9869 us/op
WorkloadResult   2: 262144 op, 538661639.00 ns, 2.0548 us/op
WorkloadResult   3: 262144 op, 532626196.00 ns, 2.0318 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3936 has exited with code 0.

Mean = 2.025 μs, StdErr = 0.020 μs (0.99%), N = 3, StdDev = 0.035 μs
Min = 1.987 μs, Q1 = 2.009 μs, Median = 2.032 μs, Q3 = 2.043 μs, Max = 2.055 μs
IQR = 0.034 μs, LowerFence = 1.958 μs, UpperFence = 2.094 μs
ConfidenceInterval = [1.394 μs; 2.655 μs] (CI 99.9%), Margin = 0.630 μs (31.14% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-04-06 8:57 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250267.00 ns, 250.2670 us/op
WorkloadJitting  1: 1 op, 18586453.00 ns, 18.5865 ms/op

OverheadJitting  2: 16 op, 212056.00 ns, 13.2535 us/op
WorkloadJitting  2: 16 op, 445332.00 ns, 27.8333 us/op

WorkloadPilot    1: 16 op, 132688.00 ns, 8.2930 us/op
WorkloadPilot    2: 32 op, 149760.00 ns, 4.6800 us/op
WorkloadPilot    3: 64 op, 243785.00 ns, 3.8091 us/op
WorkloadPilot    4: 128 op, 459428.00 ns, 3.5893 us/op
WorkloadPilot    5: 256 op, 847314.00 ns, 3.3098 us/op
WorkloadPilot    6: 512 op, 1604838.00 ns, 3.1344 us/op
WorkloadPilot    7: 1024 op, 3187555.00 ns, 3.1128 us/op
WorkloadPilot    8: 2048 op, 6253383.00 ns, 3.0534 us/op
WorkloadPilot    9: 4096 op, 12555847.00 ns, 3.0654 us/op
WorkloadPilot   10: 8192 op, 24685497.00 ns, 3.0134 us/op
WorkloadPilot   11: 16384 op, 57919085.00 ns, 3.5351 us/op
WorkloadPilot   12: 32768 op, 110433282.00 ns, 3.3702 us/op
WorkloadPilot   13: 65536 op, 217952881.00 ns, 3.3257 us/op
WorkloadPilot   14: 131072 op, 435973609.00 ns, 3.3262 us/op
WorkloadPilot   15: 262144 op, 889066702.00 ns, 3.3915 us/op

OverheadWarmup   1: 262144 op, 449870.00 ns, 1.7161 ns/op
OverheadWarmup   2: 262144 op, 467464.00 ns, 1.7832 ns/op
OverheadWarmup   3: 262144 op, 446104.00 ns, 1.7018 ns/op
OverheadWarmup   4: 262144 op, 466782.00 ns, 1.7806 ns/op
OverheadWarmup   5: 262144 op, 474868.00 ns, 1.8115 ns/op
OverheadWarmup   6: 262144 op, 475428.00 ns, 1.8136 ns/op
OverheadWarmup   7: 262144 op, 472844.00 ns, 1.8038 ns/op

OverheadActual   1: 262144 op, 457574.00 ns, 1.7455 ns/op
OverheadActual   2: 262144 op, 469547.00 ns, 1.7912 ns/op
OverheadActual   3: 262144 op, 467073.00 ns, 1.7817 ns/op
OverheadActual   4: 262144 op, 472433.00 ns, 1.8022 ns/op
OverheadActual   5: 262144 op, 443839.00 ns, 1.6931 ns/op
OverheadActual   6: 262144 op, 474256.00 ns, 1.8091 ns/op
OverheadActual   7: 262144 op, 437978.00 ns, 1.6708 ns/op
OverheadActual   8: 262144 op, 426256.00 ns, 1.6260 ns/op
OverheadActual   9: 262144 op, 425415.00 ns, 1.6228 ns/op
OverheadActual  10: 262144 op, 425535.00 ns, 1.6233 ns/op
OverheadActual  11: 262144 op, 439461.00 ns, 1.6764 ns/op
OverheadActual  12: 262144 op, 443769.00 ns, 1.6928 ns/op
OverheadActual  13: 262144 op, 455582.00 ns, 1.7379 ns/op
OverheadActual  14: 262144 op, 426647.00 ns, 1.6275 ns/op
OverheadActual  15: 262144 op, 471230.00 ns, 1.7976 ns/op

WorkloadWarmup   1: 262144 op, 901564734.00 ns, 3.4392 us/op
WorkloadWarmup   2: 262144 op, 928506820.00 ns, 3.5420 us/op
WorkloadWarmup   3: 262144 op, 921800757.00 ns, 3.5164 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 920867874.00 ns, 3.5128 us/op
WorkloadActual   2: 262144 op, 906916903.00 ns, 3.4596 us/op
WorkloadActual   3: 262144 op, 918513034.00 ns, 3.5038 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 920424035.00 ns, 3.5111 us/op
WorkloadResult   2: 262144 op, 906473064.00 ns, 3.4579 us/op
WorkloadResult   3: 262144 op, 918069195.00 ns, 3.5022 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3948 has exited with code 0.

Mean = 3.490 μs, StdErr = 0.016 μs (0.47%), N = 3, StdDev = 0.028 μs
Min = 3.458 μs, Q1 = 3.480 μs, Median = 3.502 μs, Q3 = 3.507 μs, Max = 3.511 μs
IQR = 0.027 μs, LowerFence = 3.440 μs, UpperFence = 3.547 μs
ConfidenceInterval = [2.971 μs; 4.010 μs] (CI 99.9%), Margin = 0.520 μs (14.89% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:57 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227965.00 ns, 227.9650 us/op
WorkloadJitting  1: 1 op, 18033069.00 ns, 18.0331 ms/op

OverheadJitting  2: 16 op, 255997.00 ns, 15.9998 us/op
WorkloadJitting  2: 16 op, 360682.00 ns, 22.5426 us/op

WorkloadPilot    1: 16 op, 122048.00 ns, 7.6280 us/op
WorkloadPilot    2: 32 op, 71053.00 ns, 2.2204 us/op
WorkloadPilot    3: 64 op, 137307.00 ns, 2.1454 us/op
WorkloadPilot    4: 128 op, 283428.00 ns, 2.2143 us/op
WorkloadPilot    5: 256 op, 500243.00 ns, 1.9541 us/op
WorkloadPilot    6: 512 op, 937949.00 ns, 1.8319 us/op
WorkloadPilot    7: 1024 op, 1803084.00 ns, 1.7608 us/op
WorkloadPilot    8: 2048 op, 3674946.00 ns, 1.7944 us/op
WorkloadPilot    9: 4096 op, 7109182.00 ns, 1.7356 us/op
WorkloadPilot   10: 8192 op, 14061892.00 ns, 1.7165 us/op
WorkloadPilot   11: 16384 op, 27692058.00 ns, 1.6902 us/op
WorkloadPilot   12: 32768 op, 63960704.00 ns, 1.9519 us/op
WorkloadPilot   13: 65536 op, 137711219.00 ns, 2.1013 us/op
WorkloadPilot   14: 131072 op, 261285478.00 ns, 1.9934 us/op
WorkloadPilot   15: 262144 op, 541469980.00 ns, 2.0655 us/op

OverheadWarmup   1: 262144 op, 465879.00 ns, 1.7772 ns/op
OverheadWarmup   2: 262144 op, 463195.00 ns, 1.7669 ns/op
OverheadWarmup   3: 262144 op, 445571.00 ns, 1.6997 ns/op
OverheadWarmup   4: 262144 op, 451683.00 ns, 1.7230 ns/op
OverheadWarmup   5: 262144 op, 461842.00 ns, 1.7618 ns/op
OverheadWarmup   6: 262144 op, 459196.00 ns, 1.7517 ns/op
OverheadWarmup   7: 262144 op, 447054.00 ns, 1.7054 ns/op
OverheadWarmup   8: 262144 op, 461310.00 ns, 1.7598 ns/op
OverheadWarmup   9: 262144 op, 458986.00 ns, 1.7509 ns/op

OverheadActual   1: 262144 op, 462634.00 ns, 1.7648 ns/op
OverheadActual   2: 262144 op, 459087.00 ns, 1.7513 ns/op
OverheadActual   3: 262144 op, 425675.00 ns, 1.6238 ns/op
OverheadActual   4: 262144 op, 440633.00 ns, 1.6809 ns/op
OverheadActual   5: 262144 op, 439010.00 ns, 1.6747 ns/op
OverheadActual   6: 262144 op, 443699.00 ns, 1.6926 ns/op
OverheadActual   7: 262144 op, 477232.00 ns, 1.8205 ns/op
OverheadActual   8: 262144 op, 425495.00 ns, 1.6231 ns/op
OverheadActual   9: 262144 op, 425675.00 ns, 1.6238 ns/op
OverheadActual  10: 262144 op, 425715.00 ns, 1.6240 ns/op
OverheadActual  11: 262144 op, 426417.00 ns, 1.6267 ns/op
OverheadActual  12: 262144 op, 425635.00 ns, 1.6237 ns/op
OverheadActual  13: 262144 op, 425595.00 ns, 1.6235 ns/op
OverheadActual  14: 262144 op, 474680.00 ns, 1.8108 ns/op
OverheadActual  15: 262144 op, 425679.00 ns, 1.6238 ns/op

WorkloadWarmup   1: 262144 op, 514963517.00 ns, 1.9644 us/op
WorkloadWarmup   2: 262144 op, 540436155.00 ns, 2.0616 us/op
WorkloadWarmup   3: 262144 op, 525748903.00 ns, 2.0056 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 528777560.00 ns, 2.0171 us/op
WorkloadActual   2: 262144 op, 525052343.00 ns, 2.0029 us/op
WorkloadActual   3: 262144 op, 545544300.00 ns, 2.0811 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 528351143.00 ns, 2.0155 us/op
WorkloadResult   2: 262144 op, 524625926.00 ns, 2.0013 us/op
WorkloadResult   3: 262144 op, 545117883.00 ns, 2.0795 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3959 has exited with code 0.

Mean = 2.032 μs, StdErr = 0.024 μs (1.18%), N = 3, StdDev = 0.042 μs
Min = 2.001 μs, Q1 = 2.008 μs, Median = 2.015 μs, Q3 = 2.047 μs, Max = 2.079 μs
IQR = 0.039 μs, LowerFence = 1.950 μs, UpperFence = 2.106 μs
ConfidenceInterval = [1.272 μs; 2.792 μs] (CI 99.9%), Margin = 0.760 μs (37.38% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:56 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230921.00 ns, 230.9210 us/op
WorkloadJitting  1: 1 op, 17848460.00 ns, 17.8485 ms/op

OverheadJitting  2: 16 op, 229509.00 ns, 14.3443 us/op
WorkloadJitting  2: 16 op, 424373.00 ns, 26.5233 us/op

WorkloadPilot    1: 16 op, 107500.00 ns, 6.7188 us/op
WorkloadPilot    2: 32 op, 82063.00 ns, 2.5645 us/op
WorkloadPilot    3: 64 op, 152876.00 ns, 2.3887 us/op
WorkloadPilot    4: 128 op, 245799.00 ns, 1.9203 us/op
WorkloadPilot    5: 256 op, 471079.00 ns, 1.8402 us/op
WorkloadPilot    6: 512 op, 912905.00 ns, 1.7830 us/op
WorkloadPilot    7: 1024 op, 1785314.00 ns, 1.7435 us/op
WorkloadPilot    8: 2048 op, 3492963.00 ns, 1.7055 us/op
WorkloadPilot    9: 4096 op, 6930061.00 ns, 1.6919 us/op
WorkloadPilot   10: 8192 op, 13882213.00 ns, 1.6946 us/op
WorkloadPilot   11: 16384 op, 27827385.00 ns, 1.6984 us/op
WorkloadPilot   12: 32768 op, 62706017.00 ns, 1.9136 us/op
WorkloadPilot   13: 65536 op, 133076497.00 ns, 2.0306 us/op
WorkloadPilot   14: 131072 op, 260158901.00 ns, 1.9849 us/op
WorkloadPilot   15: 262144 op, 538587665.00 ns, 2.0545 us/op

OverheadWarmup   1: 262144 op, 461332.00 ns, 1.7598 ns/op
OverheadWarmup   2: 262144 op, 462445.00 ns, 1.7641 ns/op
OverheadWarmup   3: 262144 op, 466973.00 ns, 1.7814 ns/op
OverheadWarmup   4: 262144 op, 450261.00 ns, 1.7176 ns/op
OverheadWarmup   5: 262144 op, 447576.00 ns, 1.7074 ns/op
OverheadWarmup   6: 262144 op, 466832.00 ns, 1.7808 ns/op
OverheadWarmup   7: 262144 op, 450231.00 ns, 1.7175 ns/op

OverheadActual   1: 262144 op, 448268.00 ns, 1.7100 ns/op
OverheadActual   2: 262144 op, 449941.00 ns, 1.7164 ns/op
OverheadActual   3: 262144 op, 463667.00 ns, 1.7687 ns/op
OverheadActual   4: 262144 op, 461562.00 ns, 1.7607 ns/op
OverheadActual   5: 262144 op, 450221.00 ns, 1.7175 ns/op
OverheadActual   6: 262144 op, 431546.00 ns, 1.6462 ns/op
OverheadActual   7: 262144 op, 451905.00 ns, 1.7239 ns/op
OverheadActual   8: 262144 op, 460751.00 ns, 1.7576 ns/op
OverheadActual   9: 262144 op, 450071.00 ns, 1.7169 ns/op
OverheadActual  10: 262144 op, 449661.00 ns, 1.7153 ns/op
OverheadActual  11: 262144 op, 461873.00 ns, 1.7619 ns/op
OverheadActual  12: 262144 op, 466832.00 ns, 1.7808 ns/op
OverheadActual  13: 262144 op, 450943.00 ns, 1.7202 ns/op
OverheadActual  14: 262144 op, 447276.00 ns, 1.7062 ns/op
OverheadActual  15: 262144 op, 461743.00 ns, 1.7614 ns/op

WorkloadWarmup   1: 262144 op, 526269434.00 ns, 2.0076 us/op
WorkloadWarmup   2: 262144 op, 537280539.00 ns, 2.0496 us/op
WorkloadWarmup   3: 262144 op, 550409863.00 ns, 2.0996 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 533827384.00 ns, 2.0364 us/op
WorkloadActual   2: 262144 op, 534037958.00 ns, 2.0372 us/op
WorkloadActual   3: 262144 op, 525230226.00 ns, 2.0036 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 533376441.00 ns, 2.0347 us/op
WorkloadResult   2: 262144 op, 533587015.00 ns, 2.0355 us/op
WorkloadResult   3: 262144 op, 524779283.00 ns, 2.0019 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3968 has exited with code 0.

Mean = 2.024 μs, StdErr = 0.011 μs (0.55%), N = 3, StdDev = 0.019 μs
Min = 2.002 μs, Q1 = 2.018 μs, Median = 2.035 μs, Q3 = 2.035 μs, Max = 2.035 μs
IQR = 0.017 μs, LowerFence = 1.993 μs, UpperFence = 2.060 μs
ConfidenceInterval = [1.674 μs; 2.374 μs] (CI 99.9%), Margin = 0.350 μs (17.28% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-04-06 8:56 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248845.00 ns, 248.8450 us/op
WorkloadJitting  1: 1 op, 17363874.00 ns, 17.3639 ms/op

OverheadJitting  2: 16 op, 206465.00 ns, 12.9041 us/op
WorkloadJitting  2: 16 op, 359952.00 ns, 22.4970 us/op

WorkloadPilot    1: 16 op, 83185.00 ns, 5.1991 us/op
WorkloadPilot    2: 32 op, 65322.00 ns, 2.0413 us/op
WorkloadPilot    3: 64 op, 132758.00 ns, 2.0743 us/op
WorkloadPilot    4: 128 op, 237914.00 ns, 1.8587 us/op
WorkloadPilot    5: 256 op, 456853.00 ns, 1.7846 us/op
WorkloadPilot    6: 512 op, 906082.00 ns, 1.7697 us/op
WorkloadPilot    7: 1024 op, 1751261.00 ns, 1.7102 us/op
WorkloadPilot    8: 2048 op, 3388880.00 ns, 1.6547 us/op
WorkloadPilot    9: 4096 op, 6806503.00 ns, 1.6617 us/op
WorkloadPilot   10: 8192 op, 13492202.00 ns, 1.6470 us/op
WorkloadPilot   11: 16384 op, 26896520.00 ns, 1.6416 us/op
WorkloadPilot   12: 32768 op, 60411882.00 ns, 1.8436 us/op
WorkloadPilot   13: 65536 op, 125960699.00 ns, 1.9220 us/op
WorkloadPilot   14: 131072 op, 250412159.00 ns, 1.9105 us/op
WorkloadPilot   15: 262144 op, 520924252.00 ns, 1.9872 us/op

OverheadWarmup   1: 262144 op, 461531.00 ns, 1.7606 ns/op
OverheadWarmup   2: 262144 op, 463696.00 ns, 1.7689 ns/op
OverheadWarmup   3: 262144 op, 450021.00 ns, 1.7167 ns/op
OverheadWarmup   4: 262144 op, 426066.00 ns, 1.6253 ns/op
