// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 216.55 sec and exited with 0
// ***** Done, took 00:03:40 (220.52 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 536371.00 ns, 1.0476 us/op
WorkloadPilot    7: 1024 op, 999164.00 ns, 975.7461 ns/op
WorkloadPilot    8: 2048 op, 1862034.00 ns, 909.1963 ns/op
WorkloadPilot    9: 4096 op, 3717224.00 ns, 907.5254 ns/op
WorkloadPilot   10: 8192 op, 7370070.00 ns, 899.6667 ns/op
WorkloadPilot   11: 16384 op, 14862908.00 ns, 907.1599 ns/op
WorkloadPilot   12: 32768 op, 29355106.00 ns, 895.8467 ns/op
WorkloadPilot   13: 65536 op, 63586609.00 ns, 970.2547 ns/op
WorkloadPilot   14: 131072 op, 154975456.00 ns, 1.1824 us/op
WorkloadPilot   15: 262144 op, 320603517.00 ns, 1.2230 us/op
WorkloadPilot   16: 524288 op, 652708010.00 ns, 1.2449 us/op

OverheadWarmup   1: 524288 op, 850487.00 ns, 1.6222 ns/op
OverheadWarmup   2: 524288 op, 863752.00 ns, 1.6475 ns/op
OverheadWarmup   3: 524288 op, 866386.00 ns, 1.6525 ns/op
OverheadWarmup   4: 524288 op, 863741.00 ns, 1.6475 ns/op
OverheadWarmup   5: 524288 op, 865655.00 ns, 1.6511 ns/op
OverheadWarmup   6: 524288 op, 863451.00 ns, 1.6469 ns/op

OverheadActual   1: 524288 op, 863801.00 ns, 1.6476 ns/op
OverheadActual   2: 524288 op, 863380.00 ns, 1.6468 ns/op
OverheadActual   3: 524288 op, 862078.00 ns, 1.6443 ns/op
OverheadActual   4: 524288 op, 863000.00 ns, 1.6460 ns/op
OverheadActual   5: 524288 op, 863450.00 ns, 1.6469 ns/op
OverheadActual   6: 524288 op, 862369.00 ns, 1.6448 ns/op
OverheadActual   7: 524288 op, 849725.00 ns, 1.6207 ns/op
OverheadActual   8: 524288 op, 849986.00 ns, 1.6212 ns/op
OverheadActual   9: 524288 op, 895781.00 ns, 1.7086 ns/op
OverheadActual  10: 524288 op, 902914.00 ns, 1.7222 ns/op
OverheadActual  11: 524288 op, 899769.00 ns, 1.7162 ns/op
OverheadActual  12: 524288 op, 884801.00 ns, 1.6876 ns/op
OverheadActual  13: 524288 op, 884390.00 ns, 1.6868 ns/op
OverheadActual  14: 524288 op, 893296.00 ns, 1.7038 ns/op
OverheadActual  15: 524288 op, 884580.00 ns, 1.6872 ns/op

WorkloadWarmup   1: 524288 op, 643341639.00 ns, 1.2271 us/op
WorkloadWarmup   2: 524288 op, 635157348.00 ns, 1.2115 us/op
WorkloadWarmup   3: 524288 op, 635382838.00 ns, 1.2119 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 647916030.00 ns, 1.2358 us/op
WorkloadActual   2: 524288 op, 640881043.00 ns, 1.2224 us/op
WorkloadActual   3: 524288 op, 647731574.00 ns, 1.2354 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 647052229.00 ns, 1.2342 us/op
WorkloadResult   2: 524288 op, 640017242.00 ns, 1.2207 us/op
WorkloadResult   3: 524288 op, 646867773.00 ns, 1.2338 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 1.230 μs, StdErr = 0.004 μs (0.36%), N = 3, StdDev = 0.008 μs
Min = 1.221 μs, Q1 = 1.227 μs, Median = 1.234 μs, Q3 = 1.234 μs, Max = 1.234 μs
IQR = 0.007 μs, LowerFence = 1.217 μs, UpperFence = 1.244 μs
ConfidenceInterval = [1.090 μs; 1.369 μs] (CI 99.9%), Margin = 0.140 μs (11.35% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232865.00 ns, 232.8650 us/op
WorkloadJitting  1: 1 op, 9195829.00 ns, 9.1958 ms/op

OverheadJitting  2: 16 op, 203369.00 ns, 12.7106 us/op
WorkloadJitting  2: 16 op, 328623.00 ns, 20.5389 us/op

WorkloadPilot    1: 16 op, 88566.00 ns, 5.5354 us/op
WorkloadPilot    2: 32 op, 85069.00 ns, 2.6584 us/op
WorkloadPilot    3: 64 op, 162964.00 ns, 2.5463 us/op
WorkloadPilot    4: 128 op, 316019.00 ns, 2.4689 us/op
WorkloadPilot    5: 256 op, 496245.00 ns, 1.9385 us/op
WorkloadPilot    6: 512 op, 940885.00 ns, 1.8377 us/op
WorkloadPilot    7: 1024 op, 2127127.00 ns, 2.0773 us/op
WorkloadPilot    8: 2048 op, 4000530.00 ns, 1.9534 us/op
WorkloadPilot    9: 4096 op, 7847224.00 ns, 1.9158 us/op
WorkloadPilot   10: 8192 op, 15651818.00 ns, 1.9106 us/op
WorkloadPilot   11: 16384 op, 31612512.00 ns, 1.9295 us/op
WorkloadPilot   12: 32768 op, 60343059.00 ns, 1.8415 us/op
WorkloadPilot   13: 65536 op, 125166875.00 ns, 1.9099 us/op
WorkloadPilot   14: 131072 op, 289878436.00 ns, 2.2116 us/op
WorkloadPilot   15: 262144 op, 567054083.00 ns, 2.1631 us/op

OverheadWarmup   1: 262144 op, 437486.00 ns, 1.6689 ns/op
OverheadWarmup   2: 262144 op, 425844.00 ns, 1.6245 ns/op
OverheadWarmup   3: 262144 op, 481157.00 ns, 1.8355 ns/op
OverheadWarmup   4: 262144 op, 477530.00 ns, 1.8216 ns/op
OverheadWarmup   5: 262144 op, 441414.00 ns, 1.6839 ns/op
OverheadWarmup   6: 262144 op, 489222.00 ns, 1.8662 ns/op
OverheadWarmup   7: 262144 op, 440721.00 ns, 1.6812 ns/op

OverheadActual   1: 262144 op, 428149.00 ns, 1.6333 ns/op
OverheadActual   2: 262144 op, 455700.00 ns, 1.7384 ns/op
OverheadActual   3: 262144 op, 437816.00 ns, 1.6701 ns/op
OverheadActual   4: 262144 op, 463274.00 ns, 1.7673 ns/op
OverheadActual   5: 262144 op, 473434.00 ns, 1.8060 ns/op
OverheadActual   6: 262144 op, 464276.00 ns, 1.7711 ns/op
OverheadActual   7: 262144 op, 426956.00 ns, 1.6287 ns/op
OverheadActual   8: 262144 op, 428819.00 ns, 1.6358 ns/op
OverheadActual   9: 262144 op, 443748.00 ns, 1.6928 ns/op
OverheadActual  10: 262144 op, 439560.00 ns, 1.6768 ns/op
OverheadActual  11: 262144 op, 428188.00 ns, 1.6334 ns/op
OverheadActual  12: 262144 op, 427958.00 ns, 1.6325 ns/op
OverheadActual  13: 262144 op, 466630.00 ns, 1.7801 ns/op
OverheadActual  14: 262144 op, 425344.00 ns, 1.6226 ns/op
OverheadActual  15: 262144 op, 428059.00 ns, 1.6329 ns/op

WorkloadWarmup   1: 262144 op, 569229174.00 ns, 2.1714 us/op
WorkloadWarmup   2: 262144 op, 563419673.00 ns, 2.1493 us/op
WorkloadWarmup   3: 262144 op, 563966865.00 ns, 2.1514 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 569193829.00 ns, 2.1713 us/op
WorkloadActual   2: 262144 op, 568061315.00 ns, 2.1670 us/op
WorkloadActual   3: 262144 op, 565929001.00 ns, 2.1588 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 568756013.00 ns, 2.1696 us/op
WorkloadResult   2: 262144 op, 567623499.00 ns, 2.1653 us/op
WorkloadResult   3: 262144 op, 565491185.00 ns, 2.1572 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4029 has exited with code 0.

Mean = 2.164 μs, StdErr = 0.004 μs (0.17%), N = 3, StdDev = 0.006 μs
Min = 2.157 μs, Q1 = 2.161 μs, Median = 2.165 μs, Q3 = 2.167 μs, Max = 2.170 μs
IQR = 0.006 μs, LowerFence = 2.152 μs, UpperFence = 2.177 μs
ConfidenceInterval = [2.049 μs; 2.279 μs] (CI 99.9%), Margin = 0.115 μs (5.33% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213168.00 ns, 213.1680 us/op
WorkloadJitting  1: 1 op, 8825091.00 ns, 8.8251 ms/op

OverheadJitting  2: 16 op, 206065.00 ns, 12.8791 us/op
WorkloadJitting  2: 16 op, 293567.00 ns, 18.3479 us/op

WorkloadPilot    1: 16 op, 62025.00 ns, 3.8766 us/op
WorkloadPilot    2: 32 op, 38672.00 ns, 1.2085 us/op
WorkloadPilot    3: 64 op, 74880.00 ns, 1.1700 us/op
WorkloadPilot    4: 128 op, 144129.00 ns, 1.1260 us/op
WorkloadPilot    5: 256 op, 251439.00 ns, 982.1836 ns/op
WorkloadPilot    6: 512 op, 428460.00 ns, 836.8359 ns/op
WorkloadPilot    7: 1024 op, 957186.00 ns, 934.7520 ns/op
WorkloadPilot    8: 2048 op, 1816278.00 ns, 886.8545 ns/op
WorkloadPilot    9: 4096 op, 3736640.00 ns, 912.2656 ns/op
WorkloadPilot   10: 8192 op, 7188849.00 ns, 877.5450 ns/op
WorkloadPilot   11: 16384 op, 14403065.00 ns, 879.0933 ns/op
WorkloadPilot   12: 32768 op, 28270883.00 ns, 862.7589 ns/op
WorkloadPilot   13: 65536 op, 65093136.00 ns, 993.2424 ns/op
WorkloadPilot   14: 131072 op, 144332458.00 ns, 1.1012 us/op
WorkloadPilot   15: 262144 op, 296766147.00 ns, 1.1321 us/op
WorkloadPilot   16: 524288 op, 649500630.00 ns, 1.2388 us/op

OverheadWarmup   1: 524288 op, 889779.00 ns, 1.6971 ns/op
OverheadWarmup   2: 524288 op, 866526.00 ns, 1.6528 ns/op
OverheadWarmup   3: 524288 op, 865985.00 ns, 1.6517 ns/op
OverheadWarmup   4: 524288 op, 849825.00 ns, 1.6209 ns/op
OverheadWarmup   5: 524288 op, 871947.00 ns, 1.6631 ns/op
OverheadWarmup   6: 524288 op, 863040.00 ns, 1.6461 ns/op
OverheadWarmup   7: 524288 op, 862840.00 ns, 1.6457 ns/op
OverheadWarmup   8: 524288 op, 880813.00 ns, 1.6800 ns/op
OverheadWarmup   9: 524288 op, 862509.00 ns, 1.6451 ns/op

OverheadActual   1: 524288 op, 866306.00 ns, 1.6523 ns/op
OverheadActual   2: 524288 op, 871134.00 ns, 1.6616 ns/op
OverheadActual   3: 524288 op, 866586.00 ns, 1.6529 ns/op
OverheadActual   4: 524288 op, 867378.00 ns, 1.6544 ns/op
OverheadActual   5: 524288 op, 864714.00 ns, 1.6493 ns/op
OverheadActual   6: 524288 op, 849726.00 ns, 1.6207 ns/op
OverheadActual   7: 524288 op, 849796.00 ns, 1.6209 ns/op
OverheadActual   8: 524288 op, 868010.00 ns, 1.6556 ns/op
OverheadActual   9: 524288 op, 867759.00 ns, 1.6551 ns/op
OverheadActual  10: 524288 op, 865054.00 ns, 1.6500 ns/op
OverheadActual  11: 524288 op, 879532.00 ns, 1.6776 ns/op
OverheadActual  12: 524288 op, 880533.00 ns, 1.6795 ns/op
OverheadActual  13: 524288 op, 882306.00 ns, 1.6829 ns/op
OverheadActual  14: 524288 op, 865856.00 ns, 1.6515 ns/op
OverheadActual  15: 524288 op, 862519.00 ns, 1.6451 ns/op

WorkloadWarmup   1: 524288 op, 626338549.00 ns, 1.1946 us/op
WorkloadWarmup   2: 524288 op, 623580553.00 ns, 1.1894 us/op
WorkloadWarmup   3: 524288 op, 624431080.00 ns, 1.1910 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 634085967.00 ns, 1.2094 us/op
WorkloadActual   2: 524288 op, 616222267.00 ns, 1.1754 us/op
WorkloadActual   3: 524288 op, 628841722.00 ns, 1.1994 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 633219381.00 ns, 1.2078 us/op
WorkloadResult   2: 524288 op, 615355681.00 ns, 1.1737 us/op
WorkloadResult   3: 524288 op, 627975136.00 ns, 1.1978 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4039 has exited with code 0.

Mean = 1.193 μs, StdErr = 0.010 μs (0.85%), N = 3, StdDev = 0.018 μs
Min = 1.174 μs, Q1 = 1.186 μs, Median = 1.198 μs, Q3 = 1.203 μs, Max = 1.208 μs
IQR = 0.017 μs, LowerFence = 1.160 μs, UpperFence = 1.228 μs
ConfidenceInterval = [0.874 μs; 1.513 μs] (CI 99.9%), Margin = 0.320 μs (26.78% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241902.00 ns, 241.9020 us/op
WorkloadJitting  1: 1 op, 8891260.00 ns, 8.8913 ms/op

OverheadJitting  2: 16 op, 209050.00 ns, 13.0656 us/op
WorkloadJitting  2: 16 op, 294680.00 ns, 18.4175 us/op

WorkloadPilot    1: 16 op, 63499.00 ns, 3.9687 us/op
WorkloadPilot    2: 32 op, 41788.00 ns, 1.3059 us/op
WorkloadPilot    3: 64 op, 93975.00 ns, 1.4684 us/op
WorkloadPilot    4: 128 op, 118061.00 ns, 922.3516 ns/op
WorkloadPilot    5: 256 op, 238355.00 ns, 931.0742 ns/op
WorkloadPilot    6: 512 op, 400036.00 ns, 781.3203 ns/op
WorkloadPilot    7: 1024 op, 903296.00 ns, 882.1250 ns/op
WorkloadPilot    8: 2048 op, 1700874.00 ns, 830.5049 ns/op
WorkloadPilot    9: 4096 op, 3550895.00 ns, 866.9177 ns/op
WorkloadPilot   10: 8192 op, 6802001.00 ns, 830.3224 ns/op
WorkloadPilot   11: 16384 op, 13441049.00 ns, 820.3765 ns/op
WorkloadPilot   12: 32768 op, 31820893.00 ns, 971.0966 ns/op
WorkloadPilot   13: 65536 op, 62206187.00 ns, 949.1911 ns/op
WorkloadPilot   14: 131072 op, 133459726.00 ns, 1.0182 us/op
WorkloadPilot   15: 262144 op, 284319102.00 ns, 1.0846 us/op
WorkloadPilot   16: 524288 op, 626798295.00 ns, 1.1955 us/op

OverheadWarmup   1: 524288 op, 903687.00 ns, 1.7236 ns/op
OverheadWarmup   2: 524288 op, 893888.00 ns, 1.7050 ns/op
OverheadWarmup   3: 524288 op, 897314.00 ns, 1.7115 ns/op
OverheadWarmup   4: 524288 op, 884921.00 ns, 1.6879 ns/op
OverheadWarmup   5: 524288 op, 870474.00 ns, 1.6603 ns/op
OverheadWarmup   6: 524288 op, 895691.00 ns, 1.7084 ns/op
OverheadWarmup   7: 524288 op, 884701.00 ns, 1.6874 ns/op

OverheadActual   1: 524288 op, 885342.00 ns, 1.6887 ns/op
OverheadActual   2: 524288 op, 888738.00 ns, 1.6951 ns/op
OverheadActual   3: 524288 op, 886984.00 ns, 1.6918 ns/op
OverheadActual   4: 524288 op, 891102.00 ns, 1.6996 ns/op
OverheadActual   5: 524288 op, 876976.00 ns, 1.6727 ns/op
OverheadActual   6: 524288 op, 888558.00 ns, 1.6948 ns/op
OverheadActual   7: 524288 op, 888969.00 ns, 1.6956 ns/op
OverheadActual   8: 524288 op, 876014.00 ns, 1.6709 ns/op
OverheadActual   9: 524288 op, 877688.00 ns, 1.6741 ns/op
OverheadActual  10: 524288 op, 892956.00 ns, 1.7032 ns/op
OverheadActual  11: 524288 op, 872798.00 ns, 1.6647 ns/op
OverheadActual  12: 524288 op, 887737.00 ns, 1.6932 ns/op
OverheadActual  13: 524288 op, 890131.00 ns, 1.6978 ns/op
OverheadActual  14: 524288 op, 893768.00 ns, 1.7047 ns/op
OverheadActual  15: 524288 op, 891964.00 ns, 1.7013 ns/op

WorkloadWarmup   1: 524288 op, 607520533.00 ns, 1.1588 us/op
WorkloadWarmup   2: 524288 op, 595673769.00 ns, 1.1362 us/op
WorkloadWarmup   3: 524288 op, 599853679.00 ns, 1.1441 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 607306734.00 ns, 1.1583 us/op
WorkloadActual   2: 524288 op, 602167363.00 ns, 1.1485 us/op
WorkloadActual   3: 524288 op, 602867917.00 ns, 1.1499 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 606418176.00 ns, 1.1567 us/op
WorkloadResult   2: 524288 op, 601278805.00 ns, 1.1468 us/op
WorkloadResult   3: 524288 op, 601979359.00 ns, 1.1482 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4049 has exited with code 0.

Mean = 1.151 μs, StdErr = 0.003 μs (0.27%), N = 3, StdDev = 0.005 μs
Min = 1.147 μs, Q1 = 1.148 μs, Median = 1.148 μs, Q3 = 1.152 μs, Max = 1.157 μs
IQR = 0.005 μs, LowerFence = 1.140 μs, UpperFence = 1.160 μs
ConfidenceInterval = [1.054 μs; 1.248 μs] (CI 99.9%), Margin = 0.097 μs (8.43% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:59 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208619.00 ns, 208.6190 us/op
WorkloadJitting  1: 1 op, 8884794.00 ns, 8.8848 ms/op

OverheadJitting  2: 16 op, 214730.00 ns, 13.4206 us/op
WorkloadJitting  2: 16 op, 301462.00 ns, 18.8414 us/op

WorkloadPilot    1: 16 op, 84368.00 ns, 5.2730 us/op
WorkloadPilot    2: 32 op, 52428.00 ns, 1.6384 us/op
WorkloadPilot    3: 64 op, 86361.00 ns, 1.3494 us/op
WorkloadPilot    4: 128 op, 126095.00 ns, 985.1172 ns/op
WorkloadPilot    5: 256 op, 243344.00 ns, 950.5625 ns/op
WorkloadPilot    6: 512 op, 365743.00 ns, 714.3418 ns/op
WorkloadPilot    7: 1024 op, 817425.00 ns, 798.2666 ns/op
WorkloadPilot    8: 2048 op, 1508023.00 ns, 736.3394 ns/op
WorkloadPilot    9: 4096 op, 3117926.00 ns, 761.2124 ns/op
WorkloadPilot   10: 8192 op, 5811320.00 ns, 709.3896 ns/op
WorkloadPilot   11: 16384 op, 11743597.00 ns, 716.7723 ns/op
