// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.52 sec and exited with 0
// ***** Done, took 00:03:37 (217.48 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 272321946.00 ns, 66.4849 us/op
WorkloadPilot   10: 8192 op, 546067032.00 ns, 66.6586 us/op

OverheadWarmup   1: 8192 op, 14247.00 ns, 1.7391 ns/op
OverheadWarmup   2: 8192 op, 13977.00 ns, 1.7062 ns/op
OverheadWarmup   3: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadWarmup   4: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadWarmup   5: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   6: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   7: 8192 op, 13967.00 ns, 1.7050 ns/op

OverheadActual   1: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   2: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual   3: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   4: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   5: 8192 op, 14017.00 ns, 1.7111 ns/op
OverheadActual   6: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   7: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual   8: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadActual   9: 8192 op, 13957.00 ns, 1.7037 ns/op
OverheadActual  10: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual  11: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  12: 8192 op, 13987.00 ns, 1.7074 ns/op
OverheadActual  13: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  14: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  15: 8192 op, 14026.00 ns, 1.7122 ns/op

WorkloadWarmup   1: 8192 op, 553675884.00 ns, 67.5874 us/op
WorkloadWarmup   2: 8192 op, 554195838.00 ns, 67.6509 us/op
WorkloadWarmup   3: 8192 op, 562848025.00 ns, 68.7070 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 566978748.00 ns, 69.2113 us/op
WorkloadActual   2: 8192 op, 566580972.00 ns, 69.1627 us/op
WorkloadActual   3: 8192 op, 555187287.00 ns, 67.7719 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 566964752.00 ns, 69.2096 us/op
WorkloadResult   2: 8192 op, 566566976.00 ns, 69.1610 us/op
WorkloadResult   3: 8192 op, 555173291.00 ns, 67.7702 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 68.714 μs, StdErr = 0.472 μs (0.69%), N = 3, StdDev = 0.817 μs
Min = 67.770 μs, Q1 = 68.466 μs, Median = 69.161 μs, Q3 = 69.185 μs, Max = 69.210 μs
IQR = 0.720 μs, LowerFence = 67.386 μs, UpperFence = 70.265 μs
ConfidenceInterval = [53.802 μs; 83.626 μs] (CI 99.9%), Margin = 14.912 μs (21.70% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203712.00 ns, 203.7120 us/op
WorkloadJitting  1: 1 op, 27991256.00 ns, 27.9913 ms/op

OverheadJitting  2: 16 op, 316153.00 ns, 19.7596 us/op
WorkloadJitting  2: 16 op, 12683423.00 ns, 792.7139 us/op

WorkloadPilot    1: 16 op, 8166988.00 ns, 510.4368 us/op
WorkloadPilot    2: 32 op, 17640425.00 ns, 551.2633 us/op
WorkloadPilot    3: 64 op, 34532737.00 ns, 539.5740 us/op
WorkloadPilot    4: 128 op, 62718077.00 ns, 489.9850 us/op
WorkloadPilot    5: 256 op, 103183945.00 ns, 403.0623 us/op
WorkloadPilot    6: 512 op, 209291380.00 ns, 408.7722 us/op
WorkloadPilot    7: 1024 op, 411198438.00 ns, 401.5610 us/op
WorkloadPilot    8: 2048 op, 821683420.00 ns, 401.2126 us/op

OverheadWarmup   1: 2048 op, 4027.00 ns, 1.9663 ns/op
OverheadWarmup   2: 2048 op, 3857.00 ns, 1.8833 ns/op
OverheadWarmup   3: 2048 op, 3778.00 ns, 1.8447 ns/op
OverheadWarmup   4: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup   5: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   6: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup   7: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup   8: 2048 op, 3777.00 ns, 1.8442 ns/op

OverheadActual   1: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   2: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   3: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   4: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   5: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   6: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   7: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   8: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   9: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  10: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  11: 2048 op, 3768.00 ns, 1.8398 ns/op
OverheadActual  12: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  13: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  14: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  15: 2048 op, 3767.00 ns, 1.8394 ns/op

WorkloadWarmup   1: 2048 op, 869423739.00 ns, 424.5233 us/op
WorkloadWarmup   2: 2048 op, 805319539.00 ns, 393.2224 us/op
WorkloadWarmup   3: 2048 op, 788863484.00 ns, 385.1872 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 804130553.00 ns, 392.6419 us/op
WorkloadActual   2: 2048 op, 829697850.00 ns, 405.1259 us/op
WorkloadActual   3: 2048 op, 821159530.00 ns, 400.9568 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 804126785.00 ns, 392.6400 us/op
WorkloadResult   2: 2048 op, 829694082.00 ns, 405.1241 us/op
WorkloadResult   3: 2048 op, 821155762.00 ns, 400.9550 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4005 has exited with code 0.

Mean = 399.573 μs, StdErr = 3.669 μs (0.92%), N = 3, StdDev = 6.356 μs
Min = 392.640 μs, Q1 = 396.797 μs, Median = 400.955 μs, Q3 = 403.040 μs, Max = 405.124 μs
IQR = 6.242 μs, LowerFence = 387.434 μs, UpperFence = 412.403 μs
ConfidenceInterval = [283.621 μs; 515.525 μs] (CI 99.9%), Margin = 115.952 μs (29.02% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.858 μs, StdErr = 0.006 μs (0.02%), N = 3, StdDev = 0.011 μs
Min = 35.846 μs, Q1 = 35.853 μs, Median = 35.860 μs, Q3 = 35.864 μs, Max = 35.868 μs
IQR = 0.011 μs, LowerFence = 35.836 μs, UpperFence = 35.880 μs
ConfidenceInterval = [35.654 μs; 36.062 μs] (CI 99.9%), Margin = 0.204 μs (0.57% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.836 μs ; 35.878 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 169.652 μs, StdErr = 0.124 μs (0.07%), N = 3, StdDev = 0.215 μs
Min = 169.484 μs, Q1 = 169.532 μs, Median = 169.579 μs, Q3 = 169.737 μs, Max = 169.894 μs
IQR = 0.205 μs, LowerFence = 169.224 μs, UpperFence = 170.045 μs
ConfidenceInterval = [165.735 μs; 173.570 μs] (CI 99.9%), Margin = 3.917 μs (2.31% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[169.288 μs ; 170.090 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 777.342 μs, StdErr = 1.252 μs (0.16%), N = 3, StdDev = 2.168 μs
Min = 774.972 μs, Q1 = 776.401 μs, Median = 777.830 μs, Q3 = 778.528 μs, Max = 779.225 μs
IQR = 2.127 μs, LowerFence = 773.211 μs, UpperFence = 781.718 μs
ConfidenceInterval = [737.783 μs; 816.902 μs] (CI 99.9%), Margin = 39.560 μs (5.09% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[772.998 μs ; 781.198 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.890 μs, StdErr = 0.065 μs (0.44%), N = 3, StdDev = 0.113 μs
Min = 14.790 μs, Q1 = 14.828 μs, Median = 14.866 μs, Q3 = 14.940 μs, Max = 15.013 μs
IQR = 0.111 μs, LowerFence = 14.662 μs, UpperFence = 15.106 μs
ConfidenceInterval = [12.829 μs; 16.950 μs] (CI 99.9%), Margin = 2.060 μs (13.84% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.688 μs ; 15.115 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.714 μs, StdErr = 0.472 μs (0.69%), N = 3, StdDev = 0.817 μs
Min = 67.770 μs, Q1 = 68.466 μs, Median = 69.161 μs, Q3 = 69.185 μs, Max = 69.210 μs
IQR = 0.720 μs, LowerFence = 67.386 μs, UpperFence = 70.265 μs
ConfidenceInterval = [53.802 μs; 83.626 μs] (CI 99.9%), Margin = 14.912 μs (21.70% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.746 μs ; 69.234 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 399.573 μs, StdErr = 3.669 μs (0.92%), N = 3, StdDev = 6.356 μs
Min = 392.640 μs, Q1 = 396.797 μs, Median = 400.955 μs, Q3 = 403.040 μs, Max = 405.124 μs
IQR = 6.242 μs, LowerFence = 387.434 μs, UpperFence = 412.403 μs
ConfidenceInterval = [283.621 μs; 515.525 μs] (CI 99.9%), Margin = 115.952 μs (29.02% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[386.856 μs ; 397.256 μs) | @
[397.256 μs ; 410.908 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  35.86 μs |   0.204 μs | 0.011 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 169.65 μs |   3.917 μs | 0.215 μs |  4.73 |    0.01 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 777.34 μs |  39.560 μs | 2.168 μs | 21.68 |    0.05 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  14.89 μs |   2.060 μs | 0.113 μs |  0.42 |    0.00 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  68.71 μs |  14.912 μs | 0.817 μs |  1.92 |    0.02 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 399.57 μs | 115.952 μs | 6.356 μs | 11.14 |    0.15 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:42 (42.33 sec), executed benchmarks: 6

Global total time: 00:04:20 (260.14 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
