// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.11 sec and exited with 0
// ***** Done, took 00:03:32 (212.95 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170850.00 ns, 170.8500 us/op
WorkloadJitting  1: 1 op, 9328023.00 ns, 9.3280 ms/op

OverheadJitting  2: 16 op, 178273.00 ns, 11.1421 us/op
WorkloadJitting  2: 16 op, 5238884.00 ns, 327.4303 us/op

WorkloadPilot    1: 16 op, 4856868.00 ns, 303.5543 us/op
WorkloadPilot    2: 32 op, 9625560.00 ns, 300.7988 us/op
WorkloadPilot    3: 64 op, 19505728.00 ns, 304.7770 us/op
WorkloadPilot    4: 128 op, 38986168.00 ns, 304.5794 us/op
WorkloadPilot    5: 256 op, 78741814.00 ns, 307.5852 us/op
WorkloadPilot    6: 512 op, 155849864.00 ns, 304.3943 us/op
WorkloadPilot    7: 1024 op, 297649127.00 ns, 290.6730 us/op
WorkloadPilot    8: 2048 op, 595768675.00 ns, 290.9027 us/op

OverheadWarmup   1: 2048 op, 3907.00 ns, 1.9077 ns/op
OverheadWarmup   2: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   3: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadWarmup   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   6: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   7: 2048 op, 3697.00 ns, 1.8052 ns/op

OverheadActual   1: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual   7: 2048 op, 3698.00 ns, 1.8057 ns/op
OverheadActual   8: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   9: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  10: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  11: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  12: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  13: 2048 op, 3698.00 ns, 1.8057 ns/op
OverheadActual  14: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  15: 2048 op, 3697.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 2048 op, 604217762.00 ns, 295.0282 us/op
WorkloadWarmup   2: 2048 op, 605871380.00 ns, 295.8356 us/op
WorkloadWarmup   3: 2048 op, 593353291.00 ns, 289.7233 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 599070961.00 ns, 292.5151 us/op
WorkloadActual   2: 2048 op, 595309198.00 ns, 290.6783 us/op
WorkloadActual   3: 2048 op, 593490741.00 ns, 289.7904 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 599067263.00 ns, 292.5133 us/op
WorkloadResult   2: 2048 op, 595305500.00 ns, 290.6765 us/op
WorkloadResult   3: 2048 op, 593487043.00 ns, 289.7886 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 290.993 μs, StdErr = 0.802 μs (0.28%), N = 3, StdDev = 1.390 μs
Min = 289.789 μs, Q1 = 290.233 μs, Median = 290.677 μs, Q3 = 291.595 μs, Max = 292.513 μs
IQR = 1.362 μs, LowerFence = 288.189 μs, UpperFence = 293.638 μs
ConfidenceInterval = [265.641 μs; 316.345 μs] (CI 99.9%), Margin = 25.352 μs (8.71% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163386.00 ns, 163.3860 us/op
WorkloadJitting  1: 1 op, 9014464.00 ns, 9.0145 ms/op

OverheadJitting  2: 16 op, 179877.00 ns, 11.2423 us/op
WorkloadJitting  2: 16 op, 953293.00 ns, 59.5808 us/op

WorkloadPilot    1: 16 op, 650437.00 ns, 40.6523 us/op
WorkloadPilot    2: 32 op, 1432540.00 ns, 44.7669 us/op
WorkloadPilot    3: 64 op, 2958204.00 ns, 46.2219 us/op
WorkloadPilot    4: 128 op, 5913814.00 ns, 46.2017 us/op
WorkloadPilot    5: 256 op, 11714886.00 ns, 45.7613 us/op
WorkloadPilot    6: 512 op, 23726066.00 ns, 46.3400 us/op
WorkloadPilot    7: 1024 op, 48175537.00 ns, 47.0464 us/op
WorkloadPilot    8: 2048 op, 94820430.00 ns, 46.2990 us/op
WorkloadPilot    9: 4096 op, 190872604.00 ns, 46.5998 us/op
WorkloadPilot   10: 8192 op, 403780606.00 ns, 49.2896 us/op
WorkloadPilot   11: 16384 op, 770912398.00 ns, 47.0528 us/op

OverheadWarmup   1: 16384 op, 27221.00 ns, 1.6614 ns/op
OverheadWarmup   2: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   5: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   6: 16384 op, 26851.00 ns, 1.6389 ns/op
OverheadWarmup   7: 16384 op, 26831.00 ns, 1.6376 ns/op
OverheadWarmup   8: 16384 op, 45565.00 ns, 2.7811 ns/op
OverheadWarmup   9: 16384 op, 26870.00 ns, 1.6400 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   4: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   5: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   6: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   7: 16384 op, 26840.00 ns, 1.6382 ns/op
OverheadActual   8: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  11: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  12: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  14: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 26951.00 ns, 1.6450 ns/op

WorkloadWarmup   1: 16384 op, 766655979.00 ns, 46.7930 us/op
WorkloadWarmup   2: 16384 op, 773151264.00 ns, 47.1894 us/op
WorkloadWarmup   3: 16384 op, 760874722.00 ns, 46.4401 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 751285230.00 ns, 45.8548 us/op
WorkloadActual   2: 16384 op, 773342586.00 ns, 47.2011 us/op
WorkloadActual   3: 16384 op, 742306791.00 ns, 45.3068 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 751258320.00 ns, 45.8532 us/op
WorkloadResult   2: 16384 op, 773315676.00 ns, 47.1994 us/op
WorkloadResult   3: 16384 op, 742279881.00 ns, 45.3052 us/op
// GC:  2 0 0 34319776 16384
// Threading:  48993 0 16384

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 46.119 μs, StdErr = 0.563 μs (1.22%), N = 3, StdDev = 0.975 μs
Min = 45.305 μs, Q1 = 45.579 μs, Median = 45.853 μs, Q3 = 46.526 μs, Max = 47.199 μs
IQR = 0.947 μs, LowerFence = 44.158 μs, UpperFence = 47.947 μs
ConfidenceInterval = [28.336 μs; 63.903 μs] (CI 99.9%), Margin = 17.783 μs (38.56% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-06 8:49 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167072.00 ns, 167.0720 us/op
WorkloadJitting  1: 1 op, 9205078.00 ns, 9.2051 ms/op

OverheadJitting  2: 16 op, 213369.00 ns, 13.3356 us/op
WorkloadJitting  2: 16 op, 652291.00 ns, 40.7682 us/op

WorkloadPilot    1: 16 op, 318727.00 ns, 19.9204 us/op
WorkloadPilot    2: 32 op, 530473.00 ns, 16.5773 us/op
WorkloadPilot    3: 64 op, 880549.00 ns, 13.7586 us/op
WorkloadPilot    4: 128 op, 1931517.00 ns, 15.0900 us/op
WorkloadPilot    5: 256 op, 3237082.00 ns, 12.6449 us/op
WorkloadPilot    6: 512 op, 6532173.00 ns, 12.7582 us/op
WorkloadPilot    7: 1024 op, 13048055.00 ns, 12.7422 us/op
WorkloadPilot    8: 2048 op, 26327092.00 ns, 12.8550 us/op
WorkloadPilot    9: 4096 op, 52303869.00 ns, 12.7695 us/op
WorkloadPilot   10: 8192 op, 105416192.00 ns, 12.8682 us/op
WorkloadPilot   11: 16384 op, 214655163.00 ns, 13.1015 us/op
WorkloadPilot   12: 32768 op, 416586316.00 ns, 12.7132 us/op
WorkloadPilot   13: 65536 op, 880767237.00 ns, 13.4394 us/op

OverheadWarmup   1: 65536 op, 124523.00 ns, 1.9001 ns/op
OverheadWarmup   2: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   3: 65536 op, 129763.00 ns, 1.9800 ns/op
OverheadWarmup   4: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   5: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadWarmup   6: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   7: 65536 op, 106389.00 ns, 1.6234 ns/op

OverheadActual   1: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   2: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   3: 65536 op, 106570.00 ns, 1.6261 ns/op
OverheadActual   4: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   5: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   6: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   7: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   8: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   9: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  10: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual  11: 65536 op, 128531.00 ns, 1.9612 ns/op
OverheadActual  12: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual  14: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual  15: 65536 op, 131136.00 ns, 2.0010 ns/op

WorkloadWarmup   1: 65536 op, 839760532.00 ns, 12.8137 us/op
WorkloadWarmup   2: 65536 op, 832885200.00 ns, 12.7088 us/op
WorkloadWarmup   3: 65536 op, 836888925.00 ns, 12.7699 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 860508208.00 ns, 13.1303 us/op
WorkloadActual   2: 65536 op, 812577199.00 ns, 12.3989 us/op
WorkloadActual   3: 65536 op, 883156900.00 ns, 13.4759 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 860401718.00 ns, 13.1287 us/op
WorkloadResult   2: 65536 op, 812470709.00 ns, 12.3973 us/op
WorkloadResult   3: 65536 op, 883050410.00 ns, 13.4743 us/op
// GC:  8 0 0 137364240 65536
// Threading:  196493 0 65536

// AfterAll
// Benchmark Process 3997 has exited with code 0.

Mean = 13.000 μs, StdErr = 0.317 μs (2.44%), N = 3, StdDev = 0.550 μs
Min = 12.397 μs, Q1 = 12.763 μs, Median = 13.129 μs, Q3 = 13.301 μs, Max = 13.474 μs
IQR = 0.538 μs, LowerFence = 11.955 μs, UpperFence = 14.109 μs
ConfidenceInterval = [2.968 μs; 23.032 μs] (CI 99.9%), Margin = 10.032 μs (77.17% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164969.00 ns, 164.9690 us/op
WorkloadJitting  1: 1 op, 10763276.00 ns, 10.7633 ms/op

OverheadJitting  2: 16 op, 179828.00 ns, 11.2393 us/op
WorkloadJitting  2: 16 op, 8548759.00 ns, 534.2974 us/op

WorkloadPilot    1: 16 op, 7993894.00 ns, 499.6184 us/op
WorkloadPilot    2: 32 op, 15939409.00 ns, 498.1065 us/op
WorkloadPilot    3: 64 op, 34177546.00 ns, 534.0242 us/op
WorkloadPilot    4: 128 op, 63090100.00 ns, 492.8914 us/op
WorkloadPilot    5: 256 op, 126540288.00 ns, 494.2980 us/op
WorkloadPilot    6: 512 op, 253577223.00 ns, 495.2680 us/op
WorkloadPilot    7: 1024 op, 487337492.00 ns, 475.9155 us/op
WorkloadPilot    8: 2048 op, 980641032.00 ns, 478.8286 us/op

OverheadWarmup   1: 2048 op, 3877.00 ns, 1.8931 ns/op
OverheadWarmup   2: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadWarmup   3: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadWarmup   4: 2048 op, 6001.00 ns, 2.9302 ns/op
OverheadWarmup   5: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadWarmup   6: 2048 op, 6201.00 ns, 3.0278 ns/op
OverheadWarmup   7: 2048 op, 6311.00 ns, 3.0815 ns/op
OverheadWarmup   8: 2048 op, 6101.00 ns, 2.9790 ns/op

OverheadActual   1: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadActual   2: 2048 op, 6332.00 ns, 3.0918 ns/op
OverheadActual   3: 2048 op, 6262.00 ns, 3.0576 ns/op
OverheadActual   4: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadActual   5: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadActual   6: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadActual   7: 2048 op, 6403.00 ns, 3.1265 ns/op
OverheadActual   8: 2048 op, 6202.00 ns, 3.0283 ns/op
OverheadActual   9: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual  10: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual  11: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual  12: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual  13: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  14: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  16: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual  17: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  18: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  19: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  20: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 994769806.00 ns, 485.7274 us/op
WorkloadWarmup   2: 2048 op, 993514388.00 ns, 485.1144 us/op
WorkloadWarmup   3: 2048 op, 981667005.00 ns, 479.3296 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 987642762.00 ns, 482.2474 us/op
WorkloadActual   2: 2048 op, 985490591.00 ns, 481.1966 us/op
WorkloadActual   3: 2048 op, 982360638.00 ns, 479.6683 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 987636575.50 ns, 482.2444 us/op
WorkloadResult   2: 2048 op, 985484404.50 ns, 481.1936 us/op
WorkloadResult   3: 2048 op, 982354451.50 ns, 479.6653 us/op
// GC:  4 0 0 69877152 2048
// Threading:  6144 21063 2048

// AfterAll
// Benchmark Process 4010 has exited with code 0.

Mean = 481.034 μs, StdErr = 0.749 μs (0.16%), N = 3, StdDev = 1.297 μs
Min = 479.665 μs, Q1 = 480.429 μs, Median = 481.194 μs, Q3 = 481.719 μs, Max = 482.244 μs
IQR = 1.290 μs, LowerFence = 478.495 μs, UpperFence = 483.653 μs
ConfidenceInterval = [457.374 μs; 504.695 μs] (CI 99.9%), Margin = 23.661 μs (4.92% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-06 8:50 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
