// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.87 sec and exited with 0
// ***** Done, took 00:03:31 (211.75 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 39283.00 ns, 13.0943 us/op
WorkloadPilot    3: 4 op, 34925.00 ns, 8.7313 us/op
WorkloadPilot    4: 5 op, 42690.00 ns, 8.5380 us/op
WorkloadPilot    5: 6 op, 45945.00 ns, 7.6575 us/op
WorkloadPilot    6: 7 op, 47609.00 ns, 6.8013 us/op
WorkloadPilot    7: 8 op, 75550.00 ns, 9.4438 us/op
WorkloadPilot    8: 9 op, 63828.00 ns, 7.0920 us/op
WorkloadPilot    9: 10 op, 61364.00 ns, 6.1364 us/op
WorkloadPilot   10: 11 op, 64490.00 ns, 5.8627 us/op
WorkloadPilot   11: 12 op, 81572.00 ns, 6.7977 us/op
WorkloadPilot   12: 13 op, 79408.00 ns, 6.1083 us/op
WorkloadPilot   13: 14 op, 91661.00 ns, 6.5472 us/op
WorkloadPilot   14: 15 op, 73737.00 ns, 4.9158 us/op
WorkloadPilot   15: 16 op, 87252.00 ns, 5.4533 us/op
WorkloadPilot   16: 32 op, 153536.00 ns, 4.7980 us/op
WorkloadPilot   17: 64 op, 320055.00 ns, 5.0009 us/op
WorkloadPilot   18: 128 op, 556153.00 ns, 4.3449 us/op
WorkloadPilot   19: 256 op, 1235707.00 ns, 4.8270 us/op
WorkloadPilot   20: 512 op, 2270060.00 ns, 4.4337 us/op
WorkloadPilot   21: 1024 op, 4520884.00 ns, 4.4149 us/op
WorkloadPilot   22: 2048 op, 8904935.00 ns, 4.3481 us/op
WorkloadPilot   23: 4096 op, 18077767.00 ns, 4.4135 us/op
WorkloadPilot   24: 8192 op, 38920895.00 ns, 4.7511 us/op
WorkloadPilot   25: 16384 op, 80798756.00 ns, 4.9316 us/op
WorkloadPilot   26: 32768 op, 166512131.00 ns, 5.0815 us/op
WorkloadPilot   27: 65536 op, 364303420.00 ns, 5.5588 us/op
WorkloadPilot   28: 131072 op, 779662545.00 ns, 5.9484 us/op

WorkloadWarmup   1: 131072 op, 711929199.00 ns, 5.4316 us/op
WorkloadWarmup   2: 131072 op, 725434068.00 ns, 5.5346 us/op
WorkloadWarmup   3: 131072 op, 725928948.00 ns, 5.5384 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 727850822.00 ns, 5.5531 us/op
WorkloadActual   2: 131072 op, 724960142.00 ns, 5.5310 us/op
WorkloadActual   3: 131072 op, 733881076.00 ns, 5.5991 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 727850822.00 ns, 5.5531 us/op
WorkloadResult   2: 131072 op, 724960142.00 ns, 5.5310 us/op
WorkloadResult   3: 131072 op, 733881076.00 ns, 5.5991 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 5.561 μs, StdErr = 0.020 μs (0.36%), N = 3, StdDev = 0.035 μs
Min = 5.531 μs, Q1 = 5.542 μs, Median = 5.553 μs, Q3 = 5.576 μs, Max = 5.599 μs
IQR = 0.034 μs, LowerFence = 5.491 μs, UpperFence = 5.627 μs
ConfidenceInterval = [4.928 μs; 6.195 μs] (CI 99.9%), Margin = 0.634 μs (11.39% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 8:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.975 μs, StdErr = 0.010 μs (0.51%), N = 3, StdDev = 0.017 μs
Min = 1.957 μs, Q1 = 1.967 μs, Median = 1.977 μs, Q3 = 1.984 μs, Max = 1.992 μs
IQR = 0.017 μs, LowerFence = 1.941 μs, UpperFence = 2.010 μs
ConfidenceInterval = [1.657 μs; 2.293 μs] (CI 99.9%), Margin = 0.318 μs (16.09% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.941 μs ; 2.004 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.602 μs, StdErr = 0.005 μs (0.15%), N = 3, StdDev = 0.009 μs
Min = 3.594 μs, Q1 = 3.598 μs, Median = 3.601 μs, Q3 = 3.607 μs, Max = 3.612 μs
IQR = 0.009 μs, LowerFence = 3.584 μs, UpperFence = 3.620 μs
ConfidenceInterval = [3.435 μs; 3.770 μs] (CI 99.9%), Margin = 0.168 μs (4.66% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.586 μs ; 3.621 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.404 μs, StdErr = 0.017 μs (0.26%), N = 3, StdDev = 0.029 μs
Min = 6.375 μs, Q1 = 6.389 μs, Median = 6.404 μs, Q3 = 6.418 μs, Max = 6.433 μs
IQR = 0.029 μs, LowerFence = 6.346 μs, UpperFence = 6.462 μs
ConfidenceInterval = [5.875 μs; 6.933 μs] (CI 99.9%), Margin = 0.529 μs (8.25% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.349 μs ; 6.459 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.804 μs, StdErr = 0.047 μs (0.68%), N = 3, StdDev = 0.081 μs
Min = 6.738 μs, Q1 = 6.760 μs, Median = 6.781 μs, Q3 = 6.838 μs, Max = 6.894 μs
IQR = 0.078 μs, LowerFence = 6.642 μs, UpperFence = 6.955 μs
ConfidenceInterval = [5.332 μs; 8.277 μs] (CI 99.9%), Margin = 1.473 μs (21.65% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.686 μs ; 6.968 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.561 μs, StdErr = 0.020 μs (0.36%), N = 3, StdDev = 0.035 μs
Min = 5.531 μs, Q1 = 5.542 μs, Median = 5.553 μs, Q3 = 5.576 μs, Max = 5.599 μs
IQR = 0.034 μs, LowerFence = 5.491 μs, UpperFence = 5.627 μs
ConfidenceInterval = [4.928 μs; 6.195 μs] (CI 99.9%), Margin = 0.634 μs (11.39% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.499 μs ; 5.631 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 3.20GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 1.975 μs | 0.3177 μs | 0.0174 μs |  1.00 |    0.01 |    1 | 0.0515 | 0.0248 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 3.602 μs | 0.1679 μs | 0.0092 μs |  1.82 |    0.01 |    2 | 0.1030 | 0.0496 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 6.404 μs | 0.5285 μs | 0.0290 μs |  3.24 |    0.03 |    3 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 6.804 μs | 1.4728 μs | 0.0807 μs |  3.45 |    0.04 |    3 | 0.1678 | 0.0839 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 5.561 μs | 0.6335 μs | 0.0347 μs |  2.82 |    0.03 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:31 (91.21 sec), executed benchmarks: 5

Global total time: 00:05:03 (303.33 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
