// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 89.87 sec and exited with 0
// ***** Done, took 00:01:33 (93.35 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251388.00 ns, 251.3880 us/op
WorkloadJitting  1: 1 op, 8295608.00 ns, 8.2956 ms/op

OverheadJitting  2: 16 op, 543582.00 ns, 33.9739 us/op
WorkloadJitting  2: 16 op, 637227.00 ns, 39.8267 us/op

WorkloadPilot    1: 16 op, 130373.00 ns, 8.1483 us/op
WorkloadPilot    2: 32 op, 144379.00 ns, 4.5118 us/op
WorkloadPilot    3: 64 op, 316760.00 ns, 4.9494 us/op
WorkloadPilot    4: 128 op, 463082.00 ns, 3.6178 us/op
WorkloadPilot    5: 256 op, 986547.00 ns, 3.8537 us/op
WorkloadPilot    6: 512 op, 1942898.00 ns, 3.7947 us/op
WorkloadPilot    7: 1024 op, 3754542.00 ns, 3.6665 us/op
WorkloadPilot    8: 2048 op, 7780148.00 ns, 3.7989 us/op
WorkloadPilot    9: 4096 op, 15383557.00 ns, 3.7558 us/op
WorkloadPilot   10: 8192 op, 32177359.00 ns, 3.9279 us/op
WorkloadPilot   11: 16384 op, 55727393.00 ns, 3.4013 us/op
WorkloadPilot   12: 32768 op, 132503071.00 ns, 4.0437 us/op
WorkloadPilot   13: 65536 op, 295397948.00 ns, 4.5074 us/op
WorkloadPilot   14: 131072 op, 555232657.00 ns, 4.2361 us/op

OverheadWarmup   1: 131072 op, 458734.00 ns, 3.4999 ns/op
OverheadWarmup   2: 131072 op, 456670.00 ns, 3.4841 ns/op
OverheadWarmup   3: 131072 op, 458394.00 ns, 3.4973 ns/op
OverheadWarmup   4: 131072 op, 458354.00 ns, 3.4970 ns/op
OverheadWarmup   5: 131072 op, 499109.00 ns, 3.8079 ns/op
OverheadWarmup   6: 131072 op, 457221.00 ns, 3.4883 ns/op

OverheadActual   1: 131072 op, 455198.00 ns, 3.4729 ns/op
OverheadActual   2: 131072 op, 458344.00 ns, 3.4969 ns/op
OverheadActual   3: 131072 op, 447494.00 ns, 3.4141 ns/op
OverheadActual   4: 131072 op, 461629.00 ns, 3.5219 ns/op
OverheadActual   5: 131072 op, 430813.00 ns, 3.2868 ns/op
OverheadActual   6: 131072 op, 448174.00 ns, 3.4193 ns/op
OverheadActual   7: 131072 op, 430892.00 ns, 3.2874 ns/op
OverheadActual   8: 131072 op, 433707.00 ns, 3.3089 ns/op
OverheadActual   9: 131072 op, 430792.00 ns, 3.2867 ns/op
OverheadActual  10: 131072 op, 447613.00 ns, 3.4150 ns/op
OverheadActual  11: 131072 op, 446601.00 ns, 3.4073 ns/op
OverheadActual  12: 131072 op, 446421.00 ns, 3.4059 ns/op
OverheadActual  13: 131072 op, 449668.00 ns, 3.4307 ns/op
OverheadActual  14: 131072 op, 430863.00 ns, 3.2872 ns/op
OverheadActual  15: 131072 op, 447423.00 ns, 3.4136 ns/op

WorkloadWarmup   1: 131072 op, 658808910.00 ns, 5.0263 us/op
WorkloadWarmup   2: 131072 op, 558181092.00 ns, 4.2586 us/op
WorkloadWarmup   3: 131072 op, 722341847.00 ns, 5.5110 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 568107833.00 ns, 4.3343 us/op
WorkloadActual   2: 131072 op, 567607801.00 ns, 4.3305 us/op
WorkloadActual   3: 131072 op, 565435806.00 ns, 4.3139 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 567660410.00 ns, 4.3309 us/op
WorkloadResult   2: 131072 op, 567160378.00 ns, 4.3271 us/op
WorkloadResult   3: 131072 op, 564988383.00 ns, 4.3105 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3275 has exited with code 0.

Mean = 4.323 μs, StdErr = 0.006 μs (0.14%), N = 3, StdDev = 0.011 μs
Min = 4.311 μs, Q1 = 4.319 μs, Median = 4.327 μs, Q3 = 4.329 μs, Max = 4.331 μs
IQR = 0.010 μs, LowerFence = 4.304 μs, UpperFence = 4.344 μs
ConfidenceInterval = [4.125 μs; 4.521 μs] (CI 99.9%), Margin = 0.198 μs (4.57% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:16 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216634.00 ns, 216.6340 us/op
WorkloadJitting  1: 1 op, 10694693.00 ns, 10.6947 ms/op

OverheadJitting  2: 16 op, 351415.00 ns, 21.9634 us/op
WorkloadJitting  2: 16 op, 380530.00 ns, 23.7831 us/op

WorkloadPilot    1: 16 op, 6613.00 ns, 413.3125 ns/op
WorkloadPilot    2: 32 op, 7765.00 ns, 242.6563 ns/op
WorkloadPilot    3: 64 op, 26188.00 ns, 409.1875 ns/op
WorkloadPilot    4: 128 op, 37640.00 ns, 294.0625 ns/op
WorkloadPilot    5: 256 op, 58188.00 ns, 227.2969 ns/op
WorkloadPilot    6: 512 op, 92783.00 ns, 181.2168 ns/op
WorkloadPilot    7: 1024 op, 204491.00 ns, 199.6982 ns/op
WorkloadPilot    8: 2048 op, 363067.00 ns, 177.2788 ns/op
WorkloadPilot    9: 4096 op, 625866.00 ns, 152.7993 ns/op
WorkloadPilot   10: 8192 op, 1358922.00 ns, 165.8840 ns/op
WorkloadPilot   11: 16384 op, 2645761.00 ns, 161.4844 ns/op
WorkloadPilot   12: 32768 op, 5349611.00 ns, 163.2572 ns/op
WorkloadPilot   13: 65536 op, 10751089.00 ns, 164.0486 ns/op
WorkloadPilot   14: 131072 op, 21145562.00 ns, 161.3278 ns/op
WorkloadPilot   15: 262144 op, 32963549.00 ns, 125.7460 ns/op
WorkloadPilot   16: 524288 op, 64136169.00 ns, 122.3300 ns/op
WorkloadPilot   17: 1048576 op, 126041831.00 ns, 120.2029 ns/op
WorkloadPilot   18: 2097152 op, 250756760.00 ns, 119.5701 ns/op
WorkloadPilot   19: 4194304 op, 499560130.00 ns, 119.1044 ns/op
WorkloadPilot   20: 8388608 op, 1009332098.00 ns, 120.3218 ns/op

OverheadWarmup   1: 8388608 op, 19123603.00 ns, 2.2797 ns/op
OverheadWarmup   2: 8388608 op, 19216426.00 ns, 2.2908 ns/op
OverheadWarmup   3: 8388608 op, 19151345.00 ns, 2.2830 ns/op
OverheadWarmup   4: 8388608 op, 19167535.00 ns, 2.2849 ns/op
OverheadWarmup   5: 8388608 op, 19275736.00 ns, 2.2978 ns/op
OverheadWarmup   6: 8388608 op, 19454599.00 ns, 2.3192 ns/op
OverheadWarmup   7: 8388608 op, 19164920.00 ns, 2.2846 ns/op

OverheadActual   1: 8388608 op, 19185398.00 ns, 2.2871 ns/op
OverheadActual   2: 8388608 op, 19098978.00 ns, 2.2768 ns/op
OverheadActual   3: 8388608 op, 19295313.00 ns, 2.3002 ns/op
OverheadActual   4: 8388608 op, 19210756.00 ns, 2.2901 ns/op
OverheadActual   5: 8388608 op, 19084400.00 ns, 2.2750 ns/op
OverheadActual   6: 8388608 op, 19296245.00 ns, 2.3003 ns/op
OverheadActual   7: 8388608 op, 19759598.00 ns, 2.3555 ns/op
OverheadActual   8: 8388608 op, 19153128.00 ns, 2.2832 ns/op
OverheadActual   9: 8388608 op, 19136117.00 ns, 2.2812 ns/op
OverheadActual  10: 8388608 op, 19209683.00 ns, 2.2900 ns/op
OverheadActual  11: 8388608 op, 19133051.00 ns, 2.2808 ns/op
OverheadActual  12: 8388608 op, 19300713.00 ns, 2.3008 ns/op
OverheadActual  13: 8388608 op, 19129123.00 ns, 2.2804 ns/op
OverheadActual  14: 8388608 op, 19305041.00 ns, 2.3013 ns/op
OverheadActual  15: 8388608 op, 19126057.00 ns, 2.2800 ns/op

WorkloadWarmup   1: 8388608 op, 1011013697.00 ns, 120.5222 ns/op
WorkloadWarmup   2: 8388608 op, 1008181482.00 ns, 120.1846 ns/op
WorkloadWarmup   3: 8388608 op, 1002107894.00 ns, 119.4606 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1005156858.00 ns, 119.8240 ns/op
WorkloadActual   2: 8388608 op, 1006386201.00 ns, 119.9706 ns/op
WorkloadActual   3: 8388608 op, 1006947597.00 ns, 120.0375 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 985971460.00 ns, 117.5370 ns/op
WorkloadResult   2: 8388608 op, 987200803.00 ns, 117.6835 ns/op
WorkloadResult   3: 8388608 op, 987762199.00 ns, 117.7504 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3290 has exited with code 0.

Mean = 117.657 ns, StdErr = 0.063 ns (0.05%), N = 3, StdDev = 0.109 ns
Min = 117.537 ns, Q1 = 117.610 ns, Median = 117.684 ns, Q3 = 117.717 ns, Max = 117.750 ns
IQR = 0.107 ns, LowerFence = 117.450 ns, UpperFence = 117.877 ns
ConfidenceInterval = [115.665 ns; 119.649 ns] (CI 99.9%), Margin = 1.992 ns (1.69% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-25 11:16 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219389.00 ns, 219.3890 us/op
WorkloadJitting  1: 1 op, 10992994.00 ns, 10.9930 ms/op

OverheadJitting  2: 16 op, 367434.00 ns, 22.9646 us/op
WorkloadJitting  2: 16 op, 402890.00 ns, 25.1806 us/op

WorkloadPilot    1: 16 op, 10119.00 ns, 632.4375 ns/op
WorkloadPilot    2: 32 op, 11091.00 ns, 346.5938 ns/op
WorkloadPilot    3: 64 op, 32951.00 ns, 514.8594 ns/op
WorkloadPilot    4: 128 op, 48510.00 ns, 378.9844 ns/op
WorkloadPilot    5: 256 op, 74559.00 ns, 291.2461 ns/op
WorkloadPilot    6: 512 op, 94266.00 ns, 184.1133 ns/op
WorkloadPilot    7: 1024 op, 199622.00 ns, 194.9434 ns/op
WorkloadPilot    8: 2048 op, 370290.00 ns, 180.8057 ns/op
WorkloadPilot    9: 4096 op, 636466.00 ns, 155.3872 ns/op
WorkloadPilot   10: 8192 op, 1339555.00 ns, 163.5199 ns/op
WorkloadPilot   11: 16384 op, 2624619.00 ns, 160.1940 ns/op
WorkloadPilot   12: 32768 op, 5305111.00 ns, 161.8991 ns/op
WorkloadPilot   13: 65536 op, 10394990.00 ns, 158.6150 ns/op
WorkloadPilot   14: 131072 op, 20726452.00 ns, 158.1303 ns/op
WorkloadPilot   15: 262144 op, 32773460.00 ns, 125.0208 ns/op
WorkloadPilot   16: 524288 op, 64109411.00 ns, 122.2790 ns/op
WorkloadPilot   17: 1048576 op, 124492994.00 ns, 118.7258 ns/op
WorkloadPilot   18: 2097152 op, 250656539.00 ns, 119.5224 ns/op
WorkloadPilot   19: 4194304 op, 496506127.00 ns, 118.3763 ns/op
WorkloadPilot   20: 8388608 op, 987576599.00 ns, 117.7283 ns/op

OverheadWarmup   1: 8388608 op, 15589775.00 ns, 1.8584 ns/op
OverheadWarmup   2: 8388608 op, 15537258.00 ns, 1.8522 ns/op
OverheadWarmup   3: 8388608 op, 15518483.00 ns, 1.8499 ns/op
OverheadWarmup   4: 8388608 op, 15627285.00 ns, 1.8629 ns/op
OverheadWarmup   5: 8388608 op, 15647683.00 ns, 1.8653 ns/op
OverheadWarmup   6: 8388608 op, 15868535.00 ns, 1.8917 ns/op
OverheadWarmup   7: 8388608 op, 15472978.00 ns, 1.8445 ns/op
OverheadWarmup   8: 8388608 op, 15368774.00 ns, 1.8321 ns/op
OverheadWarmup   9: 8388608 op, 15515437.00 ns, 1.8496 ns/op
OverheadWarmup  10: 8388608 op, 15613139.00 ns, 1.8612 ns/op

OverheadActual   1: 8388608 op, 15519905.00 ns, 1.8501 ns/op
OverheadActual   2: 8388608 op, 15690964.00 ns, 1.8705 ns/op
OverheadActual   3: 8388608 op, 15520898.00 ns, 1.8502 ns/op
OverheadActual   4: 8388608 op, 15661579.00 ns, 1.8670 ns/op
OverheadActual   5: 8388608 op, 15531998.00 ns, 1.8516 ns/op
OverheadActual   6: 8388608 op, 15558327.00 ns, 1.8547 ns/op
OverheadActual   7: 8388608 op, 15686435.00 ns, 1.8700 ns/op
OverheadActual   8: 8388608 op, 15820866.00 ns, 1.8860 ns/op
OverheadActual   9: 8388608 op, 15391025.00 ns, 1.8348 ns/op
OverheadActual  10: 8388608 op, 15324110.00 ns, 1.8268 ns/op
OverheadActual  11: 8388608 op, 15784659.00 ns, 1.8817 ns/op
OverheadActual  12: 8388608 op, 15578454.00 ns, 1.8571 ns/op
OverheadActual  13: 8388608 op, 15492194.00 ns, 1.8468 ns/op
OverheadActual  14: 8388608 op, 15676818.00 ns, 1.8688 ns/op
OverheadActual  15: 8388608 op, 15357122.00 ns, 1.8307 ns/op

WorkloadWarmup   1: 8388608 op, 1000288088.00 ns, 119.2436 ns/op
WorkloadWarmup   2: 8388608 op, 996416240.00 ns, 118.7821 ns/op
WorkloadWarmup   3: 8388608 op, 1013259783.00 ns, 120.7900 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 990564029.00 ns, 118.0844 ns/op
WorkloadActual   2: 8388608 op, 995108053.00 ns, 118.6261 ns/op
WorkloadActual   3: 8388608 op, 991602161.00 ns, 118.2082 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 975005702.00 ns, 116.2297 ns/op
WorkloadResult   2: 8388608 op, 979549726.00 ns, 116.7714 ns/op
WorkloadResult   3: 8388608 op, 976043834.00 ns, 116.3535 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3299 has exited with code 0.

Mean = 116.452 ns, StdErr = 0.164 ns (0.14%), N = 3, StdDev = 0.284 ns
Min = 116.230 ns, Q1 = 116.292 ns, Median = 116.353 ns, Q3 = 116.562 ns, Max = 116.771 ns
IQR = 0.271 ns, LowerFence = 115.885 ns, UpperFence = 116.969 ns
ConfidenceInterval = [111.273 ns; 121.630 ns] (CI 99.9%), Margin = 5.178 ns (4.45% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:16 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247651.00 ns, 247.6510 us/op
WorkloadJitting  1: 1 op, 16168140.00 ns, 16.1681 ms/op

OverheadJitting  2: 16 op, 492478.00 ns, 30.7799 us/op
WorkloadJitting  2: 16 op, 500363.00 ns, 31.2727 us/op

WorkloadPilot    1: 16 op, 35596.00 ns, 2.2248 us/op
WorkloadPilot    2: 32 op, 25618.00 ns, 800.5625 ns/op
WorkloadPilot    3: 64 op, 37851.00 ns, 591.4219 ns/op
WorkloadPilot    4: 128 op, 46847.00 ns, 365.9922 ns/op
WorkloadPilot    5: 256 op, 87773.00 ns, 342.8633 ns/op
WorkloadPilot    6: 512 op, 149518.00 ns, 292.0273 ns/op
WorkloadPilot    7: 1024 op, 234226.00 ns, 228.7363 ns/op
WorkloadPilot    8: 2048 op, 484984.00 ns, 236.8086 ns/op
WorkloadPilot    9: 4096 op, 982731.00 ns, 239.9246 ns/op
WorkloadPilot   10: 8192 op, 2012870.00 ns, 245.7117 ns/op
WorkloadPilot   11: 16384 op, 3875820.00 ns, 236.5613 ns/op
WorkloadPilot   12: 32768 op, 8110429.00 ns, 247.5107 ns/op
WorkloadPilot   13: 65536 op, 15724294.00 ns, 239.9337 ns/op
WorkloadPilot   14: 131072 op, 19051712.00 ns, 145.3530 ns/op
WorkloadPilot   15: 262144 op, 37042859.00 ns, 141.3073 ns/op
WorkloadPilot   16: 524288 op, 73622715.00 ns, 140.4242 ns/op
WorkloadPilot   17: 1048576 op, 150906861.00 ns, 143.9160 ns/op
WorkloadPilot   18: 2097152 op, 296873590.00 ns, 141.5604 ns/op
WorkloadPilot   19: 4194304 op, 594272798.00 ns, 141.6857 ns/op

OverheadWarmup   1: 4194304 op, 13762788.00 ns, 3.2813 ns/op
OverheadWarmup   2: 4194304 op, 13712274.00 ns, 3.2693 ns/op
OverheadWarmup   3: 4194304 op, 13770933.00 ns, 3.2832 ns/op
OverheadWarmup   4: 4194304 op, 13741820.00 ns, 3.2763 ns/op
OverheadWarmup   5: 4194304 op, 13722744.00 ns, 3.2718 ns/op
OverheadWarmup   6: 4194304 op, 13703879.00 ns, 3.2673 ns/op
OverheadWarmup   7: 4194304 op, 13716563.00 ns, 3.2703 ns/op
OverheadWarmup   8: 4194304 op, 13716503.00 ns, 3.2703 ns/op

OverheadActual   1: 4194304 op, 13741439.00 ns, 3.2762 ns/op
OverheadActual   2: 4194304 op, 13726952.00 ns, 3.2728 ns/op
OverheadActual   3: 4194304 op, 13834562.00 ns, 3.2984 ns/op
OverheadActual   4: 4194304 op, 13723275.00 ns, 3.2719 ns/op
OverheadActual   5: 4194304 op, 13725449.00 ns, 3.2724 ns/op
OverheadActual   6: 4194304 op, 13701955.00 ns, 3.2668 ns/op
OverheadActual   7: 4194304 op, 13723656.00 ns, 3.2720 ns/op
OverheadActual   8: 4194304 op, 13751899.00 ns, 3.2787 ns/op
OverheadActual   9: 4194304 op, 13778457.00 ns, 3.2850 ns/op
OverheadActual  10: 4194304 op, 13904092.00 ns, 3.3150 ns/op
OverheadActual  11: 4194304 op, 13801050.00 ns, 3.2904 ns/op
OverheadActual  12: 4194304 op, 13778137.00 ns, 3.2850 ns/op
OverheadActual  13: 4194304 op, 13736349.00 ns, 3.2750 ns/op
OverheadActual  14: 4194304 op, 13743182.00 ns, 3.2766 ns/op
OverheadActual  15: 4194304 op, 13717885.00 ns, 3.2706 ns/op

WorkloadWarmup   1: 4194304 op, 607264363.00 ns, 144.7831 ns/op
WorkloadWarmup   2: 4194304 op, 604203828.00 ns, 144.0534 ns/op
WorkloadWarmup   3: 4194304 op, 591895165.00 ns, 141.1188 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 601531295.00 ns, 143.4162 ns/op
WorkloadActual   2: 4194304 op, 603821326.00 ns, 143.9622 ns/op
WorkloadActual   3: 4194304 op, 604931432.00 ns, 144.2269 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 587789856.00 ns, 140.1400 ns/op
WorkloadResult   2: 4194304 op, 590079887.00 ns, 140.6860 ns/op
WorkloadResult   3: 4194304 op, 591189993.00 ns, 140.9507 ns/op
