// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 35.04 sec and exited with 0
// ***** Done, took 00:00:37 (37.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157776.00 ns, 157.7760 us/op
WorkloadJitting  1: 1 op, 292740.00 ns, 292.7400 us/op

OverheadJitting  2: 16 op, 266139.00 ns, 16.6337 us/op
WorkloadJitting  2: 16 op, 301553.00 ns, 18.8471 us/op

WorkloadPilot    1: 16 op, 31638.00 ns, 1.9774 us/op
WorkloadPilot    2: 32 op, 43105.00 ns, 1.3470 us/op
WorkloadPilot    3: 64 op, 61472.00 ns, 960.5000 ns/op
WorkloadPilot    4: 128 op, 122664.00 ns, 958.3125 ns/op
WorkloadPilot    5: 256 op, 233521.00 ns, 912.1914 ns/op
WorkloadPilot    6: 512 op, 450145.00 ns, 879.1895 ns/op
WorkloadPilot    7: 1024 op, 858598.00 ns, 838.4746 ns/op
WorkloadPilot    8: 2048 op, 1793622.00 ns, 875.7920 ns/op
WorkloadPilot    9: 4096 op, 3497689.00 ns, 853.9280 ns/op
WorkloadPilot   10: 8192 op, 6829959.00 ns, 833.7352 ns/op
WorkloadPilot   11: 16384 op, 13831347.00 ns, 844.1984 ns/op
WorkloadPilot   12: 32768 op, 27311847.00 ns, 833.4914 ns/op
WorkloadPilot   13: 65536 op, 48631582.00 ns, 742.0591 ns/op
WorkloadPilot   14: 131072 op, 91306003.00 ns, 696.6095 ns/op
WorkloadPilot   15: 262144 op, 177481207.00 ns, 677.0371 ns/op
WorkloadPilot   16: 524288 op, 352176097.00 ns, 671.7226 ns/op
WorkloadPilot   17: 1048576 op, 692851356.00 ns, 660.7545 ns/op

OverheadWarmup   1: 1048576 op, 2375376.00 ns, 2.2653 ns/op
OverheadWarmup   2: 1048576 op, 2598321.00 ns, 2.4780 ns/op
OverheadWarmup   3: 1048576 op, 2599232.00 ns, 2.4788 ns/op
OverheadWarmup   4: 1048576 op, 2428395.00 ns, 2.3159 ns/op
OverheadWarmup   5: 1048576 op, 2514315.00 ns, 2.3978 ns/op
OverheadWarmup   6: 1048576 op, 2294955.00 ns, 2.1886 ns/op

OverheadActual   1: 1048576 op, 2339392.00 ns, 2.2310 ns/op
OverheadActual   2: 1048576 op, 3090009.00 ns, 2.9469 ns/op
OverheadActual   3: 1048576 op, 2859182.00 ns, 2.7267 ns/op
OverheadActual   4: 1048576 op, 2516278.00 ns, 2.3997 ns/op
OverheadActual   5: 1048576 op, 2984871.00 ns, 2.8466 ns/op
OverheadActual   6: 1048576 op, 2866123.00 ns, 2.7333 ns/op
OverheadActual   7: 1048576 op, 2664540.00 ns, 2.5411 ns/op
OverheadActual   8: 1048576 op, 2628946.00 ns, 2.5072 ns/op
OverheadActual   9: 1048576 op, 2499642.00 ns, 2.3838 ns/op
OverheadActual  10: 1048576 op, 2935397.00 ns, 2.7994 ns/op
OverheadActual  11: 1048576 op, 2273814.00 ns, 2.1685 ns/op
OverheadActual  12: 1048576 op, 2931761.00 ns, 2.7959 ns/op
OverheadActual  13: 1048576 op, 2611380.00 ns, 2.4904 ns/op
OverheadActual  14: 1048576 op, 2865212.00 ns, 2.7325 ns/op
OverheadActual  15: 1048576 op, 2738571.00 ns, 2.6117 ns/op
OverheadActual  16: 1048576 op, 2529378.00 ns, 2.4122 ns/op
OverheadActual  17: 1048576 op, 2858291.00 ns, 2.7259 ns/op
OverheadActual  18: 1048576 op, 2530269.00 ns, 2.4131 ns/op
OverheadActual  19: 1048576 op, 2262157.00 ns, 2.1574 ns/op
OverheadActual  20: 1048576 op, 2247924.00 ns, 2.1438 ns/op

WorkloadWarmup   1: 1048576 op, 705600023.00 ns, 672.9126 ns/op
WorkloadWarmup   2: 1048576 op, 707652092.00 ns, 674.8696 ns/op
WorkloadWarmup   3: 1048576 op, 705191859.00 ns, 672.5234 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 703682743.00 ns, 671.0842 ns/op
WorkloadActual   2: 1048576 op, 702014359.00 ns, 669.4931 ns/op
WorkloadActual   3: 1048576 op, 697333491.00 ns, 665.0290 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 701036000.00 ns, 668.5600 ns/op
WorkloadResult   2: 1048576 op, 699367616.00 ns, 666.9689 ns/op
WorkloadResult   3: 1048576 op, 694686748.00 ns, 662.5049 ns/op
// GC:  31 0 0 528482304 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3161 has exited with code 0.

Mean = 666.011 ns, StdErr = 1.812 ns (0.27%), N = 3, StdDev = 3.139 ns
Min = 662.505 ns, Q1 = 664.737 ns, Median = 666.969 ns, Q3 = 667.764 ns, Max = 668.560 ns
IQR = 3.028 ns, LowerFence = 660.196 ns, UpperFence = 672.306 ns
ConfidenceInterval = [608.742 ns; 723.280 ns] (CI 99.9%), Margin = 57.269 ns (8.60% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:45 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.666 ns, StdErr = 0.042 ns (2.54%), N = 3, StdDev = 0.073 ns
Min = 1.618 ns, Q1 = 1.623 ns, Median = 1.629 ns, Q3 = 1.690 ns, Max = 1.750 ns
IQR = 0.066 ns, LowerFence = 1.524 ns, UpperFence = 1.789 ns
ConfidenceInterval = [0.328 ns; 3.003 ns] (CI 99.9%), Margin = 1.338 ns (80.31% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.617 ns ; 1.751 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.719 ns, StdErr = 0.079 ns (1.68%), N = 3, StdDev = 0.138 ns
Min = 4.604 ns, Q1 = 4.643 ns, Median = 4.682 ns, Q3 = 4.776 ns, Max = 4.871 ns
IQR = 0.134 ns, LowerFence = 4.442 ns, UpperFence = 4.977 ns
ConfidenceInterval = [2.207 ns; 7.231 ns] (CI 99.9%), Margin = 2.512 ns (53.23% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.517 ns ; 4.768 ns) | @@
[4.768 ns ; 4.997 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 456.586 ns, StdErr = 10.188 ns (2.23%), N = 3, StdDev = 17.646 ns
Min = 437.047 ns, Q1 = 449.198 ns, Median = 461.348 ns, Q3 = 466.355 ns, Max = 471.361 ns
IQR = 17.157 ns, LowerFence = 423.462 ns, UpperFence = 492.090 ns
ConfidenceInterval = [134.659 ns; 778.513 ns] (CI 99.9%), Margin = 321.927 ns (70.51% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[420.989 ns ; 450.296 ns) | @
[450.296 ns ; 487.420 ns) | @@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 666.011 ns, StdErr = 1.812 ns (0.27%), N = 3, StdDev = 3.139 ns
Min = 662.505 ns, Q1 = 664.737 ns, Median = 666.969 ns, Q3 = 667.764 ns, Max = 668.560 ns
IQR = 3.028 ns, LowerFence = 660.196 ns, UpperFence = 672.306 ns
ConfidenceInterval = [608.742 ns; 723.280 ns] (CI 99.9%), Margin = 57.269 ns (8.60% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[659.648 ns ; 671.417 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean       | Error      | StdDev     | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-----------:|-----------:|-----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |   1.666 ns |   1.338 ns |  0.0733 ns |   0.35 |    0.02 |      - |         - |        0.00 |
| CreateGtidPosition   |   4.719 ns |   2.512 ns |  0.1377 ns |   1.00 |    0.04 | 0.0024 |      40 B |        1.00 |
| FromBytes            | 456.586 ns | 321.927 ns | 17.6459 ns |  96.81 |    4.05 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 666.011 ns |  57.269 ns |  3.1391 ns | 141.22 |    3.58 | 0.0296 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:44 (44.6 sec), executed benchmarks: 4

Global total time: 00:01:22 (82.05 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
