// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 58.31 sec and exited with 0
// ***** Done, took 00:01:01 (61.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 2692120.00 ns, 1.3145 us/op
WorkloadPilot    9: 4096 op, 5411302.00 ns, 1.3211 us/op
WorkloadPilot   10: 8192 op, 10913451.00 ns, 1.3322 us/op
WorkloadPilot   11: 16384 op, 21744607.00 ns, 1.3272 us/op
WorkloadPilot   12: 32768 op, 43826642.00 ns, 1.3375 us/op
WorkloadPilot   13: 65536 op, 69943207.00 ns, 1.0672 us/op
WorkloadPilot   14: 131072 op, 139378459.00 ns, 1.0634 us/op
WorkloadPilot   15: 262144 op, 296837952.00 ns, 1.1323 us/op
WorkloadPilot   16: 524288 op, 557327624.00 ns, 1.0630 us/op

OverheadWarmup   1: 524288 op, 1759708.00 ns, 3.3564 ns/op
OverheadWarmup   2: 524288 op, 1755562.00 ns, 3.3485 ns/op
OverheadWarmup   3: 524288 op, 1759928.00 ns, 3.3568 ns/op
OverheadWarmup   4: 524288 op, 1789553.00 ns, 3.4133 ns/op
OverheadWarmup   5: 524288 op, 1764495.00 ns, 3.3655 ns/op
OverheadWarmup   6: 524288 op, 1769733.00 ns, 3.3755 ns/op
OverheadWarmup   7: 524288 op, 1755761.00 ns, 3.3488 ns/op

OverheadActual   1: 524288 op, 1777394.00 ns, 3.3901 ns/op
OverheadActual   2: 524288 op, 1777314.00 ns, 3.3900 ns/op
OverheadActual   3: 524288 op, 1770004.00 ns, 3.3760 ns/op
OverheadActual   4: 524288 op, 1777775.00 ns, 3.3908 ns/op
OverheadActual   5: 524288 op, 1762191.00 ns, 3.3611 ns/op
OverheadActual   6: 524288 op, 1757314.00 ns, 3.3518 ns/op
OverheadActual   7: 524288 op, 1798436.00 ns, 3.4302 ns/op
OverheadActual   8: 524288 op, 1793389.00 ns, 3.4206 ns/op
OverheadActual   9: 524288 op, 1758937.00 ns, 3.3549 ns/op
OverheadActual  10: 524288 op, 1774961.00 ns, 3.3855 ns/op
OverheadActual  11: 524288 op, 1772087.00 ns, 3.3800 ns/op
OverheadActual  12: 524288 op, 1766548.00 ns, 3.3694 ns/op
OverheadActual  13: 524288 op, 1953319.00 ns, 3.7257 ns/op
OverheadActual  14: 524288 op, 1765376.00 ns, 3.3672 ns/op
OverheadActual  15: 524288 op, 1764244.00 ns, 3.3650 ns/op

WorkloadWarmup   1: 524288 op, 567949516.00 ns, 1.0833 us/op
WorkloadWarmup   2: 524288 op, 560647659.00 ns, 1.0694 us/op
WorkloadWarmup   3: 524288 op, 557355476.00 ns, 1.0631 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 560979819.00 ns, 1.0700 us/op
WorkloadActual   2: 524288 op, 561429756.00 ns, 1.0708 us/op
WorkloadActual   3: 524288 op, 560559747.00 ns, 1.0692 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 559207732.00 ns, 1.0666 us/op
WorkloadResult   2: 524288 op, 559657669.00 ns, 1.0675 us/op
WorkloadResult   3: 524288 op, 558787660.00 ns, 1.0658 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3507 has exited with code 0.

Mean = 1.067 μs, StdErr = 0.000 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 1.066 μs, Q1 = 1.066 μs, Median = 1.067 μs, Q3 = 1.067 μs, Max = 1.067 μs
IQR = 0.001 μs, LowerFence = 1.065 μs, UpperFence = 1.068 μs
ConfidenceInterval = [1.051 μs; 1.082 μs] (CI 99.9%), Margin = 0.015 μs (1.42% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.500 ns, StdErr = 0.068 ns (1.94%), N = 3, StdDev = 0.117 ns
Min = 3.422 ns, Q1 = 3.432 ns, Median = 3.443 ns, Q3 = 3.539 ns, Max = 3.635 ns
IQR = 0.107 ns, LowerFence = 3.273 ns, UpperFence = 3.699 ns
ConfidenceInterval = [1.358 ns; 5.642 ns] (CI 99.9%), Margin = 2.142 ns (61.20% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.421 ns ; 3.635 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.370 ns, StdErr = 0.073 ns (0.78%), N = 3, StdDev = 0.127 ns
Min = 9.229 ns, Q1 = 9.317 ns, Median = 9.406 ns, Q3 = 9.441 ns, Max = 9.475 ns
IQR = 0.123 ns, LowerFence = 9.133 ns, UpperFence = 9.625 ns
ConfidenceInterval = [7.054 ns; 11.686 ns] (CI 99.9%), Margin = 2.316 ns (24.72% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.114 ns ; 9.325 ns) | @
[9.325 ns ; 9.591 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 719.382 ns, StdErr = 0.681 ns (0.09%), N = 3, StdDev = 1.180 ns
Min = 718.024 ns, Q1 = 718.993 ns, Median = 719.962 ns, Q3 = 720.061 ns, Max = 720.161 ns
IQR = 1.068 ns, LowerFence = 717.391 ns, UpperFence = 721.664 ns
ConfidenceInterval = [697.850 ns; 740.914 ns] (CI 99.9%), Margin = 21.532 ns (2.99% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[718.018 ns ; 720.167 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.067 μs, StdErr = 0.000 μs (0.04%), N = 3, StdDev = 0.001 μs
Min = 1.066 μs, Q1 = 1.066 μs, Median = 1.067 μs, Q3 = 1.067 μs, Max = 1.067 μs
IQR = 0.001 μs, LowerFence = 1.065 μs, UpperFence = 1.068 μs
ConfidenceInterval = [1.051 μs; 1.082 μs] (CI 99.9%), Margin = 0.015 μs (1.42% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.065 μs ; 1.068 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean         | Error     | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-------------:|----------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |     3.500 ns |  2.142 ns | 0.1174 ns |   0.37 |    0.01 |      - |         - |        0.00 |
| CreateGtidPosition   |     9.370 ns |  2.316 ns | 0.1270 ns |   1.00 |    0.02 | 0.0024 |      40 B |        1.00 |
| FromBytes            |   719.382 ns | 21.532 ns | 1.1803 ns |  76.78 |    0.91 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 1,066.623 ns | 15.140 ns | 0.8299 ns | 113.85 |    1.35 | 0.0286 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:37 (37.34 sec), executed benchmarks: 4

Global total time: 00:01:39 (99.57 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
