// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.84 sec and exited with 0
// ***** Done, took 00:00:32 (32.79 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


OverheadJitting  1: 1 op, 258544.00 ns, 258.5440 us/op
WorkloadJitting  1: 1 op, 180654456.00 ns, 180.6545 ms/op

WorkloadPilot    1: 2 op, 2226357.00 ns, 1.1132 ms/op
WorkloadPilot    2: 3 op, 332663.00 ns, 110.8877 us/op
WorkloadPilot    3: 4 op, 344194.00 ns, 86.0485 us/op
WorkloadPilot    4: 5 op, 427080.00 ns, 85.4160 us/op
WorkloadPilot    5: 6 op, 484046.00 ns, 80.6743 us/op
WorkloadPilot    6: 7 op, 548807.00 ns, 78.4010 us/op
WorkloadPilot    7: 8 op, 623066.00 ns, 77.8833 us/op
WorkloadPilot    8: 9 op, 638745.00 ns, 70.9717 us/op
WorkloadPilot    9: 10 op, 635760.00 ns, 63.5760 us/op
WorkloadPilot   10: 11 op, 786132.00 ns, 71.4665 us/op
WorkloadPilot   11: 12 op, 835584.00 ns, 69.6320 us/op
WorkloadPilot   12: 13 op, 883453.00 ns, 67.9579 us/op
WorkloadPilot   13: 14 op, 954026.00 ns, 68.1447 us/op
WorkloadPilot   14: 15 op, 987799.00 ns, 65.8533 us/op
WorkloadPilot   15: 16 op, 1049003.00 ns, 65.5627 us/op
WorkloadPilot   16: 32 op, 2249050.00 ns, 70.2828 us/op
WorkloadPilot   17: 64 op, 4556098.00 ns, 71.1890 us/op
WorkloadPilot   18: 128 op, 8983644.00 ns, 70.1847 us/op
WorkloadPilot   19: 256 op, 17916173.00 ns, 69.9851 us/op
WorkloadPilot   20: 512 op, 35849777.00 ns, 70.0191 us/op
WorkloadPilot   21: 1024 op, 70045018.00 ns, 68.4033 us/op
WorkloadPilot   22: 2048 op, 127816444.00 ns, 62.4104 us/op
WorkloadPilot   23: 4096 op, 252358489.00 ns, 61.6110 us/op
WorkloadPilot   24: 8192 op, 504515541.00 ns, 61.5864 us/op

WorkloadWarmup   1: 8192 op, 504000937.00 ns, 61.5236 us/op
WorkloadWarmup   2: 8192 op, 504280471.00 ns, 61.5577 us/op
WorkloadWarmup   3: 8192 op, 507124565.00 ns, 61.9049 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 506825574.00 ns, 61.8684 us/op
WorkloadActual   2: 8192 op, 503936648.00 ns, 61.5157 us/op
WorkloadActual   3: 8192 op, 505209881.00 ns, 61.6711 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 506825574.00 ns, 61.8684 us/op
WorkloadResult   2: 8192 op, 503936648.00 ns, 61.5157 us/op
WorkloadResult   3: 8192 op, 505209881.00 ns, 61.6711 us/op
// GC:  9 0 0 151980224 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3218 has exited with code 0.

Mean = 61.685 μs, StdErr = 0.102 μs (0.17%), N = 3, StdDev = 0.177 μs
Min = 61.516 μs, Q1 = 61.593 μs, Median = 61.671 μs, Q3 = 61.770 μs, Max = 61.868 μs
IQR = 0.176 μs, LowerFence = 61.329 μs, UpperFence = 62.034 μs
ConfidenceInterval = [58.461 μs; 64.909 μs] (CI 99.9%), Margin = 3.224 μs (5.23% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.787 μs, StdErr = 0.006 μs (0.22%), N = 3, StdDev = 0.010 μs
Min = 2.775 μs, Q1 = 2.784 μs, Median = 2.792 μs, Q3 = 2.793 μs, Max = 2.794 μs
IQR = 0.010 μs, LowerFence = 2.769 μs, UpperFence = 2.807 μs
ConfidenceInterval = [2.598 μs; 2.977 μs] (CI 99.9%), Margin = 0.190 μs (6.80% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.766 μs ; 2.804 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.284 μs, StdErr = 0.006 μs (0.09%), N = 3, StdDev = 0.010 μs
Min = 6.272 μs, Q1 = 6.280 μs, Median = 6.289 μs, Q3 = 6.290 μs, Max = 6.290 μs
IQR = 0.009 μs, LowerFence = 6.267 μs, UpperFence = 6.303 μs
ConfidenceInterval = [6.096 μs; 6.471 μs] (CI 99.9%), Margin = 0.188 μs (2.99% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.272 μs ; 6.290 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 61.685 μs, StdErr = 0.102 μs (0.17%), N = 3, StdDev = 0.177 μs
Min = 61.516 μs, Q1 = 61.593 μs, Median = 61.671 μs, Q3 = 61.770 μs, Max = 61.868 μs
IQR = 0.176 μs, LowerFence = 61.329 μs, UpperFence = 62.034 μs
ConfidenceInterval = [58.461 μs; 64.909 μs] (CI 99.9%), Margin = 3.224 μs (5.23% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[61.355 μs ; 62.029 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.528 μs, StdErr = 0.053 μs (0.08%), N = 3, StdDev = 0.092 μs
Min = 64.426 μs, Q1 = 64.489 μs, Median = 64.552 μs, Q3 = 64.579 μs, Max = 64.606 μs
IQR = 0.090 μs, LowerFence = 64.354 μs, UpperFence = 64.714 μs
ConfidenceInterval = [62.845 μs; 66.211 μs] (CI 99.9%), Margin = 1.683 μs (2.61% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.343 μs ; 64.690 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.771 ms, StdErr = 0.039 ms (2.18%), N = 3, StdDev = 0.067 ms
Min = 1.705 ms, Q1 = 1.737 ms, Median = 1.769 ms, Q3 = 1.804 ms, Max = 1.839 ms
IQR = 0.067 ms, LowerFence = 1.637 ms, UpperFence = 1.904 ms
ConfidenceInterval = [0.549 ms; 2.993 ms] (CI 99.9%), Margin = 1.222 ms (68.99% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.676 ms ; 1.798 ms) | @@
[1.798 ms ; 1.900 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.73GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error         | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|--------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.787 μs |     0.1896 μs |  0.0104 μs |   1.00 |    0.00 |    1 | 0.0954 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     6.284 μs |     0.1876 μs |  0.0103 μs |   2.25 |    0.01 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    61.685 μs |     3.2244 μs |  0.1767 μs |  22.13 |    0.09 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    64.528 μs |     1.6830 μs |  0.0923 μs |  23.15 |    0.08 |    3 | 1.0986 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,771.076 μs | 1,221.8514 μs | 66.9738 μs | 635.46 |   20.91 |    4 |      - |   6.92 KB |        4.32 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.8 sec), executed benchmarks: 5

Global total time: 00:01:07 (67.9 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
