// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 109.74 sec and exited with 0
// ***** Done, took 00:01:53 (113.09 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 14564289.00 ns, 14.2229 us/op
WorkloadPilot    8: 2048 op, 23823797.00 ns, 11.6327 us/op
WorkloadPilot    9: 4096 op, 37258031.00 ns, 9.0962 us/op
WorkloadPilot   10: 8192 op, 74614549.00 ns, 9.1082 us/op
WorkloadPilot   11: 16384 op, 149180322.00 ns, 9.1052 us/op
WorkloadPilot   12: 32768 op, 297867661.00 ns, 9.0902 us/op
WorkloadPilot   13: 65536 op, 600476618.00 ns, 9.1625 us/op

OverheadWarmup   1: 65536 op, 278579.00 ns, 4.2508 ns/op
OverheadWarmup   2: 65536 op, 277739.00 ns, 4.2380 ns/op
OverheadWarmup   3: 65536 op, 291843.00 ns, 4.4532 ns/op
OverheadWarmup   4: 65536 op, 279123.00 ns, 4.2591 ns/op
OverheadWarmup   5: 65536 op, 276268.00 ns, 4.2155 ns/op
OverheadWarmup   6: 65536 op, 299228.00 ns, 4.5659 ns/op
OverheadWarmup   7: 65536 op, 278770.00 ns, 4.2537 ns/op

OverheadActual   1: 65536 op, 278334.00 ns, 4.2470 ns/op
OverheadActual   2: 65536 op, 278406.00 ns, 4.2481 ns/op
OverheadActual   3: 65536 op, 278698.00 ns, 4.2526 ns/op
OverheadActual   4: 65536 op, 280033.00 ns, 4.2730 ns/op
OverheadActual   5: 65536 op, 300335.00 ns, 4.5827 ns/op
OverheadActual   6: 65536 op, 271368.00 ns, 4.1407 ns/op
OverheadActual   7: 65536 op, 278279.00 ns, 4.2462 ns/op
OverheadActual   8: 65536 op, 289803.00 ns, 4.4220 ns/op
OverheadActual   9: 65536 op, 278481.00 ns, 4.2493 ns/op
OverheadActual  10: 65536 op, 278277.00 ns, 4.2462 ns/op
OverheadActual  11: 65536 op, 293445.00 ns, 4.4776 ns/op
OverheadActual  12: 65536 op, 280507.00 ns, 4.2802 ns/op
OverheadActual  13: 65536 op, 278219.00 ns, 4.2453 ns/op
OverheadActual  14: 65536 op, 288507.00 ns, 4.4023 ns/op
OverheadActual  15: 65536 op, 277442.00 ns, 4.2334 ns/op

WorkloadWarmup   1: 65536 op, 598806414.00 ns, 9.1371 us/op
WorkloadWarmup   2: 65536 op, 602961987.00 ns, 9.2005 us/op
WorkloadWarmup   3: 65536 op, 592531309.00 ns, 9.0413 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 593324017.00 ns, 9.0534 us/op
WorkloadActual   2: 65536 op, 593362424.00 ns, 9.0540 us/op
WorkloadActual   3: 65536 op, 592329546.00 ns, 9.0382 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 593045536.00 ns, 9.0492 us/op
WorkloadResult   2: 65536 op, 593083943.00 ns, 9.0497 us/op
WorkloadResult   3: 65536 op, 592051065.00 ns, 9.0340 us/op
// GC:  43 0 0 1092626048 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3309 has exited with code 0.

Mean = 9.044 μs, StdErr = 0.005 μs (0.06%), N = 3, StdDev = 0.009 μs
Min = 9.034 μs, Q1 = 9.042 μs, Median = 9.049 μs, Q3 = 9.049 μs, Max = 9.050 μs
IQR = 0.008 μs, LowerFence = 9.030 μs, UpperFence = 9.061 μs
ConfidenceInterval = [8.881 μs; 9.207 μs] (CI 99.9%), Margin = 0.163 μs (1.80% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219113.00 ns, 219.1130 us/op
WorkloadJitting  1: 1 op, 400998.00 ns, 400.9980 us/op

OverheadJitting  2: 16 op, 443185.00 ns, 27.6991 us/op
WorkloadJitting  2: 16 op, 450472.00 ns, 28.1545 us/op

WorkloadPilot    1: 16 op, 1099.00 ns, 68.6875 ns/op
WorkloadPilot    2: 32 op, 884.00 ns, 27.6250 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1366.00 ns, 10.6719 ns/op
WorkloadPilot    5: 256 op, 2144.00 ns, 8.3750 ns/op
WorkloadPilot    6: 512 op, 3552.00 ns, 6.9375 ns/op
WorkloadPilot    7: 1024 op, 7022.00 ns, 6.8574 ns/op
WorkloadPilot    8: 2048 op, 13747.00 ns, 6.7124 ns/op
WorkloadPilot    9: 4096 op, 26790.00 ns, 6.5405 ns/op
WorkloadPilot   10: 8192 op, 47938.00 ns, 5.8518 ns/op
WorkloadPilot   11: 16384 op, 97137.00 ns, 5.9288 ns/op
WorkloadPilot   12: 32768 op, 192399.00 ns, 5.8716 ns/op
WorkloadPilot   13: 65536 op, 379687.00 ns, 5.7936 ns/op
WorkloadPilot   14: 131072 op, 746888.00 ns, 5.6983 ns/op
WorkloadPilot   15: 262144 op, 1498015.00 ns, 5.7145 ns/op
WorkloadPilot   16: 524288 op, 2896527.00 ns, 5.5247 ns/op
WorkloadPilot   17: 1048576 op, 5688975.00 ns, 5.4254 ns/op
WorkloadPilot   18: 2097152 op, 11599323.00 ns, 5.5310 ns/op
WorkloadPilot   19: 4194304 op, 22606709.00 ns, 5.3899 ns/op
WorkloadPilot   20: 8388608 op, 46362636.00 ns, 5.5269 ns/op
WorkloadPilot   21: 16777216 op, 92734961.00 ns, 5.5274 ns/op
WorkloadPilot   22: 33554432 op, 183502961.00 ns, 5.4688 ns/op
WorkloadPilot   23: 67108864 op, 367131532.00 ns, 5.4707 ns/op
WorkloadPilot   24: 134217728 op, 735534908.00 ns, 5.4802 ns/op

OverheadWarmup   1: 134217728 op, 554211921.00 ns, 4.1292 ns/op
OverheadWarmup   2: 134217728 op, 553861249.00 ns, 4.1266 ns/op
OverheadWarmup   3: 134217728 op, 554085796.00 ns, 4.1283 ns/op
OverheadWarmup   4: 134217728 op, 553507703.00 ns, 4.1240 ns/op
OverheadWarmup   5: 134217728 op, 553327383.00 ns, 4.1226 ns/op
OverheadWarmup   6: 134217728 op, 554171839.00 ns, 4.1289 ns/op
OverheadWarmup   7: 134217728 op, 554044796.00 ns, 4.1280 ns/op

OverheadActual   1: 134217728 op, 554183781.00 ns, 4.1290 ns/op
OverheadActual   2: 134217728 op, 554192899.00 ns, 4.1291 ns/op
OverheadActual   3: 134217728 op, 553977074.00 ns, 4.1275 ns/op
OverheadActual   4: 134217728 op, 553916944.00 ns, 4.1270 ns/op
OverheadActual   5: 134217728 op, 553948648.00 ns, 4.1272 ns/op
OverheadActual   6: 134217728 op, 554025644.00 ns, 4.1278 ns/op
OverheadActual   7: 134217728 op, 553976066.00 ns, 4.1274 ns/op
OverheadActual   8: 134217728 op, 554307387.00 ns, 4.1299 ns/op
OverheadActual   9: 134217728 op, 554029778.00 ns, 4.1278 ns/op
OverheadActual  10: 134217728 op, 554244513.00 ns, 4.1294 ns/op
OverheadActual  11: 134217728 op, 557375119.00 ns, 4.1528 ns/op
OverheadActual  12: 134217728 op, 554025334.00 ns, 4.1278 ns/op
OverheadActual  13: 134217728 op, 553986913.00 ns, 4.1275 ns/op
OverheadActual  14: 134217728 op, 553839955.00 ns, 4.1264 ns/op
OverheadActual  15: 134217728 op, 554129344.00 ns, 4.1286 ns/op

WorkloadWarmup   1: 134217728 op, 738919318.00 ns, 5.5054 ns/op
WorkloadWarmup   2: 134217728 op, 738816366.00 ns, 5.5046 ns/op
WorkloadWarmup   3: 134217728 op, 736324982.00 ns, 5.4860 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 737698524.00 ns, 5.4963 ns/op
WorkloadActual   2: 134217728 op, 737744535.00 ns, 5.4966 ns/op
WorkloadActual   3: 134217728 op, 736058056.00 ns, 5.4841 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 183672880.00 ns, 1.3685 ns/op
WorkloadResult   2: 134217728 op, 183718891.00 ns, 1.3688 ns/op
WorkloadResult   3: 134217728 op, 182032412.00 ns, 1.3562 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3316 has exited with code 0.

Mean = 1.365 ns, StdErr = 0.004 ns (0.30%), N = 3, StdDev = 0.007 ns
Min = 1.356 ns, Q1 = 1.362 ns, Median = 1.368 ns, Q3 = 1.369 ns, Max = 1.369 ns
IQR = 0.006 ns, LowerFence = 1.353 ns, UpperFence = 1.378 ns
ConfidenceInterval = [1.234 ns; 1.495 ns] (CI 99.9%), Margin = 0.131 ns (9.57% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243901.00 ns, 243.9010 us/op
WorkloadJitting  1: 1 op, 7510172.00 ns, 7.5102 ms/op

OverheadJitting  2: 16 op, 438896.00 ns, 27.4310 us/op
WorkloadJitting  2: 16 op, 662897.00 ns, 41.4311 us/op

WorkloadPilot    1: 16 op, 156257.00 ns, 9.7661 us/op
WorkloadPilot    2: 32 op, 205495.00 ns, 6.4217 us/op
WorkloadPilot    3: 64 op, 324987.00 ns, 5.0779 us/op
WorkloadPilot    4: 128 op, 624226.00 ns, 4.8768 us/op
WorkloadPilot    5: 256 op, 1247632.00 ns, 4.8736 us/op
WorkloadPilot    6: 512 op, 2467307.00 ns, 4.8190 us/op
WorkloadPilot    7: 1024 op, 4853384.00 ns, 4.7396 us/op
WorkloadPilot    8: 2048 op, 9654494.00 ns, 4.7141 us/op
WorkloadPilot    9: 4096 op, 19406883.00 ns, 4.7380 us/op
WorkloadPilot   10: 8192 op, 38697701.00 ns, 4.7238 us/op
WorkloadPilot   11: 16384 op, 77176082.00 ns, 4.7105 us/op
WorkloadPilot   12: 32768 op, 153335983.00 ns, 4.6794 us/op
WorkloadPilot   13: 65536 op, 305435314.00 ns, 4.6606 us/op
WorkloadPilot   14: 131072 op, 600958485.00 ns, 4.5849 us/op

OverheadWarmup   1: 131072 op, 556748.00 ns, 4.2477 ns/op
OverheadWarmup   2: 131072 op, 692421.00 ns, 5.2828 ns/op
OverheadWarmup   3: 131072 op, 558556.00 ns, 4.2614 ns/op
OverheadWarmup   4: 131072 op, 574517.00 ns, 4.3832 ns/op
OverheadWarmup   5: 131072 op, 564590.00 ns, 4.3075 ns/op

OverheadActual   1: 131072 op, 556373.00 ns, 4.2448 ns/op
OverheadActual   2: 131072 op, 568866.00 ns, 4.3401 ns/op
OverheadActual   3: 131072 op, 553713.00 ns, 4.2245 ns/op
OverheadActual   4: 131072 op, 567634.00 ns, 4.3307 ns/op
OverheadActual   5: 131072 op, 554153.00 ns, 4.2279 ns/op
OverheadActual   6: 131072 op, 556122.00 ns, 4.2429 ns/op
OverheadActual   7: 131072 op, 553985.00 ns, 4.2266 ns/op
OverheadActual   8: 131072 op, 537290.00 ns, 4.0992 ns/op
OverheadActual   9: 131072 op, 556210.00 ns, 4.2435 ns/op
OverheadActual  10: 131072 op, 540158.00 ns, 4.1211 ns/op
OverheadActual  11: 131072 op, 565315.00 ns, 4.3130 ns/op
OverheadActual  12: 131072 op, 555317.00 ns, 4.2367 ns/op
OverheadActual  13: 131072 op, 566834.00 ns, 4.3246 ns/op
OverheadActual  14: 131072 op, 549769.00 ns, 4.1944 ns/op
OverheadActual  15: 131072 op, 567307.00 ns, 4.3282 ns/op

WorkloadWarmup   1: 131072 op, 606014620.00 ns, 4.6235 us/op
WorkloadWarmup   2: 131072 op, 603622392.00 ns, 4.6053 us/op
WorkloadWarmup   3: 131072 op, 597367053.00 ns, 4.5575 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 601637662.00 ns, 4.5901 us/op
WorkloadActual   2: 131072 op, 599518950.00 ns, 4.5740 us/op
WorkloadActual   3: 131072 op, 603815322.00 ns, 4.6067 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 601081540.00 ns, 4.5859 us/op
WorkloadResult   2: 131072 op, 598962828.00 ns, 4.5697 us/op
WorkloadResult   3: 131072 op, 603259200.00 ns, 4.6025 us/op
// GC:  1 0 0 45089216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3387 has exited with code 0.

Mean = 4.586 μs, StdErr = 0.009 μs (0.21%), N = 3, StdDev = 0.016 μs
Min = 4.570 μs, Q1 = 4.578 μs, Median = 4.586 μs, Q3 = 4.594 μs, Max = 4.603 μs
IQR = 0.016 μs, LowerFence = 4.553 μs, UpperFence = 4.619 μs
ConfidenceInterval = [4.287 μs; 4.885 μs] (CI 99.9%), Margin = 0.299 μs (6.52% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215669.00 ns, 215.6690 us/op
WorkloadJitting  1: 1 op, 7701801.00 ns, 7.7018 ms/op

OverheadJitting  2: 16 op, 436592.00 ns, 27.2870 us/op
WorkloadJitting  2: 16 op, 3059364.00 ns, 191.2103 us/op

WorkloadPilot    1: 16 op, 2398842.00 ns, 149.9276 us/op
WorkloadPilot    2: 32 op, 4273520.00 ns, 133.5475 us/op
WorkloadPilot    3: 64 op, 8263263.00 ns, 129.1135 us/op
WorkloadPilot    4: 128 op, 15438127.00 ns, 120.6104 us/op
WorkloadPilot    5: 256 op, 27616103.00 ns, 107.8754 us/op
WorkloadPilot    6: 512 op, 53999167.00 ns, 105.4671 us/op
WorkloadPilot    7: 1024 op, 107198059.00 ns, 104.6856 us/op
WorkloadPilot    8: 2048 op, 222575707.00 ns, 108.6795 us/op
WorkloadPilot    9: 4096 op, 429334884.00 ns, 104.8181 us/op
WorkloadPilot   10: 8192 op, 869748716.00 ns, 106.1705 us/op

OverheadWarmup   1: 8192 op, 34539.00 ns, 4.2162 ns/op
OverheadWarmup   2: 8192 op, 34709.00 ns, 4.2369 ns/op
OverheadWarmup   3: 8192 op, 34698.00 ns, 4.2356 ns/op
OverheadWarmup   4: 8192 op, 35219.00 ns, 4.2992 ns/op
OverheadWarmup   5: 8192 op, 35156.00 ns, 4.2915 ns/op

OverheadActual   1: 8192 op, 35318.00 ns, 4.3113 ns/op
OverheadActual   2: 8192 op, 35273.00 ns, 4.3058 ns/op
OverheadActual   3: 8192 op, 35272.00 ns, 4.3057 ns/op
OverheadActual   4: 8192 op, 35258.00 ns, 4.3040 ns/op
OverheadActual   5: 8192 op, 35291.00 ns, 4.3080 ns/op
OverheadActual   6: 8192 op, 35178.00 ns, 4.2942 ns/op
OverheadActual   7: 8192 op, 35269.00 ns, 4.3053 ns/op
OverheadActual   8: 8192 op, 35124.00 ns, 4.2876 ns/op
OverheadActual   9: 8192 op, 35238.00 ns, 4.3015 ns/op
OverheadActual  10: 8192 op, 35140.00 ns, 4.2896 ns/op
OverheadActual  11: 8192 op, 35135.00 ns, 4.2889 ns/op
OverheadActual  12: 8192 op, 35181.00 ns, 4.2946 ns/op
OverheadActual  13: 8192 op, 35144.00 ns, 4.2900 ns/op
OverheadActual  14: 8192 op, 35172.00 ns, 4.2935 ns/op
OverheadActual  15: 8192 op, 35209.00 ns, 4.2980 ns/op

WorkloadWarmup   1: 8192 op, 843161775.00 ns, 102.9250 us/op
WorkloadWarmup   2: 8192 op, 850531543.00 ns, 103.8247 us/op
WorkloadWarmup   3: 8192 op, 839649088.00 ns, 102.4962 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 872083457.00 ns, 106.4555 us/op
WorkloadActual   2: 8192 op, 865320526.00 ns, 105.6299 us/op
WorkloadActual   3: 8192 op, 841962657.00 ns, 102.7786 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 872048248.00 ns, 106.4512 us/op
WorkloadResult   2: 8192 op, 865285317.00 ns, 105.6256 us/op
WorkloadResult   3: 8192 op, 841927448.00 ns, 102.7743 us/op
// GC:  341 341 341 2150263280 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3396 has exited with code 0.

Mean = 104.950 μs, StdErr = 1.114 μs (1.06%), N = 3, StdDev = 1.929 μs
Min = 102.774 μs, Q1 = 104.200 μs, Median = 105.626 μs, Q3 = 106.038 μs, Max = 106.451 μs
IQR = 1.838 μs, LowerFence = 101.442 μs, UpperFence = 108.796 μs
ConfidenceInterval = [69.755 μs; 140.146 μs] (CI 99.9%), Margin = 35.196 μs (33.54% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225250.00 ns, 225.2500 us/op
WorkloadJitting  1: 1 op, 409029.00 ns, 409.0290 us/op

OverheadJitting  2: 16 op, 488831.00 ns, 30.5519 us/op
WorkloadJitting  2: 16 op, 1042416.00 ns, 65.1510 us/op

WorkloadPilot    1: 16 op, 445271.00 ns, 27.8294 us/op
WorkloadPilot    2: 32 op, 654574.00 ns, 20.4554 us/op
WorkloadPilot    3: 64 op, 1472199.00 ns, 23.0031 us/op
