// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.18 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 108.43 sec and exited with 0
// ***** Done, took 00:01:51 (111.74 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 114233.00 ns, 3.5698 us/op
WorkloadPilot    3: 64 op, 250185.00 ns, 3.9091 us/op
WorkloadPilot    4: 128 op, 468442.00 ns, 3.6597 us/op
WorkloadPilot    5: 256 op, 889835.00 ns, 3.4759 us/op
WorkloadPilot    6: 512 op, 1615255.00 ns, 3.1548 us/op
WorkloadPilot    7: 1024 op, 3460417.00 ns, 3.3793 us/op
WorkloadPilot    8: 2048 op, 6949116.00 ns, 3.3931 us/op
WorkloadPilot    9: 4096 op, 12408412.00 ns, 3.0294 us/op
WorkloadPilot   10: 8192 op, 26280045.00 ns, 3.2080 us/op
WorkloadPilot   11: 16384 op, 52591348.00 ns, 3.2099 us/op
WorkloadPilot   12: 32768 op, 116019964.00 ns, 3.5406 us/op
WorkloadPilot   13: 65536 op, 274662323.00 ns, 4.1910 us/op
WorkloadPilot   14: 131072 op, 499795112.00 ns, 3.8131 us/op
WorkloadPilot   15: 262144 op, 1215187081.00 ns, 4.6356 us/op

OverheadWarmup   1: 262144 op, 902419.00 ns, 3.4425 ns/op
OverheadWarmup   2: 262144 op, 888452.00 ns, 3.3892 ns/op
OverheadWarmup   3: 262144 op, 921223.00 ns, 3.5142 ns/op
OverheadWarmup   4: 262144 op, 889204.00 ns, 3.3920 ns/op
OverheadWarmup   5: 262144 op, 938205.00 ns, 3.5790 ns/op
OverheadWarmup   6: 262144 op, 886599.00 ns, 3.3821 ns/op

OverheadActual   1: 262144 op, 888523.00 ns, 3.3894 ns/op
OverheadActual   2: 262144 op, 884976.00 ns, 3.3759 ns/op
OverheadActual   3: 262144 op, 923388.00 ns, 3.5224 ns/op
OverheadActual   4: 262144 op, 861934.00 ns, 3.2880 ns/op
OverheadActual   5: 262144 op, 861953.00 ns, 3.2881 ns/op
OverheadActual   6: 262144 op, 935130.00 ns, 3.5672 ns/op
OverheadActual   7: 262144 op, 938536.00 ns, 3.5802 ns/op
OverheadActual   8: 262144 op, 861963.00 ns, 3.2881 ns/op
OverheadActual   9: 262144 op, 870709.00 ns, 3.3215 ns/op
OverheadActual  10: 262144 op, 967579.00 ns, 3.6910 ns/op
OverheadActual  11: 262144 op, 883414.00 ns, 3.3700 ns/op
OverheadActual  12: 262144 op, 940700.00 ns, 3.5885 ns/op
OverheadActual  13: 262144 op, 883814.00 ns, 3.3715 ns/op
OverheadActual  14: 262144 op, 864227.00 ns, 3.2968 ns/op
OverheadActual  15: 262144 op, 900925.00 ns, 3.4368 ns/op

WorkloadWarmup   1: 262144 op, 1208402990.00 ns, 4.6097 us/op
WorkloadWarmup   2: 262144 op, 1060661487.00 ns, 4.0461 us/op
WorkloadWarmup   3: 262144 op, 1425693661.00 ns, 5.4386 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1090330351.00 ns, 4.1593 us/op
WorkloadActual   2: 262144 op, 1069567890.00 ns, 4.0801 us/op
WorkloadActual   3: 262144 op, 1088818491.00 ns, 4.1535 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1089445375.00 ns, 4.1559 us/op
WorkloadResult   2: 262144 op, 1068682914.00 ns, 4.0767 us/op
WorkloadResult   3: 262144 op, 1087933515.00 ns, 4.1501 us/op
// GC:  13 12 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3444 has exited with code 0.

Mean = 4.128 μs, StdErr = 0.025 μs (0.62%), N = 3, StdDev = 0.044 μs
Min = 4.077 μs, Q1 = 4.113 μs, Median = 4.150 μs, Q3 = 4.153 μs, Max = 4.156 μs
IQR = 0.040 μs, LowerFence = 4.054 μs, UpperFence = 4.212 μs
ConfidenceInterval = [3.322 μs; 4.933 μs] (CI 99.9%), Margin = 0.806 μs (19.52% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263009.00 ns, 263.0090 us/op
WorkloadJitting  1: 1 op, 15100285.00 ns, 15.1003 ms/op

OverheadJitting  2: 16 op, 464414.00 ns, 29.0259 us/op
WorkloadJitting  2: 16 op, 490101.00 ns, 30.6313 us/op

WorkloadPilot    1: 16 op, 26780.00 ns, 1.6738 us/op
WorkloadPilot    2: 32 op, 43250.00 ns, 1.3516 us/op
WorkloadPilot    3: 64 op, 35245.00 ns, 550.7031 ns/op
WorkloadPilot    4: 128 op, 59440.00 ns, 464.3750 ns/op
WorkloadPilot    5: 256 op, 98964.00 ns, 386.5781 ns/op
WorkloadPilot    6: 512 op, 171839.00 ns, 335.6230 ns/op
WorkloadPilot    7: 1024 op, 243994.00 ns, 238.2754 ns/op
WorkloadPilot    8: 2048 op, 575391.00 ns, 280.9526 ns/op
WorkloadPilot    9: 4096 op, 1173462.00 ns, 286.4897 ns/op
WorkloadPilot   10: 8192 op, 2430431.00 ns, 296.6835 ns/op
WorkloadPilot   11: 16384 op, 4688440.00 ns, 286.1597 ns/op
WorkloadPilot   12: 32768 op, 9409511.00 ns, 287.1555 ns/op
WorkloadPilot   13: 65536 op, 13912757.00 ns, 212.2918 ns/op
WorkloadPilot   14: 131072 op, 19215719.00 ns, 146.6043 ns/op
WorkloadPilot   15: 262144 op, 36803882.00 ns, 140.3957 ns/op
WorkloadPilot   16: 524288 op, 73076074.00 ns, 139.3815 ns/op
WorkloadPilot   17: 1048576 op, 146828217.00 ns, 140.0263 ns/op
WorkloadPilot   18: 2097152 op, 293994712.00 ns, 140.1876 ns/op
WorkloadPilot   19: 4194304 op, 604323183.00 ns, 144.0819 ns/op

OverheadWarmup   1: 4194304 op, 13893000.00 ns, 3.3123 ns/op
OverheadWarmup   2: 4194304 op, 13926021.00 ns, 3.3202 ns/op
OverheadWarmup   3: 4194304 op, 13867863.00 ns, 3.3064 ns/op
OverheadWarmup   4: 4194304 op, 13889192.00 ns, 3.3114 ns/op
OverheadWarmup   5: 4194304 op, 13869877.00 ns, 3.3068 ns/op

OverheadActual   1: 4194304 op, 14201333.00 ns, 3.3859 ns/op
OverheadActual   2: 4194304 op, 13880967.00 ns, 3.3095 ns/op
OverheadActual   3: 4194304 op, 13886447.00 ns, 3.3108 ns/op
OverheadActual   4: 4194304 op, 13880826.00 ns, 3.3094 ns/op
OverheadActual   5: 4194304 op, 13933275.00 ns, 3.3220 ns/op
OverheadActual   6: 4194304 op, 13863145.00 ns, 3.3052 ns/op
OverheadActual   7: 4194304 op, 13868655.00 ns, 3.3065 ns/op
OverheadActual   8: 4194304 op, 13861021.00 ns, 3.3047 ns/op
OverheadActual   9: 4194304 op, 13884785.00 ns, 3.3104 ns/op
OverheadActual  10: 4194304 op, 13858846.00 ns, 3.3042 ns/op
OverheadActual  11: 4194304 op, 13873834.00 ns, 3.3078 ns/op
OverheadActual  12: 4194304 op, 13920831.00 ns, 3.3190 ns/op
OverheadActual  13: 4194304 op, 13869366.00 ns, 3.3067 ns/op
OverheadActual  14: 4194304 op, 13857013.00 ns, 3.3038 ns/op
OverheadActual  15: 4194304 op, 13883022.00 ns, 3.3100 ns/op

WorkloadWarmup   1: 4194304 op, 601517434.00 ns, 143.4129 ns/op
WorkloadWarmup   2: 4194304 op, 601246179.00 ns, 143.3483 ns/op
WorkloadWarmup   3: 4194304 op, 588473624.00 ns, 140.3030 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 593867175.00 ns, 141.5890 ns/op
WorkloadActual   2: 4194304 op, 600251578.00 ns, 143.1111 ns/op
WorkloadActual   3: 4194304 op, 611963468.00 ns, 145.9035 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 579986349.00 ns, 138.2795 ns/op
WorkloadResult   2: 4194304 op, 586370752.00 ns, 139.8017 ns/op
WorkloadResult   3: 4194304 op, 598082642.00 ns, 142.5940 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3522 has exited with code 0.

Mean = 140.225 ns, StdErr = 1.263 ns (0.90%), N = 3, StdDev = 2.188 ns
Min = 138.280 ns, Q1 = 139.041 ns, Median = 139.802 ns, Q3 = 141.198 ns, Max = 142.594 ns
IQR = 2.157 ns, LowerFence = 135.805 ns, UpperFence = 144.434 ns
ConfidenceInterval = [100.304 ns; 180.146 ns] (CI 99.9%), Margin = 39.921 ns (28.47% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.736 ns, StdErr = 0.538 ns (0.34%), N = 3, StdDev = 0.931 ns
Min = 158.696 ns, Q1 = 159.359 ns, Median = 160.022 ns, Q3 = 160.256 ns, Max = 160.491 ns
IQR = 0.898 ns, LowerFence = 158.012 ns, UpperFence = 161.603 ns
ConfidenceInterval = [142.751 ns; 176.721 ns] (CI 99.9%), Margin = 16.985 ns (10.63% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[158.654 ns ; 161.338 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 110.347 ns, StdErr = 0.210 ns (0.19%), N = 3, StdDev = 0.364 ns
Min = 109.974 ns, Q1 = 110.170 ns, Median = 110.366 ns, Q3 = 110.534 ns, Max = 110.701 ns
IQR = 0.363 ns, LowerFence = 109.625 ns, UpperFence = 111.079 ns
ConfidenceInterval = [103.709 ns; 116.985 ns] (CI 99.9%), Margin = 6.638 ns (6.02% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[109.643 ns ; 111.032 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.837 μs, StdErr = 0.005 μs (0.18%), N = 3, StdDev = 0.009 μs
Min = 2.827 μs, Q1 = 2.832 μs, Median = 2.838 μs, Q3 = 2.841 μs, Max = 2.845 μs
IQR = 0.009 μs, LowerFence = 2.819 μs, UpperFence = 2.855 μs
ConfidenceInterval = [2.672 μs; 3.002 μs] (CI 99.9%), Margin = 0.165 μs (5.82% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.819 μs ; 2.853 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.128 μs, StdErr = 0.025 μs (0.62%), N = 3, StdDev = 0.044 μs
Min = 4.077 μs, Q1 = 4.113 μs, Median = 4.150 μs, Q3 = 4.153 μs, Max = 4.156 μs
IQR = 0.040 μs, LowerFence = 4.054 μs, UpperFence = 4.212 μs
ConfidenceInterval = [3.322 μs; 4.933 μs] (CI 99.9%), Margin = 0.806 μs (19.52% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.076 μs ; 4.156 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 140.225 ns, StdErr = 1.263 ns (0.90%), N = 3, StdDev = 2.188 ns
Min = 138.280 ns, Q1 = 139.041 ns, Median = 139.802 ns, Q3 = 141.198 ns, Max = 142.594 ns
IQR = 2.157 ns, LowerFence = 135.805 ns, UpperFence = 144.434 ns
ConfidenceInterval = [100.304 ns; 180.146 ns] (CI 99.9%), Margin = 39.921 ns (28.47% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[137.049 ns ; 141.032 ns) | @@
[141.032 ns ; 144.585 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   159.7 ns |  16.98 ns |  0.93 ns |  1.14 |    0.02 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   110.3 ns |   6.64 ns |  0.36 ns |  0.79 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,836.7 ns | 165.05 ns |  9.05 ns | 20.23 |    0.28 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,127.6 ns | 805.59 ns | 44.16 ns | 29.44 |    0.48 |    4 | 0.0496 | 0.0458 |     848 B |        2.41 |
| GetExistingKey         | 12          |   140.2 ns |  39.92 ns |  2.19 ns |  1.00 |    0.02 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.67 sec), executed benchmarks: 5

Global total time: 00:02:55 (175.72 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
