// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.95 sec and exited with 0
// ***** Done, took 00:00:32 (32.87 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262817.00 ns, 262.8170 us/op
WorkloadJitting  1: 1 op, 180055692.00 ns, 180.0557 ms/op

WorkloadPilot    1: 2 op, 2323599.00 ns, 1.1618 ms/op
WorkloadPilot    2: 3 op, 254674.00 ns, 84.8913 us/op
WorkloadPilot    3: 4 op, 323839.00 ns, 80.9598 us/op
WorkloadPilot    4: 5 op, 393204.00 ns, 78.6408 us/op
WorkloadPilot    5: 6 op, 461166.00 ns, 76.8610 us/op
WorkloadPilot    6: 7 op, 530542.00 ns, 75.7917 us/op
WorkloadPilot    7: 8 op, 491022.00 ns, 61.3778 us/op
WorkloadPilot    8: 9 op, 598564.00 ns, 66.5071 us/op
WorkloadPilot    9: 10 op, 680107.00 ns, 68.0107 us/op
WorkloadPilot   10: 11 op, 690132.00 ns, 62.7393 us/op
WorkloadPilot   11: 12 op, 792466.00 ns, 66.0388 us/op
WorkloadPilot   12: 13 op, 818386.00 ns, 62.9528 us/op
WorkloadPilot   13: 14 op, 887200.00 ns, 63.3714 us/op
WorkloadPilot   14: 15 op, 937426.00 ns, 62.4951 us/op
WorkloadPilot   15: 16 op, 998759.00 ns, 62.4224 us/op
WorkloadPilot   16: 32 op, 2123236.00 ns, 66.3511 us/op
WorkloadPilot   17: 64 op, 4403851.00 ns, 68.8102 us/op
WorkloadPilot   18: 128 op, 8654751.00 ns, 67.6152 us/op
WorkloadPilot   19: 256 op, 17276572.00 ns, 67.4866 us/op
WorkloadPilot   20: 512 op, 34298550.00 ns, 66.9894 us/op
WorkloadPilot   21: 1024 op, 67332550.00 ns, 65.7544 us/op
WorkloadPilot   22: 2048 op, 123730616.00 ns, 60.4153 us/op
WorkloadPilot   23: 4096 op, 240976028.00 ns, 58.8320 us/op
WorkloadPilot   24: 8192 op, 480752313.00 ns, 58.6856 us/op
WorkloadPilot   25: 16384 op, 964748506.00 ns, 58.8836 us/op

WorkloadWarmup   1: 16384 op, 960525398.00 ns, 58.6258 us/op
WorkloadWarmup   2: 16384 op, 963647553.00 ns, 58.8164 us/op
WorkloadWarmup   3: 16384 op, 970886155.00 ns, 59.2582 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 963316393.00 ns, 58.7962 us/op
WorkloadActual   2: 16384 op, 964151965.00 ns, 58.8472 us/op
WorkloadActual   3: 16384 op, 966247165.00 ns, 58.9750 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 963316393.00 ns, 58.7962 us/op
WorkloadResult   2: 16384 op, 964151965.00 ns, 58.8472 us/op
WorkloadResult   3: 16384 op, 966247165.00 ns, 58.9750 us/op
// GC:  18 0 0 303960224 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2929 has exited with code 0.

Mean = 58.873 μs, StdErr = 0.053 μs (0.09%), N = 3, StdDev = 0.092 μs
Min = 58.796 μs, Q1 = 58.822 μs, Median = 58.847 μs, Q3 = 58.911 μs, Max = 58.975 μs
IQR = 0.089 μs, LowerFence = 58.688 μs, UpperFence = 59.045 μs
ConfidenceInterval = [57.192 μs; 60.554 μs] (CI 99.9%), Margin = 1.681 μs (2.86% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.847 μs, StdErr = 0.008 μs (0.28%), N = 3, StdDev = 0.014 μs
Min = 2.834 μs, Q1 = 2.840 μs, Median = 2.847 μs, Q3 = 2.854 μs, Max = 2.861 μs
IQR = 0.014 μs, LowerFence = 2.820 μs, UpperFence = 2.874 μs
ConfidenceInterval = [2.600 μs; 3.095 μs] (CI 99.9%), Margin = 0.247 μs (8.69% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.821 μs ; 2.873 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.045 μs, StdErr = 0.005 μs (0.08%), N = 3, StdDev = 0.008 μs
Min = 6.035 μs, Q1 = 6.042 μs, Median = 6.048 μs, Q3 = 6.049 μs, Max = 6.051 μs
IQR = 0.008 μs, LowerFence = 6.030 μs, UpperFence = 6.061 μs
ConfidenceInterval = [5.894 μs; 6.195 μs] (CI 99.9%), Margin = 0.151 μs (2.49% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.028 μs ; 6.058 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 58.873 μs, StdErr = 0.053 μs (0.09%), N = 3, StdDev = 0.092 μs
Min = 58.796 μs, Q1 = 58.822 μs, Median = 58.847 μs, Q3 = 58.911 μs, Max = 58.975 μs
IQR = 0.089 μs, LowerFence = 58.688 μs, UpperFence = 59.045 μs
ConfidenceInterval = [57.192 μs; 60.554 μs] (CI 99.9%), Margin = 1.681 μs (2.86% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[58.712 μs ; 59.059 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 61.544 μs, StdErr = 0.078 μs (0.13%), N = 3, StdDev = 0.135 μs
Min = 61.417 μs, Q1 = 61.473 μs, Median = 61.529 μs, Q3 = 61.607 μs, Max = 61.686 μs
IQR = 0.134 μs, LowerFence = 61.271 μs, UpperFence = 61.809 μs
ConfidenceInterval = [59.082 μs; 64.006 μs] (CI 99.9%), Margin = 2.462 μs (4.00% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[61.294 μs ; 61.808 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.668 ms, StdErr = 0.013 ms (0.79%), N = 3, StdDev = 0.023 ms
Min = 1.649 ms, Q1 = 1.655 ms, Median = 1.662 ms, Q3 = 1.677 ms, Max = 1.693 ms
IQR = 0.022 ms, LowerFence = 1.622 ms, UpperFence = 1.711 ms
ConfidenceInterval = [1.252 ms; 2.084 ms] (CI 99.9%), Margin = 0.416 ms (24.94% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.634 ms ; 1.676 ms) | @@
[1.676 ms ; 1.714 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.847 μs |   0.2475 μs |  0.0136 μs |   1.00 |    0.01 |    1 | 0.0954 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     6.045 μs |   0.1508 μs |  0.0083 μs |   2.12 |    0.01 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    58.873 μs |   1.6812 μs |  0.0922 μs |  20.68 |    0.09 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    61.544 μs |   2.4619 μs |  0.1349 μs |  21.62 |    0.10 |    3 | 1.0986 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,667.735 μs | 415.9524 μs | 22.7998 μs | 585.76 |    7.34 |    4 |      - |   6.79 KB |        4.24 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.27 sec), executed benchmarks: 5

Global total time: 00:01:11 (71.45 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
