// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.79 sec and exited with 0
// ***** Done, took 00:00:33 (33.69 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 64 op, 722875248.00 ns, 11.2949 ms/op
WorkloadWarmup   8: 64 op, 628670881.00 ns, 9.8230 ms/op
WorkloadWarmup   9: 64 op, 564916042.00 ns, 8.8268 ms/op
WorkloadWarmup  10: 64 op, 549668431.00 ns, 8.5886 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 568161306.00 ns, 8.8775 ms/op
WorkloadActual   2: 64 op, 580653118.00 ns, 9.0727 ms/op
WorkloadActual   3: 64 op, 579059334.00 ns, 9.0478 ms/op
WorkloadActual   4: 64 op, 617751798.00 ns, 9.6524 ms/op
WorkloadActual   5: 64 op, 662979611.00 ns, 10.3591 ms/op
WorkloadActual   6: 64 op, 517093236.00 ns, 8.0796 ms/op
WorkloadActual   7: 64 op, 546302023.00 ns, 8.5360 ms/op
WorkloadActual   8: 64 op, 543358158.00 ns, 8.4900 ms/op
WorkloadActual   9: 64 op, 537787068.00 ns, 8.4029 ms/op
WorkloadActual  10: 64 op, 510430339.00 ns, 7.9755 ms/op
WorkloadActual  11: 64 op, 513999055.00 ns, 8.0312 ms/op
WorkloadActual  12: 64 op, 527493530.00 ns, 8.2421 ms/op
WorkloadActual  13: 64 op, 579729195.00 ns, 9.0583 ms/op
WorkloadActual  14: 64 op, 772560236.00 ns, 12.0713 ms/op
WorkloadActual  15: 64 op, 495028974.00 ns, 7.7348 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 568160600.00 ns, 8.8775 ms/op
WorkloadResult   2: 64 op, 580652412.00 ns, 9.0727 ms/op
WorkloadResult   3: 64 op, 579058628.00 ns, 9.0478 ms/op
WorkloadResult   4: 64 op, 617751092.00 ns, 9.6524 ms/op
WorkloadResult   5: 64 op, 662978905.00 ns, 10.3590 ms/op
WorkloadResult   6: 64 op, 517092530.00 ns, 8.0796 ms/op
WorkloadResult   7: 64 op, 546301317.00 ns, 8.5360 ms/op
WorkloadResult   8: 64 op, 543357452.00 ns, 8.4900 ms/op
WorkloadResult   9: 64 op, 537786362.00 ns, 8.4029 ms/op
WorkloadResult  10: 64 op, 510429633.00 ns, 7.9755 ms/op
WorkloadResult  11: 64 op, 513998349.00 ns, 8.0312 ms/op
WorkloadResult  12: 64 op, 527492824.00 ns, 8.2421 ms/op
WorkloadResult  13: 64 op, 579728489.00 ns, 9.0583 ms/op
WorkloadResult  14: 64 op, 495028268.00 ns, 7.7348 ms/op
// GC:  0 0 0 6399256 64
// Threading:  642 0 64

// AfterAll
// Benchmark Process 2945 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10 --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 284708.00 ns, 284.7080 us/op
WorkloadJitting  1: 1 op, 334388274.00 ns, 334.3883 ms/op

OverheadJitting  2: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadJitting  2: 1 op, 10714420.00 ns, 10.7144 ms/op

OverheadJitting  3: 16 op, 530588.00 ns, 33.1618 us/op
WorkloadJitting  3: 16 op, 141565840.00 ns, 8.8479 ms/op

WorkloadPilot    1: 16 op, 148282714.00 ns, 9.2677 ms/op
WorkloadPilot    2: 32 op, 284837138.00 ns, 8.9012 ms/op
WorkloadPilot    3: 64 op, 730440555.00 ns, 11.4131 ms/op

OverheadWarmup   1: 64 op, 1002.00 ns, 15.6563 ns/op
OverheadWarmup   2: 64 op, 711.00 ns, 11.1094 ns/op
OverheadWarmup   3: 64 op, 661.00 ns, 10.3281 ns/op
OverheadWarmup   4: 64 op, 701.00 ns, 10.9531 ns/op
OverheadWarmup   5: 64 op, 681.00 ns, 10.6406 ns/op
OverheadWarmup   6: 64 op, 751.00 ns, 11.7344 ns/op
OverheadWarmup   7: 64 op, 661.00 ns, 10.3281 ns/op

OverheadActual   1: 64 op, 962.00 ns, 15.0313 ns/op
OverheadActual   2: 64 op, 731.00 ns, 11.4219 ns/op
OverheadActual   3: 64 op, 731.00 ns, 11.4219 ns/op
OverheadActual   4: 64 op, 732.00 ns, 11.4375 ns/op
OverheadActual   5: 64 op, 701.00 ns, 10.9531 ns/op
OverheadActual   6: 64 op, 701.00 ns, 10.9531 ns/op
OverheadActual   7: 64 op, 691.00 ns, 10.7969 ns/op
OverheadActual   8: 64 op, 651.00 ns, 10.1719 ns/op
OverheadActual   9: 64 op, 681.00 ns, 10.6406 ns/op
OverheadActual  10: 64 op, 671.00 ns, 10.4844 ns/op
OverheadActual  11: 64 op, 721.00 ns, 11.2656 ns/op
OverheadActual  12: 64 op, 671.00 ns, 10.4844 ns/op
OverheadActual  13: 64 op, 691.00 ns, 10.7969 ns/op
OverheadActual  14: 64 op, 671.00 ns, 10.4844 ns/op
OverheadActual  15: 64 op, 842.00 ns, 13.1563 ns/op

WorkloadWarmup   1: 64 op, 553539336.00 ns, 8.6491 ms/op
WorkloadWarmup   2: 64 op, 545897437.00 ns, 8.5296 ms/op
WorkloadWarmup   3: 64 op, 537683690.00 ns, 8.4013 ms/op
WorkloadWarmup   4: 64 op, 656508253.00 ns, 10.2579 ms/op
WorkloadWarmup   5: 64 op, 663121925.00 ns, 10.3613 ms/op
WorkloadWarmup   6: 64 op, 678700826.00 ns, 10.6047 ms/op
WorkloadWarmup   7: 64 op, 565618212.00 ns, 8.8378 ms/op
WorkloadWarmup   8: 64 op, 565221198.00 ns, 8.8316 ms/op
WorkloadWarmup   9: 64 op, 641685041.00 ns, 10.0263 ms/op
WorkloadWarmup  10: 64 op, 575058042.00 ns, 8.9853 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 590978866.00 ns, 9.2340 ms/op
WorkloadActual   2: 64 op, 590813657.00 ns, 9.2315 ms/op
WorkloadActual   3: 64 op, 814708774.00 ns, 12.7298 ms/op
WorkloadActual   4: 64 op, 565714968.00 ns, 8.8393 ms/op
WorkloadActual   5: 64 op, 511348461.00 ns, 7.9898 ms/op
WorkloadActual   6: 64 op, 536767253.00 ns, 8.3870 ms/op
WorkloadActual   7: 64 op, 530132208.00 ns, 8.2833 ms/op
WorkloadActual   8: 64 op, 505957592.00 ns, 7.9056 ms/op
WorkloadActual   9: 64 op, 525142155.00 ns, 8.2053 ms/op
WorkloadActual  10: 64 op, 519897824.00 ns, 8.1234 ms/op
WorkloadActual  11: 64 op, 515928824.00 ns, 8.0614 ms/op
WorkloadActual  12: 64 op, 519625005.00 ns, 8.1191 ms/op
WorkloadActual  13: 64 op, 507847168.00 ns, 7.9351 ms/op
WorkloadActual  14: 64 op, 514618085.00 ns, 8.0409 ms/op
WorkloadActual  15: 64 op, 541817857.00 ns, 8.4659 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 590978165.00 ns, 9.2340 ms/op
WorkloadResult   2: 64 op, 590812956.00 ns, 9.2315 ms/op
WorkloadResult   3: 64 op, 565714267.00 ns, 8.8393 ms/op
WorkloadResult   4: 64 op, 511347760.00 ns, 7.9898 ms/op
WorkloadResult   5: 64 op, 536766552.00 ns, 8.3870 ms/op
WorkloadResult   6: 64 op, 530131507.00 ns, 8.2833 ms/op
WorkloadResult   7: 64 op, 505956891.00 ns, 7.9056 ms/op
WorkloadResult   8: 64 op, 525141454.00 ns, 8.2053 ms/op
WorkloadResult   9: 64 op, 519897123.00 ns, 8.1234 ms/op
WorkloadResult  10: 64 op, 515928123.00 ns, 8.0614 ms/op
WorkloadResult  11: 64 op, 519624304.00 ns, 8.1191 ms/op
WorkloadResult  12: 64 op, 507846467.00 ns, 7.9351 ms/op
WorkloadResult  13: 64 op, 514617384.00 ns, 8.0409 ms/op
WorkloadResult  14: 64 op, 541817156.00 ns, 8.4659 ms/op
// GC:  0 0 0 6400440 64
// Threading:  642 0 64

// AfterAll
// Benchmark Process 2965 has exited with code 0.

Mean = 8.514 ms, StdErr = 0.116 ms (1.36%), N = 28, StdDev = 0.613 ms
Min = 7.735 ms, Q1 = 8.056 ms, Median = 8.335 ms, Q3 = 8.920 ms, Max = 10.359 ms
IQR = 0.864 ms, LowerFence = 6.761 ms, UpperFence = 10.216 ms
ConfidenceInterval = [8.086 ms; 8.941 ms] (CI 99.9%), Margin = 0.428 ms (5.02% of Mean)
Skewness = 1.13, Kurtosis = 3.82, MValue = 2.31

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:49 (0h 1m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 304898.00 ns, 304.8980 us/op
WorkloadJitting  1: 1 op, 54214525.00 ns, 54.2145 ms/op

WorkloadPilot    1: 2 op, 428795.00 ns, 214.3975 us/op
WorkloadPilot    2: 3 op, 165859.00 ns, 55.2863 us/op
WorkloadPilot    3: 4 op, 172389.00 ns, 43.0973 us/op
WorkloadPilot    4: 5 op, 138789.00 ns, 27.7578 us/op
WorkloadPilot    5: 6 op, 198488.00 ns, 33.0813 us/op
WorkloadPilot    6: 7 op, 210406.00 ns, 30.0580 us/op
WorkloadPilot    7: 8 op, 238198.00 ns, 29.7748 us/op
WorkloadPilot    8: 9 op, 277297.00 ns, 30.8108 us/op
WorkloadPilot    9: 10 op, 265319.00 ns, 26.5319 us/op
WorkloadPilot   10: 11 op, 251948.00 ns, 22.9044 us/op
WorkloadPilot   11: 12 op, 312529.00 ns, 26.0441 us/op
WorkloadPilot   12: 13 op, 347442.00 ns, 26.7263 us/op
WorkloadPilot   13: 14 op, 346511.00 ns, 24.7508 us/op
WorkloadPilot   14: 15 op, 391668.00 ns, 26.1112 us/op
WorkloadPilot   15: 16 op, 267091.00 ns, 16.6932 us/op
WorkloadPilot   16: 32 op, 616396.00 ns, 19.2624 us/op
WorkloadPilot   17: 64 op, 1552553.00 ns, 24.2586 us/op
WorkloadPilot   18: 128 op, 2213747.00 ns, 17.2949 us/op
WorkloadPilot   19: 256 op, 4392331.00 ns, 17.1575 us/op
WorkloadPilot   20: 512 op, 8405031.00 ns, 16.4161 us/op
WorkloadPilot   21: 1024 op, 16926828.00 ns, 16.5301 us/op
WorkloadPilot   22: 2048 op, 32779282.00 ns, 16.0055 us/op
WorkloadPilot   23: 4096 op, 50918662.00 ns, 12.4313 us/op
WorkloadPilot   24: 8192 op, 94005145.00 ns, 11.4752 us/op
WorkloadPilot   25: 16384 op, 178401810.00 ns, 10.8888 us/op
WorkloadPilot   26: 32768 op, 355453570.00 ns, 10.8476 us/op
WorkloadPilot   27: 65536 op, 842722528.00 ns, 12.8589 us/op

WorkloadWarmup   1: 65536 op, 870768777.00 ns, 13.2869 us/op
WorkloadWarmup   2: 65536 op, 816142222.00 ns, 12.4533 us/op
WorkloadWarmup   3: 65536 op, 711614614.00 ns, 10.8584 us/op
WorkloadWarmup   4: 65536 op, 757549627.00 ns, 11.5593 us/op
WorkloadWarmup   5: 65536 op, 714733243.00 ns, 10.9060 us/op
WorkloadWarmup   6: 65536 op, 782100497.00 ns, 11.9339 us/op
WorkloadWarmup   7: 65536 op, 941342173.00 ns, 14.3637 us/op
WorkloadWarmup   8: 65536 op, 709383831.00 ns, 10.8243 us/op
WorkloadWarmup   9: 65536 op, 708478777.00 ns, 10.8105 us/op
WorkloadWarmup  10: 65536 op, 709533301.00 ns, 10.8266 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 705152618.00 ns, 10.7598 us/op
WorkloadActual   2: 65536 op, 955620783.00 ns, 14.5816 us/op
WorkloadActual   3: 65536 op, 977437246.00 ns, 14.9145 us/op
WorkloadActual   4: 65536 op, 1073602332.00 ns, 16.3819 us/op
WorkloadActual   5: 65536 op, 722195324.00 ns, 11.0198 us/op
WorkloadActual   6: 65536 op, 792219288.00 ns, 12.0883 us/op
WorkloadActual   7: 65536 op, 729593756.00 ns, 11.1327 us/op
WorkloadActual   8: 65536 op, 795270429.00 ns, 12.1349 us/op
WorkloadActual   9: 65536 op, 1126642032.00 ns, 17.1912 us/op
WorkloadActual  10: 65536 op, 894279271.00 ns, 13.6456 us/op
WorkloadActual  11: 65536 op, 730168039.00 ns, 11.1415 us/op
WorkloadActual  12: 65536 op, 959353309.00 ns, 14.6386 us/op
WorkloadActual  13: 65536 op, 851821803.00 ns, 12.9978 us/op
WorkloadActual  14: 65536 op, 726064238.00 ns, 11.0789 us/op
WorkloadActual  15: 65536 op, 725342339.00 ns, 11.0678 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 705152618.00 ns, 10.7598 us/op
WorkloadResult   2: 65536 op, 955620783.00 ns, 14.5816 us/op
WorkloadResult   3: 65536 op, 977437246.00 ns, 14.9145 us/op
WorkloadResult   4: 65536 op, 1073602332.00 ns, 16.3819 us/op
WorkloadResult   5: 65536 op, 722195324.00 ns, 11.0198 us/op
WorkloadResult   6: 65536 op, 792219288.00 ns, 12.0883 us/op
WorkloadResult   7: 65536 op, 729593756.00 ns, 11.1327 us/op
WorkloadResult   8: 65536 op, 795270429.00 ns, 12.1349 us/op
WorkloadResult   9: 65536 op, 1126642032.00 ns, 17.1912 us/op
WorkloadResult  10: 65536 op, 894279271.00 ns, 13.6456 us/op
WorkloadResult  11: 65536 op, 730168039.00 ns, 11.1415 us/op
WorkloadResult  12: 65536 op, 959353309.00 ns, 14.6386 us/op
WorkloadResult  13: 65536 op, 851821803.00 ns, 12.9978 us/op
WorkloadResult  14: 65536 op, 726064238.00 ns, 11.0789 us/op
WorkloadResult  15: 65536 op, 725342339.00 ns, 11.0678 us/op
// GC:  42 0 0 712014784 65536
// Threading:  65546 0 65536

// AfterAll
// Benchmark Process 2985 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 314804.00 ns, 314.8040 us/op
WorkloadJitting  1: 1 op, 53420195.00 ns, 53.4202 ms/op

WorkloadPilot    1: 2 op, 450588.00 ns, 225.2940 us/op
WorkloadPilot    2: 3 op, 190216.00 ns, 63.4053 us/op
WorkloadPilot    3: 4 op, 160371.00 ns, 40.0928 us/op
WorkloadPilot    4: 5 op, 134533.00 ns, 26.9066 us/op
WorkloadPilot    5: 6 op, 237687.00 ns, 39.6145 us/op
WorkloadPilot    6: 7 op, 271348.00 ns, 38.7640 us/op
WorkloadPilot    7: 8 op, 261083.00 ns, 32.6354 us/op
WorkloadPilot    8: 9 op, 262064.00 ns, 29.1182 us/op
WorkloadPilot    9: 10 op, 323206.00 ns, 32.3206 us/op
WorkloadPilot   10: 11 op, 385199.00 ns, 35.0181 us/op
WorkloadPilot   11: 12 op, 412991.00 ns, 34.4159 us/op
WorkloadPilot   12: 13 op, 434103.00 ns, 33.3925 us/op
WorkloadPilot   13: 14 op, 464949.00 ns, 33.2106 us/op
WorkloadPilot   14: 15 op, 491530.00 ns, 32.7687 us/op
WorkloadPilot   15: 16 op, 299270.00 ns, 18.7044 us/op
WorkloadPilot   16: 32 op, 844981.00 ns, 26.4057 us/op
WorkloadPilot   17: 64 op, 1601429.00 ns, 25.0223 us/op
WorkloadPilot   18: 128 op, 3302848.00 ns, 25.8035 us/op
WorkloadPilot   19: 256 op, 8075738.00 ns, 31.5459 us/op
WorkloadPilot   20: 512 op, 13492114.00 ns, 26.3518 us/op
WorkloadPilot   21: 1024 op, 23977017.00 ns, 23.4151 us/op
WorkloadPilot   22: 2048 op, 42455065.00 ns, 20.7300 us/op
WorkloadPilot   23: 4096 op, 73958688.00 ns, 18.0563 us/op
WorkloadPilot   24: 8192 op, 142745178.00 ns, 17.4249 us/op
WorkloadPilot   25: 16384 op, 272000903.00 ns, 16.6016 us/op
WorkloadPilot   26: 32768 op, 512872152.00 ns, 15.6516 us/op

WorkloadWarmup   1: 32768 op, 451638414.00 ns, 13.7829 us/op
WorkloadWarmup   2: 32768 op, 369136224.00 ns, 11.2651 us/op
WorkloadWarmup   3: 32768 op, 391034534.00 ns, 11.9334 us/op
WorkloadWarmup   4: 32768 op, 484115106.00 ns, 14.7740 us/op
WorkloadWarmup   5: 32768 op, 567434895.00 ns, 17.3167 us/op
WorkloadWarmup   6: 32768 op, 410518952.00 ns, 12.5280 us/op
WorkloadWarmup   7: 32768 op, 563483491.00 ns, 17.1962 us/op
WorkloadWarmup   8: 32768 op, 566318025.00 ns, 17.2827 us/op
WorkloadWarmup   9: 32768 op, 562913635.00 ns, 17.1788 us/op
WorkloadWarmup  10: 32768 op, 381090506.00 ns, 11.6300 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 366560271.00 ns, 11.1865 us/op
WorkloadActual   2: 32768 op, 510163704.00 ns, 15.5690 us/op
WorkloadActual   3: 32768 op, 573301670.00 ns, 17.4958 us/op
WorkloadActual   4: 32768 op, 502935489.00 ns, 15.3484 us/op
WorkloadActual   5: 32768 op, 460976776.00 ns, 14.0679 us/op
WorkloadActual   6: 32768 op, 452165906.00 ns, 13.7990 us/op
WorkloadActual   7: 32768 op, 367871171.00 ns, 11.2265 us/op
WorkloadActual   8: 32768 op, 368035598.00 ns, 11.2316 us/op
WorkloadActual   9: 32768 op, 394428429.00 ns, 12.0370 us/op
WorkloadActual  10: 32768 op, 490996584.00 ns, 14.9840 us/op
WorkloadActual  11: 32768 op, 480492552.00 ns, 14.6635 us/op
WorkloadActual  12: 32768 op, 391414121.00 ns, 11.9450 us/op
WorkloadActual  13: 32768 op, 367767305.00 ns, 11.2234 us/op
WorkloadActual  14: 32768 op, 528269004.00 ns, 16.1215 us/op
WorkloadActual  15: 32768 op, 543552812.00 ns, 16.5879 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 366560271.00 ns, 11.1865 us/op
WorkloadResult   2: 32768 op, 510163704.00 ns, 15.5690 us/op
WorkloadResult   3: 32768 op, 573301670.00 ns, 17.4958 us/op
WorkloadResult   4: 32768 op, 502935489.00 ns, 15.3484 us/op
WorkloadResult   5: 32768 op, 460976776.00 ns, 14.0679 us/op
WorkloadResult   6: 32768 op, 452165906.00 ns, 13.7990 us/op
WorkloadResult   7: 32768 op, 367871171.00 ns, 11.2265 us/op
WorkloadResult   8: 32768 op, 368035598.00 ns, 11.2316 us/op
WorkloadResult   9: 32768 op, 394428429.00 ns, 12.0370 us/op
WorkloadResult  10: 32768 op, 490996584.00 ns, 14.9840 us/op
WorkloadResult  11: 32768 op, 480492552.00 ns, 14.6635 us/op
WorkloadResult  12: 32768 op, 391414121.00 ns, 11.9450 us/op
WorkloadResult  13: 32768 op, 367767305.00 ns, 11.2234 us/op
WorkloadResult  14: 32768 op, 528269004.00 ns, 16.1215 us/op
WorkloadResult  15: 32768 op, 543552812.00 ns, 16.5879 us/op
// GC:  21 0 0 356007936 32768
// Threading:  33067 0 32768

// AfterAll
// Benchmark Process 3007 has exited with code 0.

Mean = 13.409 μs, StdErr = 0.396 μs (2.95%), N = 30, StdDev = 2.168 μs
Min = 10.760 μs, Q1 = 11.224 μs, Median = 13.322 μs, Q3 = 14.967 μs, Max = 17.496 μs
IQR = 3.742 μs, LowerFence = 5.610 μs, UpperFence = 20.580 μs
ConfidenceInterval = [11.960 μs; 14.857 μs] (CI 99.9%), Margin = 1.449 μs (10.80% of Mean)
Skewness = 0.32, Kurtosis = 1.62, MValue = 3.14

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-12 9:49 (0h 0m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5 --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
