// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 59.68 sec and exited with 0
// ***** Done, took 00:01:03 (63.01 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240830.00 ns, 240.8300 us/op
WorkloadJitting  1: 1 op, 411849.00 ns, 411.8490 us/op

OverheadJitting  2: 16 op, 413022.00 ns, 25.8139 us/op
WorkloadJitting  2: 16 op, 408944.00 ns, 25.5590 us/op

WorkloadPilot    1: 16 op, 5601.00 ns, 350.0625 ns/op
WorkloadPilot    2: 32 op, 5099.00 ns, 159.3438 ns/op
WorkloadPilot    3: 64 op, 5760.00 ns, 90.0000 ns/op
WorkloadPilot    4: 128 op, 23253.00 ns, 181.6641 ns/op
WorkloadPilot    5: 256 op, 30927.00 ns, 120.8086 ns/op
WorkloadPilot    6: 512 op, 18335.00 ns, 35.8105 ns/op
WorkloadPilot    7: 1024 op, 59802.00 ns, 58.4004 ns/op
WorkloadPilot    8: 2048 op, 81342.00 ns, 39.7178 ns/op
WorkloadPilot    9: 4096 op, 127628.00 ns, 31.1592 ns/op
WorkloadPilot   10: 8192 op, 252662.00 ns, 30.8425 ns/op
WorkloadPilot   11: 16384 op, 359501.00 ns, 21.9422 ns/op
WorkloadPilot   12: 32768 op, 776410.00 ns, 23.6942 ns/op
WorkloadPilot   13: 65536 op, 1507265.00 ns, 22.9990 ns/op
WorkloadPilot   14: 131072 op, 3010192.00 ns, 22.9659 ns/op
WorkloadPilot   15: 262144 op, 5912062.00 ns, 22.5527 ns/op
WorkloadPilot   16: 524288 op, 11641673.00 ns, 22.2047 ns/op
WorkloadPilot   17: 1048576 op, 11113206.00 ns, 10.5984 ns/op
WorkloadPilot   18: 2097152 op, 24138643.00 ns, 11.5102 ns/op
WorkloadPilot   19: 4194304 op, 41263797.00 ns, 9.8381 ns/op
WorkloadPilot   20: 8388608 op, 81799114.00 ns, 9.7512 ns/op
WorkloadPilot   21: 16777216 op, 160330084.00 ns, 9.5564 ns/op
WorkloadPilot   22: 33554432 op, 328046489.00 ns, 9.7765 ns/op
WorkloadPilot   23: 67108864 op, 641848325.00 ns, 9.5643 ns/op

OverheadWarmup   1: 67108864 op, 219378965.00 ns, 3.2690 ns/op
OverheadWarmup   2: 67108864 op, 219408330.00 ns, 3.2694 ns/op
OverheadWarmup   3: 67108864 op, 219492074.00 ns, 3.2707 ns/op
OverheadWarmup   4: 67108864 op, 219571987.00 ns, 3.2719 ns/op
OverheadWarmup   5: 67108864 op, 219452470.00 ns, 3.2701 ns/op
OverheadWarmup   6: 67108864 op, 219348025.00 ns, 3.2685 ns/op
OverheadWarmup   7: 67108864 op, 219259340.00 ns, 3.2672 ns/op
OverheadWarmup   8: 67108864 op, 219192866.00 ns, 3.2662 ns/op
OverheadWarmup   9: 67108864 op, 219389032.00 ns, 3.2692 ns/op
OverheadWarmup  10: 67108864 op, 219268737.00 ns, 3.2674 ns/op

OverheadActual   1: 67108864 op, 219652244.00 ns, 3.2731 ns/op
OverheadActual   2: 67108864 op, 219250954.00 ns, 3.2671 ns/op
OverheadActual   3: 67108864 op, 219912099.00 ns, 3.2769 ns/op
OverheadActual   4: 67108864 op, 219521039.00 ns, 3.2711 ns/op
OverheadActual   5: 67108864 op, 219388792.00 ns, 3.2691 ns/op
OverheadActual   6: 67108864 op, 219511721.00 ns, 3.2710 ns/op
OverheadActual   7: 67108864 op, 219824455.00 ns, 3.2756 ns/op
OverheadActual   8: 67108864 op, 219412977.00 ns, 3.2695 ns/op
OverheadActual   9: 67108864 op, 219206341.00 ns, 3.2664 ns/op
OverheadActual  10: 67108864 op, 219356712.00 ns, 3.2687 ns/op
OverheadActual  11: 67108864 op, 219708709.00 ns, 3.2739 ns/op
OverheadActual  12: 67108864 op, 219463581.00 ns, 3.2703 ns/op
OverheadActual  13: 67108864 op, 219549002.00 ns, 3.2715 ns/op
OverheadActual  14: 67108864 op, 219397979.00 ns, 3.2693 ns/op
OverheadActual  15: 67108864 op, 226314838.00 ns, 3.3724 ns/op

WorkloadWarmup   1: 67108864 op, 638300289.00 ns, 9.5114 ns/op
WorkloadWarmup   2: 67108864 op, 639539474.00 ns, 9.5299 ns/op
WorkloadWarmup   3: 67108864 op, 637936224.00 ns, 9.5060 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 639356953.00 ns, 9.5272 ns/op
WorkloadActual   2: 67108864 op, 647450057.00 ns, 9.6478 ns/op
WorkloadActual   3: 67108864 op, 645869806.00 ns, 9.6242 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 419845232.00 ns, 6.2562 ns/op
WorkloadResult   2: 67108864 op, 427938336.00 ns, 6.3768 ns/op
WorkloadResult   3: 67108864 op, 426358085.00 ns, 6.3532 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3157 has exited with code 0.

Mean = 6.329 ns, StdErr = 0.037 ns (0.58%), N = 3, StdDev = 0.064 ns
Min = 6.256 ns, Q1 = 6.305 ns, Median = 6.353 ns, Q3 = 6.365 ns, Max = 6.377 ns
IQR = 0.060 ns, LowerFence = 6.214 ns, UpperFence = 6.455 ns
ConfidenceInterval = [5.163 ns; 7.495 ns] (CI 99.9%), Margin = 1.166 ns (18.43% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.471 ns, StdErr = 0.002 ns (0.13%), N = 3, StdDev = 0.003 ns
Min = 1.468 ns, Q1 = 1.470 ns, Median = 1.473 ns, Q3 = 1.473 ns, Max = 1.474 ns
IQR = 0.003 ns, LowerFence = 1.465 ns, UpperFence = 1.478 ns
ConfidenceInterval = [1.410 ns; 1.532 ns] (CI 99.9%), Margin = 0.061 ns (4.15% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.465 ns ; 1.477 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.089 ns, StdErr = 0.059 ns (0.72%), N = 3, StdDev = 0.101 ns
Min = 7.983 ns, Q1 = 8.040 ns, Median = 8.098 ns, Q3 = 8.142 ns, Max = 8.186 ns
IQR = 0.101 ns, LowerFence = 7.889 ns, UpperFence = 8.293 ns
ConfidenceInterval = [6.238 ns; 9.940 ns] (CI 99.9%), Margin = 1.851 ns (22.88% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.891 ns ; 8.234 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.099 ns, StdErr = 0.161 ns (2.27%), N = 3, StdDev = 0.280 ns
Min = 6.855 ns, Q1 = 6.946 ns, Median = 7.037 ns, Q3 = 7.221 ns, Max = 7.404 ns
IQR = 0.274 ns, LowerFence = 6.535 ns, UpperFence = 7.632 ns
ConfidenceInterval = [1.999 ns; 12.199 ns] (CI 99.9%), Margin = 5.100 ns (71.84% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.692 ns ; 7.201 ns) | @@
[7.201 ns ; 7.659 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.329 ns, StdErr = 0.037 ns (0.58%), N = 3, StdDev = 0.064 ns
Min = 6.256 ns, Q1 = 6.305 ns, Median = 6.353 ns, Q3 = 6.365 ns, Max = 6.377 ns
IQR = 0.060 ns, LowerFence = 6.214 ns, UpperFence = 6.455 ns
ConfidenceInterval = [5.163 ns; 7.495 ns] (CI 99.9%), Margin = 1.166 ns (18.43% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.198 ns ; 6.435 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.471 ns | 0.0610 ns | 0.0033 ns |  0.18 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 8.089 ns | 1.8508 ns | 0.1014 ns |  1.00 |    0.02 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 7.099 ns | 5.1000 ns | 0.2795 ns |  0.88 |    0.03 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 6.329 ns | 1.1662 ns | 0.0639 ns |  0.78 |    0.01 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:52 (52.86 sec), executed benchmarks: 4

Global total time: 00:01:56 (116.25 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
