// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 103.43 sec and exited with 0
// ***** Done, took 00:01:47 (107.22 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232656.00 ns, 232.6560 us/op
WorkloadJitting  1: 1 op, 7652058.00 ns, 7.6521 ms/op

OverheadJitting  2: 16 op, 480322.00 ns, 30.0201 us/op
WorkloadJitting  2: 16 op, 605357.00 ns, 37.8348 us/op

WorkloadPilot    1: 16 op, 70923.00 ns, 4.4327 us/op
WorkloadPilot    2: 32 op, 134362.00 ns, 4.1988 us/op
WorkloadPilot    3: 64 op, 253256.00 ns, 3.9571 us/op
WorkloadPilot    4: 128 op, 472227.00 ns, 3.6893 us/op
WorkloadPilot    5: 256 op, 846650.00 ns, 3.3072 us/op
WorkloadPilot    6: 512 op, 1710602.00 ns, 3.3410 us/op
WorkloadPilot    7: 1024 op, 3589781.00 ns, 3.5056 us/op
WorkloadPilot    8: 2048 op, 7031053.00 ns, 3.4331 us/op
WorkloadPilot    9: 4096 op, 13832294.00 ns, 3.3770 us/op
WorkloadPilot   10: 8192 op, 25264441.00 ns, 3.0840 us/op
WorkloadPilot   11: 16384 op, 53764999.00 ns, 3.2816 us/op
WorkloadPilot   12: 32768 op, 118706091.00 ns, 3.6226 us/op
WorkloadPilot   13: 65536 op, 277789605.00 ns, 4.2387 us/op
WorkloadPilot   14: 131072 op, 505726420.00 ns, 3.8584 us/op

OverheadWarmup   1: 131072 op, 478869.00 ns, 3.6535 ns/op
OverheadWarmup   2: 131072 op, 449814.00 ns, 3.4318 ns/op
OverheadWarmup   3: 131072 op, 524965.00 ns, 4.0052 ns/op
OverheadWarmup   4: 131072 op, 523994.00 ns, 3.9978 ns/op
OverheadWarmup   5: 131072 op, 477176.00 ns, 3.6406 ns/op
OverheadWarmup   6: 131072 op, 475583.00 ns, 3.6284 ns/op
OverheadWarmup   7: 131072 op, 473329.00 ns, 3.6112 ns/op
OverheadWarmup   8: 131072 op, 469741.00 ns, 3.5838 ns/op
OverheadWarmup   9: 131072 op, 514957.00 ns, 3.9288 ns/op
OverheadWarmup  10: 131072 op, 577925.00 ns, 4.4092 ns/op

OverheadActual   1: 131072 op, 516870.00 ns, 3.9434 ns/op
OverheadActual   2: 131072 op, 493206.00 ns, 3.7629 ns/op
OverheadActual   3: 131072 op, 474741.00 ns, 3.6220 ns/op
OverheadActual   4: 131072 op, 472467.00 ns, 3.6046 ns/op
OverheadActual   5: 131072 op, 500420.00 ns, 3.8179 ns/op
OverheadActual   6: 131072 op, 448983.00 ns, 3.4255 ns/op
OverheadActual   7: 131072 op, 460845.00 ns, 3.5160 ns/op
OverheadActual   8: 131072 op, 462618.00 ns, 3.5295 ns/op
OverheadActual   9: 131072 op, 462377.00 ns, 3.5277 ns/op
OverheadActual  10: 131072 op, 476765.00 ns, 3.6374 ns/op
OverheadActual  11: 131072 op, 465203.00 ns, 3.5492 ns/op
OverheadActual  12: 131072 op, 440236.00 ns, 3.3587 ns/op
OverheadActual  13: 131072 op, 458541.00 ns, 3.4984 ns/op
OverheadActual  14: 131072 op, 462428.00 ns, 3.5280 ns/op
OverheadActual  15: 131072 op, 458149.00 ns, 3.4954 ns/op

WorkloadWarmup   1: 131072 op, 619442076.00 ns, 4.7260 us/op
WorkloadWarmup   2: 131072 op, 509779406.00 ns, 3.8893 us/op
WorkloadWarmup   3: 131072 op, 696591128.00 ns, 5.3146 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 529614486.00 ns, 4.0406 us/op
WorkloadActual   2: 131072 op, 529856062.00 ns, 4.0425 us/op
WorkloadActual   3: 131072 op, 530954784.00 ns, 4.0509 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 529151868.00 ns, 4.0371 us/op
WorkloadResult   2: 131072 op, 529393444.00 ns, 4.0390 us/op
WorkloadResult   3: 131072 op, 530492166.00 ns, 4.0473 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3379 has exited with code 0.

Mean = 4.041 μs, StdErr = 0.003 μs (0.08%), N = 3, StdDev = 0.005 μs
Min = 4.037 μs, Q1 = 4.038 μs, Median = 4.039 μs, Q3 = 4.043 μs, Max = 4.047 μs
IQR = 0.005 μs, LowerFence = 4.030 μs, UpperFence = 4.051 μs
ConfidenceInterval = [3.942 μs; 4.141 μs] (CI 99.9%), Margin = 0.099 μs (2.46% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:44 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235453.00 ns, 235.4530 us/op
WorkloadJitting  1: 1 op, 15770685.00 ns, 15.7707 ms/op

OverheadJitting  2: 16 op, 496672.00 ns, 31.0420 us/op
WorkloadJitting  2: 16 op, 538551.00 ns, 33.6594 us/op

WorkloadPilot    1: 16 op, 25888.00 ns, 1.6180 us/op
WorkloadPilot    2: 32 op, 56757.00 ns, 1.7737 us/op
WorkloadPilot    3: 64 op, 48862.00 ns, 763.4688 ns/op
WorkloadPilot    4: 128 op, 71465.00 ns, 558.3203 ns/op
WorkloadPilot    5: 256 op, 108284.00 ns, 422.9844 ns/op
WorkloadPilot    6: 512 op, 169609.00 ns, 331.2676 ns/op
WorkloadPilot    7: 1024 op, 246823.00 ns, 241.0381 ns/op
WorkloadPilot    8: 2048 op, 590278.00 ns, 288.2217 ns/op
WorkloadPilot    9: 4096 op, 1161129.00 ns, 283.4788 ns/op
WorkloadPilot   10: 8192 op, 2294968.00 ns, 280.1475 ns/op
WorkloadPilot   11: 16384 op, 4501961.00 ns, 274.7779 ns/op
WorkloadPilot   12: 32768 op, 9226280.00 ns, 281.5637 ns/op
WorkloadPilot   13: 65536 op, 14248707.00 ns, 217.4180 ns/op
WorkloadPilot   14: 131072 op, 20138513.00 ns, 153.6447 ns/op
WorkloadPilot   15: 262144 op, 41154164.00 ns, 156.9907 ns/op
WorkloadPilot   16: 524288 op, 76862977.00 ns, 146.6045 ns/op
WorkloadPilot   17: 1048576 op, 157247109.00 ns, 149.9625 ns/op
WorkloadPilot   18: 2097152 op, 309142539.00 ns, 147.4106 ns/op
WorkloadPilot   19: 4194304 op, 614418610.00 ns, 146.4888 ns/op

OverheadWarmup   1: 4194304 op, 13937884.00 ns, 3.3231 ns/op
OverheadWarmup   2: 4194304 op, 13952141.00 ns, 3.3264 ns/op
OverheadWarmup   3: 4194304 op, 13899853.00 ns, 3.3140 ns/op
OverheadWarmup   4: 4194304 op, 13880497.00 ns, 3.3094 ns/op
OverheadWarmup   5: 4194304 op, 13894933.00 ns, 3.3128 ns/op
OverheadWarmup   6: 4194304 op, 14049383.00 ns, 3.3496 ns/op
OverheadWarmup   7: 4194304 op, 14152727.00 ns, 3.3743 ns/op
OverheadWarmup   8: 4194304 op, 13891527.00 ns, 3.3120 ns/op

OverheadActual   1: 4194304 op, 13902698.00 ns, 3.3147 ns/op
OverheadActual   2: 4194304 op, 13935209.00 ns, 3.3224 ns/op
OverheadActual   3: 4194304 op, 13899602.00 ns, 3.3139 ns/op
OverheadActual   4: 4194304 op, 13904671.00 ns, 3.3151 ns/op
OverheadActual   5: 4194304 op, 13929528.00 ns, 3.3211 ns/op
OverheadActual   6: 4194304 op, 13946270.00 ns, 3.3250 ns/op
OverheadActual   7: 4194304 op, 13984472.00 ns, 3.3342 ns/op
OverheadActual   8: 4194304 op, 13889974.00 ns, 3.3116 ns/op
OverheadActual   9: 4194304 op, 13904361.00 ns, 3.3151 ns/op
OverheadActual  10: 4194304 op, 13912376.00 ns, 3.3170 ns/op
OverheadActual  11: 4194304 op, 13898289.00 ns, 3.3136 ns/op
OverheadActual  12: 4194304 op, 13904261.00 ns, 3.3150 ns/op
OverheadActual  13: 4194304 op, 13904561.00 ns, 3.3151 ns/op
OverheadActual  14: 4194304 op, 13967219.00 ns, 3.3300 ns/op
OverheadActual  15: 4194304 op, 13881408.00 ns, 3.3096 ns/op

WorkloadWarmup   1: 4194304 op, 637941457.00 ns, 152.0971 ns/op
WorkloadWarmup   2: 4194304 op, 639811070.00 ns, 152.5428 ns/op
WorkloadWarmup   3: 4194304 op, 629935768.00 ns, 150.1884 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 637289212.00 ns, 151.9416 ns/op
WorkloadActual   2: 4194304 op, 611282433.00 ns, 145.7411 ns/op
WorkloadActual   3: 4194304 op, 615734520.00 ns, 146.8025 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 623384651.00 ns, 148.6265 ns/op
WorkloadResult   2: 4194304 op, 597377872.00 ns, 142.4260 ns/op
WorkloadResult   3: 4194304 op, 601829959.00 ns, 143.4874 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3388 has exited with code 0.

Mean = 144.847 ns, StdErr = 1.915 ns (1.32%), N = 3, StdDev = 3.316 ns
Min = 142.426 ns, Q1 = 142.957 ns, Median = 143.487 ns, Q3 = 146.057 ns, Max = 148.626 ns
IQR = 3.100 ns, LowerFence = 138.306 ns, UpperFence = 150.707 ns
ConfidenceInterval = [84.347 ns; 205.346 ns] (CI 99.9%), Margin = 60.500 ns (41.77% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:44 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 167.416 ns, StdErr = 1.028 ns (0.61%), N = 3, StdDev = 1.781 ns
Min = 165.981 ns, Q1 = 166.419 ns, Median = 166.858 ns, Q3 = 168.133 ns, Max = 169.409 ns
IQR = 1.714 ns, LowerFence = 163.848 ns, UpperFence = 170.704 ns
ConfidenceInterval = [134.928 ns; 199.904 ns] (CI 99.9%), Margin = 32.488 ns (19.41% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[164.755 ns ; 171.029 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 112.225 ns, StdErr = 0.465 ns (0.41%), N = 3, StdDev = 0.806 ns
Min = 111.363 ns, Q1 = 111.857 ns, Median = 112.351 ns, Q3 = 112.656 ns, Max = 112.960 ns
IQR = 0.799 ns, LowerFence = 110.659 ns, UpperFence = 113.853 ns
ConfidenceInterval = [97.519 ns; 126.930 ns] (CI 99.9%), Margin = 14.706 ns (13.10% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[110.629 ns ; 113.693 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.840 μs, StdErr = 0.003 μs (0.10%), N = 3, StdDev = 0.005 μs
Min = 2.836 μs, Q1 = 2.838 μs, Median = 2.841 μs, Q3 = 2.843 μs, Max = 2.845 μs
IQR = 0.005 μs, LowerFence = 2.831 μs, UpperFence = 2.850 μs
ConfidenceInterval = [2.754 μs; 2.927 μs] (CI 99.9%), Margin = 0.087 μs (3.05% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.831 μs ; 2.849 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.041 μs, StdErr = 0.003 μs (0.08%), N = 3, StdDev = 0.005 μs
Min = 4.037 μs, Q1 = 4.038 μs, Median = 4.039 μs, Q3 = 4.043 μs, Max = 4.047 μs
IQR = 0.005 μs, LowerFence = 4.030 μs, UpperFence = 4.051 μs
ConfidenceInterval = [3.942 μs; 4.141 μs] (CI 99.9%), Margin = 0.099 μs (2.46% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.032 μs ; 4.052 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.847 ns, StdErr = 1.915 ns (1.32%), N = 3, StdDev = 3.316 ns
Min = 142.426 ns, Q1 = 142.957 ns, Median = 143.487 ns, Q3 = 146.057 ns, Max = 148.626 ns
IQR = 3.100 ns, LowerFence = 138.306 ns, UpperFence = 150.707 ns
ConfidenceInterval = [84.347 ns; 205.346 ns] (CI 99.9%), Margin = 60.500 ns (41.77% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[139.408 ns ; 145.975 ns) | @@
[145.975 ns ; 151.644 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error    | StdDev  | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|---------:|--------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   167.4 ns | 32.49 ns | 1.78 ns |  1.16 |    0.03 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   112.2 ns | 14.71 ns | 0.81 ns |  0.78 |    0.02 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,840.5 ns | 86.61 ns | 4.75 ns | 19.62 |    0.39 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,041.1 ns | 99.43 ns | 5.45 ns | 27.91 |    0.55 |    4 | 0.0458 | 0.0381 |     848 B |        2.41 |
| GetExistingKey         | 12          |   144.8 ns | 60.50 ns | 3.32 ns |  1.00 |    0.03 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:48 (48.44 sec), executed benchmarks: 5

Global total time: 00:02:35 (155.98 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
