// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 78.15 sec and exited with 0
// ***** Done, took 00:01:21 (81.1 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177947.00 ns, 177.9470 us/op
WorkloadJitting  1: 1 op, 6063762.00 ns, 6.0638 ms/op

OverheadJitting  2: 16 op, 385209.00 ns, 24.0756 us/op
WorkloadJitting  2: 16 op, 674334.00 ns, 42.1459 us/op

WorkloadPilot    1: 16 op, 202645.00 ns, 12.6653 us/op
WorkloadPilot    2: 32 op, 365830.00 ns, 11.4322 us/op
WorkloadPilot    3: 64 op, 837218.00 ns, 13.0815 us/op
WorkloadPilot    4: 128 op, 1666575.00 ns, 13.0201 us/op
WorkloadPilot    5: 256 op, 3395563.00 ns, 13.2639 us/op
WorkloadPilot    6: 512 op, 6637524.00 ns, 12.9639 us/op
WorkloadPilot    7: 1024 op, 12908027.00 ns, 12.6055 us/op
WorkloadPilot    8: 2048 op, 13509440.00 ns, 6.5964 us/op
WorkloadPilot    9: 4096 op, 24996002.00 ns, 6.1025 us/op
WorkloadPilot   10: 8192 op, 51124235.00 ns, 6.2408 us/op
WorkloadPilot   11: 16384 op, 100550499.00 ns, 6.1371 us/op
WorkloadPilot   12: 32768 op, 196132060.00 ns, 5.9855 us/op
WorkloadPilot   13: 65536 op, 411497282.00 ns, 6.2790 us/op
WorkloadPilot   14: 131072 op, 810384895.00 ns, 6.1827 us/op

OverheadWarmup   1: 131072 op, 384929.00 ns, 2.9368 ns/op
OverheadWarmup   2: 131072 op, 399000.00 ns, 3.0441 ns/op
OverheadWarmup   3: 131072 op, 385449.00 ns, 2.9407 ns/op
OverheadWarmup   4: 131072 op, 382615.00 ns, 2.9191 ns/op
OverheadWarmup   5: 131072 op, 412771.00 ns, 3.1492 ns/op
OverheadWarmup   6: 131072 op, 412800.00 ns, 3.1494 ns/op
OverheadWarmup   7: 131072 op, 394062.00 ns, 3.0065 ns/op

OverheadActual   1: 131072 op, 341904.00 ns, 2.6085 ns/op
OverheadActual   2: 131072 op, 358028.00 ns, 2.7315 ns/op
OverheadActual   3: 131072 op, 357167.00 ns, 2.7250 ns/op
OverheadActual   4: 131072 op, 356426.00 ns, 2.7193 ns/op
OverheadActual   5: 131072 op, 341934.00 ns, 2.6087 ns/op
OverheadActual   6: 131072 op, 391929.00 ns, 2.9902 ns/op
OverheadActual   7: 131072 op, 386931.00 ns, 2.9520 ns/op
OverheadActual   8: 131072 op, 377347.00 ns, 2.8789 ns/op
OverheadActual   9: 131072 op, 377327.00 ns, 2.8788 ns/op
OverheadActual  10: 131072 op, 377317.00 ns, 2.8787 ns/op
OverheadActual  11: 131072 op, 398118.00 ns, 3.0374 ns/op
OverheadActual  12: 131072 op, 393541.00 ns, 3.0025 ns/op
OverheadActual  13: 131072 op, 377337.00 ns, 2.8789 ns/op
OverheadActual  14: 131072 op, 377347.00 ns, 2.8789 ns/op
OverheadActual  15: 131072 op, 377367.00 ns, 2.8791 ns/op
OverheadActual  16: 131072 op, 359320.00 ns, 2.7414 ns/op

WorkloadWarmup   1: 131072 op, 801355937.00 ns, 6.1139 us/op
WorkloadWarmup   2: 131072 op, 788136352.00 ns, 6.0130 us/op
WorkloadWarmup   3: 131072 op, 781738008.00 ns, 5.9642 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 784031734.00 ns, 5.9817 us/op
WorkloadActual   2: 131072 op, 790942829.00 ns, 6.0344 us/op
WorkloadActual   3: 131072 op, 790880084.00 ns, 6.0339 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 783654402.00 ns, 5.9788 us/op
WorkloadResult   2: 131072 op, 790565497.00 ns, 6.0315 us/op
WorkloadResult   3: 131072 op, 790502752.00 ns, 6.0311 us/op
// GC:  130 0 0 2185261728 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3117 has exited with code 0.

Mean = 6.014 μs, StdErr = 0.017 μs (0.29%), N = 3, StdDev = 0.030 μs
Min = 5.979 μs, Q1 = 6.005 μs, Median = 6.031 μs, Q3 = 6.031 μs, Max = 6.032 μs
IQR = 0.026 μs, LowerFence = 5.965 μs, UpperFence = 6.071 μs
ConfidenceInterval = [5.461 μs; 6.567 μs] (CI 99.9%), Margin = 0.553 μs (9.19% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-23 13:43 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177557.00 ns, 177.5570 us/op
WorkloadJitting  1: 1 op, 318328.00 ns, 318.3280 us/op

OverheadJitting  2: 16 op, 344978.00 ns, 21.5611 us/op
WorkloadJitting  2: 16 op, 350447.00 ns, 21.9029 us/op

WorkloadPilot    1: 16 op, 591.00 ns, 36.9375 ns/op
WorkloadPilot    2: 32 op, 491.00 ns, 15.3438 ns/op
WorkloadPilot    3: 64 op, 631.00 ns, 9.8594 ns/op
WorkloadPilot    4: 128 op, 891.00 ns, 6.9609 ns/op
WorkloadPilot    5: 256 op, 1362.00 ns, 5.3203 ns/op
WorkloadPilot    6: 512 op, 2323.00 ns, 4.5371 ns/op
WorkloadPilot    7: 1024 op, 4186.00 ns, 4.0879 ns/op
WorkloadPilot    8: 2048 op, 7412.00 ns, 3.6191 ns/op
WorkloadPilot    9: 4096 op, 14572.00 ns, 3.5576 ns/op
WorkloadPilot   10: 8192 op, 30686.00 ns, 3.7458 ns/op
WorkloadPilot   11: 16384 op, 60862.00 ns, 3.7147 ns/op
WorkloadPilot   12: 32768 op, 121312.00 ns, 3.7021 ns/op
WorkloadPilot   13: 65536 op, 225548.00 ns, 3.4416 ns/op
WorkloadPilot   14: 131072 op, 494594.00 ns, 3.7735 ns/op
WorkloadPilot   15: 262144 op, 988977.00 ns, 3.7726 ns/op
WorkloadPilot   16: 524288 op, 1803731.00 ns, 3.4403 ns/op
WorkloadPilot   17: 1048576 op, 3918678.00 ns, 3.7371 ns/op
WorkloadPilot   18: 2097152 op, 7802374.00 ns, 3.7205 ns/op
WorkloadPilot   19: 4194304 op, 14483594.00 ns, 3.4532 ns/op
WorkloadPilot   20: 8388608 op, 31155316.00 ns, 3.7140 ns/op
WorkloadPilot   21: 16777216 op, 62384884.00 ns, 3.7184 ns/op
WorkloadPilot   22: 33554432 op, 115548881.00 ns, 3.4436 ns/op
WorkloadPilot   23: 67108864 op, 231137622.00 ns, 3.4442 ns/op
WorkloadPilot   24: 134217728 op, 462463167.00 ns, 3.4456 ns/op
WorkloadPilot   25: 268435456 op, 926627861.00 ns, 3.4520 ns/op

OverheadWarmup   1: 268435456 op, 704393957.00 ns, 2.6241 ns/op
OverheadWarmup   2: 268435456 op, 777763137.00 ns, 2.8974 ns/op
OverheadWarmup   3: 268435456 op, 777659350.00 ns, 2.8970 ns/op
OverheadWarmup   4: 268435456 op, 777502405.00 ns, 2.8964 ns/op
OverheadWarmup   5: 268435456 op, 705299849.00 ns, 2.6274 ns/op
OverheadWarmup   6: 268435456 op, 777836487.00 ns, 2.8977 ns/op
OverheadWarmup   7: 268435456 op, 777717709.00 ns, 2.8972 ns/op

OverheadActual   1: 268435456 op, 704574535.00 ns, 2.6247 ns/op
OverheadActual   2: 268435456 op, 707793362.00 ns, 2.6367 ns/op
OverheadActual   3: 268435456 op, 704277789.00 ns, 2.6236 ns/op
OverheadActual   4: 268435456 op, 850555070.00 ns, 3.1686 ns/op
OverheadActual   5: 268435456 op, 777365017.00 ns, 2.8959 ns/op
OverheadActual   6: 268435456 op, 777567581.00 ns, 2.8967 ns/op
OverheadActual   7: 268435456 op, 777452018.00 ns, 2.8962 ns/op
OverheadActual   8: 268435456 op, 777603876.00 ns, 2.8968 ns/op
OverheadActual   9: 268435456 op, 777682364.00 ns, 2.8971 ns/op
OverheadActual  10: 268435456 op, 777696067.00 ns, 2.8971 ns/op
OverheadActual  11: 268435456 op, 777408305.00 ns, 2.8961 ns/op
OverheadActual  12: 268435456 op, 778656150.00 ns, 2.9007 ns/op
OverheadActual  13: 268435456 op, 778190010.00 ns, 2.8990 ns/op
OverheadActual  14: 268435456 op, 778125143.00 ns, 2.8987 ns/op
OverheadActual  15: 268435456 op, 777540083.00 ns, 2.8966 ns/op

WorkloadWarmup   1: 268435456 op, 924950722.00 ns, 3.4457 ns/op
WorkloadWarmup   2: 268435456 op, 924240856.00 ns, 3.4431 ns/op
WorkloadWarmup   3: 268435456 op, 924213514.00 ns, 3.4430 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 928731774.00 ns, 3.4598 ns/op
WorkloadActual   2: 268435456 op, 924487580.00 ns, 3.4440 ns/op
WorkloadActual   3: 268435456 op, 997822527.00 ns, 3.7172 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 151164193.00 ns, 0.5631 ns/op
WorkloadResult   2: 268435456 op, 146919999.00 ns, 0.5473 ns/op
WorkloadResult   3: 268435456 op, 220254946.00 ns, 0.8205 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3125 has exited with code 0.

Mean = 0.644 ns, StdErr = 0.089 ns (13.76%), N = 3, StdDev = 0.153 ns
Min = 0.547 ns, Q1 = 0.555 ns, Median = 0.563 ns, Q3 = 0.692 ns, Max = 0.821 ns
IQR = 0.137 ns, LowerFence = 0.350 ns, UpperFence = 0.897 ns
ConfidenceInterval = [-2.154 ns; 3.442 ns] (CI 99.9%), Margin = 2.798 ns (434.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-23 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191247.00 ns, 191.2470 us/op
WorkloadJitting  1: 1 op, 5912284.00 ns, 5.9123 ms/op

OverheadJitting  2: 16 op, 349275.00 ns, 21.8297 us/op
WorkloadJitting  2: 16 op, 462174.00 ns, 28.8859 us/op

WorkloadPilot    1: 16 op, 88162.00 ns, 5.5101 us/op
WorkloadPilot    2: 32 op, 128163.00 ns, 4.0051 us/op
WorkloadPilot    3: 64 op, 240321.00 ns, 3.7550 us/op
WorkloadPilot    4: 128 op, 452630.00 ns, 3.5362 us/op
WorkloadPilot    5: 256 op, 880002.00 ns, 3.4375 us/op
WorkloadPilot    6: 512 op, 1715218.00 ns, 3.3500 us/op
WorkloadPilot    7: 1024 op, 3367400.00 ns, 3.2885 us/op
WorkloadPilot    8: 2048 op, 6699907.00 ns, 3.2714 us/op
WorkloadPilot    9: 4096 op, 13399053.00 ns, 3.2713 us/op
WorkloadPilot   10: 8192 op, 26930826.00 ns, 3.2875 us/op
WorkloadPilot   11: 16384 op, 53826910.00 ns, 3.2853 us/op
WorkloadPilot   12: 32768 op, 107811797.00 ns, 3.2902 us/op
WorkloadPilot   13: 65536 op, 211959929.00 ns, 3.2343 us/op
WorkloadPilot   14: 131072 op, 415738594.00 ns, 3.1718 us/op
WorkloadPilot   15: 262144 op, 827792151.00 ns, 3.1578 us/op

OverheadWarmup   1: 262144 op, 696406.00 ns, 2.6566 ns/op
OverheadWarmup   2: 262144 op, 683347.00 ns, 2.6068 ns/op
OverheadWarmup   3: 262144 op, 695034.00 ns, 2.6513 ns/op
OverheadWarmup   4: 262144 op, 695085.00 ns, 2.6515 ns/op
OverheadWarmup   5: 262144 op, 697538.00 ns, 2.6609 ns/op
OverheadWarmup   6: 262144 op, 693252.00 ns, 2.6445 ns/op
OverheadWarmup   7: 262144 op, 694063.00 ns, 2.6476 ns/op
OverheadWarmup   8: 262144 op, 695595.00 ns, 2.6535 ns/op
OverheadWarmup   9: 262144 op, 683427.00 ns, 2.6071 ns/op

OverheadActual   1: 262144 op, 700483.00 ns, 2.6721 ns/op
OverheadActual   2: 262144 op, 695195.00 ns, 2.6520 ns/op
OverheadActual   3: 262144 op, 695235.00 ns, 2.6521 ns/op
OverheadActual   4: 262144 op, 683417.00 ns, 2.6070 ns/op
OverheadActual   5: 262144 op, 696277.00 ns, 2.6561 ns/op
OverheadActual   6: 262144 op, 693462.00 ns, 2.6453 ns/op
OverheadActual   7: 262144 op, 693272.00 ns, 2.6446 ns/op
OverheadActual   8: 262144 op, 683397.00 ns, 2.6070 ns/op
OverheadActual   9: 262144 op, 683417.00 ns, 2.6070 ns/op
OverheadActual  10: 262144 op, 683357.00 ns, 2.6068 ns/op
OverheadActual  11: 262144 op, 683387.00 ns, 2.6069 ns/op
OverheadActual  12: 262144 op, 696186.00 ns, 2.6557 ns/op
OverheadActual  13: 262144 op, 693863.00 ns, 2.6469 ns/op
OverheadActual  14: 262144 op, 693572.00 ns, 2.6458 ns/op
OverheadActual  15: 262144 op, 694234.00 ns, 2.6483 ns/op

WorkloadWarmup   1: 262144 op, 835407114.00 ns, 3.1868 us/op
WorkloadWarmup   2: 262144 op, 830170395.00 ns, 3.1668 us/op
WorkloadWarmup   3: 262144 op, 829100147.00 ns, 3.1628 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 830316755.00 ns, 3.1674 us/op
WorkloadActual   2: 262144 op, 828258476.00 ns, 3.1596 us/op
WorkloadActual   3: 262144 op, 828661557.00 ns, 3.1611 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 829623183.00 ns, 3.1648 us/op
WorkloadResult   2: 262144 op, 827564904.00 ns, 3.1569 us/op
WorkloadResult   3: 262144 op, 827967985.00 ns, 3.1584 us/op
// GC:  5 0 0 90178880 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3142 has exited with code 0.

Mean = 3.160 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.004 μs
Min = 3.157 μs, Q1 = 3.158 μs, Median = 3.158 μs, Q3 = 3.162 μs, Max = 3.165 μs
IQR = 0.004 μs, LowerFence = 3.152 μs, UpperFence = 3.167 μs
ConfidenceInterval = [3.084 μs; 3.236 μs] (CI 99.9%), Margin = 0.076 μs (2.40% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171808.00 ns, 171.8080 us/op
WorkloadJitting  1: 1 op, 6030001.00 ns, 6.0300 ms/op

OverheadJitting  2: 16 op, 348283.00 ns, 21.7677 us/op
WorkloadJitting  2: 16 op, 2966918.00 ns, 185.4324 us/op

WorkloadPilot    1: 16 op, 2214527.00 ns, 138.4079 us/op
WorkloadPilot    2: 32 op, 3655653.00 ns, 114.2392 us/op
WorkloadPilot    3: 64 op, 7486188.00 ns, 116.9717 us/op
WorkloadPilot    4: 128 op, 13388297.00 ns, 104.5961 us/op
WorkloadPilot    5: 256 op, 24342237.00 ns, 95.0869 us/op
WorkloadPilot    6: 512 op, 47909250.00 ns, 93.5728 us/op
WorkloadPilot    7: 1024 op, 93026906.00 ns, 90.8466 us/op
WorkloadPilot    8: 2048 op, 182699951.00 ns, 89.2090 us/op
WorkloadPilot    9: 4096 op, 364769586.00 ns, 89.0551 us/op
WorkloadPilot   10: 8192 op, 730914779.00 ns, 89.2230 us/op

OverheadWarmup   1: 8192 op, 22013.00 ns, 2.6871 ns/op
OverheadWarmup   2: 8192 op, 32969.00 ns, 4.0245 ns/op
OverheadWarmup   3: 8192 op, 35844.00 ns, 4.3755 ns/op
OverheadWarmup   4: 8192 op, 32038.00 ns, 3.9109 ns/op
OverheadWarmup   5: 8192 op, 30606.00 ns, 3.7361 ns/op
OverheadWarmup   6: 8192 op, 31978.00 ns, 3.9036 ns/op
OverheadWarmup   7: 8192 op, 32028.00 ns, 3.9097 ns/op
OverheadWarmup   8: 8192 op, 30906.00 ns, 3.7727 ns/op

OverheadActual   1: 8192 op, 32048.00 ns, 3.9121 ns/op
OverheadActual   2: 8192 op, 30346.00 ns, 3.7043 ns/op
OverheadActual   3: 8192 op, 28383.00 ns, 3.4647 ns/op
OverheadActual   4: 8192 op, 27882.00 ns, 3.4036 ns/op
OverheadActual   5: 8192 op, 27842.00 ns, 3.3987 ns/op
OverheadActual   6: 8192 op, 21783.00 ns, 2.6591 ns/op
OverheadActual   7: 8192 op, 21732.00 ns, 2.6528 ns/op
OverheadActual   8: 8192 op, 21763.00 ns, 2.6566 ns/op
OverheadActual   9: 8192 op, 21753.00 ns, 2.6554 ns/op
OverheadActual  10: 8192 op, 21753.00 ns, 2.6554 ns/op
OverheadActual  11: 8192 op, 21773.00 ns, 2.6578 ns/op
OverheadActual  12: 8192 op, 23946.00 ns, 2.9231 ns/op
OverheadActual  13: 8192 op, 21703.00 ns, 2.6493 ns/op
OverheadActual  14: 8192 op, 23986.00 ns, 2.9280 ns/op
OverheadActual  15: 8192 op, 21722.00 ns, 2.6516 ns/op
OverheadActual  16: 8192 op, 21712.00 ns, 2.6504 ns/op
OverheadActual  17: 8192 op, 28032.00 ns, 3.4219 ns/op
OverheadActual  18: 8192 op, 29574.00 ns, 3.6101 ns/op
OverheadActual  19: 8192 op, 44007.00 ns, 5.3719 ns/op
OverheadActual  20: 8192 op, 29895.00 ns, 3.6493 ns/op

WorkloadWarmup   1: 8192 op, 732514352.00 ns, 89.4183 us/op
WorkloadWarmup   2: 8192 op, 731790895.00 ns, 89.3299 us/op
WorkloadWarmup   3: 8192 op, 729161004.00 ns, 89.0089 us/op

