// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 55.66 sec and exited with 0
// ***** Done, took 00:00:57 (57.83 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157604.00 ns, 157.6040 us/op
WorkloadJitting  1: 1 op, 5114477.00 ns, 5.1145 ms/op

OverheadJitting  2: 16 op, 320075.00 ns, 20.0047 us/op
WorkloadJitting  2: 16 op, 349478.00 ns, 21.8424 us/op

WorkloadPilot    1: 16 op, 54181.00 ns, 3.3863 us/op
WorkloadPilot    2: 32 op, 92116.00 ns, 2.8786 us/op
WorkloadPilot    3: 64 op, 144364.00 ns, 2.2557 us/op
WorkloadPilot    4: 128 op, 317671.00 ns, 2.4818 us/op
WorkloadPilot    5: 256 op, 596965.00 ns, 2.3319 us/op
WorkloadPilot    6: 512 op, 1179861.00 ns, 2.3044 us/op
WorkloadPilot    7: 1024 op, 2248636.00 ns, 2.1959 us/op
WorkloadPilot    8: 2048 op, 4744528.00 ns, 2.3167 us/op
WorkloadPilot    9: 4096 op, 8464936.00 ns, 2.0666 us/op
WorkloadPilot   10: 8192 op, 18364161.00 ns, 2.2417 us/op
WorkloadPilot   11: 16384 op, 35403246.00 ns, 2.1608 us/op
WorkloadPilot   12: 32768 op, 110480233.00 ns, 3.3716 us/op
WorkloadPilot   13: 65536 op, 179295040.00 ns, 2.7358 us/op
WorkloadPilot   14: 131072 op, 396393914.00 ns, 3.0242 us/op
WorkloadPilot   15: 262144 op, 762764009.00 ns, 2.9097 us/op

OverheadWarmup   1: 262144 op, 535795.00 ns, 2.0439 ns/op
OverheadWarmup   2: 262144 op, 550297.00 ns, 2.0992 ns/op
OverheadWarmup   3: 262144 op, 582103.00 ns, 2.2205 ns/op
OverheadWarmup   4: 262144 op, 552419.00 ns, 2.1073 ns/op
OverheadWarmup   5: 262144 op, 540181.00 ns, 2.0606 ns/op
OverheadWarmup   6: 262144 op, 546600.00 ns, 2.0851 ns/op
OverheadWarmup   7: 262144 op, 547713.00 ns, 2.0894 ns/op
OverheadWarmup   8: 262144 op, 564026.00 ns, 2.1516 ns/op
OverheadWarmup   9: 262144 op, 553341.00 ns, 2.1108 ns/op

OverheadActual   1: 262144 op, 564478.00 ns, 2.1533 ns/op
OverheadActual   2: 262144 op, 565860.00 ns, 2.1586 ns/op
OverheadActual   3: 262144 op, 527432.00 ns, 2.0120 ns/op
OverheadActual   4: 262144 op, 538118.00 ns, 2.0528 ns/op
OverheadActual   5: 262144 op, 525800.00 ns, 2.0058 ns/op
OverheadActual   6: 262144 op, 549044.00 ns, 2.0944 ns/op
OverheadActual   7: 262144 op, 537667.00 ns, 2.0510 ns/op
OverheadActual   8: 262144 op, 544889.00 ns, 2.0786 ns/op
OverheadActual   9: 262144 op, 544728.00 ns, 2.0780 ns/op
OverheadActual  10: 262144 op, 525420.00 ns, 2.0043 ns/op
OverheadActual  11: 262144 op, 553952.00 ns, 2.1132 ns/op
OverheadActual  12: 262144 op, 577216.00 ns, 2.2019 ns/op
OverheadActual  13: 262144 op, 544868.00 ns, 2.0785 ns/op
OverheadActual  14: 262144 op, 547903.00 ns, 2.0901 ns/op
OverheadActual  15: 262144 op, 534292.00 ns, 2.0382 ns/op

WorkloadWarmup   1: 262144 op, 900355812.00 ns, 3.4346 us/op
WorkloadWarmup   2: 262144 op, 773464531.00 ns, 2.9505 us/op
WorkloadWarmup   3: 262144 op, 1102509634.00 ns, 4.2057 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 750042487.00 ns, 2.8612 us/op
WorkloadActual   2: 262144 op, 762278945.00 ns, 2.9079 us/op
WorkloadActual   3: 262144 op, 789578044.00 ns, 3.0120 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 749497619.00 ns, 2.8591 us/op
WorkloadResult   2: 262144 op, 761734077.00 ns, 2.9058 us/op
WorkloadResult   3: 262144 op, 789033176.00 ns, 3.0099 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3433 has exited with code 0.

Mean = 2.925 μs, StdErr = 0.045 μs (1.52%), N = 3, StdDev = 0.077 μs
Min = 2.859 μs, Q1 = 2.882 μs, Median = 2.906 μs, Q3 = 2.958 μs, Max = 3.010 μs
IQR = 0.075 μs, LowerFence = 2.769 μs, UpperFence = 3.071 μs
ConfidenceInterval = [1.516 μs; 4.334 μs] (CI 99.9%), Margin = 1.409 μs (48.16% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:42 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132076.00 ns, 132.0760 us/op
WorkloadJitting  1: 1 op, 6624497.00 ns, 6.6245 ms/op

OverheadJitting  2: 16 op, 224923.00 ns, 14.0577 us/op
WorkloadJitting  2: 16 op, 232996.00 ns, 14.5623 us/op

WorkloadPilot    1: 16 op, 3986.00 ns, 249.1250 ns/op
WorkloadPilot    2: 32 op, 4346.00 ns, 135.8125 ns/op
WorkloadPilot    3: 64 op, 29965.00 ns, 468.2031 ns/op
WorkloadPilot    4: 128 op, 22203.00 ns, 173.4609 ns/op
WorkloadPilot    5: 256 op, 35102.00 ns, 137.1172 ns/op
WorkloadPilot    6: 512 op, 51276.00 ns, 100.1484 ns/op
WorkloadPilot    7: 1024 op, 120509.00 ns, 117.6846 ns/op
WorkloadPilot    8: 2048 op, 223362.00 ns, 109.0635 ns/op
WorkloadPilot    9: 4096 op, 336930.00 ns, 82.2583 ns/op
WorkloadPilot   10: 8192 op, 766397.00 ns, 93.5543 ns/op
WorkloadPilot   11: 16384 op, 1528958.00 ns, 93.3202 ns/op
WorkloadPilot   12: 32768 op, 3115061.00 ns, 95.0641 ns/op
WorkloadPilot   13: 65536 op, 6244513.00 ns, 95.2837 ns/op
WorkloadPilot   14: 131072 op, 12364492.00 ns, 94.3336 ns/op
WorkloadPilot   15: 262144 op, 17016753.00 ns, 64.9138 ns/op
WorkloadPilot   16: 524288 op, 32461494.00 ns, 61.9154 ns/op
WorkloadPilot   17: 1048576 op, 62700271.00 ns, 59.7956 ns/op
WorkloadPilot   18: 2097152 op, 126460085.00 ns, 60.3009 ns/op
WorkloadPilot   19: 4194304 op, 240364092.00 ns, 57.3073 ns/op
WorkloadPilot   20: 8388608 op, 490505860.00 ns, 58.4729 ns/op
WorkloadPilot   21: 16777216 op, 1004571820.00 ns, 59.8771 ns/op

OverheadWarmup   1: 16777216 op, 20717883.00 ns, 1.2349 ns/op
OverheadWarmup   2: 16777216 op, 20605387.00 ns, 1.2282 ns/op
OverheadWarmup   3: 16777216 op, 20753567.00 ns, 1.2370 ns/op
OverheadWarmup   4: 16777216 op, 20503085.00 ns, 1.2221 ns/op
OverheadWarmup   5: 16777216 op, 19896385.00 ns, 1.1859 ns/op
OverheadWarmup   6: 16777216 op, 19798299.00 ns, 1.1801 ns/op
OverheadWarmup   7: 16777216 op, 21296893.00 ns, 1.2694 ns/op
OverheadWarmup   8: 16777216 op, 19654726.00 ns, 1.1715 ns/op

OverheadActual   1: 16777216 op, 19978738.00 ns, 1.1908 ns/op
OverheadActual   2: 16777216 op, 20109440.00 ns, 1.1986 ns/op
OverheadActual   3: 16777216 op, 20818984.00 ns, 1.2409 ns/op
OverheadActual   4: 16777216 op, 20721499.00 ns, 1.2351 ns/op
OverheadActual   5: 16777216 op, 20915056.00 ns, 1.2466 ns/op
OverheadActual   6: 16777216 op, 19668637.00 ns, 1.1723 ns/op
OverheadActual   7: 16777216 op, 19811018.00 ns, 1.1808 ns/op
OverheadActual   8: 16777216 op, 19576501.00 ns, 1.1669 ns/op
OverheadActual   9: 16777216 op, 19878308.00 ns, 1.1848 ns/op
OverheadActual  10: 16777216 op, 20156441.00 ns, 1.2014 ns/op
OverheadActual  11: 16777216 op, 19866090.00 ns, 1.1841 ns/op
OverheadActual  12: 16777216 op, 19711801.00 ns, 1.1749 ns/op
OverheadActual  13: 16777216 op, 19919629.00 ns, 1.1873 ns/op
OverheadActual  14: 16777216 op, 20163601.00 ns, 1.2018 ns/op
OverheadActual  15: 16777216 op, 20861807.00 ns, 1.2435 ns/op

WorkloadWarmup   1: 16777216 op, 1000532086.00 ns, 59.6364 ns/op
WorkloadWarmup   2: 16777216 op, 973873842.00 ns, 58.0474 ns/op
WorkloadWarmup   3: 16777216 op, 961782815.00 ns, 57.3267 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 961178498.00 ns, 57.2907 ns/op
WorkloadActual   2: 16777216 op, 989218910.00 ns, 58.9620 ns/op
WorkloadActual   3: 16777216 op, 1011123202.00 ns, 60.2676 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 941199760.00 ns, 56.0999 ns/op
WorkloadResult   2: 16777216 op, 969240172.00 ns, 57.7712 ns/op
WorkloadResult   3: 16777216 op, 991144464.00 ns, 59.0768 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3448 has exited with code 0.

Mean = 57.649 ns, StdErr = 0.862 ns (1.49%), N = 3, StdDev = 1.492 ns
Min = 56.100 ns, Q1 = 56.936 ns, Median = 57.771 ns, Q3 = 58.424 ns, Max = 59.077 ns
IQR = 1.488 ns, LowerFence = 54.703 ns, UpperFence = 60.657 ns
ConfidenceInterval = [30.426 ns; 84.873 ns] (CI 99.9%), Margin = 27.223 ns (47.22% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 9:42 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138977.00 ns, 138.9770 us/op
WorkloadJitting  1: 1 op, 6840928.00 ns, 6.8409 ms/op

OverheadJitting  2: 16 op, 229420.00 ns, 14.3388 us/op
WorkloadJitting  2: 16 op, 247256.00 ns, 15.4535 us/op

WorkloadPilot    1: 16 op, 4046.00 ns, 252.8750 ns/op
WorkloadPilot    2: 32 op, 4417.00 ns, 138.0313 ns/op
WorkloadPilot    3: 64 op, 15473.00 ns, 241.7656 ns/op
WorkloadPilot    4: 128 op, 24296.00 ns, 189.8125 ns/op
WorkloadPilot    5: 256 op, 33961.00 ns, 132.6602 ns/op
WorkloadPilot    6: 512 op, 52238.00 ns, 102.0273 ns/op
WorkloadPilot    7: 1024 op, 114791.00 ns, 112.1006 ns/op
WorkloadPilot    8: 2048 op, 249230.00 ns, 121.6943 ns/op
WorkloadPilot    9: 4096 op, 364711.00 ns, 89.0408 ns/op
WorkloadPilot   10: 8192 op, 811574.00 ns, 99.0691 ns/op
WorkloadPilot   11: 16384 op, 1660703.00 ns, 101.3613 ns/op
WorkloadPilot   12: 32768 op, 3273066.00 ns, 99.8860 ns/op
WorkloadPilot   13: 65536 op, 6540553.00 ns, 99.8009 ns/op
WorkloadPilot   14: 131072 op, 12956140.00 ns, 98.8475 ns/op
WorkloadPilot   15: 262144 op, 18762773.00 ns, 71.5743 ns/op
WorkloadPilot   16: 524288 op, 36414608.00 ns, 69.4554 ns/op
WorkloadPilot   17: 1048576 op, 69917136.00 ns, 66.6782 ns/op
WorkloadPilot   18: 2097152 op, 141398372.00 ns, 67.4240 ns/op
WorkloadPilot   19: 4194304 op, 277991336.00 ns, 66.2783 ns/op
WorkloadPilot   20: 8388608 op, 549312496.00 ns, 65.4832 ns/op

OverheadWarmup   1: 8388608 op, 9883962.00 ns, 1.1783 ns/op
OverheadWarmup   2: 8388608 op, 10560856.00 ns, 1.2590 ns/op
OverheadWarmup   3: 8388608 op, 10178239.00 ns, 1.2133 ns/op
OverheadWarmup   4: 8388608 op, 10918747.00 ns, 1.3016 ns/op
OverheadWarmup   5: 8388608 op, 10250766.00 ns, 1.2220 ns/op

OverheadActual   1: 8388608 op, 9827318.00 ns, 1.1715 ns/op
OverheadActual   2: 8388608 op, 11139254.00 ns, 1.3279 ns/op
OverheadActual   3: 8388608 op, 9833487.00 ns, 1.1722 ns/op
OverheadActual   4: 8388608 op, 10868443.00 ns, 1.2956 ns/op
OverheadActual   5: 8388608 op, 9840547.00 ns, 1.1731 ns/op
OverheadActual   6: 8388608 op, 10341931.00 ns, 1.2329 ns/op
OverheadActual   7: 8388608 op, 10014515.00 ns, 1.1938 ns/op
OverheadActual   8: 8388608 op, 10994870.00 ns, 1.3107 ns/op
OverheadActual   9: 8388608 op, 9990600.00 ns, 1.1910 ns/op
OverheadActual  10: 8388608 op, 10045892.00 ns, 1.1976 ns/op
OverheadActual  11: 8388608 op, 10380839.00 ns, 1.2375 ns/op
OverheadActual  12: 8388608 op, 9982198.00 ns, 1.1900 ns/op
OverheadActual  13: 8388608 op, 9933936.00 ns, 1.1842 ns/op
OverheadActual  14: 8388608 op, 9959484.00 ns, 1.1873 ns/op
OverheadActual  15: 8388608 op, 9863211.00 ns, 1.1758 ns/op

WorkloadWarmup   1: 8388608 op, 561477633.00 ns, 66.9333 ns/op
WorkloadWarmup   2: 8388608 op, 551908087.00 ns, 65.7926 ns/op
WorkloadWarmup   3: 8388608 op, 538041036.00 ns, 64.1395 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 559553308.00 ns, 66.7040 ns/op
WorkloadActual   2: 8388608 op, 554694721.00 ns, 66.1248 ns/op
WorkloadActual   3: 8388608 op, 556209648.00 ns, 66.3054 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 549562708.00 ns, 65.5130 ns/op
WorkloadResult   2: 8388608 op, 544704121.00 ns, 64.9338 ns/op
WorkloadResult   3: 8388608 op, 546219048.00 ns, 65.1144 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3459 has exited with code 0.

Mean = 65.187 ns, StdErr = 0.171 ns (0.26%), N = 3, StdDev = 0.296 ns
Min = 64.934 ns, Q1 = 65.024 ns, Median = 65.114 ns, Q3 = 65.314 ns, Max = 65.513 ns
IQR = 0.290 ns, LowerFence = 64.590 ns, UpperFence = 65.748 ns
ConfidenceInterval = [59.780 ns; 70.594 ns] (CI 99.9%), Margin = 5.407 ns (8.29% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:42 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163372.00 ns, 163.3720 us/op
WorkloadJitting  1: 1 op, 10020975.00 ns, 10.0210 ms/op

OverheadJitting  2: 16 op, 318632.00 ns, 19.9145 us/op
WorkloadJitting  2: 16 op, 342288.00 ns, 21.3930 us/op

WorkloadPilot    1: 16 op, 21292.00 ns, 1.3308 us/op
WorkloadPilot    2: 32 op, 34141.00 ns, 1.0669 us/op
WorkloadPilot    3: 64 op, 25298.00 ns, 395.2813 ns/op
WorkloadPilot    4: 128 op, 39088.00 ns, 305.3750 ns/op
WorkloadPilot    5: 256 op, 72688.00 ns, 283.9375 ns/op
WorkloadPilot    6: 512 op, 99989.00 ns, 195.2910 ns/op
WorkloadPilot    7: 1024 op, 147899.00 ns, 144.4326 ns/op
WorkloadPilot    8: 2048 op, 297481.00 ns, 145.2544 ns/op
WorkloadPilot    9: 4096 op, 638868.00 ns, 155.9736 ns/op
WorkloadPilot   10: 8192 op, 1321540.00 ns, 161.3208 ns/op
WorkloadPilot   11: 16384 op, 2637913.00 ns, 161.0054 ns/op
WorkloadPilot   12: 32768 op, 5188667.00 ns, 158.3456 ns/op
WorkloadPilot   13: 65536 op, 9780178.00 ns, 149.2337 ns/op
WorkloadPilot   14: 131072 op, 10002978.00 ns, 76.3167 ns/op
WorkloadPilot   15: 262144 op, 19591231.00 ns, 74.7346 ns/op
WorkloadPilot   16: 524288 op, 41114709.00 ns, 78.4201 ns/op
WorkloadPilot   17: 1048576 op, 78094645.00 ns, 74.4769 ns/op
WorkloadPilot   18: 2097152 op, 156503466.00 ns, 74.6267 ns/op
WorkloadPilot   19: 4194304 op, 311329464.00 ns, 74.2267 ns/op
WorkloadPilot   20: 8388608 op, 608021185.00 ns, 72.4818 ns/op

OverheadWarmup   1: 8388608 op, 19190858.00 ns, 2.2877 ns/op
OverheadWarmup   2: 8388608 op, 18969620.00 ns, 2.2614 ns/op
OverheadWarmup   3: 8388608 op, 17750702.00 ns, 2.1160 ns/op
OverheadWarmup   4: 8388608 op, 18450469.00 ns, 2.1995 ns/op
OverheadWarmup   5: 8388608 op, 19035668.00 ns, 2.2692 ns/op
OverheadWarmup   6: 8388608 op, 17928586.00 ns, 2.1373 ns/op
OverheadWarmup   7: 8388608 op, 17958149.00 ns, 2.1408 ns/op
OverheadWarmup   8: 8388608 op, 17725324.00 ns, 2.1130 ns/op

OverheadActual   1: 8388608 op, 18410890.00 ns, 2.1947 ns/op
OverheadActual   2: 8388608 op, 18503378.00 ns, 2.2058 ns/op
