// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.51 sec and exited with 0
// ***** Done, took 00:00:33 (33.97 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordFailure: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.GetState: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174526.00 ns, 174.5260 us/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 5962.00 ns, 5.9620 us/op
WorkloadWarmup   2: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadWarmup   3: 1 op, 4027.00 ns, 4.0270 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual   2: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadActual   3: 1 op, 3878.00 ns, 3.8780 us/op
WorkloadActual   4: 1 op, 3908.00 ns, 3.9080 us/op
WorkloadActual   5: 1 op, 3837.00 ns, 3.8370 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadResult   2: 1 op, 3668.00 ns, 3.6680 us/op
WorkloadResult   3: 1 op, 3698.00 ns, 3.6980 us/op
WorkloadResult   4: 1 op, 3627.00 ns, 3.6270 us/op
// GC:  0 0 0 336 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2938 has exited with code 0.

Mean = 3.688 μs, StdErr = 0.027 μs (0.74%), N = 4, StdDev = 0.055 μs
Min = 3.627 μs, Q1 = 3.658 μs, Median = 3.683 μs, Q3 = 3.713 μs, Max = 3.757 μs
IQR = 0.055 μs, LowerFence = 3.575 μs, UpperFence = 3.795 μs
ConfidenceInterval = [3.334 μs; 4.041 μs] (CI 99.9%), Margin = 0.354 μs (9.59% of Mean)
Skewness = 0.16, Kurtosis = 1.03, MValue = 2

// ** Remained 10 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 184816.00 ns, 184.8160 us/op
WorkloadJitting  1: 1 op, 267210.00 ns, 267.2100 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  18: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 591.00 ns, 591.0000 ns/op
WorkloadWarmup   2: 1 op, 872.00 ns, 872.0000 ns/op
WorkloadWarmup   3: 1 op, 621.00 ns, 621.0000 ns/op
WorkloadWarmup   4: 1 op, 652.00 ns, 652.0000 ns/op
WorkloadWarmup   5: 1 op, 601.00 ns, 601.0000 ns/op
WorkloadWarmup   6: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadWarmup   7: 1 op, 591.00 ns, 591.0000 ns/op
WorkloadWarmup   8: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadWarmup   9: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadWarmup  10: 1 op, 642.00 ns, 642.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 741.00 ns, 741.0000 ns/op
WorkloadActual   2: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadActual   3: 1 op, 652.00 ns, 652.0000 ns/op
WorkloadActual   4: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadActual   5: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadActual   6: 1 op, 641.00 ns, 641.0000 ns/op
WorkloadActual   7: 1 op, 641.00 ns, 641.0000 ns/op
WorkloadActual   8: 1 op, 612.00 ns, 612.0000 ns/op
WorkloadActual   9: 1 op, 712.00 ns, 712.0000 ns/op
WorkloadActual  10: 1 op, 621.00 ns, 621.0000 ns/op
WorkloadActual  11: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadActual  12: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadActual  13: 1 op, 722.00 ns, 722.0000 ns/op
WorkloadActual  14: 1 op, 732.00 ns, 732.0000 ns/op
WorkloadActual  15: 1 op, 651.00 ns, 651.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadResult   2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadResult   3: 1 op, 442.00 ns, 442.0000 ns/op
WorkloadResult   4: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadResult   5: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadResult   6: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadResult   7: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadResult   8: 1 op, 402.00 ns, 402.0000 ns/op
WorkloadResult   9: 1 op, 502.00 ns, 502.0000 ns/op
WorkloadResult  10: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadResult  11: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  12: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  13: 1 op, 512.00 ns, 512.0000 ns/op
WorkloadResult  14: 1 op, 522.00 ns, 522.0000 ns/op
WorkloadResult  15: 1 op, 441.00 ns, 441.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2944 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178254.00 ns, 178.2540 us/op
WorkloadJitting  1: 1 op, 321882.00 ns, 321.8820 us/op

OverheadWarmup   1: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   9: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadWarmup   2: 1 op, 762.00 ns, 762.0000 ns/op
WorkloadWarmup   3: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadWarmup   4: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadWarmup   5: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadWarmup   6: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadWarmup   7: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadWarmup   8: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadWarmup   9: 1 op, 751.00 ns, 751.0000 ns/op
WorkloadWarmup  10: 1 op, 712.00 ns, 712.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 821.00 ns, 821.0000 ns/op
WorkloadActual   2: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadActual   3: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadActual   4: 1 op, 752.00 ns, 752.0000 ns/op
WorkloadActual   5: 1 op, 811.00 ns, 811.0000 ns/op
WorkloadActual   6: 1 op, 712.00 ns, 712.0000 ns/op
WorkloadActual   7: 1 op, 792.00 ns, 792.0000 ns/op
WorkloadActual   8: 1 op, 762.00 ns, 762.0000 ns/op
WorkloadActual   9: 1 op, 702.00 ns, 702.0000 ns/op
WorkloadActual  10: 1 op, 751.00 ns, 751.0000 ns/op
WorkloadActual  11: 1 op, 731.00 ns, 731.0000 ns/op
WorkloadActual  12: 1 op, 832.00 ns, 832.0000 ns/op
WorkloadActual  13: 1 op, 811.00 ns, 811.0000 ns/op
WorkloadActual  14: 1 op, 781.00 ns, 781.0000 ns/op
WorkloadActual  15: 1 op, 721.00 ns, 721.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 601.00 ns, 601.0000 ns/op
WorkloadResult   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult   3: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadResult   4: 1 op, 532.00 ns, 532.0000 ns/op
WorkloadResult   5: 1 op, 591.00 ns, 591.0000 ns/op
WorkloadResult   6: 1 op, 492.00 ns, 492.0000 ns/op
WorkloadResult   7: 1 op, 572.00 ns, 572.0000 ns/op
WorkloadResult   8: 1 op, 542.00 ns, 542.0000 ns/op
WorkloadResult   9: 1 op, 482.00 ns, 482.0000 ns/op
WorkloadResult  10: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadResult  11: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadResult  12: 1 op, 612.00 ns, 612.0000 ns/op
WorkloadResult  13: 1 op, 591.00 ns, 591.0000 ns/op
WorkloadResult  14: 1 op, 561.00 ns, 561.0000 ns/op
WorkloadResult  15: 1 op, 501.00 ns, 501.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2950 has exited with code 0.

Mean = 493.367 ns, StdErr = 11.678 ns (2.37%), N = 30, StdDev = 63.962 ns
Min = 401.000 ns, Q1 = 441.000 ns, Median = 496.500 ns, Q3 = 531.750 ns, Max = 612.000 ns
IQR = 90.750 ns, LowerFence = 304.875 ns, UpperFence = 667.875 ns
ConfidenceInterval = [450.633 ns; 536.100 ns] (CI 99.9%), Margin = 42.734 ns (8.66% of Mean)
Skewness = 0.23, Kurtosis = 1.82, MValue = 4.36

// ** Remained 9 (64.3 %) benchmark(s) to run. Estimated finish 2026-04-07 19:11 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.GetState: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.GetState --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 217317.00 ns, 217.3170 us/op
WorkloadJitting  1: 1 op, 422471.00 ns, 422.4710 us/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 642.00 ns, 642.0000 ns/op
WorkloadWarmup   2: 1 op, 701.00 ns, 701.0000 ns/op
WorkloadWarmup   3: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadWarmup   4: 1 op, 701.00 ns, 701.0000 ns/op
WorkloadWarmup   5: 1 op, 812.00 ns, 812.0000 ns/op
WorkloadWarmup   6: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadWarmup   7: 1 op, 722.00 ns, 722.0000 ns/op
WorkloadWarmup   8: 1 op, 702.00 ns, 702.0000 ns/op
WorkloadWarmup   9: 1 op, 742.00 ns, 742.0000 ns/op
WorkloadWarmup  10: 1 op, 721.00 ns, 721.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 792.00 ns, 792.0000 ns/op
WorkloadActual   2: 1 op, 822.00 ns, 822.0000 ns/op
WorkloadActual   3: 1 op, 792.00 ns, 792.0000 ns/op
WorkloadActual   4: 1 op, 782.00 ns, 782.0000 ns/op
WorkloadActual   5: 1 op, 751.00 ns, 751.0000 ns/op
WorkloadActual   6: 1 op, 821.00 ns, 821.0000 ns/op
WorkloadActual   7: 1 op, 911.00 ns, 911.0000 ns/op
WorkloadActual   8: 1 op, 751.00 ns, 751.0000 ns/op
WorkloadActual   9: 1 op, 791.00 ns, 791.0000 ns/op
WorkloadActual  10: 1 op, 752.00 ns, 752.0000 ns/op
WorkloadActual  11: 1 op, 741.00 ns, 741.0000 ns/op
WorkloadActual  12: 1 op, 752.00 ns, 752.0000 ns/op
WorkloadActual  13: 1 op, 781.00 ns, 781.0000 ns/op
WorkloadActual  14: 1 op, 741.00 ns, 741.0000 ns/op
WorkloadActual  15: 1 op, 772.00 ns, 772.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 552.00 ns, 552.0000 ns/op
WorkloadResult   2: 1 op, 582.00 ns, 582.0000 ns/op
WorkloadResult   3: 1 op, 552.00 ns, 552.0000 ns/op
WorkloadResult   4: 1 op, 542.00 ns, 542.0000 ns/op
WorkloadResult   5: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadResult   6: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadResult   7: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadResult   8: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadResult   9: 1 op, 512.00 ns, 512.0000 ns/op
WorkloadResult  10: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadResult  11: 1 op, 512.00 ns, 512.0000 ns/op
WorkloadResult  12: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadResult  13: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadResult  14: 1 op, 532.00 ns, 532.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2956 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.GetState --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 217137.00 ns, 217.1370 us/op
WorkloadJitting  1: 1 op, 411471.00 ns, 411.4710 us/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
