// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 70.47 sec and exited with 0
// ***** Done, took 00:01:13 (73.34 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203786.00 ns, 203.7860 us/op
WorkloadJitting  1: 1 op, 6480921.00 ns, 6.4809 ms/op

OverheadJitting  2: 16 op, 408904.00 ns, 25.5565 us/op
WorkloadJitting  2: 16 op, 495614.00 ns, 30.9759 us/op

WorkloadPilot    1: 16 op, 95273.00 ns, 5.9546 us/op
WorkloadPilot    2: 32 op, 112719.00 ns, 3.5225 us/op
WorkloadPilot    3: 64 op, 218819.00 ns, 3.4190 us/op
WorkloadPilot    4: 128 op, 492219.00 ns, 3.8455 us/op
WorkloadPilot    5: 256 op, 792530.00 ns, 3.0958 us/op
WorkloadPilot    6: 512 op, 1584409.00 ns, 3.0945 us/op
WorkloadPilot    7: 1024 op, 2974816.00 ns, 2.9051 us/op
WorkloadPilot    8: 2048 op, 6292237.00 ns, 3.0724 us/op
WorkloadPilot    9: 4096 op, 12228510.00 ns, 2.9855 us/op
WorkloadPilot   10: 8192 op, 23821696.00 ns, 2.9079 us/op
WorkloadPilot   11: 16384 op, 49602615.00 ns, 3.0275 us/op
WorkloadPilot   12: 32768 op, 109858433.00 ns, 3.3526 us/op
WorkloadPilot   13: 65536 op, 237698384.00 ns, 3.6270 us/op
WorkloadPilot   14: 131072 op, 474088083.00 ns, 3.6170 us/op
WorkloadPilot   15: 262144 op, 1084555681.00 ns, 4.1373 us/op

OverheadWarmup   1: 262144 op, 775094.00 ns, 2.9567 ns/op
OverheadWarmup   2: 262144 op, 787012.00 ns, 3.0022 ns/op
OverheadWarmup   3: 262144 op, 757918.00 ns, 2.8912 ns/op
OverheadWarmup   4: 262144 op, 772029.00 ns, 2.9451 ns/op
OverheadWarmup   5: 262144 op, 779460.00 ns, 2.9734 ns/op
OverheadWarmup   6: 262144 op, 749154.00 ns, 2.8578 ns/op

OverheadActual   1: 262144 op, 763997.00 ns, 2.9144 ns/op
OverheadActual   2: 262144 op, 766250.00 ns, 2.9230 ns/op
OverheadActual   3: 262144 op, 748233.00 ns, 2.8543 ns/op
OverheadActual   4: 262144 op, 759731.00 ns, 2.8981 ns/op
OverheadActual   5: 262144 op, 770837.00 ns, 2.9405 ns/op
OverheadActual   6: 262144 op, 775915.00 ns, 2.9599 ns/op
OverheadActual   7: 262144 op, 755905.00 ns, 2.8835 ns/op
OverheadActual   8: 262144 op, 769686.00 ns, 2.9361 ns/op
OverheadActual   9: 262144 op, 778158.00 ns, 2.9684 ns/op
OverheadActual  10: 262144 op, 768244.00 ns, 2.9306 ns/op
OverheadActual  11: 262144 op, 771829.00 ns, 2.9443 ns/op
OverheadActual  12: 262144 op, 756717.00 ns, 2.8866 ns/op
OverheadActual  13: 262144 op, 772029.00 ns, 2.9451 ns/op
OverheadActual  14: 262144 op, 755925.00 ns, 2.8836 ns/op
OverheadActual  15: 262144 op, 769986.00 ns, 2.9373 ns/op

WorkloadWarmup   1: 262144 op, 1146309435.00 ns, 4.3728 us/op
WorkloadWarmup   2: 262144 op, 976496751.00 ns, 3.7250 us/op
WorkloadWarmup   3: 262144 op, 1414724913.00 ns, 5.3967 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1019291896.00 ns, 3.8883 us/op
WorkloadActual   2: 262144 op, 1025494017.00 ns, 3.9119 us/op
WorkloadActual   3: 262144 op, 1009696728.00 ns, 3.8517 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1018523652.00 ns, 3.8854 us/op
WorkloadResult   2: 262144 op, 1024725773.00 ns, 3.9090 us/op
WorkloadResult   3: 262144 op, 1008928484.00 ns, 3.8488 us/op
// GC:  14 13 0 243269632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3103 has exited with code 0.

Mean = 3.881 μs, StdErr = 0.018 μs (0.45%), N = 3, StdDev = 0.030 μs
Min = 3.849 μs, Q1 = 3.867 μs, Median = 3.885 μs, Q3 = 3.897 μs, Max = 3.909 μs
IQR = 0.030 μs, LowerFence = 3.822 μs, UpperFence = 3.942 μs
ConfidenceInterval = [3.327 μs; 4.435 μs] (CI 99.9%), Margin = 0.554 μs (14.27% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:35 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178548.00 ns, 178.5480 us/op
WorkloadJitting  1: 1 op, 8408905.00 ns, 8.4089 ms/op

OverheadJitting  2: 16 op, 281142.00 ns, 17.5714 us/op
WorkloadJitting  2: 16 op, 287822.00 ns, 17.9889 us/op

WorkloadPilot    1: 16 op, 5728.00 ns, 358.0000 ns/op
WorkloadPilot    2: 32 op, 5778.00 ns, 180.5625 ns/op
WorkloadPilot    3: 64 op, 22073.00 ns, 344.8906 ns/op
WorkloadPilot    4: 128 op, 32589.00 ns, 254.6016 ns/op
WorkloadPilot    5: 256 op, 50897.00 ns, 198.8164 ns/op
WorkloadPilot    6: 512 op, 70686.00 ns, 138.0586 ns/op
WorkloadPilot    7: 1024 op, 163826.00 ns, 159.9863 ns/op
WorkloadPilot    8: 2048 op, 319579.00 ns, 156.0444 ns/op
WorkloadPilot    9: 4096 op, 476676.00 ns, 116.3760 ns/op
WorkloadPilot   10: 8192 op, 1072771.00 ns, 130.9535 ns/op
WorkloadPilot   11: 16384 op, 2119732.00 ns, 129.3782 ns/op
WorkloadPilot   12: 32768 op, 4299646.00 ns, 131.2148 ns/op
WorkloadPilot   13: 65536 op, 8571529.00 ns, 130.7912 ns/op
WorkloadPilot   14: 131072 op, 17403319.00 ns, 132.7768 ns/op
WorkloadPilot   15: 262144 op, 24727546.00 ns, 94.3281 ns/op
WorkloadPilot   16: 524288 op, 46469519.00 ns, 88.6336 ns/op
WorkloadPilot   17: 1048576 op, 92725897.00 ns, 88.4303 ns/op
WorkloadPilot   18: 2097152 op, 187067359.00 ns, 89.2007 ns/op
WorkloadPilot   19: 4194304 op, 369518769.00 ns, 88.1001 ns/op
WorkloadPilot   20: 8388608 op, 760361643.00 ns, 90.6422 ns/op

OverheadWarmup   1: 8388608 op, 12015129.00 ns, 1.4323 ns/op
OverheadWarmup   2: 8388608 op, 12015991.00 ns, 1.4324 ns/op
OverheadWarmup   3: 8388608 op, 12044974.00 ns, 1.4359 ns/op
OverheadWarmup   4: 8388608 op, 12028500.00 ns, 1.4339 ns/op
OverheadWarmup   5: 8388608 op, 12012064.00 ns, 1.4319 ns/op
OverheadWarmup   6: 8388608 op, 12023271.00 ns, 1.4333 ns/op
OverheadWarmup   7: 8388608 op, 12035801.00 ns, 1.4348 ns/op
OverheadWarmup   8: 8388608 op, 12028479.00 ns, 1.4339 ns/op

OverheadActual   1: 8388608 op, 12023542.00 ns, 1.4333 ns/op
OverheadActual   2: 8388608 op, 12072095.00 ns, 1.4391 ns/op
OverheadActual   3: 8388608 op, 12006466.00 ns, 1.4313 ns/op
OverheadActual   4: 8388608 op, 12051324.00 ns, 1.4366 ns/op
OverheadActual   5: 8388608 op, 12052716.00 ns, 1.4368 ns/op
OverheadActual   6: 8388608 op, 12023481.00 ns, 1.4333 ns/op
OverheadActual   7: 8388608 op, 12036401.00 ns, 1.4349 ns/op
OverheadActual   8: 8388608 op, 12027378.00 ns, 1.4338 ns/op
OverheadActual   9: 8388608 op, 12016211.00 ns, 1.4324 ns/op
OverheadActual  10: 8388608 op, 12016792.00 ns, 1.4325 ns/op
OverheadActual  11: 8388608 op, 12066947.00 ns, 1.4385 ns/op
OverheadActual  12: 8388608 op, 12018404.00 ns, 1.4327 ns/op
OverheadActual  13: 8388608 op, 12102220.00 ns, 1.4427 ns/op
OverheadActual  14: 8388608 op, 12020788.00 ns, 1.4330 ns/op
OverheadActual  15: 8388608 op, 12031894.00 ns, 1.4343 ns/op

WorkloadWarmup   1: 8388608 op, 746206762.00 ns, 88.9548 ns/op
WorkloadWarmup   2: 8388608 op, 747971833.00 ns, 89.1652 ns/op
WorkloadWarmup   3: 8388608 op, 744662557.00 ns, 88.7707 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 751834144.00 ns, 89.6256 ns/op
WorkloadActual   2: 8388608 op, 745022707.00 ns, 88.8136 ns/op
WorkloadActual   3: 8388608 op, 747556000.00 ns, 89.1156 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 739806766.00 ns, 88.1918 ns/op
WorkloadResult   2: 8388608 op, 732995329.00 ns, 87.3799 ns/op
WorkloadResult   3: 8388608 op, 735528622.00 ns, 87.6818 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3124 has exited with code 0.

Mean = 87.751 ns, StdErr = 0.237 ns (0.27%), N = 3, StdDev = 0.410 ns
Min = 87.380 ns, Q1 = 87.531 ns, Median = 87.682 ns, Q3 = 87.937 ns, Max = 88.192 ns
IQR = 0.406 ns, LowerFence = 86.922 ns, UpperFence = 88.546 ns
ConfidenceInterval = [80.264 ns; 95.239 ns] (CI 99.9%), Margin = 7.487 ns (8.53% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 20:35 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183475.00 ns, 183.4750 us/op
WorkloadJitting  1: 1 op, 8266581.00 ns, 8.2666 ms/op

OverheadJitting  2: 16 op, 295974.00 ns, 18.4984 us/op
WorkloadJitting  2: 16 op, 293580.00 ns, 18.3488 us/op

WorkloadPilot    1: 16 op, 5779.00 ns, 361.1875 ns/op
WorkloadPilot    2: 32 op, 14462.00 ns, 451.9375 ns/op
WorkloadPilot    3: 64 op, 21633.00 ns, 338.0156 ns/op
WorkloadPilot    4: 128 op, 48263.00 ns, 377.0547 ns/op
WorkloadPilot    5: 256 op, 46190.00 ns, 180.4297 ns/op
WorkloadPilot    6: 512 op, 69374.00 ns, 135.4961 ns/op
WorkloadPilot    7: 1024 op, 146800.00 ns, 143.3594 ns/op
WorkloadPilot    8: 2048 op, 289285.00 ns, 141.2524 ns/op
WorkloadPilot    9: 4096 op, 452289.00 ns, 110.4221 ns/op
WorkloadPilot   10: 8192 op, 1006862.00 ns, 122.9080 ns/op
WorkloadPilot   11: 16384 op, 1999372.00 ns, 122.0320 ns/op
WorkloadPilot   12: 32768 op, 4166015.00 ns, 127.1367 ns/op
WorkloadPilot   13: 65536 op, 8441313.00 ns, 128.8042 ns/op
WorkloadPilot   14: 131072 op, 17023078.00 ns, 129.8758 ns/op
WorkloadPilot   15: 262144 op, 24169688.00 ns, 92.2000 ns/op
WorkloadPilot   16: 524288 op, 44827983.00 ns, 85.5026 ns/op
WorkloadPilot   17: 1048576 op, 89941935.00 ns, 85.7753 ns/op
WorkloadPilot   18: 2097152 op, 181260737.00 ns, 86.4319 ns/op
WorkloadPilot   19: 4194304 op, 358709081.00 ns, 85.5229 ns/op
WorkloadPilot   20: 8388608 op, 713797857.00 ns, 85.0913 ns/op

OverheadWarmup   1: 8388608 op, 12054378.00 ns, 1.4370 ns/op
OverheadWarmup   2: 8388608 op, 12088689.00 ns, 1.4411 ns/op
OverheadWarmup   3: 8388608 op, 12037773.00 ns, 1.4350 ns/op
OverheadWarmup   4: 8388608 op, 12029581.00 ns, 1.4340 ns/op
OverheadWarmup   5: 8388608 op, 12010442.00 ns, 1.4318 ns/op
OverheadWarmup   6: 8388608 op, 12188970.00 ns, 1.4530 ns/op
OverheadWarmup   7: 8388608 op, 12044102.00 ns, 1.4358 ns/op

OverheadActual   1: 8388608 op, 12078043.00 ns, 1.4398 ns/op
OverheadActual   2: 8388608 op, 12032826.00 ns, 1.4344 ns/op
OverheadActual   3: 8388608 op, 12061799.00 ns, 1.4379 ns/op
OverheadActual   4: 8388608 op, 12034207.00 ns, 1.4346 ns/op
OverheadActual   5: 8388608 op, 12008359.00 ns, 1.4315 ns/op
OverheadActual   6: 8388608 op, 12013266.00 ns, 1.4321 ns/op
OverheadActual   7: 8388608 op, 12026186.00 ns, 1.4336 ns/op
OverheadActual   8: 8388608 op, 12029150.00 ns, 1.4340 ns/op
OverheadActual   9: 8388608 op, 12008409.00 ns, 1.4315 ns/op
OverheadActual  10: 8388608 op, 12071504.00 ns, 1.4390 ns/op
OverheadActual  11: 8388608 op, 12007828.00 ns, 1.4314 ns/op
OverheadActual  12: 8388608 op, 12013356.00 ns, 1.4321 ns/op
OverheadActual  13: 8388608 op, 12046566.00 ns, 1.4361 ns/op
OverheadActual  14: 8388608 op, 12033888.00 ns, 1.4346 ns/op
OverheadActual  15: 8388608 op, 12015199.00 ns, 1.4323 ns/op

WorkloadWarmup   1: 8388608 op, 718543853.00 ns, 85.6571 ns/op
WorkloadWarmup   2: 8388608 op, 720238227.00 ns, 85.8591 ns/op
WorkloadWarmup   3: 8388608 op, 712931507.00 ns, 84.9881 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 713663325.00 ns, 85.0753 ns/op
WorkloadActual   2: 8388608 op, 712387981.00 ns, 84.9233 ns/op
WorkloadActual   3: 8388608 op, 717501323.00 ns, 85.5328 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 701634175.00 ns, 83.6413 ns/op
WorkloadResult   2: 8388608 op, 700358831.00 ns, 83.4893 ns/op
WorkloadResult   3: 8388608 op, 705472173.00 ns, 84.0988 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3130 has exited with code 0.

Mean = 83.743 ns, StdErr = 0.183 ns (0.22%), N = 3, StdDev = 0.317 ns
Min = 83.489 ns, Q1 = 83.565 ns, Median = 83.641 ns, Q3 = 83.870 ns, Max = 84.099 ns
IQR = 0.305 ns, LowerFence = 83.108 ns, UpperFence = 84.327 ns
ConfidenceInterval = [77.955 ns; 89.532 ns] (CI 99.9%), Margin = 5.788 ns (6.91% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:35 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223726.00 ns, 223.7260 us/op
WorkloadJitting  1: 1 op, 12182410.00 ns, 12.1824 ms/op

OverheadJitting  2: 16 op, 406039.00 ns, 25.3774 us/op
WorkloadJitting  2: 16 op, 419931.00 ns, 26.2457 us/op

WorkloadPilot    1: 16 op, 20330.00 ns, 1.2706 us/op
WorkloadPilot    2: 32 op, 20731.00 ns, 647.8438 ns/op
WorkloadPilot    3: 64 op, 31998.00 ns, 499.9688 ns/op
WorkloadPilot    4: 128 op, 45298.00 ns, 353.8906 ns/op
WorkloadPilot    5: 256 op, 83085.00 ns, 324.5508 ns/op
WorkloadPilot    6: 512 op, 133590.00 ns, 260.9180 ns/op
WorkloadPilot    7: 1024 op, 187301.00 ns, 182.9111 ns/op
WorkloadPilot    8: 2048 op, 413591.00 ns, 201.9487 ns/op
WorkloadPilot    9: 4096 op, 866361.00 ns, 211.5139 ns/op
WorkloadPilot   10: 8192 op, 1812110.00 ns, 221.2048 ns/op
WorkloadPilot   11: 16384 op, 3605113.00 ns, 220.0386 ns/op
WorkloadPilot   12: 32768 op, 7048923.00 ns, 215.1161 ns/op
WorkloadPilot   13: 65536 op, 13421661.00 ns, 204.7983 ns/op
WorkloadPilot   14: 131072 op, 13992387.00 ns, 106.7534 ns/op
WorkloadPilot   15: 262144 op, 27638826.00 ns, 105.4338 ns/op
WorkloadPilot   16: 524288 op, 54879724.00 ns, 104.6748 ns/op
WorkloadPilot   17: 1048576 op, 111201664.00 ns, 106.0502 ns/op
WorkloadPilot   18: 2097152 op, 218803663.00 ns, 104.3337 ns/op
WorkloadPilot   19: 4194304 op, 435125670.00 ns, 103.7420 ns/op
WorkloadPilot   20: 8388608 op, 879554357.00 ns, 104.8511 ns/op

OverheadWarmup   1: 8388608 op, 26608649.00 ns, 3.1720 ns/op
OverheadWarmup   2: 8388608 op, 26517833.00 ns, 3.1612 ns/op
OverheadWarmup   3: 8388608 op, 26500626.00 ns, 3.1591 ns/op
OverheadWarmup   4: 8388608 op, 26462940.00 ns, 3.1546 ns/op
OverheadWarmup   5: 8388608 op, 26476481.00 ns, 3.1562 ns/op
OverheadWarmup   6: 8388608 op, 26539505.00 ns, 3.1638 ns/op
OverheadWarmup   7: 8388608 op, 26465434.00 ns, 3.1549 ns/op
OverheadWarmup   8: 8388608 op, 26562320.00 ns, 3.1665 ns/op
OverheadWarmup   9: 8388608 op, 26449561.00 ns, 3.1530 ns/op

OverheadActual   1: 8388608 op, 26739666.00 ns, 3.1876 ns/op
OverheadActual   2: 8388608 op, 26456140.00 ns, 3.1538 ns/op
OverheadActual   3: 8388608 op, 26488348.00 ns, 3.1577 ns/op
